  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
MR Cliff Young               30| SP :      93      -4     :  90 |    :                         :   0 |   3 |  93 |          |      $1.01M a |        :        | p1002 | Chicago (A) White... | *^
2B Pat F. Kelly              27| 3B :  87       0   0     :  86 | 3B :  95       0 -13   4     :  86 |   6 |  92 | -255---- |               |        :        |  p818 | Chicago (A) White... | **
CF Marvin Benard             24| CF :  72       9 -22     :  59 | CF :  91       9 -16   1     :  85 |   6 |  91 | -2---776 |               |        :        |  p116 | Chicago (A) White... | +++-
LF Billy McMillon            23| 1B :  73       5 -22     :  56 | 1B :  92       5 -12  -1     :  84 |   6 |  90 | -8221416 |               |        :        |  p851 | Chicago (A) White... | +++
MR Bill Risley               27| MR :      83      -1     :  82 | MR :      91     -35   1     :  57 |   6 |  88 |          |               |        :        | p1202 | Chicago (A) White... | ****
SP Eric King                 30| SP :      91      -6     :  85 |    :                         :   0 |   3 |  88 |          |               |        :        |  p541 | Chicago (A) White... | *
MR Terry Mulholland          31| SP :      91      -6     :  85 |    :                         :   0 |   2 |  87 |          |      $2.67Mx2 |        :        |  p853 | Chicago (A) White... | ***
 C Javier Valentin           19| 1B :  68       0 -32     :  37 | 1B :  92       0  -8  -5     :  79 |   6 |  85 | 4321-1-1 |               |        :        | p1488 | Chicago (A) White... | +++
SP Jamie Arnold              20| MR :      35     -43     :  -9 | SP :      95     -14  -2     :  78 |   6 |  84 |          |   8           |        :        |   p53 | Chicago (A) White... | ++++
LF Mike Greenwell            31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -1---423 |  F      $2M   |        :        |  p411 | Chicago (A) White... | **

--- Oakland Athletics ---
MR Randy Myers               32| MR :     208     106  75 : 389 |    :                         :   0 |   1 | 390 |          |      $2.97Mx2 | $32.96M:$54.76M |  p762 | Oakland Athletics    | ****
MR Mariano Rivera            25| MR :     142      49  18 : 209 | MR :     182      46  79  50 : 357 |   6 | 363 |          |       $300k a |  $12.2M:$20.27M | p1392 | Oakland Athletics    | +++++
SP John Smoltz               27| SP :     155      58  23 : 235 | SP :     146      37  50  17 : 249 |   6 | 255 |          |         $3Mx4 | $14.57M:$24.21M | p1216 | Oakland Athletics    | **^
LF Kenny Lofton              27| CF : 109      11  17     : 137 | CF : 120      11   9  32   6 : 178 |   6 | 184 | -3---579 |  F    $2.6M   |   $3.1M: $5.14M |  p912 | Oakland Athletics    | ***^
1B Frank Thomas              26| DH : 104       0   4     : 108 | DH : 130       0   8  32   6 : 176 |   6 | 182 | -2------ |     $364.3k a | $728.3k: $1.21M | p1264 | Oakland Athletics    | **
RF Ken Griffey Jr.           25| CF : 118       5  20     : 143 | CF : 119       5  26  25     : 175 |   6 | 181 | -2---353 |         $8Mx4 |  $3.64M: $6.05M |  p606 | Oakland Athletics    | ***
SP Tom Glavine               28| SP :     131      34     : 165 | SP :     130       8  34   1 : 172 |   5 | 177 |          |      $4.04Mx2 |  $6.19M:$10.29M |  p533 | Oakland Athletics    | ***^
SP Jeff Suppan               20| MR :      48     -32     :  15 | SP :     126       3  30     : 159 |   6 | 165 |          |   2           |        :        | p1416 | Oakland Athletics    | +++++
CF Raul Mondesi              23| DH :  95       0  -5     :  90 | DH : 121       0  10  23     : 154 |   6 | 160 | -1---444 |   1   $300k r |        :        | p1039 | Oakland Athletics    | +++++
RF Mike Cameron              22| CF :  81      10 -13     :  78 | CF : 110      10  -2  21     : 138 |   6 | 144 | -2---777 |   4           |        :        |  p216 | Oakland Athletics    | +++++
1B Will Clark                30| 1B : 118       3  21     : 141 |    :                         :   0 |   3 | 144 | -5------ |      $9.58Mx5 |  $3.82M: $6.35M |  p150 | Oakland Athletics    | ***^
RF Torii Hunter              19| CF :  74      16 -14     :  76 | CF : 102      16  -2  19     : 135 |   6 | 141 | -3---697 |   6           |        :        |  p668 | Oakland Athletics    | ++++
1B Cliff Floyd               22| CF :  86       5 -13     :  78 | CF : 110       5   3  15     : 133 |   6 | 139 | -3---554 |   3           |        :        |  p443 | Oakland Athletics    | +++++
SS Scott Brosius             28| SS : 109       4  21     : 134 | SS : 101       4   8  11     : 123 |   5 | 139 | -5355412 |  F   $2.18M   |  $3.82M: $6.35M |  p273 | Oakland Athletics    | **^
MR Gary Mielke               32| MR :     106      19     : 125 |    :                         :   0 |   1 | 126 |          |       $300k r |  $3.46M: $5.75M |  p640 | Oakland Athletics    | **^
 C John Stefero              35|  C :  98      10  23     : 131 |    :                         :   0 |  -6 | 125 | 91------ |  F    $7.5M   |  $4.19M: $6.96M | p1745 | Oakland Athletics    | **^
CL Francisco Cordero         19| MR :      48     -32     :  15 | MR :     101       1  10     : 111 |   6 | 117 |          |               |        :        |  p300 | Oakland Athletics    | ++++
3B Tatsunori Hara            36| 3B : 102       4  19     : 126 |    :                         :   0 | -12 | 114 | -44613-2 |  F   $1.78M   |  $3.46M: $5.75M | p1822 | Oakland Athletics    | **^
SP Doug Drabek               32| SP :     104       7     : 111 |    :                         :   0 |   1 | 112 |          |  F    $3.5M   |  $1.27M: $2.12M |  p309 | Oakland Athletics    | **
2B Brent Gates               24| 2B :  86      -2  -8     :  76 | 2B : 102      -2  -2   6     : 105 |   6 | 111 | -2421--- |   7   $300k r |        :        |  p488 | Oakland Athletics    | ++++
3B Wilson Delgado            22| 2B :  75       5 -12     :  68 | 2B :  98       5  -8   9     : 104 |   6 | 110 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
RF Wes Chamberlain           28| RF :  90       2  -9     :  83 | RF : 103       2 -11   7     : 101 |   5 | 106 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *
2B Geronimo Pena             27| DH :  91       0  -9     :  82 | DH : 102       0  -9   4     :  98 |   6 | 104 | -11----- |               |        :        | p1122 | Oakland Athletics    | *^
CL Jeff Calhoun              36| MR :     101      14     : 115 |    :                         :   0 | -12 | 103 |          |  F   $8.95M   |  $2.55M: $4.24M |  p263 | Oakland Athletics    | ****^
 C Paul Lo Duca              22|  C :  71      -4 -17     :  50 | LF : 102       2 -12   4     :  95 |   6 | 101 | 63---5-1 |   5           |        :        |  p694 | Oakland Athletics    | ++++
SP Joe Slusarski             28| SP :      93      -4     :  89 | SP :     111     -30  15     :  96 |   5 | 101 |          |       $300k r |        :        | p1283 | Oakland Athletics    | *^
DH Greg Walker               35| 1B : 101       2   3     : 105 |    :                         :   0 |  -6 |  99 | -4------ |  F   $4.75M   | $546.2k:$907.7k | p1713 | Oakland Athletics    | **^
MR Scott Bankhead            31| SP :      96      -1     :  96 |    :                         :   0 |   2 |  98 |          |      $1.47Mx2 |        :        |   p54 | *CEI* Oakland Ath... | ****
3B Jose Hernandez            25| SS :  79       8  -4     :  83 | SS :  87       8 -13   2     :  84 |   6 |  90 | -6566456 |               |        :        |  p639 | Oakland Athletics    | ++-
CF Harold Baines             35| DH :  98       0  -2     :  96 |    :                         :   0 |  -6 |  90 | -2---335 |      $1.22Mx3 |        :        |   p55 | Oakland Athletics    | **
LF John Vander Wal           28| 1B :  90       1  -9     :  83 | 1B :  95       1 -11  -1     :  84 |   5 |  89 | -4---4-3 |               |        :        | p1308 | Oakland Athletics    | *^
1B Mark E. Smith             24| LF :  76       4 -25     :  55 | LF :  92       4 -12  -4     :  80 |   6 |  86 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +++
SS Rafael Bournigal          28| SS :  76       9  -6     :  79 | SS :  78       9 -25  -6     :  56 |   5 |  84 | -3737--- |               |        :        |  p252 | Oakland Athletics    | *
MR Mike Butcher              29| MR :      82      -2     :  80 |    :                         :   0 |   4 |  84 |          |  F  $588.6k   |        :        |  p283 | Oakland Athletics    | **^
MR Rich Garces               23| MR :      80      -4     :  75 | MR :      80       1  -8     :  73 |   6 |  81 |          |       $300k r |        :        |  p730 | Oakland Athletics    | ++++
LF Tom Goodwin               26| CF :  73      15 -16     :  72 | CF :  79      15 -23  -6     :  65 |   6 |  78 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
MR Julio Machado             29| MR :      79      -5     :  73 |    :                         :   0 |   4 |  77 |          |      $2.25Mx2 |        :        |  p580 | Oakland Athletics    | ***^
 C Jeff Reed                 32|  C :  86      -6  -5     :  75 |    :                         :   0 |   1 |  76 | 51------ |               |        :        | p1279 | Oakland Athletics    | *
CF Lou Frazier               30| CF :  79       8 -16     :  71 |    :                         :   0 |   3 |  74 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
LF Orlando Merced            28| RF :  79       5 -17     :  67 | RF :  81       5 -22 -12     :  51 |   5 |  72 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
CL Todd Jones                26| MR :      74     -10     :  64 | MR :      80     -32  -8     :  40 |   6 |  70 |          |               |        :        |  p750 | Oakland Athletics    | *
MR Tim Worrell               27| MR :      74     -10     :  64 | MR :      80     -44  -8     :  28 |   6 |  70 |          |               |        :        | p1355 | Oakland Athletics    | *
RF Jermaine Allensworth      23| CF :  66       6 -32     :  39 | CF :  85       6 -19  -9     :  63 |   6 |  69 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
CF Brian McRae               27| DH :  73       0 -27     :  46 | CF :  91       1 -27  -7     :  59 |   6 |  65 | -2---243 |  F    $300k   |        :        | p1044 | Oakland Athletics    | *
SS Mariano Duncan            31| 1B :  78       3 -19     :  62 |    :                         :   0 |   2 |  64 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
RF Israel Alcantara          21| DH :  70       0 -30     :  40 | DH :  82       0 -11 -16     :  56 |   6 |  62 | -2-----2 |               |        :        |   p25 | Oakland Athletics    | ++
 C Henry Blanco              23|  C :  69      -2 -17     :  50 |  C :  82      -2 -16 -10     :  55 |   6 |  61 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++
MR Barry Jones               31| MR :      71     -12     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        |  p635 | Oakland Athletics    | *^
SP Justin Thompson           21| MR :      49     -31     :  19 | SP :      76      -5 -20     :  51 |   6 |  57 |          |   9   $300k r |        :        | p1504 | Oakland Athletics    | +++-
 C Jorge Fabregas            24|  C :  71      -6 -20     :  45 | DH :  81       0 -17 -17     :  48 |   6 |  54 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++

--- California Angels ---
SP Mike Mussina              26| SP :     149      52  17 : 217 | SP :     201      43 105  72 : 421 |   6 | 427 |          |      $5.26M a | $12.56M:$20.88M | p2925 | California Angels    | ***^
MR Chris Green               34| MR :     182      84  52 : 318 |    :                         :   0 |  -2 | 316 |          |      $3.97Mx2 | $24.76M:$41.15M |  p602 | California Angels    | ****
SP David West                30| SP :     152      55  20 : 227 |    :                         :   0 |   3 | 230 |          |      $4.54Mx3 | $13.66M:$22.69M |  p965 | California Angels    | ***^
CF Garret Anderson           22| CF : 102      15  14     : 131 | CF : 124      15  19  40  14 : 212 |   6 | 218 | -3---698 |   1           |  $2.55M: $4.24M |   p43 | California Angels    | +++++
MR Luis DeLeon               36| MR :     146      53  22 : 221 |    :                         :   0 | -12 | 209 |          |      $2.84Mx2 | $13.66M:$22.69M |  p681 | California Angels    | ****
CL Xavier Hernandez          29| MR :     139      47  16 : 202 |    :                         :   0 |   4 | 206 |          |  F   $2.29M   | $11.47M:$19.06M |  p657 | California Angels    | ****^
2B Vinny Castilla            27| 3B : 117       5  35     : 156 | 3B : 119       5  17  33     : 174 |   6 | 180 | -3565--- |      $2.38M a |  $6.37M:$10.59M |  p364 | California Angels    | ***^
RF Larry Walker              28| DH : 118       0  18     : 136 | DH : 125       0  17  27   1 : 170 |   5 | 175 | -2---433 |     $12.59Mx2 |  $3.28M: $5.45M | p1106 | California Angels    | ****
SP Britt Burns               35| SP :     137      40   5 : 181 |    :                         :   0 |  -6 | 175 |          |  F   $6.96M   |  $8.19M:$13.62M |  p365 | California Angels    | ***
2B Edgardo Alfonzo           21| 2B :  85       7  -1     :  91 | 2B : 115       7   4  28     : 154 |   6 | 160 | -3754--- |   2           |        :        |   p28 | California Angels    | +++++
SP Jose Rijo                 29| SP :     126      29     : 155 |    :                         :   0 |   4 | 159 |          |      $4.04Mx3 |  $5.28M: $8.77M |  p972 | California Angels    | ***^
DH Howard Johnson            34| DH : 125       0  25   2 : 152 |    :                         :   0 |  -2 | 150 | -2-1-1-2 |  F   $3.42M   |  $4.92M: $8.17M |  p834 | California Angels    | *****
1B Tony Clark                22| 1B :  87       2 -11     :  78 | 1B : 116       2   4  21     : 143 |   6 | 149 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
1B Todd Zeile                29| 3B : 110       0  23     : 133 |    :                         :   0 |   4 | 137 | 4515---- |      $4.83Mx3 |  $4.19M: $6.96M | p1275 | California Angels    | ***
LF Koji Akiyama              32| DH : 118       0  18     : 136 |    :                         :   0 |   1 | 137 | -212-513 |        $20Mx2 |  $3.28M: $5.45M | p1812 | California Angels    | ****
SS Chuck Knoblauch           26| 2B :  96      -2   2     :  96 | 2B : 110      -2   0  14     : 123 |   6 | 129 | -2421312 |       $300k a | $364.2k:$605.1k |  p807 | California Angels    | **
MR Dennis Cook               32| MR :     107      19     : 127 |    :                         :   0 |   1 | 128 |          |  F   $2.87M   |  $3.46M: $5.75M |  p154 | California Angels    | ***^
LF Moises Alou               28| DH :  93       0  -7     :  86 | DH : 114       0  -8  16     : 122 |   5 | 127 | -2---212 |  F   $1.25M   |        :        |   p29 | California Angels    | **
3B Wally Joyner              32| 1B : 110       2  12     : 125 |    :                         :   0 |   1 | 126 | -512---- |  F    $2.5M   |  $2.18M: $3.63M |  p515 | California Angels    | **^
RF Jay Payton                22| CF :  77       9 -17     :  69 | CF : 102       9  -6  12     : 117 |   6 | 123 | -2---777 |   5           |        :        | p1069 | California Angels    | ++++
 C Sandy Alomar Jr.          28|  C :  97       4  17     : 118 |  C : 102       4  -4  16     : 118 |   5 | 123 | 81------ |      $2.44M a |   $3.1M: $5.14M |    p1 | California Angels    | ***
 C Joe Girardi               30|  C :  92       8  15     : 115 |    :                         :   0 |   3 | 118 | 81------ |  F    $570k   |  $2.73M: $4.54M |  p534 | California Angels    | **
LF Troy O'Leary              25| RF :  84       1 -15     :  70 | RF : 106       1  -8   9     : 109 |   6 | 115 | -2---545 |   6           |        :        | p1085 | California Angels    | ++++
3B Bill Mueller              23| 3B :  88      -1   0     :  88 | 3B :  99      -1   3   7     : 108 |   6 | 114 | -255---- |   7           |        :        | p1052 | California Angels    | +++-
2B Craig Counsell            24| 3B :  78       5  -4     :  79 | 2B :  99       7 -10  12     : 107 |   6 | 113 | -3765--- |   4           |        :        |  p331 | California Angels    | ++++
SP Mike Dyer                 28| SP :      96      -1     :  95 | SP :     114     -27  18     : 105 |   5 | 110 |          |               |        :        |  p480 | California Angels    | *
2B Mark Grudzielanek         24| 3B :  87       4   4     :  95 | 3B :  91       4  -1   4     :  98 |   6 | 104 | -3564--- |   9           | $728.3k: $1.21M |  p571 | California Angels    | +++-
CF Matt Mieske               26| CF :  85      12  -7     :  90 | CF :  92      12 -11   4     :  97 |   6 | 103 | -2---476 |               |        :        | p1247 | California Angels    | *
SS Ozzie Guillen             31| SS :  91       4   4     :  99 |    :                         :   0 |   2 | 101 | -3625--- |      $1.08Mx3 | $728.3k: $1.21M |  p380 | California Angels    | **
MR Dwayne Henry              32| MR :      92       6     :  98 |    :                         :   0 |   1 |  99 |          |       $480k a |  $1.09M: $1.82M |  p603 | California Angels    | **^
1B Greg Colbrunn             25| 1B :  77       0 -23     :  54 | 1B : 102       0 -15   4     :  92 |   6 |  98 | -312---- |   8           |        :        |  p272 | California Angels    | +++-
SS Jose Offerman             26| 1B :  84       3 -13     :  74 | 1B :  96       3 -12   2     :  89 |   6 |  95 | -6443--- |               |        :        | p1110 | California Angels    | *
RF Tony Womack               25| 2B :  82       6  -5     :  83 | 2B :  90       6 -10   2     :  88 |   6 |  94 | -2634545 |               |        :        | p1455 | California Angels    | +++
1B Ron Coomer                28| 3B :  91      -3   0     :  88 | 1B :  92       1 -10  -5     :  78 |   5 |  93 | -414-234 |               |        :        |  p454 | California Angels    | *
CF Todd Haney                29| 3B :  83       4   0     :  87 |    :                         :   0 |   4 |  91 | -366-252 |               |        :        |  p683 | California Angels    | *
CF Wendell Magee             22| CF :  65       9 -30     :  44 | CF :  91       9 -18   0     :  82 |   6 |  88 | -2---466 |   T           |        :        |  p775 | California Angels    | +++
 C Chris Turner              25| DH :  79       0 -21     :  58 | DH :  95       0 -13  -3     :  80 |   6 |  86 | 21------ |               |        :        | p1413 | California Angels    | +++
LF Daryle Ward               19| 1B :  67       1 -32     :  35 | 1B :  92       1  -9  -5     :  79 |   6 |  85 | -3---3-3 |               |        :        | p1515 | California Angels    | +++
MR Guillermo Mota            21| MR :      40     -39     :   1 | MR :      94     -22   4     :  76 |   6 |  82 |          |               |        :        | p1340 | California Angels    | ++++
SS Tomas Perez               21| 3B :  69       4 -14     :  60 | 2B :  85       6 -12  -3     :  76 |   6 |  82 | -4665--- |               |        :        | p1421 | California Angels    | ++-
RF Danny Tartabull           32| DH :  90       0 -10     :  80 |    :                         :   0 |   1 |  81 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SP Mike Bielecki             35| SP :      92      -5     :  87 |    :                         :   0 |  -6 |  81 |          |  F   $1000k   |        :        |   p49 | California Angels    | **^
CF Scott Bullett             26| RF :  82       1 -18     :  64 | RF :  91       1 -14  -6     :  71 |   6 |  77 | -1---525 |               |        :        |  p211 | California Angels    | *
2B Joey Cora                 29| DH :  86       0 -14     :  72 |    :                         :   0 |   4 |  76 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
1B Joey Meyer                32| DH :  87       0 -13     :  74 |    :                         :   0 |   1 |  75 | -312---- |               |        :        |  p671 | California Angels    | *
3B Bip Roberts               31| DH :  86       0 -14     :  72 |    :                         :   0 |   2 |  74 | -211-333 |               |        :        |  p996 | California Angels    | *
3B Howie Clark               20| 1B :  62       4 -34     :  32 | 1B :  86       4 -17  -8     :  65 |   6 |  71 | -733-614 |               |        :        |  p215 | California Angels    | ++
2B Greg Briley               29| 2B :  81      -1 -13     :  67 |    :                         :   0 |   4 |  71 | -24221-1 |               |        :        |  p212 | California Angels    | *
LF Orlando Palmeiro          26| LF :  80       4 -21     :  63 | LF :  82       4 -16 -14     :  56 |   6 |  69 | -2---644 |               |        :        | p1143 | California Angels    | *
1B Eric Owens                23| LF :  70       3 -31     :  42 | LF :  85       3 -15 -12     :  61 |   6 |  67 | -311-645 |               |        :        | p1399 | California Angels    | ++-

--- Minnesota Twins ---
SP Pete Harnisch             28| SP :     103       6     : 109 | SP :     164     -20  67  35 : 246 |   5 | 251 |          |       $300k r |  $1.09M: $1.82M |  p687 | Minnesota Twins      | **^
MR Paul Shuey                24| MR :     104      16     : 120 | SP :     144      20  48  16 : 228 |   6 | 234 |          |               |  $2.91M: $4.84M | p1479 | Minnesota Twins      | +++++
CF Andruw Jones              17| CF :  79      16  -9     :  85 | CF : 125      16   7  41  15 : 204 |   6 | 210 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SP Darren Dreifort           22| SP :      75     -22     :  54 | SP :     140       5  44  11 : 200 |   6 | 206 |          |   4           |        :        |  p408 | Minnesota Twins      | +++++
SP Jason Isringhausen        22| SP :      82     -15     :  67 | SP :     127      12  31     : 170 |   6 | 176 |          |   2           |        :        |  p725 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| MR :      53     -28     :  25 | SP :     122      12  25     : 159 |   6 | 165 |          |   3           |        :        | p1449 | Minnesota Twins      | +++++
LF Dean Palmer               26| 3B : 112      -5  20     : 128 | 1B : 118       1  16  21     : 156 |   6 | 162 | -3-3-4-- |       $300k a |  $3.64M: $6.05M | p1118 | Minnesota Twins      | ***
1B Bill Spiers               28| 3B : 105       4  22     : 131 | 3B : 117       4   4  30     : 154 |   5 | 159 | -4365224 |  F    $550k   |  $4.01M: $6.66M | p1291 | Minnesota Twins      | **^
SP Jack McDowell             29| SP :     122      25     : 147 |    :                         :   0 |   4 | 151 |          |       $4.5Mx2 |  $4.55M: $7.56M | p1043 | Minnesota Twins      | **^
SP Jeff D. Robinson          34| SP :     124      27     : 152 |    :                         :   0 |  -2 | 150 |          |         $3Mx2 |  $4.92M: $8.17M |  p800 | Minnesota Twins      | **
3B Fernando Vina             25| SS :  86       9   4     :  99 | SS : 110       9  -6  26     : 140 |   6 | 146 | -3757833 |   9   $300k r | $728.3k: $1.21M | p1428 | Minnesota Twins      | ++++-
MR Takahito Nomura           26| MR :      88       3     :  91 | SP :     123     -16  27     : 134 |   6 | 140 |          |       $300k r | $546.2k:$907.7k | p1383 | Minnesota Twins      | ***
2B Rich Aurilia              23| 2B :  93      -2  -1     :  90 | 2B : 111      -2   8  15     : 132 |   6 | 138 | -3424--- |   5   $300k r |        :        |   p41 | Minnesota Twins      | +++++
