bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
LF Larry Walker              24| LF : 121      -8  31   5 : 149 | LF : 128      -8  36   8 : 164 |   6 | 170 | -3---645 | I    $8.05M a |  $8.04M: $8.01M | p1106 | California Angels    | ****
SP Britt Burns               32| SP :     129      37     : 166 |    :                     :   0 |   1 | 167 |          |      $6.46Mx2 |   $8.5M: $8.47M |  p365 | California Angels    | ***^
RF Garret Anderson           19| CF :  76       3  -8     :  70 | CF : 116       3  32   0 : 151 |   6 | 157 | -2---677 |   1           |        :        |   p43 | California Angels    | +++++
1B Howard Johnson            30| 1B : 126     -17  28   6 : 144 |    :                     :   0 |   3 | 147 | -2-1-1-2 |      $2.82Mx2 |  $8.04M: $8.01M |  p834 | California Angels    | ***
MR Chris Green               30| MR :     113      29     : 142 |    :                     :   0 |   3 | 145 |          |  F   $1.05M   |  $6.66M: $6.64M |  p602 | California Angels    | ****
 C Todd Zeile                25| 3B : 103      -5   9     : 107 | 3B : 114      -5  21     : 131 |   6 | 137 | 4515---- |   5   $300k r |  $2.07M: $2.06M | p1275 | California Angels    | +++++
2B Chuck Knoblauch           23| 2B :  97      -4   6     :  99 | 2B : 112      -4  21     : 130 |   6 | 136 | -2544412 |   6           |  $1.38M: $1.37M |  p807 | California Angels    | ++++-
SP Jose Rijo                 26| SP :      91      -1     :  90 | SP :     109      20     : 129 |   6 | 135 |          |       $300k a |        :        |  p972 | California Angels    | **^
2B Vinny Castilla            24| 3B :  91       0   2     :  93 | SS : 105       2  17     : 124 |   6 | 130 | -3565--- |   4           | $459.3k:  $458k |  p364 | California Angels    | +++++
2B Ozzie Guillen             27| SS : 100       8  14     : 122 |    :                     :   0 |   6 | 128 | -3737--- |     $714.3k a |  $3.21M: $3.21M |  p380 | California Angels    | **^
SP Cliff Speck               35| SP :     113      21     : 134 |    :                     :   0 |  -6 | 128 |          |  F   $8.12M   |  $4.82M: $4.81M | p1416 | California Angels    | ***
 C Sandy Alomar Jr.          25|  C :  91       3   0     :  94 |  C : 102       3  15     : 120 |   6 | 126 | 61------ |   7   $300k r |        :        |    p1 | California Angels    | ++++-
1B Tony Clark                19| 1B :  75     -13 -19     :  43 | 1B : 113     -13  16     : 116 |   6 | 122 | -6------ |   3           |        :        |  p274 | California Angels    | +++++
SS Garry Templeton           35| SS :  98      12  16     : 125 |    :                     :   0 |  -6 | 119 | -3228--- |  F   $6.12M   |  $3.67M: $3.66M | p1536 | *CEI* California ... | **^
CF Matt Mieske               23| CF :  72       3 -12     :  64 | CF :  96       3  13     : 112 |   6 | 118 | -2---476 |               |        :        | p1247 | California Angels    | ++++
SP Rick Sutcliffe            35| SP :     108      16     : 124 |    :                     :   0 |  -6 | 118 |          |  F   $1.73M   |  $3.67M: $3.66M | p1484 | California Angels    | **
3B Mark Grudzielanek         21| 3B :  74       0 -16     :  58 | 3B : 100       0  12     : 111 |   6 | 117 | -3564--- |               |        :        |  p571 | California Angels    | +++-
LF Tony Womack               21| 2B :  75      -1 -13     :  61 | 2B :  99      -1  11     : 110 |   6 | 116 | -2614545 |               |        :        | p1455 | California Angels    | +++-
SS Jose Offerman             22| 2B :  83      -8 -13     :  62 | SS : 106      -6  10     : 110 |   6 | 116 | -6443--- |               |        :        | p1110 | California Angels    | +++-
LF Troy O'Leary              22| RF :  86      -9  -5     :  72 | CF : 105      -8  11     : 108 |   6 | 114 | -2---545 | I T           |        :        | p1085 | California Angels    | ++++
3B Wally Joyner              29| 3B : 106      -7  10     : 109 |    :                     :   0 |   4 | 113 | -6241--- |     $928.6k a |   $2.3M: $2.29M |  p515 | California Angels    | **^
 C Gregg Zaun                20|  C :  74       1 -20     :  56 |  C :  96       1   7     : 104 |   6 | 110 | 51------ |               |        :        | p1448 | California Angels    | +++-
LF Moises Alou               25| RF :  96     -14   0     :  82 | RF : 108     -14  10     : 104 |   6 | 110 | -2---212 |   8   $300k r |        :        |   p29 | California Angels    | ++++
RF Ron Coomer                24| RF :  86     -10  -6     :  70 | 3B : 102      -8   6     : 100 |   6 | 106 | -414-234 | I             |        :        |  p454 | California Angels    | +++-
LF Orlando Palmeiro          22| LF :  73      -7 -16     :  50 | LF :  97      -7   6     :  96 |   6 | 102 | -2---644 |               |        :        | p1143 | California Angels    | +++
RF Dave Gallagher            30| RF :  99      -8   9     :  99 |    :                     :   0 |   3 | 102 | -321-545 |               |  $2.07M: $2.06M |  p565 | California Angels    | **
SP Danny Darwin              35| SP :     100       8     : 108 |    :                     :   0 |  -6 | 102 |          |  F   $1.72M   |  $1.84M: $1.83M |  p197 | California Angels    | *^
2B Joey Cora                 26| 2B :  92      -9  -5     :  78 | 2B :  97      -9   1     :  89 |   6 |  95 | -2311--- |       $300k r |        :        |  p177 | California Angels    | **
LF Phil Bradley              32| RF :  98     -10   6     :  93 |    :                     :   0 |   1 |  94 | -2---324 |  F   $1.11M   |  $1.38M: $1.37M |  p112 | California Angels    | *
RF Leon Durham               34| RF : 100     -11   7     :  95 |    :                     :   0 |  -2 |  93 | -3---214 |  F    $751k   |  $1.61M:  $1.6M |  p267 | California Angels    | **
3B Todd Haney                26| 2B :  77      -1 -11     :  65 | 2B :  87      -1  -1     :  86 |   6 |  92 | -366---- |               |        :        |  p683 | California Angels    | *
CF Scott Bullett             22| RF :  75     -10 -17     :  49 | RF :  94     -10   0     :  85 |   6 |  91 | -1---525 |               |        :        |  p211 | California Angels    | ++-
1B Greg Colbrunn             22| 1B :  77     -16 -20     :  41 | 3B :  99     -13  -2     :  85 |   6 |  91 | -312---- |               |        :        |  p272 | California Angels    | +++-
CF Glenn Wilson              32| CF :  92      -4   1     :  88 |    :                     :   0 |   1 |  89 | -5211355 |  F  $635.7k   | $229.6k:  $229k | p1795 | California Angels    | **
MR Lou Pote                  19| MR :      35     -39     :  -4 | MR :      82      -1     :  82 |   6 |  88 |          |               |        :        | p1379 | California Angels    | +++-
CF Terry Puhl                35| CF :  92      -1   4     :  94 |    :                     :   0 |  -6 |  88 | -2---667 |  F    $610k   | $918.6k:  $916k | p1535 | California Angels    | *^
MR Mike James                23| MR :      50     -25     :  25 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p823 | California Angels    | ++++
3B Bip Roberts               27| CF :  92     -10  -5     :  77 |    :                     :   0 |   6 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *^
RF Danny Tartabull           28| RF :  91     -11  -2     :  78 |    :                     :   0 |   5 |  83 | -1---314 |               |        :        | p1780 | California Angels    | *
3B Pedro Castellano          21| 2B :  65       1 -22     :  43 | 2B :  81       1  -5     :  76 |   6 |  82 | -6744--- |               |        :        |  p261 | California Angels    | ++
SP Anthony Young             25| MR :      56     -20     :  36 | SP :      82      -7     :  76 |   6 |  82 |          |               |        :        | p1321 | California Angels    | +++-
LF Larry Sheets              31| RF :  94     -15  -3     :  76 |    :                     :   0 |   2 |  78 | -2---2-2 |               |        :        | p1697 | California Angels    | *^
RF Shawn Hare                24| RF :  73      -7 -16     :  51 | LF :  84      -6  -7     :  71 |   6 |  77 | -8221626 |               |        :        |  p584 | California Angels    | +++
CF Butch Davis               33| CF :  84      -2  -5     :  77 |    :                     :   0 |   0 |  77 | -212-665 |               |        :        |  p354 | California Angels    | *
MR Scott Radinsky            23| MR :      56     -20     :  36 | MR :      76      -6     :  70 |   6 |  76 |          |               |        :        | p1188 | California Angels    | +++-
SP Mark Petkovsek            25| MR :      59     -18     :  41 | SP :      80     -10     :  70 |   6 |  76 |          |               |        :        | p1174 | California Angels    | +++
SS Harold Reynolds           30| 2B :  88      -8  -7     :  73 |    :                     :   0 |   3 |  76 | -2411--- |               |        :        | p1543 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              22| SP :      74     -18     :  56 | SP :     132      43   8 : 184 |   6 | 190 |          |   1   $300k r |        :        | p1200 | Minnesota Twins      | +++++
CF Koji Yamamoto             35| CF : 128       2  43  10 : 182 |    :                     :   0 |  -6 | 176 | -2---373 |  F     $20M   | $11.94M:$11.91M | p1623 | Minnesota Twins      | ****^
1B Paul O'Neill              28| CF : 120       3  36   3 : 162 |    :                     :   0 |   5 | 167 | -5---475 |      $3.41M a |  $8.96M: $8.93M | p1067 | Minnesota Twins      | ***
2B Fernando Vina             22| SS :  81       8  -5     :  83 | SS : 109       8  26     : 143 |   6 | 149 | -3747833 |   2           |        :        | p1428 | Minnesota Twins      | +++++
SP Jay Franklin              38| SP :     127      35     : 162 |    :                     :   0 | -30 | 132 |          |  F     $12M   |  $8.04M: $8.01M |  p756 | Minnesota Twins      | ***
1B Bill Spiers               25| SS : 100       1   7     : 108 | SS : 107       1  18     : 125 |   6 | 131 | -3255224 |   4   $300k r |  $1.61M:  $1.6M | p1291 | Minnesota Twins      | ++++
2B Steve Scarsone            25| SS :  86      12   4     : 101 | SS :  94      12  16     : 121 |   6 | 127 | -8748212 |       $300k r | $918.6k:  $916k | p1187 | Minnesota Twins      | +++-
 C Dan Walters               24|  C :  80       3 -11     :  72 |  C : 101       3  14     : 118 |   6 | 124 | 61------ |   5           |        :        | p1107 | Minnesota Twins      | ++++
SP Andy Rincon               32| SP :     107      15     : 122 |    :                     :   0 |   1 | 123 |          |      $5.12Mx3 |  $3.44M: $3.43M | p1687 | Minnesota Twins      | ***^
RF Milt Cuyler               22| CF :  81      -1  -7     :  73 | CF : 102      -1  14     : 116 |   6 | 122 | -1---465 |   8           |        :        |  p458 | Minnesota Twins      | +++-
SP John K. Davis             28| SP :     104      12     : 116 |    :                     :   0 |   5 | 121 |          |       $300k a |  $2.76M: $2.75M |  p282 | Minnesota Twins      | **
LF Dean Palmer               22| LF :  95     -12   0     :  83 | 3B : 110      -9  13     : 114 |   6 | 120 | -3-3-3-- |   3           |        :        | p1118 | Minnesota Twins      | ++++-
RF Danny Bautista            19| CF :  73       1 -13     :  61 | CF :  99       1  13     : 113 |   6 | 119 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | +++-
SS Alan Trammell             33| SS :  99       7  12     : 118 |    :                     :   0 |   0 | 118 | -3226--- |  F      $4M   |  $2.76M: $2.75M | p1326 | Minnesota Twins      | **^
RF Jack Clark                35| RF : 108      -6  21     : 123 |    :                     :   0 |  -6 | 117 | -7---327 |      $5.99Mx2 |  $4.82M: $4.81M |  p379 | Minnesota Twins      | ***^
LF Dan Pasqua                29| LF : 103      -6  15     : 112 |    :                     :   0 |   4 | 116 | -3---724 |       $1.1M a |  $3.44M: $3.43M |  p925 | Minnesota Twins      | **^
1B Jon Shave                 23| SS :  75       1 -18     :  59 | SS :  98       1   9     : 109 |   6 | 115 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++
SP Jack Morris               36| SP :     109      17     : 126 |    :                     :   0 | -12 | 114 |          |      $1.88Mx2 |   $3.9M: $3.89M |  p726 | Minnesota Twins      | **^
 C Matt Walbeck              21|  C :  79      -2 -18     :  58 |  C : 101      -2   8     : 107 |   6 | 113 | 41------ |   6           |        :        | p1343 | Minnesota Twins      | ++++
CF Gary Pettis               33| CF :  94       6  13     : 113 |    :                     :   0 |   0 | 113 | -2---383 |       $300k a |  $2.99M: $2.98M | p1513 | Minnesota Twins      | *^
CL Jesse Orosco              34| MR :      98      16     : 113 |    :                     :   0 |  -2 | 111 |          |      $3.21Mx3 |  $3.67M: $3.66M | p1676 | Minnesota Twins      | ****^
SS John Castino              36| SS :  93      13  12     : 118 |    :                     :   0 | -12 | 106 | -3878--- |  F    $810k   |  $2.76M: $2.75M |   p95 | Minnesota Twins      | **
MR Turk Wendell              24| MR :      67     -10     :  57 | MR :      91       7     :  98 |   6 | 104 |          |       $300k r |        :        | p1349 | Minnesota Twins      | ++++
 C Sandy Martinez            20|  C :  67       9 -19     :  58 |  C :  84       9   3     :  96 |   6 | 102 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
2B Damaso Garcia             34| 2B :  90       5   7     : 102 |    :                     :   0 |  -2 | 100 | -3866--- |      $1.05Mx2 |  $1.61M:  $1.6M |  p384 | Minnesota Twins      | **
3B Dave Hajek                23| 2B :  69       6 -13     :  62 | 2B :  84       6   3     :  93 |   6 |  99 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++-
SP Jason Isringhausen        18| MR :      41     -34     :   7 | SP :      88      -2     :  86 |   6 |  92 |          |   7           |        :        |  p725 | Minnesota Twins      | ++++
 C Steve Christmas           33|  C :  87       6  -2     :  90 |    :                     :   0 |   0 |  90 | 6321-1-1 |               |        :        |  p147 | Minnesota Twins      | *
3B Tim Wallach               34| 3B :  98      -8   0     :  90 |    :                     :   0 |  -2 |  88 | -414-1-2 |       $680kx3 |        :        | p2910 | Minnesota Twins      | **
CF Donell Nixon              29| CF :  85       0  -3     :  82 |    :                     :   0 |   4 |  86 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
SS Dave Owen                 33| SS :  78      11  -5     :  84 |    :                     :   0 |   0 |  84 | -2347--- | I             |        :        | p1360 | Minnesota Twins      | *
SS Darnell Coles             29| SS :  82       5  -7     :  79 |    :                     :   0 |   4 |  83 | -51563-3 |               |        :        |  p294 | Minnesota Twins      | *
RF Casey Candaele            30| 2B :  84       0  -4     :  80 |    :                     :   0 |   3 |  83 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SP Pat Mahomes               20| MR :      48     -28     :  20 | SP :      82      -7     :  76 |   6 |  82 |          |               |        :        |  p836 | Minnesota Twins      | +++
1B Billy Ripken              26| 2B :  75       0 -12     :  63 | SS :  80       2  -8     :  74 |   6 |  80 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
1B David Bell                18| 2B :  70      -4 -22     :  43 | 2B :  84      -4  -7     :  72 |   6 |  78 | -45541-1 |               |        :        |   p84 | Minnesota Twins      | ++
2B Bobby Rose                24| 2B :  71      -9 -26     :  35 | 2B :  89      -9  -8     :  72 |   6 |  78 | -231---- |   9           |        :        |  p915 | Minnesota Twins      | +++-
DH George Brett              38| 1B : 110     -15  14     : 108 |    :                     :   0 | -30 |  78 | -3-1---- |  F  $13.54M   |  $3.21M: $3.21M |  p222 | Minnesota Twins      | ***^
MR Victor Cruz               33| SP :      85      -7     :  77 |    :                     :   0 |   0 |  77 |          |  F   $1.41M   |        :        |  p194 | Minnesota Twins      | ***^
MR Alan Mills                24| MR :      61     -16     :  44 | MR :      75      -7     :  69 |   6 |  75 |          |               |        :        | p1068 | Minnesota Twins      | +++
3B John Wehner               24| CF :  73      -1 -15     :  57 | 3B :  78       0 -10     :  68 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | ++
 C Gary Bennett              19|  C :  68      -7 -34     :  28 |  C :  85      -7 -12     :  66 |   6 |  72 | 31------ |               |        :        |  p106 | Minnesota Twins      | ++-
MR Rich Rodriguez            28| MR :      73      -6     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |        :        |  p982 | Minnesota Twins      | **^
 C Steve Nicosia             36|  C :  90      -1  -6     :  83 |    :                     :   0 | -12 |  71 | 43------ |      $3.84Mx2 |        :        | p1524 | Minnesota Twins      | *^
SP Mike Gardiner             25| MR :      50     -25     :  25 | SP :      76     -13     :  63 |   6 |  69 |          |               |        :        |  p574 | Minnesota Twins      | +++-
MR Josias Manzanillo         23| MR :      55     -21     :  34 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p954 | Minnesota Twins      | +++-
 C Erik Pappas               25| RF :  73      -7 -16     :  50 |  C :  78      -2 -15     :  61 |   6 |  67 | 42---226 |               |        :        |  p722 | *CEI* Minnesota T... | ++
CF Adam Hyzdu                19| CF :  65      -4 -26     :  35 | CF :  77      -4 -13     :  60 |   6 |  66 | -8221554 |               |        :        |  p945 | Minnesota Twins      | ++
 C Dan Graham                37|  C :  96      -6  -5     :  85 |    :                     :   0 | -20 |  65 | 32-1---- |  F   $2.81M   |        :        |  p438 | Minnesota Twins      | **^
1B Tim Pyznarski             31| 1B :  82     -13 -12     :  58 |    :                     :   0 |   2 |  60 | -6------ |               |        :        | p1209 | Minnesota Twins      | *

--- Texas Rangers ---
SP Tommy Boggs               35| SP :     138      46   6 : 190 |    :                     :   0 |  -6 | 184 |          |      $7.37Mx4 | $11.94M:$11.91M |  p201 | Texas Rangers        | ****
CL Mike R. Jackson           26| MR :     119      34     : 152 | MR :     125      37   3 : 165 |   6 | 171 |          |      $3.82M a |  $7.81M: $7.79M |  p623 | Texas Rangers        | ****^
SP Mike Boddicker            33| SP :     128      36     : 164 |    :                     :   0 |   0 | 164 |          |      $3.28Mx3 |  $8.27M: $8.24M |  p240 | Texas Rangers        | **^
RF Willie Greene             19| SS :  78       7  -9     :  75 | SS : 111       7  28     : 145 |   6 | 151 | -32663-5 |   2           |        :        |  p778 | Texas Rangers        | ++++-
 C John Stefero              31|  C : 101      17  23   2 : 144 |    :                     :   0 |   2 | 146 | 91------ |         $7Mx2 |  $5.74M: $5.72M | p1745 | Texas Rangers        | **^
RF Lenny Dykstra             28| CF : 117      -4  26     : 140 |    :                     :   0 |   5 | 145 | -2---353 |         $5Mx3 |  $5.97M: $5.95M |  p341 | Texas Rangers        | ***
SP Jose Mesa                 25| SP :      90      -2     :  89 | SP :     113      24     : 137 |   6 | 143 |          |   1   $300k r |        :        |  p638 | Texas Rangers        | +++++
LF Gerald Young              26| CF : 108       1  22     : 132 | CF : 110       1  25     : 136 |   6 | 142 | -2---876 |       $300k r |  $5.05M: $5.04M | p1004 | Texas Rangers        | **^
DH Koji Akiyama              29| LF : 118      -9  26   0 : 135 |    :                     :   0 |   4 | 139 | -212-513 |  F     $12M   |  $5.97M: $5.95M | p1812 | Texas Rangers        | *****
MR Bill Landrum              33| MR :     112      28     : 139 |    :                     :   0 |   0 | 139 |          |       $2.5Mx2 |  $6.43M: $6.41M | p1038 | Texas Rangers        | ****
CF Jesse Barfield            31| CF : 102       7  22     : 131 |    :                     :   0 |   2 | 133 | -3---496 |      $4.47Mx4 |  $5.05M: $5.04M |  p175 | Texas Rangers        | ***
MR Juan Berenguer            36| SP :     117      25     : 142 |    :                     :   0 | -12 | 130 |          |       $1.5Mx3 |  $5.74M: $5.72M |   p71 | Texas Rangers        | ****
SP Dennis Eckersley          36| SP :     116      24     : 140 |    :                     :   0 | -12 | 128 |          |         $9Mx2 |  $5.51M:  $5.5M |  p780 | Texas Rangers        | **^
SP Steve Karsay              19| MR :      43     -31     :  12 | SP :      99      10     : 109 |   6 | 115 |          |   3           |        :        |  p828 | Texas Rangers        | ++++-
1B Kevin Jordan              21| 2B :  70      -1 -18     :  51 | 2B :  97      -1   9     : 106 |   6 | 112 | -465---- |   4           |        :        |  p974 | Texas Rangers        | +++-
SP Terry Forster             39| SP :     123      31     : 154 |    :                     :   0 | -42 | 112 |          |      $3.77Mx2 |  $7.12M:  $7.1M |  p738 | Texas Rangers        | ***
SS Glenn Hubbard             33| 2B : 104      -6  11     : 109 |    :                     :   0 |   0 | 109 | -24-3--- |  F   $1.39M   |  $2.53M: $2.52M |  p421 | Texas Rangers        | **^
1B Don Mattingly             30| 1B : 102     -12   9     :  99 |    :                     :   0 |   3 | 102 | -711-2-2 |      $1.99Mx4 |  $2.07M: $2.06M | p1186 | Texas Rangers        | **^
1B Eddie Murray              35| 1B : 109     -15  13     : 107 |    :                     :   0 |  -6 | 101 | -412-1-1 |      $5.69Mx2 |  $2.99M: $2.98M | p1446 | Texas Rangers        | **^
SS Pat Meares                22| SS :  71       6 -17     :  60 | SS :  86       6   2     :  94 |   6 | 100 | -2626--- |   6           |        :        | p1195 | Texas Rangers        | +++
MR Dan Morogiello            36| MR :      97      15     : 112 |    :                     :   0 | -12 | 100 |          |  F      $4M   |  $3.44M: $3.43M |  p724 | Texas Rangers        | ****
SS Glenn Hoffman             33| SS :  89       6   1     :  97 |    :                     :   0 |   0 |  97 | -2346--- |       $300k a | $229.6k:  $229k |  p373 | Texas Rangers        | *^
RF Lee Tinsley               22| CF :  77      -3 -13     :  61 | CF :  91      -3   1     :  90 |   6 |  96 | -2---554 | I 9           |        :        | p1316 | Texas Rangers        | ++-
RF Rick Sofield              34| RF : 102     -12   8     :  98 |    :                     :   0 |  -2 |  96 | -221-213 |       $350k a |  $1.84M: $1.83M | p1370 | Texas Rangers        | **
MR Dwayne Henry              29| MR :      86       5     :  91 |    :                     :   0 |   4 |  95 |          |               |  $1.15M: $1.14M |  p603 | Texas Rangers        | ***^
3B Andres Thomas             27| SS :  84       7  -3     :  88 |    :                     :   0 |   6 |  94 | -3256--- |               |        :        | p1112 | Texas Rangers        | *
CF Tom Brunansky             30| CF :  92      -3   2     :  91 |    :                     :   0 |   3 |  94 | -5---554 |               | $459.3k:  $458k |  p121 | Texas Rangers        | **
MR Gene Nelson               30| MR :      85       4     :  89 |    :                     :   0 |   3 |  92 |          |       $300k r | $918.6k:  $916k | p1292 | Texas Rangers        | ***
3B Joe Carter                31| 3B :  95      -7  -2     :  86 |    :                     :   0 |   2 |  88 | -324-213 |      $1.16Mx3 |        :        |  p245 | Texas Rangers        | **^
MR Jeff Zaske                30| MR :      82       2     :  84 |    :                     :   0 |   3 |  87 |          |               | $459.3k:  $458k | p1763 | Texas Rangers        | *
