  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8929800000000033, 2.394810000000009, 3.8548200000000143, 2.2829999999999737, -0.022000000000000054])
act: 48237


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.10
runHR: 1.44
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.91


Batting: 6764/17711 0.276/0.724
Pitching: 10963/13017 0.457/0.543

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10076286285761171, RandomForest(...)), (0.09768077168832796, Isotonic(...)), (0.10196887404389476, Huber(...)), (0.10208650699283943, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91894552e-03 -1.06553396e-04  7.60860222e-05 -1.47227036e-04 -2.01986307e-05 -9.41666281e-05]Intercept: 0.15736356354811365Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07188680767016904, RandomForest(...)), (0.08339162205188244, Isotonic(...)), (0.11929732697418365, Huber(...)), (0.10857369921139441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00334825 0.04098235 0.01119715 0.00905981 0.01751341]Intercept: 0.0012490402036811116Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07120985085152076, RandomForest(...)), (0.0622170719114008, Isotonic(...)), (0.07793421092792623, Huber(...)), (0.06433064445074632, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00467352  0.00122028  0.01566314]Intercept: 0.0009710082619026671Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835077906925078, RandomForest(...)), (0.1445508617670226, Isotonic(...)), (0.14377123867089778, Huber(...)), (0.145285704150386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.49007381e-05  3.86479762e-04]Intercept: 0.003798995340269253Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3472492413102736, RandomForest(...)), (0.35853593273742357, Isotonic(...)), (0.36414598628509737, Huber(...)), (0.3624148761777379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.01052712 0.00794559 0.11573286]Intercept: 0.014062145895912875Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.46450106834884936, RandomForest(...)), (0.366040637806839, Isotonic(...)), (0.44785933872409406, Huber(...)), (0.44175434852290696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01448387  0.01949148 -0.34158599  0.00129305]Intercept: 0.3758188472554266Feature Mask: [ True  True False False False  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11093666574025285, RandomForest(...)), (0.11898395483574316, Isotonic(...)), (0.11786236118238773, Huber(...)), (0.11874195945379633, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18123831519181824, RandomForest(...)), (0.17629869596162537, Isotonic(...)), (0.209332040351318, Huber(...)), (0.20758637432315807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.07003863  0.00218392]Intercept: 0.08527147933178347Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17004306523724363, RandomForest(...)), (0.18040840239655664, Isotonic(...)), (0.21324044201792278, Huber(...)), (0.20366084759148065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04731898]Intercept: 0.05041837695776049Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32646710263614315, RandomForest(...)), (0.19801783078581217, Isotonic(...)), (0.34149624585787386, Huber(...)), (0.3542886338217885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.0001778  -0.00181781]Intercept: 0.179240480585531Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05581263628112787, RandomForest(...)), (0.0388063704819633, Isotonic(...)), (0.07688279646864593, Huber(...)), (0.05331470176235561, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  59.   8.   1.   0. 136.   1.  15.]Coefficients: [-0.01647105  0.04738392  0.17397877 -0.00846708]Intercept: 0.04151941459248102Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  81  86  91  97 102 107 112 118
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 104
             Triples | 103 (  0) 103 | 103 102 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  99 100 102 103 105 107 109 110
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 106 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 15) 107 |  35  63  80  90  92  98 106 115 138 176
             Doubles |  98 (  3) 101 |  94  94  95  97  98  99 100 102 104 105
            Homeruns |  95 ( 11) 106 |  71  74  76  79  83  87  92  96 102 108
               Walks |  91 ( 18) 109 |  55  60  66  72  78  86  94 103 113 124
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

2B Naehring, T     28| .325/.395/.532 120 118 | .325/.394/.513 118 114 | -3885---  11 | ++ || 129 || ML      |
 C Paul Lo Duca              23|  C :  80      -3  -2     :  75 |  C : 105      -3  -8  17     : 112 |   6 | 118 | 63---5-1 |   6   $300k r |        :        |  p694 | Oakland Athletics    | +++++
SP Esteban Loaiza            23| SP :      70     -11     :  60 | SP :     102      -8  16     : 110 |   6 | 116 |          |   8   $300k r |        :        |  p876 | Oakland Athletics    | ++++-
3B Wilson Delgado            23| 2B :  84       6  -3     :  88 | 2B :  96       6  -4  10     : 109 |   6 | 115 | -2645--- |               |        :        |  p319 | Oakland Athletics    | +++
LF Scott Podsednik           19| RF :  73       3 -20     :  57 | RF :  99       3  -3   9     : 108 |   6 | 114 | -2---656 |   9           |        :        |  p885 | Oakland Athletics    | ++++
2B Brent Gates               25| 2B :  89      -1  -5     :  84 | DH : 101       0  -4   8     : 105 |   6 | 111 | -2421--- |   T   $300k r |        :        |  p488 | Oakland Athletics    | +++-
SP Scott Bankhead            32| SP :      95      14     : 110 |    :                         :   0 |   1 | 111 |          |      $1.47Mx2 |   $2.3M: $2.55M |   p54 | *CEI* Oakland Ath... | **^
SP Doug Drabek               33| SP :      96      15     : 111 |    :                         :   0 |   0 | 111 |          |  F    $3.5M   |  $2.46M: $2.74M |  p309 | Oakland Athletics    | **
MR Rich Garces               24| MR :      87      13     : 101 | MR :      91       0   8     :  99 |   6 | 107 |          |       $300k r |  $2.13M: $2.37M |  p730 | Oakland Athletics    | ++++
2B Geronimo Pena             28| DH :  93       0  -2     :  91 | DH : 101       0  -6   8     : 102 |   5 | 107 | -11----- |               |        :        | p1122 | Oakland Athletics    | *^
MR Joe Slusarski             28| SP :      88       7     :  95 | SP :     101     -33  15     :  83 |   5 | 100 |          |       $300k r |  $1.15M: $1.28M | p1283 | Oakland Athletics    | **^
DH Greg Walker               35| 1B :  99       2   3     : 104 |    :                         :   0 |  -6 |  98 | -4------ |  F   $4.75M   | $492.1k:$547.1k | p1713 | Oakland Athletics    | **^
MR Mike Butcher              30| MR :      83      10     :  93 |    :                         :   0 |   3 |  96 |          |  F  $588.6k   |  $1.64M: $1.82M |  p283 | Oakland Athletics    | ***
MR Kyle Farnsworth           19| MR :      46     -22     :  23 | MR :      92     -11   9     :  89 |   6 |  95 |          |               |        :        |  p325 | Oakland Athletics    | ++++-
RF Wes Chamberlain           29| RF :  91       2  -3     :  90 |    :                         :   0 |   4 |  94 | -2---525 |               |        :        |  p376 | Oakland Athletics    | *
 C Jeff Reed                 32|  C :  90      -5   6     :  91 |    :                         :   0 |   1 |  92 | 51------ |               | $984.3k: $1.09M | p1279 | Oakland Athletics    | *
3B Tatsunori Hara            37| 3B :  99       5   7     : 111 |    :                         :   0 | -20 |  91 | -44613-2 |  F   $1.78M   |  $1.15M: $1.28M | p1822 | Oakland Athletics    | **
3B Jose Hernandez            26| SS :  79      10  -5     :  84 | SS :  86      10 -16   3     :  84 |   6 |  90 | -6566456 |               |        :        |  p639 | Oakland Athletics    | *
MR Julio Machado             29| MR :      80       7     :  86 |    :                         :   0 |   4 |  90 |          |      $2.25Mx2 |  $1.15M: $1.28M |  p580 | Oakland Athletics    | ***^
LF John Vander Wal           29| 1B :  90       2  -6     :  86 |    :                         :   0 |   4 |  90 | -4---4-3 |       $300k r |        :        | p1308 | Oakland Athletics    | *^
LF Tom Goodwin               27| CF :  77      15  -9     :  83 | CF :  81      15 -20   0     :  76 |   6 |  89 | -3---888 |               |        :        |  p513 | Oakland Athletics    | *
CF Harold Baines             36| DH :  98       0   3     : 101 |    :                         :   0 | -12 |  89 | -2---335 |      $1.22Mx3 | $492.1k:$547.1k |   p55 | Oakland Athletics    | **
MR Rich Monteleone           32| MR :      80       7     :  86 |    :                         :   0 |   1 |  87 |          |               |  $1.15M: $1.28M |  p747 | Oakland Athletics    | ***^
RF Jermaine Allensworth      23| LF :  75       4 -19     :  61 | CF :  88       6 -13  -3     :  78 |   6 |  84 | -2---654 |               |        :        |   p32 | Oakland Athletics    | ++-
CL Francisco Cordero         20| MR :      52     -17     :  35 | MR :      82      -5   1     :  77 |   6 |  83 |          |               |        :        |  p300 | Oakland Athletics    | ++++
CF Lou Frazier               30| CF :  82       8 -11     :  80 |    :                         :   0 |   3 |  83 | -2---562 |               |        :        |  p531 | Oakland Athletics    | *
LF Orlando Merced            28| RF :  81       5 -10     :  75 | RF :  83       5 -18  -6     :  63 |   5 |  80 | -6---727 |               |        :        |  p637 | Oakland Athletics    | *
SS Rafael Bournigal          29| SS :  78       6 -11     :  73 |    :                         :   0 |   4 |  77 | -3525--- |               |        :        |  p252 | Oakland Athletics    | *
1B Mark E. Smith             25| LF :  80       4 -14     :  70 | LF :  76       4 -13 -15     :  53 |   6 |  76 | -4211645 |               |        :        | p1376 | Oakland Athletics    | +-
 C Jorge Fabregas            25|  C :  78      -5  -6     :  67 | DH :  83       0 -15 -10     :  58 |   6 |  73 | 51------ |               |        :        |  p428 | Oakland Athletics    | ++
CL Todd Jones                27| MR :      68      -3     :  65 | MR :      70     -42 -10     :  18 |   6 |  71 |          |               |        :        |  p750 | Oakland Athletics    | *
SS Mariano Duncan            32| 1B :  80       3 -14     :  69 |    :                         :   0 |   1 |  70 | -63334-- |               |        :        |  p314 | Oakland Athletics    | *
MR Tim Worrell               28| MR :      67      -4     :  64 | MR :      70     -53 -10     :   7 |   5 |  69 |          |               |        :        | p1355 | Oakland Athletics    | *
 C Henry Blanco              24|  C :  70      -1 -10     :  60 |  C :  81      -1 -20  -5     :  56 |   6 |  66 | 6321-1-1 |               |        :        |  p230 | Oakland Athletics    | +++

--- California Angels ---
SP Mike Mussina              26| SP :     140      59  26 : 225 | SP :     210      36 124  93 : 463 |   6 | 469 |          |      $5.26M a | $13.94M: $15.5M | p2925 | California Angels    | ***^
SP Jose Rijo                 30| SP :     169      88  55 : 312 |    :                         :   0 |   3 | 315 |          |      $4.04Mx3 | $23.46M:$26.08M |  p972 | California Angels    | ***^
MR Chris Green               35| MR :     165      81  27 : 273 |    :                         :   0 |  -6 | 267 |          |      $3.97Mx2 | $17.72M:$19.69M |  p602 | California Angels    | ****
CF Garret Anderson           23| CF : 103      15  17   1 : 137 | CF : 123      15  15  42  20 : 216 |   6 | 222 | -3---698 |   2           |  $3.12M: $3.46M |   p43 | California Angels    | +++++
CL Xavier Hernandez          30| MR :     144      62   8 : 214 |    :                         :   0 |   3 | 217 |          |      $2.29M e | $11.48M:$12.77M |  p657 | California Angels    | ****^
2B Edgardo Alfonzo           22| 2B :  93      12  12     : 117 | 2B : 123      12   9  43  10 : 197 |   6 | 203 | -3865--- |   1           |  $1.97M: $2.19M |   p28 | California Angels    | +++++
RF Larry Walker              28| LF : 118       0  20   7 : 146 | CF : 124       2  19  30   7 : 182 |   5 | 187 | -3---444 |     $12.59Mx2 |  $4.43M: $4.92M | p1106 | California Angels    | ****
SP David West                31| SP :     118      37   4 : 159 |    :                         :   0 |   2 | 161 |          |      $4.54Mx3 |  $6.73M: $7.48M |  p965 | California Angels    | ***^
DH Howard Johnson            34| DH : 125       0  30   7 : 162 |    :                         :   0 |  -2 | 160 | -2-1-1-2 |  F   $3.42M   |  $6.07M: $6.75M |  p834 | California Angels    | ****^
2B Vinny Castilla            28| SS : 108       6  19     : 133 | SS : 112       6   9  25     : 151 |   5 | 156 | -3565--- |      $2.38M a |  $3.12M: $3.46M |  p364 | California Angels    | ***
1B Tony Clark                23| 1B :  87       2  -8     :  81 | 1B : 112       2  -1  20     : 134 |   6 | 140 | -512---- |   3           |        :        |  p274 | California Angels    | +++++
SS Chuck Knoblauch           27| 2B : 103      -1   9     : 111 | DH : 110       0   6  17     : 133 |   6 | 139 | -2421312 |       $300k a |  $1.48M: $1.64M |  p807 | California Angels    | **
1B Todd Zeile                30| 1B : 112       3  18     : 133 |    :                         :   0 |   3 | 136 | 4615---- |      $4.83Mx3 |  $2.95M: $3.28M | p1275 | California Angels    | ***
 C Joe Girardi               30|  C :  96       9  26     : 130 |    :                         :   0 |   3 | 133 | 81------ |  F    $570k   |  $4.27M: $4.74M |  p534 | California Angels    | **
LF Koji Akiyama              33| LF : 112       1  15   2 : 130 |    :                         :   0 |   0 | 130 | -212-513 |        $20Mx2 |  $2.79M:  $3.1M | p1812 | California Angels    | ****
LF Troy O'Leary              26| RF :  90       2  -4     :  88 | RF : 109       2  -5  17     : 123 |   6 | 129 | -2---545 |       $300k r |        :        | p1085 | California Angels    | **
 C Sandy Alomar Jr.          29|  C :  97       5  23     : 125 |    :                         :   0 |   4 | 129 | 81------ |      $2.44M a |  $3.77M: $4.19M |    p1 | California Angels    | **^
MR Luis DeLeon               37| MR :     112      35     : 148 |    :                         :   0 | -20 | 128 |          |      $2.84Mx2 |  $5.74M: $6.38M |  p681 | California Angels    | ****
3B Wally Joyner              33| 1B : 108       2  13     : 124 |    :                         :   0 |   0 | 124 | -512---- |       $2.5M e |  $2.13M: $2.37M |  p515 | California Angels    | **^
3B Bill Mueller              24| 2B :  92       2   1     :  95 | 2B : 102       2   2  12     : 117 |   6 | 123 | -255---- |   8           |   $164k:$182.4k | p1052 | California Angels    | +++-
3B Craig Counsell            25| 2B :  80       7  -5     :  82 | 2B : 103       7 -13  18     : 116 |   6 | 122 | -3765--- |   9           |        :        |  p331 | California Angels    | +++-
SP Britt Burns               36| SP :     108      27     : 134 |    :                         :   0 | -12 | 122 |          |  F   $6.96M   |  $4.43M: $4.92M |  p365 | California Angels    | **^
RF Jay Payton                22| CF :  84       5 -12     :  76 | CF : 101       5   0  10     : 115 |   6 | 121 | -2---555 |   6           |        :        | p1069 | California Angels    | ++++
MR Dennis Cook               32| MR :      98      22     : 120 |    :                         :   0 |   1 | 121 |          |  F   $2.87M   |  $3.61M: $4.01M |  p154 | California Angels    | ***^
RF Daryle Ward               20| DH :  68       0 -27     :  41 | 1B : 105       1 -10  11     : 107 |   6 | 113 | -3---3-3 |   5           |        :        | p1515 | California Angels    | ++++
SP Kelvim Escobar            19| MR :      45     -23     :  22 | SP :      99      -6  13     : 106 |   6 | 112 |          |   4           |        :        |  p315 | California Angels    | +++++
SS Jose Offerman             26| 1B :  90       3  -4     :  89 | 1B :  99       3  -5   8     : 105 |   6 | 111 | -6443--- | I             |        :        | p1110 | California Angels    | *
3B Mark Grudzielanek         25| 2B :  91       3   1     :  95 | 3B :  95       5  -2   6     : 104 |   6 | 110 | -3564--- |               |   $164k:$182.4k |  p571 | California Angels    | +++
RF Tony Womack               25| 2B :  86       7   0     :  93 | 2B :  95       7  -7  10     : 104 |   6 | 110 | -2634545 |               |        :        | p1455 | California Angels    | +++
3B Howie Clark               21| 1B :  68       4 -25     :  47 | 1B : 101       4 -14  11     : 102 |   6 | 108 | -733-614 |               |        :        |  p215 | California Angels    | +++-
LF Matt Mieske               27| CF :  90      12   1     : 102 | CF :  90      12  -7   6     : 100 |   6 | 108 | -2---476 |               |   $164k:$182.4k | p1247 | California Angels    | *
RF Moises Alou               29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2---213 |      $1.25M e | $656.2k:$729.4k |   p29 | California Angels    | **
3B Bip Roberts               31| DH : 100       0   5     : 105 |    :                         :   0 |   2 | 107 | -211-333 |       $300k r | $820.2k:$911.8k |  p996 | California Angels    | **
CF Gabe Kapler               20| RF :  78       4 -14     :  67 | RF :  91       4   0   1     :  96 |   6 | 102 | -2---456 |               |        :        |  p562 | California Angels    | +++-
1B Greg Colbrunn             26| DH :  81       0 -14     :  67 | DH : 101       0 -14   8     :  95 |   6 | 101 | -312---- |               |        :        |  p272 | California Angels    | *
 C Chris Turner              26| DH :  87       0  -8     :  79 | DH :  97       0  -8   4     :  93 |   6 |  99 | 11------ |               |        :        | p1413 | California Angels    | *
LF Wendell Magee             23| CF :  70       9 -22     :  57 | CF :  94       9 -18   7     :  92 |   6 |  98 | -2---466 |               |        :        |  p775 | California Angels    | +++
SS Ozzie Guillen             31| SS :  89       6   1     :  96 |    :                         :   0 |   2 |  98 | -3625--- |      $1.08Mx3 |   $164k:$182.4k |  p380 | California Angels    | *
1B Ron Coomer                28| 1B :  93       1  -3     :  91 | 1B :  91       1  -6  -2     :  84 |   5 |  96 | -414-234 |               |        :        |  p454 | California Angels    | *
3B Todd Haney                30| 2B :  84       6  -3     :  88 |    :                         :   0 |   3 |  91 | -366-252 |               |        :        |  p683 | California Angels    | *
SS Tomas Perez               21| 2B :  70       7 -16     :  60 | 2B :  87       7 -12   2     :  83 |   6 |  89 | -4665--- |               |        :        | p1421 | California Angels    | ++-
LF Scott Bullett             26| DH :  83       0 -12     :  71 | RF :  93       0 -12   0     :  82 |   6 |  88 | -1---525 |               |        :        |  p211 | California Angels    | *
LF Orlando Palmeiro          26| DH :  85       0 -10     :  75 | LF :  92       1 -10  -2     :  82 |   6 |  88 | -2---523 |               |        :        | p1143 | California Angels    | *
SP Mike Dyer                 29| SP :      83       1     :  84 |    :                         :   0 |   4 |  88 |          |               |   $164k:$182.4k |  p480 | California Angels    | *
2B Joey Cora                 30| DH :  89       0  -6     :  83 |    :                         :   0 |   3 |  86 | -211---- |  F    $350k   |        :        |  p177 | California Angels    | *
SP Mike Bielecki             36| SP :      89       8     :  97 |    :                         :   0 | -12 |  85 |          |  F   $1000k   |  $1.31M: $1.46M |   p49 | California Angels    | **^
MR Dwayne Henry              33| MR :      77       4     :  81 |    :                         :   0 |   0 |  81 |          |       $480k a | $656.2k:$729.4k |  p603 | California Angels    | **^
RF Danny Tartabull           32| DH :  86       0  -9     :  77 |    :                         :   0 |   1 |  78 | -1---2-3 |               |        :        | p1780 | California Angels    | *
1B Eric Owens                24| LF :  73       3 -22     :  55 | LF :  88       3 -17  -3     :  71 |   6 |  77 | -311-645 |               |        :        | p1399 | California Angels    | +++
1B Joey Meyer                33| DH :  84       0 -11     :  73 |    :                         :   0 |   0 |  73 | -312---- |               |        :        |  p671 | California Angels    | *

--- Minnesota Twins ---
SP Pete Harnisch             28| SP :     107      26     : 133 | SP :     166     -14  80  49 : 282 |   5 | 287 |          |       $300k r |  $4.27M: $4.74M |  p687 | Minnesota Twins      | ***
SP Jason Isringhausen        23| SP :      94      13     : 106 | SP :     144      15  58  27 : 243 |   6 | 249 |          |   4           |  $2.13M: $2.37M |  p725 | Minnesota Twins      | +++++
SP Paul Shuey                24| SP :     104      23     : 127 | SP :     140      17  54  23 : 234 |   6 | 240 |          | I 3   $300k r |  $3.77M: $4.19M | p1479 | Minnesota Twins      | +++++
SP Yoshinori Tateyama        19| SP :      75      -6     :  69 | SP :     138      18  52  21 : 229 |   6 | 235 |          |   2           |        :        | p1449 | Minnesota Twins      | +++++
CF Andruw Jones              18| CF :  85      15   0     : 100 | CF : 120      15  12  39  17 : 204 |   6 | 210 | -4211598 |   1           |        :        |  p682 | Minnesota Twins      | +++++
SS Fernando Vina             26| SS : 100      12  17     : 129 | SS : 109      12   5  28     : 154 |   6 | 160 | -3757833 |       $300k r |  $2.79M:  $3.1M | p1428 | Minnesota Twins      | **^
SP Kevin Rogers              27| SP :     114      33   0 : 147 | SP :     101       4  15     : 120 |   6 | 153 |          |      $2.89M a |  $5.41M: $6.02M | p1200 | Minnesota Twins      | ***
LF Carlos Lee                19| LF :  87       3  -8     :  82 | LF : 112       3  11  20     : 146 |   6 | 152 | -51--633 |   5           |        :        |  p665 | Minnesota Twins      | +++++
3B Dean Palmer               26| DH : 108       0  13     : 121 | DH : 112       0  13  19     : 144 |   6 | 150 | -2-1-3-- |       $300k a |  $2.13M: $2.37M | p1118 | Minnesota Twins      | **^
SP Darren Dreifort           23| SP :      80      -1     :  79 | SP :     114       2  28     : 143 |   6 | 149 |          |   6           |        :        |  p408 | Minnesota Twins      | +++++
SS David Bell                23| 2B :  89       2  -1     :  90 | 2B : 109       2   1  19     : 132 |   6 | 138 | -45541-1 |   8           |        :        |   p84 | Minnesota Twins      | +++++
1B Jon Shave                 27| SS :  98       5   9     : 112 | SS : 105       5   1  17     : 129 |   6 | 135 | -63451-1 |               |  $1.48M: $1.64M | p1408 | Minnesota Twins      | *^
CF Danny Bautista            23| CF :  89       9  -3     :  96 | CF : 101       9   1  14     : 126 |   6 | 132 | -2---775 |       $300k r |        :        |   p63 | Minnesota Twins      | ++++-
2B Rich Aurilia              24| 2B :  93      -1  -1     :  91 | DH : 108       0   3  15     : 126 |   6 | 132 | -3424--- |   7   $300k r |        :        |   p41 | Minnesota Twins      | +++++
LF Bobby Higginson           25| DH :  93       0  -2     :  91 | LF : 109       1   0  16     : 126 |   6 | 132 | -2---524 |       $300k r |        :        |  p723 | Minnesota Twins      | ++++-
RF Jeromy Burnitz            26| DH :  93       0  -2     :  91 | DH : 109       0  -2  16     : 123 |   6 | 129 | -2---444 |       $300k r |        :        |  p381 | Minnesota Twins      | *^
SP Jack McDowell             29| SP :     103      22     : 125 |    :                         :   0 |   4 | 129 |          |       $4.5Mx2 |  $3.61M: $4.01M | p1043 | Minnesota Twins      | **^
1B Bill Spiers               29| SS : 104       5  14     : 123 |    :                         :   0 |   4 | 127 | -4365224 |       $550k e |   $2.3M: $2.55M | p1291 | Minnesota Twins      | **^
2B Jose Vidro                21| DH :  82       0 -13     :  69 | 1B : 105       1   0  11     : 117 |   6 | 123 | -311---- |   T           |        :        | p1466 | Minnesota Twins      | ++++-
CL Jeff Shaw                 29| MR :      96      21     : 117 |    :                         :   0 |   4 | 121 |          |       $300k r |  $3.44M: $3.83M | p1193 | Minnesota Twins      | ****
CF Milt Cuyler               26| RF :  89       5  -2     :  92 | CF :  98       7  -6   9     : 109 |   6 | 115 | -1---467 |       $300k a |        :        |  p458 | Minnesota Twins      | *
 C Matt Walbeck              25| DH :  90       0  -5     :  85 | DH : 101       0  -3   8     : 106 |   6 | 112 | 41------ | I     $300k a |        :        | p1343 | Minnesota Twins      | +++-
SS Orlando Cabrera           20| 2B :  70       7 -16     :  61 | 2B :  96       7  -8  11     : 105 |   6 | 111 | -2625--- |               |        :        |  p195 | Minnesota Twins      | ++++
2B Steve Scarsone            29| SS :  90      10   5     : 105 |    :                         :   0 |   4 | 109 | -66361-1 |       $350k a | $820.2k:$911.8k | p1187 | Minnesota Twins      | *^
3B Abraham O. Nunez          19| SS :  74      10 -10     :  74 | SS :  87      10  -2   4     : 100 |   6 | 106 | -3666--- |               |        :        |  p826 | Minnesota Twins      | ++-
RF Robert Perez              26| DH :  87       0  -8     :  79 | DH :  99       0  -8   6     :  97 |   6 | 103 | -1---224 |       $300k r |        :        | p1030 | Minnesota Twins      | *
SP Jeff D. Robinson          34| SP :      93      11     : 104 |    :                         :   0 |  -2 | 102 |          |         $3Mx2 |   $1.8M: $2.01M |  p800 | Minnesota Twins      | **
LF Ricky Williams            18| CF :  65       8 -28     :  45 | CF :  91       8  -8   3     :  95 |   6 | 101 | -2---666 |               |        :        | p1403 | Minnesota Twins      | +++-
 C Michael Barrett           18|  C :  72      -1  -9     :  62 |  C :  91      -1  -1   4     :  93 |   6 |  99 | 62-3---- |               |        :        |   p71 | Minnesota Twins      | +++
 C Dan Walters               29|  C :  89      -3   7     :  93 |    :                         :   0 |   4 |  97 | 61------ |       $350k a |  $1.15M: $1.28M | p1107 | Minnesota Twins      | *^
MR Rich Rodriguez            32| MR :      85      11     :  96 |    :                         :   0 |   1 |  97 |          |       $1.5Mx3 |   $1.8M: $2.01M |  p982 | Minnesota Twins      | ***
MR Takahito Nomura           26| MR :      79       6     :  85 | SP :     101     -25  14     :  90 |   6 |  96 |          |       $300k r | $984.3k: $1.09M | p1383 | Minnesota Twins      | **^
 C Gary Bennett              23| DH :  79       0 -16     :  63 | DH :  94       0  -9   1     :  86 |   6 |  92 | 21------ |               |        :        |  p106 | Minnesota Twins      | +++
3B Brian Banks               24| 3B :  77       6 -14     :  69 | 3B :  90       6 -13   2     :  85 |   6 |  91 | 152711-1 |               |        :        |   p73 | Minnesota Twins      | +++
2B Bobby Rose                28| 2B :  73       1 -19     :  56 | 2B : 101       1 -26  10     :  86 |   5 |  91 | -242---- |       $300k r |        :        |  p915 | Minnesota Twins      | *
SP Paul Wilson               22| SP :      64     -17     :  47 | SP :      90     -10   4     :  83 |   6 |  89 |          |   9           |        :        | p1521 | Minnesota Twins      | ++++-
1B Miguel Cairo              21| 2B :  74       7 -12     :  69 | 2B :  83       7  -8  -2     :  80 |   6 |  86 | -66544-3 |               |        :        |  p196 | Minnesota Twins      | ++
 C Sandy Martinez            24|  C :  76       3   0     :  79 |  C :  84       3 -14   2     :  75 |   6 |  85 | 71------ |               |        :        | p1161 | Minnesota Twins      | ++-
 C Erik Pappas               29| DH :  87       0  -8     :  79 |    :                         :   0 |   4 |  83 | 42---215 |       $300k r |        :        |  p722 | *CEI* Minnesota T... | *
1B Billy Ripken              30| 2B :  83       3  -7     :  79 |    :                         :   0 |   3 |  82 | -55341-1 |               |        :        |  p791 | Minnesota Twins      | *
