  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6904260000000209, 1.8515970000000561, 2.9804340000000904, 6.117000000000311, -0.3140000000000003])
act: 45599


runBB: 0.29
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.65
woba1B: 0.86
woba2B: 1.12
woba3B: 1.36
wobaHR: 2.77


Batting: 5977/17920 0.250/0.750
Pitching: 10541/12697 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08109407210059454, RandomForest(...)), (0.08150839010545763, Isotonic(...)), (0.09532908970436642, Huber(...)), (0.08922562724749757, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15176836  0.00210582 -0.01181743 -0.01162186]Intercept: 0.17170310497329128Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07512479241637697, RandomForest(...)), (0.06524439382279752, Isotonic(...)), (0.13487104330419455, Huber(...)), (0.11782719044159962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.043351   0.01167605 0.00850854]Intercept: 0.007544505026917518Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.1265153078668799, RandomForest(...)), (0.12184940583068408, Isotonic(...)), (0.13437530030395636, Huber(...)), (0.12501203495311808, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 49.]Coefficients: [0.00373319 0.00299941 0.01658652]Intercept: -0.00040003107643872565Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07636112070325629, RandomForest(...)), (0.06617436569233685, Isotonic(...)), (0.0755584422093879, Huber(...)), (0.07779040690210585, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-3.66899682e-05  3.72555492e-04 -1.11931937e-05]Intercept: 0.0052412745123437965Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3652760149458441, RandomForest(...)), (0.3642061465702174, Isotonic(...)), (0.3723237711609871, Huber(...)), (0.3695103582428183, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 256.   0.   1.]Coefficients: [0.01508615 0.11711919]Intercept: 0.01780740331299355Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4583424098551226, RandomForest(...)), (0.4805023791492125, Isotonic(...)), (0.4905798242167538, Huber(...)), (0.49150274212754924, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   6.   0.   2.   0. 461.   0.]Coefficients: [-0.00426992]Intercept: 0.42325603119224087Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07912040636851662, RandomForest(...)), (0.11583060454989764, Isotonic(...)), (0.1011860353729394, Huber(...)), (0.09600698051994694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 32.  7.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2394427173601241, RandomForest(...)), (0.23382333470989966, Isotonic(...)), (0.23755547110831107, Huber(...)), (0.23771671414510498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.00095866]Intercept: 0.10437536194833652Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07607853707713937, RandomForest(...)), (0.09166127533563291, Isotonic(...)), (0.12065625116704566, Huber(...)), (0.11595836835121671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 58.  0.  0.  2.  0.]Coefficients: [-0.04915148]Intercept: 0.05163215370854795Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21995752297188334, RandomForest(...)), (0.23905252125890095, Isotonic(...)), (0.29122291794885413, Huber(...)), (0.29834198387154326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 152.   0.   1.   6.]Coefficients: [ 0.00023548 -0.00026981  0.00010171 -0.00172522 -0.00150584]Intercept: 0.18817499535324594Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2202754264741442, RandomForest(...)), (0.20810240431641155, Isotonic(...)), (0.24068309567983293, Huber(...)), (0.2448642546330063, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   5.   1.   2. 152.   0.   9.]Coefficients: [-4.66768697e-04  9.25702802e-04 -4.11450838e-05  3.33389382e-04  5.18217008e-04  1.72177530e-03 -1.48848305e-03]Intercept: -0.05637460970842301Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 101 (  1) 102 |  99  99 100 101 101 101 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  5) 104 |  93  95  98 100 102 104 107 109 112 114
               Walks | 100 (  3) 103 |  90  92  93  96  97  99 101 103 105 107
          Strikeouts | 102 (  0) 102 | 105 104 104 103 103 103 102 102 101 101
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 109 108 106 105 104 103 102 101 100  99
                Hits |  96 ( 17) 113 |  43  65  85  95  96 103 112 126 156 197
             Doubles | 101 (  3) 104 |  96  97  98  99 101 102 103 104 107 108
            Homeruns |  93 ( 25) 118 |  61  64  66  70  75  79  86  95 107 121
               Walks |  95 ( 16) 111 |  61  65  70  76  82  88  96 104 113 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.389/.522 122 147 | .337/.389/.522 122 124 | -3558445  14 | ++ || 136 || ML      |
3B Bill Mueller              22| 2B :  86       1   1     :  88 | 2B : 101       1   4  15     : 121 |   6 | 127 | -255---- |   T           | $105.7k:$123.7k | p1052 | California Angels    | +++-
2B Craig Counsell            23| 2B :  76       7  -3     :  80 | 2B : 102       7 -10  22     : 121 |   6 | 127 | -3765--- |   6           |        :        |  p331 | California Angels    | ++++
2B Mark Grudzielanek         23| 3B :  91       5   9     : 105 | 3B :  96       5   5  14     : 120 |   6 | 126 | -3564--- |               | $951.2k: $1.11M |  p571 | California Angels    | +++-
CF Tony Womack               23| 2B :  86       6   6     :  98 | 2B :  96       6   0  15     : 117 |   6 | 123 | -2614545 |               | $634.2k:  $742k | p1455 | California Angels    | +++-
SS Ozzie Guillen             29| 2B :  94       8  16     : 119 |    :                         :   0 |   4 | 123 | -3737--- |      $1.66Mx2 |  $1.69M: $1.98M |  p380 | California Angels    | **^
LF Troy O'Leary              24| RF :  86       1  -3     :  85 | RF : 102       1  -3  15     : 115 |   6 | 121 | -2---545 |   9           |        :        | p1085 | California Angels    | ++++
2B Jose Offerman             24| 1B :  88       3  -2     :  90 | 1B :  99       3  -1  12     : 113 |   6 | 119 | -6443--- |               |        :        | p1110 | California Angels    | +++-
1B Ron Coomer                26| RF :  89       0  -1     :  89 | 1B : 102       1  -5  13     : 112 |   6 | 118 | -414-234 |               |        :        |  p454 | California Angels    | *
MR Dennis Cook               30| MR :      94      18     : 112 |    :                         :   0 |   3 | 115 |          |      $2.87Mx3 |   $1.9M: $2.23M |  p154 | California Angels    | ***^
1B Greg Colbrunn             24| 1B :  81       0 -12     :  70 | 1B : 102       0  -8  12     : 106 |   6 | 112 | -312---- |   7           |        :        |  p272 | California Angels    | ++++
MR Dwayne Henry              31| MR :      90      14     : 104 |    :                         :   0 |   2 | 106 |          |       $300k r |  $1.48M: $1.73M |  p603 | California Angels    | ***
SP Cliff Speck               37| SP :      99      27     : 126 |    :                         :   0 | -20 | 106 |          |  F    $705k   |  $2.85M: $3.34M | p1416 | California Angels    | *^
CF Todd Haney                28| 2B :  84       6   4     :  94 | 2B :  93       6 -14  12     :  97 |   5 | 102 | -366-252 |               | $422.8k:$494.6k |  p683 | California Angels    | *
LF Orlando Palmeiro          24| LF :  79       4  -9     :  73 | LF :  93       4 -10   7     :  94 |   6 | 100 | -2---644 |               |        :        | p1143 | California Angels    | +++
LF Larry Sheets              33| DH :  96       0   3     :  99 |    :                         :   0 |   0 |  99 | -2---2-2 |       $300k a | $317.1k:  $371k | p1697 | California Angels    | **
1B Leon Durham               36| 1B : 101       1   9     : 110 |    :                         :   0 | -12 |  98 | -3---214 |  F    $470k   | $951.2k: $1.11M |  p267 | California Angels    | *
LF Dave Gallagher            32| RF :  91       2   3     :  96 |    :                         :   0 |   1 |  97 | 1321-545 |               | $317.1k:  $371k |  p565 | California Angels    | *
CF Scott Bullett             24| RF :  84       1  -5     :  79 | RF :  91       1  -5   3     :  89 |   6 |  95 | -1---525 |               |        :        |  p211 | California Angels    | ++-
2B Joey Cora                 28| DH :  89       0  -4     :  85 | DH :  94       0  -9   4     :  88 |   5 |  93 | -211---- |       $350k a |        :        |  p177 | California Angels    | *^
SS Tomas Perez               19| 2B :  65       6 -15     :  57 | 2B :  86       6 -12   6     :  86 |   6 |  92 | -4665--- |               |        :        | p1421 | California Angels    | ++-
RF Danny Tartabull           30| DH :  91       0  -2     :  89 |    :                         :   0 |   3 |  92 | -1---2-3 |               |        :        | p1780 | California Angels    | *
SP Mike Dyer                 26| SP :      78       6     :  84 | SP :      87     -22   7     :  71 |   6 |  90 |          |               | $634.2k:  $742k |  p480 | California Angels    | *
 C Chris Turner              24| DH :  70       0 -23     :  47 | DH :  96       0 -19   6     :  83 |   6 |  89 | 21------ |               |        :        | p1413 | California Angels    | +++
1B Joey Meyer                31| 1B :  90       0  -3     :  87 |    :                         :   0 |   2 |  89 | -312---- |               |        :        |  p671 | California Angels    | *
SS Greg Briley               28| 2B :  83      -1  -4     :  78 | 2B :  92      -1 -15   4     :  80 |   5 |  85 | -24221-1 |               |        :        |  p212 | California Angels    | *
3B Bip Roberts               29| DH :  86       0  -7     :  79 |    :                         :   0 |   4 |  83 | -211-333 |               |        :        |  p996 | California Angels    | *
1B Eric Owens                22| LF :  64       3 -25     :  43 | LF :  87       3 -18   1     :  73 |   6 |  79 | -311-645 |               |        :        | p1399 | California Angels    | ++-
LF Vince Coleman             31| DH :  85       0  -8     :  77 |    :                         :   0 |   2 |  79 | -2---213 |               |        :        |  p179 | California Angels    | *
RF Jeff Stone                32| DH :  85       0  -8     :  77 |    :                         :   0 |   1 |  78 | -2112212 |               |        :        | p1746 | California Angels    | *

--- Minnesota Twins ---
SP Kevin Rogers              25| SP :     109      37     : 146 | SP :     171      16  91  28 : 305 |   6 | 311 |          |       $300k a |  $3.91M: $4.58M | p1200 | Minnesota Twins      | +++++
LF Dean Palmer               24| 1B : 110       1  18     : 129 | 1B : 117       1  21  28     : 166 |   6 | 172 | -3-3-3-- |   3   $300k r |   $1.9M: $2.23M | p1118 | Minnesota Twins      | +++++
SP John K. Davis             30| SP :     114      42     : 156 |    :                         :   0 |   3 | 159 |          |       $350k a |  $4.44M: $5.19M |  p282 | Minnesota Twins      | *^
3B Fernando Vina             24| 2B :  89       8  11     : 108 | SS : 111      10   0  31     : 152 |   6 | 158 | -3747833 |   5           |  $1.16M: $1.36M | p1428 | Minnesota Twins      | +++++
RF Jeromy Burnitz            24| RF : 100       0  10     : 110 | CF : 114       2  11  23     : 150 |   6 | 156 | -2---444 |   6           |  $1.06M: $1.24M |  p381 | Minnesota Twins      | ++++-
2B Rich Aurilia              21| 2B :  88       3   5     :  95 | 2B : 111       3   9  27     : 149 |   6 | 155 | -4545--- |   1           | $528.5k:$618.3k |   p41 | Minnesota Twins      | +++++
1B Bill Spiers               27| 3B : 102       1  17     : 120 | SS : 111       3   5  24     : 144 |   6 | 150 | -3255224 |     $414.3k a |   $1.8M:  $2.1M | p1291 | Minnesota Twins      | **
LF Bobby Higginson           23| LF :  83       4  -5     :  82 | LF : 113       4  -3  27     : 141 |   6 | 147 | -2---645 |   4           |        :        |  p723 | Minnesota Twins      | +++++
RF Danny Bautista            21| CF :  86      11  -1     :  95 | CF : 102      11   7  20     : 139 |   6 | 145 | -2---775 |   T           |        :        |   p63 | Minnesota Twins      | ++++
MR Takahito Nomura           24| SP :      77       5     :  82 | SP :     111      -8  31     : 134 |   6 | 140 |          |               | $528.5k:$618.3k | p1383 | Minnesota Twins      | ++++-
MR Paul Shuey                22| MR :      67      -5     :  62 | MR :     109      -1  25     : 132 |   6 | 138 |          |               |        :        | p1479 | Minnesota Twins      | ++++-
SS David Bell                20| 2B :  70       2 -14     :  58 | 2B : 110       2  -8  25     : 129 |   6 | 135 | -45541-1 |   2           |        :        |   p84 | Minnesota Twins      | +++++
CF Desi Relaford             19| CF :  69       9 -20     :  57 | CF : 101       9  -8  17     : 119 |   6 | 125 | -2553665 |   8           |        :        | p1459 | Minnesota Twins      | ++++
DH Dan Pasqua                31| LF : 103       5  15     : 123 |    :                         :   0 |   2 | 125 | -3---724 |  F   $1.61M   |  $1.59M: $1.85M |  p925 | Minnesota Twins      | ***
RF Milt Cuyler               24| CF :  87       9  -2     :  93 | CF :  97       9  -2  13     : 117 |   6 | 123 | -1---466 |       $300k r |        :        |  p458 | Minnesota Twins      | +++-
1B Jon Shave                 25| SS :  86       4  -3     :  87 | SS : 102       4  -6  16     : 115 |   6 | 121 | -63451-1 |               |        :        | p1408 | Minnesota Twins      | +++-
2B Steve Scarsone            27| SS :  90      14  11     : 115 | SS :  91      14  -7  15     : 114 |   6 | 121 | -8748212 |       $300k a |  $1.16M: $1.36M | p1187 | Minnesota Twins      | **
 C Matt Walbeck              23| DH :  88       0  -5     :  83 | DH : 101       0   2  11     : 114 |   6 | 120 | 41------ |   9   $300k r |        :        | p1343 | Minnesota Twins      | ++++
MR Gary Wayne                30| MR :      97      20     : 117 |    :                         :   0 |   3 | 120 |          |         $2Mx2 |  $2.11M: $2.47M | p1080 | Minnesota Twins      | ***
SS Alan Trammell             35| SS :  99       9  15     : 124 |    :                         :   0 |  -6 | 118 | -3226--- |      $4.31Mx2 |  $1.59M: $1.85M | p1326 | Minnesota Twins      | **^
3B Steve Buechele            31| 3B :  89      10  13     : 112 |    :                         :   0 |   2 | 114 | -3787--- |  F    $720k   |  $1.37M: $1.61M |  p141 | Minnesota Twins      | **
LF Rob Deer                  32| RF : 101       0  11     : 111 |    :                         :   0 |   1 | 112 | -2---414 |       $1.2Mx2 |  $1.16M: $1.36M |  p291 | Minnesota Twins      | **
SS Orlando Cabrera           18| 2B :  67       6 -12     :  61 | 2B :  94       6 -10  14     : 104 |   6 | 110 | -2625--- |               |        :        |  p195 | Minnesota Twins      | +++-
1B Brian Banks               22| 3B :  65      10 -11     :  64 | 3B :  92      10 -17  15     : 100 |   6 | 106 | 273823-3 |               |        :        |   p73 | Minnesota Twins      | +++
CL Jeff Shaw                 27| MR :      87      12     :  99 | MR :      99     -15  16     :  99 |   6 | 105 |          |               |  $1.27M: $1.48M | p1193 | Minnesota Twins      | ****
 C Dan Walters               27|  C :  87      -1   2     :  88 |  C :  97      -1 -10  10     :  97 |   6 | 103 | 61------ |       $300k r | $211.4k:$247.3k | p1107 | Minnesota Twins      | **
CF Phil Bradley              34| RF :  96       0   6     : 102 |    :                         :   0 |  -2 | 100 | -2---344 |  F    $648k   | $634.2k:  $742k |  p112 | Minnesota Twins      | **
2B Glenn Hubbard             35| 2B :  97      -3   8     : 101 |    :                         :   0 |  -6 |  95 | -13----- |  F      $2M   | $845.6k:$989.3k |  p421 | Minnesota Twins      | **
SP Julian Tavarez            20| SP :      57     -15     :  42 | SP :      83       0   4     :  87 |   6 |  93 |          |               |        :        | p1502 | Minnesota Twins      | +++
SP Jeff Barkley              33| SP :      82      10     :  93 |    :                         :   0 |   0 |  93 |          |       $350k a |  $1.06M: $1.24M |   p33 | Minnesota Twins      | *
 C Sandy Martinez            22|  C :  74       5  -5     :  74 |  C :  85       5  -8   4     :  86 |   6 |  92 | 71------ | I             |        :        | p1161 | Minnesota Twins      | ++-
SP Darren Dreifort           21| SP :      55     -18     :  37 | SP :      85      -8   6     :  83 |   6 |  89 |          |   7           |        :        |  p408 | Minnesota Twins      | ++++-
3B Miguel Cairo              19| 2B :  66       6 -13     :  59 | 2B :  83       6 -11   3     :  82 |   6 |  88 | -66444-3 |               |        :        |  p196 | Minnesota Twins      | ++
SP Pete Harnisch             26| SP :      76       4     :  80 | SP :      83     -24   3     :  61 |   6 |  86 |          |               | $422.8k:$494.6k |  p687 | Minnesota Twins      | *
CL Salome Barojas            36| SP :      85      13     :  98 |    :                         :   0 | -12 |  86 |          |  F      $1M   |  $1.37M: $1.61M |   p37 | Minnesota Twins      | ****
2B Bobby Rose                26| 2B :  69      -3 -20     :  46 | DH :  97       0 -25   7     :  79 |   6 |  85 | -231---- |               |        :        |  p915 | Minnesota Twins      | *
SP Jason Isringhausen        20| SP :      50     -22     :  27 | SP :      83      -8   3     :  78 |   6 |  84 |          |               |        :        |  p725 | Minnesota Twins      | ++++
CF Donell Nixon              31| CF :  81       9  -8     :  82 |    :                         :   0 |   2 |  84 | -2---363 |               |        :        | p1365 | Minnesota Twins      | *
2B Dave Hajek                25| 2B :  68      12  -6     :  74 | 2B :  82      12 -24   8     :  77 |   6 |  83 | -3882--- |               |        :        |  p532 | Minnesota Twins      | ++
 C Erik Pappas               27| RF :  77       1 -12     :  65 | RF :  92       1 -20   4     :  77 |   6 |  83 | 32---215 |               |        :        |  p722 | *CEI* Minnesota T... | *
SP Pat Mahomes               23| SP :      64      -8     :  56 | SP :      84     -12   4     :  76 |   6 |  82 |          |               |        :        |  p836 | Minnesota Twins      | +++-
2B Billy Ripken              28| 2B :  74       7  -5     :  76 | 2B :  83       7 -24   3     :  68 |   5 |  81 | -6645211 |               |        :        |  p791 | Minnesota Twins      | *
MR Rich Rodriguez            30| MR :      76       2     :  78 |    :                         :   0 |   3 |  81 |          |      $1.15M a | $211.4k:$247.3k |  p982 | Minnesota Twins      | ***^
CF Casey Candaele            32| 2B :  76       6  -4     :  78 |    :                         :   0 |   1 |  79 | -2655555 |               |        :        |  p156 | Minnesota Twins      | *
SS Darnell Coles             31| SS :  82       2  -9     :  75 |    :                         :   0 |   2 |  77 | -3-352-2 |               |        :        |  p294 | Minnesota Twins      | *
RF Chris W. Smith            36| RF :  89       0  -1     :  88 |    :                         :   0 | -12 |  76 | -314-4-4 |  F    $1.2M   |        :        | p1700 | Minnesota Twins      | *
CL Shingo Takatsu            24| MR :      69      -4     :  65 | MR :      82     -16   1     :  68 |   6 |  74 |          |               |        :        | p1397 | Minnesota Twins      | ++++
3B John Wehner               26| 3B :  72       5  -9     :  68 | CF :  81       9 -22  -3     :  65 |   6 |  74 | -7461564 |               |        :        | p1346 | Minnesota Twins      | *
 C Gary Bennett              21| DH :  72       0 -21     :  51 | DH :  82       0  -7  -8     :  66 |   6 |  72 | 21------ |               |        :        |  p106 | Minnesota Twins      | ++
MR Marc Wilkins              22| MR :      55     -16     :  40 | MR :      80     -13  -1     :  65 |   6 |  71 |          |               |        :        | p1532 | Minnesota Twins      | +++-

--- Texas Rangers ---
SP Steve Karsay              21| SP :      78       6     :  84 | SP :     231      15 151  88 : 484 |   6 | 490 |          |   2           | $634.2k:  $742k |  p828 | Texas Rangers        | +++++
RF Willie Greene             21| SS :  98      15  19     : 132 | SS : 116      15  19  40     : 190 |   6 | 196 | -33783-5 |   3           |  $2.01M: $2.35M |  p778 | Texas Rangers        | +++++
SS Alex Rodriguez            18| DH : 102       0   9     : 111 | DH : 122       0  25  32     : 178 |   6 | 184 | -2124--- |   1           | $951.2k: $1.11M | p2928 | Texas Rangers        | +++++
SP Hipolito Pichardo         24| SP :      93      21     : 115 | SP :     125       8  45     : 177 |   6 | 183 |          |   4           |  $2.22M:  $2.6M | p1166 | Texas Rangers        | +++++
SP Jose Mesa                 27| SP :     103      31     : 134 | SP :     125       0  45     : 170 |   6 | 176 |          |       $350k a |  $3.28M: $3.83M |  p638 | Texas Rangers        | **
SP Terry Adams               20| SP :      54     -18     :  37 | SP :     119      -3  39     : 155 |   6 | 161 |          |   6           |        :        |   p15 | Texas Rangers        | +++++
CF Quinton McCracken         23| CF :  87      11   0     :  98 | CF : 105      11   1  23     : 140 |   6 | 146 | -2---575 |   7           |        :        | p1298 | Texas Rangers        | ++++-
CF Jesse Barfield            33| CF : 103      16  21     : 141 |    :                         :   0 |   0 | 141 | -3---496 |      $4.47Mx2 |  $2.22M:  $2.6M |  p175 | Texas Rangers        | ***
2B Pat Meares                24| 2B :  85       6   5     :  97 | SS : 102       9  -4  20     : 127 |   6 | 133 | -2626--- |   8           | $528.5k:$618.3k | p1195 | Texas Rangers        | ++++-
RF Lee Tinsley               24| CF :  84       7  -7     :  83 | CF : 105       7  -5  19     : 126 |   6 | 132 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
SP Jason Schmidt             20| SP :      59     -13     :  46 | SP :     101       2  21     : 124 |   6 | 130 |          |   5           |        :        | p1473 | Texas Rangers        | +++++
1B Richie Sexson             18| 1B :  72       2 -19     :  55 | 1B : 107       2  -5  19     : 123 |   6 | 129 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
2B Jose Vidro                19| 1B :  75       2 -16     :  61 | 1B : 103       2  -2  15     : 119 |   6 | 125 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
 C Gregg Zaun                22|  C :  80      -3  -7     :  70 | DH : 106       0  -2  16     : 119 |   6 | 125 | 51------ |   9           |        :        | p1448 | Texas Rangers        | ++++-
3B Kevin Jordan              23| 2B :  83       2  -1     :  83 | 2B : 101       2  -3  16     : 115 |   6 | 121 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
MR Jeff Zaske                32| MR :      99      22     : 120 |    :                         :   0 |   1 | 121 |          |       $300k r |  $2.33M: $2.72M | p1763 | Texas Rangers        | *
SP Bob Milacki               29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |  $2.33M: $2.72M |  p672 | Texas Rangers        | *
CF Adrian Brown              19| LF :  73       3 -16     :  60 | CF :  98       5  -4  10     : 109 |   6 | 115 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
LF Ryan McGuire              21| CF :  69      13 -16     :  67 | CF :  92      13 -10  13     : 108 |   6 | 114 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
SP Wilson Alvarez            23| SP :      88      16     : 104 | SP :      85      12   5     : 102 |   6 | 110 |          |               |  $1.69M: $1.98M |   p44 | Texas Rangers        | ++++
MR Kelly Wunsch              21| MR :      42     -27     :  15 | MR :     102     -20  19     : 101 |   6 | 107 |          |               |        :        | p1503 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  77       6 -15     :  68 | CF :  94       6  -5   7     : 101 |   6 | 107 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
2B Wilton Guerrero           18| CF :  76       8 -14     :  70 | CF :  89       8  -1   4     : 100 |   6 | 106 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
LF Marc Newfield             20| DH :  74       0 -19     :  55 | DH :  97       0  -4   7     : 100 |   6 | 106 | -1---1-1 |               |        :        | p1115 | Texas Rangers        | +++
 C Paul Bako                 21|  C :  67      11  -6     :  72 |  C :  88      11 -12  13     : 100 |   6 | 106 | 81------ |               |        :        |   p61 | Texas Rangers        | ++-
1B Shawn Wooten              21| 1B :  68       4 -21     :  50 | 1B :  97       4 -11  10     : 100 |   6 | 106 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
LF Tony Longmire             25| DH :  81       0 -12     :  69 | DH : 101       0 -11  11     : 100 |   6 | 106 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++
CF Tom Brunansky             33| CF :  93       7   2     : 101 |    :                         :   0 |   0 | 101 | -5---554 |       $300k r | $211.4k:$247.3k |  p121 | Texas Rangers        | *^
MR Gene Nelson               32| MR :      87      12     :  99 |    :                         :   0 |   1 | 100 |          |       $300k a |  $1.27M: $1.48M | p1292 | Texas Rangers        | ***^
2B Kurt Abbott               24| LF :  79       0 -13     :  66 | LF :  96       0 -10   6     :  92 |   6 |  98 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++-
3B Andres Thomas             29| SS :  84      10   0     :  94 |    :                         :   0 |   4 |  98 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
LF Joe Vitiello              23| RF :  75       3 -12     :  66 | RF :  92       3 -11   6     :  90 |   6 |  96 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
 C Bobby Estalella           19|  C :  70      -3 -17     :  50 | DH :  93       0  -7   3     :  89 |   6 |  95 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Jeff Blauser              27| DH :  86       0  -7     :  79 | DH :  93       0 -11   3     :  85 |   6 |  91 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
MR Tim Crabtree              23| MR :      72      -1     :  70 | MR :      85      -4   4     :  84 |   6 |  90 |          |               |        :        |  p338 | Texas Rangers        | +++-
2B Luis Alicea               28| 2B :  76       9  -1     :  85 | 2B :  83       9 -22   6     :  75 |   5 |  90 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
MR Charlie Kerfeld           29| MR :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |       $300k r | $634.2k:  $742k |  p618 | Texas Rangers        | *^
CF Calvin Murray             22| CF :  62      11 -25     :  47 | CF :  87      11 -20   5     :  82 |   6 |  88 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
3B Joe Carter                33| 3B :  89      -2   1     :  88 |    :                         :   0 |   0 |  88 | -324-213 |  F   $1.16M   | $105.7k:$123.7k |  p245 | Texas Rangers        | *^
LF Billy Jo Robidoux         29| DH :  87       0  -6     :  81 |    :                         :   0 |   4 |  85 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
MR Chuck Crim                32| SP :      78       6     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r | $634.2k:  $742k |  p200 | Texas Rangers        | *
RF Angel Echevarria          22| RF :  72       1 -17     :  55 | RF :  87       1 -10  -1     :  76 |   6 |  82 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
3B Ed Giovanola              24| 2B :  74       7  -5     :  76 | 2B :  80       7 -15   0     :  72 |   6 |  82 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
SS Orlando Miller            24| DH :  75       0 -18     :  57 | DH :  89       0 -14  -1     :  74 |   6 |  80 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
SP Ken Hill                  27| SP :      73       1     :  74 | SP :      87     -30   7     :  64 |   6 |  80 |          |       $300k r | $105.7k:$123.7k |  p347 | Texas Rangers        | *
