  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.5590000000000148, 0.10000000000000003])
act: 46273


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.75


Batting: 6453/16007 0.287/0.713
Pitching: 10689/11528 0.481/0.519

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09149908835162408, RandomForest(...)), (0.07930218129813249, Isotonic(...)), (0.0871622895358893, Huber(...)), (0.08657724267223799, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  4.  4.  6.  6.]Coefficients: [0.14126357]Intercept: 0.16463177956501351Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.09088489392331285, RandomForest(...)), (0.0757290633746065, Isotonic(...)), (0.09375812862271955, Huber(...)), (0.09414194917943135, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  4. 15. 12.  0.  0.]Coefficients: [5.43565565e-04 1.61952498e-05 4.27263642e-05 6.13725300e-05]Intercept: 0.003671797489829126Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(-0.012178334445704894, RandomForest(...)), (0.00010314295201940826, Isotonic(...)), (0.032919383926314584, Huber(...)), (0.011104957265828793, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00127902  0.00363859 -0.00653612  0.00098217 -0.00152109  0.00081049  0.01430238]Intercept: -0.0014522952087837784Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.022099835490289894, RandomForest(...)), (0.010846223718128193, Isotonic(...)), (0.019516619788053118, Huber(...)), (0.022111328268938024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.24135240e-05 -5.44070341e-05 -4.13964961e-05  4.20662023e-04  4.32639794e-05]Intercept: 0.005735959151347694Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.35118528197968163, RandomForest(...)), (0.3591919827889736, Isotonic(...)), (0.3689400288139441, Huber(...)), (0.36880418715099483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  50.   2.  30. 216.   0.  10.]Coefficients: [ 0.01064149  0.00818625  0.11117039 -0.00237916]Intercept: 0.0173388702723297Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4394658443629891, RandomForest(...)), (0.32583601048330635, Isotonic(...)), (0.4411128902855197, Huber(...)), (0.4415076145043439, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 24.   1.   0.   2.   0. 303.  11.]Coefficients: [-3.25729407e-04 -1.65323655e-04  2.22109866e-04  5.60997362e-04 -4.63050786e-03  2.53375561e-05]Intercept: 0.46002945660325456Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11516584410092308, RandomForest(...)), (0.15373192122238152, Isotonic(...)), (0.15279767983449263, Huber(...)), (0.1543949067746002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00154772]Intercept: 0.35482037538259337Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.183495693539924, RandomForest(...)), (0.19059911201638022, Isotonic(...)), (0.21222794281360494, Huber(...)), (0.21582450846016854, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  7.  0.  4.]Coefficients: [-8.99155289e-05 -8.92083370e-04]Intercept: 0.10579258810722267Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17991606872198618, RandomForest(...)), (0.17449406234506074, Isotonic(...)), (0.1910607858691189, Huber(...)), (0.19960198182157, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.37887393e-06 -9.25874002e-04  1.39988485e-04]Intercept: 0.08821857217794038Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3147358816713723, RandomForest(...)), (0.30728169145506995, Isotonic(...)), (0.34355094794325564, Huber(...)), (0.3618951941764337, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  25.   2. 161.   4.   0.   2.]Coefficients: [-5.96340003e-05  1.78510991e-04 -1.63691954e-04 -1.76400746e-03  2.20502959e-04 -5.75549474e-04]Intercept: 0.18301482724530205Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24768991250352843, RandomForest(...)), (0.22585498949081287, Isotonic(...)), (0.2231412803307882, Huber(...)), (0.2238770737654835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.  10.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 101 106 110 115
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 100 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  70  77  84  94 105 117 131 148
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 12) 104 |  66  69  72  76  80  83  88  93  99 107
               Walks |  89 ( 17) 106 |  54  59  65  70  77  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100  99  99  98  97  96  96  95  95
           Endurance |  94 (  6) 100 | 

CF Agbayani, B     25| .341/.409/.528 121 102 | .340/.407/.507 119 115 | -2---484  13 | ++ || 133 || ML    1 |
CF Barry Bonds               32| CF : 113      15  31     : 159 |    :                         :   0 |   1 | 160 | -3---896 |      $9.88Mx5 |  $5.88M: $8.54M |   p51 | Houston Astros       | **^
SS Barry Larkin              33| SS : 108      14  27     : 149 |    :                         :   0 |   0 | 149 | -3638--- |         $5Mx2 |  $5.12M: $7.44M |  p517 | Houston Astros       | ***^
CL Greg McCarthy             28| MR :      94      10     : 104 | MR :     126     -22  33     : 138 |   5 | 143 |          |      $2.91M a |   $1.9M: $2.75M | p1034 | *CEI* Houston Astros | ****^
DH David Justice             31| DH : 116       0  22     : 138 |    :                         :   0 |   2 | 140 | -2---213 |         $7Mx2 |  $4.17M: $6.06M |  p473 | Houston Astros       | ****^
1B Edgar Martinez            34| DH : 117       0  23     : 140 |    :                         :   0 |  -2 | 138 | -3-1-2-1 |  F   $9.81M   |  $4.36M: $6.34M |  p652 | Houston Astros       | ***^
3B Frank Catalanotto         23| 1B :  87       2  -7     :  82 | 1B : 105       2   2  13     : 122 |   6 | 128 | -433-314 |   1           |        :        |  p205 | Houston Astros       | +++++
3B Joe Randa                 27| DH : 100       0   6     : 106 | DH : 105       0   3  12     : 120 |   6 | 126 | -3441--- |       $300k a |  $1.14M: $1.65M | p1235 | Houston Astros       | **
2B Mark McGwire              33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | -342-1-- |      $9.98Mx6 |  $3.04M: $4.41M |  p815 | Houston Astros       | ***
MR Randy Tomlin              31| SP :     107      15     : 122 |    :                         :   0 |   2 | 124 |          |  F  $912.9k   |  $2.85M: $4.13M | p1317 | Houston Astros       | ***^
MR Bill Wegman               34| SP :     107      15     : 122 |    :                         :   0 |  -2 | 120 |          |       $300k r |  $2.85M: $4.13M | p1738 | Houston Astros       | ***
2B Eric Young Sr.            30| 2B :  95      10  11     : 116 |    :                         :   0 |   3 | 119 | -3877676 |               |  $2.09M: $3.03M | p1357 | Houston Astros       | **
2B Gregg Jefferies           29| 1B : 100       2   6     : 109 |    :                         :   0 |   4 | 113 | -5441412 |         $3Mx2 |  $1.14M: $1.65M |  p423 | Houston Astros       | **^
1B John Jaha                 31| 1B : 102       2   7     : 111 |    :                         :   0 |   2 | 113 | -412-111 |  F    $510k   |  $1.33M: $1.93M |  p419 | Houston Astros       | **
CF Midre Cummings            25| DH :  93       0  -1     :  92 | LF :  98       0   1   5     : 104 |   6 | 110 | -312-433 |   3           |        :        |  p524 | Houston Astros       | +++-
3B Ellis Burks               32| DH : 101       0   7     : 108 |    :                         :   0 |   1 | 109 | -212-213 | I       $5Mx2 |  $1.33M: $1.93M |  p123 | Houston Astros       | **
LF Jeff Grotewold            31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -2---2-1 |               |  $1.14M: $1.65M |  p646 | Houston Astros       | **
RF Raul Gonzalez             23| CF :  73       9 -14     :  68 | CF :  94       9 -12   9     : 100 |   6 | 106 | -2111775 |   7           |        :        |  p585 | Houston Astros       | +++
3B Mickey Tettleton          36| DH : 106       0  12     : 118 |    :                         :   0 | -12 | 106 | 6312-1-1 |  F      $4M   |  $2.28M: $3.31M | p1571 | Houston Astros       | **
RF Ryan Thompson             29| RF :  96       0   4     : 100 |    :                         :   0 |   4 | 104 | -1---525 |       $300k a | $758.8k:  $1.1M | p1304 | Houston Astros       | *^
CF Damon Buford              27| RF :  89      -1  -4     :  84 | DH :  99       0  -8   6     :  97 |   6 | 103 | -2---444 |               |        :        |  p375 | Houston Astros       | *
1B Roberto Petagine          26| RF :  90       3   1     :  93 | RF :  94       3  -5   4     :  96 |   6 | 102 | -421-456 |               | $189.7k:$275.4k | p1373 | Houston Astros       | *
 C Doug Mirabelli            26| DH :  88       0  -6     :  82 | DH :  98       0  -7   5     :  95 |   6 | 101 | 52------ |               |        :        | p1325 | Houston Astros       | *
MR Tom M. McCarthy           36| MR :      99      13     : 112 |    :                         :   0 | -12 | 100 |          | IF   $6.25M   |  $2.47M: $3.58M | p1213 | Houston Astros       | ***^
LF Rene Reyes                19| RF :  62       3 -27     :  37 | RF :  95       3 -10   5     :  93 |   6 |  99 | -2---446 |   5           |        :        | p1516 | Houston Astros       | +++-
CF Terry Jones               26| CF :  79      13  -5     :  86 | CF :  89      13 -16   7     :  92 |   6 |  98 | -2---784 |               |        :        |  p600 | Houston Astros       | *
RF Kevin Roberson            29| DH :  94       0   0     :  94 |    :                         :   0 |   4 |  98 | -1---212 |               |        :        | p1197 | Houston Astros       | **
SP Steve Avery               27| SP :      82     -10     :  72 | SP :     104     -25  12     :  91 |   6 |  97 |          |               |        :        |   p69 | Houston Astros       | *^
MR Rheal Cormier             30| SP :      92       0     :  93 |    :                         :   0 |   3 |  96 |          |  F    $845k   |        :        |  p296 | *CEI* Houston Astros | ***
CF Jon Nunnally              25| DH :  83       0 -11     :  72 | DH :  94       0  -9   1     :  86 |   6 |  92 | -2221233 |   6           |        :        | p1385 | Houston Astros       | +++
SP Kevin Campbell            32| SP :      91      -1     :  91 |    :                         :   0 |   1 |  92 |          |               |        :        |  p284 | Houston Astros       | *
3B Chris C. Jones            31| 1B :  91       1  -4     :  88 |    :                         :   0 |   2 |  90 | -422-1-1 |               |        :        |  p658 | Houston Astros       | *
CF Marty Cordova             28| LF :  87       2  -5     :  84 | LF :  87       2 -11  -4     :  74 |   5 |  89 | -2221533 |               |        :        |  p328 | Houston Astros       | *
2B John McDonald             22| SS :  66       8 -22     :  52 | SS :  86       8 -17   0     :  77 |   6 |  83 | -3776--- |               |        :        | p1131 | Houston Astros       | +++
2B Felipe Crespo             24| 3B :  77       5 -12     :  70 | 3B :  86       5 -12  -2     :  77 |   6 |  83 | -6462545 |               |        :        |  p393 | Houston Astros       | ++-
RF Harvey Pulliam            29| DH :  86       0  -8     :  78 |    :                         :   0 |   4 |  82 | -1---2-2 |               |        :        | p1152 | Houston Astros       | *
CF Endy Chavez               19| RF :  64       4 -24     :  44 | LF :  83       5  -8  -6     :  74 |   6 |  80 | -2---656 |               |        :        |  p256 | Houston Astros       | ++-
3B Mike Blowers              32| DH :  86       0  -8     :  78 |    :                         :   0 |   1 |  79 | -2-1---- |               |        :        |  p192 | Houston Astros       | *
 C Scott Servais             30|  C :  80       0  -8     :  72 |    :                         :   0 |   3 |  75 | 61------ |               |        :        | p1261 | Houston Astros       | *
SS Chris Woodward            21| LF :  65       1 -29     :  37 | LF :  86       1 -15  -7     :  65 |   6 |  71 | -2553432 |               |        :        | p1363 | Houston Astros       | ++-
3B Chris Donnels             31| 1B :  80       2 -14     :  68 |    :                         :   0 |   2 |  70 | -515---- |               |        :        |  p478 | Houston Astros       | *
3B Kevin Orie                24| 3B :  77       1 -15     :  63 | 3B :  81       1 -12 -11     :  59 |   6 |  69 | -215-1-3 |               |        :        | p1072 | Houston Astros       | ++
 C Jayhawk Owens             28| DH :  79       0 -15     :  64 | DH :  87       0 -19  -6     :  62 |   5 |  69 | 521----- |       $300k a |        :        | p1366 | Houston Astros       | *
SP David Weathers            27| SP :      74     -18     :  56 | SP :      91     -34  -1     :  57 |   6 |  63 |          |               |        :        | p1345 | Houston Astros       | *

--- Los Angeles Dodgers ---
SP Yoshinori Tateyama        21| SP :     102      10     : 112 | SP :     175      34  82  55 : 346 |   6 | 352 |          |   3           |   $1.9M: $2.75M | p1449 | Los Angeles Dodgers  | +++++
SP Kerry Wood                20| SP :      66     -26     :  41 | SP :     150       9  57  30 : 245 |   6 | 251 |          |   5           |        :        | p2930 | Los Angeles Dodgers  | +++++
SP Jamey Wright              22| SP :      82     -10     :  72 | SP :     143      13  50  23 : 229 |   6 | 235 |          |   1           |        :        | p1501 | Los Angeles Dodgers  | +++++
CF Matt Lawton               25| RF : 126       5  39  12 : 182 | CF : 126      10  34  41   8 : 218 |   6 | 224 | -2---777 |   2   $300k r |  $9.67M:$14.05M |  p856 | Los Angeles Dodgers  | +++++
SP Willis Roberts            22| SP :      54     -38     :  16 | SP :     142     -15  49  22 : 198 |   6 | 204 |          |   6           |        :        | p1192 | Los Angeles Dodgers  | +++++
CF Brian S. Giles            26| DH : 115       0  21     : 136 | DH : 124       0  20  31   2 : 177 |   6 | 183 | -3221444 |      $1.29M a |  $3.98M: $5.78M |  p506 | Los Angeles Dodgers  | **^
CF Carlos Beltran            20| CF :  93      10   7     : 110 | CF : 112      10  17  28     : 167 |   6 | 173 | -3---575 |   4           |  $1.33M: $1.93M |   p75 | Los Angeles Dodgers  | +++++
2B Todd Walker               24| 2B : 103       2  11     : 115 | 2B : 119       2  14  27     : 162 |   6 | 168 | -4552--- |   8   $300k r |  $2.09M: $3.03M | p1513 | Los Angeles Dodgers  | +++++
 C Charles Johnson           26|  C : 108       5  24     : 137 |  C : 114       5  13  28     : 160 |   6 | 166 | 82---213 |      $5.96M a |  $4.55M: $6.61M |  p999 | Los Angeles Dodgers  | ***^
SP Kevin Tapani              33| SP :     121      29   4 : 154 |    :                         :   0 |   0 | 154 |          |       $2.2M a |  $6.26M: $9.09M | p1237 | Los Angeles Dodgers  | ***
LF Billy Ashley              27| DH : 105       0  11     : 116 | DH : 112       0   8  19     : 139 |   6 | 145 | -1---3-2 |     $385.7k a |  $2.09M: $3.03M |   p62 | Los Angeles Dodgers  | **^
LF Rondell White             25| DH : 100       0   6     : 106 | DH : 109       0   8  16     : 133 |   6 | 139 | -1---212 |               |  $1.14M: $1.65M | p1435 | Los Angeles Dodgers  | ++++-
1B Shawn Green               24| RF :  81       2  -9     :  74 | RF : 113       2  -8  23     : 130 |   6 | 136 | -412-546 |   7           |        :        |  p552 | Los Angeles Dodgers  | +++++
3B Aramis Ramirez            19| DH :  78       0 -16     :  62 | DH : 106       0   6  13     : 124 |   6 | 130 | -214---- |   T           |        :        | p1420 | Los Angeles Dodgers  | +++++
 C Kenji Johjima             21|  C :  87      -1  -2     :  84 |  C : 103      -1   7  12     : 121 |   6 | 127 | 63------ |   9           |        :        |  p504 | Los Angeles Dodgers  | +++++
1B Bob Hamelin               29| 1B : 103       4  11     : 118 |    :                         :   0 |   4 | 122 | -7------ |      $2.49M a |  $2.09M: $3.03M |  p555 | Los Angeles Dodgers  | ***
 C George E. Williams        28| DH :  96       0   2     :  98 | DH : 105       0  -2  12     : 115 |   5 | 120 | 43---2-1 |       $300k r | $379.4k:$550.9k | p1443 | Los Angeles Dodgers  | **
RF Tony Barron               30| RF :  99       5  12     : 116 |    :                         :   0 |   3 | 119 | -2---227 |  F  $464.3k   |  $2.28M: $3.31M |  p152 | Los Angeles Dodgers  | **
3B Kevin Young               28| 1B : 101       2   7     : 111 | 1B : 100       2   3   8     : 113 |   5 | 118 | -515-3-1 |       $300k r |  $1.33M: $1.93M | p1445 | Los Angeles Dodgers  | **^
RF Jose Guillen              21| RF :  78       3 -12     :  69 | RF :  98       3  -2   8     : 107 |   6 | 113 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | ++++
MR Jayson Durocher           22| MR :      48     -30     :  19 | MR :     108     -20  18     : 106 |   6 | 112 |          |               |        :        |  p417 | Los Angeles Dodgers  | +++++
SS Lou Collier               23| LF :  81       4 -10     :  75 | LF :  98       4  -4   8     : 106 |   6 | 112 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
LF Kevin Reimer              33| DH : 103       0   9     : 112 |    :                         :   0 |   0 | 112 | -1---3-- |               |  $1.71M: $2.48M |  p899 | Los Angeles Dodgers  | **^
2B Alfonso Soriano           21| LF :  72       5 -17     :  60 | LF :  98       5  -8  10     : 105 |   6 | 111 | -251-735 |               |        :        | p1563 | Los Angeles Dodgers  | ++++-
2B Tony Graffanino           25| LF :  91       6   3     : 100 | LF :  93       6  -1   6     : 104 |   6 | 110 | -5665725 |               | $569.1k:$826.3k |  p544 | Los Angeles Dodgers  | +++-
CF Brady Clark               24| CF :  76       8 -13     :  71 | CF :  97       8 -13  10     : 102 |   6 | 108 | -2---566 |               |        :        |  p233 | Los Angeles Dodgers  | +++-
3B Chris Gomez               26| 2B :  84       1  -8     :  77 | 2B : 102       1 -11  10     : 102 |   6 | 108 | -4551--- |       $300k r |        :        |  p576 | Los Angeles Dodgers  | *
 C Chris Widger              26| DH :  87       0  -7     :  80 | DH : 100       0  -8   7     :  98 |   6 | 104 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | *
CF Jeff DaVanon              23| LF :  76       4 -15     :  65 | LF :  95       4  -9   5     :  95 |   6 | 101 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
RF Jeffrey Hammonds          26| LF :  85       5  -4     :  85 | LF :  93       5 -10   4     :  92 |   6 |  98 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | *
LF Bubba Trammell            25| DH :  75       0 -19     :  56 | DH : 100       0 -17   7     :  90 |   6 |  96 | -2---424 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
3B Jose Macias               25| CF :  82       2 -12     :  72 | CF :  92       2 -10   0     :  84 |   6 |  90 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | ++-
SS Mark Lewis                27| DH :  89       0  -5     :  84 | DH :  90       0  -8  -3     :  79 |   6 |  90 | -2223--- |       $300k a |        :        |  p884 | Los Angeles Dodgers  | *
LF Mike Devereaux            34| RF :  91      -1  -2     :  88 |    :                         :   0 |  -2 |  86 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | *^
LF Emil Brown                22| RF :  69       1 -22     :  49 | CF :  90       4 -14  -1     :  79 |   6 |  85 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SP Mike J. Grace             27| SP :      81     -11     :  69 | SP :      99     -27   7     :  79 |   6 |  85 |          |               |        :        |  p540 | Los Angeles Dodgers  | *
 C Ben Davis                 20| DH :  68       0 -26     :  42 | DH :  89       0  -8  -4     :  77 |   6 |  83 | 61------ | I             |        :        |  p413 | Los Angeles Dodgers  | +++
SP Mike Hartley              35| SP :      90      -3     :  87 |    :                         :   0 |  -6 |  81 |          |       $350k a |        :        |  p429 | Los Angeles Dodgers  | *
CL Antonio Alfonseca         25| MR :      78      -4     :  73 | MR :      85     -17  -3     :  65 |   6 |  79 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++
SS Chris Snopek              26| SS :  75       6 -14     :  67 | SS :  87       6 -20  -1     :  72 |   6 |  78 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | *
1B Geoff Blum                24| 3B :  72       1 -20     :  53 | 1B :  89       3 -17  -3     :  71 |   6 |  77 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
MR Bob Sebra                 35| SP :      86      -6     :  80 |    :                         :   0 |  -6 |  74 |          |      $1.05M a |        :        |  p866 | Los Angeles Dodgers  | ***
RF Casey Blake               23| RF :  70       3 -19     :  55 | RF :  83       3 -15  -6     :  66 |   6 |  72 | -515-226 |               |        :        |  p112 | Los Angeles Dodgers  | +++
SP Jack Armstrong            32| SP :      81     -11     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a |        :        |   p99 | Los Angeles Dodgers  | *
RF Cory Snyder               34| DH :  84       0 -10     :  74 |    :                         :   0 |  -2 |  72 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
 C Carlos A. Hernandez       30| DH :  79       0 -15     :  64 |    :                         :   0 |   3 |  67 | 41------ |               |        :        |  p650 | Los Angeles Dodgers  | *
SS Terry Shumpert            30| SS :  78       1 -16     :  63 |    :                         :   0 |   3 |  66 | -3225343 |               |        :        | p1285 | Los Angeles Dodgers  | *
1B Jeff King                 32| DH :  79       0 -15     :  64 |    :                         :   0 |   1 |  65 | -211---- |               |        :        |  p802 | Los Angeles Dodgers  | *
CL Doug Linton               32| SP :      78     -15     :  63 |    :                         :   0 |   1 |  64 |          |     $364.3k a |        :        |  p835 | Los Angeles Dodgers  | **
MR Rigo Beltran              27| MR :      68     -13     :  56 | MR :      85     -39  -3     :  43 |   6 |  62 |          |               |        :        |   p92 | Los Angeles Dodgers  | **^

--- Atlanta Braves ---
SP Sterling Hitchcock        26| SP :     132      40  15 : 187 | SP :     174      27  82  54 : 337 |   6 | 343 |          |       $300k r | $10.43M:$15.15M |  p882 | Atlanta Braves       | ***^
SP John Smiley               32| SP :     153      61  36 : 249 |    :                         :   0 |   1 | 250 |          |        $10Mx4 |  $18.4M:$26.72M | p1010 | Atlanta Braves       | ***^
SP Chan Ho Park              24| SP :     102      10     : 112 | SP :     140      16  48  20 : 223 |   6 | 229 |          |   1           |   $1.9M: $2.75M | p1055 | Atlanta Braves       | +++++
CL Bryan Harvey              34| MR :     146      55  13 : 214 |    :                         :   0 |  -2 | 212 |          |  F   $5.12M   | $12.71M:$18.45M |  p558 | Atlanta Braves       | ****^
SP Bobby J. Jones            27| SP :     116      24     : 140 | SP :     124       8  32   4 : 168 |   6 | 174 |          |       $300k r |  $4.55M: $6.61M |  p789 | Atlanta Braves       | **^
CF Ichiro Suzuki             23| CF :  91      11   5     : 107 | CF : 112      11   6  28     : 157 |   6 | 163 | -3---676 |     $485.7k a | $948.5k: $1.38M | p1498 | Atlanta Braves       | *^
SP Tim Wakefield             30| SP :     122      30   5 : 157 |    :                         :   0 |   3 | 160 |          |  F   $2.89M   |  $6.64M: $9.64M | p1339 | Atlanta Braves       | ***^
SP Ramon A. Garcia           28| SP :     101       9     : 110 | SP :     125     -15  33   5 : 148 |   5 | 153 |          |       $300k a |  $1.71M: $2.48M |  p485 | Atlanta Braves       | **
MR Brendan Donnelly          26| MR :      86       2     :  88 | MR :     128     -19  35   1 : 144 |   6 | 150 |          |       $300k r | $379.4k:$550.9k |  p469 | Atlanta Braves       | ***^
SS Mark Quinn                23| RF :  95       3   6     : 104 | RF : 107       3  10  18     : 138 |   6 | 144 | -3224516 |   5   $300k r |  $1.14M: $1.65M |  p968 | Atlanta Braves       | +++++
RF Jeremy Giambi             22| 1B :  84       4  -9     :  79 | 1B : 111       4   1  20     : 136 |   6 | 142 | -61113-3 |   6           |        :        |  p681 | Atlanta Braves       | +++++
MR Stan Belinda              30| MR :     112      25     : 136 |    :                         :   0 |   3 | 139 |          |       $3.5Mx2 |  $4.74M: $6.89M |  p109 | Atlanta Braves       | ****
3B Kevin Millar              25| 3B :  80       5  -8     :  77 | 3B : 112       5 -12  24     : 130 |   6 | 136 | -6261514 |   3           |        :        |  p938 | Atlanta Braves       | +++++
CF Jose Gonzalez             32| CF : 108       8  19     : 135 |    :                         :   0 |   1 | 136 | -2---766 |  F   $1.81M   |   $3.6M: $5.23M |  p371 | Atlanta Braves       | **^
 C Victor Martinez           18| DH :  70       0 -24     :  46 | 1B : 107       1   2  14     : 124 |   6 | 130 | 63------ |   2           |        :        | p1082 | Atlanta Braves       | +++++
LF Geoff Jenkins             23| LF :  88       5  -1     :  92 | LF : 102       5   3  14     : 124 |   6 | 130 | -2---726 |   9           |        :        |  p502 | Atlanta Braves       | ++++-
LF Lee Stevens               30| DH : 110       0  16     : 126 |    :                         :   0 |   3 | 129 | -3---313 |  F    $2.8M   |  $3.04M: $4.41M | p1224 | Atlanta Braves       | ***^
3B Jay Bell                  31| SS : 103       8  15     : 126 |    :                         :   0 |   2 | 128 | -3446554 |      $3.33Mx4 |  $2.85M: $4.13M |  p105 | Atlanta Braves       | **^
1B Mark Grace                33| DH : 109       0  15     : 124 |    :                         :   0 |   0 | 124 | -3------ |       $770kx2 |  $2.85M: $4.13M |  p289 | Atlanta Braves       | **^
MR Keith Brown               33| SP :     107      15     : 122 |    :                         :   0 |   0 | 122 |          |       $1.7Mx2 |  $2.85M: $4.13M |  p255 | Atlanta Braves       | ***^
 C Francisco Cabrera         30| DH : 102       0   8     : 110 |    :                         :   0 |   3 | 113 | 42---312 |       $610kx2 |  $1.52M:  $2.2M |   p87 | Atlanta Braves       | **
RF Butch Huskey              25| DH :  71       0 -23     :  48 | DH : 110       0 -21  17     : 106 |   6 | 112 | 12221212 |   8           |        :        | p2926 | Atlanta Braves       | ++++-
CF Vernon Wells              18| LF :  66       5 -23     :  48 | LF :  93       5  -2   5     : 102 |   6 | 108 | -2---756 |               |        :        | p1591 | Atlanta Braves       | +++-
SP Brett Hinchliffe          23| MR :      46     -32     :  14 | SP :     111     -28  19     : 102 |   6 | 108 |          |   4           |        :        |  p549 | Atlanta Braves       | +++++
SP Kirk Rueter               26| SP :      87      -6     :  81 | SP :     106     -18  14     : 102 |   6 | 108 |          |               |        :        | p1312 | Atlanta Braves       | *
SP Ramon J. Martinez         29| SP :      97       5     : 102 |    :                         :   0 |   4 | 106 |          |  F    $350k   | $948.5k: $1.38M | p1024 | Atlanta Braves       | **
