  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7368900000000197, 1.976205000000053, 3.1810100000000854, 4.327999999999944, 0.052])
act: 44174


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.84
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.38


Batting: 5644/17238 0.247/0.753
Pitching: 10082/12184 0.453/0.547

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.068
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08889058214529806, RandomForest(...)), (0.07670082500417559, Isotonic(...)), (0.09219310633746507, Huber(...)), (0.09260938941955527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  2. 10.  1.  1.]Coefficients: [ 1.87318186e-03 -4.28773113e-05 -1.53785524e-04 -2.98854301e-04]Intercept: 0.1733638374252258Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.052834108243518085, RandomForest(...)), (0.06143353524188425, Isotonic(...)), (0.12720280896961741, Huber(...)), (0.11433801567877966, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  1. 30. 16.  0.  1.]Coefficients: [0.04652989 0.01105922 0.00990307]Intercept: 0.005036916158755932Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.09838034904847666, RandomForest(...)), (0.10047038809714808, Isotonic(...)), (0.09751116830208946, Huber(...)), (0.10108540196514974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 19.  1.  3.  0. 45.]Coefficients: [0.00022268]Intercept: -0.0003694194234604223Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08849642366671329, RandomForest(...)), (0.06961710947171595, Isotonic(...)), (0.0769695625633214, Huber(...)), (0.07826626104432403, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.922 0.078]
-- Walks
Selected: HuberScores: [(0.3734826114685392, RandomForest(...)), (0.3685178152986171, Isotonic(...)), (0.37936542367182335, Huber(...)), (0.37582176802175593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 259.   0.   0.]Coefficients: [0.01581485 0.11663297]Intercept: 0.01755562188805178Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.47576508128865796, RandomForest(...)), (0.4743614273980142, Isotonic(...)), (0.48689574622169624, Huber(...)), (0.4904137974792591, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   5.   0.   3.   0. 442.   1.]Coefficients: [-0.00414671]Intercept: 0.4138543799633423Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07312043425731556, RandomForest(...)), (0.11593221315679902, Isotonic(...)), (0.0992082044167348, Huber(...)), (0.09485150249340535, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.23205477381314388, RandomForest(...)), (0.22255523345429162, Isotonic(...)), (0.2262817649232369, Huber(...)), (0.2266777537845103, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08753681531293038, RandomForest(...)), (0.0917502460413568, Isotonic(...)), (0.11886514833795352, Huber(...)), (0.11409700949321722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.0471861]Intercept: 0.04994777578574425Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21208951234406656, RandomForest(...)), (0.2422399262050673, Isotonic(...)), (0.28853408417690946, Huber(...)), (0.29932560354098486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 152.   0.   1.   5.]Coefficients: [ 1.86662979e-04 -2.31594481e-04  8.81767208e-05 -1.70052389e-03 -1.32849991e-03]Intercept: 0.186526798159023Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21541650324912023, RandomForest(...)), (0.19111704931952297, Isotonic(...)), (0.23201763865330452, Huber(...)), (0.23586648093758308, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   4.   1.   3. 150.   0.   8.]Coefficients: [-5.05595852e-04  1.00269528e-03 -7.62271302e-05  3.85369417e-04  5.41178247e-04  1.71203420e-03 -1.80723619e-03]Intercept: -0.058125241657937976Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 108 113 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  95 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  89  91  93  95  98  99 101 104 105 107
          Strikeouts | 103 ( -3) 100 | 104 103 102 101 101 103 102 102 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -2) 105 | 112 111 110 108 107 107 105 104 104 102
                Hits |  98 ( 19) 117 |  43  66  87  97  98 105 117 125 154 204
             Doubles | 103 (  2) 105 | 101 101 100  99 100 102 106 105 107 107
            Homeruns |  96 ( 20) 116 |  66  68  72  75  80  84  91  97 108 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  90  98 107 118 128
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.548 124 138 | .332/.385/.548 124 113 | -3558445  14 | ++ || 138 || ML      |
CF Jesse Barfield            33| CF : 103      16  18     : 138 |    :                         :   0 |   0 | 138 | -3---496 |      $4.47Mx2 |  $1.99M: $2.34M |  p175 | Texas Rangers        | ***
SP Jason Schmidt             20| SP :      60     -12     :  48 | SP :     103       0  22     : 125 |   6 | 131 |          |   5           |        :        | p1473 | Texas Rangers        | +++++
CF Adrian Brown              19| LF :  89       3  -3     :  89 | CF : 101       5   7  10     : 123 |   6 | 129 | -1---655 |               |        :        |  p186 | Texas Rangers        | +++-
2B Pat Meares                24| SS :  84       9  -7     :  86 | SS : 103       9  -7  17     : 121 |   6 | 127 | -2626--- |   8           |        :        | p1195 | Texas Rangers        | ++++-
RF Lee Tinsley               24| CF :  85       7  -9     :  82 | CF : 105       7  -6  16     : 121 |   6 | 127 | -2---554 |               |        :        | p1316 | Texas Rangers        | ++++
 C Paul Bako                 21|  C :  83      11  12     : 106 |  C :  92      11  -1  17     : 118 |   6 | 124 | 81------ |               |  $1.33M: $1.56M |   p61 | Texas Rangers        | ++-
LF Ryan McGuire              21| CF :  85      13  -3     :  96 | CF :  93      13   1  11     : 118 |   6 | 124 | -5---586 |               |        :        |  p842 | Texas Rangers        | +++
 C Gregg Zaun                22|  C :  83      -3  -2     :  78 |  C : 107      -3  -4  18     : 118 |   6 | 124 | 51------ |   9           |        :        | p1448 | Texas Rangers        | ++++-
SP Bob Milacki               29| SP :      96      24     : 120 |    :                         :   0 |   4 | 124 |          |       $300k r |  $2.65M: $3.12M |  p672 | Texas Rangers        | *
2B Jose Vidro                18| 1B :  78       2 -16     :  64 | 1B : 105       2  -5  14     : 116 |   6 | 122 | -544---- |               |        :        | p1466 | Texas Rangers        | ++++
MR Jeff Zaske                32| MR :      96      25     : 121 |    :                         :   0 |   1 | 122 |          |       $300k r |  $2.76M: $3.25M | p1763 | Texas Rangers        | *
2B Wilton Guerrero           18| CF :  91       8  -2     :  97 | CF :  91       8   8   3     : 110 |   6 | 116 | -2515566 |               |        :        |  p521 | Texas Rangers        | ++-
SP Wilson Alvarez            23| SP :      91      19     : 110 | SP :      86      14   5     : 104 |   6 | 116 |          |               |   $2.1M: $2.47M |   p44 | Texas Rangers        | ++++
1B Richie Sexson             18| 1B :  70       2 -24     :  48 | 1B : 105       2 -13  14     : 108 |   6 | 114 | -51--412 |   T           |        :        | p1342 | Texas Rangers        | ++++-
3B Kevin Jordan              23| 2B :  85       2  -9     :  78 | 2B : 101       2  -4  10     : 108 |   6 | 114 | -354---- |               |        :        |  p974 | Texas Rangers        | +++-
MR Gene Nelson               32| MR :      92      22     : 113 |    :                         :   0 |   1 | 114 |          |       $300k a |  $2.43M: $2.86M | p1292 | Texas Rangers        | ***^
LF Tony Longmire             24| DH :  84       0 -12     :  72 | DH : 102       0  -7   9     : 104 |   6 | 110 | -1---213 |               |        :        |  p964 | Texas Rangers        | +++-
MR Kelly Wunsch              21| MR :      41     -22     :  18 | MR :     103     -23  21     : 101 |   6 | 107 |          |               |        :        | p1503 | Texas Rangers        | ++++-
RF Michael Tucker            22| CF :  80       6 -15     :  71 | CF :  96       6  -7   6     : 101 |   6 | 107 | -2---555 |               |        :        | p1509 | Texas Rangers        | +++
1B Shawn Wooten              21| 1B :  70       4 -22     :  51 | 1B :  98       4 -14   9     :  96 |   6 | 102 | 4614---- |               |        :        | p1495 | Texas Rangers        | +++
CF Calvin Murray             22| CF :  75      11 -15     :  70 | CF :  90      11 -12   5     :  93 |   6 |  99 | -2---575 |               |        :        | p1344 | Texas Rangers        | +++
LF Joe Vitiello              23| RF :  77       3 -13     :  67 | RF :  93       3 -12   4     :  88 |   6 |  94 | -3---416 |               |        :        | p1418 | Texas Rangers        | ++-
3B Andres Thomas             29| SS :  85      10  -5     :  90 |    :                         :   0 |   4 |  94 | -3256--- |       $300k r |        :        | p1112 | Texas Rangers        | *
CF Tom Brunansky             32| CF :  90       7  -4     :  92 |    :                         :   0 |   1 |  93 | -5---554 |       $300k r |        :        |  p121 | Texas Rangers        | *^
3B Joe Carter                33| 1B :  94       0  -2     :  93 |    :                         :   0 |   0 |  93 | -324-213 |  F   $1.16M   |        :        |  p245 | Texas Rangers        | *^
SS Jeff Blauser              27| DH :  85       0 -11     :  74 | DH :  95       0 -12   2     :  85 |   6 |  91 | -211---- |       $300k r |        :        |  p183 | Texas Rangers        | *
LF Billy Jo Robidoux         29| DH :  90       0  -6     :  84 |    :                         :   0 |   4 |  88 | -2---1-2 |       $300k r |        :        |  p797 | Texas Rangers        | *
2B Kurt Abbott               24| LF :  77       0 -18     :  59 | LF :  93       0 -14   0     :  79 |   6 |  85 | -211-4-1 |               |        :        |    p6 | Texas Rangers        | +++
RF Jack Voigt                27| 1B :  80       2 -14     :  69 | 1B :  92       2 -17   1     :  79 |   6 |  85 | -522-544 |       $300k r |        :        | p1315 | Texas Rangers        | *
 C Bob Geren                 31|  C :  81       2   0     :  83 |    :                         :   0 |   2 |  85 | 61------ | I     $300k a |        :        |  p607 | Texas Rangers        | *
MR Tim Crabtree              23| MR :      72       4     :  76 | MR :      81      -6   2     :  78 |   6 |  84 |          |               | $442.1k:$520.4k |  p338 | Texas Rangers        | +++-
SP Wally Whitehurst          29| SP :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |       $350k a | $442.1k:$520.4k | p1135 | *CEI* Texas Rangers  | *
2B Luis Alicea               28| 2B :  77       9  -9     :  77 | 2B :  84       9 -22   0     :  72 |   5 |  82 | -274---- |       $300k r |        :        |   p24 | Texas Rangers        | *
MR Chuck Crim                32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |       $300k r | $773.6k:$910.7k |  p200 | Texas Rangers        | *
 C Bobby Estalella           18|  C :  70      -3 -15     :  52 |  C :  90      -3 -13   1     :  75 |   6 |  81 | 51------ |               |        :        |  p438 | Texas Rangers        | +++-
SS Orlando Miller            24| DH :  77       0 -19     :  58 | DH :  90       0 -14  -3     :  73 |   6 |  79 | -2-1---- |               |        :        | p1009 | Texas Rangers        | ++-
3B Ed Giovanola              24| 2B :  76       7 -13     :  70 | 2B :  79       7 -15  -7     :  64 |   6 |  76 | -3765--- |               |        :        |  p739 | Texas Rangers        | ++
1B Craig Paquette            24| DH :  78       0 -18     :  60 | DH :  88       0 -13  -5     :  70 |   6 |  76 | -211-2-2 |       $300k r |        :        | p1006 | Texas Rangers        | ++
SP Ken Hill                  27| SP :      71      -1     :  70 | SP :      82     -33   1     :  49 |   6 |  76 |          |       $300k r |        :        |  p347 | Texas Rangers        | *
 C Tom Lampkin               29| DH :  84       0 -12     :  72 |    :                         :   0 |   4 |  76 | 32---2-1 |       $300k r |        :        |  p813 | Texas Rangers        | *
MR Charlie Kerfeld           29| MR :      68       1     :  70 |    :                         :   0 |   4 |  74 |          |       $300k r | $110.5k:$130.1k |  p618 | Texas Rangers        | *^
RF Angel Echevarria          22| RF :  69       1 -23     :  46 | RF :  87       1 -18  -4     :  66 |   6 |  72 | -311-445 |               |        :        |  p472 | Texas Rangers        | ++-
MR Steve Reed                28| MR :      67       0     :  67 | MR :      72     -39  -6     :  27 |   5 |  72 |          |       $300k r |        :        | p1179 | Texas Rangers        | **^

--- Chicago (N) Cubs ---
SP Roger Clemens             30| SP :     196     124  49 : 369 |    :                         :   0 |   3 | 372 |          |      $7.37Mx5 | $19.12M:$22.51M |  p259 | *CEI* Chicago (N)... | ***^
LF Greg Vaughn               28| LF : 130       5  39  11 : 184 | LF : 129       5  31  41   5 : 211 |   5 | 216 | -2---725 |      $8.83M a |  $5.53M:  $6.5M | p1244 | Chicago (N) Cubs     | ****^
SP Jimmy Key                 32| SP :     131      59     : 190 |    :                         :   0 |   1 | 191 |          |      $4.67Mx2 |  $6.52M: $7.68M |  p621 | Chicago (N) Cubs     | ***^
SP Luis Aquino               29| SP :     118      46     : 164 |    :                         :   0 |   4 | 168 |          |       $300k a |  $5.08M: $5.98M |   p42 | Chicago (N) Cubs     | ***^
MR Tim Burke                 34| SP :     117      45     : 162 |    :                         :   0 |  -2 | 160 |          |  F   $1.79M   |  $4.97M: $5.85M |  p254 | Chicago (N) Cubs     | ****
MR Dave Rozema               36| SP :     122      50     : 172 |    :                         :   0 | -12 | 160 |          |       $1.1Mx3 |  $5.53M:  $6.5M | p1236 | Chicago (N) Cubs     | ***^
 C Mickey Tettleton          32|  C : 115      -1  32  10 : 156 |    :                         :   0 |   1 | 157 | 6312-1-1 |  F     $20M   |  $4.64M: $5.46M | p1571 | Chicago (N) Cubs     | ***^
SS Tony Gwynn Sr.            33| SS : 110      16  26     : 152 |    :                         :   0 |   0 | 152 | -3538323 |      $6.68Mx6 |  $2.87M: $3.38M |  p566 | Chicago (N) Cubs     | ***^
CL John Franco               32| MR :     112      39     : 150 |    :                         :   0 |   1 | 151 |          |  F    $5.3M   |  $4.31M: $5.07M |  p451 | Chicago (N) Cubs     | ****
3B Hiromi Matsunaga          32| DH : 120       0  24     : 144 |    :                         :   0 |   1 | 145 | -2-31--- |  F     $10M   |  $2.65M: $3.12M | p1839 | Chicago (N) Cubs     | ***^
1B Shane Mack                29| RF : 114       0  21     : 134 |    :                         :   0 |   4 | 138 | -321-444 |       $3.2Mx5 |  $2.32M: $2.73M |  p718 | Chicago (N) Cubs     | **^
2B Mark McGwire              29| 1B : 114       0  18     : 132 |    :                         :   0 |   4 | 136 | -342-1-- |      $5.69Mx4 |  $1.99M: $2.34M |  p815 | Chicago (N) Cubs     | ****^
CF Kirby Puckett             33| CF : 106      12  17     : 135 |    :                         :   0 |   0 | 135 | -2---676 |      $4.31Mx2 |  $1.88M: $2.21M |  p966 | Chicago (N) Cubs     | ***
SP Lee Guetterman            34| SP :     104      32     : 136 |    :                         :   0 |  -2 | 134 |          |        $11Mx2 |  $3.54M: $4.16M |  p530 | Chicago (N) Cubs     | ***
DH Kirk Gibson               36| DH : 117       0  21     : 138 |    :                         :   0 | -12 | 126 | -1---1-- |  F    $7.7M   |  $2.32M: $2.73M |  p994 | Chicago (N) Cubs     | ****^
SP Bryn Smith                37| SP :     107      35     : 142 |    :                         :   0 | -20 | 122 |          |         $9Mx3 |  $3.87M: $4.55M | p1367 | Chicago (N) Cubs     | **^
MR Frank Eufemia             33| SP :      95      23     : 119 |    :                         :   0 |   0 | 119 |          | IF  $811.4k   |  $2.54M: $2.99M |  p350 | Chicago (N) Cubs     | ***^
CF Bo Jackson                30| DH : 104       0   8     : 112 |    :                         :   0 |   3 | 115 | -1---323 |  F   $2.31M   | $884.1k: $1.04M |  p798 | Chicago (N) Cubs     | **^
SP Dana Kiecker              32| SP :      93      21     : 113 |    :                         :   0 |   1 | 114 |          |               |  $2.32M: $2.73M | p2919 | Chicago (N) Cubs     | *
RF Oddibe McDowell           30| LF :  99       3   7     : 109 |    :                         :   0 |   3 | 112 | -212-645 |       $300k a | $773.6k:$910.7k |  p782 | Chicago (N) Cubs     | **
SS Terry Pendleton           33| 3B : 102       2   8     : 111 |    :                         :   0 |   0 | 111 | -2454--- |         $2Mx4 | $884.1k: $1.04M |  p935 | Chicago (N) Cubs     | **^
RF Darren Bragg              23| CF :  86       7  -8     :  84 | CF :  95       7  -3   6     : 104 |   6 | 110 | -2---555 |   2           |        :        |  p163 | Chicago (N) Cubs     | +++
RF Rickey Henderson          34| RF :  95       7   9     : 111 |    :                         :   0 |  -2 | 109 | -2---578 |      $1.67Mx4 | $994.6k: $1.17M |  p388 | Chicago (N) Cubs     | **^
CF Ralph Bryant              32| RF :  98       1   5     : 104 |    :                         :   0 |   1 | 105 | -222-235 |      $1.22Mx2 | $552.6k:$650.5k |  p130 | Chicago (N) Cubs     | **
CF Rod Craig                 35| 3B : 101       2   7     : 111 |    :                         :   0 |  -6 | 105 | -3251212 |         $2Mx2 | $773.6k:$910.7k |  p162 | Chicago (N) Cubs     | **
RF Denny Hocking             23| CF :  77      11 -13     :  75 | CF :  90      11 -12   5     :  94 |   6 | 100 | -6464776 |   6           |        :        |  p591 | Chicago (N) Cubs     | ++-
SS Shawn Gilbert             28| SS :  87      10  -3     :  94 | SS :  83      10 -12  -2     :  79 |   5 |  99 | -3337255 |               |        :        |  p583 | Chicago (N) Cubs     | *
RF Pete Incaviglia           29| DH :  93       0  -3     :  90 |    :                         :   0 |   4 |  94 | -1---423 |               |        :        |  p410 | Chicago (N) Cubs     | *
LF Devon White               30| LF :  87       5  -3     :  89 |    :                         :   0 |   3 |  92 | -2---745 |               |        :        | p1739 | Chicago (N) Cubs     | **
MR Donn Pall                 31| MR :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |     $389.3k a |  $1.11M:  $1.3M |  p708 | Chicago (N) Cubs     | **^
RF Jerry Browne              27| DH :  89       0  -7     :  82 | DH :  90       0  -8  -3     :  79 |   6 |  88 | -22211-1 |               |        :        |   p67 | *CEI* Chicago (N)... | *
MR Jim Corsi                 31| MR :      77       9     :  86 |    :                         :   0 |   2 |  88 |          |               | $994.6k: $1.17M |  p191 | Chicago (N) Cubs     | *
CF Curtis Goodwin            20| RF :  85       0  -8     :  78 | RF :  85       0   2  -6     :  81 |   6 |  87 | -2---544 |   9           |        :        |  p536 | Chicago (N) Cubs     | ++-
 C Brian D. Johnson          25|  C :  76       3  -3     :  76 |  C :  89       3 -18   6     :  80 |   6 |  86 | 66------ |   8   $300k r |        :        |  p734 | Chicago (N) Cubs     | ++-
MR John Costello             32| MR :      74       7     :  81 |    :                         :   0 |   1 |  82 |          |       $300k a | $773.6k:$910.7k |  p262 | Chicago (N) Cubs     | **^
RF Rolando Roomes            31| LF :  85       0 -10     :  75 |    :                         :   0 |   2 |  77 | -221-433 |               |        :        | p1420 | Chicago (N) Cubs     | *
 C Angelo Encarnacion        24|  C :  77      -1  -6     :  70 |  C :  86      -1 -14  -1     :  70 |   6 |  76 | 61------ |   3           |        :        |  p642 | Chicago (N) Cubs     | +++
 C Marcus Jensen             20|  C :  79      -4  -8     :  67 | DH :  83       0  -4 -10     :  68 |   6 |  74 | 51------ |   7           |        :        |  p743 | Chicago (N) Cubs     | ++-
SP Bill C. Swift             31| SP :      72       0     :  72 |    :                         :   0 |   2 |  74 |          |               |        :        | p1056 | Chicago (N) Cubs     | *
3B Bob E. Smith              19| 2B :  67       5 -23     :  49 | 2B :  82       5 -15  -6     :  67 |   6 |  73 | -266---- |   T           |        :        | p1402 | Chicago (N) Cubs     | ++
 C Eddie Perez               25|  C :  75      -3 -10     :  62 |  C :  89      -3 -19   0     :  67 |   6 |  73 | 53------ |   1           |        :        | p1171 | Chicago (N) Cubs     | +++
RF Ozzie Canseco             29| DH :  82       0 -14     :  68 |    :                         :   0 |   4 |  72 | -2---113 |               |        :        |  p135 | Chicago (N) Cubs     | *
MR Darren Holmes             27| MR :      61      -5     :  55 | MR :      62     -43 -14     :   5 |   6 |  61 |          |               |        :        |  p352 | Chicago (N) Cubs     | **
MR Mike Fetters              28| MR :      59      -7     :  52 |    :      53     -47 -22     : -16 |   5 |  57 |          |               |        :        |  p501 | Chicago (N) Cubs     | *
SP Mike Remlinger            27| SP :      61     -11     :  50 | SP :      68     -43 -13     :  12 |   6 |  56 |          |               |        :        | p1196 | Chicago (N) Cubs     | *
SP Jamey Wright              18| MR :      46     -18     :  28 | SP :      66      -3 -15     :  49 |   6 |  55 |          |   4           |        :        | p1501 | Chicago (N) Cubs     | +++
SP James Baldwin             22| SP :      57     -16     :  41 | SP :      62     -15 -20     :  26 |   6 |  47 |          |   5           |        :        |   p80 | Chicago (N) Cubs     | +++
MR Bryan Eversgerd           24| MR :      52     -13     :  39 | MR :      58     -33 -18     :   7 |   6 |  45 |          |               |        :        |  p465 | Chicago (N) Cubs     | +++
MR Greg Hansell              22| MR :      48     -16     :  33 | MR :      53     -23 -22     :   7 |   6 |  39 |          |               |        :        |  p814 | Chicago (N) Cubs     | ++-
MR John Hudek                26| MR :      48     -16     :  31 | MR :      66     -53 -11     :   2 |   6 |  37 |          |               |        :        |  p733 | Chicago (N) Cubs     | **

--- New York (N) Mets ---
SP Andy Ashby                26| SP :     185     113  38 : 336 | SP :     230      84 149  90 : 552 |   6 | 558 |          |       $300k r | $16.69M:$19.64M |   p48 | New York (N) Mets    | ***^
CL Mike R. Jackson           28| MR :     188     105     : 292 | MR :     194      82 100  27 : 402 |   5 | 407 |          |         $6Mx4 |  $11.6M:$13.66M |  p623 | New York (N) Mets    | ****^
CL Alberto Reyes             22| MR :     102      31     : 133 | MR :     195      30 101  28 : 355 |   6 | 361 |          |   6           |  $3.43M: $4.03M | p1386 | New York (N) Mets    | +++++
MR Gabe White                21| MR :      56      -9     :  47 | MR :     197      -8 103  30 : 322 |   6 | 328 |          |               |        :        | p1432 | New York (N) Mets    | +++++
SS Chipper Jones             21| 2B : 112       3  19     : 134 | SS : 127       4  28  36     : 195 |   6 | 201 | -3545443 |   1   $300k r |   $2.1M: $2.47M |  p971 | New York (N) Mets    | +++++
RF Gary Sheffield            24| RF : 118       0  25     : 144 | RF : 129       0  27  38     : 194 |   6 | 200 | -2153424 |  F   $3.21M   |  $2.76M: $3.25M | p1194 | New York (N) Mets    | ***^
SP Charles Nagy              26| SP :      98      26     : 124 | SP :     126      -3  45     : 168 |   6 | 174 |          |       $300k r |  $2.87M: $3.38M | p1064 | New York (N) Mets    | **
SP Shane Reynolds            25| SP :      93      21     : 114 | SP :     124      -1  43     : 166 |   6 | 172 |          |   5           |  $2.32M: $2.73M | p1125 | New York (N) Mets    | +++++
RF Vladimir Guerrero         18| RF :  85       2  -6     :  82 | RF : 125       2   2  36     : 165 |   6 | 171 | -2---425 |   3           |        :        | p2929 | New York (N) Mets    | +++++
1B Jason Giambi              22| 3B : 106       5  15     : 126 | 3B : 115       5  19  27     : 165 |   6 | 171 | -416-413 |   2           |  $1.66M: $1.95M |  p572 | New York (N) Mets    | +++++
SP Jimmy Jones               29| SP :     119      47     : 166 |    :                         :   0 |   4 | 170 |          |      $1.56M e |  $5.19M: $6.11M |  p508 | New York (N) Mets    | **^
2B Ron Gant                  28| 2B : 112       6  22     : 140 | 2B : 113       6  13  26     : 157 |   5 | 162 | -262-312 |  F   $3.13M   |  $2.43M: $2.86M |  p362 | New York (N) Mets    | ***^
 C Reggie L. Sanders         25| RF : 104       7  18     : 130 | RF : 111       7  10  27     : 155 |   6 | 161 | 23221568 |   7   $300k r |  $1.99M: $2.34M | p1243 | New York (N) Mets    | +++++
3B Brian Jordan              26| CF : 106       7  12     : 125 | CF : 108       7  12  19     : 146 |   6 | 152 | -3221456 |       $300k a |  $1.33M: $1.56M |  p806 | New York (N) Mets    | **^
CF Lenny Dykstra             30| CF : 117       6  22     : 145 |    :                         :   0 |   3 | 148 | -2---353 |  F      $5M   |  $2.43M: $2.86M |  p341 | New York (N) Mets    | ***
CF Brian L. Hunter           22| CF :  89      15   3     : 107 | CF :  98      15   2  17     : 132 |   6 | 138 | -2221787 |       $300k r | $331.5k:$390.3k |  p931 | New York (N) Mets    | +++-
 C Ed Sprague Jr.            26|  C :  99      -1  15     : 113 |  C : 107      -1   5  19     : 129 |   6 | 135 | 5414-513 |       $350k a |  $1.66M: $1.95M | p1296 | New York (N) Mets    | **
 C Mike Lieberthal           21|  C :  81       5   4     :  90 |  C : 103       5  -3  22     : 127 |   6 | 133 | 7412-2-2 |   8           | $442.1k:$520.4k |  p869 | New York (N) Mets    | +++++
MR Bill Landrum              35| MR :     103      31     : 134 |    :                         :   0 |  -6 | 128 |          |  F      $3M   |  $3.43M: $4.03M | p1038 | New York (N) Mets    | ***^
MR Felix Rodriguez           20| MR :      54     -11     :  42 | MR :     103      -6  21     : 118 |   6 | 124 |          |               |        :        | p1262 | New York (N) Mets    | ++++-
SP Kent Bottenfield          24| SP :      82      10     :  92 | SP :     101      -3  20     : 118 |   6 | 124 |          |   4   $300k r |  $1.11M:  $1.3M |  p249 | New York (N) Mets    | +++++
1B Lenny Harris              28| DH : 101       0   5     : 106 | DH : 105       0   2  12     : 119 |   5 | 124 | -2-1-312 |     $414.3k a | $552.6k:$650.5k |  p398 | New York (N) Mets    | *^
1B Todd Benzinger            30| RF : 106       1  14     : 121 |    :                         :   0 |   3 | 124 | -2---415 |      $2.04M e |  $1.55M: $1.82M |   p74 | New York (N) Mets    | **^
CF Alex Diaz                 24| CF :  85      16   0     : 101 | CF :  93      16  -6  13     : 116 |   6 | 122 | -3221886 |               |        :        |  p464 | New York (N) Mets    | +++-
1B Raul Ibanez               21| 1B :  78       1 -17     :  63 | 1B : 106       1  -6  14     : 115 |   6 | 121 | -412-414 |   T           |        :        |  p868 | New York (N) Mets    | ++++-
3B Herbert Perry             23| 1B :  90       3  -3     :  89 | 1B : 101       3   1  10     : 115 |   6 | 121 | -515-3-3 |               |        :        | p1160 | New York (N) Mets    | ++++
