bsf: 1.21
act: 35414


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6348/17007 0.272/0.728
Pitching: 10237/12275 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.069466631614279059, RandomForest(...)), (0.074356665001352892, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1168371809999927, RandomForest(...)), (0.12058334900163732, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.061936916827607789, RandomForest(...)), (0.058374553119125094, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False  True False False False  True]Feature Importances: [ 0.031  0.969]
-- HomeRuns
Selected: IsotonicScores: [(0.16636335572761732, RandomForest(...)), (0.16417900729572213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25990688034278664, RandomForest(...)), (0.23608011912827628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    7.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41768835492305789, RandomForest(...)), (0.40880675776926489, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  315.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052442029421704915, RandomForest(...)), (0.058961312173828904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13498358784972439, RandomForest(...)), (0.10261869457891071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16143936969461356, RandomForest(...)), (0.23461452598270127, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    8.  116.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18234245136281177, RandomForest(...)), (0.18302520895592919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16919179220344419, RandomForest(...)), (0.17320115565740443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  84  90  90  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 101 (  4) 105 |  92  92  92  93  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 104 104 104 104 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 108
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .334/.389/.548 124 119 | .334/.389/.548 124 137 | -2557445  11 | +  || 135 || ML      |
RF Stu Pederson              29| RF :  86      -7  -4     :  75 |    :                     :   0 |   4 |  79 | -2---426 |               |        :        | p1131 | Detroit Tigers       | *
CF Lonnie Smith              33| CF :  85       1  -6     :  79 |    :                     :   0 |   0 |  79 | -2111775 |               |        :        | p1551 | Detroit Tigers       | *
MR Jeff Parrett              27| MR :      74      -3     :  71 |    :                     :   0 |   6 |  77 |          |     $617.1k a |        :        |  p753 | Detroit Tigers       | **^
1B Eric Karros               21| 1B :  76     -15 -16     :  45 | 1B :  90     -15  -6     :  69 |   6 |  75 | -5------ |               |        :        |  p817 | Detroit Tigers       | +++
SS Mario Ramirez             31| 3B :  78       0 -10     :  68 |    :                     :   0 |   2 |  70 | -3465--- |               |        :        | p1003 | Detroit Tigers       | *
RF Manny Castillo            32| 2B :  78       2 -11     :  69 |    :                     :   0 |   1 |  70 | -375-216 |               |        :        |  p106 | Detroit Tigers       | *
CL Jeff Brantley             25| MR :      61     -13     :  48 | MR :      72      -8     :  63 |   6 |  69 |          |               |        :        |   p65 | Detroit Tigers       | +++
LF Rod Brewer                23| RF :  74      -9 -17     :  48 | RF :  82      -9 -11     :  62 |   6 |  68 | -521-435 |               |        :        |  p269 | Detroit Tigers       | ++

--- New York (A) Yankees ---
SP Len Barker                34| SP :     131      44   5 : 180 |    :                     :   0 |  -2 | 178 |          |  F   $2.36M   | $12.22M:$13.03M |  p126 | New York (A) Yankees | ***
SP Kevin Brown               24| SP :      86      -1     :  85 | SP :     125      39   3 : 167 |   6 | 173 |          |   1   $300k r |        :        |  p244 | New York (A) Yankees | +++++
SP Dave Downs                37| SP :     129      43   3 : 176 |    :                     :   0 | -20 | 156 |          |  F   $9.69M   | $11.47M:$12.23M |  p568 | New York (A) Yankees | ***
SP Mike Witt                 29| SP :     118      31     : 149 |    :                     :   0 |   4 | 153 |          |      $1.84M a |  $7.73M: $8.24M | p1761 | New York (A) Yankees | ***
MR Britt Burns               30| SP :     117      30     : 147 |    :                     :   0 |   3 | 150 |          |  F   $1.14M   |  $7.48M: $7.98M |  p365 | New York (A) Yankees | ****
2B Jeff Kent                 21| 3B :  77      -1 -12     :  64 | 3B : 114      -1  26     : 139 |   6 | 145 | -456---- |   2           |        :        |  p761 | New York (A) Yankees | +++++
CL Frank DiPino              32| MR :     110      28   1 : 139 |    :                     :   0 |   1 | 140 |          |  F      $6M   |  $7.23M: $7.71M |  p180 | New York (A) Yankees | ****^
1B Rafael Palmeiro           24| 1B : 110     -15  18     : 113 | LF : 117     -10  20     : 126 |   6 | 132 | -51--512 |      $3.11M a |  $4.49M: $4.79M |  p713 | New York (A) Yankees | ***
LF Dwayne Hosey              22| CF :  76       1 -15     :  62 | CF : 105       1  17     : 123 |   6 | 129 | -2---473 |   8           |        :        |  p783 | New York (A) Yankees | +++-
1B Charlie Hayes             24| 3B :  99      -5   7     : 101 | 3B : 109      -5  17     : 122 |   6 | 128 | -615---- |   3   $300k r |  $1.75M: $1.86M |  p561 | New York (A) Yankees | ++++
MR Gary Wayne                26| MR :      81       4     :  85 | MR :     102      18     : 120 |   6 | 126 |          |     $964.3k a | $997.4k: $1.06M | p1080 | New York (A) Yankees | ***
SP Bill Long                 29| SP :     103      16     : 119 |    :                     :   0 |   4 | 123 |          |  F  $778.6k   |  $3.99M: $4.25M |  p854 | New York (A) Yankees | **^
SS Jose Valentin             19| SS :  83       6  -7     :  82 | SS :  96       6  11     : 113 |   6 | 119 | -2666652 |   9           |        :        | p1306 | New York (A) Yankees | +++-
1B Sean Berry                23| 3B :  89      -5  -4     :  80 | 3B : 105      -5  13     : 112 |   6 | 118 | -415---- |   6           |        :        |  p138 | New York (A) Yankees | ++++
RF Roberto Kelly             24| RF :  97      -9   6     :  94 | RF : 107      -9  14     : 112 |   6 | 118 | -2---335 |      $1.04M a |   $1.5M:  $1.6M |  p522 | New York (A) Yankees | **^
MR Billy Taylor              27| MR :      95      16     : 111 |    :                     :   0 |   6 | 117 |          | I   $912.9k a |  $3.99M: $4.25M | p1782 | New York (A) Yankees | ****
 C Kelly Stinnett            19|  C :  75      -5 -25     :  45 |  C : 104      -5   9     : 107 |   6 | 113 | 41------ |   5           |        :        | p1245 | New York (A) Yankees | ++++
 C Ivan Calderon             27| CF : 102      -4   7     : 105 |    :                     :   0 |   6 | 111 | 14---454 |       $300k a |  $1.75M: $1.86M |  p227 | New York (A) Yankees | **
SP Mike Smithson             34| SP :     100      13     : 113 |    :                     :   0 |  -2 | 111 |          |               |  $3.24M: $3.46M | p1210 | *CEI* New York (A... | *^
RF Jerry Royster             36| SS : 104       5  14     : 123 |    :                     :   0 | -12 | 111 | -3666725 |       $1.5Mx2 |  $3.49M: $3.72M | p1348 | New York (A) Yankees | **^
RF Warren Newson             25| RF :  89     -11  -4     :  74 | RF : 104     -11   9     : 102 |   6 | 108 | -1---2-4 |   7           |        :        | p1104 | New York (A) Yankees | +++-
RF Rick Lisi                 33| RF : 102      -7  13     : 108 |    :                     :   0 |   0 | 108 | -3---336 |  F      $3M   |  $3.24M: $3.46M |  p636 | New York (A) Yankees | **
SS Dick E. Scott             27| SS : 100      -3   2     :  99 |    :                     :   0 |   6 | 105 | -3224--- |               | $498.7k:$531.9k | p1474 | New York (A) Yankees | **^
SP Jack Lazorko              33| SP :      94       8     : 102 |    :                     :   0 |   0 | 102 |          | I             |  $1.99M: $2.13M | p1636 | New York (A) Yankees | **
 C Dave Nilsson              19| 1B :  76     -14 -15     :  46 |  C : 100      -7   2     :  95 |   6 | 101 | 35---3-4 |   4   $300k r |        :        | p1073 | New York (A) Yankees | ++++
CF F.P. Santangelo           21| CF :  74       0 -18     :  57 | CF :  91       0   2     :  94 |   6 | 100 | -244-674 |               |        :        | p1159 | New York (A) Yankees | ++-
LF Rob Deer                  28| RF :  99     -11   6     :  93 |    :                     :   0 |   5 |  98 | -2---414 |       $350k a |   $1.5M:  $1.6M |  p291 | New York (A) Yankees | **
2B Al Pedrique               28| 2B :  89       3   1     :  93 |    :                     :   0 |   5 |  98 | -2765--- |       $300k r | $249.3k:$265.9k | p1460 | New York (A) Yankees | **
 C Bill Haselman             23|  C :  77      -5 -23     :  49 |  C :  95      -5   0     :  89 |   6 |  95 | 41------ |   T           |        :        |  p731 | New York (A) Yankees | +++
LF Phil Plantier             20| RF :  85      -9  -6     :  70 | LF :  94      -7   0     :  88 |   6 |  94 | -2---625 |               |        :        | p1167 | New York (A) Yankees | +++
 C Alberto T. Castillo       19|  C :  70       5 -19     :  56 |  C :  83       5  -2     :  86 |   6 |  92 | 61------ |               |        :        |  p266 | New York (A) Yankees | ++
3B Mark Funderburk           32| 1B :  96     -13   6     :  89 |    :                     :   0 |   1 |  90 | -6221413 |         $1Mx4 |   $1.5M:  $1.6M |  p330 | New York (A) Yankees | **
LF Gary Varsho               28| RF :  92      -9   1     :  84 |    :                     :   0 |   5 |  89 | -1---715 |       $300k a | $249.3k:$265.9k | p1139 | New York (A) Yankees | *^
RF Rudy Pemberton            19| RF :  74     -13 -21     :  40 | RF :  95     -13  -2     :  80 |   6 |  86 | -1---3-3 |               |        :        | p1117 | New York (A) Yankees | +++
CF Bob Skube                 31| RF :  95     -12   0     :  83 |    :                     :   0 |   2 |  85 | -321-244 |               |        :        | p1740 | New York (A) Yankees | *
1B Wallace Johnson           32| 2B :  90      -3  -4     :  83 |    :                     :   0 |   1 |  84 | -561---- |         $2Mx3 |        :        |  p856 | New York (A) Yankees | *
MR Wally Whitehurst          25| SP :      75     -12     :  63 | SP :      81      -6     :  75 |   6 |  81 |          |       $300k r |        :        | p1135 | *CEI* New York (A... | +++
SP Bob Milacki               25| SP :      69     -18     :  51 | SP :      80      -6     :  74 |   6 |  80 |          |               |        :        |  p672 | New York (A) Yankees | +++
CF Marquis Grissom           22| CF :  80      -3 -15     :  62 | CF :  84      -3  -8     :  73 |   6 |  79 | -2---554 | I             |        :        |  p528 | New York (A) Yankees | ++-
CF Billy Sample              34| CF :  84       2  -6     :  81 |    :                     :   0 |  -2 |  79 | -2---675 |         $1Mx2 |        :        | p1079 | New York (A) Yankees | *
2B Nelson Norman             31| 3B :  90      -8  -6     :  76 |    :                     :   0 |   2 |  78 | -2444--- |       $750kx2 |        :        |  p977 | New York (A) Yankees | *^
SS Bill Lyons                31| SS :  83       2 -10     :  75 |    :                     :   0 |   2 |  77 | -3635--- |       $300k a |        :        | p1129 | New York (A) Yankees | *
MR Doug Henry                25| MR :      62     -13     :  50 | MR :      72      -8     :  63 |   6 |  69 |          |       $300k r |        :        |  p334 | New York (A) Yankees | +++-
MR Graeme Lloyd              22| MR :      39     -33     :   6 | MR :      71      -9     :  62 |   6 |  68 |          |               |        :        |  p903 | New York (A) Yankees | +++
SP Kevin Ritz                24| MR :      42     -30     :  12 | SP :      73     -13     :  60 |   6 |  66 |          |               |        :        |  p907 | New York (A) Yankees | +++
SS Jose Uribe                30| 1B :  88     -18  -7     :  63 |    :                     :   0 |   3 |  66 | -2-1---- |       $300k a |        :        | p1710 | New York (A) Yankees | **
SP Rick Ownbey               31| SP :      75     -12     :  63 |    :                     :   0 |   2 |  65 |          |               |        :        | p1410 | New York (A) Yankees | *
CF Gary Ward                 35| RF :  90     -13  -6     :  71 |    :                     :   0 |  -6 |  65 | -2---323 |       $350k a |        :        | p1462 | New York (A) Yankees | *
SP Robert Person             19| MR :      38     -34     :   4 | SP :      72     -14     :  58 |   6 |  64 |          |               |        :        | p1035 | New York (A) Yankees | +++
CF Mike Aldrete              28| CF :  79      -4 -17     :  58 |    :                     :   0 |   5 |  63 | -311-454 |               |        :        |   p15 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Randy D. Johnson          25| SP :      99      12     : 111 | SP :     139      53  17 : 209 |   6 | 215 |          | I     $300k a |  $2.99M: $3.19M |  p439 | Chicago (A) White... | +++++
SP Chris Bosio               26| SP :     107      20     : 127 | SP :     129      43   7 : 179 |   6 | 185 |          |       $300k a |  $4.99M: $5.32M |  p114 | Chicago (A) White... | **^
RF Jay Buhner                24| RF : 109      -3  24     : 131 | RF : 126      -3  39   7 : 170 |   6 | 176 | -2---668 |   1   $300k r |  $5.98M: $6.38M |  p228 | Chicago (A) White... | +++++
CL Keith MacWhorter          33| SP :     129      43   3 : 176 |    :                     :   0 |   0 | 176 |          |      $4.82Mx2 | $11.47M:$12.23M |  p633 | Chicago (A) White... | ****^
SP Bret Saberhagen           25| SP :     117      30     : 147 | SP :     124      38   2 : 164 |   6 | 170 |          |      $1.45M a |  $7.48M: $7.98M |  p840 | Chicago (A) White... | ***
SP Dwight Gooden             24| SP :     114      27     : 141 | SP :     115      29     : 143 |   6 | 149 |          |       $300k a |  $6.73M: $7.18M |  p394 | Chicago (A) White... | +++++
MR Tony Ferreira             26| MR :      84       6     :  90 | MR :     112      26     : 138 |   6 | 144 |          |       $300k r |   $1.5M:  $1.6M |  p433 | Chicago (A) White... | ****
MR Greg Swindell             24| SP :      89       2     :  90 | SP :     112      26     : 137 |   6 | 143 |          |       $300k r | $498.7k:$531.9k | p1228 | Chicago (A) White... | +++++
CL Trevor Hoffman            21| MR :      45     -28     :  17 | MR :     111      25     : 136 |   6 | 142 |          |   9           |        :        |  p593 | Chicago (A) White... | +++++
2B Craig Biggio              23|  C : 102      -2   6     : 106 |  C : 114      -2  22     : 135 |   6 | 141 | 4251-1-- |   3   $300k r |   $1.5M:  $1.6M |  p232 | Chicago (A) White... | +++++
MR Terry Mulholland          26| SP :      97      10     : 107 | SP :     111      25     : 135 |   6 | 141 |          |       $300k r |  $2.49M: $2.66M |  p853 | Chicago (A) White... | ***^
SP Darryl Kile               20| SP :      56     -31     :  25 | SP :     110      24     : 134 |   6 | 140 |          |   2           |        :        |  p900 | Chicago (A) White... | +++++
CF Lenny Dykstra             26| CF : 112      -8  12     : 115 | CF : 118      -8  21     : 130 |   6 | 136 | -2---343 |      $2.08M a |  $2.99M: $3.19M |  p341 | Chicago (A) White... | **^
 C Ivan Rodriguez            17|  C :  80      17   2     :  99 |  C :  92      17  18     : 127 |   6 | 133 | 91---1-2 |               | $498.7k:$531.9k | p2924 | Chicago (A) White... | ++++
SP Cliff Young               25| SP :      67     -19     :  48 | SP :     105      19     : 124 |   6 | 130 |          |   4           |        :        | p1002 | Chicago (A) White... | +++++
SP Denny Neagle              20| SP :      60     -27     :  33 | SP :     105      19     : 123 |   6 | 129 |          |   8           |        :        |  p961 | Chicago (A) White... | ++++-
CF Bernie F. Williams        20| CF :  93      -4  -3     :  87 | CF : 109      -4  16     : 122 |   6 | 128 | -2---655 |   6           |        :        | p1269 | Chicago (A) White... | +++++
1B Fred McGriff              25| 1B : 116     -17  22     : 120 | 1B : 118     -17  19     : 120 |   6 | 126 | -2------ |   5   $300k r |  $5.49M: $5.85M |  p872 | Chicago (A) White... | +++++
3B Pat F. Kelly              21| 3B :  75      -5 -18     :  52 | 3B : 106      -5  14     : 114 |   6 | 120 | -255---- |               |        :        |  p818 | Chicago (A) White... | ++++
SP Trevor Wilson             23| SP :      61     -26     :  35 | SP :     100      14     : 113 |   6 | 119 |          |   7           |        :        | p1137 | Chicago (A) White... | +++++
SP Bill Gullickson           30| SP :     101      14     : 115 |    :                     :   0 |   3 | 118 |          |      $2.85Mx2 |  $3.49M: $3.72M | p1074 | Chicago (A) White... | **^
 C Don Slaught               30|  C : 104       1  10     : 115 |    :                     :   0 |   3 | 118 | 51------ |      $4.42Mx4 |  $2.49M: $2.66M | p1772 | Chicago (A) White... | **^
SS Garry Templeton           33| SS :  95      11  11     : 117 |    :                     :   0 |   0 | 117 | -3228--- |      $8.25Mx2 |  $2.74M: $2.93M | p1536 | *CEI* Chicago (A)... | ***
CF Karl Rhodes               20| RF :  78      -9 -14     :  55 | RF : 106      -9  12     : 109 |   6 | 115 | -1---535 |               |        :        | p1165 | Chicago (A) White... | ++++
MR Renie Martin              33| SP :      99      13     : 112 |    :                     :   0 |   0 | 112 |          |      $4.97Mx4 |  $3.24M: $3.46M |  p864 | Chicago (A) White... | ****
2B Damion Easley             19| 3B :  77      -1 -11     :  65 | 3B :  96      -1   9     : 104 |   6 | 110 | -4664--- |               |        :        |  p374 | Chicago (A) White... | +++-
1B Ken Caminiti              26| 3B :  99      -9   2     :  92 | 3B : 104      -9   8     : 102 |   6 | 108 | -3-3---- |       $300k r | $498.7k:$531.9k |  p276 | Chicago (A) White... | *^
LF Mike Greenwell            26| RF : 102     -14   6     :  94 | LF : 106     -12   7     : 101 |   6 | 107 | -1---423 |      $1.14M e |   $1.5M:  $1.6M |  p411 | Chicago (A) White... | **^
RF Carlos Quintana           23| 1B :  91     -13   0     :  78 | 1B : 104     -13   9     : 100 |   6 | 106 | -622---3 |               |        :        |  p861 | Chicago (A) White... | +++-
 C Mike Macfarlane           25|  C :  76       3 -16     :  63 |  C :  92       3   5     :  99 |   6 | 105 | 62---212 |               |        :        |  p579 | Chicago (A) White... | +++
2B Bill Doran                31| 2B : 105      -8   6     : 102 |    :                     :   0 |   2 | 104 | -341-312 |  F  $469.3k   |   $1.5M:  $1.6M |  p325 | Chicago (A) White... | **
SP Eric Hillman              23| MR :      38     -34     :   4 | SP :      90       4     :  94 |   6 | 100 |          |               |        :        |  p755 | Chicago (A) White... | +++
 C Jeff Tackett              23|  C :  77      -3 -20     :  54 |  C :  95      -3   2     :  94 |   6 | 100 | 4222---- |   T           |        :        | p1058 | Chicago (A) White... | ++++
MR Ron Robinson              27| SP :      90       3     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |   $748k:$797.8k | p1341 | *CEI* Chicago (A)... | **^
1B Sam Horn                  25| 1B :  91     -18  -4     :  69 | 1B : 104     -18   5     :  91 |   6 |  97 | -2------ |               |        :        |  p442 | Chicago (A) White... | ++++
MR Bob Stanley               34| SP :      92       6     :  98 |    :                     :   0 |  -2 |  96 |          |               |   $1.5M:  $1.6M | p1557 | Chicago (A) White... | *^
 C Greg Olson                28|  C :  95      -3  -2     :  90 |    :                     :   0 |   5 |  95 | 41------ |               |        :        |  p822 | Chicago (A) White... | **
1B Ron Kittle                31| 1B : 103     -18   8     :  93 |    :                     :   0 |   2 |  95 | -2---2-1 |  F   $4.99M   |  $1.99M: $2.13M |  p626 | Chicago (A) White... | **^
1B Jack Snow                 21| 1B :  74     -12 -15     :  46 | 1B :  97     -12   3     :  88 |   6 |  94 | -711-1-- |               |        :        | p1198 | Chicago (A) White... | +++-
MR Bill Risley               22| MR :      43     -29     :  14 | MR :      85       3     :  88 |   6 |  94 |          |               |        :        | p1202 | Chicago (A) White... | ++++-
MR Kevin Stanfield           33| MR :      86       7     :  93 |    :                     :   0 |   0 |  93 |          |      $2.65Mx2 |  $1.75M: $1.86M | p1268 | Chicago (A) White... | ****
RF Franklin Stubbs           28| 1B :  99     -17   5     :  87 |    :                     :   0 |   5 |  92 | -312-1-1 |       $350k a |  $1.25M: $1.33M | p1088 | Chicago (A) White... | *^
3B Lee Mazzilli              34| RF : 102     -14   6     :  94 |    :                     :   0 |  -2 |  92 | -312-323 |  F      $5M   |   $1.5M:  $1.6M | p2895 | Chicago (A) White... | **
LF Keith Mitchell            20| 1B :  72     -18 -24     :  30 | 1B : 102     -18   2     :  85 |   6 |  91 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++
 C Jesse Levis               21|  C :  70       1 -24     :  47 |  C :  87       1  -3     :  85 |   6 |  91 | 51------ |               |        :        |  p820 | Chicago (A) White... | ++
 C Danny Sheaffer            28|  C :  89       1  -5     :  85 |    :                     :   0 |   5 |  90 | 5514-623 |       $300k r |        :        | p1480 | Chicago (A) White... | *^
2B Shawon Dunston            26| SS :  80       5 -10     :  76 | SS :  81       5  -4     :  82 |   6 |  88 | -6566566 |       $750kx5 |        :        |  p323 | Chicago (A) White... | *
3B Scott Leius               23| SS :  74      -4 -26     :  44 | SS :  90      -4  -5     :  80 |   6 |  86 | -4324--- |               |        :        |  p826 | Chicago (A) White... | ++
 C Chris Hoiles              24| 1B :  80     -15 -12     :  52 |  C :  94      -9  -5     :  80 |   6 |  86 | 342111-1 |               |        :        |  p693 | Chicago (A) White... | +++-
SP Mark Clark                21| MR :      38     -34     :   4 | SP :      83      -3     :  79 |   6 |  85 |          |               |        :        |  p268 | Chicago (A) White... | +++

--- Oakland Athletics ---
MR Randy Myers               26| MR :     137      52  24 : 212 | MR :     155      63  36 : 254 |   6 | 260 |          |       $300k r | $18.95M:$20.21M |  p762 | Oakland Athletics    | ****
SP John Smoltz               22| SP :      95       9     : 104 | SP :     152      65  30 : 247 |   6 | 253 |          |   1   $300k r |  $2.24M: $2.39M | p1216 | Oakland Athletics    | +++++
CF Ken Griffey Jr.           19| CF : 106       5  19     : 130 | CF : 118       5  34   6 : 163 |   6 | 169 | -2---386 |   2   $300k r |  $4.74M: $5.05M |  p606 | Oakland Athletics    | +++++
SP Moose Haas                33| SP :     119      32     : 151 |    :                     :   0 |   0 | 151 |          |      $3.99Mx3 |  $7.98M: $8.51M |  p455 | Oakland Athletics    | ***^
MR Steve Trout               32| SP :     118      31     : 149 |    :                     :   0 |   1 | 150 |          |         $5Mx2 |  $7.73M: $8.24M | p1337 | Oakland Athletics    | ****
1B Frank Thomas              21| 1B :  99     -16   6     :  88 | 1B : 126     -16  28     : 138 |   6 | 144 | -3------ |   3           |   $1.5M:  $1.6M | p1264 | Oakland Athletics    | +++++
 C Joe Girardi               24|  C :  88       9   2     :  99 |  C : 102       9  20     : 131 |   6 | 137 | 71------ |   8   $300k r | $498.7k:$531.9k |  p534 | Oakland Athletics    | +++-
LF Kenny Lofton              22| RF :  79      -3  -6     :  70 | CF : 108       1  20     : 130 |   6 | 136 | -2---578 | I 6           |        :        |  p912 | Oakland Athletics    | ++++
SP Tom Glavine               23| SP :      86      -1     :  85 | SP :     106      20     : 125 |   6 | 131 |          |       $300k a |        :        |  p533 | Oakland Athletics    | ++++-
1B Will Clark                25| 1B : 111     -14  20     : 117 | 1B : 117     -14  22     : 125 |   6 | 131 | -6------ |   4   $300k r |  $4.99M: $5.32M |  p150 | Oakland Athletics    | +++++
3B Scott Brosius             22| SS :  78       6 -11     :  73 | SS : 101       6  17     : 124 |   6 | 130 | -7376643 |   5           |        :        |  p273 | Oakland Athletics    | ++++-
LF Shawn Abner               23| CF :  92       1   1     :  94 | CF : 102       1  14     : 117 |   6 | 123 | -2---776 |   7   $300k r | $249.3k:$265.9k |    p5 | *CEI* Oakland Ath... | ++++
SP Orel Hershiser            30| SP :     102      16     : 118 |    :                     :   0 |   3 | 121 |          |       $350k a |  $3.99M: $4.25M |  p691 | Oakland Athletics    | *
MR Jeff Calhoun              31| MR :      99      19     : 119 |    :                     :   0 |   2 | 121 |          |       $735k a |  $4.74M: $5.05M |  p263 | Oakland Athletics    | ****
MR Scott Bankhead            26| SP :      78      -9     :  69 | SP :      99      13     : 112 |   6 | 118 |          |       $300k r |        :        |   p54 | Oakland Athletics    | **^
3B Tatsunori Hara            31| 3B : 106      -5  13     : 114 |    :                     :   0 |   2 | 116 | -425-2-2 |       $1.8M e |  $3.24M: $3.46M | p1822 | Oakland Athletics    | **^
 C Damon Berryhill           25|  C :  92       3   0     :  95 |  C :  97       3  10     : 109 |   6 | 115 | 61------ |       $350k a |        :        |  p127 | Oakland Athletics    | **
SS Jose Hernandez            20| SS :  76       6 -13     :  69 | SS :  93       6   8     : 107 |   6 | 113 | -6566456 |               |        :        |  p639 | Oakland Athletics    | +++
3B Chris Sabo                27| 3B : 105      -8   9     : 106 |    :                     :   0 |   6 | 112 | -214---- |      $2.56M a |  $2.24M: $2.39M |  p841 | Oakland Athletics    | ****
2B Edgar Diaz                25| 2B :  86      -3  -8     :  76 | 2B :  99      -3   8     : 104 |   6 | 110 | -2613--- |   T   $300k r |        :        | p2918 | Oakland Athletics    | +++-
1B Greg Walker               29| 1B : 105     -14  14     : 105 |    :                     :   0 |   4 | 109 | -6------ |      $4.75Mx3 |  $3.49M: $3.72M | p1713 | Oakland Athletics    | ***
MR Julio Machado             23| MR :      78       1     :  79 | MR :      93      10     : 102 |   6 | 108 |          |       $300k r | $249.3k:$265.9k |  p580 | Oakland Athletics    | ++++-
LF Lou Frazier               24| CF :  81       0 -11     :  69 | CF :  96       0   7     : 102 |   6 | 108 | -2---562 |               |        :        |  p531 | Oakland Athletics    | ++-
 C Gary Carter               35|  C : 105      -1  10     : 114 |    :                     :   0 |  -6 | 108 | 5312-2-2 |       $5.9Mx4 |  $2.49M: $2.66M |  p403 | Oakland Athletics    | ***^
 C Jeff Reed                 26|  C :  94      -5  -6     :  83 |  C : 101      -5   6     : 101 |   6 | 107 | 41------ |               |        :        | p1279 | Oakland Athletics    | *^
