bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 8, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
3B Bob Meacham               31| 2B :  97       4  19     : 119 |    :                     :   0 |   2 | 121 | -2774--- |       $720kx4 |  $2.57M: $6.85M |  p906 | Boston Red Sox       | **^
SS Spike Owen                30| SS :  99       3  12     : 114 |    :                     :   0 |   3 | 117 | -3335--- |  F   $1.29M   |  $1.62M: $4.33M |  p832 | Boston Red Sox       | **^
3B Mike Bordick              26| SS :  78       8  -3     :  83 | SS :  89       8  13     : 110 |   6 | 116 | -3777--- |               |        :        |  p202 | Boston Red Sox       | *
MR Chuck Finley              29| SP :      92      20     : 112 |    :                     :   0 |   4 | 116 |          |     $428.6k a |   $2.7M: $7.21M |  p241 | Boston Red Sox       | **^
3B Jeff Frye                 25| 2B :  88       0   6     :  94 | 2B :  95       0  14     : 109 |   6 | 115 | -265---- |               | $811.2k: $2.16M |  p482 | Boston Red Sox       | ++-
SP Paul Hartzell             38| SP :     107      35     : 142 |    :                     :   0 | -30 | 112 |          |      $5.09Mx2 |  $4.73M:$12.62M |  p468 | Boston Red Sox       | **
CF Carl Everett              20| RF :  83      -6  -3     :  75 | RF :  98      -6  13     : 105 |   6 | 111 | -2---446 |   T           |        :        |  p644 | Boston Red Sox       | +++-
DH Gene Richards             38| RF : 123     -13  30     : 140 |    :                     :   0 | -30 | 110 | -2---213 |  F    $3.8M   |  $4.06M:$10.81M | p1153 | Boston Red Sox       | ****^
3B Masayuki Kakefu           36| 3B : 101       1  18     : 120 |    :                     :   0 | -12 | 108 | -2361--1 |  F    $9.5M   |  $2.43M: $6.49M | p1588 | Boston Red Sox       | **^
RF Lyle Mouton               22| RF :  78      -8 -10     :  60 | RF :  97      -8   9     :  98 |   6 | 104 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | +++-
CF Gary Redus                35| CF :  95       2  10     : 107 |    :                     :   0 |  -6 | 101 | -6---775 |  F    $7.5M   |  $1.35M:  $3.6M | p1685 | Boston Red Sox       | **^
RF Nelson Simmons            28| RF :  97      -9   7     :  95 |    :                     :   0 |   5 | 100 | -1---234 |  F  $521.4k   | $946.4k: $2.52M | p1045 | Boston Red Sox       | **^
 C Jody Davis                35|  C :  92       0  11     : 103 |    :                     :   0 |  -6 |  97 | 53------ |       $375k a |  $1.49M: $3.97M |  p226 | Boston Red Sox       | **
RF Geronimo Berroa           26| RF :  85      -9  -4     :  72 | RF :  92      -9   3     :  86 |   6 |  92 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
1B Todd Pratt                24|  C :  74      -4 -12     :  58 |  C :  87      -4   2     :  85 |   6 |  91 | 4411---- |               |        :        | p1151 | Boston Red Sox       | +++
CF Curtis Pride              23| CF :  76       1  -9     :  68 | CF :  82       1   0     :  84 |   6 |  90 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
LF Luis Polonia              28| RF :  94     -12   2     :  84 |    :                     :   0 |   5 |  89 | -2---323 |       $300k a | $270.4k:  $721k |  p934 | Boston Red Sox       | **
1B Andres Galarraga          30| 1B :  96     -13   3     :  86 |    :                     :   0 |   3 |  89 | -6------ |      $3.51Mx3 | $405.6k: $1.08M |  p476 | Boston Red Sox       | **^
2B Steve Lombardozzi Sr      31| 2B :  96     -11   3     :  87 |    :                     :   0 |   2 |  89 | -2211--- |               | $405.6k: $1.08M |  p850 | Boston Red Sox       | **
 C Kirt Manwaring            26|  C :  77      -2  -7     :  69 |  C :  83      -2   0     :  82 |   6 |  88 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
1B Alvin Davis               31| 1B :  98     -15   3     :  86 |    :                     :   0 |   2 |  88 | -3------ |               | $405.6k: $1.08M |  p278 | Boston Red Sox       | *
MR Todd Stottlemyre          26| SP :      71      -1     :  70 | SP :      78       2     :  80 |   6 |  86 |          |       $300k r |        :        | p1025 | Boston Red Sox       | *
SP Rick Reed                 27| SP :      76       4     :  80 |    :                     :   0 |   6 |  86 |          |       $300k a | $540.8k: $1.44M | p1162 | Boston Red Sox       | *^
RF Pedro Munoz               23| RF :  71     -14 -24     :  33 | RF :  94     -14   0     :  79 |   6 |  85 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Jacob Brumfield           26| CF :  77      -3 -13     :  61 | CF :  84      -3  -3     :  78 |   6 |  84 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
LF Jerome Walton             26| RF :  75      -4  -9     :  62 | RF :  81      -4  -3     :  74 |   6 |  80 | -3---657 |               |        :        | p1254 | Boston Red Sox       | *
3B Felix Fermin              28| 3B :  87      -8  -4     :  75 |    :                     :   0 |   5 |  80 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Mike Mordecai             24| 2B :  66      -8 -24     :  35 | SS :  83      -5  -7     :  71 |   6 |  77 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++
3B Scott Livingstone         26| 3B :  79      -8 -12     :  59 | 3B :  84      -8  -5     :  71 |   6 |  77 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
2B Andy Stankiewicz          27| SS :  72       7 -10     :  69 |    :                     :   0 |   6 |  75 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
SS Kent Anderson             28| 3B :  81      -4  -7     :  70 |    :                     :   0 |   5 |  75 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
MR Joel McKeon               28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $710k a | $405.6k: $1.08M |  p712 | Boston Red Sox       | ****
2B Gene Klutts               37| 2B :  95      -9   4     :  90 |    :                     :   0 | -20 |  70 | -2333--- |  F      $2M   | $540.8k: $1.44M |  p849 | Boston Red Sox       | **^

--- Cleveland Indians ---
SP Dave Stewart              34| SP :     149      77  18 : 244 |    :                     :   0 |  -2 | 242 |          |  F      $4M   | $12.84M:$34.25M | p1282 | Cleveland Indians    | ***
CL Frank DiPino              35| MR :     143      69  12 : 224 |    :                     :   0 |  -6 | 218 |          |  F  $13.46M   | $10.95M: $29.2M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             32| SS : 119      12  42  19 : 192 |    :                     :   0 |   1 | 193 | -3558445 |     $17.65Mx6 |  $8.25M:$21.99M | p1682 | Cleveland Indians    | ****^
SP Len Barker                36| SP :     131      59     : 190 |    :                     :   0 | -12 | 178 |          |  F  $15.79M   |  $7.98M:$21.27M |  p126 | Cleveland Indians    | **^
 C Butch Wynegar             35|  C : 100      18  36  16 : 170 |    :                     :   0 |  -6 | 164 | 91------ |  F   $3.04M   |  $7.03M:$18.75M | p1602 | Cleveland Indians    | **^
3B Tim Naehring              24| 2B : 109       1  28     : 137 | 2B : 118       1  38   0 : 157 |   6 | 163 | -2665--- |      $2.35M a |  $3.79M:$10.09M | p1062 | Cleveland Indians    | ***
SS Ricky Gutierrez           21| SS :  76      13   0     :  89 | SS : 107      13  36     : 156 |   6 | 162 | -3858--- |   1           |        :        |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           28| CF : 112       6  31   4 : 153 |    :                     :   0 |   5 | 158 | -2325686 |      $2.47M a |  $4.73M:$12.62M |  p843 | Cleveland Indians    | ***
MR Armando Benitez           19| MR :      49     -12     :  37 | MR :     112      35     : 146 |   6 | 152 |          |   9           |        :        |  p101 | Cleveland Indians    | +++++
MR Rod Beck                  23| MR :      64       1     :  65 | MR :     112      35     : 146 |   6 | 152 |          |   T           | $135.2k:$360.5k |  p164 | Cleveland Indians    | +++++
3B Travis Fryman             22| SS :  78       7  -4     :  81 | SS : 107       7  30     : 144 |   6 | 150 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
MR Bob Wickman               22| MR :      50     -11     :  39 | MR :     109      33     : 142 |   6 | 148 |          |   6           |        :        | p1437 | Cleveland Indians    | +++++
SP Francisco Oliveras        29| SP :     105      33     : 138 |    :                     :   0 |   4 | 142 |          |      $1.15M a |  $4.46M: $11.9M |  p812 | Cleveland Indians    | **^
 C Brad Ausmus               22|  C :  72      10   0     :  82 |  C :  98      10  27     : 135 |   6 | 141 | 71------ |   7           |        :        |   p79 | Cleveland Indians    | +++-
SP Mike Jeffcoat             32| SP :     104      32     : 136 |    :                     :   0 |   1 | 137 |          |  F    $864k   |  $4.33M:$11.54M |  p905 | Cleveland Indians    | *^
MR Mark Wohlers              22| MR :      46     -15     :  31 | MR :     103      27     : 130 |   6 | 136 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
SP Keith MacWhorter          36| SP :     108      36     : 144 |    :                     :   0 | -12 | 132 |          |  F   $9.55M   |  $4.87M:$12.98M |  p633 | Cleveland Indians    | ***^
SP Bud Black                 34| SP :     102      30     : 132 |    :                     :   0 |  -2 | 130 |          |  F    $837k   |  $4.06M:$10.81M |   p50 | Cleveland Indians    | **^
2B Aaron Ledesma             20| SS :  75       7  -7     :  75 | SS :  95       7  18     : 120 |   6 | 126 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
LF Ed Jurak                  34| SS :  98      11  19     : 128 |    :                     :   0 |  -2 | 126 | -7377727 |  F   $3.56M   |  $2.57M: $6.85M |  p437 | Cleveland Indians    | **^
3B Clay Bellinger            23| SS :  67       9 -14     :  62 | SS :  92       9  16     : 117 |   6 | 123 | -3677444 |   3           |        :        |  p129 | Cleveland Indians    | ++++-
 C Lloyd McClendon           33|  C :  88      13  20     : 121 |    :                     :   0 |   0 | 121 | 86---4-3 |  F   $1.03M   |   $2.7M: $7.21M | p1214 | Cleveland Indians    | *
CF Doug Glanville            21| CF :  75       4  -8     :  71 | CF :  95       4  16     : 114 |   6 | 120 | -3---778 |               |        :        |  p519 | Cleveland Indians    | +++
2B Bill Doran                33| 2B : 104      -7  15     : 112 |    :                     :   0 |   0 | 112 | -341-423 |      $2.59Mx2 |  $2.03M: $5.41M |  p325 | Cleveland Indians    | **
 C Mike Scioscia             33|  C : 104      -8  15     : 111 |    :                     :   0 |   0 | 111 | 3312---- |      $2.98Mx2 |  $2.03M: $5.41M | p2905 | Cleveland Indians    | **^
SP Ricky Bones               22| MR :      52     -10     :  42 | SP :      89      13     : 102 |   6 | 108 |          |   5           |        :        |  p149 | Cleveland Indians    | ++++
1B Dave Hansen               23| 3B :  86      -8  -5     :  73 | 3B :  99      -8  10     : 101 |   6 | 107 | -624---- |   8           |        :        |  p625 | Cleveland Indians    | +++-
1B Dave Anderson             31| 3B :  93       1  10     : 104 |    :                     :   0 |   2 | 106 | -43651-1 |               |  $1.35M:  $3.6M |   p38 | Cleveland Indians    | *
LF Jose Moreno               34| LF :  96      -2  13     : 107 |    :                     :   0 |  -2 | 105 | -343-835 |  F    $970k   |  $1.76M: $4.69M |  p715 | Cleveland Indians    | **
2B Mike Sharperson           30| SS :  88       7   5     : 100 |    :                     :   0 |   3 | 103 | -6656--- |               |   $676k:  $1.8M | p1476 | Cleveland Indians    | *^
3B Juan Castro               19| SS :  67       2 -20     :  49 | SS :  88       2   6     :  96 |   6 | 102 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
 C Einar Diaz                19|  C :  64      16  -2     :  77 |  C :  73      16   8     :  96 |   6 | 102 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
RF Rick Lisi                 35| RF : 100      -6  14     : 108 |    :                     :   0 |  -6 | 102 | -3---336 |      $1.66Mx2 |  $1.89M: $5.05M |  p636 | Cleveland Indians    | **
RF Felix Jose                26| CF :  89      -2   0     :  87 | CF :  91      -2   6     :  94 |   6 | 100 | -2---554 |       $300k a |        :        |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             33| MR :      83      17     : 100 |    :                     :   0 |   0 | 100 |          |       $300k a |   $2.3M: $6.13M | p1788 | Cleveland Indians    | **
3B Donnie Hill               31| 3B :  98      -8   7     :  97 |    :                     :   0 |   2 |  99 | -2233--- |       $600kx2 | $946.4k: $2.52M |  p612 | Cleveland Indians    | **
CF Dale Murphy               35| CF :  94       1   9     : 104 |    :                     :   0 |  -6 |  98 | 3512-575 |  F    $369k   |  $1.22M: $3.24M | p1521 | Cleveland Indians    | **
RF Yamil Benitez             19| LF :  65     -11 -28     :  26 | LF :  97     -11   5     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
1B Troy Neel                 26| LF :  89     -11  -4     :  74 | LF :  97     -11   5     :  91 |   6 |  97 | -2---3-- |               |        :        | p1100 | Cleveland Indians    | *
 C Tim Spehr                 25|  C :  68       2 -12     :  58 |  C :  83       2   4     :  89 |   6 |  95 | 51------ |               |        :        | p1287 | Cleveland Indians    | ++-
 C John Orton                26|  C :  66      12  -4     :  74 |  C :  72      12   3     :  87 |   6 |  93 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Bob Owchinko              37| SP :      90      19     : 109 |    :                     :   0 | -20 |  89 |          |  F    $350k   |  $2.57M: $6.85M |  p786 | Cleveland Indians    | **
CF Mark T. McLemore          27| RF :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -2111212 | I             |        :        |  p735 | Cleveland Indians    | *
 C Jamie Nelson              32|  C :  79       2  -1     :  80 |    :                     :   0 |   1 |  81 | 51------ |               |        :        | p1672 | Cleveland Indians    | *
RF Manny Martinez            21| RF :  71      -6 -15     :  50 | CF :  82      -3  -4     :  74 |   6 |  80 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SS Rene Gonzales             31| 3B :  84      -3  -3     :  78 |    :                     :   0 |   2 |  80 | -3354--- |               |        :        |  p392 | Cleveland Indians    | *
RF Ruben Amaro Jr.           26| RF :  79      -9 -10     :  60 | RF :  85      -9  -4     :  72 |   6 |  78 | -1---545 |               |        :        |   p58 | Cleveland Indians    | *
RF Dan Peltier               23| 2B :  77     -14 -19     :  44 | 2B :  89     -14  -6     :  70 |   6 |  76 | -321---1 |               |        :        | p1012 | Cleveland Indians    | ++-
 C Tom Pagnozzi              29|  C :  76       0  -5     :  71 |    :                     :   0 |   4 |  75 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Zane Smith                31| SP :      72       0     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        | p1046 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Manny Sarmiento           35| SP :     173     101  24 : 298 |    :                     :   0 |  -6 | 292 |          |  F      $8M   |  $16.9M:$45.06M | p1277 | *CEI* Detroit Tigers | ****
SP Jose DeLeon               31| SP :     138      66     : 204 |    :                     :   0 |   2 | 206 |          |        $10Mx4 |  $8.92M:$23.79M |  p292 | Detroit Tigers       | ****
2B Kazuyoshi Tatsunami       22| 2B : 102       0  20     : 122 | 2B : 123       0  42   5 : 170 |   6 | 176 | -3645535 |   2           |   $2.7M: $7.21M | p1491 | Detroit Tigers       | +++++
MR Alejandro Pena            32| SP :     122      50     : 172 |    :                     :   0 |   1 | 173 |          |  F   $4.25M   |  $6.76M:$18.02M | p1678 | Detroit Tigers       | ****
MR Jeff Lahti                35| MR :     120      49     : 170 |    :                     :   0 |  -6 | 164 |          |       $6.5Mx2 |  $6.62M:$17.66M | p1587 | Detroit Tigers       | ****
CF Brady Anderson            28| CF : 119      -1  31     : 149 |    :                     :   0 |   5 | 154 | -312-364 |       $3.3M a |  $4.19M:$11.18M |   p12 | Detroit Tigers       | ***
1B Kal Daniels               28| 1B : 125     -14  30   7 : 149 |    :                     :   0 |   5 | 154 | -411-313 |      $7.33Mx4 |  $5.14M: $13.7M |  p248 | Detroit Tigers       | ***
 C Terry Kennedy             35|  C : 119       0  38   2 : 159 |    :                     :   0 |  -6 | 153 | 52---2-- |      $5.98Mx3 |  $5.27M:$14.06M |  p597 | Detroit Tigers       | ****
SP John Martin               35| SP :     114      42     : 156 |    :                     :   0 |  -6 | 150 |          |  F      $4M   |  $5.68M:$15.14M | p1661 | Detroit Tigers       | **^
SP Steve Fireovid            34| SP :     109      37     : 146 |    :                     :   0 |  -2 | 144 |          |       $5.2Mx3 |     $5M:$13.34M |  p879 | *CEI* Detroit Tigers | **^
RF Ryan Klesko               20| RF :  84     -12  -8     :  64 | RF : 119     -12  27     : 135 |   6 | 141 | -512-313 |   1           |        :        |  p804 | Detroit Tigers       | +++++
SP William VanLandingham     21| SP :      52     -20     :  32 | SP :     105      29     : 134 |   6 | 140 |          |   4           |        :        | p1417 | Detroit Tigers       | +++++
SS Matt D. Williams          26| SS :  99       3  12     : 114 | SS : 106       3  24     : 133 |   6 | 139 | -3255414 |      $3.36M a |  $1.62M: $4.33M | p1270 | Detroit Tigers       | ***
3B Kevin Seitzer             29| SS : 104       8  23     : 135 |    :                     :   0 |   4 | 139 | -7787626 |               |  $3.11M: $8.29M |  p881 | Detroit Tigers       | **^
SP Rick A. Anderson          35| SP :     108      36     : 144 |    :                     :   0 |  -6 | 138 |          |  F  $914.3k   |  $4.87M:$12.98M |   p90 | Detroit Tigers       | *
1B David Segui               25| RF : 115     -12  23     : 126 | RF : 116     -12  24     : 129 |   6 | 135 | -412-3-3 |   3   $300k r |  $3.11M: $8.29M | p1274 | Detroit Tigers       | +++++
2B Carlos Baerga             23| 2B :  90       3  11     : 104 | 2B : 101       3  23     : 128 |   6 | 134 | -3751665 |       $300k a |  $1.49M: $3.97M |   p66 | Detroit Tigers       | ++++-
 C Atsuya Furuta             26|  C :  93       2  13     : 108 |  C : 102       2  23     : 127 |   6 | 133 | 51------ |       $300k r |  $1.76M: $4.69M | p1464 | Detroit Tigers       | *^
2B Alex Arias                24| SS :  74      13  -3     :  84 | SS :  87      13  15     : 115 |   6 | 121 | -48583-4 |   8           |        :        |   p98 | Detroit Tigers       | +++-
3B Randy Milligan            30| 3B : 112     -12  17     : 116 |    :                     :   0 |   3 | 119 | -412-1-1 |     $871.4k a |   $2.3M: $6.13M |  p936 | Detroit Tigers       | **^
2B Vance Law                 35| 2B : 108      -8  18     : 118 |    :                     :   0 |  -6 | 112 | -24431-2 |  F      $7M   |  $2.43M: $6.49M | p1629 | Detroit Tigers       | ***
CL Don Gordon                32| MR :      88      22     : 110 |    :                     :   0 |   1 | 111 |          |        $12Mx2 |  $2.97M: $7.93M |  p397 | Detroit Tigers       | ****
MR Calvin Schiraldi          29| SP :      89      17     : 106 |    :                     :   0 |   4 | 110 |          |               |   $2.3M: $6.13M |  p848 | Detroit Tigers       | **^
3B Chris Brown               30| 3B : 102      -7  11     : 106 |    :                     :   0 |   3 | 109 | -214---- |      $1.27Mx3 |  $1.49M: $3.97M |  p151 | Detroit Tigers       | **^
 C Darrin Fletcher           25|  C :  76       5   0     :  81 |  C :  86       5  11     : 102 |   6 | 108 | 62------ |               |        :        |  p554 | Detroit Tigers       | ++-
MR Mickey Weston             30| SP :      88      16     : 104 |    :                     :   0 |   3 | 107 |          |               |  $2.16M: $5.77M | p1218 | Detroit Tigers       | **^
SS Curt Wilkerson            30| SS :  95       1   6     : 102 |    :                     :   0 |   3 | 105 | -2225--- |               | $811.2k: $2.16M | p1791 | Detroit Tigers       | *^
1B John Kruk                 30| RF : 102     -12  10     : 100 |    :                     :   0 |   3 | 103 | -21--213 |      $1.16Mx3 |  $1.35M:  $3.6M |  p754 | Detroit Tigers       | **
SS Vic Rodriguez             30| SS :  88       7   5     : 100 |    :                     :   0 |   3 | 103 | -2436--- |         $4Mx4 |   $676k:  $1.8M | p1581 | Detroit Tigers       | *^
LF George Bell               32| RF :  94      -3  11     : 102 |    :                     :   0 |   1 | 103 | -222-528 |  F   $2.87M   |  $1.49M: $3.97M |  p231 | Detroit Tigers       | **^
1B Eric Karros               24| 1B :  82     -12 -10     :  60 | 3B : 100     -11   7     :  96 |   6 | 102 | -612-2-1 |   5           |        :        |  p817 | Detroit Tigers       | ++++-
LF Rod Brewer                25| LF :  82      -5  -4     :  73 | LF :  92      -5   7     :  94 |   6 | 100 | -521-736 |               |        :        |  p269 | Detroit Tigers       | ++-
CF Kevin Romine              30| CF :  87       2   3     :  92 |    :                     :   0 |   3 |  95 | -2212576 |               | $405.6k: $1.08M | p1017 | Detroit Tigers       | *
 C Joe Oliver                26|  C :  87      -8  -2     :  77 |  C :  92      -8   4     :  88 |   6 |  94 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Todd Ritchie              20| MR :      34     -25     :   8 | SP :      80       4     :  84 |   6 |  90 |          |               |        :        | p1390 | Detroit Tigers       | +++-
LF Mike J. Ramsey            31| LF :  89      -5   3     :  87 |    :                     :   0 |   2 |  89 | -1---741 |               | $405.6k: $1.08M | p1592 | Detroit Tigers       | **
SP Aaron Sele                21| SP :      55     -17     :  38 | SP :      79       3     :  82 |   6 |  88 |          |   9           |        :        | p1348 | Detroit Tigers       | +++-
SP Juan Guzman               25| SP :      66      -6     :  60 | SP :      78       2     :  80 |   6 |  86 |          |   7           |        :        |  p313 | Detroit Tigers       | ++++
SP David Nied                23| SP :      54     -18     :  36 | SP :      77       1     :  78 |   6 |  84 |          |   T           |        :        | p1105 | Detroit Tigers       | +++-
SP Eric Plunk                28| SP :      75       3     :  78 |    :                     :   0 |   5 |  83 |          |               | $405.6k: $1.08M |  p960 | Detroit Tigers       | *
1B Dave Staton               23| 1B :  62     -14 -32     :  15 | 2B :  92     -13  -2     :  76 |   6 |  82 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | +++-
