  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
SP Mike J. Grace             25| SP :      80       2     :  82 | SP :     104      -9  21     : 116 |   6 | 122 |          |   T           | $339.7k:$355.2k |  p540 | Los Angeles Dodgers  | ++++
CL Antonio Alfonseca         23| MR :      57     -13     :  44 | MR :     109     -20  25     : 115 |   6 | 121 |          |               |        :        |   p17 | Los Angeles Dodgers  | ++++-
RF Tony Barron               29| RF :  99       5  12     : 116 |    :                         :   0 |   4 | 120 | -2---227 |     $464.3k a |  $2.04M: $2.13M |  p152 | Los Angeles Dodgers  | **
SP Mike Hartley              34| SP :      98      21     : 119 |    :                         :   0 |  -2 | 117 |          |       $350k a |  $3.57M: $3.73M |  p429 | Los Angeles Dodgers  | **
SS Lou Collier               22| LF :  77       3 -15     :  66 | LF :  99       3  -5  11     : 108 |   6 | 114 | -2-33652 |               |        :        |  p287 | Los Angeles Dodgers  | ++++
RF Jeffrey Hammonds          24| LF :  83       4  -7     :  80 | LF :  95       4  -5   8     : 103 |   6 | 109 | -2---756 |               |        :        |  p688 | Los Angeles Dodgers  | +++-
SS Mark Lewis                26| DH :  90       0  -3     :  87 | DH :  98       0  -2   7     : 103 |   6 | 109 | -2223--- |       $300k r |        :        |  p884 | Los Angeles Dodgers  | *
1B Reggie Jefferson          27| 1B :  88       2  -5     :  86 | 1B :  98       2  -6   9     : 103 |   6 | 109 | -5---3-- |  F    $350k   |        :        |  p827 | *CEI* Los Angeles... | *
LF Kevin Reimer              31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | -1---3-- |               | $679.4k:$710.4k |  p899 | Los Angeles Dodgers  | **
CL Bob Sebra                 34| SP :      91      13     : 104 |    :                         :   0 |  -2 | 102 |          |       $300k a |  $2.21M: $2.31M |  p866 | Los Angeles Dodgers  | ***^
CF Jeff DaVanon              22| LF :  72       3 -20     :  56 | LF :  95       3 -10   7     :  95 |   6 | 101 | -2---655 |               |        :        |  p226 | Los Angeles Dodgers  | +++-
LF Bubba Trammell            24| RF :  74       1 -17     :  58 | RF :  98       1 -14   9     :  95 |   6 | 101 | -2---515 |               |        :        | p1487 | Los Angeles Dodgers  | ++++
MR Rigo Beltran              26| MR :      64      -7     :  57 | MR :     106     -34  22     :  94 |   6 | 100 |          |               |        :        |   p92 | Los Angeles Dodgers  | *^
RF Jose Guillen              19| RF :  71       3 -19     :  55 | RF :  90       3  -3   2     :  92 |   6 |  98 | -2---646 |               |        :        |  p449 | Los Angeles Dodgers  | +++
LF Emil Brown                21| RF :  71       1 -20     :  52 | CF :  92       4  -9   2     :  89 |   6 |  95 | -2---555 |               |        :        |  p155 | Los Angeles Dodgers  | +++
SS Chris Gomez               24| 2B :  76       7  -7     :  75 | 2B :  88       7 -12   5     :  88 |   6 |  94 | -5664--- |               |        :        |  p576 | Los Angeles Dodgers  | ++-
LF Mike Devereaux            32| DH :  93       0   0     :  93 |    :                         :   0 |   1 |  94 | -2---324 |       $350k a |        :        |  p203 | Los Angeles Dodgers  | **
3B Jose Macias               24| SS :  73       4 -18     :  59 | SS :  93       4 -15   5     :  87 |   6 |  93 | -2445354 |               |        :        | p1204 | Los Angeles Dodgers  | +++
2B Jody Reed                 33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -2411--- |  F    $350k   |        :        |  p957 | Los Angeles Dodgers  | *
3B Chris Snopek              25| SS :  74       9 -12     :  70 | SS :  87       9 -16   4     :  84 |   6 |  90 | -2446--- |               |        :        | p1486 | Los Angeles Dodgers  | ++
 C Chris Widger              24| DH :  78       0 -15     :  63 | DH :  91       0 -10   0     :  82 |   6 |  88 | 21------ |               |        :        | p1531 | Los Angeles Dodgers  | +++
1B Rico Brogna               25| 1B :  70       2 -23     :  49 | 1B :  94       2 -20   5     :  81 |   6 |  87 | -511---- |               |        :        |  p209 | Los Angeles Dodgers  | +++
 C Carlos A. Hernandez       28|  C :  79      -4   4     :  79 |  C :  82      -4 -19  -2     :  57 |   5 |  84 | 61------ |       $300k a | $679.4k:$710.4k |  p650 | Los Angeles Dodgers  | *
1B Geoff Blum                22| 3B :  68       2 -22     :  47 | 1B :  89       2 -14   0     :  77 |   6 |  83 | -5454512 |               |        :        |  p113 | Los Angeles Dodgers  | +++
SP Jack Armstrong            30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |       $300k r |        :        |   p99 | Los Angeles Dodgers  | *
MR Doug Linton               30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |       $350k a |        :        |  p835 | Los Angeles Dodgers  | *
SP Dave Fleming              26| SP :      72      -6     :  66 | SP :      91     -26   8     :  74 |   6 |  80 |          |               |        :        |  p689 | Los Angeles Dodgers  | *
SS Jeff Kunkel               33| 3B :  82       4  -6     :  80 |    :                         :   0 |   0 |  80 | -236344- |               |        :        |  p577 | Los Angeles Dodgers  | *
RF Cory Snyder               33| DH :  86       0  -7     :  79 |    :                         :   0 |   0 |  79 | -2-1-323 |               |        :        | p1022 | Los Angeles Dodgers  | *
2B Terry Shumpert            29| SS :  79       4 -12     :  70 |    :                         :   0 |   4 |  74 | -3225343 |       $300k a |        :        | p1285 | Los Angeles Dodgers  | *

--- Atlanta Braves ---
SP Sterling Hitchcock        24| SP :     113      35   4 : 152 | SP :     170      29  87  57 : 343 |   6 | 349 |          |   2           |  $6.62M: $6.93M |  p882 | Atlanta Braves       | +++++
SP Ramon A. Garcia           26| SP :     103      25     : 128 | SP :     135       5  52  22 : 214 |   6 | 220 |          |       $300k r |  $4.25M: $4.44M |  p485 | Atlanta Braves       | **
CL Brendan Donnelly          24| MR :      63      -7     :  56 | MR :     148     -20  59  27 : 213 |   6 | 219 |          |   5           |        :        |  p469 | Atlanta Braves       | +++++
SP Bobby J. Jones            25| SP :     100      22     : 122 | SP :     131      11  48  18 : 208 |   6 | 214 |          |   3           |  $3.74M: $3.91M |  p789 | Atlanta Braves       | +++++
CL Bryan Harvey              32| MR :     137      56  19 : 211 |    :                         :   0 |   1 | 212 |          |      $5.12Mx2 | $12.74M:$13.32M |  p558 | Atlanta Braves       | ****^
CF Ichiro Suzuki             22| CF :  94      16  10     : 120 | CF : 114      16  12  36  12 : 190 |   6 | 196 | -3---898 |     $485.7k a |   $1.7M: $1.78M | p1498 | Atlanta Braves       | **
MR Felix Rodriguez           23| MR :      93      18     : 111 | MR :     122      16  36   5 : 179 |   6 | 185 |          |               |  $3.06M:  $3.2M | p1262 | Atlanta Braves       | +++++
MR Stan Belinda              29| MR :     122      43   6 : 171 |    :                         :   0 |   4 | 175 |          |       $3.5Mx3 |  $8.32M:  $8.7M |  p109 | Atlanta Braves       | ****
1B Kevin Millar              24| 3B :  81       6  -5     :  81 | 3B : 121       6  -7  37   5 : 161 |   6 | 167 | -6261514 |   1           |        :        |  p938 | Atlanta Braves       | +++++
SP Tim Wakefield             29| SP :     115      37   6 : 158 |    :                         :   0 |   4 | 162 |          |      $2.89M a |   $7.3M: $7.64M | p1339 | Atlanta Braves       | ***^
LF Lee Stevens               28| DH : 108       0  15     : 123 | 1B : 113       0  10  22     : 146 |   5 | 151 | -3---312 |       $2.8M a |  $2.55M: $2.66M | p1224 | Atlanta Braves       | ***^
SP Chan Ho Park              22| SP :      68     -10     :  59 | SP :     109       1  26     : 136 |   6 | 142 |          |   4           |        :        | p1055 | Atlanta Braves       | +++++
LF Mark Quinn                21| RF :  90       3   1     :  94 | RF : 104       3  10  17     : 135 |   6 | 141 | -2---516 |   T           | $169.9k:$177.6k |  p968 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         27| SP :      99      21     : 120 | SP :     113      -7  30     : 135 |   6 | 141 |          |       $350k a |  $3.57M: $3.73M | p1024 | Atlanta Braves       | **
SP Ron Darling               35| SP :     111      33   2 : 146 |    :                         :   0 |  -6 | 140 |          |         $2Mx3 |  $5.95M: $6.22M |  p317 | Atlanta Braves       | **^
SS Jay Bell                  30| SS : 105      10  20     : 135 |    :                         :   0 |   3 | 138 | -3446554 |      $3.33Mx5 |   $3.4M: $3.55M |  p105 | Atlanta Braves       | ***
CF Jose Gonzalez             31| LF : 108       6  19   3 : 136 |    :                         :   0 |   2 | 138 | -2---766 |      $1.81M a |  $3.74M: $3.91M |  p371 | Atlanta Braves       | **^
LF Geoff Jenkins             21| LF :  85       5  -5     :  85 | LF : 104       5   5  17     : 131 |   6 | 137 | -2---726 |   8           |        :        |  p502 | Atlanta Braves       | ++++-
SP Kirk Rueter               25| SP :      79       2     :  81 | SP :     110     -10  27     : 128 |   6 | 134 |          |               | $339.7k:$355.2k | p1312 | Atlanta Braves       | ++++
SP Joel Davis                31| SP :     103      25     : 128 |    :                         :   0 |   2 | 130 |          |       $300k a |  $4.25M: $4.44M |  p405 | Atlanta Braves       | **
MR Keith Brown               31| SP :     101      24     : 125 |    :                         :   0 |   2 | 127 |          |       $1.7Mx3 |  $4.08M: $4.26M |  p255 | Atlanta Braves       | ***^
3B Tony Batista              22| SS :  73      10 -12     :  71 | SS : 100      10  -9  19     : 119 |   6 | 125 | -4756--- |               |        :        |  p104 | Atlanta Braves       | ++++
1B Mark Grace                31| DH : 106       0  13     : 119 |    :                         :   0 |   2 | 121 | -3------ |       $770kx3 |  $2.21M: $2.31M |  p289 | Atlanta Braves       | **^
 C Francisco Cabrera         29| DH : 102       0   9     : 111 |    :                         :   0 |   4 | 115 | 42---312 |       $610kx3 |  $1.53M:  $1.6M |   p87 | Atlanta Braves       | **
RF Jose Canseco              31| DH : 103       0  10     : 113 |    :                         :   0 |   2 | 115 | -212-323 |  F    $3.3M   |   $1.7M: $1.78M |  p167 | Atlanta Braves       | **^
RF Butch Huskey              24| DH :  70       0 -23     :  47 | DH : 108       0 -18  17     : 108 |   6 | 114 | 12221212 |   9           |        :        | p2926 | Atlanta Braves       | ++++-
SS Royce Clayton             26| SS :  84      10  -1     :  93 | SS :  94      10  -8  12     : 108 |   6 | 114 | -3626252 |               |        :        |  p298 | Atlanta Braves       | *
1B Matt Stairs               27| RF :  85       2  -6     :  81 | RF : 100       2  -9  11     : 104 |   6 | 110 | -412-415 |               |        :        | p1212 | Atlanta Braves       | *
1B Jeff Bagwell              27| 1B :  85       4  -6     :  84 | 1B :  97       4  -9  10     : 102 |   6 | 108 | -711---- |               |        :        |   p81 | Atlanta Braves       | *
3B Mike Benjamin             30| SS :  89      11   5     : 104 |    :                         :   0 |   3 | 107 | -7777211 |       $300k a | $849.3k:  $888k |  p217 | Atlanta Braves       | *^
SP Michael Tejera            19| MR :      33     -34     :  -1 | SP :     100     -18  17     :  99 |   6 | 105 |          |   6           |        :        | p1214 | Atlanta Braves       | ++++-
1B Randall Simon             20| 1B :  70       3 -22     :  51 | 1B :  95       3  -6   6     :  99 |   6 | 105 | -6---2-2 |               |        :        | p1306 | Atlanta Braves       | +++
 C Dan Wilson                26|  C :  82       2  13     :  97 |  C :  91       2 -10  13     :  96 |   6 | 103 | 76221211 |       $300k a |  $2.21M: $2.31M | p1441 | Atlanta Braves       | *
SP R.A. Dickey               21| SP :      43     -35     :   8 | SP :      97     -17  14     :  94 |   6 | 100 |          |   7           |        :        |  p467 | No Team              | ++++-
SP Satoru Komiyama           30| SP :      86       9     :  95 |    :                         :   0 |   3 |  98 |          | I     $350k a |  $1.53M:  $1.6M | p1060 | Atlanta Braves       | *^
LF Gary Thurman              31| RF :  91       3   1     :  95 |    :                         :   0 |   2 |  97 | -321-646 |               | $169.9k:$177.6k |  p933 | Atlanta Braves       | **
2B Candy Maldonado           35| DH :  98       0   5     : 103 |    :                         :   0 |  -6 |  97 | -2221323 |  F    $549k   | $849.3k:  $888k | p1659 | Atlanta Braves       | **
SP Chris Hammond             30| SP :      85       7     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   |  $1.19M: $1.24M |  p622 | *CEI* Atlanta Braves | **
RF Trent Hubbard             31| RF :  92       0   0     :  92 |    :                         :   0 |   2 |  94 | 12---535 |               |        :        |  p796 | Atlanta Braves       | *
 C Jason LaRue               21| RF :  69       3 -20     :  52 | RF :  91       3 -11   4     :  87 |   6 |  93 | 35-3-626 |               |        :        |  p645 | Atlanta Braves       | +++-
LF Bruce Aven                23| LF :  76       4 -15     :  64 | LF :  91       4 -10   3     :  87 |   6 |  93 | -212-645 |               |        :        |   p34 | Atlanta Braves       | +++
3B Craig Worthington         30| 1B :  90       2  -3     :  89 |    :                         :   0 |   3 |  92 | -514-1-1 |               |        :        | p1140 | Atlanta Braves       | *
RF Junior Felix              28| DH :  88       0  -5     :  83 | DH :  93       0 -10   2     :  86 |   5 |  91 | -1---324 |               |        :        |  p496 | Atlanta Braves       | *
CF Pat Lennon                27| DH :  86       0  -7     :  79 | DH :  91       0  -8   0     :  83 |   6 |  89 | -222-434 |               |        :        |  p932 | Atlanta Braves       | *
MR Joey Eischen              25| MR :      69      -2     :  67 | MR :      92     -20  10     :  82 |   6 |  88 |          |               |        :        |  p404 | Atlanta Braves       | ++++
MR Mike Perez                31| MR :      78       5     :  83 |    :                         :   0 |   2 |  85 |          |     $811.4k a | $849.3k:  $888k | p1126 | Atlanta Braves       | ***
 C Matt Nokes                32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | 31------ |  F   $4.79M   |        :        |  p765 | Atlanta Braves       | **
1B Greg Norton               23| DH :  74       0 -19     :  55 | DH :  90       0 -12  -1     :  77 |   6 |  83 | -2-1-2-2 |               |        :        | p1066 | Atlanta Braves       | +++
CF Darren Lewis              28| CF :  78      10 -12     :  76 | CF :  86      10 -20   2     :  78 |   5 |  83 | -2---775 |               |        :        |  p883 | Atlanta Braves       | *
MR Mike Christopher          32| MR :      75       3     :  78 |    :                         :   0 |   1 |  79 |          |       $300k r | $509.6k:$532.8k |  p110 | Atlanta Braves       | **^

--- San Francisco Giants ---
SP Masumi Kuwata             27| SP :     160      82  51 : 293 | SP :     216      54 133 103 : 506 |   6 | 512 |          |         $8Mx4 | $22.59M:$23.62M |  p809 | San Francisco Giants | ***^
MR Kazuhiro Sasaki           27| MR :     120      42   4 : 167 | MR :     197      14 101  70 : 383 |   6 | 389 |          |      $1.05M a |  $7.81M: $8.17M | p1404 | San Francisco Giants | ****
SP John Habyan               32| SP :     149      71  40 : 260 |    :                         :   0 |   1 | 261 |          |        $20Mx2 | $18.85M:$19.71M |  p382 | San Francisco Giants | ***^
SP Jose Mesa                 29| SP :     136      58  27 : 221 |    :                         :   0 |   4 | 225 |          |      $4.28Mx4 | $14.44M: $15.1M |  p638 | San Francisco Giants | ***^
3B Robin Ventura             28| 3B : 120       6  34     : 161 | 3B : 123       6  22  39   7 : 198 |   5 | 203 | -33711-3 |       $9.5Mx5 |  $5.78M: $6.04M | p1335 | San Francisco Giants | ****
 C Mike Piazza               27| DH : 122       0  29   5 : 156 | DH : 124       0  28  33   7 : 192 |   6 | 198 | 42------ |        $24Mx5 |  $5.78M: $6.04M | p1164 | No Team              | ****
CL Roger McDowell            35| MR :     119      40   3 : 162 |    :                         :   0 |  -6 | 156 |          |      $4.06Mx2 |   $7.3M: $7.64M |  p704 | San Francisco Giants | ****^
RF Dante Bichette            32| RF : 111       7  26   6 : 150 |    :                         :   0 |   1 | 151 | -312-468 |      $9.55Mx4 |  $5.44M: $5.68M |  p143 | San Francisco Giants | ****
 C Darren Daulton            34| DH : 120       0  27   3 : 150 |    :                         :   0 |  -2 | 148 | 3312---1 |     $12.11Mx4 |   $5.1M: $5.33M |  p326 | San Francisco Giants | ****
SS Neifi Perez               22| SS :  82      15   2     : 100 | SS : 100      15   0  24     : 139 |   6 | 145 | -3778516 |   3           | $339.7k:$355.2k | p1083 | San Francisco Giants | +++++
2B Luis A. Castillo          20| 2B :  83       7   1     :  91 | 2B : 101       7   7  19     : 135 |   6 | 141 | -3755512 |   4           | $169.9k:$177.6k |  p264 | San Francisco Giants | ++++
 C Damian Miller             26|  C :  89      10  28     : 127 |  C :  99      10  -3  29     : 135 |   6 | 141 | 93---1-2 |       $300k r |  $4.76M: $4.97M | p1271 | San Francisco Giants | **
2B Mark Bellhorn             21| 2B :  81       2  -7     :  76 | 2B : 109       2   1  22     : 134 |   6 | 140 | -45433-1 |   2           |        :        |   p91 | San Francisco Giants | +++++
LF Bernard Gilkey            29| LF : 110       3  18   2 : 133 |    :                         :   0 |   4 | 137 | -2221634 |      $8.99Mx5 |   $3.4M: $3.55M |  p270 | San Francisco Giants | ****
1B Mark Carreon              32| LF : 110       3  18   2 : 133 |    :                         :   0 |   1 | 134 | -412-622 |      $2.64Mx2 |   $3.4M: $3.55M |  p176 | San Francisco Giants | **^
SP Chris Holt                24| SP :      72      -6     :  66 | SP :     107     -12  24     : 119 |   6 | 125 |          |   1           |        :        |  p805 | San Francisco Giants | +++++
MR Ricky Bottalico           26| MR :      84      10     :  94 | MR :     108     -14  24     : 119 |   6 | 125 |          |       $300k r |   $1.7M: $1.78M |  p148 | San Francisco Giants | **^
2B Jose Lind                 31| 2B :  94      11  15     : 120 |    :                         :   0 |   2 | 122 | -3873355 |     $414.3k a |  $2.55M: $2.66M |  p599 | San Francisco Giants | **
SS Jim Presley               34| SS : 102       5  12     : 119 |    :                         :   0 |  -2 | 117 | -3345--- |      $4.07Mx2 |  $2.04M: $2.13M | p2912 | San Francisco Giants | ***
MR Pat Hentgen               27| SP :      94      16     : 110 | SP :      80     -12  -3     :  65 |   6 | 116 |          |               |  $2.72M: $2.84M |  p741 | San Francisco Giants | **^
2B Jason Bates               25| 2B :  84       6   0     :  90 | 2B :  96       6  -6  13     : 109 |   6 | 115 | -2632766 |   T           |        :        |  p100 | San Francisco Giants | +++-
CF Shane Spencer             23| RF :  84       6  -2     :  87 | CF :  93       8  -2   7     : 107 |   6 | 113 | -422-567 |   8           |        :        | p1381 | San Francisco Giants | +++-
CF Rob Ducey                 30| RF :  93       6   7     : 106 |    :                         :   0 |   3 | 109 | -3221857 |       $300k a |  $1.19M: $1.24M |  p446 | San Francisco Giants | *^
CF Bo Jackson                33| DH : 100       0   7     : 107 |    :                         :   0 |   0 | 107 | -2---343 |  F      $6M   |  $1.19M: $1.24M |  p798 | San Francisco Giants | **^
SS Craig Grebeck             31| SS :  93       4   2     :  99 |    :                         :   0 |   2 | 101 | -24252-2 |               | $339.7k:$355.2k |  p586 | San Francisco Giants | **
SP Mark Gubicza              33| SP :      89      11     : 100 |    :                         :   0 |   0 | 100 |          |       $1.5Mx2 |  $1.87M: $1.95M |  p512 | San Francisco Giants | **
 C Henry Mercedes            26|  C :  71      10  10     :  91 |  C :  78      10 -21   8     :  75 |   6 |  97 | 9412-1-- |               |   $1.7M: $1.78M |  p990 | San Francisco Giants | *
RF Chuck Carr                28| CF :  80      13  -6     :  87 | CF :  88      13 -18   7     :  90 |   5 |  95 | -3221887 |               |        :        |  p335 | San Francisco Giants | *
MR Randy O'Neal              35| SP :      89      11     : 100 |    :                         :   0 |  -6 |  94 |          |  F      $3M   |  $1.87M: $1.95M | p1041 | San Francisco Giants | **^
SP Frank Castillo            26| SP :      82       4     :  86 | SP :      64     -16 -19     :  29 |   6 |  92 |          |               | $679.4k:$710.4k |  p239 | San Francisco Giants | *
CF Pat Watkins               23| CF :  72       9 -19     :  62 | CF :  87       9 -14   2     :  83 |   6 |  89 | -2122673 |               |        :        | p1475 | San Francisco Giants | +++
LF Bob Zupcic                29| CF :  79      13  -8     :  84 |    :                         :   0 |   4 |  88 | -2121485 |               |        :        | p1323 | San Francisco Giants | *
1B Sid Bream                 35| 1B :  90       5   0     :  94 |    :                         :   0 |  -6 |  88 | -712-2-2 |  F    $527k   |        :        |  p122 | San Francisco Giants | *^
SP Cal Eldred                28| SP :      80       2     :  82 | SP :      94     -35  11     :  70 |   5 |  87 |          |               | $339.7k:$355.2k |  p406 | San Francisco Giants | *
2B Garey Ingram              25| 2B :  74       6  -9     :  71 | 2B :  86       6 -16   3     :  80 |   6 |  86 | -2654355 |               |        :        |  p717 | San Francisco Giants | ++
SS Julio Franco              37| 1B :  95       2   2     : 100 |    :                         :   0 | -20 |  80 | -5224--- |  F    $585k   | $339.7k:$355.2k |  p952 | San Francisco Giants | **
1B Jeff Liefer               21| DH :  66       0 -27     :  39 | 1B :  88       1 -14  -3     :  72 |   6 |  78 | -313-414 |               |        :        |  p675 | San Francisco Giants | +++
MR Scott Terry               36| SP :      83       6     :  89 |    :                         :   0 | -12 |  77 |          |       $1.5Mx3 |  $1.02M: $1.07M | p1784 | San Francisco Giants | ***
SP Tomo Ohka                 19| SP :      48     -30     :  18 | SP :      77      -5  -6     :  66 |   6 |  72 |          |   5           |        :        | p1014 | San Francisco Giants | +++-
RF Brian Buchanan            22| DH :  66       0 -27     :  39 | DH :  85       0 -16  -6     :  63 |   6 |  69 | -312-213 |               |        :        |  p197 | San Francisco Giants | ++-
