bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
CF Alfred Robbins            26| CF :  76       2  -6     :  72 | CF :  78       2  -3     :  77 |   6 |  83 | -2---998 |                 |        :        |  p369 | St. Louis (C) Car... | *
MR Geronimo Batista          31| MR :      77       4     :  81 |    :                     :   0 |   2 |  83 |          |    +      $3M a |  $1.74M: $2.34M |  p853 | St. Louis (C) Car... | ***
1B George Stebbins           30| 1B :  98     -20   0     :  78 |    :                     :   0 |   3 |  81 | -5---1-1 |        $9.68Mx2 |        :        | p1045 | St. Louis (C) Car... | **^
LF Albert Mercado            18| LF :  65     -16 -30     :  20 | LF :  92     -16  -5     :  72 |   6 |  78 | -1---512 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
SP Arthur Heckstall          24| SP :      68      -8     :  61 | SP :      75      -4     :  71 |   6 |  77 |          |   6             |        :        |  p631 | St. Louis (C) Car... | +++++
 C Francis Downard           25|  C :  78       1 -17     :  62 |  C :  79       1  -9     :  71 |   6 |  77 | 61------ |                 |        :        | p1372 | St. Louis (C) Car... | +-
SS Carl Shute                27| SS :  77       5 -11     :  71 |    :                     :   0 |   6 |  77 | -9788--- |  F              |        :        |   p29 | St. Louis (C) Car... | *
RF John Malec                22| RF :  50     -17 -48     : -15 | RF :  92     -17  -7     :  68 |   6 |  74 | -2---1-4 |                 |        :        |  p216 | St. Louis (C) Car... | +++-
SS Cordell Tenorio           22| 2B :  73      -8 -23     :  41 | 2B :  85      -8  -9     :  68 |   6 |  74 | -2614--- |                 |        :        |  p887 | St. Louis (C) Car... | +++
CL Gavin Obryant             26| MR :      62      -9     :  53 | MR :      73      -4     :  68 |   6 |  74 |          |                 |        :        |  p459 | St. Louis (C) Car... | **^

--- Atlanta Braves ---
CF Clarence Roessler         23| CF : 124       0  40  18 : 182 | CF : 129       0  45  25 : 199 |   6 | 205 | -2---888 |         $500k a | $25.22M:$33.89M | p2060 | Atlanta Braves       | +++++
SP Hong Shaw Jr.             21| SP :     104      28   4 : 136 | SP :     108      28   7 : 144 |   6 | 150 |          |   1     $500k r | $13.92M: $18.7M | p1215 | Atlanta Braves       | +++++
SP Alex Newburn              27| SP :     104      28   4 : 136 |    :                     :   0 |   6 | 142 |          |  F     $5.39M   | $13.92M: $18.7M | p1777 | Atlanta Braves       | ***^
SS Wayne Weaver              29| SS : 108       1  16     : 125 |    :                     :   0 |   4 | 129 | 43676--- |        $1.15M a |  $6.96M: $9.35M | p1586 | Atlanta Braves       | **^
SS Wesley Hiltner            22| SS :  72       7 -14     :  64 | SS :  97       7  16     : 120 |   6 | 126 | -9878--- |   6             |        :        | p2222 | Atlanta Braves       | ++++-
SP Zachary Pietrzak          28| SP :      99      23     : 121 |    :                     :   0 |   5 | 126 |          |    +   $1.42M a |    $10M:$13.44M | p1605 | Atlanta Braves       | **^
CF Mikitarou Doi             21| CF :  67      -4 -21     :  41 | CF : 103      -4  15     : 114 |   6 | 120 | -2---877 |   3             |        :        | p1168 | Atlanta Braves       | +++++
CL Franklin Walling          26| MR :      94      19     : 113 | MR :      94      14     : 109 |   6 | 119 |          |         $500k a |  $8.26M: $11.1M | p1984 | Atlanta Braves       | *^
CF Kyle Miller               33| CF : 100       0  16     : 117 |    :                     :   0 |   0 | 117 | -6---888 |    +    $3.5Mx2 |  $6.96M: $9.35M |  p919 | Atlanta Braves       | **^
SP Jermaine Suarez           25| SP :      74      -2     :  71 | SP :      94      14     : 108 |   6 | 114 |          |   5+    $500k r |        :        |  p291 | Atlanta Braves       | +++++
RF John Peterson             25| CF :  83       2   1     :  86 | CF :  92       2  11     : 105 |   6 | 111 | -2---999 |                 | $434.9k:$584.4k |  p220 | Atlanta Braves       | +++-
1B Flavio Salo               24| DH :  90     -25  -5     :  60 | 3B : 111     -16   7     : 101 |   6 | 107 | -413---- | I 2     $500k r |        :        | p1324 | Atlanta Braves       | +++++
SS Nicolas Morales           24| SS :  87       4  -3     :  88 | SS :  90       4   6     :  99 |   6 | 105 | -9877--- |    +    $500k r |        :        | p1875 | Atlanta Braves       | +++-
MR Jorge Rubio               33| SP :      91      14     : 105 |    :                     :   0 |   0 | 105 |          |           $6Mx2 |  $6.09M: $8.18M |  p865 | Atlanta Braves       | ***
CF Ernest Hussain            24| LF :  97     -11   7     :  93 | CF :  99      -9   7     :  97 |   6 | 103 | -623-757 |   8     $500k r |  $3.04M: $4.09M |  p691 | Atlanta Braves       | ++++
 C Anton Santos              30|  C :  95       3   2     :  99 |    :                     :   0 |   3 | 102 | 72-1---- |    +      $3Mx2 | $869.8k: $1.17M |  p994 | Atlanta Braves       | **^
CF Mark Starr                31| LF :  98      -9  10     :  98 |    :                     :   0 |   2 | 100 | -5---858 |  F      $3.5M   |  $4.35M: $5.84M | p1191 | Atlanta Braves       | **^
SP Joseph Kuester            27| SP :      85       8     :  93 |    :                     :   0 |   6 |  99 |          |    +    $500k a |  $3.48M: $4.67M |  p247 | Atlanta Braves       | **^
CF Freeman Williams          29| LF :  99     -12   8     :  95 |    :                     :   0 |   4 |  99 | -2---756 |    +  $964.3k e |  $3.48M: $4.67M | p1433 | Atlanta Braves       | **^
SS Asa Kelemen               29| 3B :  95      -1   0     :  94 |    :                     :   0 |   4 |  98 | -9585412 |        $2.55Mx2 |        :        |  p941 | Atlanta Braves       | **
SP Paul Fansler              24| SP :      84       8     :  91 | SP :      85       5     :  90 |   6 |  97 |          |   4             |  $3.48M: $4.67M | p2041 | Atlanta Braves       | +++++
SS Bobby Speck               29| SS :  94      -1   0     :  93 |    :                     :   0 |   4 |  97 | -3656--- |    +    $550k a |        :        | p1520 | Atlanta Braves       | **
1B Daniel Grooms             32| LF : 100     -12   8     :  96 |    :                     :   0 |   1 |  97 | -744-656 |    +    $1.1Mx2 |  $3.48M: $4.67M |  p896 | Atlanta Braves       | **^
SP Anselmo Herrera           28| SP :      84       7     :  91 |    :                     :   0 |   5 |  96 |          |    +            |  $3.04M: $4.09M | p1600 | Atlanta Braves       | ***
2B Ronald Moore              24| 2B :  81      -5 -12     :  64 | 2B :  92      -5   2     :  89 |   6 |  95 | -3765--- |  FT             |        :        |  p689 | Atlanta Braves       | +++-
3B Cedrick Fernandez         31| RF : 100     -13   6     :  93 |    :                     :   0 |   2 |  95 | -215-546 | I  +   $2.53Mx2 |  $2.61M: $3.51M |  p504 | Atlanta Braves       | **
MR Claudio Soto              21| MR :      35     -33     :   2 | MR :      83       5     :  88 |   6 |  94 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
SP Ronald Barco              25| SP :      76       0     :  76 | SP :      83       4     :  87 |   6 |  93 |          |                 |        :        | p1367 | Atlanta Braves       | +++-
SP Jose Valente              25| SP :      62     -15     :  47 | SP :      83       4     :  87 |   6 |  93 |          |   7             |        :        |  p624 | Atlanta Braves       | ++++-
CF Nelson Eslick             26| CF :  83      -3  -4     :  75 | CF :  88      -3   1     :  86 |   6 |  92 | -2---878 |  F              |        :        | p1330 | Atlanta Braves       | *
 C Michael Tuggle            30|  C :  96      -4  -3     :  89 |    :                     :   0 |   3 |  92 | 542413-- |    +   $2.32M a |        :        |  p452 | Atlanta Braves       | **^
MR Asbel Guzman              29| MR :      80       7     :  87 |    :                     :   0 |   4 |  91 |          |  F +   $1.02M   |  $3.04M: $4.09M |  p893 | Atlanta Braves       | ***
SP Francisco Cordero Jr.     26| SP :      69      -7     :  61 | SP :      82       2     :  84 |   6 |  90 |          |    +    $500k a |        :        | p1491 | Atlanta Braves       | **
SP Eric Boyd                 28| SP :      80       4     :  84 |    :                     :   0 |   5 |  89 |          |    +  $880.7k a |  $1.74M: $2.34M | p1088 | Atlanta Braves       | **^
SP Lenny Garrett             28| SP :      80       3     :  83 |    :                     :   0 |   5 |  88 |          |    +    $500k a |   $1.3M: $1.75M | p1736 | Atlanta Braves       | **
SS Emiliano Meraz            24| SS :  59       3 -31     :  31 | SS :  81       3  -4     :  80 |   6 |  86 | -8557--- |                 |        :        |  p739 | Atlanta Braves       | +++
RF John Wasserman            25| CF :  79      -4  -9     :  65 | CF :  85      -4  -3     :  78 |   6 |  84 | -2111878 |                 |        :        | p2093 | Atlanta Braves       | ++
CF Roger Hoeft               30| LF :  92     -13   0     :  79 |    :                     :   0 |   3 |  82 | -413-656 | I  +    $500k a |        :        |  p244 | Atlanta Braves       | **^
MR Miguel Landeros           30| MR :      76       3     :  79 |    :                     :   0 |   3 |  82 |          |  F +    $880k   |   $1.3M: $1.75M |  p889 | Atlanta Braves       | **^
3B Jean Golightly            20| 1B :  74     -20 -24     :  29 | 2B :  95     -15  -6     :  74 |   6 |  80 | -4332--- |                 |        :        | p1962 | Atlanta Braves       | +++
MR Alfred Bruggeman          26| MR :      72      -1     :  71 | MR :      75      -2     :  73 |   6 |  79 |          |                 |        :        | p2087 | Atlanta Braves       | ***
MR Jordan Goss               32| MR :      75       2     :  77 |    :                     :   0 |   1 |  78 |          |    +  $685.7k a | $869.8k: $1.17M |  p923 | Atlanta Braves       | *
MR Herb Mapes                22| MR :      47     -22     :  24 | MR :      74      -3     :  71 |   6 |  77 |          |                 |        :        | p1566 | Atlanta Braves       | +++++
SP Anderson Lyon             27| SP :      74      -2     :  71 |    :                     :   0 |   6 |  77 |          |    +            |        :        | p1863 | Atlanta Braves       | **^
 C Ricardo Ortiz             18|  C :  61       5 -30     :  36 |  C :  74       5 -10     :  69 |   6 |  75 | 71------ |                 |        :        |  p182 | Atlanta Braves       | ++
DH Robert Dunn               32| DH :  97     -25   2     :  74 |    :                     :   0 |   1 |  75 | -2---2-2 |  F +   $1.35M   | $869.8k: $1.17M |  p961 | Atlanta Braves       | **^
LF Gerald Valvo              26| LF :  87     -15  -8     :  64 | LF :  90     -15  -7     :  68 |   6 |  74 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | *
MR John Andrews              20| MR :      39     -29     :  10 | MR :      72      -5     :  67 |   6 |  73 |          |                 |        :        |  p879 | Atlanta Braves       | +++++
1B John Miller               23| LF :  91     -19  -7     :  65 | LF :  92     -19  -8     :  65 |   6 |  71 | -3---3-3 |  F              |        :        | p1837 | Atlanta Braves       | +++
2B Normand Bouck             25| 2B :  75     -14 -27     :  34 | 2B :  89     -14 -10     :  65 |   6 |  71 | -44321-1 |                 |        :        |  p724 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              27| SS : 111      10  27   6 : 154 |    :                     :   0 |   6 | 160 | -4749--- |         $8.5Mx5 | $14.79M:$19.87M | p1486 | Detroit Tigers       | **^
 C James Desir               25|  C :  98       4   6     : 108 |  C : 102       4  16   3 : 125 |   6 | 131 | 73------ |         $500k a |  $2.61M: $3.51M |  p275 | Detroit Tigers       | ***
SS Kevin McSherry            19| SS :  69      12 -13     :  68 | SS :  94      12  17     : 123 |   6 | 129 | -3379--- |   9             |        :        | p2118 | Detroit Tigers       | ++++
SP Michael Haner             24| SP :      87      11     :  98 | SP :      95      16     : 111 |   6 | 117 |          |   1     $500k r |  $4.78M: $6.43M | p1958 | Detroit Tigers       | +++++
2B Quinton Applin            27| SS : 104      -4   7     : 107 |    :                     :   0 |   6 | 113 | -3565--- |         $1.7M a |  $3.04M: $4.09M |  p361 | Detroit Tigers       | **^
SP Gerard McCabe             32| SP :      94      18     : 112 |    :                     :   0 |   1 | 113 |          |    +    $4.6Mx4 |  $7.83M:$10.52M |  p575 | Detroit Tigers       | **
 C Kenneth Opitz             30|  C : 100       2   6     : 108 |    :                     :   0 |   3 | 111 | 73362--- |         $4.5Mx5 |  $2.61M: $3.51M |  p455 | Detroit Tigers       | *^
SP Jackie Mangum             23| SP :      90      13     : 103 | SP :      90      10     :  99 |   6 | 109 |          |   2     $500k r |  $5.65M:  $7.6M |  p282 | Detroit Tigers       | +++++
LF Leopoldo Cyrus            22| CF :  94      -6   4     :  92 | CF :  99      -6   9     : 102 |   6 | 108 | -3621662 |   T     $500k r |  $1.74M: $2.34M | p1312 | Detroit Tigers       | ++++
 C Luis Cantu                21|  C :  78       2 -16     :  64 |  C :  93       2   6     : 101 |   6 | 107 | 71------ |                 |        :        | p2149 | Detroit Tigers       | ++++
LF Jesse Honeycutt           31| LF : 105     -13  13     : 105 |    :                     :   0 |   2 | 107 | -2---646 |           $4Mx5 |  $5.65M:  $7.6M |  p255 | Detroit Tigers       | **^
1B Jason Domingo             27| LF : 101     -12   9     :  98 |    :                     :   0 |   6 | 104 | -7---617 |         $500k a |  $3.91M: $5.26M | p1929 | Detroit Tigers       | **^
RF Andres Aguilar            20| RF :  69     -16 -28     :  25 | RF : 105     -16   7     :  96 |   6 | 102 | -2---325 |   6             |        :        |  p607 | Detroit Tigers       | ++++
RF Gregory Arrington         29| RF : 101     -11   8     :  98 |    :                     :   0 |   4 | 102 | -2---327 |    +   $2.29M a |  $3.48M: $4.67M |  p241 | Detroit Tigers       | ***
2B Jeff Reid                 19| 2B :  75      -8 -21     :  46 | 2B :  98      -8   4     :  94 |   6 | 100 | -3652--- |   7             |        :        | p1162 | Detroit Tigers       | ++++
1B Thomas Wynn               31| DH : 108     -25  13     :  96 |    :                     :   0 |   2 |  98 | -3---1-1 |          $11Mx4 |  $5.65M:  $7.6M | p1148 | Detroit Tigers       | **^
SS Philip Stokley            30| SS :  84      10   0     :  94 |    :                     :   0 |   3 |  97 | -4849--- |  F +  $834.3k   |        :        |  p375 | Detroit Tigers       | *^
SS Amadis Vasquez            22| SS :  69       0 -24     :  45 | SS :  89       0   1     :  90 |   6 |  96 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | +++
SS Juan Bilbao               26| SS :  87      -1  -7     :  79 | SS :  89      -1   0     :  88 |   6 |  94 | -3336--- |  F              |        :        | p1829 | Detroit Tigers       | *
SP Jose Matta                25| SP :      58     -18     :  40 | SP :      83       3     :  86 |   6 |  92 |          |   4     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
1B Jewel Vega                29| SS :  88       3  -3     :  88 |    :                     :   0 |   4 |  92 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
SP Dwight Harwell            29| SP :      82       6     :  87 |    :                     :   0 |   4 |  91 |          |         $8.5Mx5 |  $2.61M: $3.51M |  p196 | Detroit Tigers       | **
3B Antonio Monagas           19| 2B :  50      -8 -46     :  -5 | 3B :  92      -6  -2     :  84 |   6 |  90 | -3662--- |                 |        :        | p2143 | Detroit Tigers       | +++
3B Rupa-to Yajirobei         20| 3B :  76      -7 -25     :  43 | 3B :  93      -7  -3     :  83 |   6 |  89 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
SS Barney Avila              22| SS :  83      -6 -17     :  60 | SS :  91      -6  -3     :  81 |   6 |  87 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
 C Arnoldo Aleman            24|  C :  58      10 -28     :  40 |  C :  75      10  -4     :  81 |   6 |  87 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
SP Philip Lund               31| SP :      80       4     :  85 |    :                     :   0 |   2 |  87 |          |        $4.76Mx4 |  $1.74M: $2.34M | p1072 | Detroit Tigers       | *
MR Shannon Fulton            28| MR :      76       3     :  79 |    :                     :   0 |   5 |  84 |          |    +    $500k a |   $1.3M: $1.75M | p1670 | Detroit Tigers       | *^
RF Matthew Bailey            26| RF :  82     -10 -10     :  62 | RF :  90     -10  -3     :  77 |   6 |  83 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *^
MR Richard Marmol            21| MR :      45     -24     :  21 | MR :      77      -1     :  76 |   6 |  82 |          |                 |        :        |   p81 | Detroit Tigers       | +++++
RF Daniel Delee              29| LF :  96     -18  -1     :  77 |    :                     :   0 |   4 |  81 | -2---314 |       $871.4k a |        :        |  p872 | Detroit Tigers       | **^
CF Rodney Mundy              31| CF :  93     -12  -3     :  78 |    :                     :   0 |   2 |  80 | -2---544 |  F     $1.45M   |        :        | p1598 | Detroit Tigers       | **
 C Paul Bath                 19|  C :  48      -3 -51     :  -6 |  C :  84      -3  -8     :  73 |   6 |  79 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
MR Carmine Joseph            22| MR :      54     -16     :  39 | MR :      75      -2     :  73 |   6 |  79 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
LF Julian Heredia            26| LF :  91     -15  -3     :  73 | LF :  92     -15  -4     :  73 |   6 |  79 | 22---515 |         $500k r |        :        | p1225 | Detroit Tigers       | *
SP Andres Arroyo             29| SP :      76       0     :  75 |    :                     :   0 |   4 |  79 |          |    +            |        :        |  p429 | Detroit Tigers       | *^
RF Richard Blackburn         21| LF :  50      -9 -38     :   3 | RF :  85      -8  -5     :  72 |   6 |  78 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++-
SP Samuel Dupre              32| SP :      77       0     :  77 |    :                     :   0 |   1 |  78 |          |         $500kx3 |        :        |  p998 | Detroit Tigers       | *
MR Alfonso Yaquet            32| MR :      74       1     :  76 |    :                     :   0 |   1 |  77 |          |    +    $963kx2 | $434.9k:$584.4k |  p485 | Detroit Tigers       | **^
3B Alexis Sepulveda          25| 3B :  85      -9 -18     :  58 | 3B :  88      -9  -9     :  69 |   6 |  75 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-
 C Carlos Lozada             24|  C :  59       2 -35     :  26 |  C :  76       2 -11     :  67 |   6 |  73 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
MR Tony Gonzalez             24| MR :      69      -3     :  66 | MR :      71      -6     :  65 |   6 |  72 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
CF Gary Malkin               25| CF :  60      -4 -28     :  28 | CF :  79      -4  -9     :  66 |   6 |  72 | -2---573 |                 |        :        | p1504 | Detroit Tigers       | ++
MR Takeshichirou Kakuei      30| MR :      71      -1     :  69 |    :                     :   0 |   3 |  72 |          |    +    $785k a |        :        | p1633 | Detroit Tigers       | *^
SP Carmen Yamada             23| SP :      57     -20     :  37 | SP :      72      -7     :  65 |   6 |  71 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
3B William Geil              22| 3B :  64      -6 -36     :  22 | 3B :  82      -6 -12     :  64 |   6 |  70 | -3362--- |                 |        :        |  p892 | Detroit Tigers       | ++-
 C Stephen Buerger           26|  C :  72      -2 -26     :  44 |  C :  78      -2 -13     :  63 |   6 |  69 | 63262--- |                 |        :        |  p864 | Detroit Tigers       | *
1B Christopher Meehan        25| 1B :  83     -19 -14     :  49 |  C :  88     -13 -14     :  61 |   6 |  67 | 35241--- |                 |        :        | p2048 | Detroit Tigers       | +++
1B Pedro Sol                 36| LF :  97     -18   0     :  79 |    :                     :   0 | -12 |  67 | -3---4-1 |  F        $4M   |        :        |   p96 | Detroit Tigers       | **^
SP Don Stilwell              23| SP :      45     -32     :  13 | SP :      70     -10     :  60 |   6 |  66 |          |                 |        :        | p1319 | Detroit Tigers       | +++

--- Montreal Expos ---
3B Jose Herrera              27| 2B : 121      -1  31   8 : 159 |    :                     :   0 |   6 | 165 | -3871215 |        $3.96M e | $16.96M:$22.79M | p1101 | Montreal Expos       | ***^
SP Richard Anderson          27| SP :     103      27   3 : 133 |    :                     :   0 |   6 | 139 |          |        $1.93M a | $13.05M:$17.53M | p1993 | Montreal Expos       | **^
 C Gary Hogan                20|  C :  74       7 -14     :  67 |  C :  97       7  15   2 : 122 |   6 | 128 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | ++++-
SP Robert Brinn              27| SP :      96      20     : 116 |    :                     :   0 |   6 | 122 |          |    +    $500k a |   $8.7M:$11.69M | p1309 | Montreal Expos       | *^
SS Carl Freer                32| SS :  91      13  11     : 115 |    :                     :   0 |   1 | 116 | -4449--- |    +   $7.25Mx2 |  $4.78M: $6.43M |  p900 | Montreal Expos       | **^
CL Jeronimo Reinoso          32| MR :      95      19     : 115 |    :                     :   0 |   1 | 116 |          |          $11Mx2 |  $8.26M: $11.1M |  p141 | Montreal Expos       | ***
LF Gordon Grubb              32| LF : 114     -19  16   1 : 112 |    :                     :   0 |   1 | 113 | -2---3-3 |  F     $14.5M   |  $7.39M: $9.93M |  p582 | Montreal Expos       | **^
1B Richard Nicolai           27| DH : 113     -25  18     : 106 |    :                     :   0 |   6 | 112 | -2------ |    +    $500k a |  $7.83M:$10.52M | p1419 | Montreal Expos       | ***
CF Sherman Trejo             20| CF :  82      -6  -8     :  68 | CF :  98      -6   9     : 101 |   6 | 107 | -2---666 |   3             |        :        | p1931 | Montreal Expos       | +++++
 C James Ikner               30|  C :  96       4   4     : 104 |    :                     :   0 |   3 | 107 | 73666--- |    +      $9Mx2 |  $1.74M: $2.34M | p1435 | Montreal Expos       | **^
2B Daryl Swiger              22| 2B :  87      -8  -9     :  71 | 2B :  99      -8   6     :  97 |   6 | 103 | -261---- |   6             |        :        | p1561 | Montreal Expos       | ++++-
SP David Blade               26| SP :      83       6     :  89 | SP :      89       9     :  97 |   6 | 103 |          |         $500k r |  $2.61M: $3.51M | p1265 | Montreal Expos       | **
3B Hipolito Hurtado          22| 3B :  80      -5 -18     :  57 | 3B :  97      -5   4     :  96 |   6 | 102 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
CL Antonio Bermejo           23| MR :      54     -16     :  37 | MR :      87       8     :  96 |   6 | 102 |          |                 |        :        |  p161 | Montreal Expos       | +++++
SP Alejo Salas               19| SP :      73      -3     :  70 | SP :      86       6     :  93 |   6 |  99 |          | I 1             |        :        |  p251 | Montreal Expos       | +++++
RF Paul Holter               18| RF :  54     -15 -42     :  -3 | RF : 102     -15   5     :  92 |   6 |  98 | -2---415 |   4             |        :        | p1314 | Montreal Expos       | +++++
SP Jose Sainz                27| SP :      84       8     :  91 |    :                     :   0 |   6 |  97 |          |    +    $500k a |  $3.48M: $4.67M |  p207 | Montreal Expos       | *
RF Patricio Garza            36| RF : 110     -15  14   0 : 109 |    :                     :   0 | -12 |  97 | -2---425 |  F +     $10M   |  $6.09M: $8.18M |  p717 | Montreal Expos       | **^
 C Danny Cabaña              27|  C :  86       4  -5     :  85 |    :                     :   0 |   6 |  91 | 74------ |  F              |        :        |  p221 | Montreal Expos       | **
2B Michael Noe               29| 2B :  95      -7   0     :  87 |    :                     :   0 |   4 |  91 | -2621--- |    +    $550k a |        :        | p1304 | Montreal Expos       | *^
SP Emilio Serrano            26| SP :      77       1     :  77 | SP :      82       2     :  84 |   6 |  90 |          |         $500k r | $434.9k:$584.4k | p1684 | Montreal Expos       | **
MR Wilbur Guo                26| MR :      78       4     :  82 | MR :      78       0     :  78 |   6 |  88 |          |         $500k r |  $1.74M: $2.34M | p2110 | Montreal Expos       | **^
MR Matthew Laughlin          32| MR :      80       6     :  86 |    :                     :   0 |   1 |  87 |          |  F     $1.22M   |  $2.61M: $3.51M | p1115 | Montreal Expos       | *
SS Daryl Hunnicutt           38| SS :  94      11  12     : 117 |    :                     :   0 | -30 |  87 | -3779--- |  F      $2.5M   |  $5.22M: $7.01M |  p297 | Montreal Expos       | **^
