  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F      |
3B Samuel Valdivieso         19| 3B :  64       5 -38     :  31 | 3B :  72       5  -9 -26     :  41 |   6 |  47 | -3373--- |                   |        :        |  p430 | Brooklyn Dodgers     | +
MR Lemuel Griffeth           35| MR :      68     -17     :  51 |    :                         :   0 |  -6 |  45 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | *^
RF Luciano Leon              21| RF :  68      -1 -32     :  36 | DH :  76       0 -13 -24     :  38 |   6 |  44 | -2---326 |      #            |        :        | p1685 | Brooklyn Dodgers     | ++
LF Andrew Macias             19| LF :  52      -2 -46     :   5 | DH :  78       0 -21 -22     :  35 |   6 |  41 | -2---625 |                   |        :        |  p177 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     154      68   7 : 229 | SP :     141      67  48   8 : 264 |   6 | 270 |          |    *      $500k a | $23.28M:$26.22M | p1079 | Colorado Rockies     | ***^
SP Byron Acuña               34| SP :     148      62   1 : 211 |    :                         :   0 |  -2 | 209 |          |    *       $14Mx3 | $19.55M:$22.03M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     134      48     : 182 | SP :     122      33  29     : 184 |   6 | 190 |          |    *        $6Mx2 |  $14.9M:$16.78M | p2198 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 117       4  22   6 : 149 | RF : 118       4  19  23   5 : 167 |   6 | 173 | -611-768 |    *     $9.81M a |  $8.69M: $9.79M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              25| DH : 112       0  11     : 123 | DH : 112       0  14  12     : 137 |   6 | 143 | -2---413 |    *      $500k a |  $3.41M: $3.85M | p1474 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :     115      23     : 138 |    :                         :   0 |   4 | 142 |          |    *      $550k a |  $7.14M: $8.04M |  p829 | Colorado Rockies     | *^
 C Brian Pritts              27| DH : 112       0  11     : 123 | DH : 113       0   8  13     : 134 |   6 | 140 | 5------- |    *     $2.53M a |  $3.41M: $3.85M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 103       0   2     : 105 | DH : 109       0  12   9     : 129 |   6 | 135 | -23----- |   1*      $500k r | $620.8k:$699.3k | p1270 | Colorado Rockies     | +++++
1B Jose Lopez                22| DH : 100       0  -1     :  99 | 1B :  98       1  16  -3     : 112 |   6 | 118 | 2511-111 |    *      $500k r |        :        | p1194 | Colorado Rockies     | +++-
1B Derrick Hymel             32| DH : 105       0   4     : 109 |    :                         :   0 |   1 | 110 | -512-522 |    *       $14Mx2 |  $1.24M:  $1.4M | p1292 | Colorado Rockies     | **^
1B Donato Gaona              23| DH :  93       0  -8     :  85 | DH : 100       0   2   0     : 101 |   6 | 107 | -3------ |   3               |        :        | p1867 | Colorado Rockies     | ++++-
2B Theodore Kaminsky         19| DH :  81       0 -20     :  61 | DH :  96       0   8  -4     : 100 |   6 | 106 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
2B Dominic Walker            23| DH :  95       0  -6     :  89 | DH :  98       0   4  -2     :  99 |   6 | 105 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
3B Curt Perez                33| 3B : 101       5  -1     : 105 |    :                         :   0 |   0 | 105 | -3375--- |    *       $10Mx3 |        :        |  p239 | Colorado Rockies     | ***^
2B Kenton Klahn              28| DH : 100       0  -1     :  99 | DH : 101       0  -5   1     :  97 |   5 | 104 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
MR Wilson Castro             36| MR :     103      13     : 116 |    :                         :   0 | -12 | 104 |          |  F         $10M   |  $4.03M: $4.55M |  p866 | Colorado Rockies     | ***
1B Timothy McAndrews         19| DH :  66       0 -35     :  31 | DH : 101       0  -7   1     :  95 |   6 | 101 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                24| SS :  90       6 -17     :  79 | SS :  96       6  -6  -4     :  92 |   6 |  98 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      87       2     :  89 | SP :      77       6 -15     :  68 |   6 |  95 |          |   2*      $500k r | $620.8k:$699.3k |  p767 | Colorado Rockies     | +++++
1B Ernest Stricker           23| DH :  89       0 -12     :  77 | DH :  91       0  -2  -9     :  79 |   6 |  85 | -1------ |   7*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
MR Edmundo Viveiros          30| MR :      85      -3     :  82 |    :                         :   0 |   3 |  85 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
SS Manuel Lopez              19| SS :  59      17 -37     :  39 | SS :  82      17 -14  -7     :  77 |   6 |  83 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
 C Eugene Clowers            20|  C :  72      -4 -23     :  45 | DH :  90       0  -6 -10     :  74 |   6 |  80 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Harold Davis              25| RF :  86       0 -12     :  74 | RF :  82       0 -12 -17     :  53 |   6 |  80 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
2B Daniel Pessoa             20| 2B :  56      12 -38     :  30 | SS :  85      14 -22  -7     :  70 |   6 |  76 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  68      14 -31     :  51 | SS :  78      14 -10 -14     :  67 |   6 |  73 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Araujo               24| MR :      74     -12     :  62 | MR :      79     -12 -13     :  54 |   6 |  68 |          |      #            |        :        | p1124 | Colorado Rockies     | +++++
MR Gene McDonald             23| MR :      74     -13     :  61 | MR :      62     -13 -27     :  22 |   6 |  67 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
2B Michael Upton             20| DH :  59       0 -42     :  17 | 2B :  87       2 -19 -14     :  57 |   6 |  63 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  54       0 -47     :   7 | DH :  89       0 -24 -11     :  54 |   6 |  60 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
MR Jose Conde                23| MR :      70     -16     :  54 | MR :      74     -17 -17     :  41 |   6 |  60 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | ++++-
RF Joseph Humphrey           23| DH :  55       0 -46     :   9 | DH :  95       0 -36  -5     :  53 |   6 |  59 | -2---215 |   6  #            |        :        | p2081 | Colorado Rockies     | ++++
LF Larry Cook                19| LF :  66       3 -27     :  41 | LF :  76       3  -7 -19     :  52 |   6 |  58 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
CF Constantino Gonzalez      19| LF :  64      -1 -33     :  30 | RF :  76       0  -9 -23     :  44 |   6 |  50 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  69       6 -32     :  43 | 2B :  76       6 -22 -21     :  38 |   6 |  49 | -3621--- |   4  #            |        :        |  p417 | Colorado Rockies     | ++++-
CF Donald Tidwell            19| CF :  60      10 -32     :  38 | CF :  64      10 -13 -27     :  34 |   6 |  44 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
3B Robert Blevins            22| SS :  60      14 -38     :  36 | SS :  61      14 -24 -31     :  20 |   6 |  42 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
1B Francis Blanes            19| DH :  48       0 -53     :  -5 | DH :  80       0 -25 -20     :  35 |   6 |  41 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
CF Mario Parrott             24| DH :  68       0 -33     :  35 | DH :  79       0 -28 -21     :  30 |   6 |  41 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Sonny Rode                21| SP :      60     -26     :  34 | SP :      59      -8 -33     :  18 |   6 |  40 |          |      #            |        :        | p1634 | Colorado Rockies     | ++-
SP Andrew Dickerman          21| SP :      58     -28     :  30 | SP :      67     -10 -26     :  32 |   6 |  38 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
MR Joseph Perkins            24| MR :      58     -26     :  32 | MR :      73     -28 -18     :  26 |   6 |  38 |          |      #            |        :        | p1235 | Colorado Rockies     | +++-
SP Bertram Melancon          21| SP :      55     -31     :  24 | SP :      68     -13 -25     :  31 |   6 |  37 |          |   9               |        :        | p1680 | Colorado Rockies     | ++++
LF Joe Huskins               20| LF :  60       3 -33     :  29 | LF :  68       3 -18 -27     :  26 |   6 |  35 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
SP Cesar Tavares             22| SP :      56     -29     :  27 | SP :      64     -25 -29     :  10 |   6 |  33 |          |    *      $500k r |        :        | p1866 | Colorado Rockies     | +++-
1B Paul Brown                22| LF :  62      -1 -35     :  26 | RF :  68       0 -22 -31     :  16 |   6 |  32 | -411-646 |      #            |        :        | p1199 | Colorado Rockies     | +-
 C Kristopher Benedict       19|  C :  51       5 -34     :  22 |  C :  54       5 -22 -35     :   2 |   6 |  28 | 91------ |                   |        :        |  p584 | Colorado Rockies     | +
MR Sam Hitchens              19| MR :      49     -34     :  16 | MR :      55      -5 -33     :  17 |   6 |  23 |          |                   |        :        |   p89 | Colorado Rockies     | +++-
SP Paris Alam                21| SP :      51     -34     :  17 | SP :      61     -16 -32     :  13 |   6 |  23 |          |                   |        :        | p1583 | Colorado Rockies     | +++
MR Hernan Mendoza            22| MR :      50     -33     :  17 | MR :      61     -31 -28     :   2 |   6 |  23 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     159      73  12 : 244 |    :                         :   0 |   1 | 245 |          |    *    $18.32Mx5 | $26.38M:$29.72M |  p130 | Philadelphia A's     | ***
SP Celso Gurrola             29| SP :     147      61     : 208 |    :                         :   0 |   4 | 212 |          |  F *+      $17M   | $18.93M:$21.33M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           23| MR :     129      35     : 164 | MR :     128      42  30   3 : 203 |   6 | 209 |          |    *     $1.83M a | $10.86M:$12.24M | p2113 | Philadelphia A's     | ****^
SP Juan Español              24| SP :     122      36     : 158 | SP :     119      36  26     : 181 |   6 | 187 |          |   5*      $500k r | $11.17M:$12.59M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     110      24     : 135 | SP :     132       4  39     : 175 |   5 | 180 |          |    *     $7.53Mx5 |  $7.45M: $8.39M | p1242 | Philadelphia A's     | **
SS Norberto Lopez            20| SS :  91       9 -13     :  88 | SS : 115       9  13  18   7 : 163 |   6 | 169 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH : 103       0   2     : 105 | DH : 118       0  25  18     : 161 |   6 | 167 | -2---414 |   3               | $620.8k:$699.3k | p1252 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     110      19     : 129 | MR :     122       4  24     : 150 |   5 | 155 |          |    *     $1.25M a |   $5.9M: $6.64M |  p457 | Philadelphia A's     | ***^
CF Alan Prout                31| LF : 111       6  21   7 : 144 |    :                         :   0 |   2 | 146 | -333598T |    *+    $5.43Mx3 |  $8.38M: $9.44M |  p405 | Philadelphia A's     | **
SP Juan Martin               20| SP :      72     -14     :  58 | SP :     108      16  16     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B William Kelley            24| DH : 107       0   6     : 113 | DH : 114       0  11  14     : 139 |   6 | 145 | -222---- |   2*      $500k r |  $1.86M:  $2.1M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 114       0  13     : 127 | DH : 113       0  13  13     : 139 |   6 | 145 | -3112323 |    *     $2.15M a |  $4.03M: $4.55M |  p915 | Philadelphia A's     | **^
SP Daniel Wiggins            25| SP :      91       6     :  97 | SP :     110       4  17     : 132 |   6 | 138 |          |   7*      $500k r |  $1.86M:  $2.1M | p1832 | Philadelphia A's     | +++++
3B Timothy Gross             24| 1B :  99       3  -2     : 100 | 1B : 111       3   3  13     : 130 |   6 | 136 | -7464--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
3B John Ray                  32| 3B : 110       7  10   3 : 131 |    :                         :   0 |   1 | 132 | -45742-1 |    *+    $1.23Mx2 |  $4.35M: $4.89M |  p594 | Philadelphia A's     | **^
CL Juan Gonzalez             30| MR :     106      16     : 122 |    :                         :   0 |   3 | 125 |          |    *+    $5.13Mx3 |  $4.97M: $5.59M | p1462 | Philadelphia A's     | ****
 C Michael Lomanto           31| DH : 111       0  10     : 121 |    :                         :   0 |   2 | 123 | 22------ |    *+     $685k a |   $3.1M:  $3.5M |  p307 | Philadelphia A's     | **
SP Norberto Clamer           26| SP :      87       1     :  88 | SP :     108      -9  16     : 115 |   6 | 121 |          |    *      $500k a | $310.4k:$349.6k | p1928 | Philadelphia A's     | **
CF Bernardo Cedeno           28| LF :  99       4   7     : 109 | RF : 106       4  -6  11     : 116 |   5 | 121 | -2112878 | I   +     $550k a |  $2.17M: $2.45M |  p406 | Philadelphia A's     | *
1B Carlos Garza              32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -4343--- |    *     $5.43Mx3 |  $2.48M:  $2.8M | p1626 | Philadelphia A's     | **^
SP Joseph Larocco            19| SP :      59     -26     :  33 | SP :      98       5   6     : 109 |   6 | 115 |          |   T               |        :        | p1855 | Philadelphia A's     | +++++
3B Thomas Leffler            20| SS :  81      10 -22     :  69 | SS :  95      10   3  -1     : 107 |   6 | 113 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SP Eric Robichaud            27| SP :      90       4     :  93 | SP :     104     -11  12     : 104 |   6 | 110 |          |    *+     $500k r |  $1.24M:  $1.4M |  p920 | Philadelphia A's     | **
1B Eden Perez                31| 1B : 103       3   1     : 107 |    :                         :   0 |   2 | 109 | -6---1-1 |    *        $5Mx2 | $310.4k:$349.6k |  p222 | Philadelphia A's     | **^
3B Justin Fowler             28| 2B :  94      10  -3     : 101 | SS :  96      12 -11   2     : 100 |   5 | 106 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | ***
SP Fredric Farrish           20| SP :      42     -44     :  -2 | SP :     103     -14  11     :  99 |   6 | 105 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
LF Mark Crozier              24| DH :  83       0 -18     :  65 | DH : 106       0 -13   6     :  99 |   6 | 105 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
RF Perry Marasco             26| LF :  77       1 -18     :  59 | RF : 105       2 -24   7     :  90 |   6 |  96 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CF Eddie Santamaria          31| LF :  95       0  -1     :  94 |    :                         :   0 |   2 |  96 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
2B Tony McFarren             31| 2B :  96       3  -7     :  93 |    :                         :   0 |   2 |  95 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
SP Roy Miller                25| SP :      62     -24     :  38 | SP :     103     -25  10     :  88 |   6 |  94 |          |   9*      $500k r |        :        | p1358 | Philadelphia A's     | +++++
MR Carlos Adorno             26| MR :      88       0     :  88 | MR :      89      -7  -4     :  78 |   6 |  94 |          |    *      $500k r |        :        | p1906 | Philadelphia A's     | ****
3B Virgil Worley             17| 3B :  56       7 -44     :  18 | 3B :  88       7  -4  -9     :  82 |   6 |  88 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CL Roman Schultz             24| MR :      49     -34     :  16 | MR :     106     -37  11     :  81 |   6 |  87 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
 C Pasqual Maldonado         26| DH :  83       0 -18     :  65 | DH :  98       0 -18  -2     :  78 |   6 |  84 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *
MR Stephen Rice              33| MR :      85      -3     :  82 |    :                         :   0 |   0 |  82 |          |    *+    $1.23Mx2 |        :        |   p56 | Philadelphia A's     | ***^
CF Robert Janis              23| CF :  78      10 -15     :  73 | CF :  85      10 -13  -6     :  75 |   6 |  81 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
LF Diego Ortega              19| DH :  68       0 -33     :  35 | DH :  89       0  -5 -11     :  73 |   6 |  79 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
 C Michael Christy           19| DH :  59       0 -42     :  17 | DH :  93       0 -14  -7     :  72 |   6 |  78 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
MR Gerald Conlan             28| SP :      79      -6     :  73 | SP :      84     -27  -8     :  49 |   5 |  78 |          |    *+     $500k r |        :        | p1504 | Philadelphia A's     | *^
LF Andres Aguilar            31| DH :  88       0 -13     :  75 |    :                         :   0 |   2 |  77 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | **
MR Valentine Odea            28| MR :      74     -12     :  62 | MR :      98     -32   3     :  69 |   5 |  74 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
SP Wally Lively              25| SP :      76      -9     :  67 | SP :      82     -11 -10     :  62 |   6 |  73 |          | I    #    $500k r |        :        | p1041 | Philadelphia A's     | ++++-
 C Dennis Gore               37| DH :  97       0  -4     :  93 |    :                         :   0 | -20 |  73 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **
MR Andrew Farley             25| SP :      72     -13     :  59 | SP :      83     -15  -9     :  60 |   6 |  66 |          |    *              |        :        | p1440 | Philadelphia A's     | +++++
 C Carlos Rodarte            24| DH :  64       0 -37     :  27 | DH :  94       0 -32  -6     :  56 |   6 |  62 | 31------ |                   |        :        |  p982 | Philadelphia A's     | ++++
CL Donald Partida            20| MR :      37     -44     :  -7 | MR :      83     -19  -9     :  55 |   6 |  61 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
MR Oscar Valdes              25| MR :      69     -16     :  53 | MR :      74     -18 -17     :  40 |   6 |  59 |          |    *      $500k r |        :        | p1484 | Philadelphia A's     | +++++
MR Alfonso Ramirez           27| MR :      69     -16     :  53 | MR :      71     -32 -20     :  19 |   6 |  59 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | **^
LF Charlie Delcambre         22| LF :  72       1 -23     :  49 | LF :  80       1 -12 -17     :  51 |   6 |  57 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     122      36     : 158 |    :                         :   0 |   3 | 161 |          |    *+    $2.48M a | $11.17M:$12.59M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| LF : 114       1  19   4 : 138 |    :                         :   0 |   4 | 142 | -5---757 |    *     $6.68Mx3 |  $7.14M: $8.04M | p1760 | St. Louis (C) Car... | **^
SP Michael Brown             35| SP :     117      31     : 148 |    :                         :   0 |  -6 | 142 |          |    *+    $8.27Mx2 |  $9.62M:$10.84M | p2200 | St. Louis (C) Car... | **^
RF Gary Bruno                28| LF : 110       2  16   1 : 128 | RF : 107       3   5  10     : 125 |   5 | 133 | -2---777 |    *      $550k a |  $5.28M: $5.94M | p1330 | St. Louis (C) Car... | *^
RF Cristobal Villarreal      28| DH : 113       0  12     : 125 | DH : 110       0   8  10     : 128 |   5 | 133 | -31--153 |    *       $11Mx4 |  $3.72M:  $4.2M | p1094 | St. Louis (C) Car... | **^
2B Bill Price                34| SS :  99      22   8   6 : 135 |    :                         :   0 |  -2 | 133 | -4999722 |    *       $15Mx3 |  $4.35M: $4.89M |  p503 | St. Louis (C) Car... | ***
CL John Sanchez              28| MR :     108      17     : 125 | MR :      87       2  -6     :  82 |   5 | 130 |          |    *      $1.1M a |  $5.28M: $5.94M | p2242 | St. Louis (C) Car... | **
LF Herschel Cassel           24| RF : 100       6   7     : 113 | RF : 101       6   4   8     : 119 |   6 | 125 | -2---869 |   4  #            |  $2.17M: $2.45M | p1232 | St. Louis (C) Car... | ++++-
1B Thomas Day                23| DH :  85       0 -16     :  69 | 1B : 107       1  -6   6     : 108 |   6 | 114 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
MR Roberto Cienfuegos        34| MR :     100      10     : 111 |    :                         :   0 |  -2 | 109 |          |     +     $1.1M a |   $3.1M:  $3.5M |  p389 | St. Louis (C) Car... | *
SS Juan Serrano              26| SS :  89      12 -12     :  89 | SS :  96      12 -12   2     :  98 |   6 | 104 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
CL Joseph Kuester            38| MR :     112      20     : 132 |    :                         :   0 | -30 | 102 |          |  F *+       $7M   |  $6.21M: $6.99M |  p247 | St. Louis (C) Car... | **^
CF Casey Hatcher             26| LF :  91       5   0     :  95 | CF :  90       8 -10  -3     :  85 |   6 | 101 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | **
CF Steve Gandara             28| RF :  92       5  -2     :  94 | RF :  87       5 -13  -7     :  72 |   5 |  99 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
1B Teo Lopes                 28| DH :  96       0  -5     :  91 | 1B : 100       1  -9  -1     :  91 |   5 |  96 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
MR Donald McCafferty         26| MR :      87      -1     :  87 | MR :      75      -8 -16     :  51 |   6 |  93 |          |  F   #            |        :        |  p535 | St. Louis (C) Car... | *^
SP Bill Lafayette            30| SP :      88       2     :  90 |    :                         :   0 |   3 |  93 |          |    *+     $550k a | $620.8k:$699.3k | p1495 | St. Louis (C) Car... | *
