  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
2B David Gimenez             26| DH :  99       0  -3     :  96 | 1B : 104       2  -5   3     : 104 |   6 | 110 | -53341-1 |    *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 104       0   2     : 106 |    :                         :   0 |   4 | 110 | -2---3-4 |    *+     $550k a |  $1.03M: $1.31M | p1819 | Kansas City Royals   | *
1B Peter Morello             31| DH : 104       0   2     : 106 |    :                         :   0 |   2 | 108 | -32--313 |    *+       $2Mx2 |  $1.03M: $1.31M |  p988 | Kansas City Royals   | **^
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  93       4   6  -2     : 100 |   6 | 106 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Kevin Hanson              23| MR :      91       7     :  98 | MR :      89      -4  -1     :  84 |   6 | 104 |          |    *+     $500k a |  $3.59M: $4.57M |  p197 | Kansas City Royals   | ***
LF William Fuller            21| RF :  82       5 -12     :  75 | RF :  93       5  -1  -1     :  96 |   6 | 102 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Juan Salerno              35| 3B :  98       5   4     : 107 |    :                         :   0 |  -6 | 101 | 38676--- |  F *        $6M   |  $2.05M: $2.61M |  p387 | Kansas City Royals   | **
1B Barry Roosevelt           24| DH :  94       0  -8     :  86 | DH :  98       0  -2  -3     :  93 |   6 |  99 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  93       0  -9     :  84 | DH : 100       0  -9  -1     :  91 |   6 |  97 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SS Ricky Echevarria          27| 2B :  89       7  -5     :  90 | SS :  94       9 -16  -1     :  86 |   6 |  96 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
3B Valerio Calderon          24| 2B :  83      12  -6     :  89 | SS :  84      15 -13  -5     :  80 |   6 |  95 | -3998--- |   8  #            |        :        |  p217 | Kansas City Royals   | ++++-
SP Gary Fermos               31| SP :      93       0     :  93 |    :                         :   0 |   2 |  95 |          |  F *+     $2.6M   |        :        | p2114 | Kansas City Royals   | **^
SP Thomas Gurule             19| MR :      52     -26     :  26 | SP :      91       0  -5     :  86 |   6 |  92 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          26| DH :  94       0  -8     :  86 | DH :  97       0 -10  -4     :  84 |   6 |  92 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
LF Tomas Tenorio             19| LF :  86       4  -9     :  81 | LF :  84       4   8 -11     :  85 |   6 |  91 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SP Santos Iradier            20| SP :      74     -20     :  54 | SP :      88       6  -9     :  85 |   6 |  91 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
3B Cedrick Huertas           21| 2B :  65       9 -28     :  46 | 2B :  93       9 -18   1     :  85 |   6 |  91 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Abraham Cadena            22| RF :  75      -1 -25     :  48 | DH :  99       0 -14  -2     :  84 |   6 |  90 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
RF Jesse Bloomfield          24| RF :  90       1  -8     :  82 | RF :  91       1  -6  -7     :  78 |   6 |  88 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      82       0     :  82 | MR :      83     -16  -7     :  61 |   6 |  88 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
1B Tyler Trafton             25| 3B :  69       2 -28     :  43 | SS : 102       5 -33   4     :  79 |   6 |  85 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
 C Edward Merced             25|  C :  84       2 -11     :  75 |  C :  91       2 -18  -5     :  70 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF William Lower             22| RF :  72       3 -25     :  50 | RF :  92       3 -17  -4     :  74 |   6 |  80 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  83       2 -16     :  68 | 2B :  90       2 -10  -8     :  74 |   6 |  80 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
2B Gary Avis                 31| 1B :  87       3 -15     :  75 |    :                         :   0 |   2 |  77 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  83       4 -18     :  69 | 1B :  81       4   0 -17     :  68 |   6 |  75 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
1B Robert Heath              17| DH :  55       0 -47     :   8 | DH :  89       0  -9 -12     :  68 |   6 |  74 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
3B Augustine Baston          21| 2B :  66      12 -23     :  54 | 2B :  80      12 -17  -8     :  66 |   6 |  72 | -3993--- |                   |        :        |  p611 | Kansas City Royals   | ++
3B Raymond Winters           22| 3B :  72       3 -24     :  51 | SS :  87       6 -17 -10     :  66 |   6 |  72 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF Silverio Bareche          26| RF :  80       3 -17     :  66 | RF :  82       3 -24 -15     :  46 |   6 |  72 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
2B Robert Culberson          20| 2B :  79       1 -21     :  59 | 2B :  82       1   0 -17     :  65 |   6 |  71 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
3B Bill Vreeland             22| 1B :  78       2 -26     :  54 | 1B :  87       2 -11 -13     :  65 |   6 |  71 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  75       0 -27     :  48 | DH :  93       0 -21  -8     :  64 |   6 |  70 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     119      32     : 152 | MR :     113      37  20     : 170 |   6 | 176 |          |    *      $500k r |  $16.4M: $20.9M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 106      17  15  10 : 147 | SS : 107      17   2  20   9 : 156 |   6 | 162 | -3399--- |    *      $500k a |  $12.3M:$15.68M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  60      11 -36     :  35 | SS : 110      11  -4  18   7 : 142 |   6 | 148 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 108       3  14   9 : 134 |  C : 106       3   4  11   0 : 125 |   6 | 140 | 81------ |    *+    $3.25Mx3 | $11.28M:$14.37M | p1970 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     115      21     : 136 |    :                         :   0 |   2 | 138 |          |    *+      $10Mx4 | $10.76M:$13.72M | p1945 | San Francisco Giants | *^
2B Frank Abril               20| SS :  80      17 -11     :  85 | SS :  99      17   1  12   1 : 130 |   6 | 136 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 107       6  12   1 : 125 |    :                         :   0 |   0 | 125 | -3732762 |  F *+       $6M   |  $6.15M: $7.84M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 104       0   2     : 106 | DH : 105       0   8   4     : 117 |   6 | 123 | -1---2-3 |                   |  $1.03M: $1.31M | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  95       0  -7     :  88 | DH : 103       0   6   2     : 112 |   6 | 118 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
SP Robert Stthomas           23| SP :      99       5     : 104 | SP :     102       4   5     : 112 |   6 | 118 |          |   2*      $500k r |  $2.56M: $3.27M | p1328 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 106       0   4     : 110 | DH : 104       0   4   3     : 111 |   5 | 116 | -4---3-1 |    *+     $550k a |  $2.05M: $2.61M | p1588 | San Francisco Giants | *^
SP McKinley Taylor           21| SP :      79     -15     :  64 | SP :     101      -3   5     : 103 |   6 | 109 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  87       2 -16     :  73 | 1B : 101       2  -2   1     : 103 |   6 | 109 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF John Delamora             21| CF :  83      11  -9     :  85 | CF :  88      11   0  -2     :  96 |   6 | 102 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            22| 2B :  81       7 -13     :  75 | 2B :  95       7  -8   2     :  96 |   6 | 102 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
LF Bradly Doty Jr.           25| CF :  88      10  -5     :  93 | CF :  86      10 -14  -5     :  77 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
MR Kyan Atshushi             27| MR :      83       1     :  84 | MR :      99     -15   7     :  91 |   6 |  97 |          | I  *      $500k r | $512.5k:$653.2k | p2192 | San Francisco Giants | *^
MR Michael Todaro            22| SP :      71     -22     :  49 | SP :     102     -19   6     :  89 |   6 |  95 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  92       4  -3     :  93 |    :                         :   0 |   1 |  94 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
2B Silvio Frias              23| SS :  87       8 -13     :  82 | SS :  90       8  -6  -6     :  87 |   6 |  93 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
 C Manny Aguiar              25|  C :  86       6  -5     :  87 |  C :  92       6 -16   0     :  82 |   6 |  93 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
 C Steven Powers             24| DH :  85       0 -17     :  68 | DH :  99       0 -11  -2     :  86 |   6 |  92 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
RF William Bollman           28| DH :  94       0  -8     :  86 | DH :  98       0  -8  -3     :  87 |   5 |  92 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
LF Louis Bennet              32|  C :  91       2  -4     :  89 |    :                         :   0 |   1 |  90 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
SP Martin Izaguirre          28| SP :      88      -6     :  83 | SP :      84     -12 -12     :  60 |   5 |  88 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
RF Alexis Orta               29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
SP Pedro Ramos               27| SP :      82     -12     :  70 | SP :      96     -16   0     :  80 |   6 |  86 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
CF Matthew Bale              23| RF :  88       1 -10     :  79 | RF :  86       1  -5 -12     :  70 |   6 |  85 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
1B Steven Puleo              23| DH :  64       0 -38     :  26 | DH : 104       0 -29   3     :  79 |   6 |  85 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
1B Clarence Erlandson        28| DH :  91       0 -11     :  80 | DH :  94       0 -11  -7     :  76 |   5 |  85 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
2B Maels Aguilar             32| 2B :  91       2  -8     :  84 |    :                         :   0 |   1 |  85 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
3B Michael Alanis            19| 3B :  63       5 -31     :  37 | 3B :  91       5 -15  -3     :  78 |   6 |  84 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
RF Juan Tesch                27| DH :  90       0 -12     :  78 | DH :  93       0 -15  -8     :  71 |   6 |  84 | -22--514 | I  *      $500k r |        :        |  p811 | San Francisco Giants | *
3B Leroy Lozoya              23| 3B :  87       1 -11     :  77 | 3B :  87       1  -6 -11     :  71 |   6 |  83 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Fernando Dorado           25| MR :      78      -4     :  74 | MR :      93     -17   2     :  77 |   6 |  83 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
MR Anthony Lobb              35| MR :      84       1     :  85 |    :                         :   0 |  -6 |  79 |          |    *+       $3Mx2 | $512.5k:$653.2k |  p122 | San Francisco Giants | **^
CF Giovanni Whisman          19| RF :  63       5 -31     :  37 | RF :  87       5 -15  -7     :  71 |   6 |  77 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SS Ronald Updegraff          21| 2B :  70       8 -23     :  54 | 2B :  84       8 -13  -8     :  70 |   6 |  76 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
1B Patrick Dunbar            25| DH :  86       0 -16     :  70 | DH :  90       0 -16 -11     :  64 |   6 |  76 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
2B Joe Weeks                 22| SS :  70      10 -28     :  52 | SS :  85      10 -19  -8     :  68 |   6 |  74 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
3B Nathaniel Muff            24| 3B :  84      -1 -16     :  67 | DH :  89       0 -12 -12     :  65 |   6 |  73 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             27| DH :  83       0 -19     :  64 | DH :  94       0 -22  -7     :  66 |   6 |  72 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
CL Nathan Stine              24| MR :      61     -19     :  42 | MR :      95     -34   4     :  65 |   6 |  71 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  63      10 -28     :  46 | 2B :  74      10  -5 -16     :  64 |   6 |  70 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
MR Edward Duval              23| MR :      73      -8     :  64 | SP :      79     -16 -18     :  45 |   6 |  70 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
MR Stephen Dore              26| SP :      77     -17     :  60 | SP :      79     -23 -18     :  38 |   6 |  66 |          |    *              |        :        | p1243 | San Francisco Giants | **^
 C Victor Moore              20| DH :  61       0 -41     :  20 | DH :  89       0 -18 -12     :  59 |   6 |  65 | 64241--- | I                 |        :        |  p876 | San Francisco Giants | +++-
SP Donnie Sims               23| MR :      53     -25     :  27 | SP :      94     -34  -2     :  58 |   6 |  64 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
 C Andrew Rosenthal          31| DH :  82       0 -20     :  62 |    :                         :   0 |   2 |  64 | 2------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | **

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     114      20     : 134 |    :                         :   0 |   1 | 135 |          | I  *       $10Mx3 | $10.25M:$13.06M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        17| DH :  58       0 -44     :  14 | DH : 115       0  -6  14   2 : 125 |   6 | 131 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP James Carter              33| SP :     112      18     : 130 |    :                         :   0 |   0 | 130 |          |    *        $5Mx3 |  $9.23M:$11.76M |   p45 | Chicago Cubs         | **
MR Samuel Brown              31| MR :     106      21     : 127 |    :                         :   0 |   2 | 129 |          |    *      $4.5Mx3 | $10.76M:$13.72M | p1757 | Chicago Cubs         | *
MR Joseph Stegner            27| SP :      98       4     : 103 | SP :     109       0  13     : 122 |   6 | 128 |          |    *+     $500k a |  $2.05M: $2.61M | p1298 | Chicago Cubs         | *
2B Donald Wilson             27| 2B : 104       0   3     : 106 | DH :  95       0  -1  -6     :  89 |   6 | 112 | -251---- |    *      $500k r |  $1.54M: $1.96M |  p280 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      96       2     :  98 | SP :     100       1   3     : 105 |   6 | 111 |          |   1*      $500k r |  $1.03M: $1.31M | p1433 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      90      -4     :  86 | SP :     102      -5   5     : 103 |   6 | 109 |          |    *      $500k a |        :        |  p366 | Chicago Cubs         | +++++
2B Luis Ojeda                23| 2B :  89       6  -6     :  88 | 2B :  97       6  -4   3     : 102 |   6 | 108 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B John Rogers               30| 3B :  95       7   3     : 105 |    :                         :   0 |   3 | 108 | -3782511 |    *+     $550k a |  $1.54M: $1.96M | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 3B : 102       1   4     : 108 |    :                         :   0 |  -2 | 106 | -6463--- |    *     $3.05Mx3 |  $2.05M: $2.61M |  p206 | Chicago Cubs         | **^
LF Kevin Callaghan           29| RF :  94       5   0     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
3B Seve Guadalupe            33| 3B :  96       4   1     : 101 |    :                         :   0 |   0 | 101 | -3373--- |     +    $1.09M a | $512.5k:$653.2k | p2097 | Chicago Cubs         | **
 C Jamar Schultz             31| DH :  98       0  -4     :  94 |    :                         :   0 |   2 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
RF James Brunetti            23| RF :  91       2  -6     :  87 | RF :  82       2  -2 -15     :  67 |   6 |  93 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  94       0  -5     :  90 |    :                         :   0 |   3 |  93 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Gary Hogan                31| 3B :  92       2  -5     :  88 |    :                         :   0 |   2 |  90 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  78      11 -19     :  70 | SS :  94      11 -24   2     :  83 |   6 |  89 | -3637--- |   9*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
SP Mary Schwarz              26| SP :      87      -7     :  80 | SP :      80     -13 -17     :  49 |   6 |  86 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
MR Winfred Iglesias          31| MR :      83       1     :  84 |    :                         :   0 |   2 |  86 |          |    *+     $550k a | $512.5k:$653.2k | p1159 | Chicago Cubs         | *
 C David Smith               19|  C :  59      -1 -40     :  18 | DH :  98       0 -19  -3     :  77 |   6 |  83 | 71------ | I                 |        :        |  p610 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| DH :  88       0 -14     :  74 | DH :  90       0 -14 -11     :  66 |   6 |  80 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
3B John Silva                19| DH :  66       0 -36     :  30 | 1B :  92       2 -12  -9     :  73 |   6 |  79 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C Theodore Curl             25| DH :  87       0 -15     :  72 | DH :  88       0 -15 -13     :  61 |   6 |  78 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
3B Calvin McClaskey          25| 3B :  86       0 -14     :  72 | 3B :  89       0 -16 -11     :  62 |   6 |  78 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SS Fermin Rondo              19| SS :  67      14 -26     :  55 | SS :  77      14 -11 -12     :  68 |   6 |  74 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C William Rita              20| DH :  61       0 -41     :  20 | DH :  92       0 -18  -9     :  65 |   6 |  71 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
2B Zoilo Farias              22| 3B :  75       5 -19     :  61 | 2B :  83       6 -14 -11     :  64 |   6 |  70 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      79     -15     :  64 | SP :      87     -16 -10     :  61 |   6 |  70 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Scott Owens               24| DH :  81       0 -21     :  60 | DH :  90       0 -15 -11     :  64 |   6 |  70 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CF Billy Kahn                17| CF :  48       9 -45     :  12 | CF :  80       9 -16 -11     :  62 |   6 |  68 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
RF Benjamin Llorent          23| RF :  81      -1 -19     :  62 | RF :  84      -1 -12 -16     :  56 |   6 |  68 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
2B Antony Egea               24| 2B :  79       2 -20     :  61 | 2B :  82       2 -17 -16     :  51 |   6 |  67 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SS Daniel Vacas              26| SS :  76       8 -23     :  61 | SS :  84       8 -28 -11     :  54 |   6 |  67 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
SS Robert Bondi              25| 2B :  69      11 -21     :  59 | SS :  77      14 -33 -13     :  45 |   6 |  65 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | ++-
SS Earl Davis                22| SS :  63      12 -32     :  43 | SS :  81      12 -26 -10     :  58 |   6 |  64 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      69     -11     :  58 | MR :      71     -25 -17     :  29 |   6 |  64 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
3B Sean Harrel               20| 3B :  66      10 -23     :  52 | 3B :  74      10 -13 -15     :  55 |   6 |  61 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
