  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.8089999999998962, -0.3410000000000003])
act: 31675


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5050/16462 0.235/0.765
Pitching: 8272/11583 0.417/0.583

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2747225452243814, RandomForest(...)), (0.2710603163852741, Isotonic(...)), (0.27225390294924245, Huber(...)), (0.26562672714655294, Linear(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [251. 145. 156. 125. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.417 0.112 0.471]
-- Doubles
Selected: LinearScores: [(0.02721916835420653, RandomForest(...)), (0.029209849736630728, Isotonic(...)), (0.03874149893796974, Huber(...)), (0.04135538522863543, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.98067775e-04  7.59869110e-04 -4.10383752e-05 -1.18153770e-04  5.07165057e-05 -2.09143459e-04]Intercept: -0.0006612526965977666Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.017231812239751416, RandomForest(...)), (0.009028022067161726, Isotonic(...)), (0.029311463041475843, Huber(...)), (0.026410435376470143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00566895  0.00074635 -0.00245892  0.00065588  0.01611992]Intercept: -0.002668960231420798Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37448592701403255, RandomForest(...)), (0.34783127793596846, Isotonic(...)), (0.3413689535643561, Huber(...)), (0.3305862342521819, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 225. 348. 161. 183.  39.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08707494729938685, RandomForest(...)), (0.0810639804774604, Isotonic(...)), (0.08914634603375367, Huber(...)), (0.09319021129980994, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 36. 30. 56. 45.  6.]Coefficients: [8.25453133e-05 1.67523477e-04 6.79832373e-04 3.29672168e-05]Intercept: -2.5415807893530706e-05Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.15947407476963404, RandomForest(...)), (0.13762094785816303, Isotonic(...)), (0.19302683338639834, Huber(...)), (0.1841424625551805, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 101.  96. 183.  19.]Coefficients: [-0.46651214]Intercept: 0.48859200770483824Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018079711484072614, RandomForest(...)), (-0.021295192243455736, Isotonic(...)), (0.04377881467376762, Huber(...)), (0.03871231452227134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 1. 3. 1. 0.]Coefficients: [-0.05146657  0.03146472 -0.04958209  0.01149222 -0.00871967]Intercept: 0.28987113147482957Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0181059192114551, RandomForest(...)), (0.022894395238482062, Isotonic(...)), (-0.015599053819843575, Huber(...)), (-0.02515601234854999, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1364717592229201, RandomForest(...)), (0.1336559111031811, Isotonic(...)), (0.14096839706416364, Huber(...)), (0.1430488296579705, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099606]Intercept: 0.10765373836008123Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16897638210814617, RandomForest(...)), (0.1140798320930078, Isotonic(...)), (0.1574620079969936, Huber(...)), (0.15851596016529626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  4.  6.  0.]Coefficients: [-0.00158657]Intercept: 0.190523722493756Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26127780984104576, RandomForest(...)), (0.2542407181148408, Isotonic(...)), (0.28252718506764446, Huber(...)), (0.28791386831677035, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.   6.   4.   2.   3.]Coefficients: [ 2.29879989e-03 -7.18170170e-05 -1.39172839e-04  1.41902491e-03]Intercept: 0.003263107171486007Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  75  82  83  84  89  97  96 102 104 104
                 Gap |  99 (  3) 102 |  91  92  93  94  95  97  99 100 102 103
               Power | 102 ( -4)  98 | 103 104 104 106 104 102 100  99  97  97
                 Eye |  99 (  2) 101 |  93  94  95  96  98  99 100 101 103 104
           Avoid K's | 105 ( -7)  98 |  83  84  85  98 100 104  98  98 101 105
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 11) 102 |  72  76  81  86  82  84  88  93  98 104
             Control |  92 (  9) 101 |  70  73  76  79  83  86  89  93  97 101
            Movement |  84 ( 28) 112 |  44  47  51  56  61  68  75  84  97 112
     Groundball Pct. |  98 ( -3)  95 | 104 102 100  98  97  95  93  91  90  87
           Endurance |  90 ( 13) 103 | 

SS Flores, R       35| .295/.339/.425 107  88 | .311/.355/.444 112 122 | -5998---   9 |  + || 120 || ML     *    |
SP Evelio Gallegos           31| SP :      88       2     :  91 |    :                         :   0 |   2 |  93 |          |    *+     $550k a |  $1.17M: $1.91M |  p438 | Atlanta Braves       | *
LF Erwin Connell             20| CF :  76       7 -20     :  64 | CF :  87       7  -4  -6     :  84 |   6 |  90 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | ++-
SS Tony Garcia               25| 1B :  91       3 -11     :  84 | 1B :  90       3  -3  -8     :  83 |   6 |  90 | -7666--- |      #            |        :        |  p375 | Atlanta Braves       | ++++
SP Robert Maloney            26| SP :      85      -1     :  84 | SP :      87     -12  -5     :  71 |   6 |  90 |          |    *+     $500k r |        :        |  p665 | Atlanta Braves       | *
RF Bobby Chambers            32| 1B :  94       3  -8     :  88 |    :                         :   0 |   1 |  89 | -6---313 |  F  +             |        :        | p1313 | Atlanta Braves       | **
 C Gerardo Lopez             27|  C :  86       0  -4     :  81 |  C :  93       0 -11  -1     :  80 |   6 |  87 | 63------ |    *+     $500k a |        :        |  p314 | Atlanta Braves       | *
1B Thomas Macedo             22| DH :  66       0 -34     :  32 | DH : 100       0 -21   1     :  80 |   6 |  86 | -4------ |                   |        :        | p2191 | Atlanta Braves       | +++
RF John Cornwall             25| LF :  87       3 -11     :  79 | LF :  86       3  -7 -10     :  72 |   6 |  85 | -6---866 |  F   #            |        :        | p1216 | Atlanta Braves       | +++
3B Flavio Salo               32| DH :  92       0  -8     :  84 |    :                         :   0 |   1 |  85 | -413---- |    *+     $639kx2 |        :        | p1324 | Atlanta Braves       | *^
MR Roberto Cienfuegos        30| MR :      80       1     :  81 |    :                         :   0 |   3 |  84 |          | I  *+     $500k a | $586.7k:$952.8k |  p389 | Atlanta Braves       | ***
CF David Ballweg             21| CF :  54       8 -41     :  22 | CF :  95       8 -29   3     :  77 |   6 |  83 | -3---389 |                   |        :        |  p565 | Atlanta Braves       | ++++-
2B Angel Depalma             26| DH :  87       0 -13     :  74 | DH :  91       0  -7  -8     :  76 |   6 |  82 | -2544--- |  F   #            |        :        | p1030 | Atlanta Braves       | *
SP Christopher Wilder        29| SP :      81      -5     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $500k r |        :        |  p289 | Atlanta Braves       | **
 C Mark Bottom               22|  C :  76       5  -9     :  71 |  C :  82       5 -11  -7     :  68 |   6 |  77 | 81------ |                   |        :        |   p72 | Atlanta Braves       | ++-
RF Alfonso Acosta            25| LF :  70       4 -28     :  47 | LF :  93       4 -24  -3     :  71 |   6 |  77 | -7---868 |      #            |        :        | p1057 | Atlanta Braves       | ++++-

--- Detroit Tigers ---
SP Joel Perez                28| SP :     107      21     : 128 | SP :     111       4  19     : 134 |   5 | 139 |          |    *     $1.84M a | $12.32M:$20.01M |  p174 | Detroit Tigers       | **^
SS Kevin McSherry            27| SS :  99      13  12     : 123 | SS : 101      13   2  15     : 130 |   6 | 136 | -3379--- |    *     $1.38M a |  $7.04M:$11.43M | p2118 | Detroit Tigers       | **
SP Tony Leopold              30| SP :     108      22     : 130 |    :                         :   0 |   3 | 133 |          |    *+     $550k a | $12.91M:$20.96M | p1260 | Detroit Tigers       | *
RF James Brunetti            20| DH :  85       0 -15     :  70 | RF : 108       1   5   9     : 123 |   6 | 129 | -2---357 |   1               |        :        | p1590 | Detroit Tigers       | +++++
LF Peter Sol                 26| LF :  93       4  -4     :  93 | LF : 106       4  -1  10     : 119 |   6 | 125 | -2---873 |    *      $500k a |        :        | p2281 | Detroit Tigers       | *
 C Keith Novack              23| DH : 105       0   5     : 110 | DH : 101       0  15   2     : 118 |   6 | 124 | 51------ |   8*      $500k r |  $2.93M: $4.76M |  p514 | Detroit Tigers       | ++++-
SP Eli Su                    28| SP :     101      15     : 116 | SP :     105      -2  13     : 117 |   5 | 122 |          |    *      $550k a |   $8.8M:$14.29M | p1112 | Detroit Tigers       | *
3B Ernest Trapani            24| 2B :  95       4  -1     :  98 | 2B : 102       4   2   7     : 115 |   6 | 121 | -3772--- |   5*      $500k r |        :        |  p192 | Detroit Tigers       | +++++
3B Alex Alfano               30| SS : 108       0   8     : 117 |    :                         :   0 |   3 | 120 | -33661-3 |    *+     $550k a |  $4.69M: $7.62M | p1532 | Detroit Tigers       | **^
1B Edward Hight              20| DH :  90       0 -10     :  80 | DH : 100       0  10   1     : 111 |   6 | 117 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
 C Gregory Trejo             32|  C : 102       1  13     : 115 |    :                         :   0 |   1 | 116 | 73352--- |    *+     $6.7Mx2 |  $7.63M:$12.39M |  p950 | Detroit Tigers       | *^
SP Conrad Bainter            21| SP :      62     -24     :  38 | SP :     107     -14  15     : 108 |   6 | 114 |          |   2               |        :        | p1139 | Detroit Tigers       | +++++
LF Frank King                26| CF :  89      10  -4     :  95 | CF :  97      10  -5   7     : 108 |   6 | 114 | -2---999 |    *    $775.7k a |        :        |  p769 | Detroit Tigers       | *^
 C Matthew Livingston        24|  C :  90       8   8     : 107 |  C :  91       8  -3   5     : 101 |   6 | 113 | 91------ |                   |  $4.69M: $7.62M | p1221 | Detroit Tigers       | +++-
 C Israel Gonsalves          30|  C : 101      -1  10     : 110 |    :                         :   0 |   3 | 113 | 66252--- |     +    $2.26M a |  $5.87M: $9.53M |  p616 | Detroit Tigers       | **^
3B Lance Hickman             30| 3B : 101       6   3     : 110 |    :                         :   0 |   3 | 113 | -9683--- |  F  +             |  $1.76M: $2.86M | p1326 | Detroit Tigers       | **
CF Rupert Halls              28| CF : 100       5   2     : 106 | CF :  98       5   0   2     : 105 |   5 | 111 | -2---872 |    *              |  $1.17M: $1.91M | p1053 | Detroit Tigers       | **^
1B Eden Perez                27| 1B : 101       3  -1     : 104 | 1B :  97       3   4  -1     : 103 |   6 | 110 | -7---111 |  F *     $2.08M   |        :        |  p222 | Detroit Tigers       | ***
RF Justin Thibodaux          33| 1B : 104       4   3     : 110 |    :                         :   0 |   0 | 110 | -714-414 |    *      $4.6Mx2 |  $1.76M: $2.86M | p1720 | Detroit Tigers       | ***
1B Jason Domingo             34| 1B : 104       3   2     : 110 |    :                         :   0 |  -2 | 108 | -7---616 |    *      $9.8Mx2 |  $1.17M: $1.91M | p1929 | Detroit Tigers       | **^
SS John Hawkins              35| SS :  99       8   7     : 114 |    :                         :   0 |  -6 | 108 | -3738--- |  F *       $10M   |  $4.11M: $6.67M | p1486 | Detroit Tigers       | **^
LF Rodolfo Tabares           29| LF :  98       4   1     : 103 |    :                         :   0 |   4 | 107 | -2---878 |    *    $828.6k a | $586.7k:$952.8k |  p818 | Detroit Tigers       | **
LF Kazuki Toshimichi         24| DH :  92       0  -8     :  84 | DH :  98       0  -1  -1     :  96 |   6 | 102 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | +++
RF Danny Galaz               25| CF :  95       3  -5     :  93 | CF :  95       3   1  -2     :  96 |   6 | 102 | -2---776 |  F  +#            |        :        | p2119 | Detroit Tigers       | +++-
SS Edward Marinelli          26| DH :  87       0 -13     :  74 | DH : 101       0  -7   2     :  96 |   6 | 102 | -2223--- |                   |        :        |  p572 | Detroit Tigers       | **
1B Michael Corker            30| DH :  99       0  -1     :  98 |    :                         :   0 |   3 | 101 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | *^
LF Jose Gula                 32| DH : 100       0   0     : 100 |    :                         :   0 |   1 | 101 | -2---556 |  F *      $6.5M   |        :        |   p17 | Detroit Tigers       | **^
MR Anthony Lobb              31| MR :      89       8     :  97 |    :                         :   0 |   2 |  99 |          |  F *+    $1.01M   |  $4.69M: $7.62M |  p122 | Detroit Tigers       | *^
SS Barney Avila              30| DH :  97       0  -3     :  94 |    :                         :   0 |   3 |  97 | -3225--- |    *+     $580k a |        :        | p2153 | Detroit Tigers       | **^
 C Pedro Tedesco             24|  C :  84       3  -4     :  83 |  C :  94       3  -9   3     :  90 |   6 |  96 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++-
SS Ulysses Davis             25| DH :  95       0  -5     :  90 | DH :  92       0   1  -7     :  86 |   6 |  96 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
CF Jeffery Cuyler            26| DH :  95       0  -5     :  90 | DH :  91       0   1  -8     :  84 |   6 |  96 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
CL Wayne Ames                31| MR :      87       7     :  94 |    :                         :   0 |   2 |  96 |          |    *+   $954.3k a |  $4.11M: $6.67M | p2080 | Detroit Tigers       | *^
CF Robert Hall               25| DH :  94       0  -6     :  88 | DH :  89       0   0 -10     :  79 |   6 |  94 | -1---651 |   4*              |        :        |  p914 | Detroit Tigers       | +++++
1B Mark Ertl                 20| 1B :  67       3 -35     :  36 | 1B :  97       3 -13  -1     :  86 |   6 |  92 | -7------ |                   |        :        | p1262 | Detroit Tigers       | ++
SP Ronald Hayner             26| SP :      86       0     :  86 | SP :      83     -11  -9     :  63 |   6 |  92 |          |    *+    $3.59Mx5 |        :        |  p199 | Detroit Tigers       | **^
MR Andres Martorell          29| MR :      84       4     :  88 |    :                         :   0 |   4 |  92 |          |    *      $550k a |  $2.35M: $3.81M | p1409 | Detroit Tigers       | **^
SS George McChristian        20| DH :  85       0 -15     :  70 | DH :  89       0   5 -10     :  84 |   6 |  90 | -3525--- |                   |        :        |  p215 | Detroit Tigers       | ++-
 C Ryo-zo Katsunan           26| DH :  86       0 -14     :  72 | DH :  95       0  -8  -4     :  83 |   6 |  89 | 41------ |    *              |        :        |  p923 | Detroit Tigers       | *
 C Carl Snodgrass            26|  C :  85      -2  -7     :  76 |  C :  95      -2  -9  -1     :  83 |   6 |  89 | 63251--- |      #            |        :        |  p160 | Detroit Tigers       | *
SP John Popham               25| SP :      81      -5     :  76 | SP :      92     -10   0     :  82 |   6 |  88 |          |   6*+     $1.6Mx2 |        :        | p1208 | Detroit Tigers       | +++++
 C Dallas Baggett            28|  C :  69       7 -15     :  61 |  C :  97       7 -31  10     :  82 |   5 |  87 | 86------ |  F   #            |        :        |  p875 | Detroit Tigers       | *
CF Kelly Dunfee              20| DH :  76       0 -24     :  52 | CF :  91       1  -4  -8     :  80 |   6 |  86 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
SP Virgil Galipeau           27| SP :      83      -3     :  80 | SP :      91     -17  -1     :  73 |   6 |  86 |          |    *              |        :        | p1667 | Detroit Tigers       | *
RF Silverio Bareche          23| DH :  86       0 -14     :  72 | DH :  91       0  -4  -8     :  79 |   6 |  85 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | +++-
MR George Allen              28| MR :      80       0     :  80 | MR :      76     -23 -11     :  42 |   5 |  85 |          |    *+             |        :        |  p171 | Detroit Tigers       | *
LF Richard Delvalle          26| DH :  89       0 -11     :  78 | DH :  91       0  -5  -8     :  78 |   6 |  84 | -1---512 |  F   #            |        :        | p1732 | Detroit Tigers       | *
SP Richard Lechner           27| SP :      82      -4     :  78 | SP :      82     -18 -10     :  54 |   6 |  84 |          |    *      $500k a |        :        | p1543 | Detroit Tigers       | *
3B Fernando Pineda           23| DH :  69       0 -31     :  38 | DH :  97       0 -21  -2     :  74 |   6 |  80 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++
SP Ralph Resch               19| SP :      74     -12     :  62 | SP :      77      11 -15     :  73 |   6 |  79 |          |                   |        :        |  p601 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP Richard Burriss           27| SP :     111      25     : 136 | SP :     126      11  34  13 : 184 |   6 | 190 |          | I  *+     $500k a | $14.67M:$23.82M |  p877 | Kansas City Royals   | *^
LF David Lisenby             27| DH : 107       0   7     : 114 | DH : 115       0  10  16   2 : 143 |   6 | 149 | -2---515 |    *     $1.76M a |  $4.11M: $6.67M | p1579 | Kansas City Royals   | ***
 C Luis Cantu                29|  C : 109       1  20     : 129 |    :                         :   0 |   4 | 133 | 73------ |    *+     $500k a | $11.73M:$19.06M | p2149 | Kansas City Royals   | **^
3B John Ray                  29| 3B : 111       3  10     : 124 |    :                         :   0 |   4 | 128 | -45742-1 |    *+     $550k a |  $5.87M: $9.53M |  p594 | Kansas City Royals   | **^
RF David Aznar               23| DH :  84       0 -16     :  68 | DH : 113       0  -6  14   0 : 121 |   6 | 127 | -2---556 |   4*              |        :        | p2267 | Kansas City Royals   | +++++
2B Albert Mercado            25| DH : 102       0   2     : 104 | DH : 106       0   8   7     : 121 |   6 | 127 | -241-535 |    *+     $500k a |  $1.17M: $1.91M | p1643 | *CEI* Kansas City... | **
1B Pelayo Gutierrez          25| DH : 100       0   0     : 100 | DH : 106       0   6   7     : 119 |   6 | 125 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | ++++
CF Ross Cubillo              23| LF :  93       1  -7     :  87 | RF : 106       2   3   7     : 118 |   6 | 124 | -2---747 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++
 C Michael Nickell           25|  C : 101       3  13     : 117 |  C :  99       3   7   8     : 116 |   6 | 123 | 74------ |    *              |  $7.63M:$12.39M |  p157 | Kansas City Royals   | ++++
2B David Gimenez             23| DH :  89       0 -11     :  78 | 1B : 108       2  -1   8     : 116 |   6 | 122 | -53341-1 |   3*              |        :        | p2050 | Kansas City Royals   | +++++
CF Terence Lister            25| DH :  97       0  -3     :  94 | DH : 106       0   3   7     : 116 |   6 | 122 | -2---545 |    *      $500k r |        :        | p1974 | Kansas City Royals   | +++-
SP Francis Deckard           27| SP :      98      12     : 111 | SP :     104      -2  12     : 115 |   6 | 121 |          |    *     $1.56M a |  $7.04M:$11.43M | p1865 | Kansas City Royals   | *^
LF George Rivas              26| RF : 101       3   0     : 104 | RF : 101       3   7   3     : 114 |   6 | 120 | -6---668 |    *      $500k r |        :        | p1972 | Kansas City Royals   | **
 C Bill Warkentin            21| DH :  91       0  -9     :  82 | DH : 102       0   8   3     : 113 |   6 | 119 | 43242--- |    *              |        :        | p1008 | Kansas City Royals   | ++++
SP Joseph Stegner            24| SP :      90       5     :  95 | SP :     103      -1  11     : 113 |   6 | 119 |          |   2*+     $500k r |  $2.93M: $4.76M | p1298 | Kansas City Royals   | +++++
RF Pedro Amezcua             28| DH : 102       0   2     : 104 | DH : 105       0   2   6     : 113 |   5 | 118 | -3---4-4 |    *     $1.86M a |  $1.17M: $1.91M | p2091 | Kansas City Royals   | ***
1B Paul Reames               22| 1B :  75       3 -27     :  50 | 1B : 109       3 -12  10     : 110 |   6 | 116 | -6------ |   6               |        :        | p1144 | Kansas City Royals   | +++++
MR Wenceslao Guevara         28| MR :      92      10     : 102 | MR :     106     -11  15     : 111 |   5 | 116 |          |    *     $1.66M a |  $5.87M: $9.53M |    p9 | Kansas City Royals   | ***^
2B Jose Herrera              35| 2B : 106       5  11     : 122 |    :                         :   0 |  -6 | 116 | -3871215 |  F *      $1.9M   |  $6.45M:$10.48M | p1101 | Kansas City Royals   | **^
SS Juan Salerno              32| 1B : 106       4   5     : 114 |    :                         :   0 |   1 | 115 | 27566--- |  F *       $10M   |  $2.93M: $4.76M |  p387 | Kansas City Royals   | **^
LF Fred Okeefe               22| LF :  88       4 -10     :  82 | LF :  99       4   1   3     : 107 |   6 | 113 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
CF Arthur Lantigua           32| CF : 102       5   3     : 110 |    :                         :   0 |   1 | 111 | -2---878 |  F *+      $10M   |  $1.76M: $2.86M | p1233 | Kansas City Royals   | **
SS Valerio Calderon          21| SS :  84      12  -4     :  92 | SS :  89      12   1   2     : 104 |   6 | 110 | -3499--- |                   |        :        |  p217 | Kansas City Royals   | ++++
RF Bruce Wilhoit             26| DH :  97       0  -3     :  94 | DH : 100       0   3   1     : 104 |   6 | 110 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
 C Dennis Gore               33|  C : 103      -3  10     : 109 |    :                         :   0 |   0 | 109 | 63------ |  F *+    $3.22M   |  $5.87M: $9.53M | p1207 | Kansas City Royals   | **^
1B Gary Avis                 28| 1B : 100       3  -2     : 101 | 1B :  99       3   0   1     : 103 |   5 | 108 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
3B Buster Kirtley            17| 1B :  62       4 -39     :  27 | 1B :  95       4   5  -2     : 101 |   6 | 107 | -813-1-3 |                   |        :        |  p670 | Kansas City Royals   | +++-
SP David Harris              23| SP :      93       7     : 100 | SP :      88       1  -4     :  85 |   6 | 106 |          |   5               |  $4.11M: $6.67M | p1122 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          23| DH :  96       0  -4     :  92 | DH :  96       0   6  -3     :  99 |   6 | 105 | 4313---- |    *              |        :        | p1963 | Kansas City Royals   | ++++-
RF Berny Lera                23| DH :  89       0 -11     :  78 | DH :  99       0  -1   0     :  98 |   6 | 104 | -2---445 |      #            |        :        | p1370 | Kansas City Royals   | ++-
3B Cody Snoddy               23| 2B :  94       5  -1     :  98 | 2B :  90       5   4  -4     :  95 |   6 | 104 | -3887--- |      #            |        :        |  p788 | Kansas City Royals   | ++-
1B Justin Tepper             33| DH : 102       0   2     : 104 |    :                         :   0 |   0 | 104 | -3241--- |    *+      $14Mx3 |  $1.17M: $1.91M | p1574 | Kansas City Royals   | **^
CF Eddie Santamaria          27| DH :  97       0  -3     :  94 | LF :  98       1   0  -1     :  97 |   6 | 103 | -2---746 |    *+    $1.34M a |        :        |  p902 | Kansas City Royals   | **^
MR Kevin Stewart             32| MR :      91      10     : 101 |    :                         :   0 |   1 | 102 |          |    *+    $2.88Mx2 |  $5.87M: $9.53M | p2009 | Kansas City Royals   | *
 C Williams Call             21| DH :  77       0 -23     :  54 | DH :  99       0  -6   0     :  93 |   6 |  99 | 53-11--- |      #~           |        :        |  p326 | Kansas City Royals   | ++++
SS Tyler Trafton             22| 2B :  70       3 -28     :  46 | 2B : 100       3 -17   4     :  90 |   6 |  96 | -3737--- |                   |        :        | p2001 | Kansas City Royals   | +++-
SP Michael Haner             32| SP :      90       4     :  95 |    :                         :   0 |   1 |  96 |          |    *+     $4.3Mx3 |  $2.35M: $3.81M | p1958 | Kansas City Royals   | **
3B Bill Vreeland             19| DH :  63       0 -37     :  26 | 1B :  99       2 -11  -1     :  89 |   6 |  95 | -52411-1 |                   |        :        | p1518 | Kansas City Royals   | ++-
SP Carlos Villanueva         21| SP :      77      -9     :  68 | SP :      89       1  -3     :  87 |   6 |  93 |          |   1*              |        :        |  p891 | Kansas City Royals   | +++++
SP Pedro Ramos               24| SP :      82      -4     :  78 | SP :      94     -10   3     :  87 |   6 |  93 |          |   7*      $500k r |        :        |  p466 | Kansas City Royals   | +++++
 C Jose Sanchez              25| DH :  93       0  -7     :  86 | DH :  93       0  -1  -6     :  86 |   6 |  92 | 4213---- |  F                |        :        |   p48 | Kansas City Royals   | ++
CF Gabriel Silva             18| DH :  66       0 -34     :  32 | DH :  92       0   0  -7     :  85 |   6 |  91 | -1---442 |                   |        :        | p1426 | Kansas City Royals   | ++-
 C Edward Merced             22|  C :  79       5  -6     :  79 |  C :  88       5  -8   0     :  85 |   6 |  91 | 81------ |                   |        :        |  p216 | Kansas City Royals   | ++
1B Josias Boudet             22| DH :  68       0 -32     :  36 | DH : 101       0 -19   2     :  84 |   6 |  90 | -2------ |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B William Rosato            36| 1B : 100       3  -2     : 102 |    :                         :   0 | -12 |  90 | -73623-3 |  F  +             |        :        |  p351 | Kansas City Royals   | *
SP Condel Vasquez            25| SP :      85      -1     :  83 | SP :      80      -6 -12     :  61 |   6 |  89 |          |   9*      $500k r |        :        | p1664 | Kansas City Royals   | +++++
MR Brent Whitbeck            24| MR :      80       1     :  81 | MR :      87     -11  -1     :  75 |   6 |  87 |          |    *      $500k r | $586.7k:$952.8k | p2236 | Kansas City Royals   | +++++
MR Richard Cunningham        31| SP :      84      -2     :  81 |    :                         :   0 |   2 |  83 |          |     + ~   $550k a |        :        |  p334 | Kansas City Royals   | **^
1B Jame Domingue             17| DH :  43       0 -57     : -14 | DH :  94       0 -14  -5     :  75 |   6 |  81 | -2------ |                   |        :        | p1246 | Kansas City Royals   | ++
2B Fausto Avendaño Jr.       18| 1B :  49       3 -53     :  -2 | 1B :  94       3 -17  -5     :  75 |   6 |  81 | -651---- |                   |        :        | p1521 | Kansas City Royals   | ++

--- San Francisco Giants ---
SP Dario Arenas              33| SP :     127      41  15 : 183 |    :                         :   0 |   0 | 183 |          |    *       $17Mx4 | $32.85M:$53.36M |  p617 | San Francisco Giants | ****
SP James Carter              29| SP :     117      31   5 : 152 |    :                         :   0 |   4 | 156 |          |    *       $22Mx3 | $21.12M: $34.3M |   p45 | San Francisco Giants | **^
SS Mario Ramirez             23| SS :  99      14  13     : 125 | SS : 105      14   9  20   2 : 149 |   6 | 155 | -4499--- |   7               |  $7.63M:$12.39M |  p440 | San Francisco Giants | ++++-
SP Benito Raposa             34| SP :     118      32   6 : 156 |    :                         :   0 |  -2 | 154 |          |    *       $14Mx2 | $22.29M:$36.21M | p2012 | San Francisco Giants | **
2B Peter Wagner              29| DH : 115       0  15   3 : 133 |    :                         :   0 |   4 | 137 | -244---- |    *+      $17Mx3 | $10.56M:$17.15M | p1509 | San Francisco Giants | ****
LF Henry Smith               27| LF : 109       3  11   4 : 127 | RF : 100       5  12   4     : 120 |   6 | 133 | -2---868 |    *+     $550k a |   $8.8M:$14.29M | p1004 | San Francisco Giants | **
