  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  97  98  99 100 100 101 102 103 103
               Power |  98 (  7) 105 |  88  90  92  96  96  98 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  70  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  49  52  57  63  71  81  94 112
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |

--- Kansas City Royals ---
SP David Harris              24| SP :     113      19   6 : 137 | SP :     127      20  32  17 : 197 |   6 | 203 |          |   2*      $500k r | $15.93M: $33.6M | p1122 | Kansas City Royals   | +++++
SP Richard Burriss           28| SP :     116      22   9 : 147 | SP :     127      14  32  18 : 191 |   5 | 196 |          |    *+     $550k a | $20.58M: $43.4M |  p877 | Kansas City Royals   | **
2B David Gimenez             24| 1B : 104       2   8     : 114 | 1B : 111       2  12  16   0 : 142 |   6 | 148 | -53341-1 |   4*+     $500k r |  $5.31M: $11.2M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 106       0   8     : 114 | DH : 111       0   9  15     : 135 |   5 | 140 | -2---515 |    *     $3.02M a |  $5.31M: $11.2M | p1579 | Kansas City Royals   | ***
CF John Delamora             19| CF :  77      12  -7     :  81 | CF :  94      12   8  10     : 124 |   6 | 130 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
CF Ross Cubillo              24| LF :  94       0  -1     :  93 | LF : 108       0   2  13     : 124 |   6 | 130 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
CF Eddie Santamaria          28| LF :  99       0   3     : 102 | LF : 109       0   2  14     : 125 |   5 | 130 | -2---746 |  F *+    $2.39M   |  $1.99M:  $4.2M |  p902 | Kansas City Royals   | **
SP Pedro Ramos               25| SP :      90      -5     :  85 | SP :     109      -4  14     : 120 |   6 | 126 |          |    *      $500k a |        :        |  p466 | Kansas City Royals   | +++++
1B Justin Tepper             34| DH : 113       0  15     : 128 |    :                         :   0 |  -2 | 126 | -3241--- |    *+      $14Mx2 |  $9.96M:   $21M | p1574 | Kansas City Royals   | **^
 C Ricardo Gonzalez          24| DH :  93       0  -5     :  88 | DH : 107       0   1  11     : 119 |   6 | 125 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
CF David Aznar               25| RF :  84       0 -13     :  71 | RF : 111       0  -9  15     : 117 |   6 | 123 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
SP Carlos Villanueva         22| SP :      93      -1     :  91 | SP :     103       5   8     : 116 |   6 | 122 |          |   1*      $500k r |        :        |  p891 | Kansas City Royals   | +++++
CL Wenceslao Guevara         29| MR :     100      14     : 115 |    :                         :   0 |   4 | 119 |          |    *     $1.66M e |  $9.29M: $19.6M |    p9 | Kansas City Royals   | ****
 C Wesley Krone              22| DH :  90       0  -8     :  82 | DH : 101       0   5   5     : 110 |   6 | 116 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Pedro Amezcua             30| DH : 105       0   7     : 112 |    :                         :   0 |   3 | 115 | -3---4-4 |    *       $10Mx3 |  $4.65M:  $9.8M | p2091 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  79       4 -15     :  69 | 1B :  93       4  10   1     : 108 |   6 | 114 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
RF Timo Lizarraga            21| CF :  92       6   2     :  99 | CF :  89       6  14  -1     : 108 |   6 | 114 | -2---877 |    *      $500k r |  $1.33M:  $2.8M | p2310 | Kansas City Royals   | ++++-
2B Albert Mercado            27| DH :  95       0  -3     :  92 | DH : 102       0   1   6     : 108 |   6 | 114 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Christian Nicholson       20| RF :  86       4  -7     :  83 | RF :  92       4   8   0     : 105 |   6 | 111 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
LF George Rivas              27| RF :  98       3   3     : 104 | RF :  96       3   4   3     : 105 |   6 | 111 | -6---668 |    *+ ~   $500k r |  $1.99M:  $4.2M | p1972 | Kansas City Royals   | **
3B John Ray                  30| 3B :  97       3   4     : 104 |    :                         :   0 |   3 | 107 | -45742-1 |    *+    $1.49M a |  $2.66M:  $5.6M |  p594 | Kansas City Royals   | **^
MR Joe Steeves               25| MR :      85       1     :  86 | MR :      99      -8   9     : 100 |   6 | 106 |          |    *      $898kx2 | $663.9k:  $1.4M |  p850 | Kansas City Royals   | +++++
SS Ricky Echevarria          25| SS :  89       3   3     :  96 | SS :  94       3  -4   6     :  99 |   6 | 105 | -3767--- |    *      $500k r |  $1.99M:  $4.2M |  p117 | Kansas City Royals   | ++-
MR John Tatom                25| SP :      78     -17     :  61 | SP :     104     -15  10     :  98 |   6 | 104 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | +++++
SP Joseph Stegner            26| SP :      84     -11     :  73 | SP :     101     -10   7     :  98 |   6 | 104 |          | I   +     $500k a |        :        | p1298 | Kansas City Royals   | *
 C Michael Nickell           26|  C :  90       2  -9     :  83 |  C :  97       2  -3   1     :  97 |   6 | 103 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
SS Juan Salerno              33| SS :  94       2   7     : 103 |    :                         :   0 |   0 | 103 | 38676--- |    *       $10M e |  $4.65M:  $9.8M |  p387 | Kansas City Royals   | **^
 C Dennis Gore               34| DH : 101       0   3     : 104 |    :                         :   0 |  -2 | 102 | 63------ | IF  +       $3M   |  $1.99M:  $4.2M | p1207 | Kansas City Royals   | **^
1B Pelayo Gutierrez          26| 1B :  91       1  -7     :  85 | 1B :  96       1  -2   0     :  94 |   6 | 100 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
SP Santos Iradier            19| MR :      43     -35     :   8 | SP :     102     -16   7     :  93 |   6 |  99 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
1B Josias Boudet             23| DH :  85       0 -13     :  72 | DH :  96       0  -3   0     :  93 |   6 |  99 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Bruce Wilhoit             27| DH :  95       0  -3     :  92 | DH :  94       0   1  -2     :  92 |   6 |  98 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
2B Gary Avis                 29| 1B :  92       3  -3     :  93 |    :                         :   0 |   4 |  97 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
CF Fred Okeefe               23| LF :  83       3 -10     :  77 | LF :  91       3  -5  -1     :  88 |   6 |  94 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
MR Brent Whitbeck            25| MR :      86       1     :  87 | MR :      86      -8  -3     :  75 |   6 |  93 |          |    *      $500k r | $663.9k:  $1.4M | p2236 | Kansas City Royals   | ++++-
2B Cody Snoddy               24| SS :  82       5  -2     :  85 | 2B :  88       6 -10   1     :  85 |   6 |  91 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
2B Luis Ojeda                21| 2B :  79       3  -9     :  73 | 2B :  85       3   1  -5     :  83 |   6 |  89 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
MR Juan Ober                 25| SP :      89      -5     :  83 | SP :      89      -4  -6     :  79 |   6 |  89 |          |    *      $500k r |        :        | p1647 | Kansas City Royals   | +++++
MR Condel Vasquez            26| SP :      89      -6     :  83 | SP :      81      -5 -14     :  62 |   6 |  89 |          |    *      $500k a |        :        | p1664 | Kansas City Royals   | *
1B Paul Reames               23| 1B :  69       3 -26     :  47 | 1B :  95       3 -19   2     :  81 |   6 |  87 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SS Cedrick Huertas           19| 2B :  60       7 -23     :  44 | 2B :  81       7  -9  -4     :  75 |   6 |  81 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
3B Raymond Winters           20| SS :  67       1 -21     :  47 | SS :  88       1 -11  -3     :  75 |   6 |  81 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
3B Valerio Calderon          22| SS :  69       9 -11     :  68 | SS :  82       9 -16   0     :  75 |   6 |  81 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
1B Tyler Trafton             23| 2B :  61       3 -26     :  38 | 2B :  94       3 -27   5     :  75 |   6 |  81 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
1B Jimmie Scannell           21| DH :  68       0 -30     :  38 | DH :  90       0 -10  -6     :  73 |   6 |  79 | -2------ |                   |        :        | p1845 | Kansas City Royals   | +++
SP Andre Sartin              21| SP :      83     -11     :  72 | SP :      77      -1 -17     :  59 |   6 |  78 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
 C Hank Moore                32| 1B :  85       2 -11     :  76 |    :                         :   0 |   1 |  77 | 65-1---- |  F  +             |        :        |  p636 | Kansas City Royals   | *
MR Kevin Hanson              21| MR :      76      -7     :  69 | MR :      78      -8 -10     :  60 |   6 |  75 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
LF Gabriel Silva             19| RF :  69       0 -28     :  41 | RF :  82       0   0 -14     :  68 |   6 |  74 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Barry Roosevelt           22| 1B :  80       1 -17     :  63 | 1B :  84       1  -5 -12     :  68 |   6 |  74 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     133      39  26 : 197 |    :                         :   0 |  -2 | 195 |          |    *       $17Mx3 | $42.49M:$89.61M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     105      11     : 116 | SP :     124       3  30  15 : 171 |   5 | 176 |          |    *+     $500k a |   $7.3M: $15.4M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 124       0  26  11 : 161 |    :                         :   0 |   3 | 164 | -244---- |    *+      $17Mx2 | $24.56M:$51.81M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  93      14  18     : 125 | SS : 101      14   1  23   4 : 143 |   6 | 149 | -4499--- |   3*      $500k r | $11.95M: $25.2M |  p440 | San Francisco Giants | +++++
CL Richard Prime             36| MR :     119      30   7 : 156 |    :                         :   0 | -12 | 144 |          |    *+     $7.5Mx2 | $24.56M:$51.81M | p1564 | San Francisco Giants | ****
1B Patrick Terry             20| 1B :  86       2 -10     :  78 | 1B : 110       2   8  16     : 136 |   6 | 142 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30| 1B : 113       3  18   3 : 138 |    :                         :   0 |   3 | 141 | 87-3-542 | I  *     $1.92M a | $13.94M: $29.4M |   p37 | San Francisco Giants | **^
1B Jefferey Ingram           28| DH : 115       0  17   2 : 134 | DH : 104       0  18   8     : 130 |   5 | 139 | -2------ |    *     $1.51M a | $12.61M: $26.6M |  p843 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  99       0   1     : 100 | DH : 108       0   5  12     : 124 |   6 | 130 | -2---333 |    *      $500k a | $663.9k:  $1.4M | p1506 | San Francisco Giants | *^
1B Clarence Erlandson        26| 1B :  90       1  -7     :  85 | 1B : 110       1  -3  15     : 123 |   6 | 129 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
 C Jamar Schultz             30|  C : 109       3  11     : 123 |    :                         :   0 |   3 | 126 | 73231--- |    *       $10Mx2 |   $7.3M: $15.4M |  p945 | San Francisco Giants | **^
2B Leopoldo Cyrus            31| 2B : 103       3  15     : 121 |    :                         :   0 |   2 | 123 | -3732662 | I  *+       $6Mx3 |  $9.96M:   $21M | p1312 | San Francisco Giants | **^
1B Wilfredo Tafoya           18| 1B :  67       1 -30     :  38 | 1B : 104       1   0   9     : 114 |   6 | 120 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS James Haynes              31| SS : 100       4  14     : 118 |    :                         :   0 |   2 | 120 | -3677451 |  F *      $7.5M   |  $9.29M: $19.6M | p1991 | San Francisco Giants | **^
CF Douglas Riley             32| CF : 103       4  12     : 119 |    :                         :   0 |   1 | 120 | -2---777 |    *        $3Mx2 |  $7.97M: $16.8M | p1412 | San Francisco Giants | **^
SS Frank Abril               18| SS :  62      11 -16     :  57 | SS :  90      11  -5   9     : 106 |   6 | 112 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
 C Steven Martin             27| 1B :  82       1 -15     :  67 | 1B : 107       1 -12  11     : 106 |   6 | 112 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
LF Terry McGee               22| DH :  85       0 -13     :  72 | DH : 101       0   0   5     : 105 |   6 | 111 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
SP Robert Stthomas           21| SP :      85      -9     :  75 | SP :      96       1   1     :  98 |   6 | 104 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
RF Juan Tesch                25| DH :  86       0 -12     :  74 | DH : 100       0  -7   4     :  96 |   6 | 102 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
3B Jose Ferrara              37| 3B : 101       7  11   3 : 122 |    :                         :   0 | -20 | 102 | -97961-1 |    *        $4Mx3 |  $9.96M:   $21M | p1628 | San Francisco Giants | ***
1B Patrick Dunbar            24| 1B :  83       1 -15     :  69 | 1B :  99       1  -9   3     :  94 |   6 | 100 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
 C Eric Layden               27| DH :  89       0  -9     :  80 | DH :  98       0  -5   2     :  94 |   6 | 100 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
DH Lance Thomas              29| DH :  97       0  -1     :  96 |    :                         :   0 |   4 | 100 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***^
1B Greg Parkinson            26| 1B :  94       1  -3     :  91 | 1B :  93       1   1  -3     :  92 |   6 |  98 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
RF Christopher Ricci         31| RF :  93       4  -1     :  95 |    :                         :   0 |   2 |  97 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| 1B :  87       0 -11     :  77 | 1B :  95       0  -7  -1     :  87 |   6 |  93 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
SP Jonathan Millwood         29| SP :      91      -3     :  88 |    :                         :   0 |   4 |  92 |          |    *+     $550k a |        :        | p1945 | San Francisco Giants | **^
LF Bradly Doty Jr.           23| CF :  79      11  -6     :  84 | CF :  77      11  -9  -8     :  71 |   6 |  90 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Cristian Escobar          24| 1B :  85       1 -12     :  75 | 1B :  92       1  -7  -3     :  84 |   6 |  90 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
RF William Bollman           26| DH :  85       0 -13     :  72 | DH :  94       0  -8  -2     :  83 |   6 |  89 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Rolando Fernandez         19| DH :  73       0 -25     :  48 | DH :  86       0   4 -10     :  80 |   6 |  86 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
SS Bill Nickols              18| SS :  62       0 -27     :  34 | SS :  88       0  -5  -4     :  79 |   6 |  85 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
3B Nathaniel Muff            22| 1B :  79       0 -19     :  60 | 1B :  90       0  -6  -6     :  78 |   6 |  84 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
DH Glenn Chancey             31| DH :  90       0  -8     :  82 |    :                         :   0 |   2 |  84 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
2B Maels Aguilar             30| 2B :  86      -1  -6     :  79 |    :                         :   0 |   3 |  82 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
3B Michael Pinder            26| DH :  83       0 -15     :  68 | DH :  91       0 -10  -5     :  75 |   6 |  81 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
 C Manny Aguiar              23|  C :  73       3 -25     :  51 |  C :  90       3 -15  -5     :  74 |   6 |  80 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
 C Andrew Rosenthal          29| DH :  86       0 -12     :  74 |    :                         :   0 |   4 |  78 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
MR Stephen Rice              31| MR :      80      -4     :  76 |    :                         :   0 |   2 |  78 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
SS Thomas Deleon             22| DH :  78       0 -20     :  58 | DH :  87       0  -7  -9     :  70 |   6 |  76 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
LF Antonio Lopez             22| CF :  77       4 -15     :  66 | CF :  82       4  -8  -9     :  68 |   6 |  74 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
 C Wesley Campbell           23| DH :  78       0 -20     :  58 | DH :  87       0 -10  -9     :  68 |   6 |  74 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
CF Kevin Hiltner             24| CF :  73       5 -18     :  59 | CF :  86       5 -19  -5     :  68 |   6 |  74 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
1B Mitchell Nimmo            20| DH :  61       0 -37     :  24 | DH :  90       0 -17  -6     :  67 |   6 |  73 | -3-----1 |                   |        :        |  p974 | San Francisco Giants | ++-
 C Joseph Arnold             25| DH :  81       0 -17     :  64 | DH :  85       0 -12 -11     :  61 |   6 |  70 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
RF Michael Gutierrez         25| 1B :  81       0 -17     :  64 | 1B :  77       0 -12 -19     :  46 |   6 |  70 | -4---525 |      #            |        :        | p1181 | San Francisco Giants | ++
2B Jeffrey Telles            18| DH :  61       0 -37     :  24 | DH :  81       0  -6 -15     :  60 |   6 |  66 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
SP Tony Devera               23| SP :      77     -17     :  60 | SP :      80     -11 -14     :  55 |   6 |  66 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
LF Don Corbett               24| DH :  67       0 -31     :  36 | DH :  90       0 -25  -6     :  59 |   6 |  65 | -2---525 |                   |        :        | p1256 | San Francisco Giants | +++

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 118       0  20   5 : 143 | DH : 119       0  30  23   7 : 178 |   6 | 184 | -2---555 |    *      $500k a |  $16.6M:   $35M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 102      12  25   3 : 141 | SS : 100      12   9  20   0 : 141 |   6 | 147 | -3799--- |    *      $500k a | $17.93M: $37.8M | p1507 | Chicago Cubs         | ***^
 C Steven Powers             22| DH :  81       0 -17     :  64 | DH : 109       0  -4  13     : 117 |   6 | 123 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 110       0  12     : 122 |    :                         :   0 |   1 | 123 | 63242--- |    *     $5.82Mx2 |  $7.97M: $16.8M |  p421 | Chicago Cubs         | **^
CF Kevin Callaghan           27| CF :  99       6  10     : 115 | CF :  95       6   5   6     : 112 |   6 | 121 | -2---878 |    *      $500k r |  $6.64M:   $14M | p1212 | Chicago Cubs         | *
LF Craig Ober                35| 1B : 112       0  14     : 127 |    :                         :   0 |  -6 | 121 | -4---4-3 |    *      $6.5Mx2 |  $9.29M: $19.6M | p1707 | Chicago Cubs         | **^
CF Pedro Rivero              34| CF : 100       9  13     : 121 |    :                         :   0 |  -2 | 119 | -2---888 |    *     $3.42Mx3 |  $8.63M: $18.2M |  p523 | Chicago Cubs         | **
MR Bill Lafayette            28| SP :     101       7     : 108 | SP :     103      -1   9     : 111 |   5 | 116 |          |    *      $500k r |  $4.65M:  $9.8M | p1495 | Chicago Cubs         | *
1B Michael Bitner            34| DH : 107       0   9     : 116 |    :                         :   0 |  -2 | 114 | -3-4-334 |    *+    $3.25Mx2 |  $5.98M: $12.6M | p1653 | Chicago Cubs         | **
1B Jim Thomas                28| DH :  91       0  -7     :  84 | DH : 104       0  -6   8     : 106 |   5 | 111 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
1B Jeff Wannamaker           23| 1B :  90       1  -7     :  84 | 1B :  98       1   2   3     : 104 |   6 | 110 | -4------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Theodore Curl             23| DH :  93       0  -5     :  88 | DH :  96       0   5   0     : 101 |   6 | 107 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
SP Lawrence Millington Jr.   30| SP :      99       5     : 104 |    :                         :   0 |   3 | 107 |          | I  *+      $14Mx3 |  $3.32M:    $7M |  p260 | Chicago Cubs         | **
3B Andrew Ryan               30| DH : 101       0   3     : 104 |    :                         :   0 |   3 | 107 | -3454--- |    *    $792.9k a |  $1.99M:  $4.2M | p1268 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B :  99       2   5     : 105 |    :                         :   0 |   2 | 107 | -3373--- |    *+     $500k a |  $3.32M:    $7M | p2097 | Chicago Cubs         | ***
2B John Rogers               28| 2B :  89       7   5     : 101 | 2B :  88       7  -8   2     :  89 |   5 | 106 | -3893612 |    *+     $500k a |  $3.32M:    $7M | p1013 | Chicago Cubs         | **^
1B Jess Orner                28| 1B :  98       1   1     : 100 | 1B :  96       1   1   1     :  99 |   5 | 105 | -4---536 |    *      $500k a | $663.9k:  $1.4M | p1868 | Chicago Cubs         | **^
CF Issac Scott               40| CF : 114      10  28   9 : 161 |    :                         :   0 | -56 | 105 | 33771999 |    *      $4.5Mx2 | $24.56M:$51.81M |  p426 | Chicago Cubs         | ***
SP Agustin Muñoz             25| SP :      80     -14     :  65 | SP :     100     -13   5     :  92 |   6 |  98 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
MR Tony Garcia               21| SP :      75     -19     :  55 | SP :      97      -9   2     :  90 |   6 |  96 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| 1B :  87       0 -11     :  76 | 1B :  93       0  -1  -3     :  89 |   6 |  95 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
