bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |

--- St. Louis (C) Cardinals ---
SP Horacio Testa             26| SP :     106      27   4 : 137 | SP :     113      30  10 : 154 |   6 | 160 |          |    +    $500k r | $14.48M:$24.19M |  p715 | St. Louis (C) Car... | **^
CF Issac Scott               31| CF : 112       4  29  10 : 156 |    :                     :   0 |   2 | 158 | 337829T9 |       $15.48Mx4 | $18.68M:$31.21M |  p426 | St. Louis (C) Car... | **^
SP Timothy Gerstner          29| SP :     110      31   8 : 149 |    :                     :   0 |   4 | 153 |          | I  +   $2.66M a | $18.21M:$30.43M | p1083 | St. Louis (C) Car... | **^
2B Bill Price                22| SS :  98      12  13     : 123 | SS : 100      12  21   2 : 135 |   6 | 141 | -3999612 |   T     $500k r |  $6.07M:$10.14M |  p503 | St. Louis (C) Car... | +++++
2B Adolfo Dinh               26| SS :  94      10   7     : 111 | SS : 102      10  21   2 : 135 |   6 | 141 | -4999--- |         $500k r |  $3.27M: $5.46M | p1807 | St. Louis (C) Car... | **
LF James Ostrowski           23| CF : 106       0  20   0 : 126 | CF : 106       0  20   1 : 127 |   6 | 133 | -2---889 |   3+    $500k r |  $9.34M: $15.6M | p1830 | St. Louis (C) Car... | +++++
LF Curtis Donovan            23| LF :  89     -19 -10     :  60 | LF : 122     -19  20   2 : 125 |   6 | 131 | -3---3-3 |   5             |        :        | p2090 | St. Louis (C) Car... | +++++
 C Clyde Roberts             24|  C :  95       2  -8     :  89 |  C : 106       2  12     : 120 |   6 | 126 | 74------ |         $500k r |        :        |  p164 | St. Louis (C) Car... | ++++-
RF Fred Bondurant            30| SS : 111      -1  13     : 123 |    :                     :   0 |   3 | 126 | -3336537 |    +   $11.5Mx2 |  $6.07M:$10.14M |  p972 | St. Louis (C) Car... | ***
LF Abel Lopez                23| LF :  90     -10   1     :  80 | CF : 109      -8  15     : 116 |   6 | 122 | -2---767 |   4             | $466.9k:$780.2k |   p21 | St. Louis (C) Car... | +++++
CF Pedro Rivero              25| CF :  98       2  14     : 114 | CF :  99       2  15     : 116 |   6 | 122 | -2---998 |   8     $500k r |  $6.54M:$10.92M |  p523 | St. Louis (C) Car... | +++++
CL Carl Harden               22| MR :      95      20     : 115 | MR :      95      14     : 109 |   6 | 121 |          |                 |  $9.34M: $15.6M | p2075 | St. Louis (C) Car... | +++++
1B Johnny Donegan            26| RF : 112     -15  17   1 : 115 | RF : 111     -15  13     : 109 |   6 | 121 | -3---425 |         $500k a |   $8.4M:$14.04M |  p785 | St. Louis (C) Car... | ***
LF Peter Morello             20| LF :  82     -13 -10     :  59 | LF : 110     -13  14     : 112 |   6 | 118 | -4---626 |   6             |        :        |  p988 | St. Louis (C) Car... | +++++
CF Douglas Riley             23| CF :  89       3   6     :  98 | CF :  96       3  13     : 112 |   6 | 118 | -3---999 |   9             |   $2.8M: $4.68M | p1412 | St. Louis (C) Car... | +++++
 C Donald Blakes             30|  C : 100      10   5     : 115 |    :                     :   0 |   3 | 118 | 92-1---- |  F     $2.39M   |  $2.33M:  $3.9M |  p540 | St. Louis (C) Car... | **^
RF George Levy               25| RF : 100      -5  14     : 109 | RF : 100      -5  11     : 106 |   6 | 115 | -3---94T |                 |  $6.54M:$10.92M | p1098 | St. Louis (C) Car... | ++++
2B George Pendergrass        24| SS :  83       4 -10     :  77 | SS :  96       4   8     : 108 |   6 | 114 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | +++-
SS Alberto Valdivieso        27| SS :  94       7   5     : 106 |    :                     :   0 |   6 | 112 | -88781-1 |    +  $635.7k a |  $2.33M:  $3.9M | p1131 | St. Louis (C) Car... | **^
3B Bill Bird                 23| SS :  97       4   4     : 105 | SS :  92       4   5     : 100 |   6 | 111 | -3687--- |         $500k r |  $1.87M: $3.12M | p2026 | St. Louis (C) Car... | +++-
MR Saul Trejo                30| MR :      90      16     : 106 |    :                     :   0 |   3 | 109 |          |    +   $3.06M a |  $7.47M:$12.48M |  p849 | St. Louis (C) Car... | **^
 C Dennis Gore               25|  C :  99      -1  -7     :  90 |  C : 100      -1   3     : 102 |   6 | 108 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
SP Imotoku Kyoden            27| SP :      87       8     :  95 |    :                     :   0 |   6 | 101 |          |  F     $2.66M   |  $3.74M: $6.24M |  p144 | St. Louis (C) Car... | **^
SP Benjamin Haupt            30| SP :      88       9     :  97 |    :                     :   0 |   3 | 100 |          |       $14.75Mx3 |   $4.2M: $7.02M | p1145 | St. Louis (C) Car... | *^
CL Kenhachirou Honzo         29| MR :      83      10     :  93 |    :                     :   0 |   4 |  97 |          |  F     $14.5M   |  $4.67M:  $7.8M |  p960 | St. Louis (C) Car... | ***
2B Henry Fuster              21| 3B :  67       0 -29     :  39 | 3B :  90       0  -1     :  90 |   6 |  96 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
CF Patrick Corbitt           24| CF :  55       0 -32     :  24 | CF :  88       0   2     :  90 |   6 |  96 | -2---988 |                 |        :        |  p874 | St. Louis (C) Car... | +++
SP Thomas Winsor             28| SP :      84       5     :  89 |    :                     :   0 |   5 |  94 |          |        $2.38M a |  $2.33M:  $3.9M | p1585 | St. Louis (C) Car... | **^
3B Lance Hickman             22| 3B :  78      -1 -19     :  58 | 3B :  90      -1  -2     :  87 |   6 |  93 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
2B William Robards           18| 2B :  64     -11 -39     :  14 | 2B :  98     -11  -2     :  85 |   6 |  91 | -25----- |                 |        :        |  p830 | St. Louis (C) Car... | ++
SP Mark Shepherd             26| SP :      78      -2     :  76 | SP :      84       1     :  85 |   6 |  91 |          |                 |        :        | p1133 | St. Louis (C) Car... | *^
SP Andrew Valente            20| SP :      52     -27     :  25 | SP :      83       0     :  83 |   6 |  89 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
 C Tim Langlinais            22|  C :  66       4 -34     :  36 |  C :  85       4  -6     :  83 |   6 |  89 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
SP Pedro Reynosa             20| MR :      29     -37     :  -7 | SP :      82      -1     :  81 |   6 |  87 |          |                 |        :        | p1035 | St. Louis (C) Car... | ++++
SP Nick Ellwood              22| MR :      36     -31     :   6 | SP :      82      -1     :  81 |   6 |  87 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++
2B Michael Creger            24| 3B :  64       1 -31     :  34 | 3B :  85       1  -5     :  81 |   6 |  87 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
CF Alfred Robbins            26| CF :  77       2  -7     :  72 | CF :  80       2  -4     :  79 |   6 |  85 | -2---998 | I               |        :        |  p369 | St. Louis (C) Car... | *
1B Alberto Cortina           18| 1B :  74     -21 -29     :  24 | 1B : 102     -21  -3     :  78 |   6 |  84 | -4------ |                 |        :        |  p828 | St. Louis (C) Car... | +++-
SP German Oshields           22| SP :      66     -13     :  54 | SP :      80      -2     :  78 |   6 |  84 |          |                 |        :        |  p800 | St. Louis (C) Car... | ++++
LF Brian Bale                27| LF :  89     -10  -1     :  78 |    :                     :   0 |   6 |  84 | -5---757 |         $500k r |        :        |  p391 | St. Louis (C) Car... | *^
SS Cordell Tenorio           21| 2B :  69      -8 -31     :  30 | 2B :  91      -8  -6     :  77 |   6 |  83 | -2614--- |                 |        :        |  p887 | St. Louis (C) Car... | +++
1B George Stebbins           30| 1B : 101     -20  -1     :  80 |    :                     :   0 |   3 |  83 | -5---1-1 |        $9.68Mx2 |        :        | p1045 | St. Louis (C) Car... | **^
MR Geronimo Batista          31| MR :      76       4     :  80 |    :                     :   0 |   2 |  82 |          |    +      $3M a |  $1.87M: $3.12M |  p853 | St. Louis (C) Car... | ***
LF Larry Hidalgo             19| CF :  56       2 -28     :  30 | CF :  78       2  -6     :  75 |   6 |  81 | -2---999 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
1B Siro Perez                21| 1B :  82     -21 -21     :  40 | 1B : 100     -21  -5     :  75 |   6 |  81 | -4------ |                 |        :        |  p500 | St. Louis (C) Car... | +++-
 C Francis Downard           24|  C :  78       1 -25     :  54 |  C :  82       1 -12     :  71 |   6 |  77 | 61------ |                 |        :        | p1372 | St. Louis (C) Car... | +-
RF John Malec                22| RF :  56     -17 -41     :  -2 | RF :  92     -17  -8     :  68 |   6 |  74 | -2---1-4 |                 |        :        |  p216 | St. Louis (C) Car... | +++-
SP Arthur Heckstall          24| SP :      63     -16     :  48 | SP :      75      -7     :  68 |   6 |  74 |          |   7             |        :        |  p631 | St. Louis (C) Car... | +++++
CF Timo Delapena             20| CF :  59      -7 -35     :  17 | CF :  84      -7 -10     :  67 |   6 |  73 | -2---666 |                 |        :        |  p146 | St. Louis (C) Car... | ++
SS Carl Shute                27| SS :  76       6 -15     :  67 |    :                     :   0 |   6 |  73 | -9788--- |  F              |        :        |   p29 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Clarence Roessler         22| CF : 120       0  33  14 : 167 | CF : 121       0  35  16 : 171 |   6 | 177 | -2---888 |   3     $500k r | $21.95M:$36.67M | p2060 | Atlanta Braves       | +++++
SP Hong Shaw Jr.             21| SP :     103      24   1 : 128 | SP :     109      26   6 : 141 |   6 | 147 |          |   1     $500k r | $11.67M:$19.51M | p1215 | Atlanta Braves       | +++++
SS Wayne Weaver              28| SS : 115       1  20   1 : 137 |    :                     :   0 |   5 | 142 | 43676--- |        $1.15M a |  $9.81M:$16.38M | p1586 | Atlanta Braves       | **^
SP Alex Newburn              27| SP :     104      25   2 : 131 |    :                     :   0 |   6 | 137 |          |        $5.39M a | $12.61M:$21.07M | p1777 | Atlanta Braves       | ***^
CF Mikitarou Doi             21| LF :  64      -7 -23     :  34 | CF : 110      -4  20   1 : 126 |   6 | 132 | -2---877 |   4             |        :        | p1168 | Atlanta Braves       | +++++
SP Zachary Pietrzak          28| SP :     100      21     : 120 |    :                     :   0 |   5 | 125 |          |    +   $1.42M a |  $9.81M:$16.38M | p1605 | Atlanta Braves       | **^
CL Franklin Walling          25| MR :      96      21     : 117 | MR :      97      16     : 112 |   6 | 123 |          |         $500k a |  $9.81M:$16.38M | p1984 | Atlanta Braves       | +++++
SS Wesley Hiltner            22| SS :  68       7 -21     :  54 | SS :  96       7  12     : 115 |   6 | 121 | -9878--- |   6             |        :        | p2222 | Atlanta Braves       | +++++
SP Joseph Kuester            26| SP :      80       0     :  80 | SP :      98      16     : 114 |   6 | 120 |          |    +    $500k a |        :        |  p247 | Atlanta Braves       | **^
3B Cedrick Fernandez         31| RF : 111     -13  18   2 : 118 |    :                     :   0 |   2 | 120 | -215-546 |    +   $2.53Mx2 |  $9.34M: $15.6M |  p504 | Atlanta Braves       | **
CF Kyle Miller               33| CF : 100       1  14     : 115 |    :                     :   0 |   0 | 115 | -6---888 |    +    $3.5Mx2 |  $6.54M:$10.92M |  p919 | Atlanta Braves       | **^
SS Nicolas Morales           24| SS :  92       4   0     :  96 | SS :  95       4   8     : 107 |   6 | 113 | -9877--- |    +    $500k r |        :        | p1875 | Atlanta Braves       | +++-
2B Daniel Grooms             32| LF : 109     -13  16     : 112 |    :                     :   0 |   1 | 113 | -643-545 |    +    $1.1Mx2 |  $7.47M:$12.48M |  p896 | Atlanta Braves       | **^
RF John Peterson             25| CF :  94       3  10     : 106 | CF :  93       3   9     : 105 |   6 | 112 | -2---999 |  F              |  $4.67M:  $7.8M |  p220 | Atlanta Braves       | +++-
CF Mark Starr                31| LF : 103      -9  15     : 109 |    :                     :   0 |   2 | 111 | -5---858 |  F      $3.5M   |     $7M: $11.7M | p1191 | Atlanta Braves       | **
SP Jermaine Suarez           25| SP :      72      -7     :  64 | SP :      92       9     : 101 |   6 | 107 |          |   7+    $500k r |        :        |  p291 | Atlanta Braves       | +++++
1B Flavio Salo               24| 1B :  93     -21 -10     :  62 | 3B : 111     -16   4     :  99 |   6 | 105 | -413---- |   2             |        :        | p1324 | Atlanta Braves       | +++++
SS Bobby Speck               28| SS :  98       0   1     :  98 |    :                     :   0 |   5 | 103 | -3656--- |    +    $550k a | $466.9k:$780.2k | p1520 | Atlanta Braves       | **
CF Freeman Williams          28| LF :  99     -11   8     :  96 |    :                     :   0 |   5 | 101 | -2---756 |    +  $964.3k a |  $3.74M: $6.24M | p1433 | Atlanta Braves       | **
2B Ronald Moore              24| 2B :  79      -5 -18     :  56 | 2B :  96      -5   2     :  93 |   6 |  99 | -3725--- |  F              |        :        |  p689 | Atlanta Braves       | +++-
MR Jorge Rubio               32| SP :      89      10     :  98 |    :                     :   0 |   1 |  99 |          |           $6Mx2 |  $4.67M:  $7.8M |  p865 | Atlanta Braves       | ***
CF Ernest Hussain            24| LF :  93     -10   3     :  86 | CF :  97      -8   2     :  91 |   6 |  97 | -623-757 |   T             |   $1.4M: $2.34M |  p691 | Atlanta Braves       | ++++
SP Paul Fansler              24| SP :      85       6     :  90 | SP :      86       3     :  89 |   6 |  96 |          |   5             |   $2.8M: $4.68M | p2041 | Atlanta Braves       | +++++
SP Ronald Barco              25| SP :      77      -2     :  75 | SP :      85       3     :  88 |   6 |  94 |          |                 |        :        | p1367 | Atlanta Braves       | ++++
RF Nelson Eslick             25| CF :  77      -3 -13     :  61 | CF :  90      -3   1     :  88 |   6 |  94 | -2---878 |  F              |        :        | p1330 | Atlanta Braves       | +++-
SP Anselmo Herrera           27| SP :      84       4     :  88 |    :                     :   0 |   6 |  94 |          |  F +            |  $1.87M: $3.12M | p1600 | Atlanta Braves       | **^
CL Claudio Soto              21| MR :      34     -33     :   1 | MR :      83       4     :  87 |   6 |  93 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
 C Anton Santos              30|  C :  94       3  -8     :  89 |    :                     :   0 |   3 |  92 | 72-1---- |    +      $3Mx2 |        :        |  p994 | Atlanta Braves       | ***
 C Michael Tuggle            30|  C : 102      -6  -9     :  87 |    :                     :   0 |   3 |  90 | 532312-- |    +   $2.32M a |        :        |  p452 | Atlanta Braves       | **^
MR Asbel Guzman              29| MR :      79       6     :  85 |    :                     :   0 |   4 |  89 |          |  F +   $1.02M   |   $2.8M: $4.68M |  p893 | Atlanta Braves       | **^
CF Roger Hoeft               30| LF :  95     -12   3     :  86 |    :                     :   0 |   3 |  89 | -413-656 | I  +    $500k a |   $1.4M: $2.34M |  p244 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     26| SP :      69     -10     :  59 | SP :      82      -1     :  81 |   6 |  87 |          |    +    $500k a |        :        | p1491 | Atlanta Braves       | **
SP Jose Valente              25| SP :      59     -21     :  38 | SP :      81      -1     :  80 |   6 |  86 |          |  F8             |        :        |  p624 | Atlanta Braves       | ++++-
RF John Wasserman            25| CF :  76      -2 -12     :  62 | CF :  85      -2  -3     :  80 |   6 |  86 | -2113989 |                 |        :        | p2093 | Atlanta Braves       | ++-
SP Lenny Garrett             27| SP :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |    +    $500k a |        :        | p1736 | Atlanta Braves       | *^
SS Asa Kelemen               29| 3B :  90      -1  -7     :  82 |    :                     :   0 |   4 |  86 | -9585412 |        $2.55Mx2 |        :        |  p941 | Atlanta Braves       | ***
CL John Andrews              20| MR :      35     -32     :   2 | MR :      79       0     :  79 |   6 |  85 |          |                 |        :        |  p879 | Atlanta Braves       | +++++
LF Gerald Valvo              25| LF :  82     -15 -12     :  55 | LF :  96     -15  -2     :  79 |   6 |  85 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | +++
DH Robert Dunn               32| RF : 101     -19   1     :  83 |    :                     :   0 |   1 |  84 | -2---2-3 |  F +   $1.35M   | $466.9k:$780.2k |  p961 | Atlanta Braves       | ***
MR Miguel Landeros           30| MR :      76       4     :  80 |    :                     :   0 |   3 |  83 |          |  F +    $880k   |  $1.87M: $3.12M |  p889 | Atlanta Braves       | **^
SP Peter Blind               31| SP :      80       1     :  80 |    :                     :   0 |   2 |  82 |          |  F +    $516k   | $466.9k:$780.2k | p1038 | Atlanta Braves       | **
MR Jordan Goss               31| MR :      75       3     :  78 |    :                     :   0 |   2 |  80 |          |    +  $685.7k a |   $1.4M: $2.34M |  p923 | Atlanta Braves       | *^
SP Eric Boyd                 28| SP :      76      -3     :  73 |    :                     :   0 |   5 |  78 |          |    +  $880.7k a |        :        | p1088 | Atlanta Braves       | **^
SP Alberto Muñoz             32| SP :      78      -1     :  77 |    :                     :   0 |   1 |  78 |          |  F +            |        :        |  p578 | Atlanta Braves       | **^
1B John Miller               23| LF :  93     -19  -5     :  69 | LF :  94     -19  -7     :  68 |   6 |  75 | -3---3-3 |  F              |        :        | p1837 | Atlanta Braves       | +++
3B Jean Golightly            19| 1B :  68     -19 -34     :  15 | SS :  92     -12 -12     :  68 |   6 |  74 | -5343--- |                 |        :        | p1962 | Atlanta Braves       | +++
SP Anderson Lyon             27| SP :      74      -5     :  68 |    :                     :   0 |   6 |  74 |          |  F +            |        :        | p1863 | Atlanta Braves       | **
 C Ricardo Ortiz             18|  C :  50       5 -49     :   6 |  C :  76       5 -14     :  67 |   6 |  73 | 71------ |                 |        :        |  p182 | Atlanta Braves       | ++
LF Rafael Luna               22| CF :  63      -7 -31     :  25 | CF :  84      -7  -9     :  67 |   6 |  73 | -2---767 |                 |        :        |  p651 | Atlanta Braves       | ++-
MR Herb Mapes                22| MR :      37     -30     :   7 | MR :      72      -6     :  66 |   6 |  72 |          |                 |        :        | p1566 | Atlanta Braves       | +++++

--- Detroit Tigers ---
 C James Desir               25|  C :  99       7   1     : 107 |  C : 107       7  19   2 : 135 |   6 | 141 | 84------ |         $500k a | $466.9k:$780.2k |  p275 | Detroit Tigers       | ***
SS John Hawkins              27| SS : 105      10  18     : 133 |    :                     :   0 |   6 | 139 | -4849--- |         $8.5Mx5 |   $8.4M:$14.04M | p1486 | Detroit Tigers       | **^
SS Kevin McSherry            19| SS :  57      12 -28     :  41 | SS :  96      12  17     : 125 |   6 | 131 | -3379--- |   7             |        :        | p2118 | Detroit Tigers       | ++++
2B Quinton Applin            26| SS : 104      -4   4     : 104 | SS : 111      -4  16     : 123 |   6 | 129 | -3565--- |         $1.7M a |  $1.87M: $3.12M |  p361 | Detroit Tigers       | **^
LF Jesse Honeycutt           31| LF : 110     -13  18   1 : 116 |    :                     :   0 |   2 | 118 | -2---646 |           $4Mx5 |  $8.87M:$14.82M |  p255 | Detroit Tigers       | **^
RF Gregory Arrington         29| RF : 107     -11  15     : 111 |    :                     :   0 |   4 | 115 | -2---327 |    +   $2.29M a |     $7M: $11.7M |  p241 | Detroit Tigers       | ***
SP Michael Haner             24| SP :      88       9     :  97 | SP :      95      13     : 108 |   6 | 114 |          |  F1             |   $4.2M: $7.02M | p1958 | Detroit Tigers       | +++++
1B Jason Domingo             26| RF : 104     -11  12     : 105 | RF : 105     -11  10     : 104 |   6 | 111 | -7---617 |         $500k a |   $5.6M: $9.36M | p1929 | Detroit Tigers       | **^
SP Gerard McCabe             32| SP :      93      14     : 107 |    :                     :   0 |   1 | 108 |          |    +    $4.6Mx4 |  $6.54M:$10.92M |  p575 | Detroit Tigers       | **^
SS Philip Stokley            30| SS :  90      10   4     : 104 |    :                     :   0 |   3 | 107 | -4849--- |    +  $834.3k a |  $1.87M: $3.12M |  p375 | Detroit Tigers       | *^
SP Jose Matta                24| SP :      52     -27     :  25 | SP :      91       8     :  99 |   6 | 105 |          |   4     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
 C Kenneth Opitz             29|  C : 100       3  -2     : 100 |    :                     :   0 |   4 | 104 | 73362--- |         $4.5Mx5 |        :        |  p455 | Detroit Tigers       | *^
LF Leopoldo Cyrus            22| CF :  92      -6   0     :  86 | CF :  97      -6   5     :  96 |   6 | 102 | -3621662 |   9     $500k r |        :        | p1312 | Detroit Tigers       | ++++
2B Jeff Reid                 19| 2B :  71      -4 -25     :  42 | 2B :  95      -4   2     :  94 |   6 | 100 | -3763--- |   5             |        :        | p1162 | Detroit Tigers       | ++++-
 C Luis Cantu                21|  C :  78       3 -24     :  56 |  C :  91       3  -2     :  92 |   6 |  98 | 71------ |   T             |        :        | p2149 | Detroit Tigers       | ++++
3B Rupa-to Yajirobei         20| 3B :  78      -7 -25     :  46 | 3B :  98      -7   0     :  91 |   6 |  97 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
SP Jackie Mangum             23| SP :      80       0     :  80 | SP :      87       4     :  90 |   6 |  96 |          |   2     $500k r |        :        |  p282 | Detroit Tigers       | +++++
RF Matthew Bailey            26| RF :  83     -10  -8     :  65 | RF :  96     -10   3     :  89 |   6 |  95 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *
 C Paul Bath                 19|  C :  55      -3 -52     :   0 |  C :  94      -3  -4     :  87 |   6 |  93 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
 C Julian Heredia            25| LF :  96     -14   2     :  84 | LF :  95     -14  -2     :  78 |   6 |  90 | 22---515 |                 | $933.9k: $1.56M | p1225 | Detroit Tigers       | ++
1B Jewel Vega                29| SS :  87       3  -7     :  84 |    :                     :   0 |   4 |  88 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
RF Andres Aguilar            19| RF :  60     -14 -35     :  12 | RF :  96     -14  -1     :  81 |   6 |  87 | -2---325 |                 |        :        |  p607 | Detroit Tigers       | +++
1B Thomas Wynn               31| DH : 105     -24   4     :  85 |    :                     :   0 |   2 |  87 | -3---1-1 |          $11Mx4 |  $1.87M: $3.12M | p1148 | Detroit Tigers       | **^
SS Amadis Vasquez            22| SS :  69       1 -27     :  43 | SS :  85       1  -6     :  80 |   6 |  86 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | +++
RF Daniel Delee              28| LF :  96     -16   1     :  81 |    :                     :   0 |   5 |  86 | -2---424 |       $871.4k a | $466.9k:$780.2k |  p872 | Detroit Tigers       | **^
SP Philip Lund               31| SP :      81       2     :  84 |    :                     :   0 |   2 |  86 |          |        $4.76Mx4 | $933.9k: $1.56M | p1072 | Detroit Tigers       | *^
SS Barney Avila              22| SS :  91      -6 -11     :  74 | SS :  91      -6  -6     :  79 |   6 |  85 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
MR Shannon Fulton            28| MR :      76       4     :  80 |    :                     :   0 |   5 |  85 |          |    +    $500k a |  $1.87M: $3.12M | p1670 | Detroit Tigers       | *
SP Dwight Harwell            28| SP :      80       1     :  80 |    :                     :   0 |   5 |  85 |          |         $8.5Mx5 | $466.9k:$780.2k |  p196 | Detroit Tigers       | **
 C Rasseru Nobuyoshi         25| DH :  82     -24 -19     :  39 |  C :  99     -13  -9     :  77 |   6 |  83 | 31------ |  F              |        :        | p1051 | Detroit Tigers       | +++
MR James Katz                31| MR :      74       2     :  77 |    :                     :   0 |   2 |  79 |          | I  +      $3Mx4 | $933.9k: $1.56M |  p931 | Detroit Tigers       | **^
MR Alfonso Yaquet            31| MR :      74       2     :  77 |    :                     :   0 |   2 |  79 |          |    +    $963kx2 | $933.9k: $1.56M |  p485 | Detroit Tigers       | **^
