  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
3B Derek Abad                37| SS : 105      15  33   8 : 160 |    :                         :   0 | -20 | 140 | -99TT212 |  F *        $5M   | $19.07M:$31.68M |  p178 | Montreal Expos       | **^
 C Eric Bailey               24| DH : 100       0  -1     :  99 | DH : 109       0   9  12     : 130 |   6 | 136 | 51------ |   3*      $500k r |        :        |  p859 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     106      29     : 136 |    :                         :   0 |   0 | 136 |          |    *+    $2.75Mx2 | $13.83M:$22.97M |  p682 | Montreal Expos       | *^
1B Bobby Rollins             35| DH : 114       0  13   5 : 132 |    :                         :   0 |  -6 | 126 | -3---2-- |  F *       $17M   |  $8.58M:$14.26M | p1804 | Montreal Expos       | ***
 C Colby Griego              34| DH : 112       0  11   3 : 126 |    :                         :   0 |  -2 | 124 | 74251--4 | IF *    $15.65M   |  $6.68M:$11.09M | p1371 | Montreal Expos       | ***
RF Dallas Belton             19| CF :  77      10 -11     :  75 | CF :  92      10   6   6     : 114 |   6 | 120 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++-
SP George Guerrero           20| SP :      68     -13     :  55 | SP :     104     -11  17     : 110 |   6 | 116 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 2B : 103      -1  12     : 114 |    :                         :   0 |   2 | 116 | -7654--- |    *+       $3M a |  $5.72M:  $9.5M |  p887 | Montreal Expos       | **^
1B William Reger             37| CF : 114       2  18   1 : 136 |    :                         :   0 | -20 | 116 | -5333766 |  F *+       $6M   |  $9.54M:$15.84M | p1360 | Montreal Expos       | **^
LF Einar Lizarraga           23| LF :  90       2  -6     :  86 | RF :  95       3   2   1     : 101 |   6 | 107 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
MR Thomas Barto              27| MR :      87      13     : 100 | MR :      83      -9   0     :  74 |   6 | 106 |          |    *      $500k a |   $6.2M: $10.3M | p1655 | Montreal Expos       | *
CF Parker Hill               29| CF :  93       7   2     : 101 |    :                         :   0 |   4 | 105 | -2---783 |    *     $2.56M a | $953.7k: $1.58M |  p311 | Montreal Expos       | **
2B Daryl Swiger              31| 2B :  94       2   6     : 102 |    :                         :   0 |   2 | 104 | -261---- |    *      $550k a |  $2.86M: $4.75M | p1561 | Montreal Expos       | *
2B Ricky Dawley              27| 2B :  92      -1   1     :  92 | 1B :  95       3  -3   0     :  95 |   6 | 101 | -6565--- |    *+    $1.85Mx4 | $476.8k:  $792k | p1012 | Montreal Expos       | **
MR Richard Marmol            30| MR :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |  F *    $771.4k   |  $3.81M: $6.34M |   p81 | Montreal Expos       | **^
1B Scott Parsley             39| 1B : 114       2  13   5 : 134 |    :                         :   0 | -42 |  92 | -5------ |  F *        $5M   |  $8.58M:$14.26M |  p487 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  74       2 -11     :  65 | SS :  94       2 -18   6     :  84 |   6 |  90 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
SP Bill Harber               36| SP :      91      11     : 102 |    :                         :   0 | -12 |  90 |          |  F *+    $2.25M   |  $5.25M: $8.71M | p1439 | Montreal Expos       | *
MR Daniel Sanders            34| MR :      82       8     :  90 |    :                         :   0 |  -2 |  88 |          |    *+     $2.5Mx2 |  $3.81M: $6.34M | p1885 | Montreal Expos       | *^
SP George Martinez           34| SP :      83       3     :  86 |    :                         :   0 |  -2 |  84 |          | I  *+     $8.5Mx2 |  $1.43M: $2.38M | p1530 | Montreal Expos       | **^
RF Eihiko Bunzo              24| DH :  89       0 -12     :  77 | DH :  85       0  -2 -12     :  71 |   6 |  83 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
3B Lucas Rodrigues           27| 2B :  83      -1  -8     :  73 | 2B :  91      -1 -12  -2     :  76 |   6 |  82 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
CL Simeon Santiago           23| MR :      73       0     :  73 | MR :      66      -8 -15     :  43 |   6 |  79 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
LF Anthony Palmer            29| RF :  86       1 -12     :  75 |    :                         :   0 |   4 |  79 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
MR Alfred Bruggeman          35| MR :      79       5     :  84 |    :                         :   0 |  -6 |  78 |          |  F *+   $937.1k   |  $2.38M: $3.96M | p2087 | Montreal Expos       | **^
CF Raymond Ramos             18| CF :  58       4 -36     :  26 | CF :  85       4 -11  -7     :  71 |   6 |  77 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
3B Daniel Oritz              22| 3B :  77       3 -15     :  65 | 3B :  72       3  -8 -19     :  47 |   6 |  71 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
SP John Brase                28| SP :      73      -7     :  66 | SP :      76     -26 -11     :  40 |   5 |  71 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
CF Enrique Medina            21| CF :  63       7 -28     :  43 | CF :  76       7 -16 -12     :  55 |   6 |  61 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
 C Leon Barrera              26| DH :  78       0 -23     :  55 | DH :  82       0 -15 -15     :  52 |   6 |  61 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  44      10 -33     :  22 | SS :  74      10 -27  -6     :  52 |   6 |  58 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
CF Wesley Thompson           21| CF :  66       6 -26     :  47 | CF :  74       6 -13 -15     :  52 |   6 |  58 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
MR Don Smith                 24| MR :      61     -10     :  52 | MR :      74     -26  -8     :  40 |   6 |  58 |          |                   |        :        | p1300 | Montreal Expos       | +++-
1B Joushirou Seiryo          21| DH :  74       0 -27     :  47 | DH :  74       0  -5 -23     :  46 |   6 |  53 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  59       2 -38     :  23 | RF :  78       2 -20 -16     :  45 |   6 |  51 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
CF James Montejano           19| CF :  48       6 -44     :  10 | CF :  73       6 -23 -17     :  40 |   6 |  46 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
MR Rey Urrutia               26| MR :      55     -15     :  40 | MR :      67     -34 -14     :  18 |   6 |  46 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^
LF James Reser               23| RF :  61       5 -34     :  32 | RF :  77       5 -27 -15     :  39 |   6 |  45 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
SS Charles Beasley           25| 2B :  63       1 -26     :  38 | 2B :  79       1 -29 -11     :  39 |   6 |  45 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
MR John Kunkel               28| MR :      55     -15     :  40 | MR :      62     -44 -18     :   1 |   5 |  45 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
 C Santiago Ordoñez          21|  C :  60       9 -32     :  37 |  C :  63       9 -19 -25     :  28 |   6 |  43 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
1B Richard Ellison           25| 1B :  66       3 -34     :  35 | 1B :  67       3 -26 -28     :  15 |   6 |  41 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
3B Philip Baylis             18| 3B :  41       3 -51     :  -7 | 3B :  74       3 -28 -17     :  32 |   6 |  38 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
MR Ernest Utter              26| MR :      51     -19     :  32 |    :      58     -39 -22     :  -2 |   6 |  38 |          |      #            |        :        | p1353 | Montreal Expos       | **^

--- Seattle Mariners ---
 C John Newbill              23| 3B : 122       1  28  18 : 170 |  C : 119       5  34  27  12 : 197 |   6 | 203 | 883731-1 |    *      $500k a | $21.93M:$36.43M | p1120 | Seattle Mariners     | ****
SP Gilbert Grose             32| SP :     127      47  20 : 194 |    :                         :   0 |   1 | 195 |          |  F *       $14M   | $31.95M:$53.06M | p2188 | Seattle Mariners     | **^
MR Michael Wolfe             25| MR :     111      33     : 144 | MR :     121      22  33   9 : 184 |   6 | 190 |          |    *      $500k r | $15.74M:$26.14M | p1241 | Seattle Mariners     | +++++
3B Scott Simoes              21| SS :  86       7   6     : 100 | SS : 109       7   7  26   5 : 155 |   6 | 161 | -3888--- |   1*              |  $2.86M: $4.75M | p2289 | Seattle Mariners     | +++++
LF Raul Reyes                27| RF : 114       2  17   4 : 137 | RF : 112       2  19  18   3 : 155 |   6 | 161 | -5---757 |    *     $2.75M a | $10.01M:$16.63M | p1760 | Seattle Mariners     | ***
MR Jeffrey Buchanan          31| MR :     115      37   3 : 155 |    :                         :   0 |   2 | 157 |          | IF *+     $1.1M   | $19.07M:$31.68M | p1417 | Seattle Mariners     | **^
SP Robert Johnson            30| SP :     110      29   3 : 142 |    :                         :   0 |   3 | 145 |          | I          $17Mx3 | $15.26M:$25.34M |  p640 | Seattle Mariners     | ***
SP Booker Pero               29| SP :     107      26     : 134 |    :                         :   0 |   4 | 138 |          |  F *      $550k   |  $12.4M:$20.59M |  p933 | Seattle Mariners     | *^
MR Amadeo Muñoz              33| MR :     106      29     : 136 |    :                         :   0 |   0 | 136 |          |  F *+       $7M   | $13.83M:$22.97M | p1811 | Seattle Mariners     | *^
SS Anselmo Meraz             33| SS : 110       0  23     : 134 |    :                         :   0 |   0 | 134 | -7556--3 |  F *+      $12M   | $10.97M:$18.22M | p1730 | Seattle Mariners     | ***
1B Gil Sardiña               26| DH : 105       0   4     : 109 | DH : 106       0  12   9     : 127 |   6 | 133 | -313-2-2 |    *      $550k a |  $1.91M: $3.17M | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              27| DH : 100       0  -1     :  99 | DH : 107       0   5  10     : 122 |   6 | 128 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
3B George Brady              31| 3B : 107       2  14   4 : 126 |    :                         :   0 |   2 | 128 | -6374--- |    *     $11.8Mx3 |  $8.11M:$13.46M |  p179 | Seattle Mariners     | **^
CF Omar Oliveros             18| CF :  82       6  -9     :  79 | CF :  95       6  13   6     : 121 |   6 | 127 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
 C Michael Riccardi          22| DH :  93       0  -8     :  85 | DH : 105       0   8   8     : 120 |   6 | 126 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
2B Alberto Botella           28| SS :  94       5  11     : 110 | SS : 102       5  -3  16     : 120 |   5 | 125 | -3787431 |    *    $714.3k a |  $5.25M: $8.71M | p1744 | Seattle Mariners     | **^
RF Billy Lawson              29| DH : 110       0   9   1 : 120 |    :                         :   0 |   4 | 124 | -2---525 |    *       $14Mx3 |  $4.77M: $7.92M |  p886 | Seattle Mariners     | **^
SS Yona Tomokazu             31| SS :  99       3  15     : 117 |    :                         :   0 |   2 | 119 | -3777542 |    *+     $1.9M a |  $7.15M:$11.88M |  p766 | Seattle Mariners     | **^
3B Roderick Morrow           26| 2B :  84      -3  -8     :  73 | 1B : 105       3  -9  10     : 109 |   6 | 115 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
SS Jacob Major               24| SS :  87      -1  -1     :  84 | 2B :  99       0  -4   7     : 102 |   6 | 108 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
MR Lemuel Griffeth           33| MR :      92      16     : 108 |    :                         :   0 |   0 | 108 |          | IF *+       $7M   |  $7.63M:$12.67M |  p751 | Seattle Mariners     | ***
LF Sol Gonser                22| CF :  79       9 -10     :  79 | CF :  92       9  -6   6     : 100 |   6 | 106 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Orlando Carreras          25| DH :  79       0 -22     :  57 | DH : 104       0 -13   7     :  98 |   6 | 104 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
CF Troy Burrier              32| DH : 101       0   0     : 101 |    :                         :   0 |   1 | 102 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
RF Edward Brode              30| LF :  97       1   0     :  98 |    :                         :   0 |   3 | 101 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
 C Nicholas Au               31|  C :  88      10  -2     :  96 |    :                         :   0 |   2 |  98 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **^
LF Ru-zuberuto Takamuku      33| CF :  94       4   0     :  97 |    :                         :   0 |   0 |  97 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
2B Manny Varga               25| SS :  80       6  -1     :  85 | SS :  79       6 -12  -5     :  67 |   6 |  91 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
RF Kevin Clinard             20| RF :  61       4 -35     :  30 | RF :  93       4 -14   0     :  83 |   6 |  89 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Harry Lancaster           23| DH :  92       0  -9     :  83 | DH :  84       0   4 -13     :  75 |   6 |  89 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
LF Dexter Poon               25| RF :  88       0 -11     :  77 | RF :  91       0  -4  -5     :  82 |   6 |  88 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
CF James Sandoval            27| LF :  89       1  -8     :  81 | CF :  91       1  -6  -4     :  82 |   6 |  88 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
MR Miguel Vasquez            30| MR :      79       5     :  84 |    :                         :   0 |   3 |  87 |          |    *+     $840k a |  $2.38M: $3.96M |  p806 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      33     -34     :  -2 | SP :      86      -5  -1     :  80 |   6 |  86 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Jc Segarra                21| 1B :  79       2 -23     :  58 | 1B :  84       2   0 -13     :  74 |   6 |  80 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
MR Oscar Valdes              22| MR :      70      -2     :  68 | MR :      83      -9   0     :  74 |   6 |  80 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
1B Joseph Gwaltney           23| 1B :  66       2 -36     :  32 | 1B :  95       2 -22  -2     :  73 |   6 |  79 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SS Sebas Apodaca             23| SS :  67       6 -14     :  59 | SS :  86       6 -21   2     :  72 |   6 |  78 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
CF Jose Desousa              29| 3B :  80       5 -10     :  74 |    :                         :   0 |   4 |  78 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
1B Danny Birdwell            22| DH :  76       0 -25     :  51 | DH :  89       0  -9  -8     :  71 |   6 |  77 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
CL Alfonso Tatro             33| MR :      74       1     :  76 |    :                         :   0 |   0 |  76 |          |    *      $3.5Mx2 | $476.8k:  $792k | p2193 | Seattle Mariners     | ***
1B Benito Leon               26| 1B :  83       1 -19     :  65 | 1B :  86       1 -10 -11     :  66 |   6 |  72 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
1B Philip Seiler             23| DH :  62       0 -39     :  23 | DH :  94       0 -26  -3     :  65 |   6 |  71 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
LF Byron Fields              24| DH :  59       0 -42     :  17 | DH :  97       0 -32   0     :  65 |   6 |  71 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
CF Jon Ansell                26| CF :  72       9 -17     :  64 | CF :  76       9 -21 -10     :  53 |   6 |  70 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *
MR Antonio Bermejo           32| MR :      70      -2     :  68 |    :                         :   0 |   1 |  69 |          |  F *        $2M   |        :        |  p161 | Seattle Mariners     | *
 C James Sigman              19|  C :  63       1 -37     :  27 |  C :  82       1  -8 -14     :  61 |   6 |  67 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
3B Brian King                26| 3B :  65       9 -21     :  52 | 3B :  83       9 -28  -2     :  61 |   6 |  67 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
3B Claud Castleberry         24| SS :  79      -6 -14     :  59 | DH :  75       0 -12 -22     :  41 |   6 |  65 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
LF Tommy Counts              25| DH :  60       0 -41     :  19 | DH :  94       0 -32  -3     :  59 |   6 |  65 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.1 101.3 103.3 | 106.6 108.3 114.2 |  94- 68 0.582 |  94- 64 0.595 |  96- 66 0.593 ( 2) 
Colorado Rockies     | 100.2 101.9 102.1 | 109.3 109.9 118.2 |  96- 66 0.593 |  89- 69 0.563 |  91- 71 0.562 ( 3) 
St. Louis (C) Car... | 100.0  99.2  99.2 | 106.5 106.1 112.2 |  90- 72 0.553 |  88- 70 0.557 |  90- 72 0.556 ( 4) 
Philadelphia A's     | 103.9 103.6 107.4 | 113.7 113.1 124.9 | 104- 58 0.643 |  84- 74 0.532 |  87- 75 0.537 ( 8) 
West ----------------+
San Francisco Giants | 100.7 100.3 101.0 |  92.8  95.7  88.4 |  72- 90 0.444 |  77- 81 0.487 |  79- 83 0.488 (10) 
Kansas City Royals   |  97.5  96.0  93.3 |  96.6  94.4  90.6 |  68- 94 0.417 |  70- 88 0.443 |  72- 90 0.444 (12) 
Detroit Tigers       |  94.2  92.1  85.7 |  94.1  94.5  88.3 |  59-103 0.364 |  71- 87 0.449 |  72- 90 0.444 (13) 
Atlanta Braves       | 100.1 100.1 100.3 |  82.8  80.3  59.9 |  43-119 0.265 |  59- 99 0.373 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.3 102.0 103.2 |  98.8 101.8 100.6 |  84- 78 0.519 |  96- 62 0.608 |  98- 64 0.605 ( 1) 
Cincinnati Reds      |  99.5 101.9 101.4 | 105.4 101.9 107.3 |  88- 74 0.542 |  87- 71 0.551 |  89- 73 0.549 ( 6) 
New York Mets        |  98.7 100.6  99.3 | 107.0 105.8 112.4 |  90- 72 0.555 |  87- 71 0.551 |  89- 73 0.549 ( 5) 
Chicago Cubs         |  99.9 100.3 100.2 |  81.4  78.9  56.8 |  40-122 0.245 |  52-106 0.329 |  53-109 0.327 (16) 
West ----------------+
Boston Red Sox       |  99.4  99.3  98.7 | 103.1 102.2 105.3 |  84- 78 0.519 |  87- 71 0.551 |  89- 73 0.549 ( 7) 
Montreal Expos       | 103.3 104.7 107.8 | 102.2 105.4 107.3 |  93- 69 0.572 |  85- 73 0.538 |  87- 75 0.537 ( 9) 
Seattle Mariners     | 100.6 100.5 101.1 | 100.3 104.3 104.4 |  85- 77 0.527 |  73- 85 0.462 |  75- 87 0.463 (11) 
Houston Astros       |  98.7  96.3  94.8 |  99.4  97.4  96.7 |  74- 88 0.456 |  65- 93 0.411 |  67- 95 0.414 (14) 
                     |             104.0 |              99.0 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      70      -2     :  68 | MR :     112     -11  26   1 : 128 |   6 | 134 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
CF John Delamora             19| CF :  72      12 -14     :  69 | CF :  92      12   1   8     : 113 |   6 | 119 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
LF Terry McGee               22| DH :  89       0 -12     :  77 | DH : 103       0   4   6     : 112 |   6 | 118 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Alfonzo Banda             20| CF :  75      10 -13     :  73 | CF :  92      10   0   7     : 109 |   6 | 115 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Christian Nicholson       20| RF :  85       4 -10     :  79 | RF :  92       4  10   0     : 106 |   6 | 112 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Jose Lopez                20| 1B :  76       2 -26     :  52 | 1B :  98       2   1   1     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            21| 2B :  82      -4 -12     :  65 | DH :  97       0   3   0     : 100 |   6 | 106 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
LF Sol Gonser                22| CF :  79       9 -10     :  79 | CF :  92       9  -6   6     : 100 |   6 | 106 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Mark Bloomquist           25| SS :  88       5   6     :  99 | SS :  90       5  -4   5     :  96 |   6 | 105 | -9787--- |    *              |  $2.86M: $4.75M |  p137 | Atlanta Braves       | ++++
CL Manuel Prado              19| MR :      35     -32     :   3 | MR :     108     -32  22     :  98 |   6 | 104 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
 C Wesley Krone              22| DH :  85       0 -16     :  69 | DH :  98       0   0   1     :  98 |   6 | 104 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Josias Boudet             23| DH :  82       0 -19     :  63 | DH : 100       0  -6   3     :  97 |   6 | 103 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Arthur Stallcup           25| MR :      44     -25     :  19 | MR :     113     -45  26   2 :  96 |   6 | 102 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
RF Abraham Rivero            21| DH :  89       0 -12     :  77 | DH :  91       0  10  -6     :  95 |   6 | 101 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
