  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
SP Eli Su                    29| SP :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |    *      $550k a |  $5.06M: $8.54M | p1112 | Detroit Tigers       | *
3B Frank Monty               24| 1B :  91       3  -3     :  91 | 1B :  93       3   1   1     :  99 |   6 | 105 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
1B Siro Perez                31| 1B :  98       1   2     : 101 |    :                         :   0 |   2 | 103 | -4-----2 |    *+     $552k r | $920.6k: $1.55M |  p500 | Detroit Tigers       | **^
 C Matthew Livingston        26|  C :  84       8   1     :  93 |  C :  90       8  -9   6     :  95 |   6 | 101 | 91------ |      #            | $460.3k:$776.3k | p1221 | Detroit Tigers       | **
SS Ulysses Davis             27| DH :  94       0  -3     :  91 | DH :  95       0   0   0     :  95 |   6 | 101 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
LF Rodolfo Tabares           30| RF :  94       5  -2     :  97 |    :                         :   0 |   3 | 100 | -2---878 |    *    $828.6k a |        :        |  p818 | Detroit Tigers       | **^
1B Jason Domingo             36| 1B : 101       4   8     : 112 |    :                         :   0 | -12 | 100 | -7---717 | IF *      $9.8M   |  $3.68M: $6.21M | p1929 | Detroit Tigers       | **^
LF Frank King                28| CF :  88      11  -6     :  93 | CF :  85      11  -8  -3     :  85 |   5 |  98 | -2---999 |  F *+   $775.7k   |        :        |  p769 | Detroit Tigers       | *^
CF Rupert Halls              29| CF :  93       6  -6     :  93 |    :                         :   0 |   4 |  97 | -2---872 |    *+     $500k a |        :        | p1053 | Detroit Tigers       | **^
1B Edward Hight              21| DH :  91       0  -6     :  85 | DH :  85       0  13 -10     :  89 |   6 |  95 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
1B Mark Ertl                 21| 1B :  79       3 -15     :  67 | 1B :  88       3   1  -4     :  88 |   6 |  94 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
SS George McChristian        21| SS :  80      -4 -12     :  64 | DH :  90       0   2  -5     :  88 |   6 |  94 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Edward Marinelli          27| DH :  86       0 -11     :  75 | DH :  93       0  -8  -2     :  83 |   6 |  89 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
MR Wayne Ames                32| MR :      80       6     :  86 |    :                         :   0 |   1 |  87 |          |    *+   $954.3k a |  $2.76M: $4.66M | p2080 | Detroit Tigers       | *
 C Keith Novack              24| DH :  82       0 -15     :  67 | DH :  91       0  -8  -4     :  79 |   6 |  85 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
RF Kelly Dunfee              22| DH :  82       0 -15     :  67 | CF :  84       2  -1 -13     :  72 |   6 |  78 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  59       8 -24     :  43 | 2B :  91       8 -34   7     :  72 |   6 |  78 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
MR James Boehme              23| MR :      72      -1     :  71 | MR :      67      -8 -13     :  46 |   6 |  77 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
CF Jeffery Cuyler            27| DH :  84       0 -13     :  71 | DH :  85       0 -10 -10     :  65 |   6 |  77 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
MR Samuel Villar             29| MR :      73       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
2B Byron Alvarado            19| 2B :  61       3 -27     :  37 | 2B :  82       3  -9  -7     :  69 |   6 |  75 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
MR Oscar Esparza             23| MR :      70      -2     :  68 | MR :      66     -10 -15     :  41 |   6 |  74 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
SP John Popham               26| SP :      74      -7     :  67 | SP :      81     -16  -6     :  59 |   6 |  73 |          |    *+     $1.6M a |        :        | p1208 | Detroit Tigers       | *
RF Leo Garcia                22| RF :  56       5 -40     :  21 | RF :  90       5 -27  -2     :  66 |   6 |  72 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B Wilson Davis              23| 2B :  64       6 -21     :  49 | 2B :  84       6 -23  -2     :  65 |   6 |  71 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
 C Michael Frazier           24| DH :  68       0 -29     :  39 | DH :  91       0 -22  -4     :  65 |   6 |  71 | 41------ |   9               |        :        |  p764 | Detroit Tigers       | ++++
 C Jason Deloatch            22| DH :  79       0 -18     :  61 | DH :  80       0  -4 -15     :  61 |   6 |  67 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
1B David Martinez            22| DH :  73       0 -24     :  49 | DH :  83       0 -10 -12     :  61 |   6 |  67 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
MR John Lebel                24| MR :      67      -5     :  61 | MR :      72     -20  -9     :  42 |   6 |  67 |          |      #            |        :        | p1673 | Detroit Tigers       | +++++
2B Brendon McQuiston         20| 2B :  59       7 -24     :  42 | 2B :  77       7 -17  -8     :  59 |   6 |  65 | -3887--- |                   |        :        | p1209 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              24| SP :     113      32   6 : 151 | SP :     127      26  40  17 : 211 |   6 | 217 |          |   2*      $500k r | $17.49M: $29.5M | p1122 | Kansas City Royals   | +++++
SP Richard Burriss           28| SP :     117      36  10 : 163 | SP :     127      19  40  18 : 204 |   5 | 209 |          |    *+     $550k a | $21.17M:$35.71M |  p877 | Kansas City Royals   | **
2B David Gimenez             24| 1B : 104       2   9     : 115 | 1B : 112       2  14  19   1 : 148 |   6 | 154 | -53341-1 |   4*+     $500k r |  $4.14M: $6.99M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 106       0   9     : 115 | DH : 112       0  10  17     : 139 |   5 | 144 | -2---515 |    *     $3.02M a |  $4.14M: $6.99M | p1579 | Kansas City Royals   | ***
SP Carlos Villanueva         22| SP :      93      12     : 105 | SP :     103      14  16     : 134 |   6 | 140 |          |   1*      $500k r |  $5.52M: $9.32M |  p891 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      90      10     : 100 | SP :     109       1  22     : 132 |   6 | 138 |          |    *      $500k a |   $4.6M: $7.76M |  p466 | Kansas City Royals   | +++++
CF Eddie Santamaria          28| DH :  99       0   2     : 101 | DH : 109       0   3  14     : 126 |   5 | 131 | -2---746 |  F *+    $2.39M   | $920.6k: $1.55M |  p902 | Kansas City Royals   | **
CF Ross Cubillo              24| DH :  93       0  -4     :  89 | DH : 108       0   3  13     : 124 |   6 | 130 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
 C Ricardo Gonzalez          24| DH :  93       0  -4     :  89 | DH : 107       0   3  12     : 122 |   6 | 128 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         29| MR :     100      24     : 124 |    :                         :   0 |   4 | 128 |          |    *     $1.66M e | $11.05M:$18.63M |    p9 | Kansas City Royals   | ****
1B Justin Tepper             34| DH : 113       0  16     : 129 |    :                         :   0 |  -2 | 127 | -3241--- |    *+      $14Mx2 |  $7.37M:$12.42M | p1574 | Kansas City Royals   | **^
CF David Aznar               25| DH :  84       0 -13     :  71 | DH : 112       0  -9  17     : 120 |   6 | 126 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
CF John Delamora             19| CF :  77      12 -16     :  72 | CF :  93      12   7   6     : 118 |   6 | 124 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
 C Wesley Krone              22| DH :  90       0  -7     :  83 | DH : 101       0   7   6     : 114 |   6 | 120 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
MR John Tatom                25| SP :      78      -3     :  75 | SP :     105     -12  18     : 112 |   6 | 118 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | +++++
MR Joe Steeves               25| MR :      85      10     :  95 | MR :     100      -5  15     : 111 |   6 | 117 |          |    *      $898kx2 |   $4.6M: $7.76M |  p850 | Kansas City Royals   | +++++
2B Albert Mercado            27| DH :  95       0  -2     :  93 | DH : 102       0   1   7     : 110 |   6 | 116 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3---4-4 |    *       $10Mx3 |  $3.68M: $6.21M | p2091 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  78       4 -15     :  68 | 1B :  93       4   8   2     : 108 |   6 | 114 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
SP Joseph Stegner            26| SP :      83       2     :  85 | SP :     101      -7  15     : 108 |   6 | 114 |          | I   +     $500k a | $920.6k: $1.55M | p1298 | Kansas City Royals   | *
RF Christian Nicholson       20| RF :  86       4 -10     :  80 | RF :  92       4  10   0     : 106 |   6 | 112 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
 C Michael Nickell           26|  C :  90       2   1     :  93 |  C :  98       2  -3   8     : 106 |   6 | 112 | 74------ |    *      $500k r | $460.3k:$776.3k |  p157 | Kansas City Royals   | *
RF Timo Lizarraga            21| CF :  92       6  -7     :  91 | CF :  89       6  14  -4     : 105 |   6 | 111 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              27| 1B :  97       3   3     : 102 | 1B :  96       3   3   4     : 105 |   6 | 111 | -6---668 |    *+ ~   $500k r |  $1.38M: $2.33M | p1972 | Kansas City Royals   | **
SP Santos Iradier            19| SP :      50     -31     :  19 | SP :     103     -16  16     : 103 |   6 | 109 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
3B John Ray                  30| 3B :  97       3   4     : 104 |    :                         :   0 |   3 | 107 | -45742-1 |    *+    $1.49M a |  $1.84M: $3.11M |  p594 | Kansas City Royals   | **^
SS Ricky Echevarria          25| SS :  89       3   4     :  96 | SS :  94       3  -4   7     : 100 |   6 | 106 | -3767--- |    *      $500k r |  $1.84M: $3.11M |  p117 | Kansas City Royals   | ++-
MR Juan Ober                 25| SP :      89       8     :  97 | SP :      89      -1   2     :  90 |   6 | 103 |          |    *      $500k r |  $3.68M: $6.21M | p1647 | Kansas City Royals   | +++++
MR Brent Whitbeck            25| MR :      86      11     :  97 | MR :      86      -4   3     :  84 |   6 | 103 |          |    *      $500k r |  $5.06M: $8.54M | p2236 | Kansas City Royals   | ++++-
 C Dennis Gore               34| DH : 101       0   4     : 105 |    :                         :   0 |  -2 | 103 | 63------ | IF  +       $3M   |  $1.84M: $3.11M | p1207 | Kansas City Royals   | **^
1B Josias Boudet             23| DH :  85       0 -12     :  73 | DH :  96       0  -2   1     :  96 |   6 | 102 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          26| 1B :  91       1  -6     :  86 | 1B :  96       1  -2   2     :  96 |   6 | 102 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
MR Condel Vasquez            26| SP :      89       8     :  96 | SP :      81      -1  -6     :  73 |   6 | 102 |          |    *      $500k a |  $3.68M: $6.21M | p1664 | Kansas City Royals   | *
SS Juan Salerno              33| SS :  93       2   6     : 102 |    :                         :   0 |   0 | 102 | 38676--- |    *       $10M e |  $2.76M: $4.66M |  p387 | Kansas City Royals   | **^
2B Gary Avis                 29| 1B :  92       3  -2     :  94 |    :                         :   0 |   4 |  98 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Bruce Wilhoit             27| DH :  94       0  -3     :  91 | DH :  93       0   0  -2     :  91 |   6 |  97 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
CF Fred Okeefe               23| LF :  83       3 -14     :  72 | LF :  91       3  -4  -2     :  88 |   6 |  94 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
2B Cody Snoddy               24| SS :  82       5  -1     :  86 | SS :  88       5  -8   3     :  88 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
SP Andre Sartin              21| SP :      83       3     :  86 | SP :      77       5  -9     :  73 |   6 |  92 |          |   8*              |  $1.38M: $2.33M | p1299 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  78       3 -10     :  71 | 2B :  84       3   0  -5     :  82 |   6 |  88 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Paul Reames               23| 1B :  68       3 -26     :  46 | 1B :  94       3 -19   3     :  82 |   6 |  88 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
MR Richard Eldridge          25| SP :      81       0     :  81 | SP :      83      -9  -4     :  70 |   6 |  87 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
MR Kevin Hanson              21| MR :      76       3     :  79 | MR :      78      -2  -4     :  71 |   6 |  85 |          |    *+     $500k r |  $1.38M: $2.33M |  p197 | Kansas City Royals   | +++++
3B Raymond Winters           20| SS :  67       1 -21     :  47 | SS :  88       1  -9  -2     :  78 |   6 |  84 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
3B Valerio Calderon          22| SS :  68       9 -11     :  66 | SS :  82       9 -15   1     :  77 |   6 |  83 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  61       3 -25     :  38 | 1B :  94       5 -26   4     :  77 |   6 |  83 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
1B Jimmie Scannell           21| DH :  68       0 -29     :  39 | DH :  90       0 -10  -5     :  76 |   6 |  82 | -2------ |                   |        :        | p1845 | Kansas City Royals   | +++
SP William McDonald          22| SP :      67     -14     :  53 | SP :      87     -12   0     :  76 |   6 |  82 |          |   7               |        :        | p1392 | Kansas City Royals   | +++++
SS Cedrick Huertas           19| 2B :  59       7 -24     :  42 | 2B :  80       7 -11  -4     :  72 |   6 |  78 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
1B Barry Roosevelt           22| 1B :  80       1 -16     :  64 | 1B :  84       1  -3 -10     :  71 |   6 |  77 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     133      52  26 : 211 |    :                         :   0 |  -2 | 209 |          |    *       $17Mx3 |  $35.9M:$60.55M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     106      25     : 131 | SP :     124       8  37  15 : 184 |   5 | 189 |          |    *+     $500k a | $11.51M:$19.41M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 124       0  27  11 : 162 |    :                         :   0 |   3 | 165 | -244---- |    *+      $17Mx2 | $17.49M: $29.5M | p1509 | San Francisco Giants | ****
CL Richard Prime             36| MR :     119      40   7 : 166 |    :                         :   0 | -12 | 154 |          |    *+     $7.5Mx2 | $21.63M:$36.49M | p1564 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  93      14  18     : 125 | SS : 101      14   3  24   4 : 146 |   6 | 152 | -4499--- |   3*      $500k r |  $8.29M:$13.97M |  p440 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 113       5  27   2 : 147 |    :                         :   0 |   3 | 150 | 87-3-542 | I  *     $1.92M a | $13.35M:$22.51M |   p37 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  86       2  -9     :  79 | 1B : 110       2  10  17     : 139 |   6 | 145 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
1B Jefferey Ingram           28| DH : 116       0  19   3 : 138 | DH : 105       0  20  10     : 135 |   5 | 143 | -2------ |    *     $1.51M a | $10.13M:$17.08M |  p843 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 109       3  21     : 134 |    :                         :   0 |   3 | 137 | 73231--- |    *       $10Mx2 |  $9.67M: $16.3M |  p945 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  99       0   2     : 101 | DH : 109       0   5  14     : 128 |   6 | 134 | -2---333 |    *      $500k a | $920.6k: $1.55M | p1506 | San Francisco Giants | *^
1B Clarence Erlandson        26| 1B :  90       1  -6     :  86 | 1B : 110       1  -3  17     : 125 |   6 | 131 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
2B Leopoldo Cyrus            31| 2B : 103       3  15     : 121 |    :                         :   0 |   2 | 123 | -3732662 | I  *+       $6Mx3 |   $6.9M:$11.64M | p1312 | San Francisco Giants | **^
1B Wilfredo Tafoya           18| 1B :  67       1 -29     :  39 | 1B : 105       1  -1  11     : 115 |   6 | 121 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS James Haynes              31| SS : 100       4  15     : 119 |    :                         :   0 |   2 | 121 | -3677451 |  F *      $7.5M   |   $6.9M:$11.64M | p1991 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      85       4     :  89 | SP :      96       6   9     : 112 |   6 | 118 |          |   2               |  $1.84M: $3.11M | p1328 | San Francisco Giants | +++++
LF Terry McGee               22| DH :  85       0 -12     :  73 | DH : 101       0   2   6     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
 C Steven Martin             27| 1B :  82       1 -14     :  68 | 1B : 107       1 -12  13     : 108 |   6 | 114 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
CF Douglas Riley             32| CF : 104       4   4     : 112 |    :                         :   0 |   1 | 113 | -2---777 |    *        $3Mx2 |  $1.84M: $3.11M | p1412 | San Francisco Giants | **^
SS Frank Abril               18| SS :  62      11 -15     :  58 | SS :  90      11  -6  11     : 105 |   6 | 111 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :      91      10     : 101 |    :                         :   0 |   4 | 105 |          |    *+     $550k a |   $4.6M: $7.76M | p1945 | San Francisco Giants | **^
1B Patrick Dunbar            24| 1B :  83       1 -14     :  70 | 1B :  99       1  -7   5     :  98 |   6 | 104 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
RF Juan Tesch                25| DH :  86       0 -11     :  75 | DH : 100       0  -7   5     :  98 |   6 | 104 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
3B Jose Ferrara              37| 3B : 101       7  12   3 : 123 |    :                         :   0 | -20 | 103 | -97961-1 |    *        $4Mx3 |   $6.9M:$11.64M | p1628 | San Francisco Giants | ***
 C Eric Layden               27| DH :  89       0  -8     :  81 | DH :  98       0  -5   3     :  96 |   6 | 102 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
DH Lance Thomas              29| DH :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***^
1B Greg Parkinson            26| 1B :  94       1  -2     :  92 | 1B :  93       1   1  -1     :  93 |   6 |  99 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Taiichirou Yoichi         27| 1B :  87       0 -10     :  78 | 1B :  95       0  -7   1     :  89 |   6 |  95 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
RF Christopher Ricci         31| RF :  93       4  -4     :  92 |    :                         :   0 |   2 |  94 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
 C Cristian Escobar          24| 1B :  85       1 -11     :  76 | 1B :  92       1  -5  -1     :  87 |   6 |  93 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
RF William Bollman           26| DH :  84       0 -13     :  71 | DH :  94       0  -9  -1     :  84 |   6 |  90 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
MR Stephen Rice              31| MR :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |    *      $550k a |  $2.76M: $4.66M |   p56 | San Francisco Giants | *
 C Rolando Fernandez         19|  C :  72      -1 -20     :  52 |  C :  86      -1   2  -7     :  81 |   6 |  87 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
3B Nathaniel Muff            22| 1B :  79       0 -18     :  61 | 1B :  90       0  -4  -5     :  81 |   6 |  87 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
 C Manny Aguiar              23|  C :  73       3 -15     :  62 |  C :  90       3 -14   1     :  81 |   6 |  87 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
3B Michael Pinder            26| DH :  83       0 -14     :  69 | DH :  92       0 -10  -3     :  79 |   6 |  85 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
DH Glenn Chancey             31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
SS Bill Nickols              18| SS :  62       0 -27     :  35 | SS :  88       0  -6  -3     :  78 |   6 |  84 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
LF Bradly Doty Jr.           23| CF :  79      11 -15     :  75 | CF :  77      11  -8 -11     :  69 |   6 |  81 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SS Thomas Deleon             22| DH :  78       0 -19     :  59 | DH :  87       0  -5  -8     :  74 |   6 |  80 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
SP Tony Devera               23| SP :      77      -3     :  74 | SP :      80      -3  -6     :  71 |   6 |  80 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
2B Maels Aguilar             30| 2B :  85      -1  -7     :  77 |    :                         :   0 |   3 |  80 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
 C Andrew Rosenthal          29| DH :  86       0 -11     :  75 |    :                         :   0 |   4 |  79 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
