bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
SP Richard Speier            23| MR :      54     -18     :  36 | SP :      86      -2     :  84 |   6 |  90 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
CF Erwin Connell             18| CF :  63       2 -23     :  42 | CF :  83       2  -3     :  81 |   6 |  87 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  84       4  -6     :  82 |    :                     :   0 |   5 |  87 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *^
MR Alfred Bruggeman          32| MR :      80       5     :  86 |    :                     :   0 |   1 |  87 |          |    *      $500k a |  $1.99M:  $2.5M | p2087 | Atlanta Braves       | *^
CF John Cornwall             23| CF :  82      -4  -9     :  69 | CF :  87      -4  -5     :  79 |   6 |  85 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
SS Samuel Mikel              23| 2B :  59      -4 -37     :  17 | 2B :  89      -4  -6     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
2B Fernando Paz              25| 2B :  68      -3 -27     :  38 | SS :  86       0  -8     :  78 |   6 |  84 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CL Alfonso Tatro             30| MR :      77       2     :  79 |    :                     :   0 |   3 |  82 |          |    *     $2.08M a | $794.8k:    $1M | p2193 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      67      -6     :  61 | MR :      76      -5     :  71 |   6 |  77 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Jeremy Corvin             30| MR :      74      -1     :  73 |    :                     :   0 |   3 |  76 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
LF Ramon Alfaro              19| CF :  77     -11 -21     :  44 | CF :  89     -11 -10     :  68 |   6 |  74 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Walter Adams              26| MR :      71      -3     :  68 | MR :      74      -6     :  68 |   6 |  74 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
LF Benjamin Villalon         22| CF :  52     -14 -50     : -12 | CF :  92     -14 -10     :  67 |   6 |  73 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
CF James Howard              19| CF :  46       4 -38     :  12 | CF :  73       4 -11     :  65 |   6 |  71 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
SP Todd Ward                 25| SP :      71     -15     :  56 | SP :      76     -11     :  65 |   6 |  71 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
SP Scott Savala              27| SP :      75     -11     :  65 |    :                     :   0 |   6 |  71 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
2B Barry Dillon              18| 2B :  59     -13 -46     :   0 | 2B :  90     -13 -13     :  64 |   6 |  70 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
3B Roy Streetman             25| 1B :  83     -16 -13     :  54 | 3B :  89     -11 -14     :  64 |   6 |  70 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
CL Herb Mapes                28| MR :      68      -5     :  63 |    :                     :   0 |   5 |  68 |          |    *              |        :        | p1566 | Atlanta Braves       | ***
3B Justin Byford             20| SS :  63       6 -32     :  37 | SS :  72       6 -17     :  61 |   6 |  67 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Ruben Abril               24| SP :      69     -17     :  53 | SP :      74     -13     :  61 |   6 |  67 |          |   T*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
MR Ramon Gonzales            29| MR :      68      -5     :  63 |    :                     :   0 |   4 |  67 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
SP Rigo Caudillo             18| MR :      45     -25     :  20 | SP :      72     -15     :  57 |   6 |  63 |          |                   |        :        | p2314 | Atlanta Braves       | +++
RF Alfonso Acosta            23| CF :  62      -7 -32     :  23 | CF :  79      -7 -16     :  57 |   6 |  63 | -6---757 |                   |        :        | p1057 | Atlanta Braves       | +++-
3B John Renshaw              23| SS :  62      -4 -43     :  15 | SS :  80      -4 -19     :  57 |   6 |  63 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Eli Su                    26| SP :     104      18     : 122 | SP :     111      24     : 135 |   6 | 141 |          |    *      $500k a |  $7.15M: $9.01M | p1112 | Detroit Tigers       | *
SS John Hawkins              33| SS : 106       9  14   1 : 130 |    :                     :   0 |   0 | 130 | -3738--- |    *       $10Mx3 |  $5.96M: $7.51M | p1486 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      99      13     : 112 | SP :     104      17     : 121 |   6 | 127 |          |    *      $550k a |  $5.17M: $6.51M |  p174 | Detroit Tigers       | *
2B Leopoldo Cyrus            28| CF : 104      -1  16     : 118 |    :                     :   0 |   5 | 123 | -3732772 |  F *+     $750k   |  $6.36M: $8.01M | p1312 | Detroit Tigers       | **^
 C Gregory Trejo             30|  C : 104       1  11     : 117 |    :                     :   0 |   3 | 120 | 63242--- |    *+     $6.7Mx4 |  $4.37M: $5.51M |  p950 | Detroit Tigers       | **
 C Keith Novack              21|  C :  84       4  -6     :  82 |  C :  98       4  11     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
1B Teo Lopes                 23|  C :  95      -7  -6     :  82 |  C : 109      -7  11     : 112 |   6 | 118 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
SS William Schumann          21| SS :  48      11 -42     :  17 | SS :  91      11   7     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SS James Haynes              27| SS :  98       7   4     : 109 |    :                     :   0 |   6 | 115 | -3787451 |    *     $1.51M a |  $1.59M:    $2M | p1991 | Detroit Tigers       | **^
LF Frank King                24| CF :  92       4   9     : 105 | CF :  93       4   9     : 107 |   6 | 113 | -2---999 |    *    $775.7k a |  $3.58M: $4.51M |  p769 | Detroit Tigers       | **
3B Alex Alfano               28| SS : 103       1   4     : 108 |    :                     :   0 |   5 | 113 | -33661-3 |    *      $500k a |  $1.59M:    $2M | p1532 | Detroit Tigers       | *^
CF Rupert Halls              26| CF :  94      -1   6     :  99 | CF :  98      -1   9     : 106 |   6 | 112 | -2---872 |    *      $500k r |  $2.38M:    $3M | p1053 | Detroit Tigers       | **
LF Nathaniel Soliz           30| CF : 100      -2  11     : 109 |    :                     :   0 |   3 | 112 | -3223878 |    *     $1.03M a |  $4.37M: $5.51M | p2137 | Detroit Tigers       | *^
1B Eden Perez                25| 1B : 108     -16  12     : 104 | 1B : 109     -16   9     : 102 |   6 | 110 | -7---111 |    *     $1.54M a |  $4.77M: $6.01M |  p222 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      95       9     : 105 |    :                     :   0 |   3 | 108 |          |    *+   $685.7k a |  $3.58M: $4.51M | p1281 | Detroit Tigers       | **
SP Jose Matta                30| SP :      95       9     : 104 |    :                     :   0 |   3 | 107 |          |    *    $735.7k a |  $3.58M: $4.51M |  p283 | Detroit Tigers       | *^
3B Lance Hickman             28| 3B :  95       3   2     : 100 |    :                     :   0 |   5 | 105 | -9683--- |    *+     $500k r | $794.8k:    $1M | p1326 | Detroit Tigers       | **
LF Rodolfo Tabares           27| CF :  95      -2   6     :  98 |    :                     :   0 |   6 | 104 | -2---878 |    *      $500k r |  $2.38M:    $3M |  p818 | Detroit Tigers       | **^
 C Matthew Livingston        22|  C :  73      12  -9     :  75 |  C :  82      12   2     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS George McChristian        18| SS :  57       0 -44     :  13 | SS :  95       0   0     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
 C Pedro Tedesco             22|  C :  65       6 -23     :  48 |  C :  87       6   2     :  95 |   6 | 101 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
RF Ross Cubillo              21| CF :  69     -10 -28     :  32 | CF : 100     -10   3     :  93 |   6 |  99 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
SP Errol Joyner              24| SP :      63     -23     :  41 | SP :      90       3     :  93 |   6 |  99 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SP Benito Depaz              29| SP :      90       4     :  95 |    :                     :   0 |   4 |  99 |          |    *+   $588.6k a |  $1.59M:    $2M | p1901 | Detroit Tigers       | *
1B Robert Phillips           22| 1B :  67     -20 -33     :  15 | 1B : 108     -20   4     :  92 |   6 |  98 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
MR Billy Landwehr            34| MR :      88      12     : 100 |    :                     :   0 |  -2 |  98 |          |    *      $8.6Mx2 |  $4.77M: $6.01M |  p876 | Detroit Tigers       | ***
2B Juan Vanish               22| 2B :  71       1 -20     :  52 | 2B :  89       1   0     :  90 |   6 |  96 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SS Barney Avila              28| SS :  97      -1  -5     :  91 |    :                     :   0 |   5 |  96 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
RF Justin Thibodaux          31| 1B : 103     -16   7     :  94 |    :                     :   0 |   2 |  96 | -714-414 |    *      $4.6Mx4 |  $2.78M: $3.51M | p1720 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      82      -4     :  78 | SP :      87       0     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SS Kenneth Jhonson           26| SS :  78       7 -15     :  70 | SS :  83       7  -4     :  86 |   6 |  92 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
MR Andres Martorell          27| MR :      80       5     :  86 |    :                     :   0 |   6 |  92 |          |    *      $500k r |  $1.99M:  $2.5M | p1409 | Detroit Tigers       | *
CF Jeffery Cuyler            24| CF :  86      -7  -8     :  70 | CF :  92      -7  -3     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
MR Wayne Ames                29| MR :      80       4     :  84 |    :                     :   0 |   4 |  88 |          |    *+     $500k a |  $1.59M:    $2M | p2080 | Detroit Tigers       | ****
SP Jordan Cordero            21| MR :      48     -22     :  26 | SP :      84      -3     :  81 |   6 |  87 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
RF Danny Galaz               23| CF :  83      -3  -7     :  73 | CF :  87      -3  -4     :  80 |   6 |  86 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
MR Anthony Lobb              29| MR :      79       4     :  82 |    :                     :   0 |   4 |  86 |          |    *+    $1.01M a |  $1.59M:    $2M |  p122 | Detroit Tigers       | **^
SP Richard Lechner           25| SP :      79      -7     :  72 | SP :      83      -4     :  79 |   6 |  85 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
LF Christopher Williams      25| CF :  84      -8 -12     :  64 | CF :  92      -8  -4     :  79 |   6 |  85 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jeronimo Ronquillo        26| SP :      75     -11     :  65 | SP :      83      -4     :  79 |   6 |  85 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
1B Jason Domingo             32| 1B :  98     -16   2     :  84 |    :                     :   0 |   1 |  85 | -7---616 |    *      $9.8Mx4 | $794.8k:    $1M | p1929 | Detroit Tigers       | **^
SS Ulysses Davis             23| SS :  88      -8 -20     :  60 | SS :  94      -8  -8     :  78 |   6 |  84 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
 C David Rivera              35|  C :  93      -1  -2     :  90 |    :                     :   0 |  -6 |  84 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **
 C Warner Cabrales           23|  C :  67      -6 -33     :  29 |  C :  90      -6  -7     :  77 |   6 |  83 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
 C Carl Snodgrass            24|  C :  66       1 -27     :  41 |  C :  82       1  -8     :  75 |   6 |  81 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SP Carmine Dooley            24| SP :      80      -6     :  74 | SP :      79      -8     :  71 |   6 |  80 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
3B Ernest Trapani            22| 2B :  73       0 -19     :  53 | 2B :  81       0 -10     :  71 |   6 |  77 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
SP Jose Romeo                23| SP :      69     -17     :  53 | SP :      79      -8     :  71 |   6 |  77 |          |  F   #            |        :        |  p385 | Detroit Tigers       | ++-
CF Robert Hall               23| CF :  65      -4 -26     :  34 | CF :  83      -4  -9     :  70 |   6 |  76 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
2B Richard Sevin             22| 2B :  68      -1 -25     :  42 | 2B :  80      -1 -11     :  68 |   6 |  74 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     116      30   1 : 146 |    :                     :   0 |  -2 | 144 |          | I   +       $7Mx3 | $12.32M:$15.52M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :     100      14     : 114 | SP :     109      22     : 131 |   6 | 137 |          |    *      $500k a |  $5.56M: $7.01M | p1865 | Kansas City Royals   | **
3B Jose Ferrara              34| 3B : 107       5  17   3 : 133 |    :                     :   0 |  -2 | 131 | -9797212 |    *       $10Mx2 |  $7.95M:$10.02M | p1628 | Kansas City Royals   | ***^
SP Jonathan Millwood         25| SP :     101      15     : 116 | SP :     105      18     : 122 |   6 | 128 |          |    *      $500k a |  $5.96M: $7.51M | p1945 | Kansas City Royals   | +++++
SP Richard Burriss           25| SP :      93       7     : 100 | SP :     104      17     : 121 |   6 | 127 |          |   4*      $500k r |  $2.78M: $3.51M |  p877 | Kansas City Royals   | +++++
SP Luis Castro               35| SP :     108      22     : 130 |    :                     :   0 |  -6 | 124 |          |    *       $17Mx2 |  $8.74M:$11.02M | p1455 | Kansas City Royals   | **
1B Christopher Swiderski     27| 1B : 117     -18  18   0 : 117 |    :                     :   0 |   6 | 123 | -413-1-1 |    *       $17Mx2 |  $7.55M: $9.51M | p1445 | Kansas City Royals   | ***
SP Benito Medina             31| SP :     101      15     : 116 |    :                     :   0 |   2 | 118 |          |    *+     $850kx2 |  $5.96M: $7.51M | p1995 | Kansas City Royals   | **^
LF David Lisenby             25| LF : 108     -14   2     :  97 | LF : 114     -14  10     : 111 |   6 | 117 | -1---515 |   1*      $500k r | $794.8k:    $1M | p1579 | Kansas City Royals   | +++++
CF Arthur Lantigua           30| CF : 102      -1  14     : 114 |    :                     :   0 |   3 | 117 | -2---878 |    *+      $10Mx3 |  $5.56M: $7.01M | p1233 | Kansas City Royals   | **
2B David Gimenez             21| SS :  74      -8 -34     :  32 | SS : 110      -8   8     : 110 |   6 | 116 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
SS Juan Salerno              30| SS : 104       3   6     : 112 |    :                     :   0 |   3 | 115 | 28676--- |  F *      $3.3M   |  $2.38M:    $3M |  p387 | Kansas City Royals   | ***
RF Pedro Amezcua             26| 1B : 107     -19   8     :  95 | RF : 111     -13   7     : 105 |   6 | 111 | -4---515 |    *      $1.7M a |  $3.18M: $4.01M | p2091 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      90      13     : 103 | MR :      94      11     : 105 |   6 | 111 |          |    *      $500k a |  $5.17M: $6.51M |    p9 | Kansas City Royals   | ***^
 C Luis Cantu                27|  C :  95       4   5     : 104 |    :                     :   0 |   6 | 110 | 73------ |    *      $500k r |  $1.99M:  $2.5M | p2149 | Kansas City Royals   | **^
3B John Ray                  27| 3B :  99       0   3     : 102 |    :                     :   0 |   6 | 108 | -45742-1 |    *      $500k r |  $1.19M:  $1.5M |  p594 | Kansas City Royals   | *^
 C Ricardo Gonzalez          21|  C :  61      -7 -40     :  15 |  C : 103      -7   5     : 101 |   6 | 107 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
MR Dale Phillips             32| SP :      96      10     : 106 |    :                     :   0 |   1 | 107 |          |  F *+     $500k   |  $3.97M: $5.01M |  p910 | Kansas City Royals   | *
CF Eddie Santamaria          25| CF : 100     -12   1     :  89 | CF : 105     -12   5     :  98 |   6 | 104 | -1---545 |    *      $500k a | $397.4k:$500.8k |  p902 | Kansas City Royals   | **
MR Henry Lafrance            26| MR :      87      10     :  97 | MR :      88       6     :  94 |   6 | 103 |          |    *      $500k r |  $3.97M: $5.01M |  p862 | Kansas City Royals   | *^
MR Evelio Gallegos           29| SP :      91       5     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k a |  $1.99M:  $2.5M |  p438 | Kansas City Royals   | **^
1B George Rivas              24| CF :  92      -5   0     :  87 | CF :  96      -5   3     :  94 |   6 | 100 | -6---668 | I 9*              |        :        | p1972 | Kansas City Royals   | ++++-
3B Juan Kost                 24| 3B :  73      -3 -26     :  44 | 3B :  95      -3   0     :  91 |   6 |  97 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
 C Bill Warkentin            19|  C :  64      -2 -32     :  29 |  C :  93      -2  -1     :  90 |   6 |  96 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
MR Brent Whitbeck            22| MR :      61     -11     :  50 | MR :      86       4     :  89 |   6 |  95 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
SP Condel Vasquez            23| SP :      86       0     :  85 | SP :      88       0     :  88 |   6 |  94 |          | I    #            |        :        | p1664 | Kansas City Royals   | ++++-
 C Williams Call             19|  C :  59      -3 -38     :  18 |  C :  92      -3  -2     :  87 |   6 |  93 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
LF Jorge Martines            27| CF :  98     -11   0     :  86 |    :                     :   0 |   6 |  92 | -2---646 |    *      $500k a |        :        |  p419 | Kansas City Royals   | **^
2B Gary Avis                 26| 3B :  93      -6  -9     :  78 | 3B :  94      -6  -4     :  84 |   6 |  90 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
RF Bobby Chambers            30| 1B : 100     -17   3     :  86 |    :                     :   0 |   3 |  89 | -6---313 |    *      $500k a |  $1.19M:  $1.5M | p1313 | Kansas City Royals   | **
RF Samuel Delmonte           23| CF :  81      -3  -9     :  69 | CF :  88      -3  -3     :  82 |   6 |  88 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
2B Albert Mercado            23| 2B :  95     -14 -11     :  70 | RF : 100     -13  -5     :  82 |   6 |  88 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
SS Cody Snoddy               21| SS :  80       6 -15     :  71 | SS :  82       6  -7     :  81 |   6 |  87 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
 C Todd Lichtenstein         31|  C :  95      -6  -5     :  83 |    :                     :   0 |   2 |  85 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
CF Mark Chevalier            24| CF :  75       0 -12     :  63 | CF :  83       0  -5     :  78 |   6 |  84 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  97     -19  -2     :  77 |    :                     :   0 |   6 |  83 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
 C James Hawkins             18|  C :  50       5 -39     :  16 |  C :  79       5  -7     :  76 |   6 |  82 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
MR Richard Cunningham        29| SP :      82      -4     :  77 |    :                     :   0 |   4 |  81 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *^
SP Joesph Lindner            18| MR :      37     -32     :   5 | SP :      80      -7     :  74 |   6 |  80 |          |   8               |        :        |  p119 | Kansas City Royals   | ++++-
LF Fred Okeefe               20| CF :  56      -8 -39     :   9 | CF :  89      -8  -7     :  74 |   6 |  80 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SS James Wolfenbarger        21| SS :  44      15 -41     :  18 | SS :  68      15 -11     :  72 |   6 |  78 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
RF Pelayo Gutierrez          23| CF :  80     -13 -20     :  46 | CF :  93     -13  -8     :  72 |   6 |  78 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
2B Juan Bilbao               32| 2B :  90      -5  -7     :  77 |    :                     :   0 |   1 |  78 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **^
CF Terence Lister            23| CF :  84     -11 -15     :  58 | CF :  91     -11  -8     :  71 |   6 |  77 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
SS Alberto Alvarado          19| SS :  49       9 -42     :  16 | SS :  73       9 -12     :  70 |   6 |  76 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
3B George Granier            23| SS :  79       0 -22     :  57 | SS :  82       0 -13     :  69 |   6 |  75 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
LF Matthew Moler             19| LF :  51      -9 -50     :  -8 | LF :  88      -9 -11     :  68 |   6 |  74 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
RF Wayne McAllister          22| CF :  63      -2 -27     :  34 | CF :  80      -2 -10     :  67 |   6 |  73 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
LF Bruce Wilhoit             24| 1B :  92     -21  -9     :  62 | LF :  94     -16 -13     :  65 |   6 |  71 | -2---3-1 |    *              |        :        | p1819 | Kansas City Royals   | +++
1B Gerald Cheeseman          24| 3B :  71       0 -25     :  47 | 3B :  78       0 -14     :  64 |   6 |  70 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     128      42  13 : 183 |    :                     :   0 |   2 | 185 |          |    *       $17Mx2 | $21.86M:$27.54M |  p617 | San Francisco Giants | ***^
