  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.48061200000002396, 1.2889140000000643, 2.0747080000001032, -2.2110000000003756, 3.7889999999996937])
act: 32466


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  72  78  87  86  87  91  96  95 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  72  76  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  65  76  88 103 127
            Movement |  98 ( 11) 109 |  72  75  78  81  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 104 104 103 103 103 103 103 102 102 102
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 206 | .328/.399/.586 129 138 | -21-----   0 |  + || 129 || ML   F *    |
RF Robert Vizcarrondo        21| DH :  71       0 -29     :  42 | DH :  96       0 -11  -2     :  83 |   6 |  89 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
 C Jolbert Tedesco           27|  C :  91      -5  -3     :  83 | 1B :  88       1 -10 -10     :  69 |   6 |  89 | 641111-1 |    *+   $697.1k a |        :        | p2082 | Atlanta Braves       | **^
SP Todd Ward                 31| SP :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |    *+     $812k a | $540.8k:  $685k | p1373 | Atlanta Braves       | *
LF Mark Chevalier            30| CF :  86       7  -8     :  85 |    :                         :   0 |   3 |  88 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SS Lowell Gebhart            25| 3B :  81      10 -10     :  81 | 3B :  85      10 -18  -4     :  74 |   6 |  87 | -3786--- |  F  +             |        :        |  p332 | Atlanta Braves       | +++-
MR Willie Wurster            31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *+     $500k r |        :        | p1860 | Atlanta Braves       | ***
2B Rodrick Aoki              32| 1B :  89       3  -9     :  84 |    :                         :   0 |   1 |  85 | -7654--- |    *        $6Mx2 |        :        | p1940 | Atlanta Braves       | **^
3B Robert Sanders            25| SS :  74      19 -14     :  78 | SS :  83      19 -25   0     :  77 |   6 |  84 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
RF Marcos Ramirez            21| RF :  61      -1 -37     :  23 | DH :  98       0 -21   0     :  77 |   6 |  83 | -2---326 |                   |        :        |   p59 | Atlanta Braves       | ++++
 C Fred Winger               25| DH :  80       0 -20     :  60 | DH :  97       0 -19  -1     :  77 |   6 |  83 | 63------ |   2*              |        :        | p1737 | Atlanta Braves       | +++++
SP Robert Park               25| SP :      76      -6     :  70 | SP :      89     -15   0     :  74 |   6 |  80 |          |   T*      $500k r |        :        |  p358 | Atlanta Braves       | +++++
MR Stephen Rice              34| MR :      83      -1     :  82 |    :                         :   0 |  -2 |  80 |          |    *+    $1.23Mx2 |        :        |   p56 | Atlanta Braves       | ***
3B Yonehiko Kafu Jr.         19| SS :  56      16 -35     :  38 | SS :  79      16 -16  -7     :  72 |   6 |  78 | -3888--- |                   |        :        |   p68 | Atlanta Braves       | +++
SP Eduardo Fontañez          34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          |  F  +             |        :        |  p574 | Atlanta Braves       | *^
CF Brad Bacote               17| CF :  57       9 -35     :  31 | CF :  76       9  -4 -14     :  68 |   6 |  74 | -2---883 |                   |        :        |  p322 | Atlanta Braves       | +++
3B Isidoro Olivo             24| 1B :  67       2 -32     :  37 | 1B :  96       2 -30  -1     :  68 |   6 |  74 | -515-1-1 |  F9  #            |        :        |  p957 | Atlanta Braves       | +++++
CF David Ballweg             24| RF :  76       6 -15     :  67 | CF :  76       8 -21 -15     :  49 |   6 |  73 | -2---989 |    *              |        :        |  p565 | Atlanta Braves       | +++-
CF Gonzalo Deherrera         21| CF :  66       9 -27     :  47 | CF :  82       9 -16  -9     :  66 |   6 |  72 | -3---383 |                   |        :        | p2268 | Atlanta Braves       | +++-
SP McKinley Fairweather      32| SP :      76      -6     :  70 |    :                         :   0 |   1 |  71 |          |     + ~   $550k a |        :        | p1840 | Atlanta Braves       | *
SP Millard Kittel            34| SP :      77      -5     :  72 |    :                         :   0 |  -2 |  70 |          |  F  +             |        :        | p2156 | Atlanta Braves       | *^
SS Arthur Satchell           22| SS :  62       9 -36     :  35 | SS :  83       9 -24 -10     :  59 |   6 |  65 | -3526--- |                   |        :        |  p520 | Atlanta Braves       | ++++
MR Tony Conde                21| MR :      45     -34     :  11 | MR :      82     -18  -7     :  57 |   6 |  63 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
SP David Richards            25| SP :      70     -13     :  57 | SP :      65     -21 -25     :  19 |   6 |  63 |          |  F  +             |        :        | p1578 | Atlanta Braves       | ++++

--- Detroit Tigers ---
SP Roberto Garcia            21| SP :      97      14     : 111 | SP :     115      34  25     : 174 |   6 | 180 |          |   1               |  $3.79M: $4.79M | p1698 | Detroit Tigers       | +++++
 C James Black               22| DH : 107       0   7     : 114 | DH : 112       0  21  14     : 147 |   6 | 153 | 61------ |   2*      $500k r |  $1.89M:  $2.4M | p2043 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 104      13  16   3 : 136 |    :                         :   0 |   1 | 137 | -3---999 |    *      $5.6Mx4 |  $5.14M: $6.51M |  p525 | Detroit Tigers       | **^
SS Nathaniel Barta           21| SS :  69      12 -26     :  55 | SS : 106      12 -13  16   3 : 124 |   6 | 130 | -3637--- |   3               |        :        | p1984 | Detroit Tigers       | +++++
2B Richard Sevin             28| 2B :  96       6   1     : 103 | 2B : 104       6  -5  11     : 116 |   5 | 121 | -3733--- |    *      $500k a | $270.4k:$342.5k | p2291 | Detroit Tigers       | **
SP Joel Perez                32| SP :      98      15     : 113 |    :                         :   0 |   1 | 114 |          |    *       $10Mx2 |  $4.06M: $5.14M |  p174 | Detroit Tigers       | *
3B Frank Monty               27| 2B :  98       3   1     : 103 | 2B :  96       3  -3   1     :  98 |   6 | 109 | -6655--- | I  *      $500k a | $270.4k:$342.5k | p1342 | Detroit Tigers       | *
1B Robert Phillips           27| 1B :  98       1  -2     :  97 | 1B :  98       1  -3   0     :  97 |   6 | 103 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
 C Matthew Livingston        28|  C :  89       4   4     :  97 |  C :  95       4 -12   6     :  93 |   5 | 102 | 91------ |    *              |  $1.08M: $1.37M | p1221 | Detroit Tigers       | *^
CF Rupert Halls              32| CF :  94       7  -1     : 100 |    :                         :   0 |   1 | 101 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
2B Ferdy Gomez               35| SS :  85      22   0     : 107 |    :                         :   0 |  -6 | 101 | -3999--- |  F *      $852k   |        :        | p1889 | Detroit Tigers       | **^
SP Edward Boyd               31| SP :      90       7     :  97 |    :                         :   0 |   2 |  99 |          |    *+     $4.5Mx3 |  $1.89M:  $2.4M |  p508 | Detroit Tigers       | **
RF Siro Perez                33| 1B :  98       1  -2     :  98 |    :                         :   0 |   0 |  98 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
SP Rocco Staff               27| SP :      87       4     :  91 | SP :      91     -11   1     :  81 |   6 |  97 |          |    *+     $500k r |  $1.08M: $1.37M | p1230 | Detroit Tigers       | **
 C Flavio Lorenzo            22| DH :  88       0 -12     :  76 | DH :  93       0   2  -5     :  90 |   6 |  96 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
LF Henry Smith               30| RF :  90       5  -2     :  93 |    :                         :   0 |   3 |  96 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
2B Larry Rock                30| 3B :  86      10  -5     :  91 |    :                         :   0 |   3 |  94 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | *
LF Santo Gonzales            26| CF :  81      13  -7     :  87 | CF :  85      13 -18  -1     :  80 |   6 |  93 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
1B Edward Hight              24| DH :  92       0  -8     :  84 | DH :  86       0  -5 -12     :  69 |   6 |  90 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SS Earl Smith                22| SS :  70       8 -28     :  50 | SS :  92       8 -16  -1     :  83 |   6 |  89 | -3356--- |   8  #            |        :        |  p220 | Detroit Tigers       | +++-
LF John Lahey                23| LF :  80       1 -16     :  65 | LF :  95       1 -13  -1     :  82 |   6 |  88 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
SS James Frisina             32| SS :  93       4 -10     :  86 |    :                         :   0 |   1 |  87 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   33| SP :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |    *+       $1Mx3 | $540.8k:  $685k |  p260 | Detroit Tigers       | **
 C Lester Sharpton           19|  C :  67       2 -20     :  49 |  C :  86       2  -5  -5     :  78 |   6 |  84 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
1B David Navarro             31| DH :  91       0  -9     :  82 |    :                         :   0 |   2 |  84 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
3B Ernest Trapani            28| 2B :  83       6 -11     :  78 | 2B :  90       6 -18  -2     :  76 |   5 |  83 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
 C Marcos Negrete            21| DH :  72       0 -28     :  44 | DH :  92       0 -10  -6     :  76 |   6 |  82 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
3B Wilson Davis              26| 3B :  80       9 -13     :  76 | 3B :  84       9 -19  -6     :  67 |   6 |  82 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
SP Richard Eldridge          28| SP :      80      -3     :  77 | SP :      84     -22  -6     :  55 |   5 |  82 |          |    *+     $500k a |        :        | p1341 | Detroit Tigers       | *
 C Keith Novack              26| DH :  87       0 -13     :  74 | DH :  87       0 -12 -11     :  63 |   6 |  80 | 51------ | I  *      $550k a |        :        |  p514 | Detroit Tigers       | *
SS Gregory Barcenas          21| SS :  65      19 -22     :  62 | SS :  76      19 -17  -6     :  73 |   6 |  79 | -3399--- |      #            |        :        |  p194 | Detroit Tigers       | +-
CL Tony Arispe               25| MR :      79      -5     :  73 | MR :      78     -13 -11     :  54 |   6 |  79 |          |    *              |        :        |  p262 | Detroit Tigers       | +++++
CL Kyle Groom                25| MR :      78      -6     :  72 | MR :      78     -14 -11     :  53 |   6 |  78 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
SS Joseph Cutrer             21| SS :  61      13 -33     :  40 | SS :  84      13 -21  -5     :  71 |   6 |  77 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
SP John Tatom                28| SP :      75      -8     :  67 | SP :      95     -27   5     :  72 |   5 |  77 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
MR Carlos Miranda            21| MR :      47     -33     :  14 | MR :      87     -16  -3     :  68 |   6 |  74 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
2B Byron Alvarado            22| 2B :  75       6 -19     :  62 | 2B :  82       6 -11 -10     :  68 |   6 |  74 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
 C Robert Allen              22| DH :  57       0 -43     :  14 | DH :  97       0 -29  -1     :  67 |   6 |  73 | 5------- |   5               |        :        |  p849 | Detroit Tigers       | ++++
 C Chad Overby               19| DH :  66       0 -34     :  32 | DH :  85       0  -6 -13     :  65 |   6 |  71 | 63------ |                   |        :        |  p729 | Detroit Tigers       | +++-
3B James Gustavson           27| 2B :  70      12 -19     :  63 | SS :  85      13 -31  -3     :  64 |   6 |  70 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
3B Fernando Pineda           27| 3B :  75       4 -22     :  57 | 3B :  89       4 -26  -6     :  62 |   6 |  68 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
CF Abraham Cubillo           24| LF :  68       3 -26     :  45 | CF :  90       5 -29  -4     :  61 |   6 |  67 | -2---876 |   6               |        :        | p2262 | Detroit Tigers       | +++-
RF Paul Mikula               24| RF :  76       3 -18     :  61 | RF :  85       3 -21  -9     :  58 |   6 |  67 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
MR Brandon Richey            28| SP :      72     -11     :  61 | SP :      75     -30 -15     :  30 |   5 |  66 |          |    *+     $500k r |        :        | p1862 | Detroit Tigers       | *
CF Robert Hall               29| DH :  81       0 -19     :  62 |    :                         :   0 |   4 |  66 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
SP Thomas Benjamin           23| SP :      71     -12     :  59 | SP :      57     -18 -32     :   7 |   6 |  65 |          |   9  #            |        :        |  p277 | Detroit Tigers       | +++-
RF Enrique Dominguez         23| RF :  73       5 -19     :  59 | RF :  75       5 -20 -17     :  42 |   6 |  65 | -3---448 |      #            |        :        |  p351 | Detroit Tigers       | +++
3B Brendon McQuiston         23| 2B :  70       9 -22     :  57 | 2B :  82       9 -23  -8     :  59 |   6 |  65 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
CF Paul Fager                22| DH :  79       0 -21     :  58 | CF :  70       1  -7 -28     :  36 |   6 |  64 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +-
 C Ariel Hernandez           23| DH :  72       0 -28     :  44 | DH :  87       0 -21 -11     :  54 |   6 |  60 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              27| SP :     162      79  15 : 256 | SP :     151      64  61  17 : 293 |   6 | 299 |          |    *+     $600k a | $25.42M:$32.19M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     123      40     : 163 | SP :     134      31  44   0 : 210 |   6 | 216 |          |    *+     $500k a | $10.82M: $13.7M |  p891 | Kansas City Royals   | *^
SP Andre Sartin              24| SP :     135      52     : 187 | SP :     124      44  34     : 203 |   6 | 209 |          |   1*+     $500k r | $14.06M:$17.81M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     144      61     : 205 |    :                         :   0 |   2 | 207 |          |    *    $15.56Mx2 |  $16.5M:$20.89M | p1165 | Kansas City Royals   | **^
MR Condel Vasquez            29| SP :     117      34     : 151 |    :                         :   0 |   4 | 155 |          |    *+ ~   $550k a |  $9.19M:$11.64M | p1664 | Kansas City Royals   | *
CL Wenceslao Guevara         32| MR :     118      28     : 146 |    :                         :   0 |   1 | 147 |          |  F *       $10M   |  $7.57M: $9.59M |    p9 | Kansas City Royals   | ***
SS Jason Kulp                27| SS :  96      20  10   6 : 132 | SS :  95      20  -5  14     : 124 |   6 | 138 | -3799--- |  F *     $3.94M   |  $4.33M: $5.48M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| CF :  96       6   1     : 103 | CF :  94       6  18   1     : 120 |   6 | 126 | -2---877 |   5               | $270.4k:$342.5k | p1307 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :     104      16     : 120 | MR :      95      13   4     : 112 |   6 | 126 |          |    *+     $550k a |  $4.33M: $5.48M |  p197 | Kansas City Royals   | **^
CF Raul Pantaleon            21| CF :  73       9 -20     :  62 | CF : 102       9  -9  12     : 114 |   6 | 120 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
RF David Aznar               27| RF : 102      -1   4     : 105 | DH : 105       0   1   7     : 113 |   6 | 119 | -1---546 |    *+     $500k a |  $1.08M: $1.37M | p2267 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  98       1   2     : 102 | LF : 104       1  -3   9     : 111 |   6 | 117 | -231-746 |    *+     $500k a | $540.8k:  $685k |  p804 | Kansas City Royals   | **
2B David Gimenez             27| 1B :  99       2   0     : 100 | 1B : 102       2  -2   5     : 107 |   6 | 113 | -53341-1 |    *+    $1.37M a |        :        | p2050 | Kansas City Royals   | ***
3B Raymond Charlie           31| 3B :  97       8   3     : 108 |    :                         :   0 |   2 | 110 | -4474--- |    *      $5.5Mx3 | $811.3k: $1.03M | p1006 | Kansas City Royals   | **^
1B Paul Reames               25| 1B :  90       4  -8     :  86 | 1B : 101       4  -9   6     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
RF Timo Lizarraga            24| LF :  97       2   2     : 101 | LF :  93       2   0  -2     :  93 |   6 | 107 | -2---766 |    *+     $500k a | $540.8k:  $685k | p2310 | Kansas City Royals   | *^
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $540.8k:  $685k | p1819 | Kansas City Royals   | *
1B Peter Morello             32| DH : 102       0   2     : 104 |    :                         :   0 |   1 | 105 | -32--313 |  F *+       $2M   | $540.8k:  $685k |  p988 | Kansas City Royals   | **^
SP Thomas Gurule             20| SP :      63     -19     :  44 | SP :      90       9   0     :  98 |   6 | 104 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
SP Gary Fermos               32| SP :      92      10     : 102 |    :                         :   0 |   1 | 103 |          |    *+      $10Mx3 |   $2.7M: $3.42M | p2114 | Kansas City Royals   | *^
LF David Lisenby             31| RF : 100      -1   2     : 100 |    :                         :   0 |   2 | 102 | -2---515 |    *       $14Mx2 | $540.8k:  $685k | p1579 | Kansas City Royals   | **^
RF Tyler Fabiano             29| RF :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | -2---656 |    *        $7Mx5 |        :        | p1254 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| DH :  96       0  -4     :  92 | DH :  95       0  -5  -3     :  87 |   6 |  98 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Josias Boudet             26| DH :  94       0  -6     :  88 | DH :  97       0  -5  -1     :  90 |   6 |  96 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
1B Abraham Cadena            22| RF :  80      -1 -18     :  60 | DH :  96       0  -6  -2     :  88 |   6 |  94 | -3---525 |   4*              |        :        |  p152 | Kansas City Royals   | +++++
LF William Fuller            22| RF :  81       5 -11     :  75 | RF :  90       5  -5  -2     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Barry Roosevelt           24| 1B :  91       1  -9     :  82 | 1B :  93       1  -6  -5     :  83 |   6 |  89 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
2B Frank Newton              18| 2B :  63       9 -29     :  43 | 2B :  81       9   2  -9     :  82 |   6 |  88 | -2721--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
1B Tyler Trafton             25| SS :  71       9 -27     :  53 | SS :  97       9 -28   4     :  82 |   6 |  88 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
LF Otto Bodden               20| LF :  67       3 -27     :  43 | LF :  91       3 -11  -3     :  81 |   6 |  87 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
SP Santos Iradier            21| SP :      70     -13     :  57 | SP :      82       7  -8     :  81 |   6 |  87 |          | I 2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
SP Joey Rodriguez            20| SP :      37     -46     :  -9 | SP :      93     -18   4     :  80 |   6 |  86 |          |   7               |        :        |  p195 | Kansas City Royals   | +++++
SS Parker Kenner             23| SS :  66      22 -18     :  70 | SS :  82      22 -27   3     :  79 |   6 |  85 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
RF Jesse Bloomfield          25| RF :  87       1  -9     :  78 | RF :  88       1 -12  -8     :  69 |   6 |  84 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
3B Cedrick Huertas           22| 2B :  67       9 -24     :  52 | 2B :  88       9 -19  -1     :  77 |   6 |  83 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
2B Alvin Dexter              23| SS :  76      10 -20     :  66 | SS :  88      10 -17  -3     :  77 |   6 |  83 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
SS Juan Salerno              36| 3B :  92       6  -4     :  94 |    :                         :   0 | -12 |  82 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
3B Raymond Winters           22| SS :  73       9 -24     :  58 | SS :  85       9 -13  -7     :  75 |   6 |  81 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
 C Edward Merced             26|  C :  81       1  -7     :  75 |  C :  88       1 -18  -4     :  68 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  83       4 -14     :  73 | 1B :  79       4   1 -16     :  69 |   6 |  79 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SP Daniel Pahl               24| SP :      78      -5     :  73 | SP :      87     -13  -3     :  72 |   6 |  79 |          |    *              |        :        |  p415 | Kansas City Royals   | ++++
MR Bill Harbin               31| MR :      80      -4     :  77 |    :                         :   0 |   2 |  79 |          |    *+     $500k a |        :        | p1897 | Kansas City Royals   | *
 C Wesley Krone              25| DH :  86       0 -14     :  72 | DH :  85       0 -13 -13     :  59 |   6 |  78 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
SS Lester Saucier            22| SS :  68      19 -20     :  68 | SS :  71      19 -18 -11     :  61 |   6 |  74 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
RF William Lower             23| RF :  74       2 -21     :  56 | RF :  89       2 -19  -5     :  67 |   6 |  73 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
2B Miguel Santiago           24| 2B :  81       2 -17     :  66 | 2B :  86       2 -16 -10     :  63 |   6 |  72 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
MR Tyson Frazier             27| MR :      74      -9     :  65 | MR :      82     -23  -7     :  51 |   6 |  71 |          |    *              |        :        | p1446 | Kansas City Royals   | **^
1B Robert Heath              18| DH :  50       0 -50     :   0 | DH :  87       0 -11 -11     :  64 |   6 |  70 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
2B Robert Culberson          21| 2B :  77       2 -22     :  57 | 2B :  82       2  -5 -15     :  64 |   6 |  70 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
2B Joseph Froehlich          22| 1B :  73       1 -27     :  47 | 1B :  87       1 -13 -11     :  64 |   6 |  70 | -4411--- |      #            |        :        | p2033 | Kansas City Royals   | +-

--- San Francisco Giants ---
