bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
RF Tyler Fabiano             22| RF : 103     -10   9     : 102 | CF : 109      -6  11     : 114 |   6 | 120 | -2---656 |   7*      $500k r |  $3.66M: $4.67M | p1254 | Colorado Rockies     | +++++
SS Henry Fuster              26| SS :  94       3   0     :  96 | 3B : 101       3  10     : 114 |   6 | 120 | -9886--- |    *      $500k r |        :        | p1293 | Colorado Rockies     | **^
LF Bernard Talamantez        25| CF : 104      -8   3     :  99 | CF : 110      -8  11     : 113 |   6 | 119 | -1---453 |   2*      $500k r |  $1.22M: $1.56M | p1714 | Colorado Rockies     | +++++
1B Derrick Hymel             26| LF : 100     -12   4     :  93 | LF : 107     -12   9     : 104 |   6 | 110 | -512-522 |    *      $500k r |  $1.63M: $2.08M | p1292 | Colorado Rockies     | **^
SS Darryl Gravel             30| SS :  96       5   5     : 106 |    :                     :   0 |   3 | 109 | -3687--- |    *     $1.14M a |  $2.03M:  $2.6M | p1129 | Colorado Rockies     | **^
 C Del Kroeker               21|  C :  69       4 -25     :  48 |  C :  94       4   4     : 102 |   6 | 108 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
3B Curt Perez                27| 3B : 104      -4   2     : 102 |    :                     :   0 |   6 | 108 | -3364--- |    *     $2.65M a |   $814k: $1.04M |  p239 | Colorado Rockies     | ***
LF Michael Bitner            31| RF : 109     -15  11     : 105 |    :                     :   0 |   2 | 107 | -2---314 |    *+    $2.85Mx2 |  $4.48M: $5.71M | p1653 | Colorado Rockies     | **^
SP Robert Percival           35| SP :     102       9     : 111 |    :                     :   0 |  -6 | 105 |          |  F *       $11M   |  $3.66M: $4.67M |  p963 | Colorado Rockies     | ***
RF Troy Burrier              29| RF : 103     -11   8     : 100 |    :                     :   0 |   4 | 104 | -2---535 |    *+    $1.96M a |  $3.26M: $4.15M | p1280 | Colorado Rockies     | **^
MR Kenhachirou Honzo         35| MR :      97      13     : 110 |    :                     :   0 |  -6 | 104 |          |  F *        $4M   |  $5.29M: $6.75M |  p960 | Colorado Rockies     | ***^
CL Bill Harber               32| SP :      96       3     :  99 |    :                     :   0 |   1 | 100 |          |  F *+     $1.5M   |  $1.22M: $1.56M | p1439 | Colorado Rockies     | ***
SS Kenneth Elizondo          20| SS :  61       3 -33     :  32 | SS :  90       3   0     :  93 |   6 |  99 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
RF Hugh Lalonde              35| RF : 103     -10   9     : 102 |    :                     :   0 |  -6 |  96 | -4---546 |  F *+     $3.5M   |  $3.66M: $4.67M |  p780 | Colorado Rockies     | **^
SP Sabino Esmonal            25| SP :      81     -12     :  69 | SP :      89      -2     :  87 |   6 |  93 |          |   8*      $500k r |        :        |  p626 | Colorado Rockies     | +++++
MR Lenny Garrett             33| SP :      91      -2     :  90 |    :                     :   0 |   0 |  90 |          |  F *+     $985k   |        :        | p1736 | Colorado Rockies     | *^
LF Bruno Demarco             37| LF : 103      -7  12     : 109 |    :                     :   0 | -20 |  89 | -51--827 |  F *     $1.25M   |  $4.88M: $6.23M |  p546 | Colorado Rockies     | **^
1B Ernest Stricker           17| 1B :  66     -19 -33     :  14 | 1B : 102     -19  -2     :  81 |   6 |  87 | -3------ |   3               |        :        |  p819 | Colorado Rockies     | +++++
2B Michael Soto              25| 2B :  95     -10 -13     :  73 | 2B :  97     -10  -6     :  81 |   6 |  87 | -2431--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
3B Kenton Klahn              22| SS :  88      -4 -13     :  71 | SS :  90      -4  -7     :  79 |   6 |  85 | -3354--- |    *              |        :        |  p895 | Colorado Rockies     | +++-
 C Richard Lezama            24|  C :  87      -5 -16     :  67 |  C :  91      -5  -7     :  79 |   6 |  85 | 41------ |    *              |        :        |  p238 | Colorado Rockies     | +++-
MR Scott Grate               36| SP :      95       2     :  97 |    :                     :   0 | -12 |  85 |          |  F *     $18.5M   |   $814k: $1.04M |  p133 | Colorado Rockies     | *^
CF John Lafreniere           19| CF :  64      -6 -36     :  22 | CF :  91      -6  -7     :  78 |   6 |  84 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
MR David North               23| MR :      60     -19     :  41 | MR :      80      -5     :  75 |   6 |  81 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
LF Henry Delvalle            23| LF :  84      -7  -7     :  70 | CF :  87      -5  -9     :  73 |   6 |  79 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
MR Imotoku Kyoden            33| SP :      84      -9     :  75 |    :                     :   0 |   0 |  75 |          |  F *+      $10M   |        :        |  p144 | Colorado Rockies     | **^
RF Sean Crew                 20| RF :  67     -12 -29     :  26 | RF :  88     -12 -11     :  65 |   6 |  71 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
3B Frank Vaca                22| 3B :  58       0 -40     :  18 | 3B :  79       0 -15     :  64 |   6 |  70 | -3373--- |                   |        :        |  p709 | Colorado Rockies     | ++
SP John Salzer               21| MR :      50     -27     :  23 | SP :      77     -14     :  63 |   6 |  69 |          |                   |        :        | p1066 | Colorado Rockies     | ++++-
MR Eduardo Fontañez          28| SP :      78     -15     :  63 |    :                     :   0 |   5 |  68 |          |    *+       $2M a |        :        |  p574 | Colorado Rockies     | ***
CF James Costello            19| RF :  56      -7 -35     :  15 | RF :  79      -7 -15     :  58 |   6 |  64 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
SP Murray Fregoso            19| MR :      45     -31     :  14 | SP :      75     -16     :  58 |   6 |  64 |          |                   |        :        | p2300 | Colorado Rockies     | +++-
SP John Popham               23| SP :      67     -26     :  41 | SP :      75     -16     :  58 |   6 |  64 |          |   9*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Henry Lukes               22| MR :      43     -33     :  10 | SP :      74     -17     :  57 |   6 |  63 |          |                   |        :        |  p778 | Colorado Rockies     | ++++
SP Flavio Pedrosa            19| MR :      51     -26     :  25 | SP :      73     -18     :  54 |   6 |  60 |          |                   |        :        |  p336 | Colorado Rockies     | +++
SP Maximo Coria              19| MR :      33     -42     :  -9 | SP :      72     -19     :  53 |   6 |  59 |          |                   |        :        |  p273 | Colorado Rockies     | +++
3B Karl Swiney               22| SS :  59       3 -35     :  27 | SS :  70       3 -20     :  53 |   6 |  59 | -3366--- |                   |        :        |  p286 | Colorado Rockies     | ++
SP Silverio Oubre            21| MR :      44     -32     :  12 | SP :      71     -20     :  51 |   6 |  57 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
2B Samuel Reyes              21| 2B :  46      -3 -54     : -11 | 2B :  75      -3 -21     :  51 |   6 |  57 | -2621--- |                   |        :        | p1415 | Colorado Rockies     | +++
SP Adrian Depalma            22| MR :      51     -26     :  25 | SP :      71     -20     :  51 |   6 |  57 |          |                   |        :        | p1677 | Colorado Rockies     | +++
SP Pedro Mazzola             24| MR :      48     -29     :  18 | SP :      69     -22     :  47 |   6 |  53 |          |                   |        :        |  p235 | Colorado Rockies     | +++-

--- Philadelphia A's ---
1B Larry Taveras             26| 1B : 133     -19  34  13 : 160 | 1B : 133     -19  29   8 : 151 |   6 | 166 | -32----- |    *     $3.48M a | $18.72M:$23.88M |  p795 | Philadelphia A's     | ***^
SP Jackie Mangum             28| SP :     120      26   7 : 153 |    :                     :   0 |   5 | 158 |          |    *     $2.56M a | $13.43M:$17.13M |  p282 | Philadelphia A's     | **^
SP Celso Gurrola             23| SP :     110      17     : 127 | SP :     117      25   5 : 147 |   6 | 153 |          |   3*      $500k r |  $6.92M: $8.83M |  p562 | Philadelphia A's     | +++++
SS Edward Washington         30| 3B : 115       2  19   7 : 144 |    :                     :   0 |   3 | 147 | -6486--- |    *+   $11.32Mx3 | $10.58M: $13.5M |  p477 | Philadelphia A's     | ****
CF Alan Prout                25| CF : 105       3  15     : 122 | CF : 112       3  23   1 : 139 |   6 | 145 | -3325989 |   6*      $500k r |   $6.1M: $7.79M |  p405 | Philadelphia A's     | +++++
SS John Clark                26| SS : 106       5  14     : 124 | SS : 111       5  22   1 : 139 |   6 | 145 | -3777--- |    *      $500k a |   $5.7M: $7.27M |  p281 | Philadelphia A's     | **^
SS Jason Kulp                21| SS :  96       8   7     : 111 | SS : 107       8  22   1 : 137 |   6 | 143 | -3687--- |   2*              |  $2.85M: $3.63M | p1507 | Philadelphia A's     | +++++
CF Michael Rozier            29| CF : 110       5  22     : 137 |    :                     :   0 |   4 | 141 | -3---993 |    *+    $1.76M a |  $8.95M:$11.42M |  p362 | Philadelphia A's     | **^
LF Craig Ober                31| LF : 122     -14  24   3 : 135 |    :                     :   0 |   2 | 137 | -4---4-3 |  F *    $17.45M   | $10.99M:$14.02M | p1707 | Philadelphia A's     | ***
SP Vinny Rivera              33| SP :     113      20     : 133 |    :                     :   0 |   0 | 133 |          |  F *       $10M   |  $8.14M:$10.38M |   p77 | Philadelphia A's     | ***
SP Michael Haner             29| SP :     108      15     : 123 |    :                     :   0 |   4 | 127 |          |    *+    $1.93M a |   $6.1M: $7.79M | p1958 | Philadelphia A's     | **^
MR Ricky Flores              31| MR :     104      19     : 123 |    :                     :   0 |   2 | 125 |          |    *     $8.73Mx4 |  $7.73M: $9.86M |  p225 | Philadelphia A's     | ***^
MR Jame Gilbert              31| MR :     103      19     : 122 |    :                     :   0 |   2 | 124 |          |    *      $7.9Mx3 |  $7.73M: $9.86M |  p597 | Philadelphia A's     | ****^
 C Michael Wilson            32|  C : 111      -2  11     : 120 |    :                     :   0 |   1 | 121 | 51------ |    *      $5.5Mx2 |  $4.48M: $5.71M | p1152 | Philadelphia A's     | **^
CF Scott Cooper              17| RF :  55      -6 -35     :  15 | CF : 105      -2  12     : 114 |   6 | 120 | -2---878 |   5               |        :        | p1423 | Philadelphia A's     | +++++
LF Andres Aguilar            25| RF :  97     -14  -1     :  82 | RF : 113     -14  12     : 111 |   6 | 117 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
3B Carlos Garza              26| SS :  99      -7  -5     :  87 | SS : 109      -7   9     : 111 |   6 | 117 | -3434--- |    *      $500k r |        :        | p1626 | Philadelphia A's     | *^
SS Jose Almendarez           29| SS : 106      -2   7     : 111 |    :                     :   0 |   4 | 115 | -3355--- |    *     $1.96M a |  $2.85M: $3.63M |  p956 | Philadelphia A's     | ***
CL Pablo Francois            24| MR :      94      11     : 106 | MR :      98      11     : 108 |   6 | 114 |          |    *+     $500k a |  $4.48M: $5.71M | p2086 | Philadelphia A's     | ****
2B Cordell Tenorio           27| 2B : 108      -5   5     : 108 |    :                     :   0 |   6 | 114 | -7654--- |    *+     $500k a |  $2.03M:  $2.6M |  p887 | Philadelphia A's     | **^
LF Efren Fierros             20| RF :  71     -16 -29     :  26 | SS : 112     -12   6     : 106 |   6 | 112 | -2112133 |   4               |        :        |  p915 | Philadelphia A's     | +++++
CF Will Dick                 19| RF :  63      -7 -27     :  29 | LF : 101      -7   8     : 102 |   6 | 108 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
CF Mose Hard                 33| CF :  98       2   7     : 107 |    :                     :   0 |   0 | 107 | -2---888 |    *     $3.23Mx2 |  $2.85M: $3.63M |   p52 | Philadelphia A's     | **
SP Orestes Morales           32| SP :      99       6     : 105 |    :                     :   0 |   1 | 106 |          |  F *+    $1.12M   |  $2.44M: $3.12M | p1452 | Philadelphia A's     | *
CF Santo Gonzales            20| CF :  50       4 -39     :  15 | CF :  86       4  -1     :  89 |   6 |  95 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Stuart Duckworth          29|  C :  88       6  -4     :  90 |    :                     :   0 |   4 |  94 | 783631-1 |  F  +             |        :        | p1726 | Philadelphia A's     | *
RF Bernardo Cedeno           22| CF :  86       0  -7     :  79 | CF :  88       0  -3     :  85 |   6 |  91 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
MR Samuel Villarreal         25| MR :      83       1     :  85 | MR :      83      -2     :  81 |   6 |  91 |          |    *      $500k r |   $407k:$519.2k | p1870 | Philadelphia A's     | ++++-
 C Pasqual Maldonado         20|  C :  64      -7 -40     :  17 |  C :  95      -7  -5     :  83 |   6 |  89 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
LF Bernie Orta               32| 1B : 100     -16   3     :  87 |    :                     :   0 |   1 |  88 | -514-3-3 |     + ~   $1.2Mx2 |  $1.22M: $1.56M | p1132 | Philadelphia A's     | *
SP Genaro Porras             19| MR :      40     -36     :   4 | SP :      86      -5     :  81 |   6 |  87 |          |   8               |        :        | p1458 | Philadelphia A's     | +++++
SP Maynard Willis            19| MR :      48     -29     :  18 | SP :      86      -5     :  81 |   6 |  87 |          |   9               |        :        |  p532 | Philadelphia A's     | ++++-
MR Dustin Semmes             27| MR :      81       0     :  81 |    :                     :   0 |   6 |  87 |          |    *      $500k r |        :        | p1812 | Philadelphia A's     | ***
2B Hollis Raglin             22| SS :  88      -6 -14     :  68 | 3B :  92      -5  -7     :  80 |   6 |  86 | -3464--- |   7*              |        :        | p1989 | Philadelphia A's     | +++++
MR Miguel Mariscal           30| MR :      80      -1     :  80 |    :                     :   0 |   3 |  83 |          |     + ~   $568k a |        :        |  p101 | Philadelphia A's     | **^
MR Millard Kittel            28| SP :      84      -9     :  75 |    :                     :   0 |   5 |  80 |          |  F  +             |        :        | p2156 | Philadelphia A's     | *^
SP Keith Lee                 25| SP :      75     -18     :  57 | SP :      82      -9     :  73 |   6 |  79 |          |   T*              |        :        |  p296 | Philadelphia A's     | ++++-
1B Mark Lavergne             27| 1B :  97     -20  -4     :  73 |    :                     :   0 |   6 |  79 | -2------ |    *+     $550k a |        :        | p1422 | Philadelphia A's     | *
 C Michael Lomanto           25| DH :  95     -22  -5     :  68 |  C :  98     -15 -11     :  72 |   6 |  78 | 2------- |    *              |        :        |  p307 | Philadelphia A's     | ++++
CF Brandon Barren            25| RF :  81     -11 -14     :  57 | CF :  88      -7 -10     :  71 |   6 |  77 | -2---456 |      #            |        :        |   p78 | Philadelphia A's     | ++-
2B Justin Fowler             22| SS :  57       2 -38     :  21 | SS :  80       2 -11     :  70 |   6 |  76 | -2726--- |                   |        :        | p1397 | Philadelphia A's     | +++-
LF Alexis Orta               24| RF :  89     -14  -9     :  67 | RF :  92     -14  -9     :  70 |   6 |  76 | -2---434 |    *              |        :        | p1506 | Philadelphia A's     | ++++
MR Jerome Hendrickson        27| MR :      75      -5     :  70 |    :                     :   0 |   6 |  76 |          |     + ~   $724k a |        :        | p2074 | Philadelphia A's     | ***^
RF Christian Nicholson       17| RF :  59      -5 -30     :  24 | RF :  83      -5  -9     :  69 |   6 |  75 | -2---838 |                   |        :        |  p707 | Philadelphia A's     | +++-
SS David Landreth            21| SS :  78      -6 -24     :  48 | SS :  86      -6 -13     :  68 |   6 |  74 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
MR Cordell Chaparro          29| MR :      75      -5     :  70 |    :                     :   0 |   4 |  74 |          |    *+ ~   $750k r |        :        | p1909 | Philadelphia A's     | ***
2B Antonio Monagas           25| 3B :  74     -10 -34     :  31 | 3B :  89     -10 -15     :  65 |   6 |  71 | -2341--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++
SP Jason Leanos              21| MR :      41     -35     :   5 | SP :      76     -15     :  61 |   6 |  67 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
 C Raul Valdivieso           24|  C :  71      -5 -32     :  35 |  C :  82      -5 -16     :  61 |   6 |  67 | 41------ |      #            |        :        | p1357 | Philadelphia A's     | ++-
1B Philip Seiler             20| 1B :  61     -19 -38     :   4 | 1B :  91     -19 -13     :  60 |   6 |  66 | -31----- |    *              |        :        |   p40 | Philadelphia A's     | ++++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     121      28   8 : 157 | SP :     134      43  22 : 199 |   6 | 205 |          |    *      $500k r | $14.65M:$18.69M |  p474 | St. Louis (C) Car... | ***
SS Bill Price                28| SS : 111      12  26   5 : 154 |    :                     :   0 |   5 | 159 | -3988612 |    *    $11.68Mx4 | $12.62M:$16.09M |  p503 | St. Louis (C) Car... | ***^
CF James Ostrowski           29| CF : 117       3  27   2 : 149 |    :                     :   0 |   4 | 153 | -2---889 |    *+   $19.98Mx4 |  $11.8M:$15.06M | p1830 | St. Louis (C) Car... | ****
SS Don Mart                  22| SS :  95       5   3     : 103 | SS : 106       5  18     : 128 |   6 | 134 | -3577--- |   6*              |  $1.22M: $1.56M | p1890 | St. Louis (C) Car... | +++++
 C Steven Powers             19|  C :  66       2 -30     :  38 |  C : 106       2  14     : 122 |   6 | 128 | 6------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
CF Ismael Blanco             21| CF :  81       2 -11     :  72 | CF : 104       2  14     : 120 |   6 | 126 | -2---887 |   2*              |        :        | p1581 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 108       4  14     : 125 |    :                     :   0 |   0 | 125 | -3881226 |    *       $18Mx2 |   $5.7M: $7.27M | p1101 | St. Louis (C) Car... | ***^
LF Abel Lopez                29| RF : 106      -6  16     : 115 |    :                     :   0 |   4 | 119 | -2---768 |    *     $2.05M a |  $6.51M: $8.31M |   p21 | St. Louis (C) Car... | ***
3B Bill Bird                 29| SS :  99       7   9     : 114 |    :                     :   0 |   4 | 118 | -3687--- | I  *     $3.15Mx2 |  $3.66M: $4.67M | p2026 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :     101       8     : 109 |    :                     :   0 |   6 | 115 |          |    *      $550k a |  $3.26M: $4.15M |  p260 | St. Louis (C) Car... | **^
 C Lyle Shick                32|  C :  94      12   8     : 114 |    :                     :   0 |   1 | 115 | 8511-212 |    *+     $550k a |  $3.26M: $4.15M | p2056 | St. Louis (C) Car... | *
2B David Trammell            28| SS :  98       4   5     : 107 |    :                     :   0 |   5 | 112 | -3986--- |    *+    $8.33Mx4 |  $2.03M:  $2.6M |  p962 | St. Louis (C) Car... | **^
SP Timothy Gerstner          35| SP :     105      12     : 117 |    :                     :   0 |  -6 | 111 |          |  F *+   $22.33M   |  $4.88M: $6.23M | p1083 | St. Louis (C) Car... | ***
SP German Oshields           28| SP :      97       4     : 101 |    :                     :   0 |   5 | 106 |          |    *      $500k a |  $1.63M: $2.08M |  p800 | St. Louis (C) Car... | **^
SS Alberto Valdivieso        33| SS :  94       7   4     : 105 |    :                     :   0 |   0 | 105 | -7777--- |  F *+    $1.17M   |  $1.63M: $2.08M | p1131 | St. Louis (C) Car... | **
RF Dale Anderson             24| LF :  97      -7   6     :  96 | CF :  97      -4   1     :  94 |   6 | 102 | -2---766 |    *      $500k r |  $2.44M: $3.12M | p1011 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 107     -17  10     : 100 |    :                     :   0 |   2 | 102 | -5---1-1 |    *+    $2.39M a |  $4.07M: $5.19M | p1603 | St. Louis (C) Car... | **^
MR Michael Morley            22| MR :      49     -28     :  22 | MR :      91       5     :  95 |   6 | 101 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
LF Gary Bruno                22| RF :  93      -7   3     :  89 | CF :  96      -4   1     :  93 |   6 |  99 | -2---768 |   5               |  $1.22M: $1.56M | p1330 | St. Louis (C) Car... | +++++
 C Camilo Rios               22|  C :  90       2  -6     :  86 |  C :  91       2  -1     :  93 |   6 |  99 | 63------ |   8*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
CL John Sanchez              22| MR :      74      -6     :  68 | MR :      88       2     :  91 |   6 |  97 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
MR Samuel Brown              25| MR :      85       3     :  88 | MR :      88       2     :  91 |   6 |  97 |          |    *      $500k r |  $1.22M: $1.56M | p1757 | St. Louis (C) Car... | +++++
RF Jess Orner                25| RF :  90      -8  -2     :  80 | RF :  97      -8   2     :  91 |   6 |  97 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
RF Carlos Torres             29| CF :  92       1   0     :  93 |    :                     :   0 |   4 |  97 | -2---788 |    *      $500k a |        :        | p1789 | St. Louis (C) Car... | *^
2B Clarence Casarez          25| SS :  90      -1  -8     :  81 | SS :  92      -1  -2     :  89 |   6 |  95 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
CF John Meyer                23| RF :  67      -7 -24     :  36 | RF :  94      -7   0     :  88 |   6 |  94 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
MR Celso Resto               29| SP :      92      -2     :  90 |    :                     :   0 |   4 |  94 |          |    *+     $1.5M a |        :        |   p92 | St. Louis (C) Car... | *^
MR Santiago Gallego          30| MR :      87       4     :  91 |    :                     :   0 |   3 |  94 |          |    *+    $1.47M a |  $1.63M: $2.08M | p1791 | St. Louis (C) Car... | ***
1B Jim Thomas                25| 1B : 100     -19   0     :  81 | 1B : 105     -19   1     :  87 |   6 |  93 | -3------ |   4*              |        :        | p1824 | St. Louis (C) Car... | +++++
 C Justin Reilley            21|  C :  61       8 -29     :  40 |  C :  82       8  -4     :  86 |   6 |  92 | 73373--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
2B Mark McConnell            27| 2B :  90       1  -7     :  85 |    :                     :   0 |   6 |  91 | -3821512 |    *              |        :        |  p712 | St. Louis (C) Car... | **^
RF Roman Colon               25| RF :  88     -13  -8     :  67 | RF :  98     -13  -1     :  84 |   6 |  90 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
 C Salomon Zambrano          27|  C :  83       8  -7     :  84 |    :                     :   0 |   6 |  90 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
CL Michael Landis            34| MR :      87       4     :  91 |    :                     :   0 |  -2 |  89 |          |  F *+       $3M   |  $1.63M: $2.08M | p1427 | St. Louis (C) Car... | ***
1B Phillip Daughtrey         22| 1B :  96     -16  -1     :  79 | 3B :  98     -10  -6     :  81 |   6 |  87 | -6242--- |   T*              |        :        |  p932 | St. Louis (C) Car... | ++++
