  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34300


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  53  59  65  71  77  83  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  95 (  0)  95 |  97  97  97  96  96  95  96  95  95  95
                 Eye |  95 (  2)  97 |  75  80  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  95

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 13) 110 |  67  71  75  80  84  89  95 101 107 113
             Control |  87 ( 37) 124 |  38  42  46  52  58  66  75  87 103 124
            Movement |  98 ( 10) 108 |  73  75  78  81  84  88  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 143 | .325/.396/.614 129 138 | -21-----   0 |  + || 128 || ML   F *    |
SS Lowell Gebhart            25| 3B :  83      10   5     :  99 | 3B :  87      10  -8   7     :  97 |   6 | 105 | -3786--- |     + ~   $500k r |  $1.25M: $1.51M |  p332 | Atlanta Braves       | +++-
CF John Wagers               26| CF :  92      10  -4     :  98 | CF :  87      10   0  -2     :  95 |   6 | 104 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | **^
 C Byron Griffith            29|  C :  91       1   5     :  97 |    :                         :   0 |   4 | 101 | 8611-212 |    *+       $6Mx3 |  $1.25M: $1.51M | p2208 | Atlanta Braves       | *^
2B Rodrick Aoki              32| 2B :  90       3   8     : 100 |    :                         :   0 |   1 | 101 | -7654--- |    *        $6Mx2 |     $2M: $2.41M | p1940 | Atlanta Braves       | **^
RF Robert Vizcarrondo        21| DH :  71       0 -28     :  43 | DH :  96       0  -3   0     :  93 |   6 |  99 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
1B Ramon Alfaro              25| DH :  92       0  -7     :  85 | DH :  93       0   1  -3     :  91 |   6 |  97 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **
SP Tomas Perez               25| SP :      87       4     :  91 | SP :      82      -4  -6     :  72 |   6 |  97 |          |    *      $500k r | $997.8k:  $1.2M | p1818 | Atlanta Braves       | +++-
 C Fred Winger               25| DH :  84       0 -15     :  69 | DH :  97       0  -7   1     :  91 |   6 |  97 | 63------ |   2*              |        :        | p1737 | Atlanta Braves       | +++++
RF Ismael Blanco             27| CF :  87      11  -7     :  91 | CF :  81      11  -7  -7     :  78 |   6 |  97 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
3B Robert Sanders            25| SS :  74      19  -4     :  88 | SS :  82      19 -17   6     :  90 |   6 |  96 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
SP Robert Maloney            30| SP :      88       5     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $1.03M a |  $1.25M: $1.51M |  p665 | Atlanta Braves       | **^
MR Manuel Prado              22| MR :      57     -22     :  35 | MR :      97     -16   8     :  89 |   6 |  95 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
RF Marcos Ramirez            22| DH :  64       0 -35     :  29 | DH : 100       0 -15   4     :  89 |   6 |  95 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | ++++
SP Ryan Lefebre              25| SP :      80      -3     :  77 | SP :      93     -11   6     :  88 |   6 |  94 |          |   8*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
 C Jolbert Tedesco           27|  C :  92      -5   0     :  87 | 1B :  88       1  -2  -8     :  79 |   6 |  93 | 641111-1 |    *+   $697.1k a |        :        | p2082 | Atlanta Braves       | **^
CF Jamie Lema                30| CF :  84      12 -10     :  86 |    :                         :   0 |   3 |  89 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SP Todd Ward                 31| SP :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |     +     $812k a | $498.9k:$602.1k | p1373 | Atlanta Braves       | *
3B Isidoro Olivo             24| 3B :  68       0 -21     :  47 | 3B :  96       0 -21   5     :  80 |   6 |  86 | -515-1-1 |  F9  #            |        :        |  p957 | Atlanta Braves       | +++++
LF Mark Chevalier            30| LF :  86       4  -6     :  83 |    :                         :   0 |   3 |  86 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
CF Gonzalo Deherrera         21| CF :  69       9 -28     :  50 | CF :  82       9  -5  -9     :  77 |   6 |  83 | -3---383 |                   |        :        | p2268 | Atlanta Braves       | +++-
MR Tony Conde                22| MR :      44     -34     :  10 | MR :      98     -29   8     :  77 |   6 |  83 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
SP Robert Park               26| SP :      76      -6     :  70 | SP :      90     -15   2     :  77 |   6 |  83 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | **^
MR Stephen Rice              34| MR :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |    *+    $1.23Mx2 |        :        |   p56 | Atlanta Braves       | ***
MR Willie Wurster            31| MR :      80      -2     :  78 |    :                         :   0 |   2 |  80 |          |    *+     $500k r |        :        | p1860 | Atlanta Braves       | *^
SP Eduardo Fontañez          34| SP :      81      -1     :  80 |    :                         :   0 |  -2 |  78 |          |  F  +             |        :        |  p574 | Atlanta Braves       | **^
CF Brad Bacote               17| LF :  57       5 -34     :  27 | CF :  77       9  -2 -13     :  71 |   6 |  77 | -2---883 |                   |        :        |  p322 | Atlanta Braves       | +++
3B Yonehiko Kafu Jr.         19| 2B :  61      11 -13     :  59 | SS :  70      16  -6  -9     :  71 |   6 |  77 | -9888--- |                   |        :        |   p68 | Atlanta Braves       | ++-
SS Arthur Satchell           22| SS :  62       9 -26     :  45 | SS :  82       9 -17  -4     :  70 |   6 |  76 | -3526--- |                   |        :        |  p520 | Atlanta Braves       | ++++
SP Millard Kittel            34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          |  F  +             |        :        | p2156 | Atlanta Braves       | **^
SP McKinley Fairweather      32| SP :      76      -6     :  70 |    :                         :   0 |   1 |  71 |          |     +     $550k a |        :        | p1840 | Atlanta Braves       | *
1B Joel Briceno              19| 2B :  57       5 -23     :  39 | SS :  75       9 -10 -11     :  64 |   6 |  70 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++-
CF David Ballweg             25| LF :  75       4 -17     :  62 | LF :  75       4 -16 -16     :  48 |   6 |  68 | -2---878 |    *              |        :        |  p565 | Atlanta Braves       | +++

--- Detroit Tigers ---
SP Roberto Garcia            21| SP :      98      15     : 113 | SP :     114      37  26     : 177 |   6 | 183 |          |   2*      $500k r |  $3.74M: $4.52M | p1698 | Detroit Tigers       | +++++
 C James Black               23| DH : 111       0  12     : 123 | DH : 112       0  26  16     : 154 |   6 | 160 | 61------ |   3*      $500k r |  $2.99M: $3.61M | p2043 | Detroit Tigers       | +++++
SS Nathaniel Barta           21| SS :  69      12 -16     :  65 | SS : 106      12  -5  23     : 136 |   6 | 142 | -3637--- |   4               |        :        | p1984 | Detroit Tigers       | +++++
2B Richard Sevin             28| 2B :  98       6  18     : 122 | 2B : 104       6   2  21     : 132 |   5 | 137 | -3733--- |    *      $500k a |  $4.49M: $5.42M | p2291 | Detroit Tigers       | **^
CF Karl Williams             32| CF : 105      13  13   5 : 136 |    :                         :   0 |   1 | 137 | -3---999 |    *      $5.6Mx4 |  $4.49M: $5.42M |  p525 | Detroit Tigers       | **^
MR Carlos Miranda            21| MR :      48     -31     :  17 | MR :     118     -14  26     : 130 |   6 | 136 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
3B Frank Monty               27| 2B :  96       4  14     : 114 | 2B :  96       4   2  10     : 112 |   6 | 120 | -6655--- |    *      $500k a |  $3.49M: $4.21M | p1342 | Detroit Tigers       | *
CL Kyle Groom                25| MR :      77      -5     :  72 | MR :     109     -14  18     : 113 |   6 | 119 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
2B Ferdy Gomez               35| SS :  86      22  11     : 119 |    :                         :   0 |  -6 | 113 | -3999--- |  F *      $852k   |  $2.74M: $3.31M | p1889 | Detroit Tigers       | **^
SS Earl Smith                22| SS :  72       8 -16     :  64 | SS :  94       8  -7   7     : 103 |   6 | 109 | -3356--- |   T  #            |        :        |  p220 | Detroit Tigers       | +++-
2B Larry Rock                31| 2B :  87       9  11     : 107 |    :                         :   0 |   2 | 109 | -98871-1 |    *+     $500kx4 |  $2.74M: $3.31M |  p219 | Detroit Tigers       | **^
1B Robert Phillips           28| 1B :  99       1   0     : 100 | 1B :  97       1   3   2     : 102 |   5 | 107 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **
 C Matthew Livingston        28|  C :  89       4   6     :  99 |  C :  95       4  -7   9     : 101 |   5 | 106 | 91------ |    *              |   $1.5M: $1.81M | p1221 | Detroit Tigers       | *^
 C Flavio Lorenzo            23| DH :  90       0  -9     :  81 | DH :  95       0   5  -1     :  99 |   6 | 105 | 5------- |    *      $500k r |        :        |  p404 | Detroit Tigers       | +++-
SP Joel Perez                32| SP :      93      10     : 103 |    :                         :   0 |   1 | 104 |          |    *       $10Mx2 |  $2.49M: $3.01M |  p174 | Detroit Tigers       | **
3B Ernest Trapani            28| 2B :  84       6   5     :  95 | 2B :  93       6 -12  10     :  97 |   5 | 102 | -3762--- |    *     $1.01M a |  $1.25M: $1.51M |  p192 | Detroit Tigers       | **^
CF Rupert Halls              32| LF :  94       4   2     : 100 |    :                         :   0 |   1 | 101 | -2---872 |    *+    $1.43M a | $498.9k:$602.1k | p1053 | Detroit Tigers       | *^
SS James Frisina             32| 3B :  93       1   5     :  99 |    :                         :   0 |   1 | 100 | -3455--- |    *        $8Mx2 |  $1.25M: $1.51M |  p135 | Detroit Tigers       | **^
RF Siro Perez                33| 1B :  99       1   0     : 100 |    :                         :   0 |   0 | 100 | -4-----2 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
1B Edward Hight              24| DH :  95       0  -4     :  91 | DH :  86       0   6 -10     :  82 |   6 |  97 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Wilson Davis              26| 3B :  78       9  -1     :  85 | 3B :  89       9 -14   7     :  91 |   6 |  97 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
LF Santo Gonzales            26| CF :  83      13  -9     :  88 | CF :  86      13  -9   0     :  91 |   6 |  97 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
 C Lester Sharpton           19|  C :  69       2 -16     :  55 |  C :  87       2   2  -1     :  90 |   6 |  96 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SP Edward Boyd               32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |    *+     $4.5Mx3 |   $1.5M: $1.81M |  p508 | Detroit Tigers       | **
SS Gregory Barcenas          22| SS :  66      22  -8     :  80 | SS :  76      22 -13   3     :  89 |   6 |  95 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
SS Joseph Cutrer             21| SS :  64      13 -20     :  56 | SS :  84      13 -10   2     :  88 |   6 |  94 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
 C Marcos Negrete            21| DH :  73       0 -26     :  47 | DH :  92       0  -1  -4     :  87 |   6 |  93 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SP Rocco Staff               27| SP :      84       1     :  85 | SP :      91     -13   3     :  81 |   6 |  91 |          |    *+     $500k a | $249.4k:  $301k | p1230 | Detroit Tigers       | **
LF Henry Smith               31| LF :  89       4  -3     :  89 |    :                         :   0 |   2 |  91 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
2B Byron Alvarado            22| 2B :  75       6  -4     :  77 | 2B :  82       6  -4  -1     :  84 |   6 |  90 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
1B David Navarro             31| DH :  93       0  -6     :  87 |    :                         :   0 |   2 |  89 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | *
 C Robert Allen              22| DH :  59       0 -40     :  19 | DH :  99       0 -20   3     :  82 |   6 |  88 | 5------- |   6               |        :        |  p849 | Detroit Tigers       | ++++
CL Tony Arispe               25| MR :      81      -1     :  80 | MR :      77      -9 -10     :  58 |   6 |  86 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
SP Richard Eldridge          28| SP :      82      -1     :  81 | SP :      84     -20  -4     :  60 |   5 |  86 |          |    *+     $500k a |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   33| SP :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |    *+       $1Mx3 | $498.9k:$602.1k |  p260 | Detroit Tigers       | **^
 C Chad Overby               20| DH :  68       0 -31     :  37 | DH :  89       0  -3  -7     :  79 |   6 |  85 | 63------ |   7               |        :        |  p729 | Detroit Tigers       | +++-
3B Brendon McQuiston         23| 2B :  71       9  -6     :  74 | 2B :  82       9 -14   1     :  79 |   6 |  85 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
LF John Lahey                23| LF :  81       1 -14     :  68 | LF :  87       1  -4  -6     :  78 |   6 |  84 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
3B James Gustavson           27| 2B :  70      12  -4     :  78 | 2B :  84      12 -24   7     :  78 |   6 |  84 | -3997--- | I    #            |        :        |   p87 | Detroit Tigers       | *
3B Fernando Pineda           27| 3B :  72       4 -12     :  64 | 3B :  90       4 -22   4     :  76 |   6 |  82 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
CF Abraham Cubillo           24| LF :  72       3 -21     :  54 | LF :  90       3 -17  -2     :  75 |   6 |  81 | -2---876 |   8               |        :        | p2262 | Detroit Tigers       | +++-
SP James River               24| SP :      55     -28     :  27 | SP :      97     -35   9     :  71 |   6 |  77 |          |   1  #            |        :        | p1587 | Detroit Tigers       | +++++
 C Keith Novack              27| DH :  85       0 -14     :  71 | DH :  86       0  -9 -10     :  67 |   6 |  77 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
MR Jospeh Loaiza             20| MR :      32     -44     : -12 | MR :      91     -24   2     :  70 |   6 |  76 |          |                   |        :        | p1459 | Detroit Tigers       | +++++
SS Randy Kimball             21| SS :  59       3 -35     :  27 | SS :  87       3 -15  -5     :  70 |   6 |  76 | -3444--- |      #            |        :        | p1758 | Detroit Tigers       | ++
 C Robert Callier            19|  C :  60      -4 -32     :  24 | DH :  86       0  -7 -10     :  69 |   6 |  75 | 61------ |                   |        :        | p1846 | Detroit Tigers       | ++-
SP John Tatom                28| SP :      74      -9     :  65 | SP :      93     -27   5     :  70 |   5 |  75 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
 C Ariel Hernandez           23| DH :  73       0 -26     :  47 | DH :  88       0 -12  -8     :  68 |   6 |  74 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-
RF Paul Mikula               24| RF :  77       3 -19     :  61 | RF :  84       3 -12  -9     :  66 |   6 |  72 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
CF Robert Hall               29| DH :  83       0 -16     :  67 |    :                         :   0 |   4 |  71 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              27| SP :     157      74  21 : 252 | SP :     149      60  61  21 : 291 |   6 | 297 |          |    *+     $600k a |  $23.7M: $28.6M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     121      38     : 159 | SP :     130      30  42   2 : 205 |   6 | 211 |          |    *+     $500k a |  $9.48M:$11.44M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     135      52     : 187 | SP :     120      45  32     : 198 |   6 | 204 |          |   1*+     $500k r | $12.97M:$15.65M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     140      57   4 : 201 |    :                         :   0 |   2 | 203 |          |    *    $15.56Mx2 | $15.22M:$18.36M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                27| SS :  97      20  21     : 138 | SS :  99      20   3  24   0 : 147 |   6 | 153 | -3799--- |  F *     $3.94M   |  $5.24M: $6.32M | p1507 | Kansas City Royals   | ***
MR Condel Vasquez            29| SP :     110      27     : 137 |    :                         :   0 |   4 | 141 |          |    *+ ~   $550k a |  $6.74M: $8.13M | p1664 | Kansas City Royals   | ***
CL Wenceslao Guevara         32| MR :     113      26     : 140 |    :                         :   0 |   1 | 141 |          |  F *       $10M   |  $6.49M: $7.83M |    p9 | Kansas City Royals   | *^
LF Tomas Tenorio             20| LF :  97       4   5     : 106 | CF :  95       6  26   2     : 129 |   6 | 135 | -6---877 |   4*      $500k r |  $1.25M: $1.51M | p1307 | Kansas City Royals   | +++++
RF David Aznar               27| DH : 102       0   3     : 105 | DH : 107       0   8  11     : 126 |   6 | 132 | -1---546 |    *+     $500k a | $748.3k:$903.1k | p2267 | Kansas City Royals   | **^
CF Raul Pantaleon            21| RF :  76       6 -17     :  65 | CF : 102       9   2  12     : 124 |   6 | 130 | -3---389 |   2               |        :        |  p256 | Kansas City Royals   | +++++
RF Ross Cubillo              27| LF :  99       1   4     : 105 | LF : 104       1   5  11     : 121 |   6 | 127 | -231-746 |    *+     $500k a | $997.8k:  $1.2M |  p804 | Kansas City Royals   | **
3B Raymond Charlie           31| 3B :  98       8  18     : 124 |    :                         :   0 |   2 | 126 | -4474--- |    *      $5.5Mx3 |  $4.49M: $5.42M | p1006 | Kansas City Royals   | ***
2B David Gimenez             27| 2B : 100      -2  13     : 110 | 1B : 102       2   6   7     : 117 |   6 | 123 | -54441-1 |    *+    $1.37M a |  $3.24M: $3.91M | p2050 | Kansas City Royals   | ***^
MR Kevin Hanson              24| MR :     100      15     : 115 | MR :      96      11   7     : 114 |   6 | 121 |          |    *+     $550k a |  $3.74M: $4.52M |  p197 | Kansas City Royals   | **^
3B Paul Reames               26| 1B :  93       4  -4     :  93 | 1B : 100       4   1   7     : 112 |   6 | 118 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
RF Timo Lizarraga            24| LF :  97       2   3     : 102 | LF :  95       2   8   3     : 108 |   6 | 114 | -2---766 |    *+     $500k a | $748.3k:$903.1k | p2310 | Kansas City Royals   | *
1B Josias Boudet             26| DH :  97       0  -2     :  95 | DH :  99       0   5   3     : 107 |   6 | 113 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+ ~   $550k a | $748.3k:$903.1k | p1819 | Kansas City Royals   | *
1B Peter Morello             32| 2B : 103      -7  11     : 107 |    :                         :   0 |   1 | 108 | -32--313 |  F *+       $2M   |  $2.74M: $3.31M |  p988 | Kansas City Royals   | **^
1B Tyler Trafton             26| 2B :  72       4 -10     :  66 | SS :  98       9 -20  12     :  99 |   6 | 105 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
LF David Lisenby             31| DH : 101       0   2     : 103 |    :                         :   0 |   2 | 105 | -2---515 |    *       $14Mx2 | $498.9k:$602.1k | p1579 | Kansas City Royals   | **^
SP Gary Fermos               32| SP :      93      11     : 104 |    :                         :   0 |   1 | 105 |          |    *+      $10Mx3 |  $2.74M: $3.31M | p2114 | Kansas City Royals   | **
1B Abraham Cadena            22| DH :  81       0 -18     :  63 | DH :  96       0   2   0     :  98 |   6 | 104 | -3---525 |   3*              |        :        |  p152 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          27| DH :  96       0  -3     :  93 | DH :  96       0   2   0     :  98 |   6 | 104 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
3B Cedrick Huertas           22| 2B :  67      11  -7     :  71 | 2B :  87      11 -12   9     :  96 |   6 | 102 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Parker Kenner             24| SS :  68      22  -6     :  84 | SS :  83      22 -21  10     :  95 |   6 | 101 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
RF Tyler Fabiano             29| LF :  97      -1   0     :  97 |    :                         :   0 |   4 | 101 | -2---656 |    *        $7Mx5 |        :        | p1254 | Kansas City Royals   | **^
SP Thomas Gurule             20| SP :      61     -21     :  40 | SP :      88       6   0     :  93 |   6 |  99 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  89       5   1  -2     :  93 |   6 |  99 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  62       9 -14     :  57 | 2B :  82       9  -2   2     :  92 |   6 |  98 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
2B Robert Culberson          21| 2B :  79       3  -3     :  79 | 2B :  84       3   5  -2     :  90 |   6 |  96 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
LF Otto Bodden               20| LF :  68       3 -25     :  46 | LF :  90       3  -3  -1     :  89 |   6 |  95 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
MR Alonso Echegaray          25| MR :      75      -7     :  69 | MR :      97     -15   8     :  89 |   6 |  95 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++
1B Barry Roosevelt           25| DH :  90       0  -9     :  81 | DH :  93       0  -1  -3     :  89 |   6 |  95 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
SS Juan Salerno              36| 3B :  92       6   9     : 107 |    :                         :   0 | -12 |  95 | 28576--- |  F *       $10M   |  $2.25M: $2.71M |  p387 | Kansas City Royals   | **^
2B Miguel Santiago           24| 2B :  81       2  -2     :  82 | 2B :  86       2  -8  -1     :  80 |   6 |  88 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
RF Jesse Bloomfield          25| 3B :  89      -5  -4     :  81 | 1B :  89       1  -2  -6     :  82 |   6 |  88 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
CF Lou Grant                 20| LF :  70       2 -24     :  49 | LF :  85       2  -1  -7     :  79 |   6 |  85 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
3B Buster Kirtley            21| 1B :  83       4 -13     :  74 | 1B :  79       4   9 -13     :  79 |   6 |  85 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
