  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.592416000000024, 1.5887520000000646, 2.557344000000104, 4.133999999999957, 1.0010000000000006])
act: 36442


runBB: 0.53
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.74
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.26


Batting: 4885/19302 0.202/0.798
Pitching: 10791/12582 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2325317627092396, RandomForest(...)), (0.23236925250134377, Isotonic(...)), (0.2388615887028407, Huber(...)), (0.23818142222702055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 138. 144. 113. 186.  23.]Coefficients: [0.22882109 0.016209  ]Intercept: 0.057077583452508705Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03379526687604303, RandomForest(...)), (0.02855116838316792, Isotonic(...)), (0.022176753194145027, Huber(...)), (0.02813539016640913, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03786937281382985, RandomForest(...)), (0.027895550228046573, Isotonic(...)), (0.036506163931611026, Huber(...)), (0.035118419052723206, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.185 0.101 0.219 0.495]
-- HomeRuns
Selected: IsotonicScores: [(0.3160841209603838, RandomForest(...)), (0.31824196573760494, Isotonic(...)), (0.3004578477816889, Huber(...)), (0.2931475299205371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 167. 331. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07095007415218284, RandomForest(...)), (0.054874745775382504, Isotonic(...)), (0.06324125508241525, Huber(...)), (0.07276105838584701, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 31. 54. 45.  5.]Coefficients: [8.49751909e-05 7.95402739e-04 7.36934597e-05]Intercept: 0.0032427902070523013Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21091575041706037, RandomForest(...)), (0.19015073070820007, Isotonic(...)), (0.23313998109760173, Huber(...)), (0.22593269712086658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 132. 235.  18.]Coefficients: [-0.48493055]Intercept: 0.49956561531825194Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03059981813960348, RandomForest(...)), (0.036538486973350305, Isotonic(...)), (0.03439548252460659, Huber(...)), (0.028989404186791672, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06564623648766561, RandomForest(...)), (-0.037876211422369965, Isotonic(...)), (-0.026454526950425272, Huber(...)), (-0.024280296611972358, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.57798309e-04  1.51488055e-05]Intercept: 0.0709410274692665Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07549486348282662, RandomForest(...)), (0.06042885452411902, Isotonic(...)), (0.06156644168004103, Huber(...)), (0.06287096750773864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00107687]Intercept: 0.11629539984875202Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16229972023344394, RandomForest(...)), (0.1558402596669746, Isotonic(...)), (0.14537208351532774, Huber(...)), (0.14703860111152142, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24986989002917784, RandomForest(...)), (0.22612704281297744, Isotonic(...)), (0.2799959860768581, Huber(...)), (0.2837228828125165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.  11.   1.  16.   4.]Coefficients: [ 2.08074962e-03  8.59199991e-05 -1.87447589e-04  2.95683272e-03]Intercept: -0.011183853215069761Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  99  99  99 100
               Power |  95 (  7) 102 |  89  90  91  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  96  97  97  98  98  99  99 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  40  88  88  88  97 102 107
             Control |  92 ( 16) 108 |  68  68  68  68  68  68  70  92 100 115
            Movement |  90 ( 25) 115 |  59  61  64  67  72  76  82  89  99 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.365/.541 126 131 | .309/.375/.550 128 128 | -2---757   1 | -+ || 129 || ML     *    |

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     106      27     : 133 | SP :     122      16  34   3 : 175 |   6 | 181 |          |  F *    $871.4k   | $12.47M:$15.98M | p1242 | Detroit Tigers       | **
 C James Black               21| DH :  81       0 -21     :  60 | DH : 116       0   0  17     : 133 |   6 | 139 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
2B Richard Sevin             27| 2B :  98       2   2     : 102 | 2B : 110       2   2  15     : 128 |   6 | 134 | -3733--- |    *      $500k r | $923.4k: $1.18M | p2291 | Detroit Tigers       | ***
3B Ernest Trapani            26| 2B : 105       2   9     : 116 | 2B : 101       2   7   6     : 116 |   6 | 122 | -3762--- |    *      $500k a |  $4.16M: $5.33M |  p192 | Detroit Tigers       | **^
SP Joel Perez                30| SP :      96      17     : 113 |    :                         :   0 |   3 | 116 |          |    *       $10Mx4 |  $7.85M:$10.06M |  p174 | Detroit Tigers       | **
SP Lawrence Millington Jr.   31| SP :      95      16     : 112 |    :                         :   0 |   2 | 114 |          |    *+       $1Mx5 |  $7.39M: $9.47M |  p260 | Detroit Tigers       | **
CF Christopher Slattery      19| CF :  74       8 -19     :  64 | CF :  91       8   4   1     : 104 |   6 | 110 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
SP Edward Boyd               30| SP :      93      14     : 107 |    :                         :   0 |   3 | 110 |          |    *+     $4.5Mx5 |  $6.46M: $8.28M |  p508 | Detroit Tigers       | *
LF Peter Sol                 28| LF :  95       4  -1     :  98 | LF :  99       4  -3   5     : 104 |   5 | 109 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
1B David Navarro             29| DH : 103       0   1     : 104 |    :                         :   0 |   4 | 108 | -2------ |    *+     $500k a | $461.7k:$591.7k |  p596 | Detroit Tigers       | **
 C Matthew Livingston        27|  C :  87       7  -1     :  93 |  C :  96       7  -9   7     : 101 |   6 | 107 | 91------ |    *      $500k r |        :        | p1221 | Detroit Tigers       | **^
1B Robert Phillips           26| 1B :  90       2 -13     :  79 | 1B : 101       2  -8   2     :  97 |   6 | 103 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | **
SP Thomas Benjamin           21| SP :      74      -5     :  69 | SP :      93      -5   6     :  94 |   6 | 100 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP John Tatom                26| SP :      83       3     :  86 | SP :      93      -6   6     :  93 |   6 |  99 |          |    *+     $500k r |  $1.39M: $1.78M | p2180 | Detroit Tigers       | *
LF Santo Gonzales            24| CF :  84      12  -5     :  91 | CF :  89      12 -13   3     :  90 |   6 |  97 | -3---999 |   6*              |        :        | p2102 | Detroit Tigers       | ++++-
CF Rupert Halls              30| CF :  92       5  -4     :  94 |    :                         :   0 |   3 |  97 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
1B Siro Perez                32| DH :  99       0  -3     :  96 |    :                         :   0 |   1 |  97 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | *^
SS David Trammell            33| SS :  88       8  -2     :  95 |    :                         :   0 |   0 |  95 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
3B Frank Monty               25| 1B :  92       3  -9     :  86 | 1B :  92       3  -7  -5     :  83 |   6 |  92 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | +++-
SP Eli Su                    30| SP :      84       5     :  89 |    :                         :   0 |   3 |  92 |          |  F *+     $550k   |  $2.31M: $2.96M | p1112 | Detroit Tigers       | *
CF Robert Hall               27| DH :  90       0 -12     :  78 | DH :  95       0  -6  -4     :  85 |   6 |  91 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
RF Kazuki Toshimichi         27| DH :  87       0 -15     :  72 | DH :  96       0  -9  -3     :  84 |   6 |  90 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SP Rocco Staff               25| SP :      80       1     :  80 | SP :      80      -8  -8     :  65 |   6 |  86 |          |   7*      $500k r | $461.7k:$591.7k | p1230 | Detroit Tigers       | ++++-
 C Keith Novack              25| DH :  90       0 -12     :  78 | DH :  90       0  -9  -9     :  72 |   6 |  84 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
1B Mark Ertl                 22| 1B :  74       3 -27     :  50 | 1B :  92       3 -12  -5     :  77 |   6 |  83 | -6------ |   9  #            |        :        | p1262 | Detroit Tigers       | ++++
LF Rodolfo Tabares           31| RF :  86       4  -9     :  81 |    :                         :   0 |   2 |  83 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
 C Gregory Trejo             35|  C :  90       2  -3     :  89 |    :                         :   0 |  -6 |  83 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **
MR Kyle Groom                23| MR :      77      -1     :  76 | MR :      75       1 -10     :  66 |   6 |  82 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
SS Earl Smith                20| SS :  56       1 -41     :  17 | SS :  92       1 -17  -4     :  72 |   6 |  78 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
1B Edward Hight              22| DH :  87       0 -15     :  72 | DH :  83       0   1 -16     :  68 |   6 |  78 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SS Gregory Barcenas          20| SS :  55      12 -30     :  37 | SS :  80      12 -18  -5     :  70 |   6 |  76 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
3B Wilson Davis              24| 2B :  73       5 -20     :  59 | 3B :  89       6 -24  -4     :  67 |   6 |  73 | -3883--- |   8               |        :        |  p274 | Detroit Tigers       | ++++-
SS Edward Marinelli          28| DH :  80       0 -22     :  58 | DH :  91       0 -18  -8     :  65 |   5 |  70 | -2123--- |      #            |        :        |  p572 | Detroit Tigers       | **^
MR Brandon Richey            26| SP :      71      -8     :  63 | SP :      71     -18 -17     :  37 |   6 |  69 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | **^
MR Samuel Villar             30| MR :      71      -6     :  65 |    :                         :   0 |   3 |  68 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
MR Wayne Ames                33| MR :      72      -5     :  67 |    :                         :   0 |   0 |  67 |          |  F *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
2B Byron Alvarado            20| 2B :  66       2 -30     :  39 | 2B :  80       2  -7 -15     :  60 |   6 |  66 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
MR Oscar Esparza             24| MR :      68      -8     :  60 | MR :      68     -13 -16     :  40 |   6 |  66 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
LF John Lahey                22| LF :  62       0 -37     :  25 | LF :  90       0 -24  -7     :  59 |   6 |  65 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
CF Jeffery Cuyler            28| DH :  81       0 -21     :  60 | DH :  87       0 -17 -12     :  58 |   5 |  65 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
CL Tony Arispe               23| MR :      67     -10     :  57 | MR :      75     -10 -10     :  55 |   6 |  63 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
SP John Popham               27| SP :      67     -12     :  55 | SP :      71     -24 -17     :  30 |   6 |  61 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
MR Daniel Rose               28| MR :      65     -11     :  54 | MR :      68     -34 -16     :  18 |   5 |  59 |          |  F   #            |        :        | p1109 | Detroit Tigers       | ***
 C Paul Wardell              21|  C :  64      -2 -34     :  28 | DH :  84       0 -17 -15     :  52 |   6 |  58 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
RF Leo Garcia                23| RF :  58       4 -37     :  25 | RF :  88       4 -37  -5     :  50 |   6 |  56 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
SS George McChristian        22| SS :  70      -2 -30     :  38 | DH :  82       0 -16 -17     :  49 |   6 |  55 | -3525--- | I    #            |        :        |  p215 | Detroit Tigers       | +++-
 C Jason Deloatch            23| DH :  75       0 -27     :  48 | DH :  78       0 -20 -21     :  37 |   6 |  54 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              23| CF :  73       2 -27     :  48 | CF :  73       2 -22 -24     :  28 |   6 |  54 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B David Martinez            23| DH :  69       0 -33     :  36 | DH :  85       0 -26 -14     :  45 |   6 |  51 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++-
 C Michael Frazier           25| DH :  65       0 -37     :  28 | DH :  88       0 -34 -11     :  43 |   6 |  49 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP David Harris              25| SP :     135      56  16 : 207 | SP :     137      47  49  18 : 252 |   6 | 258 |          |    *      $500k a | $33.24M: $42.6M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     126      47   7 : 180 |    :                         :   0 |   3 | 183 |          |    *    $15.56Mx4 | $24.93M:$31.95M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     106      27     : 132 | SP :     108      29  20     : 158 |   6 | 164 |          |   1*      $500k r | $12.47M:$15.98M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 105      13  20   8 : 147 | SS : 104      13   7  20   3 : 147 |   6 | 153 | -3799--- |    *     $3.94M a | $12.93M:$16.57M | p1507 | Kansas City Royals   | ***
RF David Aznar               26| RF : 107       0   7     : 114 | RF : 113       0   9  15     : 137 |   6 | 143 | -2---556 |    *      $500k r |  $3.23M: $4.14M | p2267 | Kansas City Royals   | **^
2B David Gimenez             25| 1B : 105       2   2     : 109 | 1B : 112       2   6  14     : 134 |   6 | 140 | -53341-1 |    *+     $500k a | $923.4k: $1.18M | p2050 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     107      28     : 135 |    :                         :   0 |   4 | 139 |          |    *+     $600k a | $12.93M:$16.57M |  p877 | Kansas City Royals   | *^
SP Gary Fermos               30| SP :     102      23     : 125 |    :                         :   0 |   3 | 128 |          |    *+     $2.6Mx2 | $10.62M:$13.61M | p2114 | Kansas City Royals   | **^
2B Albert Mercado            28| DH : 104       0   2     : 106 | DH : 107       0   6   8     : 121 |   5 | 126 | -241-535 |    *+   $714.3k a | $923.4k: $1.18M | p1643 | *CEI* Kansas City... | **^
LF David Lisenby             29| DH : 110       0   8     : 118 |    :                         :   0 |   4 | 122 | -2---515 |  F *     $3.02M   |  $3.69M: $4.73M | p1579 | Kansas City Royals   | **^
 C Ricardo Gonzalez          25| DH :  99       0  -3     :  96 | DH : 106       0   0   7     : 113 |   6 | 119 | 4313---- |   3*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
MR Condel Vasquez            27| SP :      96      17     : 113 | SP :      87       6  -1     :  91 |   6 | 119 |          |    *+ ~   $500k a |  $7.85M:$10.06M | p1664 | Kansas City Royals   | *^
LF George Rivas              28| RF : 102       2   5     : 109 | RF :  97       2   4   2     : 105 |   5 | 114 | -6---668 |    *+ ~   $500k r |  $2.31M: $2.96M | p1972 | Kansas City Royals   | *^
CF Raul Pantaleon            19| CF :  58       7 -36     :  29 | CF : 102       7 -12  11     : 107 |   6 | 113 | -3---383 |   5               |        :        |  p256 | Kansas City Royals   | +++++
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  87      11   8   0     : 106 |   6 | 112 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
3B Buster Kirtley            20| 1B :  83       4 -17     :  70 | 1B :  94       4  10  -2     : 106 |   6 | 112 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
RF Pedro Amezcua             31| DH : 106       0   4     : 110 |    :                         :   0 |   2 | 112 | -3---4-4 |    *       $10Mx2 |  $1.85M: $2.37M | p2091 | Kansas City Royals   | **^
SP Andre Sartin              22| SP :      92      13     : 105 | SP :      87      14   0     : 101 |   6 | 111 |          |   6*      $500k r |     $6M: $7.69M | p1299 | Kansas City Royals   | +++++
RF Timo Lizarraga            22| CF :  95       5  -1     :  99 | CF :  92       5   9  -2     : 104 |   6 | 110 | -2---777 |   T*      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
RF Gabriel Silva             20| RF :  69       0 -31     :  38 | RF : 103       0  -4   5     : 103 |   6 | 109 | -2---656 |   7               |        :        | p1426 | Kansas City Royals   | +++++
1B Justin Tepper             35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | -3241--- |  F *+      $14M   |  $2.31M: $2.96M | p1574 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  95       1  -4     :  92 | LF : 100       1  -4   3     :  99 |   6 | 105 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
CL Wenceslao Guevara         30| MR :      90      10     : 100 |    :                         :   0 |   3 | 103 |          |    *       $10Mx3 |  $4.62M: $5.92M |    p9 | Kansas City Royals   | ****
CF Christian Nicholson       21| RF :  90       3  -7     :  86 | RF :  89       3   9  -6     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Joe Steeves               26| MR :      85       6     :  91 | MR :      83      -4  -3     :  76 |   6 |  97 |          |    *+     $898k a |  $2.77M: $3.55M |  p850 | Kansas City Royals   | *
LF Pelayo Gutierrez          27| DH :  92       0 -10     :  82 | 1B :  95       1  -4  -5     :  87 |   6 |  93 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              34| SS :  93       3  -1     :  95 |    :                         :   0 |  -2 |  93 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
1B Josias Boudet             24| DH :  82       0 -20     :  62 | DH :  99       0 -15   0     :  84 |   6 |  90 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Bruce Wilhoit             28| DH :  93       0  -9     :  84 | DH :  94       0  -5  -5     :  84 |   5 |  89 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Barry Roosevelt           23| DH :  88       0 -14     :  74 | 1B :  94       1  -7  -5     :  82 |   6 |  88 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
LF Tomas Tenorio             18| CF :  70       5 -26     :  49 | CF :  84       5   1 -10     :  80 |   6 |  86 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
MR Kevin Hanson              22| MR :      77      -1     :  76 | MR :      84      -1  -3     :  80 |   6 |  86 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
SS Ricky Echevarria          26| SS :  82       5 -11     :  76 | SS :  87       5 -16  -5     :  71 |   6 |  82 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
1B Paul Reames               24| 1B :  71       4 -30     :  45 | 1B :  96       4 -26  -1     :  73 |   6 |  79 | -713-3-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SS Valerio Calderon          23| SS :  74      11 -13     :  72 | SS :  82      11 -21  -4     :  67 |   6 |  78 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
 C Wesley Krone              23| DH :  84       0 -18     :  66 | DH :  91       0 -11  -8     :  72 |   6 |  78 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          25| RF :  85       0 -15     :  70 | RF :  91       0 -14  -7     :  70 |   6 |  76 | -231-226 | I  *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
LF William Fuller            20| RF :  70       4 -25     :  49 | RF :  81       4  -3 -13     :  69 |   6 |  75 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Phillip Pierson           19| 1B :  59       4 -41     :  22 | 1B :  85       4 -11 -11     :  67 |   6 |  73 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Jesse Bloomfield          23| RF :  81       1 -17     :  65 | RF :  87       1 -14 -10     :  64 |   6 |  71 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
2B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP William McDonald          23| SP :      71      -8     :  62 | SP :      73      -6 -15     :  53 |   6 |  68 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
1B Tyler Trafton             24| SS :  60       2 -36     :  26 | 1B :  95       5 -37   0     :  62 |   6 |  68 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
 C Edward Merced             24|  C :  74       4 -17     :  61 |  C :  84       4 -23  -8     :  57 |   6 |  67 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
MR Richard Marmol            31| MR :      71      -6     :  65 |    :                         :   0 |   2 |  67 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
3B Bill Vreeland             21| 1B :  68       2 -34     :  36 | 1B :  84       2 -13 -14     :  59 |   6 |  65 | -52411-1 |      #            |        :        | p1518 | Kansas City Royals   | ++
SS Cedrick Huertas           20| 2B :  54       7 -37     :  24 | 2B :  79       7 -19 -11     :  56 |   6 |  62 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
RF William Lower             21| RF :  61       2 -37     :  26 | RF :  85       2 -20 -11     :  55 |   6 |  61 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
SP Santos Iradier            20| SP :      63     -16     :  47 | SP :      77     -12 -11     :  54 |   6 |  60 |          |   2               |        :        | p1336 | Kansas City Royals   | +++++
SP John Carballo             24| SP :      34     -46     : -12 | SP :      94     -47   7     :  54 |   6 |  60 |          |  F8  #            |        :        | p2245 | Kansas City Royals   | +++++

--- San Francisco Giants ---
SP Dario Arenas              35| SP :     132      53  13 : 198 |    :                         :   0 |  -6 | 192 |          |    *       $17Mx2 | $30.47M:$39.05M |  p617 | San Francisco Giants | ***^
CL Richard Prime             37| MR :     128      43  19 : 191 |    :                         :   0 | -20 | 171 |          |    *+     $7.5M e | $29.09M:$37.28M | p1564 | San Francisco Giants | ****
CL Roy Herren                20| MR :      86       7     :  92 | MR :     119      11  27   6 : 162 |   6 | 168 |          |   8               |  $3.23M: $4.14M |  p363 | San Francisco Giants | +++++
SP Alberto Herrera           29| SP :     116      37     : 153 |    :                         :   0 |   4 | 157 |          |    *+    $1.93M a | $17.08M:$21.89M |   p58 | San Francisco Giants | ***
SP Robert Stthomas           22| SP :      95      16     : 110 | SP :     108      17  20     : 145 |   6 | 151 |          |   2*      $500k r |  $7.39M: $9.47M | p1328 | San Francisco Giants | +++++
2B Peter Wagner              31| DH : 123       0  21     : 144 |    :                         :   0 |   2 | 146 | -233---- |  F *+      $17M   |   $9.7M:$12.43M | p1509 | San Francisco Giants | ****
SP Wayne Courtmanche         34| SP :     113      34     : 147 |    :                         :   0 |  -2 | 145 |          |    *       $10Mx2 |  $15.7M:$20.12M | p1266 | San Francisco Giants | **
SS Mario Ramirez             25| SS :  98      15  16   3 : 132 | SS : 101      15  -1  20   2 : 137 |   6 | 143 | -4499--- |    *      $500k a |  $8.77M:$11.24M |  p440 | San Francisco Giants | +++++
DH Jefferey Ingram           29| DH : 118       0  16     : 134 |    :                         :   0 |   4 | 138 | -2------ |  F *     $1.51M   |  $7.39M: $9.47M |  p843 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     113      34     : 147 |    :                         :   0 | -12 | 135 |          |  F *     $17.5M   |  $15.7M:$20.12M | p2012 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  82       3 -20     :  65 | 1B : 110       3   1  13     : 126 |   6 | 132 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     102      23     : 125 |    :                         :   0 |   3 | 128 |          |    *+   $964.3k e | $10.62M:$13.61M | p1945 | San Francisco Giants | **
 C Jamar Schultz             31|  C : 108      -3  10     : 115 |    :                         :   0 |   2 | 117 | 63231--- |  F *       $10M   |  $4.62M: $5.92M |  p945 | San Francisco Giants | **^
RF Alexis Orta               28| DH :  98       0  -4     :  94 | DH : 105       0   0   6     : 111 |   5 | 116 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Louis Bennet              31|  C : 100       4   9     : 113 |    :                         :   0 |   2 | 115 | 87-3-542 | I        $1.92M a |  $4.16M: $5.33M |   p37 | San Francisco Giants | **^
CF Douglas Riley             33| CF :  98       9   6     : 112 |    :                         :   0 |   0 | 112 | -2---888 |  F *        $3M   |  $2.77M: $3.55M | p1412 | San Francisco Giants | **
SS Frank Abril               19| SS :  65      13 -20     :  58 | SS :  91      13  -5   7     : 105 |   6 | 111 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
RF Terry McGee               23| DH :  97       0  -5     :  92 | DH : 101       0   2   2     : 105 |   6 | 111 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
MR Anthony Lobb              34| MR :      97      16     : 113 |    :                         :   0 |  -2 | 111 |          |  F *+    $2.73M   |  $7.39M: $9.47M |  p122 | San Francisco Giants | **^
LF Leopoldo Cyrus            32| 2B : 101       2   6     : 109 |    :                         :   0 |   1 | 110 | -3732762 |    *+       $6Mx2 |  $2.77M: $3.55M | p1312 | San Francisco Giants | *
1B Greg Parkinson            27| DH :  99       0  -3     :  96 | 1B :  98       1   3  -2     : 100 |   6 | 106 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | *^
1B Clarence Erlandson        27| DH :  86       0 -16     :  70 | 1B : 104       1 -10   5     :  99 |   6 | 105 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
