bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
SS Thomas Garraway           33| SS :  91      15  10     : 116 |    :                     :   0 |   0 | 116 | -99TT812 |    *        $6Mx3 |   $4.4M: $5.72M |  p170 | Brooklyn Dodgers     | **
RF Thomas Finley             26| LF : 101      -8   6     :  99 | LF : 104      -8   9     : 105 |   6 | 111 | -2---838 |    *      $500k r |  $2.64M: $3.43M |  p844 | Brooklyn Dodgers     | *
MR Bill Harbin               25| MR :      90      11     : 101 | MR :      94      10     : 104 |   6 | 110 |          |    *      $500k r |  $4.84M:  $6.3M | p1897 | Brooklyn Dodgers     | +++++
MR Mark Henderson            25| MR :      70      -6     :  64 | SP :      95       6     : 101 |   6 | 107 |          |   4*      $500k r |        :        |  p922 | Brooklyn Dodgers     | +++++
MR Thurman Brawley           28| MR :      90      11     : 101 |    :                     :   0 |   5 | 106 |          |  F *+   $731.4k   |  $4.84M:  $6.3M | p1648 | Brooklyn Dodgers     | *^
3B Tracy Justis              23| 3B :  89       2  -7     :  84 | 3B :  94       2   3     :  98 |   6 | 104 | -3383--- |   T  #            |        :        | p1944 | Brooklyn Dodgers     | ++++
SP Andrew Stanton            24| SP :      78     -11     :  67 | SP :      93       4     :  97 |   6 | 103 |          | I 5               |        :        |  p478 | Brooklyn Dodgers     | ++++-
2B Antonio Godinez           25| 2B :  80      -3 -16     :  61 | 2B :  97      -3   3     :  97 |   6 | 103 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
RF Dorian Smith              32| CF : 106      -9   5     : 102 |    :                     :   0 |   1 | 103 | -3---454 | I  *+     $4.5Mx2 |   $2.2M: $2.86M | p1938 | Brooklyn Dodgers     | **^
LF Derek Brassfield          26| LF :  95      -7   1     :  89 | CF :  97      -5   2     :  94 |   6 | 100 | -2---868 |    *+     $500k r | $439.9k:$572.3k | p1110 | Brooklyn Dodgers     | **
SP Gary Fermos               26| SP :      88      -1     :  86 | SP :      91       3     :  94 |   6 | 100 |          |    *+     $500k a |        :        | p2114 | Brooklyn Dodgers     | **^
2B Richard Zapata            32| 2B :  99      -3   3     :  99 |    :                     :   0 |   1 | 100 | -271-151 |    *+       $6Mx2 |  $1.32M: $1.72M |  p653 | Brooklyn Dodgers     | **^
2B Hollis Raglin             23| SS :  93      -7 -10     :  77 | 3B :  99      -6   0     :  93 |   6 |  99 | -3464--- |  F2  #            |        :        | p1989 | Brooklyn Dodgers     | +++++
SS Raymond Cooper            22| SS :  81       2 -13     :  70 | SS :  89       2  -1     :  90 |   6 |  96 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
DH Peter Morello             26| 1B : 104     -20   6     :  89 | RF : 105     -16   1     :  90 |   6 |  96 | -32--313 |    *+     $500k a |  $2.64M: $3.43M |  p988 | Brooklyn Dodgers     | ****
 C Dean Tripp                23|  C :  69       8 -24     :  53 |  C :  83       8  -4     :  87 |   6 |  93 | 85-1---- |                   |        :        |  p604 | Brooklyn Dodgers     | ++
RF Hector Huerta             34| CF :  99      -5   2     :  95 |    :                     :   0 |  -2 |  93 | -2---767 |  F *+     $900k   | $879.8k: $1.14M | p1591 | Brooklyn Dodgers     | **^
1B Edgar Phillips            29| DH : 104     -23   7     :  88 |    :                     :   0 |   4 |  92 | 32------ |    *+    $1.02M a |  $3.08M: $4.01M |  p226 | Brooklyn Dodgers     | **
CF Geraldo Alcover           29| CF :  92      -3  -3     :  86 |    :                     :   0 |   4 |  90 | -2---877 |  F *+    $1.38M   |        :        |   p88 | Brooklyn Dodgers     | *
2B Jigorou Eien              22| 2B :  87      -8 -13     :  67 | 2B :  93      -8  -5     :  81 |   6 |  87 | -3551--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | +++
LF Glenn Chancey             28| LF : 101     -16  -3     :  82 |    :                     :   0 |   5 |  87 | -2---312 |    *    $671.4k e |        :        | p2115 | Brooklyn Dodgers     | *^
 C Danny Cabaña              33|  C :  87       6  -8     :  85 |    :                     :   0 |   0 |  85 | 74------ |    *      $550k a |        :        |  p221 | Brooklyn Dodgers     | *
MR Thomas Winsor             34| SP :      88      -1     :  86 |    :                     :   0 |  -2 |  84 |          |    *+ ~   $7.7Mx2 |        :        | p1585 | Brooklyn Dodgers     | *
MR Elmer Pettigrew           33| MR :      80       3     :  83 |    :                     :   0 |   0 |  83 |          |    *     $1.35Mx2 |  $1.32M: $1.72M |  p317 | Brooklyn Dodgers     | **^
 C Alexander Gantz           18|  C :  61      -5 -44     :  12 |  C :  90      -5  -9     :  76 |   6 |  82 | 51------ | I                 |        :        | p1200 | Brooklyn Dodgers     | +++
LF Ralph Nelson              24| RF :  86     -10 -11     :  64 | RF :  92     -10  -6     :  76 |   6 |  82 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++-
1B Terrence Dey              25| 1B :  92     -20  -6     :  66 | 1B :  99     -20  -4     :  75 |   6 |  81 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | +++-
 C Enrique Rueda             23|  C :  78      -4 -26     :  48 |  C :  87      -4 -11     :  72 |   6 |  78 | 51------ |    *      $500k r |        :        |  p693 | Brooklyn Dodgers     | +++
3B Leo Nevers                21| 3B :  82      -7 -23     :  52 | 3B :  89      -7 -11     :  71 |   6 |  77 | -3352--- |                   |        :        |   p66 | Brooklyn Dodgers     | ++-
SS Juan Marquez              19| SS :  70      -5 -31     :  34 | SS :  86      -5 -11     :  70 |   6 |  76 | -2115--- |                   |        :        | p1738 | Brooklyn Dodgers     | ++-
LF Matthew Caskey            17| LF :  66     -11 -32     :  23 | LF :  89     -11  -9     :  69 |   6 |  75 | -2---635 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
1B Ronnie Parks              18| 1B :  64     -19 -33     :  13 | 1B :  94     -19  -8     :  68 |   6 |  74 | -5---1-1 |                   |        :        | p1145 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           21| 2B :  84      -8 -16     :  60 | 2B :  87      -8 -11     :  68 |   6 |  74 | -2521--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++
RF Paul Robinson             21| RF :  90     -15 -12     :  62 | RF :  93     -15 -10     :  68 |   6 |  74 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
LF Deon Harrell              24| LF :  64     -12 -35     :  16 | LF :  90     -12 -10     :  68 |   6 |  74 | -2---512 |    *              |        :        | p1930 | Brooklyn Dodgers     | ++++
1B Clarence Erlandson        23| 1B :  85     -19 -12     :  54 | 1B :  94     -19  -8     :  67 |   6 |  73 | -4---1-1 |   6               |        :        | p1600 | Brooklyn Dodgers     | ++++-
SP Nicholas Amoros           23| MR :      51     -22     :  29 | SP :      77     -11     :  66 |   6 |  72 |          |                   |        :        |  p355 | Brooklyn Dodgers     | +++-
MR Edmundo Viveiros          25| MR :      71      -5     :  66 | MR :      74      -8     :  66 |   6 |  72 |          |    *+     $500k a |        :        | p1414 | Brooklyn Dodgers     | +++++
 C Warren Wilson             34|  C :  83       4 -14     :  73 |    :                     :   0 |  -2 |  71 | 7413---- |    *      $5.5Mx3 |        :        | p1965 | Brooklyn Dodgers     | *
RF Lawrence Drysdale         20| RF :  44      -8 -51     : -15 | RF :  84      -8 -12     :  64 |   6 |  70 | -2---658 |                   |        :        | p1950 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        20| 1B :  87     -21 -12     :  55 | 1B :  94     -21 -10     :  64 |   6 |  70 | -3------ |   8               |        :        | p1173 | Brooklyn Dodgers     | ++++

--- Colorado Rockies ---
SP Adrian Bengoa             30| SP :     124      35   9 : 168 |    :                     :   0 |   3 | 171 |          |    *       $25Mx3 | $19.36M:$25.18M |  p392 | Colorado Rockies     | ***^
CF Alfred Rondon             20| CF : 117      -8  18     : 127 | CF : 128      -8  30  11 : 161 |   6 | 167 | -5---556 |   3*      $500k r |  $7.92M: $10.3M | p1421 | Colorado Rockies     | +++++
SP Byron Acuña               29| SP :     121      32   6 : 159 |    :                     :   0 |   4 | 163 |          |    *    $735.7k a | $16.72M:$21.75M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              22| SP :     103      14     : 117 | SP :     116      27   4 : 148 |   6 | 154 |          |   1               |  $6.16M: $8.01M | p2198 | Colorado Rockies     | +++++
SP Robert Calleja            31| SP :     113      24     : 138 |    :                     :   0 |   2 | 140 |          |    *      $500k a | $10.56M:$13.74M |  p556 | Colorado Rockies     | ***^
SP Robert Percival           35| SP :     112      23     : 135 |    :                     :   0 |  -6 | 129 |          |  F *       $11M   | $10.12M:$13.16M |  p963 | Colorado Rockies     | **^
 C Brian Pritts              21|  C :  93      -5 -13     :  75 |  C : 112      -5  12     : 119 |   6 | 125 | 4------- |   5*              |        :        | p1345 | Colorado Rockies     | +++++
 C Hernan Quiros             21|  C :  68       2 -31     :  39 |  C : 103       2  11     : 116 |   6 | 122 | 61------ |   4*              |        :        |   p19 | Colorado Rockies     | +++++
 C Julian Perez              26|  C :  96       7   3     : 106 |  C :  98       7  11     : 116 |   6 | 122 | 84111--- |    *      $500k a |  $1.32M: $1.72M | p1770 | Colorado Rockies     | ***
LF Bernard Talamantez        26| CF : 105      -9   4     : 100 | CF : 112      -9  13     : 116 |   6 | 122 | -1---453 |    *      $500k a |  $1.76M: $2.29M | p1714 | Colorado Rockies     | **^
RF Tyler Fabiano             23| CF : 106      -8   7     : 105 | CF : 110      -8  13     : 115 |   6 | 121 | -2---656 |   7*      $500k r |  $3.08M: $4.01M | p1254 | Colorado Rockies     | +++++
SP John Popham               23| SP :      75     -14     :  61 | SP :     102      13     : 115 |   6 | 121 |          |   6*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
 C Donald Blakes             36|  C : 102      14  15     : 131 |    :                     :   0 | -12 | 119 | 92-1---- |  F *        $5M   |   $6.6M: $8.58M |  p540 | Colorado Rockies     | **^
3B Curt Perez                27| 3B : 106      -5   4     : 105 |    :                     :   0 |   6 | 111 | -3364--- |    *     $2.65M e |  $1.76M: $2.29M |  p239 | Colorado Rockies     | ****
MR Bill Harber               33| SP :     100      11     : 111 |    :                     :   0 |   0 | 111 |          |  F *+     $1.5M   |  $4.84M:  $6.3M | p1439 | Colorado Rockies     | ***
1B Derrick Hymel             26| LF : 103     -13   3     :  93 | LF : 107     -13   7     : 101 |   6 | 107 | -512-522 |    *      $500k a |  $1.32M: $1.72M | p1292 | Colorado Rockies     | **^
SS Henry Fuster              27| 2B :  97       0   4     : 101 |    :                     :   0 |   6 | 107 | -9886--- |    *      $500k a |  $1.76M: $2.29M | p1293 | Colorado Rockies     | **^
SS Darryl Gravel             30| SS :  96       4   4     : 104 |    :                     :   0 |   3 | 107 | -3687--- |    *     $1.14M a |  $1.76M: $2.29M | p1129 | Colorado Rockies     | **
SS Kenneth Elizondo          21| SS :  67       2 -27     :  42 | SS :  93       2   3     :  98 |   6 | 104 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
MR David North               23| MR :      74      -2     :  72 | MR :      91       7     :  98 |   6 | 104 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
DH Del Kroeker               21|  C :  75       0 -26     :  49 |  C :  96       0   1     :  97 |   6 | 103 | 61------ |                   |        :        | p1169 | Colorado Rockies     | +++
MR Lenny Garrett             34| SP :      96       7     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+     $985k   |  $3.08M: $4.01M | p1736 | Colorado Rockies     | **^
CL Abel Blanco               35| MR :      93      14     : 108 |    :                     :   0 |  -6 | 102 |          |  F *       $17M   |  $6.16M: $8.01M | p1321 | Colorado Rockies     | ***
SP Sabino Esmonal            26| SP :      85      -4     :  82 | SP :      91       3     :  94 |   6 | 100 |          |    *      $500k a |        :        |  p626 | Colorado Rockies     | *
1B Michael Bitner            31| RF : 107     -16   4     :  96 |    :                     :   0 |   2 |  98 | -3-4-334 |    *+    $2.85Mx2 |  $1.76M: $2.29M | p1653 | Colorado Rockies     | **^
2B Michael Soto              25| SS :  97      -7  -6     :  84 | SS :  98      -7  -1     :  89 |   6 |  95 | -2434--- |    *      $500k a |        :        |  p765 | Colorado Rockies     | ++++-
3B Kenton Klahn              22| SS :  91      -5 -10     :  76 | SS :  95      -5  -2     :  88 |   6 |  94 | -3354--- |   8*              |        :        |  p895 | Colorado Rockies     | ++++
MR Kenhachirou Honzo         36| MR :      93      13     : 106 |    :                     :   0 | -12 |  94 |          |  F *        $4M   |  $5.72M: $7.44M |  p960 | Colorado Rockies     | ***
SP Maximo Coria              20| MR :      42     -30     :  12 | SP :      86      -2     :  84 |   6 |  90 |          |                   |        :        |  p273 | Colorado Rockies     | +++
1B Ernest Stricker           17| 1B :  77     -20 -21     :  36 | 1B : 101     -20  -2     :  79 |   6 |  85 | -3------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
CF John Lafreniere           20| CF :  62      -8 -37     :  17 | CF :  92      -8  -6     :  79 |   6 |  85 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
LF Henry Delvalle            23| CF :  89      -7  -9     :  73 | CF :  90      -7  -6     :  77 |   6 |  83 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
2B Michael Noe               35| 2B :  95      -6  -4     :  85 |    :                     :   0 |  -6 |  79 | -361---- |  F *+     $500k   |        :        | p1304 | Colorado Rockies     | **^
MR Scott Grate               36| SP :      89       0     :  90 |    :                     :   0 | -12 |  78 |          |  F *  ~  $18.5M   |        :        |  p133 | Colorado Rockies     | *^
LF Bruno Demarco             37| LF : 100      -8   5     :  97 |    :                     :   0 | -20 |  77 | -51--827 |  F *     $1.25M   |   $2.2M: $2.86M |  p546 | Colorado Rockies     | **^
MR Eduardo Fontañez          28| SP :      79     -10     :  70 |    :                     :   0 |   5 |  75 |          |    *+ ~     $2M a |        :        |  p574 | Colorado Rockies     | **^
RF Hugh Lalonde              36| RF :  93      -9  -3     :  82 |    :                     :   0 | -12 |  70 | -5---657 |  F *+     $3.5M   |        :        |  p780 | Colorado Rockies     | **^
RF Sean Crew                 21| RF :  66     -14 -35     :  18 | RF :  89     -14 -12     :  63 |   6 |  69 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP Vance Cockrell            36| SP :      85      -4     :  81 |    :                     :   0 | -12 |  69 |          |  F *      $500k   |        :        | p1277 | Colorado Rockies     | **
SP John Salzer               22| SP :      61     -28     :  33 | SP :      73     -16     :  57 |   6 |  63 |          |   9               |        :        | p1066 | Colorado Rockies     | +++-
CF James Costello            19| RF :  56      -8 -39     :   9 | RF :  80      -8 -16     :  56 |   6 |  62 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
SP Silverio Oubre            21| SP :      62     -27     :  34 | SP :      72     -16     :  56 |   6 |  62 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
SP Murray Fregoso            20| MR :      53     -21     :  32 | SP :      72     -17     :  55 |   6 |  61 |          |                   |        :        | p2300 | Colorado Rockies     | +++
1B William Schaaf            20| 1B :  63     -19 -34     :  10 | 1B :  86     -19 -16     :  51 |   6 |  57 | -4---1-1 |                   |        :        |  p977 | Colorado Rockies     | ++
SP Flavio Pedrosa            19| SP :      60     -29     :  31 | SP :      69     -20     :  49 |   6 |  55 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
SP David Lamarche            24| MR :      58     -16     :  41 | SP :      68     -20     :  48 |   6 |  54 |          |   T               |        :        | p2196 | Colorado Rockies     | +++-
MR Anthony Ingalls           22| MR :      43     -29     :  14 | MR :      63     -17     :  46 |   6 |  52 |          |                   |        :        |  p685 | Colorado Rockies     | ++++
MR Dante Salzer              24| MR :      60     -15     :  45 | MR :      63     -17     :  46 |   6 |  52 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
2B Samuel Reyes              22| 2B :  42      -4 -55     : -17 | 2B :  72      -4 -22     :  45 |   6 |  51 | -2621--- |                   |        :        | p1415 | Colorado Rockies     | +++
RF Jose Rivera               20| RF :  68     -10 -29     :  29 | RF :  76     -10 -22     :  44 |   6 |  50 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-

--- Philadelphia A's ---
1B Larry Taveras             27| 1B : 137     -20  39  18 : 173 |    :                     :   0 |   6 | 179 | -32----- |    *     $3.48M a | $25.08M:$32.62M |  p795 | Philadelphia A's     | ****
SP Jackie Mangum             29| SP :     117      28   2 : 146 |    :                     :   0 |   4 | 150 |          |    *     $2.56M e |  $13.2M:$17.17M |  p282 | Philadelphia A's     | ***
SS Edward Washington         30| SS : 115       3  22   8 : 147 |    :                     :   0 |   3 | 150 | -6486--- |    *+   $11.32Mx3 | $12.76M: $16.6M |  p477 | Philadelphia A's     | ****
SP Celso Gurrola             24| SP :     108      19     : 127 | SP :     114      25   2 : 141 |   6 | 147 |          |   2*      $500k r |  $8.36M:$10.87M |  p562 | Philadelphia A's     | +++++
CF Alan Prout                25| CF : 103       1  13     : 117 | CF : 111       1  23   3 : 138 |   6 | 144 | -3325989 |    *      $500k a |  $5.72M: $7.44M |  p405 | Philadelphia A's     | +++++
CF Michael Rozier            29| CF : 108       4  20   0 : 132 |    :                     :   0 |   4 | 136 | -3---993 |    *+    $1.76M a |   $8.8M:$11.45M |  p362 | Philadelphia A's     | **^
MR Ricky Flores              31| MR :     106      25   1 : 133 |    :                     :   0 |   2 | 135 |          |    *     $8.73Mx4 | $11.88M:$15.45M |  p225 | Philadelphia A's     | ***^
SP George Martinez           31| SP :     110      21     : 131 |    :                     :   0 |   2 | 133 |          |    *+       $6Mx2 |  $9.24M:$12.02M | p1530 | Philadelphia A's     | ***
SS John Clark                27| SS : 107       3  14     : 125 |    :                     :   0 |   6 | 131 | -3777--- | I  *      $500k a |  $6.16M: $8.01M |  p281 | Philadelphia A's     | **^
 C Michael Wilson            32|  C : 113       0  12     : 125 |    :                     :   0 |   1 | 126 | 61------ |    *      $5.5Mx2 |  $5.28M: $6.87M | p1152 | Philadelphia A's     | **^
CL Pablo Francois            25| MR :      99      19     : 119 | MR :     101      16     : 117 |   6 | 125 |          |    *+     $500k a |  $8.36M:$10.87M | p2086 | Philadelphia A's     | ****
SP Vinny Rivera              33| SP :     105      16     : 121 |    :                     :   0 |   0 | 121 |          |  F *       $10M   |  $7.04M: $9.16M |   p77 | Philadelphia A's     | **^
SP Michael Haner             30| SP :     103      14     : 117 |    :                     :   0 |   3 | 120 |          |  F *+    $1.93M   |  $6.16M: $8.01M | p1958 | Philadelphia A's     | **
3B Carlos Garza              26| SS : 104      -8   0     :  95 | SS : 110      -8  10     : 111 |   6 | 117 | -3434--- |    *      $500k a |        :        | p1626 | Philadelphia A's     | *^
SS Jose Almendarez           29| SS : 107      -4   8     : 111 |    :                     :   0 |   4 | 115 | -4355--- |    *     $1.96M a |  $3.52M: $4.58M |  p956 | Philadelphia A's     | ***
LF Craig Ober                32| 1B : 115     -20  17     : 113 |    :                     :   0 |   1 | 114 | -4---4-3 |  F *    $17.45M   |  $7.48M: $9.73M | p1707 | Philadelphia A's     | **^
LF Efren Fierros             21| 1B :  82     -19 -15     :  48 | SS : 112     -14   6     : 103 |   6 | 109 | -4112123 |   3               |        :        |  p915 | Philadelphia A's     | +++++
MR Danny Payne               31| MR :      93      13     : 106 |    :                     :   0 |   2 | 108 |          |  F *       $10M   |  $5.72M: $7.44M |  p566 | Philadelphia A's     | **^
CF Will Dick                 19| LF :  66      -8 -29     :  29 | LF : 102      -8   6     : 101 |   6 | 107 | -2---828 |   9               |        :        |  p454 | Philadelphia A's     | ++++-
MR Jame Gilbert              31| MR :      92      13     : 104 |    :                     :   0 |   2 | 106 |          |    *      $7.9Mx3 |  $5.72M: $7.44M |  p597 | Philadelphia A's     | ***
LF Andres Aguilar            26| RF :  96     -15  -6     :  74 | RF : 108     -15   5     :  98 |   6 | 104 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
RF Christian Nicholson       17| RF :  63      -6 -30     :  26 | CF :  98      -5   4     :  97 |   6 | 103 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
SP Willard Calloway          19| MR :      41     -31     :   9 | SP :      92       4     :  96 |   6 | 102 |          |   4               |        :        |  p494 | Philadelphia A's     | +++++
RF Santo Gonzales            20| CF :  48       5 -39     :  15 | CF :  86       5   1     :  92 |   6 |  98 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
MR Samuel Villarreal         26| MR :      84       6     :  90 | MR :      87       4     :  92 |   6 |  98 |          |    *      $500k r |  $2.64M: $3.43M | p1870 | Philadelphia A's     | **^
LF Alexis Orta               24| CF :  95     -14 -11     :  70 | CF : 104     -14   0     :  90 |   6 |  96 | -2---333 |   5*      $500k r |        :        | p1506 | Philadelphia A's     | +++++
 C Pasqual Maldonado         20|  C :  66      -8 -42     :  16 |  C :  99      -8  -3     :  88 |   6 |  94 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
CF Mose Hard                 34| CF :  93       1   2     :  96 |    :                     :   0 |  -2 |  94 | -2---888 | I  *     $3.23Mx2 | $879.8k: $1.14M |   p52 | Philadelphia A's     | *^
CF Scott Cooper              17| CF :  61      -3 -34     :  24 | CF :  92      -3  -1     :  87 |   6 |  93 | -2---878 |   T               |        :        | p1423 | Philadelphia A's     | ++++-
2B Justin Fowler             22| SS :  66       1 -28     :  39 | SS :  87       1  -4     :  85 |   6 |  91 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
RF Bernardo Cedeno           23| CF :  87      -1  -5     :  81 | CF :  87      -1  -4     :  83 |   6 |  89 | -2112878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
SP Tony Devera               20| SP :      64     -24     :  40 | SP :      85      -3     :  82 |   6 |  88 |          |   7               |        :        | p2297 | Philadelphia A's     | +++++
