  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
SS Lowell Gebhart            25| 3B :  83      10 -11     :  83 | 3B :  87      10 -14  -3     :  81 |   6 |  89 | -3786--- |     + ~   $500k r |        :        |  p332 | Atlanta Braves       | +++-
 C Fred Winger               25|  C :  84      -6  -2     :  76 | DH :  97       0 -13  -1     :  83 |   6 |  89 | 63------ |   2*              |        :        | p1737 | Atlanta Braves       | +++++
CF Jamie Lema                30| CF :  84      12 -10     :  86 |    :                         :   0 |   3 |  89 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SP Todd Ward                 31| SP :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |     +     $812k a | $547.7k:$692.1k | p1373 | Atlanta Braves       | *
2B Rodrick Aoki              32| 1B :  90       3  -7     :  87 |    :                         :   0 |   1 |  88 | -7654--- |    *        $6Mx2 |        :        | p1940 | Atlanta Braves       | **^
LF Mark Chevalier            30| LF :  86       4  -6     :  83 |    :                         :   0 |   3 |  86 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
RF Marcos Ramirez            22| DH :  63       0 -36     :  27 | DH :  99       0 -23   1     :  77 |   6 |  83 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | ++++
3B Robert Sanders            25| SS :  75      19 -16     :  77 | SS :  82      19 -22  -3     :  76 |   6 |  83 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
MR Tony Conde                22| MR :      44     -34     :  10 | MR :      99     -30   8     :  76 |   6 |  82 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
MR Willie Wurster            31| MR :      81      -1     :  80 |    :                         :   0 |   2 |  82 |          |    *+     $500k r |        :        | p1860 | Atlanta Braves       | *^
SP Robert Park               26| SP :      76      -6     :  70 | SP :      90     -16   1     :  75 |   6 |  81 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | **^
MR Stephen Rice              34| MR :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |    *+    $1.23Mx2 |        :        |   p56 | Atlanta Braves       | ***
SP Eduardo Fontañez          34| SP :      81      -1     :  80 |    :                         :   0 |  -2 |  78 |          |  F  +             |        :        |  p574 | Atlanta Braves       | **^
3B Isidoro Olivo             24| 1B :  68       2 -30     :  40 | 1B :  97       2 -29   1     :  71 |   6 |  77 | -515-1-1 |  F9  #            |        :        |  p957 | Atlanta Braves       | +++++
SP Millard Kittel            34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          |  F  +             |        :        | p2156 | Atlanta Braves       | **^
CF Gonzalo Deherrera         21| CF :  69       9 -28     :  50 | CF :  82       9 -12 -10     :  68 |   6 |  74 | -3---383 |                   |        :        | p2268 | Atlanta Braves       | +++-
CF Brad Bacote               17| LF :  57       5 -34     :  27 | CF :  77       9  -9 -15     :  63 |   6 |  69 | -2---883 |                   |        :        |  p322 | Atlanta Braves       | +++
SP McKinley Fairweather      32| SP :      75      -7     :  68 |    :                         :   0 |   1 |  69 |          |     +     $550k a |        :        | p1840 | Atlanta Braves       | *
CF David Ballweg             25| LF :  75       4 -17     :  62 | LF :  75       4 -22 -17     :  40 |   6 |  68 | -2---878 |    *              |        :        |  p565 | Atlanta Braves       | +++
 C Gerardo Lopez             31|  C :  77      -4  -7     :  65 |    :                         :   0 |   2 |  67 | 6412---- |  F  +             |        :        |  p314 | Atlanta Braves       | **^
3B Yonehiko Kafu Jr.         19| SS :  61      16 -33     :  44 | SS :  70      16 -12 -17     :  57 |   6 |  63 | -9888--- |                   |        :        |   p68 | Atlanta Braves       | ++-
SP David Richards            25| SP :      70     -13     :  57 | SP :      65     -21 -25     :  19 |   6 |  63 |          |  F  +             |        :        | p1578 | Atlanta Braves       | ++++

--- Detroit Tigers ---
SP Roberto Garcia            21| SP :      97      14     : 111 | SP :     115      36  25     : 176 |   6 | 182 |          |   2*      $500k r |  $3.83M: $4.84M | p1698 | Detroit Tigers       | +++++
 C James Black               23|  C : 112      -8  24     : 128 | DH : 112       0  21  14     : 147 |   6 | 153 | 61------ |   3*      $500k r |  $6.57M:  $8.3M | p2043 | Detroit Tigers       | +++++
MR Carlos Miranda            21| MR :      48     -31     :  17 | MR :     119     -14  25     : 130 |   6 | 136 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 104      13  12   4 : 133 |    :                         :   0 |   1 | 134 | -3---999 |    *      $5.6Mx4 |  $4.38M: $5.54M |  p525 | Detroit Tigers       | **^
SS Nathaniel Barta           21| SS :  69      12 -29     :  52 | SS : 106      12 -12  15     : 121 |   6 | 127 | -3637--- |   4               |        :        | p1984 | Detroit Tigers       | +++++
2B Richard Sevin             28| 2B :  98       6   1     : 105 | 2B : 104       6  -5  10     : 115 |   5 | 120 | -3733--- |    *      $500k a | $273.9k:  $346k | p2291 | Detroit Tigers       | **^
CL Kyle Groom                25| MR :      77      -5     :  72 | MR :     110     -14  17     : 113 |   6 | 119 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
 C Matthew Livingston        28|  C :  89       4  13     : 107 |  C :  95       4 -14  11     :  97 |   5 | 112 | 91------ |    *              |  $3.56M:  $4.5M | p1221 | Detroit Tigers       | *^
1B Robert Phillips           28| 1B :  99       1   0     : 100 | 1B :  98       1  -4   1     :  96 |   5 | 105 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **
3B Frank Monty               27| 1B :  96       3  -1     :  98 | 1B :  96       3  -4   1     :  96 |   6 | 104 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
SP Joel Perez                32| SP :      93      10     : 103 |    :                         :   0 |   1 | 104 |          |    *       $10Mx2 |  $2.74M: $3.46M |  p174 | Detroit Tigers       | **
CF Rupert Halls              32| LF :  94       4   2     : 100 |    :                         :   0 |   1 | 101 | -2---872 |    *+    $1.43M a | $547.7k:$692.1k | p1053 | Detroit Tigers       | *^
2B Ferdy Gomez               35| SS :  86      22  -2     : 106 |    :                         :   0 |  -6 | 100 | -3999--- |  F *      $852k   |        :        | p1889 | Detroit Tigers       | **^
RF Siro Perez                33| 1B :  98       1  -1     :  98 |    :                         :   0 |   0 |  98 | -4-----2 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
 C Flavio Lorenzo            23| DH :  90       0  -9     :  81 | DH :  95       0  -1  -3     :  91 |   6 |  97 | 5------- |    *      $500k r |        :        |  p404 | Detroit Tigers       | +++-
SP Edward Boyd               32| SP :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |    *+     $4.5Mx3 |  $1.64M: $2.08M |  p508 | Detroit Tigers       | **
1B Edward Hight              24| DH :  94       0  -5     :  89 | DH :  86       0  -3 -12     :  71 |   6 |  95 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
2B Larry Rock                31| 3B :  87      11  -7     :  91 |    :                         :   0 |   2 |  93 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | **^
 C Lester Sharpton           19|  C :  69       2  -9     :  62 |  C :  87       2  -4   1     :  86 |   6 |  92 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SS Earl Smith                22| SS :  71       8 -31     :  49 | SS :  94       8 -15  -1     :  86 |   6 |  92 | -3356--- |   T  #            |        :        |  p220 | Detroit Tigers       | +++-
LF Santo Gonzales            26| CF :  82      13 -10     :  86 | CF :  86      13 -18  -2     :  80 |   6 |  92 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
SP Rocco Staff               27| SP :      84       1     :  85 | SP :      91     -14   1     :  78 |   6 |  91 |          |    *+     $500k a | $273.9k:  $346k | p1230 | Detroit Tigers       | **
LF Henry Smith               31| LF :  89       4  -3     :  89 |    :                         :   0 |   2 |  91 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
SS James Frisina             32| DH :  93       0  -6     :  87 |    :                         :   0 |   1 |  88 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
1B David Navarro             31| DH :  92       0  -7     :  85 |    :                         :   0 |   2 |  87 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | *
SP Richard Eldridge          28| SP :      82      -1     :  81 | SP :      83     -21  -7     :  55 |   5 |  86 |          |    *+     $500k a |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   33| SP :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |    *+       $1Mx3 | $547.7k:$692.1k |  p260 | Detroit Tigers       | **^
3B Ernest Trapani            28| 2B :  84       6 -13     :  78 | 2B :  93       6 -19   0     :  80 |   5 |  85 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
 C Marcos Negrete            21|  C :  73      -9 -16     :  48 | DH :  92       0  -8  -6     :  78 |   6 |  84 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
CL Tony Arispe               25| MR :      80      -2     :  78 | MR :      77     -10 -11     :  55 |   6 |  84 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
SS Joseph Cutrer             21| SS :  64      13 -33     :  43 | SS :  84      13 -17  -7     :  73 |   6 |  79 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
SS Gregory Barcenas          22| SS :  66      22 -22     :  67 | SS :  76      22 -20  -5     :  73 |   6 |  79 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
3B Wilson Davis              26| 3B :  78       9 -17     :  69 | 3B :  89       9 -22  -3     :  73 |   6 |  79 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
 C Keith Novack              27|  C :  85      -9  -4     :  72 | DH :  86       0 -15 -12     :  59 |   6 |  78 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
 C Chad Overby               20|  C :  68      -6 -18     :  44 | DH :  89       0 -11  -9     :  70 |   6 |  76 | 63------ |   7               |        :        |  p729 | Detroit Tigers       | +++-
 C Robert Allen              22|  C :  58     -10 -31     :  17 | DH :  98       0 -28   0     :  70 |   6 |  76 | 5------- |   6               |        :        |  p849 | Detroit Tigers       | ++++
LF John Lahey                23| LF :  81       1 -14     :  68 | LF :  87       1 -10  -8     :  70 |   6 |  76 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
SP James River               24| SP :      54     -29     :  25 | SP :      97     -36   7     :  68 |   6 |  74 |          |   1  #            |        :        | p1587 | Detroit Tigers       | +++++
SP John Tatom                28| SP :      74      -9     :  65 | SP :      94     -29   4     :  69 |   5 |  74 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
MR Jospeh Loaiza             20| MR :      32     -44     : -12 | MR :      91     -25   1     :  66 |   6 |  72 |          |                   |        :        | p1459 | Detroit Tigers       | +++++
2B Byron Alvarado            22| 2B :  75       6 -21     :  60 | 2B :  82       6 -11 -11     :  66 |   6 |  72 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
CF Abraham Cubillo           24| LF :  72       3 -21     :  54 | LF :  90       3 -25  -3     :  65 |   6 |  71 | -2---876 |   8               |        :        | p2262 | Detroit Tigers       | +++-
 C Robert Callier            19|  C :  61      -4 -23     :  33 |  C :  86      -4 -12  -7     :  63 |   6 |  69 | 61------ |                   |        :        | p1846 | Detroit Tigers       | ++-
CF Robert Hall               29| DH :  82       0 -17     :  65 |    :                         :   0 |   4 |  69 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  70      12 -21     :  61 | 2B :  84      12 -30  -4     :  62 |   6 |  68 | -3997--- | I    #            |        :        |   p87 | Detroit Tigers       | *
3B Brendon McQuiston         23| 2B :  70       9 -24     :  55 | 2B :  82       9 -21  -9     :  61 |   6 |  67 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
RF Paul Mikula               24| RF :  77       3 -19     :  61 | RF :  84       3 -20 -11     :  56 |   6 |  67 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
 C Ariel Hernandez           23| DH :  73       0 -26     :  47 | DH :  88       0 -18 -10     :  60 |   6 |  66 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-
3B Fernando Pineda           27| 3B :  72       4 -28     :  48 | 3B :  90       4 -28  -6     :  60 |   6 |  66 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
CF Paul Fager                22| DH :  79       0 -20     :  59 | DH :  70       0  -7 -28     :  35 |   6 |  65 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +-

--- Kansas City Royals ---
SP David Harris              27| SP :     159      76  22 : 257 | SP :     150      61  60  21 : 293 |   6 | 299 |          |    *+     $600k a | $26.84M:$33.91M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     122      39     : 161 | SP :     131      31  41   2 : 206 |   6 | 212 |          |    *+     $500k a | $10.68M: $13.5M |  p891 | Kansas City Royals   | **
SP Carlos Villar             31| SP :     142      59   5 : 206 |    :                         :   0 |   2 | 208 |          |    *    $15.56Mx2 | $17.53M:$22.15M | p1165 | Kansas City Royals   | **^
SP Andre Sartin              24| SP :     137      54   0 : 191 | SP :     121      47  31     : 199 |   6 | 205 |          |   1*+     $500k r | $14.79M:$18.69M | p1299 | Kansas City Royals   | +++++
MR Condel Vasquez            29| SP :     112      29     : 141 |    :                         :   0 |   4 | 145 |          |    *+ ~   $550k a |  $7.94M:$10.03M | p1664 | Kansas City Royals   | ***
CL Wenceslao Guevara         32| MR :     114      27     : 141 |    :                         :   0 |   1 | 142 |          |  F *       $10M   |  $7.39M: $9.34M |    p9 | Kansas City Royals   | *^
SS Jason Kulp                27| SS :  97      20   7     : 125 | SS :  99      20  -3  16     : 132 |   6 | 138 | -3799--- |  F *     $3.94M   |  $1.92M: $2.42M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| LF :  96       4   4     : 104 | CF :  95       6  17   0     : 119 |   6 | 125 | -6---877 |   4*      $500k r |   $1.1M: $1.38M | p1307 | Kansas City Royals   | +++++
RF David Aznar               27| DH : 102       0   3     : 105 | DH : 107       0   2   9     : 118 |   6 | 124 | -1---546 |    *+     $500k a | $821.6k: $1.04M | p2267 | Kansas City Royals   | **^
MR Kevin Hanson              24| MR :     101      16     : 117 | MR :      98      11   7     : 116 |   6 | 123 |          |    *+     $550k a |  $4.38M: $5.54M |  p197 | Kansas City Royals   | **^
CF Raul Pantaleon            21| RF :  76       6 -17     :  65 | CF : 102       9  -5  10     : 115 |   6 | 121 | -3---389 |   2               |        :        |  p256 | Kansas City Royals   | +++++
RF Ross Cubillo              27| LF :  99       1   4     : 105 | LF : 104       1  -1   9     : 113 |   6 | 119 | -231-746 |    *+     $500k a |   $1.1M: $1.38M |  p804 | Kansas City Royals   | **
2B David Gimenez             27| 1B : 100       2   2     : 104 | 1B : 102       2   0   5     : 109 |   6 | 115 | -54441-1 |    *+    $1.37M a | $547.7k:$692.1k | p2050 | Kansas City Royals   | ***^
3B Raymond Charlie           31| 3B :  98       8   2     : 108 |    :                         :   0 |   2 | 110 | -4474--- |    *      $5.5Mx3 | $547.7k:$692.1k | p1006 | Kansas City Royals   | ***
RF Timo Lizarraga            24| LF :  97       2   3     : 102 | LF :  95       2   0   1     :  98 |   6 | 108 | -2---766 |    *+     $500k a | $821.6k: $1.04M | p2310 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  93       4  -4     :  93 | 1B : 100       4  -7   5     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+ ~   $550k a | $821.6k: $1.04M | p1819 | Kansas City Royals   | *
1B Peter Morello             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -32--313 |  F *+       $2M   |   $1.1M: $1.38M |  p988 | Kansas City Royals   | **^
LF David Lisenby             31| DH : 101       0   2     : 103 |    :                         :   0 |   2 | 105 | -2---515 |    *       $14Mx2 | $547.7k:$692.1k | p1579 | Kansas City Royals   | **^
SP Gary Fermos               32| SP :      93      11     : 104 |    :                         :   0 |   1 | 105 |          |    *+      $10Mx3 |  $3.01M: $3.81M | p2114 | Kansas City Royals   | **
1B Josias Boudet             26| DH :  97       0  -2     :  95 | DH :  99       0  -3   1     :  97 |   6 | 103 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Tyler Fabiano             29| LF :  97      -1   0     :  97 |    :                         :   0 |   4 | 101 | -2---656 |    *        $7Mx5 |        :        | p1254 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| DH :  96       0  -3     :  93 | DH :  96       0  -4  -2     :  90 |   6 |  99 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
SP Thomas Gurule             20| SP :      62     -20     :  42 | SP :      89       5  -1     :  92 |   6 |  98 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
MR Alonso Echegaray          25| MR :      76      -6     :  70 | MR :      99     -15   8     :  92 |   6 |  98 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++
1B Abraham Cadena            22| DH :  80       0 -19     :  61 | DH :  97       0  -6  -1     :  90 |   6 |  96 | -3---525 |   3*              |        :        |  p152 | Kansas City Royals   | +++++
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  89       5  -6  -4     :  84 |   6 |  90 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
 C Edward Merced             26|  C :  80       1   2     :  83 |  C :  87       1 -20   0     :  69 |   6 |  89 | 85------ |      #            | $547.7k:$692.1k |  p216 | Kansas City Royals   | *
1B Tyler Trafton             26| 1B :  72       5 -23     :  54 | SS :  98       9 -28   4     :  82 |   6 |  88 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
1B Barry Roosevelt           25| DH :  90       0  -9     :  81 | DH :  93       0  -7  -5     :  81 |   6 |  87 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
LF Otto Bodden               20| LF :  68       3 -25     :  46 | LF :  90       3 -11  -3     :  80 |   6 |  86 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  62       9 -31     :  40 | 2B :  82       9  -4  -8     :  79 |   6 |  85 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
3B Cedrick Huertas           22| 2B :  67      11 -24     :  54 | SS :  87      13 -19  -3     :  79 |   6 |  85 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SP Daniel Pahl               24| SP :      81      -2     :  79 | SP :      85      -9  -5     :  71 |   6 |  85 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | ++++
SS Parker Kenner             24| SS :  68      22 -20     :  71 | SS :  83      22 -29   2     :  78 |   6 |  84 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
RF Jesse Bloomfield          25| 1B :  88       1 -11     :  78 | 1B :  89       1  -9  -8     :  74 |   6 |  84 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
SP Joey Rodriguez            20| SP :      37     -46     :  -9 | SP :      92     -20   3     :  75 |   6 |  81 |          |   5               |        :        |  p195 | Kansas City Royals   | +++++
 C Wesley Krone              25|  C :  87     -10  -2     :  75 | DH :  87       0 -10 -11     :  66 |   6 |  81 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
SS Juan Salerno              36| 1B :  92       4  -4     :  93 |    :                         :   0 | -12 |  81 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
3B Buster Kirtley            21| 1B :  83       4 -13     :  74 | 1B :  79       4   2 -15     :  70 |   6 |  80 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
MR Bill Harbin               31| MR :      80      -3     :  77 |    :                         :   0 |   2 |  79 |          |  F *+     $500k   |        :        | p1897 | Kansas City Royals   | **^
MR Tyson Frazier             27| MR :      77      -5     :  72 | MR :      82     -21  -7     :  55 |   6 |  78 |          |    *              |        :        | p1446 | Kansas City Royals   | ***
2B Robert Culberson          21| 1B :  78       3 -19     :  63 | 1B :  83       3  -3 -12     :  71 |   6 |  77 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
CF Lou Grant                 20| LF :  70       2 -24     :  49 | LF :  85       2  -9  -9     :  70 |   6 |  76 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
2B Silverio Bareche          27| LF :  80       2 -14     :  68 | LF :  88       2 -20  -6     :  63 |   6 |  74 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
1B Robert Heath              18| DH :  52       0 -47     :   5 | DH :  89       0 -14  -9     :  66 |   6 |  72 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
CF Mathew Brown              17| LF :  61       2 -33     :  29 | CF :  81       5  -5 -15     :  65 |   6 |  71 | -2---762 |                   |        :        | p2017 | Kansas City Royals   | ++-
SS Lester Saucier            22| SS :  68      19 -23     :  65 | SS :  72      19 -18 -12     :  61 |   6 |  71 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
2B Alvin Dexter              23| SS :  77      10 -23     :  65 | SS :  73      10 -14 -20     :  49 |   6 |  71 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | +++
RF William Lower             23| LF :  73       1 -22     :  52 | RF :  88       2 -18  -7     :  65 |   6 |  71 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
