  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
RF Rocky Thompson            22| CF :  98       6   8     : 113 | CF :  99       6  12   9     : 126 |   6 | 132 | -2---388 |   8*      $500k r |  $3.04M: $4.05M | p1274 | Boston Red Sox       | ++++-
3B Nathaniel Knuckles        25| DH :  95       0  -4     :  91 | 1B : 111       0  -1  13     : 123 |   6 | 129 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | **
2B Cordell Tenorio           33| 1B : 111       3  15     : 129 |    :                         :   0 |   0 | 129 | -7654--- |    *+       $3Mx3 |  $5.69M:  $7.6M |  p887 | Boston Red Sox       | **^
CF Alfonzo Banda             22| CF :  89       9   3     : 101 | CF :  93       9   3   6     : 111 |   6 | 117 | -2---398 |                   |  $1.14M: $1.52M |  p493 | Boston Red Sox       | ++++
3B Jose Almendarez           34| 1B : 106       1   7     : 114 |    :                         :   0 |  -2 | 112 | -4244--- |    *     $5.65Mx2 |  $2.66M: $3.55M |  p956 | Boston Red Sox       | **^
 C Ernest Kahn               27| DH : 101       0   2     : 103 | DH :  94       0   2  -4     :  92 |   6 | 109 | 41------ |    *+     $500k a | $758.8k: $1.01M |  p123 | Boston Red Sox       | *
1B Scottie Smalls            24| DH :  95       0  -4     :  91 | DH :  97       0   2  -1     :  98 |   6 | 104 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SP William Flores            27| SP :      96       1     :  97 | SP :      95       0  -1     :  95 |   6 | 103 |          |    *      $500k a | $379.4k:$506.7k |  p890 | Boston Red Sox       | *
 C Joseph Harris             34| DH : 101       0   2     : 103 |    :                         :   0 |  -2 | 101 | 53242--- |    *     $1.25Mx2 | $758.8k: $1.01M |  p421 | Boston Red Sox       | **^
SP Cory Farkas               25| SP :      94      -1     :  93 | SP :      88       0  -8     :  80 |   6 |  99 |          |    *+     $500k a |        :        | p1869 | *CEI* Boston Red Sox | +++++
1B Pedro Labastida           22| DH :  92       0  -7     :  85 | DH :  92       0   6  -6     :  92 |   6 |  98 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
1B John Dilorenzo            21| 1B :  68       1 -31     :  38 | 1B : 100       1 -12   3     :  91 |   6 |  97 | -4------ |   2               |        :        |  p657 | Boston Red Sox       | +++++
MR Miguel Vasquez            31| MR :      89       6     :  95 |    :                         :   0 |   2 |  97 |          |    *+     $1.2Mx2 |  $2.28M: $3.04M |  p806 | Boston Red Sox       | *^
LF Kenneth Jackson           23| LF :  93      -1  -2     :  89 | DH :  90       0   2  -8     :  84 |   6 |  95 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
SS Ellsworth Winston         27| DH :  92       0  -7     :  85 | DH :  95       0  -7  -3     :  85 |   6 |  91 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
1B Rene Maness               22| 1B :  88       0 -11     :  78 | 1B :  89       0   2  -9     :  83 |   6 |  89 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
LF Jesus Saez                24| DH :  90       0  -9     :  81 | DH :  92       0  -3  -6     :  83 |   6 |  89 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
CF William Napolitano        18| CF :  67       7 -22     :  53 | CF :  80       7   4  -9     :  82 |   6 |  88 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
SS Michael Soto              30| DH :  92       0  -7     :  85 |    :                         :   0 |   3 |  88 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
SP Guillermo Reyes           21| MR :      67     -13     :  53 | SP :      88       1  -8     :  81 |   6 |  87 |          |   4*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
1B Adolfo Torrealba          21| 1B :  84       2 -13     :  74 | 1B :  84       2   4 -12     :  79 |   6 |  85 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
SP Anthony Metz              23| SP :      86      -9     :  78 | SP :      76      -2 -19     :  55 |   6 |  84 |          |   5               |        :        |  p903 | Boston Red Sox       | +++++
LF Tomas Alberti             19| LF :  74       1 -19     :  56 | LF :  84       1   2 -10     :  77 |   6 |  83 | -2---757 |                   |        :        | p1522 | Boston Red Sox       | ++
LF Lynwood Chatterton        22| 2B :  76       4 -21     :  60 | 2B :  89       4 -10  -6     :  77 |   6 |  83 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Milo Pugh                 27| SP :      86      -9     :  77 | SP :      89      -9  -7     :  73 |   6 |  83 |          |    *+     $500k a |        :        | p2250 | Boston Red Sox       | *
 C Samuel Blazquez           17| DH :  67       0 -32     :  35 | DH :  83       0   8 -15     :  76 |   6 |  82 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
SP Roger Cullins             21| SP :      82     -13     :  69 | SP :      81      10 -15     :  76 |   6 |  82 |          |                   |        :        |  p136 | Boston Red Sox       | +++
1B Johnny Donegan            38| LF : 101       2   9     : 112 |    :                         :   0 | -30 |  82 | -6---768 |  F *       $10M   |  $3.41M: $4.56M |  p785 | Boston Red Sox       | **^
CF John Ridgley              22| CF :  73      12 -11     :  74 | CF :  74      12 -13 -10     :  62 |   6 |  80 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
MR John Carballo             25| SP :      73     -21     :  52 | SP :      95     -21  -1     :  74 |   6 |  80 |          |   T*        $3Mx3 |        :        | p2245 | Boston Red Sox       | +++++
2B John Woodyard             22| 2B :  79       8 -14     :  72 | 2B :  74       8  -7 -17     :  57 |   6 |  78 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
RF Rigo Delis                20| DH :  68       0 -31     :  37 | DH :  87       0  -7 -11     :  70 |   6 |  76 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
MR Marcos Marquez            21| MR :      48     -30     :  18 | MR :      91     -24   1     :  68 |   6 |  74 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
1B Juan Garrido              21| 1B :  71       1 -27     :  45 | 1B :  85       1  -9 -12     :  66 |   6 |  72 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
 C Andrew Concepcion         23| DH :  82       0 -17     :  65 | DH :  74       0  -9 -24     :  41 |   6 |  71 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
MR Frederick Sines           22| MR :      72      -9     :  63 | MR :      75     -13 -12     :  50 |   6 |  69 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
MR Morris Doolan             24| MR :      72      -9     :  63 | MR :      78     -18 -10     :  50 |   6 |  69 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
RF Jose Luevano              21| LF :  74       4 -17     :  61 | LF :  76       4  -6 -16     :  57 |   6 |  67 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
CL Phillip Auguste           22| MR :      70     -10     :  60 | MR :      56     -14 -29     :  13 |   6 |  66 |          |      #            |        :        |  p621 | Boston Red Sox       | ++
3B Ramon Silva               23| 2B :  69      10 -22     :  58 | 2B :  74      10 -22 -14     :  48 |   6 |  64 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
RF Leonard Thornton          21| DH :  78       0 -21     :  57 | DH :  76       0  -2 -22     :  52 |   6 |  63 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++
 C Tomas Alvarez             20|  C :  63       3 -28     :  38 |  C :  78       3 -12 -14     :  56 |   6 |  62 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++

--- Houston Astros ---
SP Adrian Bengoa             35| SP :     135      40   4 : 178 |    :                         :   0 |  -6 | 172 |          |    *    $18.25Mx4 | $16.32M:$21.79M |  p392 | Houston Astros       | ***^
SP Francis Deckard           30| SP :     131      36     : 168 |    :                         :   0 |   3 | 171 |          |    *       $10Mx3 | $13.66M:$18.24M | p1865 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  99      12   6   1 : 117 | SS : 106      12  19  17   6 : 159 |   6 | 165 | -3787--- |   1*      $500k r |  $2.66M: $3.55M | p2174 | Houston Astros       | +++++
SP Richard Cunningham        34| SP :     123      28     : 150 |    :                         :   0 |  -2 | 148 |          |  F *+     $500k   | $10.62M:$14.19M |  p334 | Houston Astros       | *
MR David North               28| MR :     107      22     : 129 | MR :     111      10  18     : 140 |   5 | 145 |          |    *+     $550k a |  $8.35M:$11.15M |  p894 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     117      22     : 139 |    :                         :   0 |  -2 | 137 |          |  F *+     $900k   |  $8.35M:$11.15M |  p438 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 112       3  16     : 131 | 1B :  90       3  14  -5     : 103 |   5 | 136 | -7464--- |    *+ ~   $550k a |  $6.07M: $8.11M | p1989 | Houston Astros       | *^
LF George Rivas              29| RF : 107       5  14   4 : 130 |    :                         :   0 |   4 | 134 | -7---778 |    *+     $500k r |  $6.83M: $9.12M | p1972 | Houston Astros       | **
MR Henry Lafrance            31| MR :     109      23     : 132 |    :                         :   0 |   2 | 134 |          |  F *+     $750k   |  $8.73M:$11.66M |  p862 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 103       8  15   1 : 128 |    :                         :   0 |   3 | 131 | -2---988 |    *+    $1.81M a |  $6.07M: $8.11M |  p183 | Houston Astros       | **^
MR Celso Resto               34| SP :     113      18     : 132 |    :                         :   0 |  -2 | 130 |          |    *+     $500kx2 |  $6.83M: $9.12M |   p92 | Houston Astros       | *^
SP George Martinez           36| SP :     117      22     : 139 |    :                         :   0 | -12 | 127 |          |    *+     $800kx2 |  $8.35M:$11.15M | p1530 | Houston Astros       | *
3B Wade Singh                31| 3B : 101      11  12   0 : 124 |    :                         :   0 |   2 | 126 | -9894512 |    *+    $1.24Mx2 |  $4.55M: $6.08M | p1396 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      13     : 121 |    :                         :   0 |   2 | 123 |          |    *+     $550k a |  $4.93M: $6.59M | p1817 | Houston Astros       | **
CF Dallas Belton             20| CF :  87       9   0     :  96 | CF :  91       9  12   4     : 116 |   6 | 122 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B John Kuster               36| 1B : 113       2  16   0 : 132 |    :                         :   0 | -12 | 120 | -6---1-1 |  F *+    $2.78M   |  $6.07M: $8.11M | p1603 | Houston Astros       | **^
1B Aaron Wen                 26| 1B : 104       2   7     : 112 | 1B :  99       2   7   3     : 111 |   6 | 118 | -5362--- |    *+     $500k r |  $2.66M: $3.55M |  p605 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  72       4 -18     :  58 |  C : 100       4  -3   9     : 110 |   6 | 116 | 81------ | I 8               |        :        |  p147 | Houston Astros       | ++++-
1B Dwight Rodger             21| 1B :  86       1 -12     :  75 | 1B : 100       1   6   3     : 110 |   6 | 116 | -5------ |   6               |        :        |  p432 | Houston Astros       | +++++
RF Pablo Lamela              29| CF :  94       9   8     : 111 |    :                         :   0 |   4 | 115 | -2---398 |    *+ ~   $500k r |  $3.04M: $4.05M | p1739 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  65       0 -34     :  31 | SS : 100       2   2   1     : 105 |   6 | 111 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF :  96       5   7     : 108 |    :                         :   0 |   2 | 110 | -2---968 |    *+    $1.83M a |  $2.66M: $3.55M |  p656 | Houston Astros       | **
LF Tony Almeda               24| CF :  88       8   0     :  95 | CF :  94       8  -5   5     : 102 |   6 | 108 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
SP Carmen Yamada             34| SP :     102       7     : 109 |    :                         :   0 |  -2 | 107 |          |    *+     $900k a |  $2.66M: $3.55M |  p638 | Houston Astros       | *
 C Colby Griego              35| DH : 106       0   7     : 113 |    :                         :   0 |  -6 | 107 | 63141--4 |    *        $7Mx2 |  $2.66M: $3.55M | p1371 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 102       3   6     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.28M: $3.04M | p1730 | Houston Astros       | ***
3B Samuel Romero             17| DH :  74       0 -25     :  49 | DH :  91       0  15  -7     :  99 |   6 | 105 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29|  C :  96       2   4     : 101 |    :                         :   0 |   4 | 105 | 85------ |    *+ ~   $800k a |  $1.52M: $2.03M |  p342 | Houston Astros       | *^
SS John Clark                32| SS :  96       8   0     : 104 |    :                         :   0 |   1 | 105 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
RF Pelayo Gutierrez          28| 1B :  99       0   0     :  99 | 1B :  94       0   1  -4     :  92 |   5 | 104 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
RF Abraham Rivero            23| DH :  98       0  -1     :  97 | DH :  90       0   7  -8     :  89 |   6 | 103 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Pasqual Terrazas          23| SP :      95       0     :  95 | SP :      79       6 -17     :  68 |   6 | 101 |          |                   |        :        | p1777 | Houston Astros       | ++++
2B Ruben Escalante           21| 3B :  65       6 -29     :  41 | 2B :  98       6 -15   5     :  94 |   6 | 100 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
CF Brandon Viera             21| CF :  71       8 -17     :  61 | CF :  92       8  -9   3     :  94 |   6 | 100 | -2---788 |   9*              |        :        |  p272 | Houston Astros       | ++++-
2B Ferdy Gomez               34| SS :  84      19  -2     : 101 |    :                         :   0 |  -2 |  99 | -3999--- | IF *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  93       2  -4     :  91 | 1B :  89       2  -6  -7     :  78 |   6 |  97 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  82      -1 -13     :  67 | DH : 101       0 -14   3     :  90 |   6 |  96 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Nestor Valls              32|  C :  89       5   0     :  94 |    :                         :   0 |   1 |  95 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Luis Cantu                32| DH :  96       0  -3     :  93 |    :                         :   0 |   1 |  94 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
SP Kenneth Bernard           24| SP :      78     -17     :  62 | SP :      97     -11   1     :  87 |   6 |  93 |          |   7*              |        :        | p2171 | Houston Astros       | ++++-
1B Rodney Miller             29| 1B :  93       1  -5     :  89 |    :                         :   0 |   4 |  93 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
DH Alex Alfano               33| SS :  93       6  -5     :  93 |    :                         :   0 |   0 |  93 | -33661-4 |    *+    $1.53Mx2 |        :        | p1532 | Houston Astros       | ***^
MR George Gouge              30| MR :      86       3     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.14M: $1.52M | p1001 | Houston Astros       | **^
3B Harold Timmer             23| SS :  80      14 -11     :  83 | SS :  78      14 -11  -9     :  72 |   6 |  89 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  79      12 -16 -10     :  65 |   5 |  89 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Rick Zuber                20| DH :  74       0 -25     :  49 | DH :  90       0  -1  -8     :  82 |   6 |  88 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| LF :  90       0  -5     :  85 |    :                         :   0 |   1 |  86 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
LF Jesse Janis               28| LF :  85      -2 -11     :  72 | DH :  95       0 -13  -3     :  80 |   5 |  85 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      80      -1     :  79 |    :                         :   0 |   3 |  82 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86      -1  -9     :  76 |  C :  86      -1 -12 -10     :  64 |   5 |  81 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               26| SP :     154      59  19 : 232 | SP :     138      57  42  14 : 251 |   6 | 257 |          |    *     $2.29M a | $29.59M:$39.53M | p1348 | Montreal Expos       | ***
RF Richard Boggs             32| LF : 124       1  31  17 : 172 |    :                         :   0 |   1 | 173 | -2---757 |    *     $23.2Mx3 | $17.83M:$23.82M | p1813 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 123       0  24  10 : 157 | DH : 107       0  26   9     : 142 |   6 | 163 | 51------ |    *      $500k a |  $12.9M:$17.23M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 123       0  24  10 : 157 | DH : 105       0  26   7     : 138 |   6 | 163 | -2---3-2 |    *      $500k a |  $12.9M:$17.23M | p2216 | Montreal Expos       | ***^
LF Einar Lizarraga           25| RF : 119       2  23   9 : 152 | RF :  93       2  23  -3     : 115 |   6 | 158 | -2---527 |   4*      $500k r | $12.14M:$16.22M |  p995 | Montreal Expos       | +++++
SP George Guerrero           22| SP :      99       4     : 103 | SP :     116      14  20     : 150 |   6 | 156 |          |   2*      $500k r |  $1.52M: $2.03M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     124      29     : 152 |    :                         :   0 |   3 | 155 |          |    *    $13.25Mx5 |    $11M: $14.7M |  p771 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     127      32     : 159 |    :                         :   0 |  -6 | 153 |          | IF          $2M   | $12.14M:$16.22M |  p151 | Montreal Expos       | **
CL Simeon Santiago           25| MR :     107      22     : 129 | MR :     111      13  18     : 142 |   6 | 148 |          |    *      $840k a |  $8.35M:$11.15M | p1815 | Montreal Expos       | ***
2B Felix Ruppe               34| SS : 114       5  15   8 : 142 |    :                         :   0 |  -2 | 140 | -2626--- |    *        $5Mx4 |  $8.73M:$11.66M |  p794 | Montreal Expos       | ****
SP Robert Calleja            36| SP :     122      27     : 148 |    :                         :   0 | -12 | 136 |          |    *       $12Mx2 | $10.24M:$13.68M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     110      24     : 134 |    :                         :   0 |   1 | 135 |          |    *+    $2.15Mx2 |  $9.11M:$12.16M | p1417 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 111       0  12     : 123 |    :                         :   0 |   1 | 124 | -233---- |    *+    $15.5Mx4 |  $4.55M: $6.08M | p1509 | Montreal Expos       | ***^
2B Ricky Dawley              29| 1B : 104       3   7     : 114 |    :                         :   0 |   4 | 118 | -6565--- |    *+    $1.85Mx2 |  $2.66M: $3.55M | p1012 | Montreal Expos       | **
1B Christopher Swiderski     32| 1B : 106       1   8     : 115 |    :                         :   0 |   1 | 116 | -413-1-1 |    *    $17.25Mx4 |  $3.04M: $4.05M | p1445 | Montreal Expos       | ***^
CF Raymond Ramos             20| LF :  69       4 -21     :  52 | LF :  97       4  -6   6     : 101 |   6 | 107 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
RF Phillip Shepard           22| RF :  79       3 -16     :  65 | RF : 100       3  -7   5     : 101 |   6 | 107 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
RF Warren Buckler            28| RF :  98       2   2     : 102 | RF :  97       2   0   2     : 102 |   5 | 107 | -2---657 |    *     $2.15M a | $758.8k: $1.01M |  p244 | Montreal Expos       | ***
MR Benito Carrero            32| MR :      92       8     : 100 |    :                         :   0 |   1 | 101 |          |  F *+       $2M   |  $3.04M: $4.05M | p1743 | Montreal Expos       | **^
CF Pedro Rivero              36| CF :  97       8   9     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $3.41M: $4.56M |  p523 | Montreal Expos       | **^
MR Wilson Castro             36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F *        $8M   |  $4.93M: $6.59M |  p866 | Montreal Expos       | ***
1B Michael Delany            35| LF :  95       3   4     : 103 |    :                         :   0 |  -6 |  97 | -611-876 |  F *+    $1.38M   |  $1.52M: $2.03M | p1584 | Montreal Expos       | **^
SS Barney Avila              33| SS :  94       6  -4     :  96 |    :                         :   0 |   0 |  96 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
SP Sabino Esmonal            30| SP :      92      -2     :  90 |    :                         :   0 |   3 |  93 |          |    *+       $3Mx3 |        :        |  p626 | Montreal Expos       | *
MR Julio Crespo              23| MR :      83       1     :  84 | MR :      88      -5  -1     :  82 |   6 |  90 |          |                   | $379.4k:$506.7k | p1077 | Montreal Expos       | +++++
1B Joushirou Seiryo          22| 1B :  85       1 -13     :  73 | 1B :  88       1  -1  -9     :  79 |   6 |  85 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
MR Thomas Barto              28| MR :      80      -1     :  79 | MR :      85     -16  -4     :  64 |   5 |  84 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
 C Justin Sigmon             25| DH :  88       0 -11     :  77 | DH :  91       0  -8  -7     :  76 |   6 |  83 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
MR Bennie Ratley             34| MR :      84       1     :  85 |    :                         :   0 |  -2 |  83 |          | IF  +       $4M   | $379.4k:$506.7k |  p682 | Montreal Expos       | **^
