  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
CF Raul Pantaleon            20| RF :  65       6 -27     :  44 | CF : 106       7  -9  14     : 118 |   6 | 124 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
2B David Gimenez             26| 1B : 101       2   3     : 105 | 1B : 105       2   2   8     : 117 |   6 | 123 | -53341-1 |    *+     $500k a |  $1.04M: $1.24M | p2050 | Kansas City Royals   | **^
LF Ross Cubillo              26| LF :  98       1   1     : 101 | LF : 102       1  -1   6     : 109 |   6 | 115 | -2---746 |    *              |   $346k:$413.9k |  p804 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  83       4 -14     :  73 | 1B : 106       4 -14  11     : 107 |   6 | 113 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
LF David Lisenby             30| DH : 104       0   5     : 109 |    :                         :   0 |   3 | 112 | -2---515 |    *       $14Mx3 |  $1.73M: $2.07M | p1579 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 104       0   5     : 109 |    :                         :   0 |   2 | 111 | -32--313 |    *+       $2Mx2 |  $1.73M: $2.07M |  p988 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      92      11     : 103 | MR :      91       5   3     :  98 |   6 | 109 |          |    *+     $500k a |  $3.81M: $4.55M |  p197 | Kansas City Royals   | ***
3B Raymond Charlie           30| 3B :  98       5   2     : 105 |    :                         :   0 |   3 | 108 | -4474--- |    *      $5.5Mx4 | $691.9k:$827.8k | p1006 | Kansas City Royals   | **^
SP Thomas Gurule             19| SP :      59     -28     :  32 | SP :      93       5   2     : 100 |   6 | 106 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
LF William Fuller            21| RF :  81       5 -12     :  74 | RF :  92       5   2   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Bruce Wilhoit             29| DH :  99       0   0     :  99 |    :                         :   0 |   4 | 103 | -2---3-4 |    *+     $550k a |        :        | p1819 | Kansas City Royals   | *
RF Timo Lizarraga            23| LF :  95       2  -1     :  96 | LF :  92       2   5  -3     :  96 |   6 | 102 | -2---766 |   7*+     $500k r |        :        | p2310 | Kansas City Royals   | **
 C Ricardo Gonzalez          26| DH :  94       0  -5     :  89 | DH :  99       0  -5   1     :  96 |   6 | 102 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            21| DH :  71       0 -28     :  43 | DH : 100       0  -8   2     :  95 |   6 | 101 | -3---215 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
CF Christian Nicholson       22| RF :  90       4  -5     :  89 | RF :  89       4   6  -5     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CL Wenceslao Guevara         31| MR :      89       9     :  98 |    :                         :   0 |   2 | 100 |          |    *       $10Mx2 |  $3.11M: $3.73M |    p9 | Kansas City Royals   | ****
SS Valerio Calderon          24| SS :  83      15  -9     :  89 | SS :  87      15  -9   0     :  92 |   6 |  98 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| 1B :  91       1  -8     :  83 | 1B :  95       1  -1  -3     :  92 |   6 |  98 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SP Santos Iradier            20| SP :      71     -16     :  55 | SP :      86      11  -6     :  91 |   6 |  97 |          |   2*              |        :        | p1336 | Kansas City Royals   | +++++
1B Josias Boudet             25| DH :  90       0  -9     :  81 | DH :  98       0  -7   0     :  91 |   6 |  97 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SP Gary Fermos               31| SP :      90       4     :  94 |    :                         :   0 |   2 |  96 |          |  F *+     $2.6M   |  $1.38M: $1.66M | p2114 | Kansas City Royals   | **^
SS Juan Salerno              35| 1B :  95       5   0     : 100 |    :                         :   0 |  -6 |  94 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
LF Tomas Tenorio             19| LF :  81       4 -13     :  72 | LF :  84       4   9  -9     :  87 |   6 |  93 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
3B Cedrick Huertas           21| 2B :  64       9 -30     :  43 | 2B :  91       9 -15   0     :  85 |   6 |  91 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      82       3     :  85 | MR :      83     -12  -4     :  67 |   6 |  91 |          |    *+ ~   $898k a |  $1.04M: $1.24M |  p850 | Kansas City Royals   | *
3B Raymond Winters           21| SS :  72       6 -28     :  50 | SS :  89       6  -7  -7     :  82 |   6 |  88 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  84       2  -7     :  80 |  C :  92       2 -13  -1     :  81 |   6 |  87 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF William Lower             22| RF :  71       3 -25     :  49 | RF :  92       3 -13  -3     :  79 |   6 |  85 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Tyler Trafton             25| 1B :  67       5 -28     :  44 | 1B :  99       5 -30   5     :  79 |   6 |  85 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7 -12     :  79 | SS :  89       9 -17  -4     :  76 |   6 |  85 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **
RF Gabriel Silva             21| RF :  75       1 -22     :  53 | RF :  88       1  -4  -9     :  77 |   6 |  83 | -2---656 |   T*              |        :        | p1426 | Kansas City Royals   | ++++-
3B Buster Kirtley            20| 1B :  84       4 -12     :  76 | 1B :  77       4  10 -17     :  74 |   6 |  82 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
2B Miguel Santiago           23| 2B :  82       2 -18     :  65 | 2B :  90       2  -8  -8     :  76 |   6 |  82 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| RF :  85       1 -12     :  73 | RF :  87       1  -7 -10     :  71 |   6 |  79 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
SP Daniel Pahl               23| SP :      79      -8     :  71 | SP :      86      -8  -6     :  72 |   6 |  78 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
1B Phillip Pierson           20| 1B :  65       4 -31     :  38 | 1B :  85       4  -9 -10     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  81       2 -15     :  69 | RF :  81       2 -18 -14     :  52 |   6 |  75 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
2B Gary Avis                 31| 1B :  82       3 -15     :  71 |    :                         :   0 |   2 |  73 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
3B Bill Vreeland             22| 1B :  76       2 -22     :  56 | 1B :  84       2  -8 -12     :  65 |   6 |  71 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  73       0 -26     :  47 | DH :  91       0 -19  -7     :  65 |   6 |  71 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     120      36   2 : 158 | MR :     115      52  24     : 191 |   6 | 197 |          |    *      $500k r | $13.15M:$15.73M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 104      19  17   9 : 148 | SS : 106      19   5  24  11 : 165 |   6 | 171 | -4499--- |    *      $500k a |  $8.65M:$10.35M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     123      36     : 159 |    :                         :   0 |   3 | 162 |          |    *+      $10Mx4 | $12.46M: $14.9M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      36     : 158 |    :                         :   0 |  -6 | 152 |          |  F *       $10M   | $12.46M: $14.9M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  77      16 -13     :  80 | SS : 101      16   5  16   3 : 141 |   6 | 147 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 104       4  14   5 : 126 |  C : 106       4   5  14   1 : 131 |   6 | 137 | 81------ |    *+    $3.25Mx3 |  $6.57M: $7.86M | p1970 | San Francisco Giants | **
SP Robert Stthomas           23| SP :     101      14     : 115 | SP :     102      14  10     : 126 |   6 | 132 |          |   2*      $500k r |  $4.84M: $5.79M | p1328 | San Francisco Giants | +++++
SS Victor Ferrara            17| SS :  57      11 -38     :  30 | SS : 104      11  -5  14   1 : 124 |   6 | 130 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 107       6  11   6 : 129 |    :                         :   0 |   0 | 129 | -3732762 |  F *+       $6M   |  $5.54M: $6.62M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 102       0   3     : 105 | DH : 104       0  10   6     : 120 |   6 | 126 | -1---2-3 |                   |  $1.04M: $1.24M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  82       3 -15     :  69 | 1B : 103       3  -2   7     : 110 |   6 | 116 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      66     -21     :  45 | SP :     101      -2   9     : 109 |   6 | 115 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
MR Michael Todaro            22| SP :      69     -17     :  52 | SP :     106     -14  14     : 106 |   6 | 112 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      86       6     :  92 | MR :     102      -9  12     : 105 |   6 | 111 |          |    *      $500k r |  $2.08M: $2.48M | p2192 | San Francisco Giants | **^
1B Greg Parkinson            28| DH : 101       0   2     : 103 | 1B : 100       0   3   2     : 105 |   5 | 110 | -4---3-1 |    *+     $550k a | $691.9k:$827.8k | p1588 | San Francisco Giants | *^
SP Martin Izaguirre          27| SP :      93       6     : 100 | SP :      88      -1  -4     :  84 |   6 | 106 |          |    *+     $500k r |  $2.08M: $2.48M |  p714 | San Francisco Giants | *
RF John Delamora             21| CF :  82      11  -8     :  85 | CF :  86      11   3  -2     :  98 |   6 | 104 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  94       7  -5   2     :  97 |   6 | 103 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  90       0  -9     :  81 | DH :  94       0   6  -4     :  96 |   6 | 102 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF Christopher Ricci         32| RF :  95       4   1     : 100 |    :                         :   0 |   1 | 101 | -2---738 |    *+     $550k a |   $346k:$413.9k | p1123 | San Francisco Giants | *^
LF Louis Bennet              31|  C :  93       2   2     :  98 |    :                         :   0 |   2 | 100 | 87-3-542 |  F *     $1.92M   | $691.9k:$827.8k |   p37 | San Francisco Giants | **^
RF Alexis Orta               29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
 C Steven Powers             24| DH :  80       0 -19     :  61 | DH : 100       0 -12   2     :  90 |   6 |  96 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
2B Silvio Frias              22| SS :  83       8 -16     :  75 | SS :  88       8  -1  -6     :  89 |   6 |  95 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR Fernando Dorado           25| MR :      81       2     :  84 | MR :      94     -11   6     :  89 |   6 |  95 |          |    *              | $691.9k:$827.8k | p2219 | San Francisco Giants | ++++-
3B Michael Alanis            19| 3B :  63       5 -34     :  34 | 3B :  93       5  -9  -1     :  87 |   6 |  93 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  94       0  -5     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
SP Pedro Ramos               27| SP :      81      -6     :  75 | SP :      95     -13   3     :  85 |   6 |  91 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
LF Bradly Doty Jr.           25| CF :  82      10  -9     :  83 | CF :  83      10 -15  -6     :  72 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
1B Steven Puleo              22| DH :  62       0 -37     :  25 | DH : 101       0 -22   3     :  82 |   6 |  88 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Patrick Dunbar            25| DH :  87       0 -12     :  75 | 1B :  94       0 -10  -4     :  81 |   6 |  87 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
RF Juan Tesch                27| DH :  89       0 -10     :  79 | DH :  95       0 -12  -3     :  80 |   6 |  86 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Clarence Erlandson        28| DH :  89       0 -10     :  79 | DH :  94       0  -9  -4     :  81 |   5 |  86 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *
MR Anthony Lobb              34| MR :      84       4     :  88 |    :                         :   0 |  -2 |  86 |          |    *+       $3Mx2 |  $1.38M: $1.66M |  p122 | San Francisco Giants | **^
 C Manny Aguiar              25|  C :  79       6  -8     :  78 |  C :  86       6 -18  -3     :  72 |   6 |  84 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CF Matthew Bale              23| RF :  86       1 -11     :  76 | RF :  86       1  -4 -10     :  73 |   6 |  82 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
2B Maels Aguilar             32| 2B :  90       2 -10     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
2B Joe Weeks                 22| SS :  71      10 -26     :  55 | SS :  85      10 -13  -7     :  75 |   6 |  81 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
SP Donnie Sims               23| SP :      61     -26     :  34 | SP :      96     -26   4     :  74 |   6 |  80 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Lowell Gorsuch            22| 1B :  70       2 -28     :  43 | 1B :  91       2 -14  -6     :  73 |   6 |  79 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
SP Jorge Velez               21| SP :      72     -15     :  57 | SP :      80       4 -12     :  72 |   6 |  78 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
RF William Bollman           28| DH :  86       0 -13     :  73 | DH :  91       0 -12  -7     :  72 |   5 |  78 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  61      10 -31     :  41 | 2B :  78      10  -6 -11     :  71 |   6 |  77 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  62       5 -31     :  36 | RF :  84       5 -10  -8     :  71 |   6 |  77 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
CL Nathan Stine              24| MR :      57     -19     :  38 | MR :      96     -32   7     :  71 |   6 |  77 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Stephen Dore              26| SP :      77     -10     :  67 | SP :      80     -18 -12     :  50 |   6 |  73 |          |    *              |        :        | p1243 | San Francisco Giants | **^
SP John Elzy                 20| SP :      57     -30     :  26 | SP :      79      -3 -13     :  64 |   6 |  70 |          |                   |        :        | p1284 | San Francisco Giants | ++++
CL George Florez             20| MR :      47     -28     :  19 | MR :      81     -13  -6     :  63 |   6 |  69 |          |                   |        :        | p1748 | San Francisco Giants | +++++
MR Alonso Romero             26| MR :      67     -10     :  58 | MR :      89     -27   1     :  63 |   6 |  69 |          |    *      $550k r |        :        |  p511 | San Francisco Giants | *
SP Tony Leopold              33| SP :      78      -9     :  69 |    :                         :   0 |   0 |  69 |          |     +    $4.25Mx2 |        :        | p1260 | San Francisco Giants | **

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     128      41     : 169 |    :                         :   0 |   1 | 170 |          |    *       $10Mx3 | $14.18M:$16.97M | p1215 | Chicago Cubs         | **
SP James Carter              32| SP :     117      30     : 147 |    :                         :   0 |   1 | 148 |          |    *        $5Mx3 | $10.38M:$12.42M |   p45 | Chicago Cubs         | **^
MR Samuel Brown              31| MR :     113      30     : 143 |    :                         :   0 |   2 | 145 |          |    *      $4.5Mx3 | $10.38M:$12.42M | p1757 | Chicago Cubs         | *
MR Joseph Stegner            27| SP :     102      15     : 117 | SP :     110       8  18     : 136 |   6 | 142 |          |    *+ ~   $500k a |  $5.19M: $6.21M | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  58       0 -41     :  17 | DH : 114       0  -4  16   3 : 129 |   6 | 135 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      92       5     :  97 | SP :     107       5  15     : 127 |   6 | 133 |          |   4*      $500k r |  $1.73M: $2.07M |  p366 | Chicago Cubs         | +++++
SP Clay Marquez              21| SP :      77     -10     :  68 | SP :      95      10   3     : 108 |   6 | 114 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SP Timothy Kinzel            23| SP :      92       5     :  97 | SP :      95       5   3     : 103 |   6 | 109 |          |   5*      $500k r |  $1.73M: $2.07M | p1433 | Chicago Cubs         | +++++
3B Alexis Cabrales           34| 1B : 103       2   5     : 110 |    :                         :   0 |  -2 | 108 | -6463--- |    *     $3.05Mx3 |  $1.73M: $2.07M |  p206 | Chicago Cubs         | **^
2B John Rogers               29| 2B :  95       8   1     : 103 |    :                         :   0 |   4 | 107 | -3782511 |    *+     $550k a |   $346k:$413.9k | p1013 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   2     : 105 |    :                         :   0 |   1 | 106 | -3373--- |    *+ ~  $1.09M a | $691.9k:$827.8k | p2097 | Chicago Cubs         | **
2B Donald Wilson             27| DH :  99       0   0     :  99 | DH :  91       0  -2  -7     :  82 |   6 | 105 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
LF Kevin Callaghan           28| RF :  94       5   1     : 100 | RF :  87       5  -4  -5     :  83 |   5 | 105 | -2---878 |    *    $714.3k a |   $346k:$413.9k | p1212 | Chicago Cubs         | **
 C Jamar Schultz             31| DH : 100       0   1     : 101 |    :                         :   0 |   2 | 103 | 63231--- |    *      $4.5Mx3 |   $346k:$413.9k |  p945 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  85       6 -11     :  79 | 2B :  94       6  -5   0     :  95 |   6 | 101 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  78      11 -18     :  71 | SS :  94      11 -14   3     :  94 |   6 | 100 | -3637--- |   T*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
SP Mary Schwarz              26| SP :      89       2     :  91 | SP :      82      -6 -10     :  67 |   6 |  97 |          |    *     $1.03M a | $691.9k:$827.8k | p1654 | Chicago Cubs         | **^
MR Danny Manzano             25| SP :      68     -18     :  50 | SP :     101     -23   9     :  87 |   6 |  93 |          |   8  #~           |        :        |  p497 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      85       5     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $550k a |  $1.73M: $2.07M | p1159 | Chicago Cubs         | *
RF James Brunetti            23| RF :  89       2  -7     :  84 | RF :  84       2  -1 -12     :  73 |   6 |  90 | -2---357 | I 2*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jeff Wannamaker           25| 1B :  89       2  -9     :  82 | 1B :  92       2  -8  -5     :  81 |   6 |  88 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *
1B Jess Orner                30| RF :  91       0  -7     :  85 |    :                         :   0 |   3 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
3B John Silva                19| 1B :  66       2 -32     :  35 | 1B :  90       2  -6  -7     :  79 |   6 |  85 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C Gary Hogan                31| 3B :  91       2  -9     :  83 |    :                         :   0 |   2 |  85 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
2B Zoilo Farias              21| 2B :  77       6 -19     :  63 | 2B :  83       6  -2 -11     :  77 |   6 |  83 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
 C David Smith               19|  C :  57      -1 -37     :  18 |  C :  94      -1 -15  -2     :  75 |   6 |  81 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  62      14 -30     :  46 | SS :  76      14  -5 -12     :  73 |   6 |  79 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      80      -7     :  73 | SP :      87     -10  -5     :  72 |   6 |  79 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B Calvin McClaskey          25| DH :  85       0 -14     :  71 | DH :  89       0 -12  -9     :  68 |   6 |  77 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C Theodore Curl             25|  C :  84      -2 -12     :  70 | DH :  85       0 -13 -13     :  59 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
2B Scott Owens               24| DH :  80       0 -19     :  61 | DH :  89       0 -12  -9     :  68 |   6 |  74 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
 C William Rita              20| DH :  59       0 -40     :  19 | DH :  88       0 -15 -10     :  63 |   6 |  69 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
