bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
MR Dustin Semmes             28| MR :      76      -1     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k a |        :        | p1812 | Philadelphia A's     | **^
MR Samuel Villarreal         26| MR :      75      -2     :  73 | MR :      78      -4     :  73 |   6 |  79 |          |    *      $500k r |        :        | p1870 | Philadelphia A's     | ***
SS David Landreth            22| 2B :  79      -7 -17     :  55 | 2B :  87      -7  -9     :  71 |   6 |  77 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
1B Mark Lavergne             28| 1B :  97     -22  -4     :  72 |    :                     :   0 |   5 |  77 | -2------ |  F *+     $550k   |        :        | p1422 | Philadelphia A's     | *
LF Alexis Orta               24| CF :  89     -14 -13     :  62 | CF :  92     -14 -10     :  68 |   6 |  74 | -2---434 |    *      $500k r |        :        | p1506 | Philadelphia A's     | ++++
SP Edward Salguero           34| SP :      80      -5     :  76 |    :                     :   0 |  -2 |  74 |          |  F  +             |        :        | p1849 | Philadelphia A's     | **
3B Antonio Monagas           25| 2B :  74     -13 -27     :  33 | 3B :  89     -11 -13     :  65 |   6 |  71 | -2341--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++
MR Cordell Chaparro          29| MR :      71      -6     :  65 |    :                     :   0 |   4 |  69 |          |    *+ ~   $750k a |        :        | p1909 | Philadelphia A's     | ***
SP Henry Lukes               23| SP :      48     -37     :  10 | SP :      74     -12     :  62 |   6 |  68 |          |                   |        :        |  p778 | Philadelphia A's     | ++++
SP Jason Leanos              22| SP :      55     -30     :  25 | SP :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       20| SP :      59     -26     :  32 | SP :      73     -13     :  60 |   6 |  66 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
1B Philip Seiler             20| 1B :  60     -20 -39     :   1 | 1B :  91     -20 -12     :  59 |   6 |  65 | -31----- |   8*              |        :        |   p40 | Philadelphia A's     | ++++-
3B Gary Xie                  22| 2B :  57     -11 -43     :   3 | SS :  83      -6 -18     :  59 |   6 |  65 | -3454--- |      #            |        :        |  p903 | Philadelphia A's     | ++
SP Kermit Holt               24| SP :      69     -16     :  53 | SP :      73     -14     :  59 |   6 |  65 |          |    *              |        :        |  p833 | Philadelphia A's     | ++++
LF John Phan                 21| CF :  64      -7 -32     :  25 | CF :  80      -7 -15     :  58 |   6 |  64 | -2---753 |                   |        :        | p2273 | Philadelphia A's     | +-
MR Wilson Craighead          22| SP :      50     -35     :  15 | SP :      72     -15     :  57 |   6 |  63 |          |                   |        :        |  p234 | Philadelphia A's     | +++++
MR Joseph Woods              24| MR :      48     -26     :  21 | MR :      68     -13     :  56 |   6 |  62 |          |                   |        :        | p2168 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     131      46  16 : 193 | SP :     143      56  31 : 231 |   6 | 237 |          |    *      $500k a | $24.39M:$31.95M |  p474 | St. Louis (C) Car... | ***^
CF James Ostrowski           29| CF : 116       2  29   4 : 151 |    :                     :   0 |   4 | 155 | -2---889 |    *+   $19.98Mx4 | $12.98M:$17.01M | p1830 | St. Louis (C) Car... | ***^
SS Bill Price                28| SS : 109      11  19   6 : 145 |    :                     :   0 |   5 | 150 | -3988612 |    *    $11.68Mx4 | $10.23M: $13.4M |  p503 | St. Louis (C) Car... | **^
SP Luis Ojeda                32| SP :     116      31   1 : 148 |    :                     :   0 |   1 | 149 |          |    *       $10Mx2 | $12.59M:$16.49M | p2000 | St. Louis (C) Car... | ***
SS Don Mart                  23| SS :  97       4   0     : 101 | SS : 107       4  16     : 127 |   6 | 133 | -3577--- |   3*              |        :        | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 107       2  21     : 130 |    :                     :   0 |   0 | 130 | -3881226 |    *       $18Mx2 |  $8.26M:$10.82M | p1101 | St. Louis (C) Car... | ***
RF Ismael Blanco             21| CF :  81       0  -7     :  74 | CF : 103       0  15     : 118 |   6 | 124 | -2---887 |   4*              |        :        | p1581 | St. Louis (C) Car... | +++++
2B David Trammell            28| 2B :  99       3  14     : 115 |    :                     :   0 |   5 | 120 | -9997--- |    *+    $8.33Mx4 |  $5.51M: $7.21M |  p962 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 105      -4  12     : 113 |    :                     :   0 |   4 | 117 | -2---768 |    *     $2.05M a |  $4.72M: $6.18M |   p21 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  99       0  11     : 110 |    :                     :   0 |   6 | 116 | -3821512 |    *              |  $4.33M: $5.67M |  p712 | St. Louis (C) Car... | ***
SP Lawrence Millington Jr.   27| SP :      95      10     : 106 |    :                     :   0 |   6 | 112 |          |    *      $550k a |  $3.93M: $5.15M |  p260 | St. Louis (C) Car... | **^
MR Celso Resto               29| SP :      94       9     : 102 |    :                     :   0 |   4 | 106 |          |    *+     $1.5M a |  $3.54M: $4.64M |   p92 | St. Louis (C) Car... | ***
 C Lyle Shick                32|  C :  88      11   5     : 104 |    :                     :   0 |   1 | 105 | 8511-212 |    *+     $550k a |  $1.97M: $2.58M | p2056 | St. Louis (C) Car... | *
3B Bill Bird                 29| SS :  95       5   0     : 100 |    :                     :   0 |   4 | 104 | -3687--- |    *     $3.15Mx2 |        :        | p2026 | St. Louis (C) Car... | **^
RF Carlos Torres             29| CF :  94       0   5     :  99 |    :                     :   0 |   4 | 103 | -2---788 |    *      $500k a |  $1.97M: $2.58M | p1789 | St. Louis (C) Car... | **
 C Camilo Rios               23|  C :  91       1  -2     :  90 |  C :  92       1   2     :  95 |   6 | 101 | 63------ |   6*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
LF Gary Bruno                22| CF :  92      -5  -2     :  85 | CF :  96      -5   2     :  93 |   6 |  99 | -2---768 |   2               |        :        | p1330 | St. Louis (C) Car... | +++++
RF Dale Anderson             24| CF :  96      -6   2     :  92 | CF :  96      -6   2     :  92 |   6 |  98 | -2---766 |    *      $500k a | $786.6k: $1.03M | p1011 | St. Louis (C) Car... | **^
SP German Oshields           28| SP :      89       4     :  93 |    :                     :   0 |   5 |  98 |          |    *      $500k a |  $1.57M: $2.06M |  p800 | St. Louis (C) Car... | **
1B John Kuster               31| 1B : 105     -18   8     :  95 |    :                     :   0 |   2 |  97 | -5---1-1 |  F *+    $2.39M   |  $3.15M: $4.12M | p1603 | St. Louis (C) Car... | **^
2B Santo Goldstein           21| 2B :  84       0  -4     :  80 | 2B :  89       0   1     :  90 |   6 |  96 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
MR Michael Morley            22| MR :      46     -28     :  18 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
MR Santiago Gallego          30| MR :      86       7     :  92 |    :                     :   0 |   3 |  95 |          |    *+    $1.47M a |  $2.75M: $3.61M | p1791 | St. Louis (C) Car... | ***
CF Gary Queen                26| 2B :  89      -7  -7     :  75 | 2B :  95      -7  -1     :  87 |   6 |  93 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
 C Ricardo Ortiz             24|  C :  80       7  -7     :  80 |  C :  82       7  -2     :  86 |   6 |  92 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
CF John Meyer                23| CF :  65      -7 -31     :  28 | CF :  93      -7  -2     :  84 |   6 |  90 | -2---757 |   9               |        :        | p2217 | St. Louis (C) Car... | ++++
1B Jim Thomas                25| 1B :  98     -20  -2     :  76 | 1B : 104     -20   0     :  84 |   6 |  90 | -3------ | I 5*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
LF Deshawn Sunderman         21| CF :  71      -2 -20     :  49 | CF :  87      -2  -3     :  82 |   6 |  88 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
 C Justin Reilley            21|  C :  66       4 -24     :  46 |  C :  82       4  -5     :  81 |   6 |  87 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
MR Samuel Brown              26| MR :      80       1     :  81 | MR :      80      -3     :  77 |   6 |  87 |          |    *      $500k a | $393.3k:$515.4k | p1757 | St. Louis (C) Car... | ***
SP Timothy Gerstner          35| SP :      89       4     :  93 |    :                     :   0 |  -6 |  87 |          | IF *+   $22.33M   |  $1.57M: $2.06M | p1083 | St. Louis (C) Car... | ***
1B Phillip Daughtrey         22| 1B :  92     -17  -5     :  70 | 3B :  97     -12  -6     :  80 |   6 |  86 | -6242--- | I 8*              |        :        |  p932 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         24| 2B :  72      -5 -21     :  46 | 2B :  89      -5  -4     :  80 |   6 |  86 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
SP Merrill Torrance          30| SP :      84      -1     :  83 |    :                     :   0 |   3 |  86 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
3B Clarence Casarez          25| 2B :  85      -8 -11     :  66 | SS :  89      -2  -7     :  79 |   6 |  85 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | +++
SS Jeffrey Eskridge          22| SS :  68       7 -25     :  50 | SS :  79       7  -8     :  78 |   6 |  84 | -3588--- | I                 |        :        |  p106 | St. Louis (C) Car... | ++
 C Salomon Zambrano          27|  C :  82       4  -8     :  78 |    :                     :   0 |   6 |  84 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
SP Lesley Romanowski         20| SP :      48     -37     :  10 | SP :      81      -5     :  76 |   6 |  82 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
RF Roman Colon               25| RF :  88     -14 -19     :  55 | RF :  96     -14  -8     :  74 |   6 |  80 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
3B Joe Sharp                 17| 2B :  63      -5 -30     :  28 | 2B :  85      -5  -8     :  72 |   6 |  78 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  77      -1 -13     :  63 | CF :  81      -1  -9     :  71 |   6 |  77 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
CL Michael Landis            34| MR :      79       1     :  79 |    :                     :   0 |  -2 |  77 |          |  F *+       $3M   | $393.3k:$515.4k | p1427 | St. Louis (C) Car... | ***
3B Mike Hernandez            22| 3B :  69      -4 -29     :  37 | 3B :  84      -4 -11     :  70 |   6 |  76 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
1B David Navarro             25| 1B :  94     -21  -7     :  66 | 1B :  98     -21  -7     :  70 |   6 |  76 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
CL John Sanchez              22| MR :      72      -5     :  67 | MR :      75      -7     :  69 |   6 |  75 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
LF Efren Prieto              21| LF :  74     -10 -27     :  37 | LF :  88     -10 -11     :  67 |   6 |  73 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++
SS Jose Castro               19| SS :  55      -9 -54     :  -8 | SS :  89      -9 -14     :  66 |   6 |  72 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
 C James Troche              18|  C :  44       3 -46     :   1 |  C :  74       3 -14     :  64 |   6 |  70 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
SS Marvin Maniscalco         23| SS :  60      -5 -45     :  10 | SS :  84      -5 -15     :  64 |   6 |  70 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
MR Daniel Sanders            31| MR :      73      -4     :  68 |    :                     :   0 |   2 |  70 |          |    *+     $668k a |        :        | p1885 | St. Louis (C) Car... | ***

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 120       1  32   8 : 162 |    :                     :   0 |   4 | 166 | -2---888 |    *       $17Mx3 | $15.73M:$20.61M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     116      31   1 : 148 |    :                     :   0 |   3 | 151 |          |    *      $550k a | $12.59M:$16.49M |  p151 | Atlanta Braves       | *^
SS Jason Sellers             19| 2B :  63      -6 -31     :  26 | SS : 111       0  16     : 127 |   6 | 133 | -7666--- | I 1               |        :        | p1562 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     32| SP :     104      19     : 123 |    :                     :   0 |   1 | 124 |          |    *+      $10Mx2 |  $7.47M: $9.79M | p1491 | Atlanta Braves       | **^
 C Byron Griffith            23|  C :  89       8   4     : 101 |  C :  92       8  10     : 110 |   6 | 116 | 8611-212 |    *      $500k r |  $1.57M: $2.06M | p2208 | Atlanta Braves       | ++++
SP Robert Maloney            24| SP :      83      -2     :  81 | SP :      97      10     : 107 |   6 | 113 |          |   6*              |        :        |  p665 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 104       0  10     : 113 |    :                     :   0 |   0 | 113 | 65252514 |    *     $6.64Mx2 |  $3.93M: $5.15M |  p822 | Atlanta Braves       | ***^
2B Rodrick Aoki              26| 2B :  99      -4   6     : 101 | 2B : 101      -4   9     : 105 |   6 | 111 | -7664--- |    *      $500k a |  $2.36M: $3.09M | p1940 | Atlanta Braves       | **
1B Michael Delany            30| CF : 104      -7   8     : 106 |    :                     :   0 |   3 | 109 | -5---755 |    *+   $912.9k a |  $3.15M: $4.12M | p1584 | Atlanta Braves       | **^
2B Adolfo Dinh               32| SS :  96       8   4     : 108 |    :                     :   0 |   1 | 109 | -3888--- |  F *+     $612k   |  $1.57M: $2.06M | p1807 | Atlanta Braves       | *
SS Tony Escarcega            19| 3B :  55       2 -38     :  19 | 3B :  94       2   4     : 100 |   6 | 106 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
CF Jamie Lema                24| CF :  89       3   4     :  96 | CF :  91       3   6     : 100 |   6 | 106 | -2---898 |   4*              |  $1.57M: $2.06M | p1713 | Atlanta Braves       | +++++
RF Jesse Bloomfield          19| RF :  64      -9 -38     :  17 | RF : 102      -9   3     :  96 |   6 | 102 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
 C Gerardo Lopez             25|  C :  80       8  -5     :  83 |  C :  85       8   3     :  96 |   6 | 102 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
 C Jolbert Tedesco           21|  C :  82       2 -10     :  74 |  C :  91       2   2     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
SP Paul Fansler              30| SP :      91       6     :  98 |    :                     :   0 |   3 | 101 |          |     +     $550k a |  $2.36M: $3.09M | p2041 | Atlanta Braves       | *
SS Alberto Valdivieso        33| SS :  95       6   0     : 101 |    :                     :   0 |   0 | 101 | -7777--- |  F *+     $620k   |        :        | p1131 | Atlanta Braves       | **^
LF Syrus Parkinson           21| LF :  86     -14 -19     :  53 | LF : 106     -14   2     :  94 |   6 | 100 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
CL David Strait              22| MR :      58     -17     :  41 | MR :      88       5     :  93 |   6 |  99 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SS Wesley Hiltner            28| SS :  85      11  -4     :  92 |    :                     :   0 |   5 |  97 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *
SP Jay Carroll               32| SP :      89       4     :  94 |    :                     :   0 |   1 |  95 |          |    *+     $900kx2 |  $1.57M: $2.06M | p1735 | Atlanta Braves       | *
LF Lawrence Rodrigues        27| CF :  93      -4   0     :  88 |    :                     :   0 |   6 |  94 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
1B Flavio Salo               30| 1B : 103     -19   4     :  88 |    :                     :   0 |   3 |  91 | -413---- |    *+     $550k a |  $1.57M: $2.06M | p1324 | Atlanta Braves       | **
CF Erwin Connell             18| CF :  63       1 -25     :  40 | CF :  85       1  -2     :  84 |   6 |  90 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
RF Ernest Hussain            30| CF :  95      -7  -1     :  87 |    :                     :   0 |   3 |  90 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
SP Richard Speier            23| SP :      60     -25     :  36 | SP :      85      -2     :  83 |   6 |  89 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
 C Patrick Bechtol           28|  C :  85       4  -5     :  84 |    :                     :   0 |   5 |  89 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SS Ronald Stutler            35| 2B :  99      -7   3     :  95 |    :                     :   0 |  -6 |  89 | -556543- |  F *      $1.1M   |  $1.18M: $1.55M |  p733 | Atlanta Braves       | *^
2B Fernando Paz              25| 2B :  69      -3 -22     :  43 | SS :  88       0  -6     :  82 |   6 |  88 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CF Freeman Williams          34| CF :  97      -8   0     :  89 |    :                     :   0 |  -2 |  87 | -2---756 |  F *+     $900k   |        :        | p1433 | Atlanta Braves       | **
SS Samuel Mikel              23| 2B :  60      -5 -33     :  22 | 2B :  89      -5  -4     :  80 |   6 |  86 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
MR Alfred Bruggeman          32| MR :      80       2     :  83 |    :                     :   0 |   1 |  84 |          |    *      $500k a | $786.6k: $1.03M | p2087 | Atlanta Braves       | *^
RF John Cornwall             23| CF :  82      -4 -11     :  67 | CF :  86      -4  -7     :  75 |   6 |  81 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
CL Alfonso Tatro             30| MR :      76      -1     :  75 |    :                     :   0 |   3 |  78 |          | I  *     $2.08M a |        :        | p2193 | Atlanta Braves       | ***
LF Ramon Alfaro              19| CF :  76     -12 -24     :  40 | CF :  90     -12 -10     :  68 |   6 |  74 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  59     -13 -43     :   3 | 2B :  91     -13 -10     :  67 |   6 |  73 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
1B William Hermanson         20| 2B :  61      -4 -31     :  26 | 3B :  81      -2 -12     :  67 |   6 |  73 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
3B Roy Streetman             25| 1B :  86     -16  -9     :  60 | 3B :  90     -11 -12     :  67 |   6 |  73 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Willie Wurster            25| MR :      66     -10     :  55 | MR :      74      -7     :  67 |   6 |  73 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
CF James Howard              19| CF :  47       3 -39     :  12 | CF :  74       3 -11     :  66 |   6 |  72 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
LF Benjamin Villalon         22| CF :  52     -15 -52     : -14 | CF :  92     -15 -11     :  66 |   6 |  72 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
MR Walter Adams              26| MR :      70      -7     :  63 | MR :      74      -8     :  65 |   6 |  71 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
SP Scott Savala              27| SP :      74     -11     :  64 |    :                     :   0 |   6 |  70 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
3B Justin Byford             20| SS :  66       5 -29     :  42 | SS :  73       5 -16     :  63 |   6 |  69 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Todd Ward                 25| SP :      71     -14     :  57 | SP :      75     -12     :  63 |   6 |  69 |          |   5*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
MR Jeremy Corvin             30| MR :      71      -6     :  65 |    :                     :   0 |   3 |  68 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
SP Ruben Abril               24| SP :      66     -19     :  48 | SP :      73     -13     :  60 |   6 |  66 |          |   T*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
SP Rigo Caudillo             18| MR :      42     -31     :  10 | SP :      73     -14     :  59 |   6 |  65 |          |                   |        :        | p2314 | Atlanta Braves       | +++
LF Frank Pray                18| LF :  55     -12 -48     :  -5 | LF :  86     -12 -16     :  58 |   6 |  64 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
3B John Renshaw              23| 2B :  62     -10 -36     :  16 | SS :  81      -5 -18     :  58 |   6 |  64 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Eli Su                    26| SP :     105      20     : 125 | SP :     112      26   0 : 138 |   6 | 144 |          |    *      $500k a |  $7.87M:$10.31M | p1112 | Detroit Tigers       | *^
SP Joel Perez                26| SP :      96      11     : 107 | SP :     105      18     : 123 |   6 | 129 |          |    *      $550k a |  $4.33M: $5.67M |  p174 | Detroit Tigers       | *
SS John Hawkins              33| SS : 105       8  13   0 : 126 |    :                     :   0 |   0 | 126 | -3738--- |    *       $10Mx3 |  $5.11M:  $6.7M | p1486 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  85       4  -5     :  84 |  C :  98       4  11     : 113 |   6 | 119 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
2B Leopoldo Cyrus            28| CF : 103      -2  13     : 114 |    :                     :   0 |   5 | 119 | -3732772 |  F *+     $750k   |  $5.11M:  $6.7M | p1312 | Detroit Tigers       | **^
1B Teo Lopes                 23|  C :  94      -8  -7     :  79 |  C : 109      -8  11     : 112 |   6 | 118 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
SS William Schumann          21| SS :  47      10 -43     :  14 | SS :  91      10   7     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
 C Gregory Trejo             31|  C : 102       1   9     : 112 |    :                     :   0 |   2 | 114 | 63242--- |    *+     $6.7Mx4 |  $3.54M: $4.64M |  p950 | Detroit Tigers       | **
