  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
 C Michael Lomanto           26|  C :  95     -16  -9     :  70 |  C :  99     -16  -6     :  78 |   6 |  84 | 2------- |    *              |        :        |  p307 | Philadelphia A's     | *
MR Jame Gilbert              32| MR :      85      -1     :  83 |    :                     :   0 |   1 |  84 |          |    *      $7.9Mx2 |        :        |  p597 | Philadelphia A's     | **^
RF Bernardo Cedeno           23| CF :  83       0 -12     :  71 | CF :  84       0  -8     :  76 |   6 |  82 | -2112878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
SP Todd Ward                 26| SP :      78      -6     :  72 | SP :      81      -5     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1373 | Philadelphia A's     | *
MR Dustin Semmes             28| MR :      80      -6     :  74 |    :                     :   0 |   5 |  79 |          |    *              |        :        | p1812 | Philadelphia A's     | **^
1B Bernie Orta               33| 1B :  97     -17  -1     :  79 |    :                     :   0 |   0 |  79 | -514-3-3 |  F *+     $500k   |        :        | p1132 | Philadelphia A's     | *^
SP Tony Devera               21| SP :      62     -22     :  39 | SP :      79      -7     :  72 |   6 |  78 |          |                   |        :        | p2297 | Philadelphia A's     | +++++
1B Paul Streater             22| DH :  71     -22 -30     :  19 | DH :  97     -22  -9     :  65 |   6 |  71 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | ++++-
MR Cordell Chaparro          30| MR :      76      -9     :  67 |    :                     :   0 |   3 |  70 |          |    *+     $500k a |        :        | p1909 | Philadelphia A's     | ***
MR Wilson Craighead          22| SP :      55     -29     :  26 | SP :      75     -12     :  63 |   6 |  69 |          |   4               |        :        |  p234 | Philadelphia A's     | +++++
SP Timothy Ham               22| SP :      51     -32     :  19 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        |  p998 | Philadelphia A's     | +++-
SP Adolph Blair              22| SP :      44     -40     :   4 | SP :      74     -12     :  62 |   6 |  68 |          |                   |        :        | p1238 | Philadelphia A's     | ++++
SP Jason Leanos              22| SP :      62     -22     :  40 | SP :      74     -12     :  62 |   6 |  68 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
SP Brandon Richey            22| SP :      48     -36     :  12 | SP :      74     -12     :  62 |   6 |  68 |          |                   |        :        | p1862 | Philadelphia A's     | +++-
CL Nathanael Beringer        26| MR :      65     -19     :  46 | MR :      74     -12     :  61 |   6 |  67 |          |    *              |        :        | p1766 | Philadelphia A's     | **^
SP James Charlesworth        18| SP :      46     -38     :   8 | SP :      73     -13     :  60 |   6 |  66 |          |                   |        :        |  p855 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            27| SP :     132      48  11 : 191 |    :                     :   0 |   6 | 197 |          |    *      $500k a | $24.91M:$30.53M |  p474 | St. Louis (C) Car... | ***^
SS Bill Price                29| SS : 109      11  25   9 : 155 |    :                     :   0 |   4 | 159 | -3988612 |    *    $11.68Mx3 | $14.77M:$18.11M |  p503 | St. Louis (C) Car... | **^
CF James Ostrowski           30| CF : 119       2  27   4 : 152 |    :                     :   0 |   3 | 155 | -2---889 |    *+   $19.98Mx3 | $12.66M:$15.52M | p1830 | St. Louis (C) Car... | ***
SP Luis Ojeda                32| SP :     116      32     : 148 |    :                     :   0 |   1 | 149 |          |  F *       $10M   | $13.51M:$16.56M | p2000 | St. Louis (C) Car... | ***
CF Tony Almeda               20| CF :  67       4 -24     :  47 | CF : 110       4  22     : 136 |   6 | 142 | -2---393 |   3               |        :        | p1763 | St. Louis (C) Car... | +++++
SP Alexander Hesson          23| SP :     104      20     : 124 | SP :     107      20     : 127 |   6 | 133 |          |   2  #            |  $8.44M:$10.35M |  p261 | St. Louis (C) Car... | +++++
SS Don Mart                  23| SS : 100       4   9     : 114 | SS : 104       4  16     : 124 |   6 | 130 | -3577--- |   8*      $500k r |   $3.8M: $4.66M | p1890 | St. Louis (C) Car... | +++++
 C Camilo Rios               23|  C :  99       2  12     : 112 |  C : 100       2  13     : 114 |   6 | 120 | 63------ |   4*      $500k r |  $5.07M: $6.21M |  p146 | St. Louis (C) Car... | +++++
SS Juan Serrano              21| SS :  89       4  -2     :  91 | SS :  98       4  10     : 112 |   6 | 118 | -3377--- |   7               |        :        |  p103 | St. Louis (C) Car... | +++++
2B David Trammell            29| 2B :  98       4  11     : 113 |    :                     :   0 |   4 | 117 | -9997--- |    *+    $8.33Mx3 |  $4.64M: $5.69M |  p962 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  88      14  13     : 116 |    :                     :   0 |   0 | 116 | 9611-212 |    *+     $550k a |  $5.49M: $6.73M | p2056 | St. Louis (C) Car... | *
2B Mark McConnell            28| 2B :  97       3  10     : 110 |    :                     :   0 |   5 | 115 | -3831512 |    *+     $500k r |  $4.22M: $5.17M |  p712 | St. Louis (C) Car... | **^
LF Abel Lopez                30| CF : 106      -3   8     : 111 |    :                     :   0 |   3 | 114 | -2---768 |    *     $2.28M a |  $3.38M: $4.14M |   p21 | St. Louis (C) Car... | ***
2B Santo Goldstein           22| SS :  87       5  -2     :  90 | SS :  92       5   5     : 103 |   6 | 109 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
 C Herman Grinder            21|  C :  84       3  -2     :  84 |  C :  93       3   7     : 102 |   6 | 108 | 61------ |    *              |        :        |  p396 | St. Louis (C) Car... | +++
SP Scott McCoy               24| SP :      57     -26     :  31 | SP :      94       8     : 102 |   6 | 108 |          |   5*              |        :        |  p684 | St. Louis (C) Car... | +++++
MR Santiago Gallego          31| MR :      94       7     : 101 |    :                     :   0 |   2 | 103 |          |    *+       $2Mx2 |  $2.95M: $3.62M | p1791 | St. Louis (C) Car... | ***
SP German Oshields           29| SP :      91       7     :  98 |    :                     :   0 |   4 | 102 |          |    *      $600k a |  $2.95M: $3.62M |  p800 | St. Louis (C) Car... | **
RF Ismael Blanco             22| CF :  82       1 -12     :  71 | CF :  92       1   1     :  94 |   6 | 100 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
1B John Kuster               32| 1B : 107     -17   8     :  98 |    :                     :   0 |   1 |  99 | -5---1-1 |    *+    $10.4Mx3 |  $3.38M: $4.14M | p1603 | St. Louis (C) Car... | ***
SP Ernest Charette           29| SP :      89       5     :  93 |    :                     :   0 |   4 |  97 |          |    *              |  $2.11M: $2.59M | p1478 | St. Louis (C) Car... | ***
RF Dale Anderson             25| CF :  96      -5  -4     :  87 | CF :  96      -5  -1     :  90 |   6 |  96 | -2---766 |    *              |        :        | p1011 | St. Louis (C) Car... | **
RF Carlos Torres             29| CF :  93       1  -1     :  92 |    :                     :   0 |   4 |  96 | -2---788 |    *      $880k a |        :        | p1789 | St. Louis (C) Car... | **^
3B Clarence Casarez          26| SS :  89      -2  -7     :  80 | SS :  91      -2  -3     :  87 |   6 |  93 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | **
MR Celso Resto               30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+    $2.16M a |  $1.27M: $1.55M |   p92 | St. Louis (C) Car... | ***^
RF George Levy               31| CF :  95      -2  -2     :  91 |    :                     :   0 |   2 |  93 | -3---979 |    *+    $1.37M a |        :        | p1098 | St. Louis (C) Car... | **^
LF Gary Bruno                23| CF :  90      -4  -9     :  76 | CF :  93      -4  -3     :  85 |   6 |  91 | -2---768 |   6               |        :        | p1330 | St. Louis (C) Car... | +++++
CL John Sanchez              23| MR :      80      -5     :  75 | MR :      87      -1     :  85 |   6 |  91 |          |    *      $500k r |        :        | p2242 | St. Louis (C) Car... | +++++
 C Salomon Zambrano          28|  C :  83       4  -1     :  86 |    :                     :   0 |   5 |  91 | 71------ |    *+ ~           |        :        | p1540 | St. Louis (C) Car... | *
1B Phillip Daughtrey         23| 1B :  95     -17  -3     :  75 | 3B :  99     -11  -4     :  84 |   6 |  90 | -6242--- |   T*              |        :        |  p932 | St. Louis (C) Car... | ++++
SS Ronald Stutler            36| SS : 101      -3   3     : 102 |    :                     :   0 | -12 |  90 | -556543- |    *  ~   $1.1Mx2 |  $1.27M: $1.55M |  p733 | St. Louis (C) Car... | **
CF Troy Burrier              30| LF : 103     -14  -3     :  86 |    :                     :   0 |   3 |  89 | -2---425 |    *+    $6.25Mx2 |        :        | p1280 | St. Louis (C) Car... | **^
SP Lesley Romanowski         21| SP :      58     -26     :  31 | SP :      84      -2     :  82 |   6 |  88 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          36| SP :      92       8     : 100 |    :                     :   0 | -12 |  88 |          |    *+      $11Mx2 |  $3.38M: $4.14M | p1083 | St. Louis (C) Car... | **^
CF Gary Queen                26| 2B :  86      -7 -11     :  68 | 2B :  92      -7  -4     :  81 |   6 |  87 | -2521656 |  F                |        :        |   p59 | St. Louis (C) Car... | *
CF John Meyer                24| CF :  68      -6 -33     :  29 | CF :  92      -6  -6     :  80 |   6 |  86 | -2---757 |      #            |        :        | p2217 | St. Louis (C) Car... | ++++
 C Ricardo Ortiz             25|  C :  76       7  -6     :  78 |  C :  77       7  -5     :  80 |   6 |  86 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
MR Samuel Brown              26| MR :      83      -3     :  80 | MR :      83      -4     :  79 |   6 |  86 |          |    *      $500k a |        :        | p1757 | St. Louis (C) Car... | ***^
SP Zachary Pietrzak          35| SP :      87       4     :  91 |    :                     :   0 |  -6 |  85 |          |  F  +             |  $1.69M: $2.07M | p1605 | St. Louis (C) Car... | *
3B Rosendo Solorzano         24| 2B :  72      -4 -22     :  45 | 2B :  88      -4  -6     :  78 |   6 |  84 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
 C Justin Reilley            22|  C :  72       4 -12     :  64 |  C :  78       4  -7     :  76 |   6 |  82 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | ++
LF Deshawn Sunderman         21| CF :  75      -1 -21     :  53 | CF :  85      -1  -8     :  75 |   6 |  81 | -2---877 |    *              |        :        |  p378 | St. Louis (C) Car... | +++-
3B Joe Sharp                 18| 2B :  64      -4 -30     :  30 | 2B :  86      -4  -8     :  74 |   6 |  80 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SS Jeffrey Eskridge          23| SS :  66       8 -21     :  53 | SS :  75       8  -9     :  74 |   6 |  80 | -3588--- |      #            |        :        |  p106 | St. Louis (C) Car... | ++
RF Roman Colon               26| RF :  93     -13 -15     :  65 | RF :  96     -13  -9     :  74 |   6 |  80 | -2---415 |    *              |        :        | p1128 | St. Louis (C) Car... | **
SS Raymond Winters           17| SS :  55       1 -39     :  18 | SS :  81       1 -10     :  73 |   6 |  79 | -3226--- |                   |        :        |  p232 | St. Louis (C) Car... | +++-
1B David Navarro             25| 1B :  97     -21  -5     :  71 | 1B : 100     -21  -6     :  73 |   6 |  79 | -2------ |   9*      $725k r |        :        |  p596 | St. Louis (C) Car... | ++++-
SS Marvin Maniscalco         24| SS :  60      -4 -39     :  17 | SS :  85      -4 -11     :  70 |   6 |  76 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SS Jose Castro               19| SS :  54      -8 -49     :  -3 | SS :  89      -8 -11     :  69 |   6 |  75 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
LF Larry Hidalgo             25| CF :  77       0 -18     :  58 | CF :  81       0 -11     :  69 |   6 |  75 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 120       2  27   4 : 154 |    :                     :   0 |   4 | 158 | -2---888 |    *       $17Mx2 | $13.51M:$16.56M | p2060 | Atlanta Braves       | ****
 C Fred Winger               20|  C :  58       4 -26     :  36 |  C : 112       4  27     : 144 |   6 | 150 | 71------ |   1               |        :        | p1737 | Atlanta Braves       | +++++
SS Jason Sellers             20| SS :  64       0 -31     :  34 | SS : 112       0  20   1 : 134 |   6 | 140 | -7666--- |   2               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     110      26     : 136 |    :                     :   0 |   3 | 139 |          |    *      $550k a | $10.98M:$13.45M |  p151 | Atlanta Braves       | *
SP Francisco Cordero Jr.     33| SP :     109      25     : 134 |    :                     :   0 |   0 | 134 |          |  F *+      $10M   | $10.55M:$12.94M | p1491 | Atlanta Braves       | **^
 C Byron Griffith            24|  C :  90       9  10     : 109 |  C :  94       9  14     : 117 |   6 | 123 | 8611-212 |    *+     $500k r |  $4.22M: $5.17M | p2208 | Atlanta Braves       | ++++
CL David Strait              22| MR :      69     -15     :  54 | MR :     101      12     : 113 |   6 | 119 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SS Wesley Hiltner            28| SS :  92      12   9     : 113 |    :                     :   0 |   5 | 118 | -9979--- |    *      $500k a |   $3.8M: $4.66M | p2222 | *CEI* Atlanta Braves | *
SP Lenny Garrett             34| SP :     101      18     : 119 |    :                     :   0 |  -2 | 117 |          |  F *+     $500k   |   $7.6M: $9.31M | p1736 | Atlanta Braves       | **
 C Casimiro Rivero           34|  C : 103       0  14     : 118 |    :                     :   0 |  -2 | 116 | 65252514 |  F *     $6.64M   |  $5.91M: $7.24M |  p822 | Atlanta Braves       | ***
1B Michael Delany            31| CF : 109      -6   8     : 111 |    :                     :   0 |   2 | 113 | -5---755 |    *+    $1.43M a |  $3.38M: $4.14M | p1584 | Atlanta Braves       | **^
2B Rodrick Aoki              27| 2B : 100      -4   6     : 103 |    :                     :   0 |   6 | 109 | -7664--- |    *      $500k a |  $2.53M:  $3.1M | p1940 | Atlanta Braves       | **
SS Darryl Gravel             31| SS :  96       5   6     : 107 |    :                     :   0 |   2 | 109 | -3687--- |    *      $700kx2 |  $2.53M:  $3.1M | p1129 | Atlanta Braves       | **
SS Tony Escarcega            20| 3B :  57       2 -36     :  23 | 3B :  95       2   5     : 102 |   6 | 108 | -9685--- |   5               |        :        | p1367 | Atlanta Braves       | +++++
SP Robert Maloney            25| SP :      81      -3     :  78 | SP :      94       8     : 102 |   6 | 108 |          |    *              |        :        |  p665 | Atlanta Braves       | ++++-
CF Jamie Lema                25| CF :  89       4  -1     :  92 | CF :  91       4   3     :  99 |   6 | 105 | -2---999 |   7*      $500k r |        :        | p1713 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  83       3  -3     :  82 |  C :  91       3   5     :  98 |   6 | 104 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
LF Syrus Parkinson           22| 1B :  88     -20 -13     :  55 | LF : 108     -14   3     :  97 |   6 | 103 | -3---412 |   4               |        :        |  p979 | Atlanta Braves       | +++++
3B Hollis Raglin             23| 3B :  94      -6  -7     :  82 | 3B : 100      -6   2     :  97 |   6 | 103 | -3464--- |   3*              |        :        | p1989 | Atlanta Braves       | +++++
CF Jesse Bloomfield          19| RF :  62      -8 -41     :  13 | RF : 102      -8   2     :  95 |   6 | 101 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | ++++-
SS Larry Rock                25| 3B :  85       0 -10     :  76 | 3B :  93       0   1     :  95 |   6 | 101 | -3685--- |  F  +             |        :        |  p219 | Atlanta Braves       | +++-
 C Gerardo Lopez             26|  C :  80       9   0     :  89 |  C :  83       9   3     :  95 |   6 | 101 | 84------ |    *+     $500k r |        :        |  p314 | Atlanta Braves       | *
SP Jay Carroll               33| SP :      90       7     :  97 |    :                     :   0 |   0 |  97 |          |  F *+     $900k   |  $2.95M: $3.62M | p1735 | Atlanta Braves       | *^
MR Alfred Bruggeman          33| MR :      90       3     :  93 |    :                     :   0 |   0 |  93 |          |    *      $550k a |  $1.27M: $1.55M | p2087 | Atlanta Braves       | *^
CF Mark Chevalier            25| CF :  76       0 -18     :  58 | CF :  88       0  -4     :  85 |   6 |  91 | -2---887 |    *              |        :        |  p927 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        27| CF :  93      -4  -5     :  84 |    :                     :   0 |   6 |  90 | -2---766 |    *+   $985.7k a |        :        | p2112 | Atlanta Braves       | **^
 C Patrick Bechtol           29|  C :  83       4  -1     :  86 |    :                     :   0 |   4 |  90 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *
3B Flavio Salo               31| 1B : 103     -19   3     :  87 |    :                     :   0 |   2 |  89 | -413---- |    *+   $871.4k a |  $1.27M: $1.55M | p1324 | Atlanta Braves       | **^
RF Ernest Hussain            31| CF :  96      -6  -5     :  84 |    :                     :   0 |   2 |  86 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
SS Samuel Mikel              23| 2B :  59      -4 -35     :  20 | 2B :  88      -4  -6     :  78 |   6 |  84 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
 C Mark Bottom               21|  C :  56       8 -24     :  40 |  C :  74       8  -7     :  76 |   6 |  82 | 81------ |                   |        :        |   p72 | Atlanta Braves       | +++
SP Richard Speier            24| SP :      76      -8     :  68 | SP :      81      -6     :  75 |   6 |  81 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
RF Alvaro Moscato            33| CF :  91      -3  -7     :  81 |    :                     :   0 |   0 |  81 | -2---667 |  F *+     $500k   |        :        | p1908 | Atlanta Braves       | *^
CF Erwin Connell             19| CF :  66       2 -27     :  41 | CF :  81       2  -9     :  74 |   6 |  80 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
1B Isidoro Olivo             18| 1B :  55     -19 -46     : -10 | 1B :  98     -19  -7     :  72 |   6 |  78 | -3---1-1 |   9               |        :        |  p957 | Atlanta Braves       | ++++-
RF John Cornwall             24| CF :  81      -3 -17     :  60 | CF :  85      -3 -10     :  71 |   6 |  77 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
2B Angel Depalma             24| 2B :  83      -8 -15     :  60 | 2B :  88      -8 -10     :  71 |   6 |  77 | -2513--- |      #            |        :        | p1030 | Atlanta Braves       | +++-
3B Roy Streetman             25| 1B :  87     -16 -10     :  62 | 3B :  92     -11 -11     :  71 |   6 |  77 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
CL Alfonso Tatro             30| MR :      80      -6     :  74 |    :                     :   0 |   3 |  77 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
LF Ramon Alfaro              20| CF :  77     -11 -29     :  37 | CF :  92     -11 -11     :  70 |   6 |  76 | -41--545 |    *              |        :        | p1062 | Atlanta Braves       | ++++
SP James Burrill             24| SP :      72     -11     :  61 | SP :      78      -8     :  70 |   6 |  76 |          |   6*+     $500k r |        :        |  p802 | Atlanta Braves       | +++++
3B Arthur Scoles             17| 3B :  61      -5 -40     :  16 | 3B :  86      -5 -12     :  69 |   6 |  75 | -5362--- |                   |        :        | p1992 | Atlanta Braves       | +++-
2B Barry Dillon              19| 2B :  67     -12 -35     :  20 | 2B :  91     -12 -11     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
1B William Hermanson         21| SS :  63      -1 -33     :  30 | SS :  81      -1 -12     :  69 |   6 |  75 | -8675--- |      #            |        :        |  p900 | Atlanta Braves       | +++-
MR Ramon Gonzales            30| MR :      79      -7     :  72 |    :                     :   0 |   3 |  75 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | *^
SS Donnell Wiltse            23| SS :  73       3 -19     :  57 | SS :  77       3 -12     :  68 |   6 |  74 | -3676--- |  F                |        :        |  p456 | Atlanta Braves       | +++
MR Willie Wurster            26| MR :      69     -15     :  54 | MR :      77      -9     :  68 |   6 |  74 |          |  F   #            |        :        | p1860 | Atlanta Braves       | *^
MR Jeremy Corvin             30| MR :      78      -7     :  70 |    :                     :   0 |   3 |  73 |          |    *+     $550k a |        :        | p1563 | Atlanta Braves       | *
3B Justin Byford             21| SS :  65       6 -24     :  47 | SS :  73       6 -13     :  66 |   6 |  72 | -86574-1 |      #            |        :        | p1697 | Atlanta Braves       | ++-
SP Scott Savala              28| SP :      75      -8     :  67 |    :                     :   0 |   5 |  72 |          |  F                |        :        |  p869 | Atlanta Braves       | *

--- Detroit Tigers ---
SS John Hawkins              34| SS : 108       9  22   6 : 145 |    :                     :   0 |  -2 | 143 | -3738--- |    *       $10Mx2 | $11.82M:$14.49M | p1486 | Detroit Tigers       | **^
CF James Brunetti            19| CF :  64      -6 -37     :  21 | CF : 115      -6  17     : 126 |   6 | 132 | -2---357 |   3               |        :        | p1590 | Detroit Tigers       | +++++
SP Joel Perez                27| SP :      99      15     : 114 |    :                     :   0 |   6 | 120 |          |    *      $550k a |  $6.33M: $7.76M |  p174 | Detroit Tigers       | **
 C Matthew Livingston        23|  C :  78      12   1     :  91 |  C :  89      12  12     : 113 |   6 | 119 | 91------ |                   | $422.1k:$517.4k | p1221 | Detroit Tigers       | +++-
SS James Haynes              28| SS : 100       5  10     : 114 |    :                     :   0 |   5 | 119 | -3677451 |    *     $1.51M a |  $4.22M: $5.17M | p1991 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  86       4   2     :  92 |  C :  96       4  11     : 112 |   6 | 118 | 71------ |   9*      $500k r | $844.3k: $1.03M |  p514 | Detroit Tigers       | ++++
 C Gregory Trejo             31|  C : 101       2  14     : 116 |    :                     :   0 |   2 | 118 | 63242--- |    *+     $6.7Mx3 |  $5.91M: $7.24M |  p950 | Detroit Tigers       | **
2B Leopoldo Cyrus            29| 2B : 103      -2  11     : 112 |    :                     :   0 |   4 | 116 | -3732772 |    *+       $6Mx5 |  $4.64M: $5.69M | p1312 | Detroit Tigers       | **^
SS William Schumann          22| SS :  47      11 -37     :  21 | SS :  89      11   8     : 108 |   6 | 114 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
