bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
SP Celso Resto               23| MR :      48     -21     :  27 | SP :      88       6     :  94 |   6 | 100 |          |   4             |        :        |   p92 | Colorado Rockies     | +++++
SP David McClary             24| SP :      70      -7     :  63 | SP :      87       5     :  93 |   6 |  99 |          |   2     $500k r |        :        |  p386 | Colorado Rockies     | +++++
RF John Gilman               23| CF :  79       1  -9     :  71 | CF :  89       1   2     :  92 |   6 |  98 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
SP Gary Cobbins              28| SP :      85       7     :  92 |    :                     :   0 |   5 |  97 |          |    +    $500k a |  $3.29M: $5.62M | p1877 | Colorado Rockies     | *
MR Kenneth Cram              29| SP :      86       8     :  93 |    :                     :   0 |   4 |  97 |          |    +    $550k a |  $3.76M: $6.42M | p1423 | Colorado Rockies     | **^
MR Joshua Lenard             30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |    +    $550k a |   $4.7M: $8.02M | p1055 | Colorado Rockies     | *
2B Allen Murchison           28| 2B :  98      -6  -2     :  90 |    :                     :   0 |   5 |  95 | -2665--- |        $1.29M a |        :        | p1887 | Colorado Rockies     | **
MR Kevin Crooms              30| MR :      83       9     :  92 |    :                     :   0 |   3 |  95 |          |    +    $630k a |  $4.23M: $7.22M | p1278 | Colorado Rockies     | ***
 C John Smith                26|  C :  83      -1 -24     :  58 |  C :  93      -1  -4     :  87 |   6 |  93 | 61------ |                 |        :        |  p819 | Colorado Rockies     | *
 C Juan Abad                 32|  C : 102      -4  -7     :  91 |    :                     :   0 |   1 |  92 | 5------- |          $15M a |        :        | p2197 | Colorado Rockies     | **^
2B Ramon Cubillo             28| 2B :  98      -8  -5     :  85 |    :                     :   0 |   5 |  90 | -3521--- |        $1.25Mx2 |        :        |  p767 | Colorado Rockies     | *
 C Benjamin Rosato           28|  C :  90       5 -10     :  85 |    :                     :   0 |   5 |  90 | 7514---1 |    +    $800k a |        :        |  p180 | Colorado Rockies     | *
RF Kevin Ikner               28| RF :  95     -13   1     :  83 |    :                     :   0 |   5 |  88 | -4---646 |         $500k r | $470.1k:$802.3k | p1769 | Colorado Rockies     | **
1B Mark Lavergne             21| DH :  93     -24  -5     :  64 | 1B : 104     -22  -1     :  81 |   6 |  87 | -2------ |   5     $500k r |        :        | p1422 | Colorado Rockies     | +++++
SP Walter Cardella           24| SP :      67     -10     :  57 | SP :      81      -1     :  81 |   6 |  87 |          |   6             |        :        | p1630 | Colorado Rockies     | +++++
SS James Tillison            18| SS :  51      -9 -56     : -14 | SS :  95      -9  -6     :  80 |   6 |  86 | -2114--- |                 |        :        | p2216 | Colorado Rockies     | +++
1B Robert Greenblatt         21| 1B :  52     -18 -46     : -11 | 1B :  99     -18  -2     :  80 |   6 |  86 | -711-212 |                 |        :        | p2123 | Colorado Rockies     | +++-
MR Jerome Hendrickson        21| MR :      72      -1     :  71 | MR :      79      -1     :  78 |   6 |  84 |          |         $500k r |        :        | p2074 | Colorado Rockies     | +++++
SP Carlos Guzman             22| SP :      58     -20     :  38 | SP :      80      -2     :  78 |   6 |  84 |          |   9             |        :        |  p312 | Colorado Rockies     | +++++
 C Oren Jordan               29| DH : 101     -24   3     :  80 |    :                     :   0 |   4 |  84 | 21------ |    +    $500k a |  $1.41M: $2.41M | p1238 | Colorado Rockies     | **^
CF Matthew Buttram           26| RF :  79     -12 -13     :  54 | CF :  90      -8  -5     :  77 |   6 |  83 | -2---266 |                 |        :        | p2069 | Colorado Rockies     | *
SP Thomas Lyons              17| MR :      29     -37     :  -8 | SP :      79      -3     :  76 |   6 |  82 |          |                 |        :        | p1669 | Colorado Rockies     | ++++-
 C Earl Vanhouten            23|  C :  79       0 -26     :  53 |  C :  84       0 -11     :  73 |   6 |  79 | 652421-1 |                 |        :        | p2169 | Colorado Rockies     | ++
SP John Gorney               22| SP :      55     -22     :  33 | SP :      77      -5     :  72 |   6 |  78 |          |                 |        :        | p1060 | Colorado Rockies     | ++++
2B Anton Lopez               22| 2B :  85     -11 -20     :  54 | 2B :  91     -11 -10     :  70 |   6 |  76 | -2541--- |                 |        :        | p1900 | Colorado Rockies     | +++
SS Gregory Townsel           23| SS :  77      -7 -29     :  41 | SS :  88      -7 -11     :  70 |   6 |  76 | -3224--- |                 |        :        |  p959 | Colorado Rockies     | ++
MR George Bernabe            25| MR :      68      -4     :  65 | MR :      74      -5     :  68 |   6 |  74 |          |  F              |        :        | p1205 | Colorado Rockies     | +++++
LF Oswaldo Hernandez         25| LF :  67     -10 -25     :  32 | CF :  86      -8 -10     :  68 |   6 |  74 | -2---756 |                 |        :        | p1270 | Colorado Rockies     | +++
LF Benjamin Delrio           28| RF :  84      -9  -6     :  69 |    :                     :   0 |   5 |  74 | -2---868 |                 |        :        | p1636 | Colorado Rockies     | **

--- Philadelphia A's ---
3B Marcelo Amato             30| 3B : 118      -3  20   3 : 138 |    :                     :   0 |   3 | 141 | -4574--- |        $2.64M a | $10.81M:$18.45M |  p590 | Philadelphia A's     | ***
CF Nathaniel Soliz           24| CF :  84       1  -3     :  82 | CF : 107       1  21   2 : 131 |   6 | 137 | -3224999 |   1     $500k r |        :        | p2137 | Philadelphia A's     | +++++
SS James Haynes              21| SS :  89       8  -1     :  96 | SS : 103       8  19     : 130 |   6 | 136 | -3798561 |   4             |        :        | p1991 | Philadelphia A's     | ++++-
LF Casimiro Rivero           27| LF : 120     -18  20   4 : 126 |    :                     :   0 |   6 | 132 | 542423-- |        $14.5Mx4 | $11.28M:$19.25M |  p822 | Philadelphia A's     | ***
SS Raymond Yasutoki          31| SS : 114      -2  14     : 126 |    :                     :   0 |   2 | 128 | -2626--- |       $26.34Mx2 |  $6.58M:$11.23M |  p845 | Philadelphia A's     | **^
3B Philip Connolly           21| 3B :  78      -7 -24     :  47 | 3B : 110      -7  13     : 116 |   6 | 122 | -3364--- |                 |        :        | p1261 | Philadelphia A's     | +++-
SP Tomas Vera                29| SP :      96      18     : 115 |    :                     :   0 |   4 | 119 |          |         $550k a |  $8.46M:$14.44M |  p313 | Philadelphia A's     | **
CF Hector Huerta             28| RF : 105      -8  16     : 113 |    :                     :   0 |   5 | 118 | -2---878 |         $500k a |  $7.52M:$12.84M | p1591 | Philadelphia A's     | *^
RF Michael Delany            24| LF :  88     -10  -4     :  74 | CF : 106      -8  11     : 109 |   6 | 115 | -2---755 |   2             |        :        | p1584 | Philadelphia A's     | +++++
MR Ryan Loya                 29| MR :      93      18     : 111 |    :                     :   0 |   4 | 115 |          |  F +  $611.4k   |  $8.46M:$14.44M |  p847 | Philadelphia A's     | *^
SP Esteban Prisco            29| SP :      94      16     : 111 |    :                     :   0 |   4 | 115 |          |    +   $3.37Mx3 |  $7.52M:$12.84M |  p755 | Philadelphia A's     | **
SP Richard Sizemore          28| SP :      92      14     : 106 |    :                     :   0 |   5 | 111 |          |    +    $500k a |  $6.58M:$11.23M | p1272 | Philadelphia A's     | **
 C Gregory Trejo             24|  C :  96       0 -10     :  86 |  C : 100       0   4     : 104 |   6 | 110 | 63242--- |   T+    $500k r |        :        |  p950 | Philadelphia A's     | ++++
MR Ray Martindale            23| MR :      68      -4     :  65 | MR :      92      11     : 102 |   6 | 108 |          |                 |        :        | p2128 | Philadelphia A's     | +++++
CL Pablo Francois            19| MR :      35     -32     :   3 | MR :      90       9     :  99 |   6 | 105 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
SS Keith Hisey               22| SS :  94      -4  -9     :  82 | SS :  99      -4   3     :  98 |   6 | 104 | -3235--- |                 |        :        | p1609 | Philadelphia A's     | +++-
MR Oscar Santiago            31| SP :      90      12     : 102 |    :                     :   0 |   2 | 104 |          |  F              |  $5.64M: $9.63M |  p824 | Philadelphia A's     | ***
 C Lyle Shick                26|  C :  86      -1 -21     :  64 |  C :  98      -1   1     :  97 |   6 | 103 | 61------ |                 |        :        | p2056 | Philadelphia A's     | **
CF Ivan Maldonado            27| CF :  92      -2   1     :  92 |    :                     :   0 |   6 |  98 | -2---388 |                 | $470.1k:$802.3k |  p996 | Philadelphia A's     | **
2B Andres Lozoya             20| SS :  53       0 -46     :   7 | SS :  92       0  -1     :  91 |   6 |  97 | -3766--- |                 |        :        | p2141 | Philadelphia A's     | +++-
MR Jorge Echevarria          31| MR :      85      10     :  95 |    :                     :   0 |   2 |  97 |          |    +      $6Mx3 |   $4.7M: $8.02M |  p811 | Philadelphia A's     | ***
 C Donald Basinger           26|  C :  85       2 -18     :  69 |  C :  91       2  -3     :  90 |   6 |  96 | 72------ |         $500k r |        :        | p1846 | Philadelphia A's     | **
2B Dean Stafford             37| 2B : 116     -11  11     : 116 |    :                     :   0 | -20 |  96 | -4521--- |  F +     $17M   |  $5.17M: $8.82M |  p384 | Philadelphia A's     | ***
3B Joseph Straker            19| 3B :  64      -6 -38     :  20 | 3B :  96      -6  -1     :  89 |   6 |  95 | -3364--- |                 |        :        | p1960 | Philadelphia A's     | +++
2B Joseph Heston             29| 2B : 104     -12  -2     :  90 |    :                     :   0 |   4 |  94 | -5443--- |       $985.7k a |        :        | p1599 | Philadelphia A's     | **^
CL Glenn Gwinn               30| MR :      82       8     :  90 |    :                     :   0 |   3 |  93 |          |    +   $2.15M a |  $3.76M: $6.42M | p1009 | Philadelphia A's     | ***
LF Carlos Basora             35| LF : 106     -17   8     :  97 |    :                     :   0 |  -6 |  91 | -2---412 |  F     $1.75M   |  $3.76M: $6.42M |   p94 | Philadelphia A's     | **
SP Basil Ramires             21| MR :      32     -35     :  -3 | SP :      83       1     :  84 |   6 |  90 |          |                 |        :        |  p502 | Philadelphia A's     | ++++
3B Cipri Basora              25| 2B :  85       1  -8     :  78 | 2B :  86       1  -3     :  84 |   6 |  90 | -3882--- |                 |        :        |  p534 | Philadelphia A's     | +++
SS Julio Cardillo            24| SS :  75      12 -12     :  75 | SS :  76      12  -5     :  83 |   6 |  89 | -3949--- |                 |        :        | p1244 | Philadelphia A's     | ++
CL Clarence Moss             28| SP :      80       3     :  83 |    :                     :   0 |   5 |  88 |          |    +   $1.54M a |  $1.41M: $2.41M | p1620 | Philadelphia A's     | *^
 C Jason Burr                29| DH : 103     -24   5     :  84 |    :                     :   0 |   4 |  88 | 22------ |  F +     $11M   |  $2.35M: $4.01M |  p957 | Philadelphia A's     | **^
MR Nestor Cortes             30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +   $2.69M a |  $2.35M: $4.01M |  p987 | Philadelphia A's     | *^
MR Jamey McCarthy            34| MR :      81       7     :  89 |    :                     :   0 |  -2 |  87 |          |    +      $6Mx3 |  $3.29M: $5.62M |  p527 | Philadelphia A's     | ***
SP Marcelo Guzman            29| SP :      80       2     :  82 |    :                     :   0 |   4 |  86 |          |         $550k a | $940.3k:  $1.6M | p1572 | Philadelphia A's     | *
CF Danny Suarez              32| CF :  86       1  -2     :  85 |    :                     :   0 |   1 |  86 | -3---989 | I      $3.75Mx3 |        :        | p1044 | Philadelphia A's     | **
1B Keneth McCoy              22| 1B :  91     -20  -9     :  62 | LF : 101     -20  -2     :  79 |   6 |  85 | -4---2-1 |                 |        :        | p2221 | Philadelphia A's     | +++
MR Elliot Volz               29| SP :      80       2     :  81 |    :                     :   0 |   4 |  85 |          |  F +            | $940.3k:  $1.6M | p1065 | Philadelphia A's     | *^
LF Frank King                18| CF :  74       3 -12     :  64 | CF :  80       3  -5     :  78 |   6 |  84 | -2---993 |                 |        :        |  p769 | Philadelphia A's     | ++
3B Cesar Cantu               24| 3B :  76      -1 -20     :  55 | 3B :  85      -1  -7     :  77 |   6 |  83 | -3383--- |                 |        :        |  p276 | Philadelphia A's     | ++
LF Pablo Jimenez             30|  C :  96      -3 -12     :  80 |    :                     :   0 |   3 |  83 | 51---3-1 |    +    $550k a |        :        |  p890 | Philadelphia A's     | *
1B Walter Womac              34| 3B :  95      -5  -6     :  84 |    :                     :   0 |  -2 |  82 | -4362--- |           $1Mx2 |        :        |  p804 | Philadelphia A's     | *
SP Donald Runge              24| MR :      36     -31     :   5 | SP :      79      -3     :  75 |   6 |  81 |          |                 |        :        |  p345 | Philadelphia A's     | ++++
RF Nelson Razo               20| RF :  55     -14 -40     :   1 | RF :  92     -14  -6     :  72 |   6 |  78 | -2---325 |                 |        :        | p2139 | Philadelphia A's     | ++-
SP Nelson Suarez             21| SP :      68     -10     :  58 | SP :      77      -5     :  72 |   6 |  78 |          |                 |        :        |  p425 | Philadelphia A's     | +++-
SS Ko-zi Ukon                22| SS :  68       6 -24     :  50 | SS :  76       6 -10     :  72 |   6 |  78 | -3728--- |                 |        :        | p2057 | Philadelphia A's     | ++
MR Bill Rizzi                25| MR :      64      -7     :  57 | MR :      75      -4     :  72 |   6 |  78 |          |                 |        :        | p1468 | Philadelphia A's     | ++++-
1B Bill Barcia               23| 1B :  79     -19 -20     :  40 | 1B :  96     -19  -6     :  71 |   6 |  77 | -5---2-2 |                 |        :        |  p154 | Philadelphia A's     | +++-
SP Edward Salguero           28| SP :      75      -3     :  72 |    :                     :   0 |   5 |  77 |          |    +  $735.7k a |        :        | p1849 | Philadelphia A's     | **^
SP Wilfred Matus             19| MR :      36     -31     :   5 | SP :      76      -6     :  70 |   6 |  76 |          |   9             |        :        | p1149 | Philadelphia A's     | ++++-

--- St. Louis (C) Cardinals ---
SP Horacio Testa             26| SP :     106      28   3 : 138 | SP :     114      32  10 : 156 |   6 | 162 |          |    +    $500k a | $14.57M:$24.87M |  p715 | St. Louis (C) Car... | **^
SP Timothy Gerstner          29| SP :     110      32   7 : 149 |    :                     :   0 |   4 | 153 |          |    +   $2.66M a | $18.34M:$31.29M | p1083 | St. Louis (C) Car... | **^
CF Issac Scott               31| CF : 110       4  25   7 : 146 |    :                     :   0 |   2 | 148 | 337829T9 |       $15.48Mx4 | $15.04M:$25.67M |  p426 | St. Louis (C) Car... | **^
2B Bill Price                22| SS :  98      12  11     : 121 | SS : 101      12  21   1 : 135 |   6 | 141 | -3999612 |   9     $500k r |  $5.17M: $8.82M |  p503 | St. Louis (C) Car... | +++++
LF James Ostrowski           23| CF : 109       0  21   2 : 132 | CF : 109       0  22   3 : 134 |   6 | 140 | -2---889 |    +    $500k a | $10.34M:$17.65M | p1830 | St. Louis (C) Car... | +++++
2B Adolfo Dinh               26| SS :  94      10   5     : 109 | SS :  99      10  17     : 125 |   6 | 131 | -4999--- |         $500k r |  $2.35M: $4.01M | p1807 | St. Louis (C) Car... | **
LF Curtis Donovan            23| RF :  89     -19 -11     :  59 | RF : 121     -19  18   0 : 121 |   6 | 127 | -3---323 |   4             |        :        | p2090 | St. Louis (C) Car... | +++++
 C Clyde Roberts             24|  C :  93       2 -10     :  85 |  C : 105       2  11     : 118 |   6 | 124 | 74------ |         $500k r |        :        |  p164 | St. Louis (C) Car... | ++++-
LF Abel Lopez                23| RF :  94     -10   3     :  87 | CF : 110      -8  15     : 117 |   6 | 123 | -2---767 |   3             |  $1.41M: $2.41M |   p21 | St. Louis (C) Car... | +++++
RF Fred Bondurant            30| SS : 110      -1  10     : 119 |    :                     :   0 |   3 | 122 | -3336537 |    +   $11.5Mx2 |   $4.7M: $8.02M |  p972 | St. Louis (C) Car... | ***
CL Carl Harden               22| MR :      95      19     : 115 | MR :      95      14     : 109 |   6 | 121 |          |                 |  $8.93M:$15.24M | p2075 | St. Louis (C) Car... | +++++
CF Pedro Rivero              25| CF :  97       2  11     : 110 | CF :  99       2  14     : 115 |   6 | 121 | -2---998 |   7     $500k r |  $5.17M: $8.82M |  p523 | St. Louis (C) Car... | +++++
LF Peter Morello             20| RF :  78     -13 -15     :  50 | RF : 111     -13  15     : 113 |   6 | 119 | -4---626 |   6             |        :        |  p988 | St. Louis (C) Car... | +++++
1B Johnny Donegan            26| RF : 111     -15  16     : 112 | RF : 109     -15  11     : 105 |   6 | 118 | -3---425 |         $500k a |  $7.52M:$12.84M |  p785 | St. Louis (C) Car... | ***
CF Douglas Riley             23| CF :  90       3   5     :  98 | CF :  96       3  12     : 111 |   6 | 117 | -3---999 |   8             |  $2.35M: $4.01M | p1412 | St. Louis (C) Car... | +++++
 C Donald Blakes             30|  C :  99      10   4     : 113 |    :                     :   0 |   3 | 116 | 92-1---- |  F     $2.39M   |  $1.88M: $3.21M |  p540 | St. Louis (C) Car... | **^
RF George Levy               25| RF :  99      -5  13     : 107 | RF :  96      -5   7     :  98 |   6 | 113 | -3---94T |                 |  $6.11M:$10.43M | p1098 | St. Louis (C) Car... | ++++
SS Alberto Valdivieso        27| SS :  95       7   4     : 106 |    :                     :   0 |   6 | 112 | -88781-1 |    +  $635.7k a |  $1.88M: $3.21M | p1131 | St. Louis (C) Car... | **^
3B Bill Bird                 23| SS :  98       4   3     : 105 | SS :  94       4   5     : 103 |   6 | 111 | -3687--- |         $500k r |  $1.41M: $2.41M | p2026 | St. Louis (C) Car... | +++-
2B George Pendergrass        24| SS :  80       4 -15     :  69 | SS :  94       4   5     : 103 |   6 | 109 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | +++-
 C Dennis Gore               25|  C : 100      -1  -7     :  92 |  C :  99      -1   2     :  99 |   6 | 105 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
SP Imotoku Kyoden            27| SP :      88      10     :  99 |    :                     :   0 |   6 | 105 |          |  F     $2.66M   |   $4.7M: $8.02M |  p144 | St. Louis (C) Car... | **^
SP Benjamin Haupt            30| SP :      89      11     : 100 |    :                     :   0 |   3 | 103 |          |       $14.75Mx3 |  $5.17M: $8.82M | p1145 | St. Louis (C) Car... | *^
MR Saul Trejo                30| MR :      87      13     : 100 |    :                     :   0 |   3 | 103 |          |    +   $3.06M a |  $6.11M:$10.43M |  p849 | St. Louis (C) Car... | *^
2B Henry Fuster              21| 3B :  74       0 -21     :  54 | 3B :  93       0   3     :  96 |   6 | 102 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
SP Thomas Winsor             28| SP :      86       8     :  95 |    :                     :   0 |   5 | 100 |          |        $2.38M a |  $3.76M: $6.42M | p1585 | St. Louis (C) Car... | **^
SP Nick Ellwood              22| SP :      42     -36     :   6 | SP :      87       5     :  92 |   6 |  98 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
CL Kenhachirou Honzo         29| MR :      83       9     :  92 |    :                     :   0 |   4 |  96 |          |  F     $14.5M   |  $4.23M: $7.22M |  p960 | St. Louis (C) Car... | ***
CF Patrick Corbitt           24| CF :  54       0 -35     :  20 | CF :  87       0   0     :  87 |   6 |  93 | -2---988 |                 |        :        |  p874 | St. Louis (C) Car... | +++
3B Lance Hickman             22| 3B :  76      -1 -20     :  55 | 3B :  89      -1  -2     :  86 |   6 |  92 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
SP Mark Shepherd             26| SP :      78       0     :  78 | SP :      84       2     :  85 |   6 |  91 |          |                 |        :        | p1133 | St. Louis (C) Car... | *^
SP Andrew Valente            20| SP :      52     -26     :  26 | SP :      83       1     :  84 |   6 |  90 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
SP Pedro Reynosa             20| MR :      31     -36     :  -5 | SP :      82       0     :  82 |   6 |  88 |          |                 |        :        | p1035 | St. Louis (C) Car... | ++++
1B Alberto Cortina           19| 1B :  72     -21 -29     :  22 | 1B : 102     -21  -2     :  79 |   6 |  85 | -4------ |                 |        :        |  p828 | St. Louis (C) Car... | +++-
LF Brian Bale                27| RF :  90     -10  -1     :  79 |    :                     :   0 |   6 |  85 | -5---757 |         $500k r |        :        |  p391 | St. Louis (C) Car... | *^
SS Cordell Tenorio           22| 2B :  68      -8 -34     :  26 | 2B :  92      -8  -6     :  78 |   6 |  84 | -2614--- |                 |        :        |  p887 | St. Louis (C) Car... | +++
2B Michael Creger            24| 3B :  63       1 -31     :  33 | 3B :  83       1  -6     :  78 |   6 |  84 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
1B George Stebbins           30| 1B : 100     -20   0     :  81 |    :                     :   0 |   3 |  84 | -5---1-1 |        $9.68Mx2 |        :        | p1045 | St. Louis (C) Car... | **^
 C Tim Langlinais            22|  C :  63       4 -38     :  29 |  C :  82       4  -9     :  77 |   6 |  83 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
SP German Oshields           22| SP :      69      -9     :  61 | SP :      80      -3     :  77 |   6 |  83 |          |                 |        :        |  p800 | St. Louis (C) Car... | ++++
2B William Robards           18| 2B :  62     -11 -43     :   8 | 2B :  94     -11  -7     :  76 |   6 |  82 | -25----- |                 |        :        |  p830 | St. Louis (C) Car... | ++
1B Siro Perez                21| 1B :  82     -21 -19     :  43 | 1B : 100     -21  -4     :  76 |   6 |  82 | -4------ |                 |        :        |  p500 | St. Louis (C) Car... | +++-
MR Geronimo Batista          31| MR :      76       3     :  79 |    :                     :   0 |   2 |  81 |          |    +      $3M a |  $1.41M: $2.41M |  p853 | St. Louis (C) Car... | ***
LF Larry Hidalgo             19| CF :  58       2 -28     :  32 | CF :  78       2  -7     :  73 |   6 |  79 | -2---999 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
CF Alfred Robbins            26| CF :  75       2 -11     :  66 | CF :  78       2  -7     :  73 |   6 |  79 | -2---998 | I               |        :        |  p369 | St. Louis (C) Car... | *
 C Francis Downard           24|  C :  77       1 -27     :  52 |  C :  82       1 -12     :  71 |   6 |  77 | 61------ |                 |        :        | p1372 | St. Louis (C) Car... | +-
SP Arthur Heckstall          24| SP :      63     -14     :  49 | SP :      76      -6     :  71 |   6 |  77 |          |   5             |        :        |  p631 | St. Louis (C) Car... | +++++
CF Timo Delapena             20| CF :  59      -7 -37     :  15 | CF :  86      -7  -9     :  70 |   6 |  76 | -2---666 |                 |        :        |  p146 | St. Louis (C) Car... | ++
SS Carl Shute                27| SS :  77       6 -16     :  67 |    :                     :   0 |   6 |  73 | -9788--- |  F              |        :        |   p29 | St. Louis (C) Car... | *
SP Derek Rios                21| MR :      33     -34     :  -2 | SP :      73      -9     :  65 |   6 |  71 |          |   2             |        :        | p2130 | St. Louis (C) Car... | +++++

--- Atlanta Braves ---
CF Clarence Roessler         23| CF : 123       0  34  15 : 173 | CF : 123       0  36  16 : 175 |   6 | 181 | -2---888 |   3     $500k r | $23.51M:$40.11M | p2060 | Atlanta Braves       | +++++
SP Hong Shaw Jr.             21| SP :     103      25   0 : 128 | SP :     110      28   6 : 144 |   6 | 150 |          |   1     $500k r | $11.75M:$20.06M | p1215 | Atlanta Braves       | +++++
CF Mikitarou Doi             21| LF :  65      -7 -24     :  34 | CF : 112      -4  20   1 : 130 |   6 | 136 | -2---877 |   4             |        :        | p1168 | Atlanta Braves       | +++++
SS Wayne Weaver              28| SS : 112       1  15     : 128 |    :                     :   0 |   5 | 133 | 43676--- |        $1.15M a |  $7.05M:$12.03M | p1586 | Atlanta Braves       | **^
