  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
SP Benito Barcenas           18| SP :      33     -36     :  -3 | SP :      78       3   2     :  82 |   6 |  88 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            33| 1B :  88       3  -4     :  87 |    :                         :   0 |   0 |  87 | -6---313 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
3B Leo Nevers                24| 3B :  76      -1  -4     :  71 | 3B :  82      -1  -4   0     :  77 |   6 |  83 | -3363--- |    *+     $500k r |        :        |   p66 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  71       0 -23     :  48 | DH :  85       0  -6  -3     :  76 |   6 |  82 | -3-----2 |  FT  #            |        :        | p1102 | Brooklyn Dodgers     | +++-
SS Juan Marquez              23| 3B :  66      -6 -18     :  42 | DH :  87       0 -11  -1     :  75 |   6 |  81 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
3B Jigorou Eien              26| 3B :  82      -5  -2     :  75 | DH :  83       0  -4  -5     :  73 |   6 |  81 | -2451--- |    *+     $500k r |        :        |  p929 | Brooklyn Dodgers     | *
RF Paul Robinson             25| RF :  83      -4  -5     :  73 | DH :  80       0   1  -8     :  72 |   6 |  79 | -2---214 |    *+     $500k r |        :        |  p675 | Brooklyn Dodgers     | ++-
1B Vern Scheiber             24| DH :  65       0 -29     :  36 | DH :  87       0 -15  -1     :  71 |   6 |  77 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  77       0  -6     :  71 | 2B :  76       0  -5  -7     :  64 |   6 |  77 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
MR Lemuel Griffeth           33| MR :      74       2     :  77 |    :                         :   0 |   0 |  77 |          |     +       $3Mx3 | $427.3k:$588.2k |  p751 | Brooklyn Dodgers     | ***
SP Mark Henderson            29| SP :      70       1     :  71 |    :                         :   0 |   4 |  75 |          |    *+     $500k r | $213.6k:$294.1k |  p922 | Brooklyn Dodgers     | **^
 C Dean Tripp                27|  C :  73       5 -10     :  68 |  C :  77       5 -14  -4     :  64 |   6 |  74 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
3B Rex Luebbert              19| 2B :  55       0 -28     :  27 | 2B :  77       0  -4  -6     :  67 |   6 |  73 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
2B Robert Villanveva         20| 2B :  43       5 -35     :  13 | 2B :  76       5 -19  -2     :  60 |   6 |  66 | -272---- |      #            |        :        |  p705 | Brooklyn Dodgers     | +++
3B David Lary                19| 3B :  43      -2 -37     :   4 | 3B :  78      -2 -16  -5     :  56 |   6 |  62 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Luciano Leon              19| RF :  42       0 -42     :  -1 | RF :  77       0 -17  -7     :  53 |   6 |  59 | -2---336 |                   |        :        | p1685 | Brooklyn Dodgers     | ++
LF Elias Santos              22| LF :  51       0 -36     :  15 | LF :  79       0 -22  -6     :  51 |   6 |  57 | -2---625 |                   |        :        | p1103 | Brooklyn Dodgers     | ++-
SS Joseph Penix              21| SS :  46       3 -33     :  16 | SS :  73       3 -20  -7     :  50 |   6 |  56 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++
3B Frank Junker              24| 3B :  51       0 -28     :  23 | 2B :  80       1 -29  -2     :  50 |   6 |  56 | -3662--- |      #            |        :        | p1361 | Brooklyn Dodgers     | ++-
1B Ramon Sala                23| DH :  65       0 -29     :  36 | DH :  74       0 -12 -14     :  48 |   6 |  54 | -3-----2 |  F   #            |        :        | p1082 | Brooklyn Dodgers     | ++
CF Jose Torres               25| CF :  54       8 -18     :  44 | CF :  71       8 -28  -3     :  48 |   6 |  54 | -2---383 |                   |        :        | p1162 | Brooklyn Dodgers     | ++
CF Michael Richardson        24| CF :  64      -1 -16     :  47 | CF :  70      -1 -16 -12     :  42 |   6 |  53 | -2---353 |      #            |        :        |  p911 | Brooklyn Dodgers     | ++
 C Alexander Gantz           22| DH :  64       0 -30     :  34 | DH :  71       0  -9 -17     :  45 |   6 |  51 | 51------ |      #            |        :        | p1200 | Brooklyn Dodgers     | ++
1B Franky Acaron             23| DH :  52       0 -42     :  10 | DH :  78       0 -25 -10     :  43 |   6 |  49 | -2------ |                   |        :        |  p930 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Byron Acuña               32| SP :     175     105  64 : 344 |    :                         :   0 |   1 | 345 |          |  F *       $14M   | $36.11M: $49.7M | p1981 | Colorado Rockies     | ***
SP Ronnie Lenk               21| SP :     125      55  14 : 195 | SP :     157      43  81  38 : 318 |   6 | 324 |          |   2*      $500k r | $14.96M:$20.59M | p1079 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     159      90  49 : 297 |    :                         :   0 |  -6 | 291 |          |  F *     $4.86M   | $29.48M:$40.59M |  p556 | Colorado Rockies     | ***^
SP Bruce Walker              25| SP :     153      83  42 : 279 | SP :     137      58  61  18 : 273 |   6 | 285 |          |    *    $735.7k a | $26.92M:$37.06M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             23| CF : 138       1  60   2 : 201 | RF : 124       2  61  43     : 231 |   6 | 237 | -511-657 |    *     $8.83M a | $13.25M:$18.23M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     114      37     : 151 | MR :     141      13  55   2 : 211 |   6 | 217 |          |    *      $500k r |   $7.9M:$10.88M |  p829 | Colorado Rockies     | *^
 C Brian Pritts              25| DH : 113       0  19     : 132 | DH : 119       0  31  31     : 180 |   6 | 186 | 5------- |    *     $2.53M a |  $4.06M: $5.59M | p1345 | Colorado Rockies     | ***
3B Curt Perez                31| 3B : 124       1  47  10 : 182 |    :                         :   0 |   2 | 184 | -3375--- |    *       $14Mx2 | $12.18M:$16.76M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             26| CF : 113       1  34     : 148 | CF : 114       1  27  33     : 175 |   6 | 181 | -2---656 |    *      $3.6M a |  $7.26M:   $10M | p1254 | Colorado Rockies     | ***
LF Henry Tanaka              23| DH : 109       0  15     : 124 | DH : 113       0  32  25     : 170 |   6 | 176 | -2---313 |   1*      $500k r |   $3.2M: $4.41M | p1474 | Colorado Rockies     | +++++
2B Carlos Leiva              21| DH :  85       0  -9     :  76 | DH : 118       0  19  30     : 167 |   6 | 173 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Ronald Diep               37| MR :     133      53     : 186 |    :                         :   0 | -20 | 166 |          |    *+    $3.75Mx2 | $11.32M:$15.59M |  p200 | Colorado Rockies     | *^
LF Bernard Talamantez        29| CF : 111      -1  30     : 140 |    :                         :   0 |   4 | 144 | -1---453 |    *     $2.53M a |  $6.41M: $8.82M | p1714 | Colorado Rockies     | **^
2B Hernan Melendrez          21| 2B :  74       2  -7     :  69 | 2B :  96       2   8  15     : 122 |   6 | 128 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SP Sabino Esmonal            29| SP :      96      27     : 123 |    :                         :   0 |   4 | 127 |          |    *+     $550k a |  $5.77M: $7.94M |  p626 | Colorado Rockies     | **
2B Kenton Klahn              26| 3B :  93      -3  12     : 102 | 2B :  97      -1   7  13     : 116 |   6 | 122 | -3554--- |    *      $550k a |  $2.56M: $3.53M |  p895 | Colorado Rockies     | **
SS Henry Fuster              30| 3B :  93       6  20     : 119 |    :                         :   0 |   3 | 122 | -9886--- |    *     $1.45M a |  $4.27M: $5.88M | p1293 | Colorado Rockies     | **
1B Derrick Hymel             30| LF : 104      -1  16     : 119 |    :                         :   0 |   3 | 122 | -512-522 |    *     $2.81M a |  $3.42M: $4.71M | p1292 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  95       7  14     : 116 |    :                         :   0 |   4 | 120 | 85121--- |    *     $1.92M a |  $2.99M: $4.12M | p1770 | Colorado Rockies     | **^
3B Dominic Walker            21| 2B :  83      -4  -4     :  75 | DH :  92       0  17   4     : 113 |   6 | 119 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
SS Dave James                22| SS :  86      -2   2     :  86 | SS :  92      -2  13   8     : 112 |   6 | 118 | -3335--- |   6               | $427.3k:$588.2k | p2152 | Colorado Rockies     | ++++
1B Jose Lopez                20| 1B :  73       2 -21     :  54 | 1B :  92       2  11   5     : 110 |   6 | 116 | -511-111 |   9               |        :        | p1194 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| RF :  48      -3 -39     :   7 | DH : 106       0 -18  18     : 106 |   6 | 112 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
2B Michael Soto              29| DH :  99       0   5     : 104 |    :                         :   0 |   4 | 108 | -2333--- |    *    $985.7k a |  $1.07M: $1.47M |  p765 | Colorado Rockies     | **
1B Ernest Stricker           21| DH :  82       0 -12     :  70 | DH :  83       0  16  -5     :  94 |   6 | 100 | -2------ |    *      $500k r |        :        |  p819 | Colorado Rockies     | +++
RF Keneth McCoy              31| 3B :  91      -4   8     :  95 |    :                         :   0 |   2 |  97 | -415-515 |    *+     $760k a |  $1.71M: $2.35M | p2221 | Colorado Rockies     | **
MR Danny Payne               34| MR :      82       9     :  91 |    :                         :   0 |  -2 |  89 |          |  F *     $2.95M   |  $1.92M: $2.65M |  p566 | Colorado Rockies     | **^
LF Angel Hernandez           23| CF :  67      -3 -16     :  48 | LF :  90      -2 -10   4     :  82 |   6 |  88 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
MR Edmundo Viveiros          28| MR :      77       4     :  81 | MR :      87     -30   9     :  66 |   5 |  86 |          |    *+       $2M a | $854.6k: $1.18M | p1414 | Colorado Rockies     | **^
RF Harold Davis              22| CF :  76       0  -4     :  72 | CF :  78       0   3  -4     :  77 |   6 |  83 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
3B Anton Beltz               23| 3B :  56       3 -20     :  38 | 3B :  78       3 -21   0     :  60 |   6 |  66 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++
SP Sonny Rode                19| SP :      42     -27     :  15 | SP :      65      -1 -11     :  53 |   6 |  59 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
SS Kent Birdwell             21| SS :  58      -2 -27     :  29 | SS :  74      -2  -8 -11     :  53 |   6 |  59 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  40       4 -42     :   1 | LF :  76       4 -26  -5     :  50 |   6 |  56 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
SP George Risher             24| SP :      59     -10     :  49 | SP :      61     -29 -15     :  17 |   6 |  55 |          |      #            |        :        | p1514 | Colorado Rockies     | +++
CF Mario Parrott             22| CF :  52      -2 -30     :  20 | CF :  77      -2 -21  -6     :  48 |   6 |  54 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
LF Eric Parramore            22| RF :  61       2 -21     :  43 | RF :  66       2 -12 -15     :  42 |   6 |  49 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
1B Ricardo Tamez             20| 1B :  57       2 -36     :  23 | 1B :  66       2  -5 -21     :  42 |   6 |  48 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
LF Paul Brown                19| RF :  44       1 -39     :   6 | RF :  69       1 -15 -14     :  41 |   6 |  47 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
2B Terry Raftery             21| DH :  37       0 -57     : -20 | DH :  79       0 -29  -9     :  41 |   6 |  47 | -232---- |                   |        :        | p1596 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      45     -23     :  22 | MR :      76     -37  -1     :  38 |   6 |  44 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
RF John Ogara                18| RF :  33      -3 -54     : -24 | DH :  73       0 -23 -15     :  35 |   6 |  41 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
2B Robert Blevins            20| SS :  42       7 -34     :  15 | SS :  62       7 -20 -14     :  35 |   6 |  41 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
LF Juan Vasquez              21| RF :  53       4 -27     :  29 | RF :  61       4 -13 -19     :  33 |   6 |  39 | -2---858 |      #            |        :        |  p647 | Colorado Rockies     | ++
MR Gene McDonald             20| MR :      45     -23     :  22 | MR :      51     -25 -23     :   4 |   6 |  28 |          |                   |        :        | p2190 | Colorado Rockies     | +++++
MR Joseph Perkins            22| MR :      44     -24     :  20 | MR :      64     -30 -12     :  22 |   6 |  28 |          |                   |        :        | p1235 | Colorado Rockies     | +++++
SP Nick Nakayama             23| SP :      43     -27     :  16 | SP :      62     -34 -14     :  15 |   6 |  22 |          |   T               |        :        |  p883 | Colorado Rockies     | +++-
SP Oriol Torres              20| SP :      42     -28     :  14 |    :      49     -28 -28     :  -7 |   6 |  20 |          | I 4               |        :        |  p767 | Colorado Rockies     | +++++
2B Tony Brodsky              22| 3B :  51      -5 -32     :  14 |    :  54      -3 -22 -32     :  -2 |   6 |  20 | -3455--- |                   |        :        | p1043 | Colorado Rockies     | +
SP Benito Arceniaga          19| SP :      36     -33     :   3 | SP :      47      -7 -29     :  10 |   6 |  16 |          |                   |        :        | p1372 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Celso Gurrola             27| SP :     162      93  52 : 308 | SP :     155      61  79  35 : 330 |   6 | 336 |          |    *+     $600k a | $30.98M:$42.64M |  p562 | Philadelphia A's     | *^
SP Francis Deckard           28| SP :     131      62  21 : 214 | SP :     162      25  86  43 : 317 |   5 | 322 |          |    *       $10Mx4 | $17.73M:$24.41M | p1865 | Philadelphia A's     | *^
MR Steffen Cothern           21| MR :     156      73   5 : 234 | MR :     157      74  69  15 : 314 |   6 | 320 |          |    *      $500k r | $16.66M:$22.94M | p2113 | Philadelphia A's     | +++++
SP Augusto Caballero         28| SP :     147      78  37 : 261 | SP :     151      40  75  31 : 297 |   5 | 302 |          |    *     $1.84M a | $24.36M:$33.53M |  p771 | Philadelphia A's     | **^
MR Markus Echavarria         29| MR :     173      88  20 : 281 |    :                         :   0 |   4 | 285 |          |    *+    $2.03M a | $23.07M:$31.76M | p1985 | Philadelphia A's     | ****^
SP Eric Robichaud            25| SP :     108      39     : 147 | SP :     148      13  72  29 : 261 |   6 | 267 |          |   7*      $500k r |  $8.33M:$11.47M |  p920 | Philadelphia A's     | +++++
MR Juan Gonzalez             28| MR :     120      42     : 162 | MR :     156      14  68  15 : 252 |   5 | 257 |          |    *+       $3M a |  $8.97M:$12.35M | p1462 | Philadelphia A's     | ****
SP Norberto Clamer           24| SP :     114      45   4 : 162 | SP :     130      26  54  11 : 221 |   6 | 227 |          |   6*      $500k r | $10.25M:$14.12M | p1928 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             31| SP :     129      60  19 : 207 |    :                         :   0 |   2 | 209 |          |  F *       $10M   | $16.66M:$22.94M | p1215 | Philadelphia A's     | **^
MR Valentine Odea            26| MR :      70      -1     :  69 | MR :     149     -28  62   9 : 191 |   6 | 197 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
3B Edward Washington         34| 3B : 127       3  51  15 : 197 |    :                         :   0 |  -2 | 195 | -5376--- |    *+    $7.62Mx2 | $14.31M: $19.7M |  p477 | Philadelphia A's     | **^
RF Efren Fierros             24| CF : 108      -6  23     : 125 | DH : 124       0  28  36     : 188 |   6 | 194 | -3112433 |   5*      $500k r |  $4.91M: $6.76M |  p915 | Philadelphia A's     | +++++
MR Michael Morley            26| MR :      99      23     : 122 | MR :     137       0  51     : 188 |   6 | 194 |          |    *      $500k r |  $4.91M: $6.76M |  p457 | Philadelphia A's     | *^
1B William Kelley            22| 1B :  91       1  -4     :  88 | 1B : 126       1  18  38     : 183 |   6 | 189 | -4-2---- |   3               |        :        |  p265 | Philadelphia A's     | +++++
3B Timothy Gross             22| 3B :  91      -3  10     :  98 | 3B : 121      -3  18  38     : 175 |   6 | 181 | -3252--- |   4               |  $2.14M: $2.94M | p1756 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 125      -2  41  11 : 176 |    :                         :   0 |   3 | 179 | -5555--- |    *     $2.04M a | $11.11M:$15.29M | p1626 | Philadelphia A's     | **^
MR Pruden Silvas             36| MR :     135      55     : 190 |    :                         :   0 | -12 | 178 |          |  F *        $6M   | $11.75M:$16.18M | p1594 | Philadelphia A's     | ***
CF Michael Rozier            32| CF : 106      12  39     : 157 |    :                         :   0 |   1 | 158 | -3---993 |    *+    $6.53Mx3 |  $8.33M:$11.47M |  p362 | Philadelphia A's     | **^
SP Jackie Mangum             32| SP :     111      41   0 : 153 |    :                         :   0 |   1 | 154 |          |    *     $7.13Mx3 |  $8.97M:$12.35M |  p282 | Philadelphia A's     | **^
3B Justin Fowler             25| 2B :  88       5   9     : 102 | 2B : 107       5   6  28     : 145 |   6 | 151 | -3776--- |   8*      $500k r |  $1.92M: $2.65M | p1397 | Philadelphia A's     | +++++
CF Alan Prout                29| CF : 102      10  32     : 144 |    :                         :   0 |   4 | 148 | -3325989 |    *+    $1.36M a |  $6.84M: $9.41M |  p405 | Philadelphia A's     | **^
MR Anthony Lobb              33| MR :     106      29     : 135 |    :                         :   0 |   0 | 135 |          |  F *+    $2.73M   |   $6.2M: $8.53M |  p122 | Philadelphia A's     | ***
 C Pasqual Maldonado         24| DH :  77       0 -17     :  60 | DH : 109       0  -3  21     : 127 |   6 | 133 | 41------ |   2*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           29| DH : 104       0  10     : 114 |    :                         :   0 |   4 | 118 | 43---1-1 |    *+     $500k a |  $2.14M: $2.94M |  p307 | Philadelphia A's     | *^
LF Santo Gonzales            24| CF :  58      13  -8     :  63 | CF :  93      13 -22  25     : 110 |   6 | 116 | -3---999 |   9*      $500k r |        :        | p2102 | Philadelphia A's     | +++++
3B Thomas Leffler            18| 3B :  59       1 -18     :  42 | SS :  89       2   3   9     : 103 |   6 | 109 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Richard Havel             28| DH :  88       0  -6     :  82 | DH :  96       0  -1   8     : 102 |   5 | 107 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
1B Eden Perez                29| 1B :  96       3   4     : 103 |    :                         :   0 |   4 | 107 | -6---1-1 |    *        $5Mx4 | $854.6k: $1.18M |  p222 | Philadelphia A's     | **^
RF Everette Angus            23| RF :  86      -5  -2     :  79 | DH :  89       0   9   1     :  99 |   6 | 105 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
 C Casimiro Rivero           37| 3B : 106      -6  21     : 121 |    :                         :   0 | -20 | 101 | 54242414 |  F *     $1.35M   |  $4.49M: $6.18M |  p822 | Philadelphia A's     | ***
LF Scott Cooper              21| CF :  67       5  -8     :  64 | CF :  82       5   1   6     :  94 |   6 | 100 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
DH Paul Streater             25| DH :  71       0 -23     :  48 | DH :  94       0 -11   6     :  88 |   6 |  94 | -1------ |     + ~   $500k r |        :        |   p76 | Philadelphia A's     | +++
SS Jose Quiros               20| DH :  52       0 -42     :  10 | DH :  92       0 -10   4     :  86 |   6 |  92 | -2323--- |      #            |        :        | p1315 | Philadelphia A's     | +++
SP Daniel Wiggins            23| SP :      62      -7     :  55 | SP :      84     -14   8     :  77 |   6 |  83 |          |   1  #            |        :        | p1832 | Philadelphia A's     | +++++
MR Gerald Conlan             26| SP :      73       4     :  77 | SP :      73     -25  -3     :  46 |   6 |  83 |          |    *      $500k r | $854.6k: $1.18M | p1504 | Philadelphia A's     | *
2B Claudio Xiquena           21| 2B :  40       1 -43     :  -2 | 2B :  90       1 -26   7     :  72 |   6 |  78 | -3651--- |                   |        :        |  p372 | Philadelphia A's     | +++-
LF Charlie Delcambre         20| CF :  56       2 -21     :  37 | CF :  76       2  -6  -3     :  69 |   6 |  75 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
2B Alfredo Aldrey            18| 2B :  53      -1 -31     :  21 | 2B :  76      -1  -3  -8     :  65 |   6 |  71 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
SP Dustin Gerstner           19| SP :      36     -34     :   2 | SP :      73      -7  -3     :  63 |   6 |  69 |          |                   |        :        | p1015 | Philadelphia A's     | ++++
MR Chris Anderson            23| MR :      67      -4     :  62 | MR :      60     -10 -15     :  34 |   6 |  68 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
RF Anthony Knecht            22| RF :  54      -1 -31     :  22 | RF :  82      -1 -19  -2     :  60 |   6 |  66 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
3B Donald Martinez           24| 3B :  50       2 -27     :  25 | 3B :  83       2 -30   4     :  60 |   6 |  66 | -3373--- |      #            |        :        | p1259 | Philadelphia A's     | +++-
SS Ernesto Pizano            23| 3B :  57       8 -13     :  52 | 3B :  69       8 -20  -3     :  55 |   6 |  61 | -4496--- | I                 |        :        | p1253 | Philadelphia A's     | ++-
SP Wally Lively              23| SP :      62      -8     :  54 | SP :      72     -15  -4     :  53 |   6 |  60 |          |   T               |        :        | p1041 | Philadelphia A's     | ++++-
LF William Gilson            19| RF :  44      -5 -45     :  -5 | DH :  78       0 -15 -10     :  53 |   6 |  59 | -1---414 |                   |        :        | p1346 | Philadelphia A's     | ++
