  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
RF John Cornwall             24| LF :  81       3 -12     :  72 | LF :  85       3  -6     :  82 |   6 |  88 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SS Samuel Mikel              24| 2B :  60       1 -33     :  28 | 2B :  87       1  -6     :  82 |   6 |  88 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
2B Barry Dillon              19| DH :  66       0 -31     :  35 | DH :  88       0  -7     :  81 |   6 |  87 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++
LF Ramon Alfaro              20| DH :  77       0 -20     :  57 | DH :  88       0  -7     :  81 |   6 |  87 | -41--545 |    *              |        :        | p1062 | Atlanta Braves       | ++++
 C Jolbert Tedesco           22|  C :  85      -4  -1     :  80 | DH :  88       0  -7     :  81 |   6 |  87 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
SP Richard Speier            24| SP :      76      -9     :  67 | SP :      85      -4     :  80 |   6 |  86 |          |    *              |        :        |   p16 | Atlanta Braves       | ++++
LF Benjamin Villalon         23| DH :  50       0 -47     :   3 | DH :  87       0  -8     :  79 |   6 |  85 | -3---433 |                   |        :        | p1196 | Atlanta Braves       | +++-
2B Angel Depalma             24| DH :  80       0 -17     :  63 | DH :  87       0  -8     :  79 |   6 |  85 | -2544--- |      #            |        :        | p1030 | Atlanta Braves       | +++-
 C Gerardo Lopez             26|  C :  78       0  -4     :  73 |  C :  83       0  -5     :  78 |   6 |  84 | 74------ |    *+     $500k r |        :        |  p314 | Atlanta Braves       | *
MR Jeremy Corvin             31| MR :      82       0     :  82 |    :                     :   0 |   2 |  84 |          | I  *+     $550k a |        :        | p1563 | Atlanta Braves       | *
CL Alfonso Tatro             31| MR :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
 C Patrick Bechtol           29|  C :  82      -2  -2     :  78 |    :                     :   0 |   4 |  82 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *
 C Mark Bottom               21|  C :  58       2 -22     :  38 |  C :  79       2  -7     :  74 |   6 |  80 | 81------ |                   |        :        |   p72 | Atlanta Braves       | +++
3B Arthur Scoles             18| 1B :  58       2 -41     :  19 | 1B :  83       2 -12     :  73 |   6 |  79 | -5362--- |                   |        :        | p1992 | Atlanta Braves       | +++-
LF Erwin Connell             19| LF :  66       4 -26     :  45 | CF :  79       6 -12     :  73 |   6 |  79 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
SS David Landreth            22| DH :  78       0 -19     :  59 | DH :  84       0 -11     :  73 |   6 |  79 | -2554--- |    *              |        :        |  p443 | Atlanta Braves       | ++-
LF Gary Ishmael              25| DH :  68       0 -29     :  39 | 1B :  84       1 -12     :  73 |   6 |  79 | -4---612 |    *+     $500k r |        :        | p1597 | Atlanta Braves       | ++++-
LF Frank Pray                19| DH :  69       0 -28     :  41 | DH :  83       0 -12     :  71 |   6 |  77 | -2---636 |                   |        :        |  p374 | Atlanta Braves       | +++
1B William Hermanson         21| 2B :  61       2 -31     :  31 | 1B :  79       5 -13     :  71 |   6 |  77 | -8675--- |      #            |        :        |  p900 | Atlanta Braves       | +++-

--- Detroit Tigers ---
SS John Hawkins              34| SS : 108       9  23   3 : 143 |    :                     :   0 |  -2 | 141 | -3738--- |    *       $10Mx2 | $10.89M:$14.44M | p1486 | Detroit Tigers       | ***
1B Eden Perez                26| 1B : 108       3  11     : 122 | 1B : 111       3  18     : 132 |   6 | 138 | -7---111 |    *     $1.54M a |  $4.61M: $6.11M |  p222 | Detroit Tigers       | **^
RF James Brunetti            19| RF :  65      -1 -31     :  33 | DH : 112       0  17     : 129 |   6 | 135 | -2---357 |   3               |        :        | p1590 | Detroit Tigers       | +++++
SP Tony Leopold              29| SP :     108      23     : 131 |    :                     :   0 |   4 | 135 |          |    *+     $550k a |  $9.64M:$12.77M | p1260 | Detroit Tigers       | *^
SS James Haynes              28| SS : 102       5  13     : 119 |    :                     :   0 |   5 | 124 | -3677451 |  F *     $1.51M   |  $5.45M: $7.22M | p1991 | Detroit Tigers       | **^
2B Leopoldo Cyrus            29| 2B : 102       3  11     : 116 |    :                     :   0 |   4 | 120 | -3732772 |    *+       $6Mx5 |  $4.61M: $6.11M | p1312 | Detroit Tigers       | **^
SP Carmine Dooley            25| SP :      94       9     : 103 | SP :     100      11     : 111 |   6 | 117 |          |    *+     $500k r |  $3.77M:    $5M |  p602 | Detroit Tigers       | +++-
SP Benito Depaz              30| SP :      99      14     : 114 |    :                     :   0 |   3 | 117 |          |    *+   $588.6k a |  $5.87M: $7.77M | p1901 | Detroit Tigers       | *
1B Jason Domingo             33| 1B : 104       3   7     : 115 |    :                     :   0 |   0 | 115 | -7---616 |    *      $9.8Mx3 |  $2.93M: $3.89M | p1929 | Detroit Tigers       | **^
 C Gregory Trejo             31|  C : 102      -5  15     : 112 |    :                     :   0 |   2 | 114 | 63242--- |    *+     $6.7Mx3 |  $6.28M: $8.33M |  p950 | Detroit Tigers       | *
3B Alex Alfano               29| SS : 100       1   8     : 109 |    :                     :   0 |   4 | 113 | -33661-3 |    *+     $500k a |  $3.35M: $4.44M | p1532 | Detroit Tigers       | *^
SS William Schumann          22| SS :  51      11 -32     :  30 | SS :  89      11   6     : 106 |   6 | 112 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
LF Frank King                25| CF :  87       8  -4     :  91 | CF :  93       8   5     : 106 |   6 | 112 | -2---999 |    *    $775.7k a |        :        |  p769 | Detroit Tigers       | **
SP Robert Calderon           31| SP :      97      12     : 110 |    :                     :   0 |   2 | 112 |          |    *+   $685.7k a |  $5.03M: $6.66M | p1281 | Detroit Tigers       | *^
RF Justin Thibodaux          32| 1B : 102       4   5     : 111 |    :                     :   0 |   1 | 112 | -714-414 |    *      $4.6Mx3 |  $2.09M: $2.78M | p1720 | Detroit Tigers       | ***
SP Joel Perez                27| SP :      94       9     : 103 |    :                     :   0 |   6 | 109 |          |    *      $550k a |  $3.77M:    $5M |  p174 | Detroit Tigers       | *^
SP Eli Su                    27| SP :      93       8     : 102 |    :                     :   0 |   6 | 108 |          |    *      $500k a |  $3.35M: $4.44M | p1112 | Detroit Tigers       | *
 C Matthew Livingston        23|  C :  78       6   1     :  85 |  C :  89       6   7     : 101 |   6 | 107 | 91------ |                   |   $419k:$555.3k | p1221 | Detroit Tigers       | +++-
LF Rodolfo Tabares           28| LF :  95       4   3     : 102 |    :                     :   0 |   5 | 107 | -2---878 |    *      $500k a |  $1.26M: $1.67M |  p818 | Detroit Tigers       | **^
 C Keith Novack              22|  C :  90      -2   6     :  94 |  C :  96      -2   6     : 100 |   6 | 106 | 71------ |   8*      $500k r |  $2.51M: $3.33M |  p514 | Detroit Tigers       | ++++
SP Virgil Galipeau           26| SP :      82      -3     :  79 | SP :      94       5     :  99 |   6 | 105 |          |    *              |        :        | p1667 | Detroit Tigers       | *
CF Rupert Halls              27| LF :  93       3   1     :  97 |    :                     :   0 |   6 | 103 | -2---872 |    *      $500k r |   $419k:$555.3k | p1053 | Detroit Tigers       | *
SS Barney Avila              29| SS :  97      -1   2     :  98 |    :                     :   0 |   4 | 102 | -3225--- |    *+     $550k a |   $838k: $1.11M | p2153 | Detroit Tigers       | **
SS George McChristian        19| SS :  57       0 -37     :  20 | SS :  94       0   0     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
3B Ernest Trapani            23| 2B :  73       5 -16     :  62 | 2B :  89       5   0     :  94 |   6 | 100 | -3782--- |   6*              |        :        |  p192 | Detroit Tigers       | +++++
2B Juan Vanish               23| 2B :  69       6 -19     :  57 | 2B :  87       6   0     :  93 |   6 |  99 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
CF Robert Hall               24| LF :  68      -1 -28     :  39 | DH :  94       0  -1     :  93 |   6 |  99 | -1---651 |   5               |        :        |  p914 | Detroit Tigers       | +++++
3B Fernando Pineda           22| DH :  60       0 -37     :  23 | DH :  93       0  -2     :  91 |   6 |  97 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
SS Ulysses Davis             24| DH :  85       0 -12     :  73 | DH :  93       0  -2     :  91 |   6 |  97 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
MR Anthony Lobb              30| MR :      88       5     :  93 |    :                     :   0 |   3 |  96 |          |    *+    $1.01M a |  $2.09M: $2.78M |  p122 | Detroit Tigers       | **^
CL Kevin Fleischer           21| MR :      43     -34     :  10 | MR :      88       0     :  89 |   6 |  95 |          |                   |        :        | p1099 | Detroit Tigers       | +++++
SP Errol Joyner              25| SP :      68     -16     :  52 | SP :      89       0     :  89 |   6 |  95 |          | I                 |        :        |  p488 | Detroit Tigers       | +++-
SP Richard Lechner           26| SP :      83      -2     :  81 | SP :      89       0     :  89 |   6 |  95 |          |    *              |        :        | p1543 | Detroit Tigers       | *
MR Andres Martorell          28| MR :      87       4     :  90 |    :                     :   0 |   5 |  95 |          |    *      $500k a |  $1.68M: $2.22M | p1409 | Detroit Tigers       | *^
1B Edward Hight              19| DH :  67       0 -30     :  37 | DH :  91       0  -4     :  87 |   6 |  93 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
1B Robert Phillips           22| DH :  69       0 -28     :  41 | DH :  91       0  -4     :  87 |   6 |  93 | -4---1-1 |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Christopher Williams      26| RF :  83       0 -13     :  70 | LF :  91       0  -4     :  87 |   6 |  93 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | **
MR George Livingstone        34| MR :      89       6     :  95 |    :                     :   0 |  -2 |  93 |          |    *+     $1.3M a |  $2.51M: $3.33M | p1795 | Detroit Tigers       | *^
RF Kazuki Toshimichi         23| DH :  83       0 -14     :  69 | DH :  90       0  -5     :  85 |   6 |  91 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++-
MR Johnny Blakey             24| MR :      55     -23     :  32 | MR :      87      -1     :  85 |   6 |  91 |          |    *              |        :        |  p304 | Detroit Tigers       | +++++
1B Michael Corker            29| DH :  92       0  -5     :  87 |    :                     :   0 |   4 |  91 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | **
 C Pedro Tedesco             23|  C :  73       0  -9     :  63 |  C :  86       0  -2     :  84 |   6 |  90 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
CF Jeffery Cuyler            24| DH :  86       0 -11     :  75 | DH :  89       0  -6     :  83 |   6 |  89 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | +++
MR Wayne Ames                29| MR :      83       1     :  84 |    :                     :   0 |   4 |  88 |          |    *+     $500k a |   $419k:$555.3k | p2080 | Detroit Tigers       | **^
3B Lance Hickman             29| 3B :  86       7  -9     :  84 |    :                     :   0 |   4 |  88 | -9683--- |    *+     $500k a |        :        | p1326 | Detroit Tigers       | *
RF Danny Galaz               24| LF :  83       1 -12     :  72 | LF :  86       1  -7     :  80 |   6 |  86 | -2---776 |   9 +#            |        :        | p2119 | Detroit Tigers       | ++++
MR George Allen              27| MR :      80      -1     :  79 |    :                     :   0 |   6 |  85 |          |    *              |        :        |  p171 | Detroit Tigers       | *^
SS Kenneth Jhonson           27| SS :  77       7  -9     :  75 |    :                     :   0 |   6 |  81 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | **
SP Jordan Cordero            22| SP :      58     -27     :  31 | SP :      81      -8     :  73 |   6 |  79 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
SP Ralph Resch               18| SP :      52     -32     :  20 | SP :      80      -9     :  72 |   6 |  78 |          |                   |        :        |  p601 | Detroit Tigers       | +++-

--- Kansas City Royals ---
1B Christopher Swiderski     28| DH : 120       0  23     : 143 |    :                     :   0 |   5 | 148 | -413-1-1 |  F *       $17M   |  $9.64M:$12.77M | p1445 | Kansas City Royals   | ***
3B Jose Ferrara              35| 3B : 111      10  19   5 : 145 |    :                     :   0 |  -6 | 139 | -9797212 |  F *       $10M   | $10.06M:$13.33M | p1628 | Kansas City Royals   | ***^
LF David Lisenby             26| DH : 106       0   9     : 115 | DH : 112       0  17     : 129 |   6 | 135 | -2---516 |    *      $500k a |  $3.77M:    $5M | p1579 | Kansas City Royals   | **^
2B David Gimenez             22| DH :  76       0 -21     :  55 | DH : 110       0  15     : 125 |   6 | 131 | -2334--- |   2*              |        :        | p2050 | Kansas City Royals   | +++++
SP Francis Deckard           25| SP :     102      17     : 119 | SP :     107      18     : 125 |   6 | 131 |          |    *     $1.56M a |  $7.12M: $9.44M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           26| SP :     101      16     : 117 | SP :     107      18     : 125 |   6 | 131 |          |    *      $500k r |   $6.7M: $8.88M |  p877 | Kansas City Royals   | *
SP Benito Medina             32| SP :     105      20     : 125 |    :                     :   0 |   1 | 126 |          |  F *+     $850k   |  $8.38M:$11.11M | p1995 | Kansas City Royals   | **^
CF Eddie Santamaria          26| DH : 104       0   7     : 111 | DH : 106       0  11     : 117 |   6 | 123 | -1---545 |    *+   $834.3k a |  $2.93M: $3.89M |  p902 | Kansas City Royals   | **^
SP Jonathan Millwood         26| SP :      96      11     : 107 | SP :     101      12     : 113 |   6 | 119 |          |    *+     $500k a |  $4.61M: $6.11M | p1945 | Kansas City Royals   | **
CF Arthur Lantigua           31| LF : 103       3  11     : 117 |    :                     :   0 |   2 | 119 | -2---878 |    *+      $10Mx2 |  $4.61M: $6.11M | p1233 | Kansas City Royals   | **^
RF Pedro Amezcua             27| DH : 104       0   7     : 111 |    :                     :   0 |   6 | 117 | -4---515 |    *      $1.7M a |  $2.93M: $3.89M | p2091 | Kansas City Royals   | **^
MR Kevin Stewart             31| MR :      99      15     : 114 |    :                     :   0 |   2 | 116 |          |    *+    $2.88Mx3 |  $6.28M: $8.33M | p2009 | Kansas City Royals   | *^
SS Juan Salerno              31| 1B : 102       4   5     : 111 |    :                     :   0 |   2 | 113 | 27566--- |    *       $10Mx2 |  $2.09M: $2.78M |  p387 | Kansas City Royals   | **^
MR Wenceslao Guevara         27| MR :      95      11     : 106 |    :                     :   0 |   6 | 112 |          |    *     $1.66M a |  $4.61M: $6.11M |    p9 | Kansas City Royals   | ****
 C Ricardo Gonzalez          22| DH :  62       0 -35     :  27 | DH : 100       0   5     : 105 |   6 | 111 | 42------ |   3*              |        :        | p1963 | Kansas City Royals   | +++++
MR Brent Whitbeck            23| MR :      84       1     :  85 | MR :      97       8     : 105 |   6 | 111 |          |                   |   $419k:$555.3k | p2236 | Kansas City Royals   | +++++
 C Luis Cantu                28|  C :  96      -2  12     : 106 |    :                     :   0 |   5 | 111 | 73------ |    *+     $500k r |  $5.03M: $6.66M | p2149 | Kansas City Royals   | **
LF Bruce Wilhoit             25| DH :  94       0  -3     :  91 | DH :  99       0   4     : 103 |   6 | 109 | -2---3-4 |    *      $500k r |        :        | p1819 | Kansas City Royals   | +++
 C Dennis Gore               32|  C : 101      -6  13     : 108 |    :                     :   0 |   1 | 109 | 63------ |    *     $3.22Mx2 |  $5.45M: $7.22M | p1207 | Kansas City Royals   | **
2B Albert Mercado            24| DH :  93       0  -4     :  89 | DH :  98       0   3     : 101 |   6 | 107 | -23--425 |    *+     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
3B John Ray                  28| 3B :  98       4   0     : 102 |    :                     :   0 |   5 | 107 | -45742-1 |    *+     $500k a |        :        |  p594 | Kansas City Royals   | *^
LF George Rivas              25| RF :  92       1  -2     :  91 | 1B :  96       2   2     : 100 |   6 | 106 | -6---668 |    *              |        :        | p1972 | Kansas City Royals   | ++++
SS Tyler Trafton             20| SS :  57       6 -30     :  33 | SS :  90       6   3     :  99 |   6 | 105 | -3337--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
1B Siro Perez                28| DH :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -4-----2 |  F  + ~           |        :        |  p500 | Kansas City Royals   | *
RF Bobby Chambers            31| 1B :  97       3  -1     :  99 |    :                     :   0 |   2 | 101 | -6---313 |    *              |        :        | p1313 | Kansas City Royals   | **^
SP Daniel Wiggins            21| SP :      57     -28     :  30 | SP :      90       1     :  92 |   6 |  98 |          |   1               |        :        | p1832 | Kansas City Royals   | +++++
2B Gary Avis                 27| 1B :  93       3  -4     :  92 |    :                     :   0 |   6 |  98 | -7564--- |    *              |        :        |  p258 | Kansas City Royals   | *
LF Fred Okeefe               21| LF :  60       0 -35     :  25 | LF :  92       0  -2     :  90 |   6 |  96 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
3B Juan Kost                 25| DH :  75       0 -22     :  53 | 3B :  92       2  -4     :  90 |   6 |  96 | -3375--- |   5*              |        :        | p1178 | Kansas City Royals   | +++++
 C Bill Warkentin            20| DH :  62       0 -35     :  27 | DH :  92       0  -3     :  89 |   6 |  95 | 52------ |    *              |        :        | p1008 | Kansas City Royals   | ++++
SP Juan Ober                 23| SP :      78      -7     :  71 | SP :      89       0     :  89 |   6 |  95 |          |  F8               |        :        | p1647 | Kansas City Royals   | +++++
MR Evelio Gallegos           30| SP :      88       3     :  92 |    :                     :   0 |   3 |  95 |          |    *+     $550k a |  $1.26M: $1.67M |  p438 | Kansas City Royals   | *^
MR Luis Castro               36| SP :      95      10     : 106 |    :                     :   0 | -12 |  94 |          |  F *       $17M   |  $4.19M: $5.55M | p1455 | Kansas City Royals   | *^
 C Williams Call             20| DH :  59       0 -38     :  21 | DH :  91       0  -4     :  87 |   6 |  93 | 53-11--- |      #            |        :        |  p326 | Kansas City Royals   | ++++
SP David Harris              22| SP :      77      -8     :  69 | SP :      88      -1     :  87 |   6 |  93 |          |   9               |        :        | p1122 | Kansas City Royals   | ++++-
MR Gary Cobbins              35| SP :      92       7     :  99 |    :                     :   0 |  -6 |  93 |          |    *+       $7Mx2 |  $2.93M: $3.89M | p1877 | Kansas City Royals   | *^
MR McKinley Fairweather      27| SP :      85       0     :  86 |    :                     :   0 |   6 |  92 |          |  F  +             |        :        | p1840 | Kansas City Royals   | *
RF Pelayo Gutierrez          23| DH :  81       0 -16     :  65 | DH :  90       0  -5     :  85 |   6 |  91 | -4---435 |    *              |        :        | p1325 | Kansas City Royals   | +++-
SS Valerio Calderon          20| SS :  67      13 -14     :  66 | SS :  76      13  -5     :  84 |   6 |  90 | -3339--- |                   |        :        |  p217 | Kansas City Royals   | ++++
LF Samuel Delmonte           24| RF :  84       1 -10     :  75 | RF :  88       1  -5     :  84 |   6 |  90 | -6---768 |  F   #            |        :        | p1790 | Kansas City Royals   | +++
RF Stephen Appell            23| CF :  59       9 -32     :  36 | CF :  81       9  -7     :  83 |   6 |  89 | -3---399 |                   |        :        | p1398 | Kansas City Royals   | +++-
LF Matthew Moler             20| LF :  52       1 -43     :  11 | LF :  87       1  -6     :  82 |   6 |  88 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
 C Michael Nickell           23|  C :  81      -3  -4     :  74 |  C :  88      -3  -3     :  82 |   6 |  88 | 61------ |   T*      $500k r |        :        |  p157 | Kansas City Royals   | ++++-
CF Terence Lister            24| DH :  85       0 -12     :  73 | DH :  88       0  -7     :  81 |   6 |  87 | -2---545 |    *              |        :        | p1974 | Kansas City Royals   | +++
MR Marion Tobler Jr.         31| MR :      84       1     :  85 |    :                     :   0 |   2 |  87 |          |  F  +             |   $419k:$555.3k | p1949 | Kansas City Royals   | *
RF Wayne McAllister          23| RF :  75       4 -16     :  63 | RF :  83       4  -7     :  80 |   6 |  86 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
SP Condel Vasquez            24| SP :      79      -6     :  73 | SP :      85      -4     :  80 |   6 |  86 |          |   4*      $500k r |        :        | p1664 | Kansas City Royals   | +++++
1B Buster Kirtley            16| 1B :  59       4 -38     :  25 | 1B :  84       4  -9     :  79 |   6 |  85 | -7---1-1 |                   |        :        |  p670 | Kansas City Royals   | ++++
SS Cody Snoddy               21| SS :  76       6 -12     :  70 | SS :  80       6  -8     :  78 |   6 |  84 | -3887--- |      #            |        :        |  p788 | Kansas City Royals   | ++-
SP Joesph Lindner            18| MR :      43     -34     :  10 | SP :      81      -8     :  74 |   6 |  80 |          |                   |        :        |  p119 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              32| SP :     120      35   9 : 164 |    :                     :   0 |   1 | 165 |          |  F *       $17M   | $18.44M:$24.43M |  p617 | San Francisco Giants | ***
SP James Carter              28| SP :     118      33   7 : 157 |    :                     :   0 |   5 | 162 |          |    *       $22Mx4 | $16.34M:$21.66M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     117      32   6 : 155 |    :                     :   0 |   1 | 156 |          | IF *     $13.5M   | $15.92M: $21.1M | p2012 | San Francisco Giants | **^
2B Peter Wagner              27| DH : 123       0  26     : 149 |    :                     :   0 |   6 | 155 | -244---- |    *+      $17Mx4 | $10.89M:$14.44M | p1509 | San Francisco Giants | ****
1B Bobby Rollins             33| DH : 122       0  25     : 147 |    :                     :   0 |   0 | 147 | -3---2-- |    *       $17Mx3 | $10.47M:$13.88M | p1804 | San Francisco Giants | ***
 C Louis Bennet              27|  C : 112      -3  27     : 136 |    :                     :   0 |   6 | 142 | 66-1-541 |    *      $500k a | $11.31M:$14.99M |   p37 | San Francisco Giants | **^
RF Richard Boggs             28| RF : 116       0  21     : 137 |    :                     :   0 |   5 | 142 | -2---757 |    *       $17Mx3 |   $8.8M:$11.66M | p1813 | San Francisco Giants | ***
