  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
SP George Cuadrado           22| SP :      62     -12     :  51 | SP :      66     -11     :  55 |   6 |  61 |          |                   |        :        | p1552 | Houston Astros       | +++
MR Raymond Taylor            26| MR :      61      -6     :  55 | MR :      63      -9     :  54 |   6 |  61 |          |  F   #            |        :        |  p266 | Houston Astros       | **^
SP Dwight Perkinson          22| SP :      56     -18     :  37 | SP :      65     -11     :  54 |   6 |  60 |          |                   |        :        |  p393 | Houston Astros       | ++
1B Raymond Holle             23| 1B :  74     -19 -23     :  32 | 1B :  84     -19 -14     :  51 |   6 |  57 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
 C Samuel Smith              25|  C :  61       1 -23     :  39 |  C :  66       1 -16     :  51 |   6 |  57 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
SP Kenneth Aldana            31| SP :      64      -9     :  55 |    :                     :   0 |   2 |  57 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
SP Bret Caffrey              23| SP :      51     -23     :  27 | SP :      63     -14     :  50 |   6 |  56 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Benny Canales             23| MR :      44     -21     :  23 | MR :      61     -11     :  50 |   6 |  56 |          |                   |        :        | p2299 | Houston Astros       | ++++-
RF Gary Samaniego            21| RF :  54     -14 -33     :   7 | RF :  76     -14 -14     :  48 |   6 |  54 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
MR Daniel Street             21| MR :      40     -25     :  15 | MR :      59     -13     :  46 |   6 |  52 |          |                   |        :        |  p365 | Houston Astros       | ++++
2B Eugene Salazar            22| 2B :  55      -7 -42     :   5 | 2B :  72      -7 -20     :  45 |   6 |  51 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  60      -1 -31     :  28 | 2B :  65      -1 -21     :  44 |   6 |  50 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Johnny Stillings          22| SP :      43     -31     :  11 | SP :      61     -16     :  44 |   6 |  50 |          |      #            |        :        | p2076 | Houston Astros       | ++-
RF Justin Meade              22| RF :  57      -7 -24     :  26 | RF :  67      -7 -17     :  43 |   6 |  49 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
SP William Hampton           23| SP :      51     -23     :  27 | SP :      60     -17     :  42 |   6 |  48 |          |  F8  #            |        :        |  p786 | Houston Astros       | ++++
SP Ernest Matz               26| SP :      58     -16     :  41 | SP :      60     -17     :  42 |   6 |  48 |          |      #            |        :        |  p113 | Houston Astros       | *
SP Rupert Cumpiano           18| SP :      49     -25     :  23 | SP :      58     -19     :  38 |   6 |  44 |          |                   |        :        | p1729 | Houston Astros       | +++
MR Leo Camacho               21| MR :      43     -22     :  22 | MR :      53     -18     :  34 |   6 |  40 |          |                   |        :        |  p632 | Houston Astros       | +++
1B Damaso Muñiz              22| 1B :  60     -19 -37     :   4 | 1B :  74     -19 -24     :  31 |   6 |  37 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      35     -28     :   7 | MR :      48     -22     :  26 |   6 |  32 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Carlos Macias             28| SP :     128      54   9 : 191 |    :                     :   0 |   5 | 196 |          |    *       $17Mx5 | $15.48M:$21.56M |  p463 | Brooklyn Dodgers     | ***^
SP Edward Boyd               26| SP :      99      25     : 124 | SP :     116      39   1 : 156 |   6 | 162 |          | I  *+     $550k a |  $6.14M: $8.56M |  p508 | Brooklyn Dodgers     | *
3B Derek Abad                34| SS : 108      13  32   9 : 161 |    :                     :   0 |  -2 | 159 | -99991-1 |    *       $14Mx2 |  $9.83M:$13.69M |  p178 | Brooklyn Dodgers     | **^
CL William Andrews           33| MR :     107      34     : 141 |    :                     :   0 |   0 | 141 |          |    *       $10Mx2 |  $8.36M:$11.63M | p1454 | Brooklyn Dodgers     | ***^
SP Michael Brown             30| SP :     105      31     : 136 |    :                     :   0 |   3 | 139 |          |    *+     $750k a |  $7.62M:$10.61M | p2200 | Brooklyn Dodgers     | **
CF Kevin Callaghan           24| CF :  96       2  24     : 122 | CF : 100       2  25     : 127 |   6 | 133 | -2---989 |   3               |   $5.9M: $8.21M | p1212 | Brooklyn Dodgers     | +++++
SP Enrique Ibañez            27| SP :     100      26     : 126 |    :                     :   0 |   6 | 132 |          |    *      $500k r |  $6.39M:  $8.9M |  p130 | Brooklyn Dodgers     | **^
1B Richard Flores            34| SS :  99      10  20     : 129 |    :                     :   0 |  -2 | 127 | -5998--- |  F *     $5.15M   |  $4.92M: $6.84M | p1954 | Brooklyn Dodgers     | *
SS Thomas Garraway           33| SS :  92      16  18     : 126 |    :                     :   0 |   0 | 126 | -99TT812 |    *        $6Mx2 |  $4.42M: $6.16M |  p170 | Brooklyn Dodgers     | **
MR Bill Harbin               26| MR :      93      22     : 115 | MR :      98      20     : 118 |   6 | 124 |          |    *+     $500k r |  $5.41M: $7.53M | p1897 | Brooklyn Dodgers     | ****
3B Fausto Ocerin             34| SS :  94      13  18     : 125 |    :                     :   0 |  -2 | 123 | -4979--- |  F *      $3.2M   |  $4.42M: $6.16M |  p475 | Brooklyn Dodgers     | *^
RF Dorian Smith              32| CF : 105      -8  22     : 118 |    :                     :   0 |   1 | 119 | -3---454 | IF *+     $4.5M   |  $5.41M: $7.53M | p1938 | Brooklyn Dodgers     | **^
RF Thomas Finley             26| RF :  99      -7  18     : 110 | RF : 100      -7  16     : 109 |   6 | 116 | -2---838 |    *      $500k r |  $4.42M: $6.16M |  p844 | Brooklyn Dodgers     | ***
SP Andrew Stanton            24| SP :      78       4     :  82 | SP :      93      16     : 109 |   6 | 115 |          | I 4  #            |   $983k: $1.37M |  p478 | Brooklyn Dodgers     | ++++-
MR Mark Henderson            26| SP :      79       5     :  83 | SP :      93      16     : 108 |   6 | 114 |          |    *      $500k r |  $1.23M: $1.71M |  p922 | Brooklyn Dodgers     | ***
DH Peter Morello             27| RF : 106     -16  17     : 107 |    :                     :   0 |   6 | 113 | -32--313 |    *+     $500k a |  $4.18M: $5.82M |  p988 | Brooklyn Dodgers     | ****^
3B Tracy Justis              24| 3B :  87       2  -6     :  84 | 3B :  94       2   9     : 105 |   6 | 111 | -3383--- |   8  #            |        :        | p1944 | Brooklyn Dodgers     | ++++
2B Richard Zapata            32| CF :  99      -7  17     : 109 |    :                     :   0 |   1 | 110 | -271-151 |  F *+       $6M   |  $4.18M: $5.82M |  p653 | Brooklyn Dodgers     | **^
SP Gary Fermos               27| SP :      89      15     : 103 |    :                     :   0 |   6 | 109 |          |    *+     $550k a |  $3.69M: $5.13M | p2114 | Brooklyn Dodgers     | **^
1B Edgar Phillips            30|  C : 102     -10   7     :  99 |    :                     :   0 |   3 | 102 | 32------ |    *+    $1.12M a |  $1.72M:  $2.4M |  p226 | Brooklyn Dodgers     | *^
1B Clarence Erlandson        23| RF :  84     -20  -9     :  55 | 1B : 105     -18   8     :  94 |   6 | 100 | -4---1-1 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
2B Antonio Godinez           25| 2B :  80      -3 -13     :  65 | 2B :  90      -3   2     :  90 |   6 |  96 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
 C Dean Tripp                24|  C :  69       9  -7     :  71 |  C :  77       9   3     :  89 |   6 |  95 | 85-1---- |      #            |        :        |  p604 | Brooklyn Dodgers     | ++
LF Derek Brassfield          27| CF :  86      -4   7     :  89 |    :                     :   0 |   6 |  95 | -2---868 |    *+     $500k r |  $1.72M:  $2.4M | p1110 | Brooklyn Dodgers     | **
2B Jigorou Eien              23| 2B :  88      -7  -9     :  72 | 2B :  93      -7   1     :  87 |   6 |  93 | -3551--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | +++
LF Glenn Chancey             29| RF :  99     -18   7     :  89 |    :                     :   0 |   4 |  93 | -2---312 |    *       $10Mx3 |  $1.72M:  $2.4M | p2115 | Brooklyn Dodgers     | *^
LF Ralph Nelson              24| RF :  79      -9  -4     :  65 | RF :  91      -9   5     :  86 |   6 |  92 | -2---636 |      #            |        :        |  p471 | Brooklyn Dodgers     | +++-
SS Raymond Cooper            22| SS :  70       3 -17     :  56 | SS :  82       3   0     :  85 |   6 |  91 | -3666--- |  F   #            |        :        | p1547 | Brooklyn Dodgers     | ++-
SP Nicholas Amoros           24| SP :      58     -16     :  41 | SP :      80       3     :  84 |   6 |  90 |          |      #            |        :        |  p355 | Brooklyn Dodgers     | +++-
MR Elmer Pettigrew           33| MR :      80      10     :  89 |    :                     :   0 |   0 |  89 |          |  F *     $1.35M   |  $2.46M: $3.42M |  p317 | Brooklyn Dodgers     | **^
 C Danny Cabaña              34|  C :  81       7   3     :  91 |    :                     :   0 |  -2 |  89 | 74------ |    *      $550k a | $737.3k: $1.03M |  p221 | Brooklyn Dodgers     | *
1B Terrence Dey              25| 1B :  91     -19  -6     :  66 | 1B :  99     -19   1     :  81 |   6 |  87 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | +++-
 C Warren Wilson             34|  C :  81       5   1     :  87 |    :                     :   0 |  -2 |  85 | 7413---- |    *      $5.5Mx2 | $245.8k:$342.2k | p1965 | Brooklyn Dodgers     | *
LF Matthew Caskey            18| RF :  68     -12 -18     :  38 | LF :  88     -10  -1     :  77 |   6 |  83 | -2---635 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
 C Alexander Gantz           19|  C :  62      -4 -26     :  31 |  C :  83      -4  -3     :  76 |   6 |  82 | 51------ | I                 |        :        | p1200 | Brooklyn Dodgers     | +++
MR Thomas Winsor             35| SP :      81       7     :  88 |    :                     :   0 |  -6 |  82 |          |  F  +     $7.7M   |  $1.72M:  $2.4M | p1585 | Brooklyn Dodgers     | *
RF Paul Robinson             22| RF :  84     -15  -5     :  65 | RF :  90     -15  -2     :  74 |   6 |  80 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
SS Juan Marquez              20| SS :  67      -4 -27     :  36 | SS :  81      -4  -8     :  69 |   6 |  75 | -2115--- |                   |        :        | p1738 | Brooklyn Dodgers     | ++-
RF Lawrence Drysdale         20| CF :  46      -6 -35     :   5 | CF :  79      -6  -4     :  68 |   6 |  74 | -2---658 |                   |        :        | p1950 | Brooklyn Dodgers     | +++
 C Enrique Rueda             24|  C :  70      -3 -17     :  50 |  C :  78      -3  -7     :  68 |   6 |  74 | 51------ |    *      $500k r |        :        |  p693 | Brooklyn Dodgers     | +++
MR Edmundo Viveiros          25| MR :      67      -1     :  67 | MR :      71      -3     :  68 |   6 |  74 |          |    *+     $500k a |        :        | p1414 | Brooklyn Dodgers     | *
MR Yuji-n Mitsuo             20| SP :      61     -13     :  47 | SP :      71      -5     :  66 |   6 |  72 |          |                   |        :        | p1682 | Brooklyn Dodgers     | +++++
2B Javier Fernandez          22| 2B :  62      -5 -34     :  23 | 2B :  81      -5  -9     :  66 |   6 |  72 | -2614--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           22| 2B :  78      -7 -19     :  51 | 2B :  83      -7  -9     :  66 |   6 |  72 | -2521--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++
3B Leo Nevers                21| 3B :  71      -7 -31     :  34 | 3B :  83      -7 -11     :  65 |   6 |  71 | -3352--- |      #            |        :        |   p66 | Brooklyn Dodgers     | ++-
SP Mary Schwarz              22| MR :      49     -16     :  33 | SP :      71      -6     :  65 |   6 |  71 |          |   1               |        :        | p1654 | Brooklyn Dodgers     | +++++
SP Douglas Rosendahl         22| SP :      63     -11     :  53 | SP :      70      -7     :  63 |   6 |  69 |          |      #            |        :        | p1745 | Brooklyn Dodgers     | +++-
SP Jesse Strom               23| SP :      60     -14     :  46 | SP :      70      -7     :  63 |   6 |  69 |          |   5               |        :        | p2229 | Brooklyn Dodgers     | ++++
1B Ronnie Parks              18| RF :  65     -20 -28     :  17 | 1B :  88     -18  -9     :  62 |   6 |  68 | -5---1-1 | I                 |        :        | p1145 | Brooklyn Dodgers     | +++-
MR Thomas Kamm               21| MR :      55     -11     :  44 | MR :      67      -6     :  62 |   6 |  68 |          |      #            |        :        |  p951 | Brooklyn Dodgers     | +++++

--- Colorado Rockies ---
SP Adrian Bengoa             30| SP :     129      55  10 : 194 |    :                     :   0 |   3 | 197 |          |    *       $25Mx2 | $15.97M:$22.24M |  p392 | Colorado Rockies     | ***^
SP Bruce Walker              22| SP :     111      37     : 148 | SP :     121      44   6 : 170 |   6 | 176 |          |   1               |  $9.09M:$12.66M | p2198 | Colorado Rockies     | +++++
SP Byron Acuña               29| SP :     120      46   1 : 167 |    :                     :   0 |   4 | 171 |          |    *     $1.73M a | $11.55M:$16.08M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             20| CF : 118      -7  37     : 148 | CF : 125      -7  41   4 : 163 |   6 | 169 | -5---556 |   3*      $500k r |  $9.09M:$12.66M | p1421 | Colorado Rockies     | +++++
SP Robert Calleja            32| SP :     111      37     : 149 |    :                     :   0 |   1 | 150 |          | I  *     $4.86M a |  $9.09M:$12.66M |  p556 | Colorado Rockies     | ***^
SP John Popham               24| SP :      76       2     :  78 | SP :     106      29     : 135 |   6 | 141 |          |   6*+     $500k r | $491.5k:$684.4k | p1208 | Colorado Rockies     | +++++
 C Brian Pritts              22|  C :  92      -5   3     :  91 |  C : 112      -5  25     : 133 |   6 | 139 | 4------- |   5*      $500k r | $737.3k: $1.03M | p1345 | Colorado Rockies     | +++++
 C Julian Perez              26|  C :  96       8  20     : 123 |  C :  99       8  25     : 132 |   6 | 138 | 84111--- |    *      $500k a |  $4.92M: $6.84M | p1770 | Colorado Rockies     | ***
 C Hernan Quiros             21|  C :  67       3 -15     :  55 |  C : 103       3  24     : 129 |   6 | 135 | 61------ |   4*      $500k r |        :        |   p19 | Colorado Rockies     | +++++
MR David North               23| MR :      76       7     :  83 | MR :     103      25     : 128 |   6 | 134 |          |    *      $500k r |  $1.72M:  $2.4M |  p894 | Colorado Rockies     | +++++
LF Bernard Talamantez        26| CF : 105      -8  22     : 118 | CF : 109      -8  23     : 124 |   6 | 130 | -1---453 |    *      $500k a |  $5.41M: $7.53M | p1714 | Colorado Rockies     | **^
3B Curt Perez                28| SS : 113      -7  17     : 123 |    :                     :   0 |   5 | 128 | -3364--- |    *       $14Mx5 |  $4.18M: $5.82M |  p239 | Colorado Rockies     | ****^
RF Tyler Fabiano             23| CF : 103      -7  22     : 118 | CF : 104      -7  20     : 117 |   6 | 124 | -2---656 |   7*      $500k r |  $5.41M: $7.53M | p1254 | Colorado Rockies     | +++++
1B Michael Bitner            31| RF : 110     -15  21     : 116 |    :                     :   0 |   2 | 118 | -3-4-334 |  F *+    $2.85M   |  $5.16M: $7.19M | p1653 | Colorado Rockies     | **^
SS Henry Fuster              27| SS :  95       2   8     : 105 |    :                     :   0 |   6 | 111 | -9886--- |    *      $500k a |  $1.97M: $2.74M | p1293 | Colorado Rockies     | **
DH Del Kroeker               21|  C :  68       1 -16     :  53 |  C :  92       1  10     : 103 |   6 | 109 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | +++
1B Derrick Hymel             27| LF : 103     -12  12     : 103 |    :                     :   0 |   6 | 109 | -512-522 |    *      $500k a |  $2.95M: $4.11M | p1292 | Colorado Rockies     | **^
MR Kenhachirou Honzo         36| MR :      96      24     : 120 |    :                     :   0 | -12 | 108 |          |  F          $4M   |   $5.9M: $8.21M |  p960 | Colorado Rockies     | ***^
SP Maximo Coria              20| MR :      39     -25     :  13 | SP :      89      12     : 101 |   6 | 107 |          |                   |        :        |  p273 | Colorado Rockies     | +++
SP Sabino Esmonal            26| SP :      83       9     :  93 | SP :      88      11     : 100 |   6 | 106 |          |    *      $500k a |  $2.21M: $3.08M |  p626 | Colorado Rockies     | *
2B Michael Soto              26| SS :  95      -6  -1     :  88 | SS :  97      -6   6     :  96 |   6 | 102 | -2434--- |    *      $500k a |        :        |  p765 | Colorado Rockies     | **
SS Kenneth Elizondo          21| SS :  61       3 -26     :  38 | SS :  87       3   5     :  95 |   6 | 101 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
3B Kenton Klahn              23| SS :  87      -4  -7     :  76 | SS :  92      -4   3     :  91 |   6 |  97 | -3354--- |   8*      $500k r |        :        |  p895 | Colorado Rockies     | ++++
1B Ernest Stricker           18| 1B :  77     -19 -20     :  37 | 1B : 103     -19   5     :  88 |   6 |  94 | -3------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
LF Henry Delvalle            24| CF :  85      -3   7     :  88 | CF :  86      -3   5     :  88 |   6 |  94 | -2---766 |      #            |  $1.72M:  $2.4M | p2018 | Colorado Rockies     | +++-
CF John Lafreniere           20| CF :  62      -7 -20     :  35 | CF :  88      -7   4     :  85 |   6 |  91 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
CF James Costello            20| CF :  57      -6 -24     :  27 | CF :  80      -6  -3     :  70 |   6 |  76 | -2---658 |      #            |        :        |  p528 | Colorado Rockies     | +++
SP Murray Fregoso            20| SP :      60     -14     :  47 | SP :      72      -5     :  67 |   6 |  73 |          |                   |        :        | p2300 | Colorado Rockies     | +++
RF Sean Crew                 21| RF :  63     -13 -24     :  27 | RF :  84     -13  -6     :  66 |   6 |  72 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP John Salzer               22| SP :      58     -16     :  42 | SP :      70      -7     :  63 |   6 |  69 |          |   9               |        :        | p1066 | Colorado Rockies     | +++-
RF Jose Rivera               20| RF :  68      -9 -15     :  43 | RF :  79      -9  -7     :  62 |   6 |  68 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
SP David Lamarche            24| SP :      63     -11     :  51 | SP :      68      -9     :  60 |   6 |  66 |          |   T  #            |        :        | p2196 | Colorado Rockies     | +++-
SP Silverio Oubre            21| SP :      55     -19     :  35 | SP :      66     -10     :  56 |   6 |  62 |          |                   |        :        | p1403 | Colorado Rockies     | ++-
SP Flavio Pedrosa            20| SP :      57     -17     :  40 | SP :      66     -11     :  55 |   6 |  61 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
LF Juan Vasquez              18| CF :  55      -7 -26     :  22 | CF :  71      -7 -13     :  52 |   6 |  58 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-
MR Dante Salzer              24| MR :      58      -9     :  49 | MR :      61     -11     :  50 |   6 |  56 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
2B Wilburn Dunavant          19| 2B :  49       1 -41     :   9 | 2B :  65       1 -19     :  46 |   6 |  52 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +
SP Phillip Mitchell          19| MR :      46     -19     :  26 | SP :      59     -18     :  41 |   6 |  47 |          |                   |        :        | p1250 | Colorado Rockies     | ++
2B Samuel Reyes              22| 2B :  46      -3 -48     :  -5 | 2B :  66      -3 -22     :  40 |   6 |  46 | -2621--- |                   |        :        | p1415 | Colorado Rockies     | +++
1B William Schaaf            21| 1B :  63     -18 -33     :  12 | 1B :  77     -18 -20     :  39 |   6 |  45 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++
MR Jose Conde                18| MR :      40     -25     :  15 | MR :      54     -17     :  38 |   6 |  44 |          |                   |        :        |   p42 | Colorado Rockies     | +++
MR James Zambrana            24| MR :      52     -14     :  38 | MR :      53     -18     :  34 |   6 |  44 |          |      #            |        :        |  p310 | Colorado Rockies     | ++++
MR Theodore Calder           18| MR :      31     -32     :  -1 | MR :      54     -18     :  36 |   6 |  42 |          |                   |        :        | p1188 | Colorado Rockies     | +++
SP Steffen Creagh            20| SP :      53     -21     :  32 | SP :      56     -21     :  35 |   6 |  41 |          |                   |        :        |  p940 | Colorado Rockies     | +++
MR Anthony Ingalls           23| MR :      39     -25     :  13 | MR :      52     -19     :  33 |   6 |  39 |          |                   |        :        |  p685 | Colorado Rockies     | +++-
MR Pedro Garza               20| MR :      44     -21     :  23 | MR :      49     -21     :  28 |   6 |  34 |          |                   |        :        |  p803 | Colorado Rockies     | ++-
MR Mike Vieira               21| MR :      37     -27     :  10 | MR :      47     -24     :  23 |   6 |  29 |          |      #            |        :        | p1554 | Colorado Rockies     | ++-
MR Jose Xiques               19| MR :      37     -27     :  10 | MR :      46     -24     :  21 |   6 |  27 |          |                   |        :        |  p418 | Colorado Rockies     | ++
3B Nicolas Arredondo         21| 3B :  54      -7 -48     :  -2 | 3B :  61      -7 -34     :  20 |   6 |  26 | -3252--- |      #            |        :        |  p449 | Colorado Rockies     | +
1B Edwin Casias              20| 1B :  45     -18 -50     : -23 | 1B :  66     -18 -30     :  18 |   6 |  24 | -5------ |      #            |        :        | p1920 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Jackie Mangum             29| SP :     120      46   1 : 166 |    :                     :   0 |   4 | 170 |          |    *       $14Mx3 |  $11.3M:$15.74M |  p282 | Philadelphia A's     | ***^
1B Larry Taveras             27| 1B : 132     -20  35  10 : 157 |    :                     :   0 |   6 | 163 | -32----- |    *     $6.87M a | $11.06M: $15.4M |  p795 | Philadelphia A's     | ****
SS Edward Washington         31| SS : 117       4  31   9 : 160 |    :                     :   0 |   2 | 162 | -6486--- |    *+   $11.32Mx2 |  $9.83M:$13.69M |  p477 | Philadelphia A's     | ****
CF Michael Rozier            29| CF : 110       5  40     : 155 |    :                     :   0 |   4 | 159 | -3---993 |    *+    $1.76M a |  $9.83M:$13.69M |  p362 | Philadelphia A's     | **^
