  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.13939200000002366, 0.37382400000006344, 0.6017280000001021, 8.53900000000037, 1.8479999999999073])
act: 33674


runBB: 0.69
run1B: 0.38
run2B: 0.42
run3B: 0.46
runHR: 2.53
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.08
woba1B: 0.74
woba2B: 0.79
woba3B: 0.83
wobaHR: 3.14


Batting: 4543/17085 0.210/0.790
Pitching: 9449/11316 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2240108219991381, RandomForest(...)), (0.22918854652072249, Isotonic(...)), (0.23463645503999744, Huber(...)), (0.2341099547501981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 106. 176.  22.]Coefficients: [0.22547337 0.01898974]Intercept: 0.05827049638080622Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025763051142700832, RandomForest(...)), (0.025947471593022835, Isotonic(...)), (0.019612223007118734, Huber(...)), (0.025532941538057963, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029913726363348214, RandomForest(...)), (0.025000410759010827, Isotonic(...)), (0.02658730729801932, Huber(...)), (0.0265044031730642, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.112 0.217 0.48 ]
-- HomeRuns
Selected: IsotonicScores: [(0.3063303756995326, RandomForest(...)), (0.3097316969850619, Isotonic(...)), (0.2903982341069769, Huber(...)), (0.27916527756367193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 165. 316. 163. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06813140109535802, RandomForest(...)), (0.05339463161936383, Isotonic(...)), (0.06282522912254003, Huber(...)), (0.07167971703175664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.32275976e-05 7.78708952e-04 8.58481743e-05]Intercept: 0.005224942271815823Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21627758710016706, RandomForest(...)), (0.2025557604756891, Isotonic(...)), (0.23526308790762065, Huber(...)), (0.23064482757731386, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 123. 129. 233.  18.]Coefficients: [-0.47688398]Intercept: 0.49410386507031184Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02901769564056611, RandomForest(...)), (0.0476260765526623, Isotonic(...)), (0.04087925384201344, Huber(...)), (0.03657384876699776, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04049475419356097, RandomForest(...)), (-0.03867704749054127, Isotonic(...)), (-0.03304626545277108, Huber(...)), (-0.02536992433242739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.3111544e-05]Intercept: 0.055544282277681184Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07313243232999615, RandomForest(...)), (0.053979113962960255, Isotonic(...)), (0.06062076385961553, Huber(...)), (0.06041452595382598, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00165397 -0.00386494 -0.054404   -0.00038066]Intercept: 0.06652923362559693Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15844687347267108, RandomForest(...)), (0.15086345205720755, Isotonic(...)), (0.14181929943001628, Huber(...)), (0.14452455242242132, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2647552726988878, RandomForest(...)), (0.22441772646275104, Isotonic(...)), (0.2767296801235978, Huber(...)), (0.28041148320567494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  10.   1.  13.   4.]Coefficients: [ 0.00214303  0.00015396 -0.00010651  0.00284649]Intercept: -0.022294295187425872Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  77  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  94 ( 11) 105 |  81  83  86  91  91  94  97 105 106 109
                 Eye |  98 (  5) 103 |  84  86  89  92  94  97 100 103 105 108
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  45  45  45  45  92  92  94  99 106 111
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  65  94 110 122
            Movement |  89 ( 43) 132 |  54  56  59  62  66  71  78  87 102 127
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 137 137 | -2---757   2 | -+ || 139 || ML     *    |
3B Alex Hendrix              28| DH :  73       0 -30     :  43 | DH :  76       0 -27 -23     :  26 |   5 |  48 | -3554--- |  F                |        :        | p1967 | St. Louis (C) Car... | *
SP McKinley Taylor           20| MR :      21     -54     : -33 | SP :      80     -30  -9     :  41 |   6 |  47 |          |   T               |        :        | p1516 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Gene Simmons              22| CF : 113      11  24     : 148 | CF : 127      11  26  40   6 : 209 |   6 | 215 | -7---998 |   2*      $500k r |  $7.42M:$10.74M | p2202 | Atlanta Braves       | +++++
CF Clarence Roessler         33| CF : 129       9  38   2 : 177 |    :                         :   0 |   0 | 177 | -2---888 |    *       $17Mx3 | $12.37M:$17.89M | p2060 | Atlanta Braves       | ***
3B Tony Escarcega            23| 3B : 111       5  19   2 : 137 | 3B : 116       5  19  25   0 : 166 |   6 | 172 | -9786--- |   8*      $500k r |  $6.19M: $8.95M | p1367 | Atlanta Braves       | +++++
LF Erwin Araiza              19| RF :  60       4 -37     :  27 | LF : 128       4  -1  34     : 165 |   6 | 171 | -7---868 |   T               |        :        |  p382 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| DH : 127       0  24     : 151 | DH : 116       0  31  17     : 164 |   6 | 170 | -3---435 |   6*      $500k r |  $7.42M:$10.74M |  p979 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  95       6   3     : 104 | SS : 120       6   3  29   5 : 163 |   6 | 169 | -8777--- |   3*      $500k r | $927.9k: $1.34M | p1562 | Atlanta Braves       | +++++
1B Jason Griffis             21| 1B :  79       2 -25     :  56 | 1B : 127       2   1  28     : 158 |   6 | 164 | -5------ |   7               |        :        | p1035 | Atlanta Braves       | +++++
2B Lewis Ratchford           21| 2B :  64       7 -24     :  46 | 2B : 122       7 -14  33   7 : 155 |   6 | 161 | -3835--- |   4  #            |        :        |  p857 | Atlanta Braves       | +++++
SP Wilson Craighead          25| SP :      64     -18     :  46 | SP :     129     -27  40     : 142 |   6 | 148 |          |   9  #            |        :        |  p234 | Atlanta Braves       | +++++
LF Ramon Alfaro              23| DH : 117       0  14     : 131 | DH : 107       0  25   8     : 140 |   6 | 146 | -2---334 |    *      $500k r |  $4.33M: $6.26M | p1062 | Atlanta Braves       | +++++
1B Frank Pray                22| RF : 104       0   3     : 107 | 1B : 110       1  17  11     : 139 |   6 | 145 | -5---646 |   5*      $500k r | $927.9k: $1.34M |  p374 | Atlanta Braves       | +++++
CF Jamie Lema                28| CF : 107      11  18     : 136 | CF :  98      11   7  11     : 128 |   5 | 141 | -2---999 |    *+    $1.01M a |  $5.57M: $8.05M | p1713 | Atlanta Braves       | *^
SP Benito Medina             35| SP :     114      32     : 146 |    :                         :   0 |  -6 | 140 |          |  F *+       $8M   |   $9.9M:$14.32M | p1995 | Atlanta Braves       | *^
 C Byron Griffith            27|  C : 101       4  16     : 121 |  C : 104       4   4  16     : 128 |   6 | 134 | 8611-212 |    *+    $1.07M a |  $4.95M: $7.16M | p2208 | Atlanta Braves       | **^
CL Roberto Cienfuegos        32| MR :     107      21     : 128 |    :                         :   0 |   1 | 129 |          | I  *+    $1.63M a |   $6.5M: $9.39M |  p389 | Atlanta Braves       | ***
3B Cirilo Parisi             19| 3B :  70      -2 -30     :  38 | DH : 105       0   9   6     : 120 |   6 | 126 | -3362--- |                   |        :        | p2041 | Atlanta Braves       | +++++
RF John Wagers               24| CF :  88      11   0     :  99 | CF : 101      11  -8  15     : 119 |   6 | 125 | -813-999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
CL Bruce Harting             28| MR :     100      15     : 115 | MR :      98      -8   7     :  97 |   5 | 120 |          |    *+     $3.5M r |  $4.64M: $6.71M | p1285 | Atlanta Braves       | ***^
2B Rodrick Aoki              30| 2B : 107      -1  10     : 116 |    :                         :   0 |   3 | 119 | -7654--- |  F *     $2.64M   |  $3.09M: $4.47M | p1940 | Atlanta Braves       | **^
SP Ryan Lefebre              23| SP :      69     -13     :  56 | SP :     101      -5  12     : 109 |   6 | 115 |          |                   |        :        | p1219 | Atlanta Braves       | +++++
CL Manuel Prado              20| MR :      22     -53     : -31 | MR :     116     -31  23     : 108 |   6 | 114 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
 C Fred Winger               23|  C :  66      -4 -26     :  36 |  C : 115      -4 -26  19     : 105 |   6 | 111 | 63------ | I 1  #            |        :        | p1737 | Atlanta Braves       | +++++
 C Jolbert Tedesco           25|  C :  98      -2   7     : 102 |  C : 100      -2   2   5     : 105 |   6 | 111 | 641111-1 |    *+     $500k a |  $2.17M: $3.13M | p2082 | Atlanta Braves       | +++++
SP Robert Maloney            28| SP :      94      12     : 106 | SP :      96     -14   7     :  89 |   5 | 111 |          |     +     $500k a |  $3.71M: $5.37M |  p665 | Atlanta Braves       | *^
SS David Landreth            26| 1B :  96       3  -6     :  93 | 1B :  99       3  -3   2     : 101 |   6 | 107 | -6554--- |    *+     $500k r |        :        |  p443 | Atlanta Braves       | **^
1B Hollis Raglin             27| 1B :  96       4  -6     :  94 | 1B :  91       4  -1  -6     :  88 |   6 | 100 | -7464--- |    *+     $500k a |        :        | p1989 | Atlanta Braves       | **
1B Mark Bloomquist           25| SS :  89       6  -2     :  93 | SS :  92       6  -7   2     :  93 |   6 |  99 | -9787--- |    *      $500k r |        :        |  p137 | Atlanta Braves       | ++++
MR Nathanael Beringer        30| MR :      89       5     :  94 |    :                         :   0 |   3 |  97 |          |     +     $500k a |  $1.55M: $2.24M | p1766 | Atlanta Braves       | *^
SP Evelio Gallegos           33| SP :      88       7     :  95 |    :                         :   0 |   0 |  95 |          |    *+     $1.1Mx2 |  $2.17M: $3.13M |  p438 | Atlanta Braves       | *
 C George Williams           19| DH :  55       0 -48     :   7 | DH :  96       0  -6  -3     :  87 |   6 |  93 | 33241--- |                   |        :        | p1858 | Atlanta Braves       | ++++-
SP Carmen Yamada             33| SP :      87       5     :  91 |    :                         :   0 |   0 |  91 |          |     +     $550k a |  $1.55M: $2.24M |  p638 | Atlanta Braves       | *
1B Isidoro Olivo             22| 1B :  54       1 -50     :   5 | 1B : 107       1 -33   8     :  83 |   6 |  89 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
SS Wesley Hiltner            32| SS :  80      12  -5     :  87 |    :                         :   0 |   1 |  88 | -9979--- |  F *    $828.6k   |        :        | p2222 | *CEI* Atlanta Braves | *^
2B Larry Rock                29| 2B :  84       5  -6     :  83 |    :                         :   0 |   4 |  87 | -98871-1 |     +    $1.45M a |        :        |  p219 | Atlanta Braves       | **^
3B Phillip Pierson           19| 1B :  58       4 -43     :  19 | 1B :  86       4  -3 -11     :  77 |   6 |  83 | -7-3-311 |                   |        :        |  p622 | Atlanta Braves       | +++-
CF Ismael Blanco             25| CF :  77      10 -12     :  75 | CF :  83      10 -19  -4     :  70 |   6 |  81 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | ++++
CF Wendell Tiggs             30| CF :  82       7 -11     :  78 |    :                         :   0 |   3 |  81 | -2---888 |     +     $500k a |        :        |  p832 | Atlanta Braves       | *^
SP Richard Cunningham        33| SP :      81       0     :  81 |    :                         :   0 |   0 |  81 |          |  F *+     $550k   |        :        |  p334 | Atlanta Braves       | *
LF William Ketron            21| LF :  63       2 -35     :  30 | LF :  91       2 -15  -5     :  74 |   6 |  80 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
CF David Ballweg             23| CF :  61      10 -29     :  42 | CF :  90      10 -31   2     :  71 |   6 |  77 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
 C Patrick Bechtol           32|  C :  82      -1  -7     :  74 |    :                         :   0 |   1 |  75 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
1B Alex Vaca                 20| 1B :  48       2 -55     :  -5 | 1B :  90       2 -17  -8     :  67 |   6 |  73 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-
SP Scott Savala              31| SP :      76      -5     :  71 |    :                         :   0 |   2 |  73 |          |     +     $550k a |        :        |  p869 | Atlanta Braves       | **^
CL Herb Mapes                32| MR :      76      -6     :  70 |    :                         :   0 |   1 |  71 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | **
SS Norman Stevens            21| 2B :  66       3 -26     :  44 | 2B :  82       3 -12 -10     :  64 |   6 |  70 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
3B Joshua Obyrne             23| 2B :  79      -2 -18     :  60 | 1B :  85       4 -13 -12     :  64 |   6 |  70 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
SP Tomas Perez               23| SP :      72     -10     :  62 | SP :      73      -2 -16     :  55 |   6 |  68 |          |                   |        :        | p1818 | Atlanta Braves       | ++++
SP Mark Henderson            29| SP :      73      -9     :  64 |    :                         :   0 |   4 |  68 |          |    *+     $500k r |        :        |  p922 | Atlanta Braves       | **
SP Horacio Testa             36| SP :      79      -2     :  77 |    :                         :   0 | -12 |  65 |          |  F *+    $1.93M   |        :        |   p12 | Atlanta Braves       | **^
 C Mark Bottom               24|  C :  70       3 -15     :  58 |  C :  73       3 -26 -16     :  34 |   6 |  64 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     116      34     : 150 | SP :     145      22  56  13 : 236 |   6 | 242 |          |    *    $871.4k a | $10.52M:$15.21M | p1242 | Detroit Tigers       | *^
SP Joel Perez                30| SP :     117      35     : 152 |    :                         :   0 |   3 | 155 |          |    *       $10Mx4 | $10.83M:$15.66M |  p174 | Detroit Tigers       | **^
SP Thomas Benjamin           21| SP :      64     -18     :  47 | SP :     116      -7  27     : 136 |   6 | 142 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP John Tatom                26| SP :      85       3     :  88 | SP :     116      -9  27     : 134 |   6 | 140 |          |    *+     $500k r | $927.9k: $1.34M | p2180 | Detroit Tigers       | *
3B Ernest Trapani            26| 2B : 112       2  19     : 133 | 2B : 105       2  13  11     : 132 |   6 | 139 | -3762--- |    *      $500k a |  $5.88M:  $8.5M |  p192 | Detroit Tigers       | **
2B Richard Sevin             27| 2B :  91       2  -3     :  90 | 2B : 114       2  -6  20     : 130 |   6 | 136 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | ***
 C James Black               21|  C :  67      -5 -27     :  35 | DH : 116       0 -11  17     : 122 |   6 | 128 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
SP Edward Boyd               30| SP :     101      19     : 121 |    :                         :   0 |   3 | 124 |          |    *+     $4.5Mx5 |  $5.88M:  $8.5M |  p508 | Detroit Tigers       | *^
SP Lawrence Millington Jr.   31| SP :     100      18     : 119 |    :                         :   0 |   2 | 121 |          |    *+       $1Mx5 |  $5.57M: $8.05M |  p260 | Detroit Tigers       | **
CF Christopher Slattery      19| CF :  72       9 -19     :  62 | CF :  89       9  11   0     : 110 |   6 | 116 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
 C Matthew Livingston        27|  C :  87       7   5     :  99 |  C :  95       7 -10  10     : 102 |   6 | 108 | 91------ |    *      $500k r |  $1.55M: $2.24M | p1221 | Detroit Tigers       | **
SP Eli Su                    30| SP :      93      12     : 105 |    :                         :   0 |   3 | 108 |          |    *+     $550k a |  $3.71M: $5.37M | p1112 | Detroit Tigers       | *
CL Emerson Makela            31| MR :      94      10     : 104 |    :                         :   0 |   2 | 106 |          |    *     $3.42Mx2 |  $3.09M: $4.47M |  p114 | Detroit Tigers       | ***
1B David Navarro             29| DH : 102       0  -1     : 101 |    :                         :   0 |   4 | 105 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | **
CF Robert Hall               27| DH :  93       0 -10     :  83 | DH : 100       0  -4   1     :  97 |   6 | 103 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *
LF Peter Sol                 28| CF :  93       4  -2     :  95 | CF :  97       4  -7   4     :  98 |   5 | 103 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **
1B Robert Phillips           26| 1B :  86       2 -18     :  70 | 1B : 103       2 -13   4     :  96 |   6 | 102 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | *^
CF Rupert Halls              30| CF :  90       6  -4     :  92 |    :                         :   0 |   3 |  95 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
3B Frank Monty               25| 2B :  91      -1  -5     :  85 | 1B :  92       3  -5  -5     :  85 |   6 |  91 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
SS Earl Smith                20| SS :  52       1 -45     :   8 | SS :  96       1 -13   0     :  84 |   6 |  90 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
RF Kazuki Toshimichi         26| DH :  82       0 -21     :  61 | DH : 100       0 -17   1     :  84 |   6 |  90 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
1B Siro Perez                31| DH :  94       0  -9     :  85 |    :                         :   0 |   2 |  87 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | **
SS David Trammell            32| SS :  84       8  -6     :  86 |    :                         :   0 |   1 |  87 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
 C Gregory Trejo             34|  C :  85       2  -1     :  86 |    :                         :   0 |  -2 |  84 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | *^
 C Keith Novack              25|  C :  88      -6  -7     :  74 | DH :  92       0  -8  -7     :  77 |   6 |  83 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | ++++
CF Bernardo Cedeno           26| CF :  81       7 -12     :  76 | CF :  81       7 -18 -10     :  60 |   6 |  82 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | *^
SP Rocco Staff               25| SP :      78      -4     :  74 | SP :      68     -14 -21     :  34 |   6 |  80 |          |   8*      $500k r |        :        | p1230 | Detroit Tigers       | ++++
LF Rodolfo Tabares           31| CF :  83       5 -12     :  76 |    :                         :   0 |   2 |  78 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **
2B Byron Alvarado            20| 2B :  64       2 -29     :  37 | 2B :  81       2  -1 -12     :  70 |   6 |  76 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Edward Marinelli          28| DH :  84       0 -19     :  65 | DH :  93       0 -16  -6     :  71 |   5 |  76 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
MR Wayne Ames                33| MR :      79      -4     :  75 |    :                         :   0 |   0 |  75 |          | IF *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
RF Leo Garcia                22| RF :  57       4 -39     :  22 | RF :  93       4 -30  -1     :  66 |   6 |  72 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
SP Burt Graybeal             22| SP :      26     -56     : -30 | SP :      98     -46   9     :  61 |   6 |  67 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
1B Edward Hight              22| DH :  81       0 -22     :  59 | DH :  78       0  -6 -21     :  50 |   6 |  65 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
CF Jeffery Cuyler            28| CF :  80       0 -20     :  60 | CF :  86       0 -20 -12     :  54 |   5 |  65 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
SS Gregory Barcenas          20| SS :  52       9 -36     :  25 | SS :  74       9 -13 -13     :  57 |   6 |  63 | -3378--- |                   |        :        |  p194 | Detroit Tigers       | ++-
3B Wilson Davis              24| 2B :  63       5 -27     :  41 | 3B :  87       6 -33  -4     :  56 |   6 |  62 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
MR Oscar Esparza             24| MR :      68     -13     :  56 | MR :      71     -16 -16     :  39 |   6 |  62 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
 C Michael Frazier           25| DH :  65       0 -38     :  27 | DH :  93       0 -31  -6     :  56 |   6 |  62 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
 C Ariel Hernandez           21| DH :  50       0 -53     :  -3 | DH :  90       0 -28  -9     :  53 |   6 |  59 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
1B Mark Ertl                 22| 1B :  71       3 -31     :  43 | 1B :  82       3 -16 -16     :  53 |   6 |  59 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
MR Samuel Villar             30| MR :      68     -13     :  56 |    :                         :   0 |   3 |  59 |          | I  *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
 C Bryan Gaulke              18| DH :  58       0 -45     :  13 | DH :  76       0  -2 -23     :  51 |   6 |  57 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
SS George McChristian        22| SS :  65      -2 -35     :  28 | DH :  86       0 -22 -13     :  50 |   6 |  56 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  75       0 -28     :  47 | DH :  78       0 -12 -21     :  44 |   6 |  53 | 31------ | I                 |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  71       2 -27     :  47 | CF :  72       2 -16 -24     :  34 |   6 |  53 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B David Martinez            23| DH :  67       0 -36     :  31 | DH :  83       0 -25 -16     :  42 |   6 |  48 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
SP John Popham               27| SP :      62     -20     :  42 | SP :      67     -32 -22     :  13 |   6 |  48 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
 C Quinton Hauser            25|  C :  66      -1 -24     :  41 |  C :  78      -1 -30 -15     :  32 |   6 |  47 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++
1B Victor Hanke              24| DH :  71       0 -32     :  39 | DH :  82       0 -25 -17     :  39 |   6 |  45 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP David Harris              25| SP :     157      75  22 : 254 | SP :     159      65  70  27 : 322 |   6 | 328 |          |   2*      $500k r |    $30M:$43.39M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     144      62   9 : 215 |    :                         :   0 |   4 | 219 |          |    *    $15.56Mx4 | $21.96M:$31.76M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     121      39     : 160 | SP :     113      47  24     : 184 |   6 | 190 |          |   1*      $500k r | $12.06M:$17.45M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                25| SS : 106      13  21   5 : 145 | SS : 107      13  10  23     : 153 |   6 | 159 | -3799--- |    *     $3.94M a |  $8.04M:$11.63M | p1507 | Kansas City Royals   | ***
SP Richard Burriss           29| SP :     118      36     : 154 |    :                         :   0 |   4 | 158 |          |    *+     $600k a | $11.14M: $16.1M |  p877 | Kansas City Royals   | *^
RF David Aznar               25| RF : 110       0   9     : 119 | RF : 118       0  14  20     : 151 |   6 | 157 | -2---556 |   4*      $500k r |  $2.78M: $4.03M | p2267 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :      99      14     : 114 | MR :     117       6  24     : 147 |   6 | 153 |          |    *+     $898k a |  $4.33M: $6.26M |  p850 | Kansas City Royals   | *
2B David Gimenez             25| 1B : 105       2   1     : 108 | 1B : 117       2   9  18     : 146 |   6 | 152 | -53341-1 |   3*+     $500k r | $309.3k:$447.4k | p2050 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          25| DH : 103       0   0     : 103 | DH : 111       0   7  12     : 130 |   6 | 136 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 111       0   8     : 119 |    :                         :   0 |   4 | 123 | -2---515 |    *     $3.02M a |  $2.47M: $3.58M | p1579 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :      98      17     : 115 | SP :      88       4  -1     :  91 |   6 | 121 |          |  F  + ~           |  $5.26M:  $7.6M | p1664 | Kansas City Royals   | **^
3B Buster Kirtley            19| 1B :  80       4 -21     :  63 | 1B :  93       4  19  -3     : 114 |   6 | 120 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
SP Andre Sartin              22| SP :      96      14     : 111 | SP :      88      24   0     : 112 |   6 | 118 |          |   9*              |  $4.33M: $6.26M | p1299 | Kansas City Royals   | +++++
MR Pedro Ramos               26| SP :      74      -8     :  66 | SP :     110     -19  21     : 112 |   6 | 118 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *
2B Albert Mercado            27| DH :  98       0  -5     :  93 | DH : 105       0   1   6     : 112 |   6 | 118 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
CL Wenceslao Guevara         30| MR :     100      15     : 115 |    :                         :   0 |   3 | 118 |          |    *       $10Mx3 |  $4.64M: $6.71M |    p9 | Kansas City Royals   | ****
RF John Delamora             20| CF :  77      12 -11     :  78 | CF :  85      12  12  -1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
CF Raul Pantaleon            19| CF :  51       8 -41     :  18 | CF :  99       8 -10   9     : 106 |   6 | 112 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
1B Justin Tepper             35| DH : 110       0   7     : 117 |    :                         :   0 |  -6 | 111 | -3241--- |  F *+      $14M   |  $2.17M: $3.13M | p1574 | Kansas City Royals   | **^
MR Kevin Hanson              22| MR :      85       1     :  86 | MR :      91      12   1     : 104 |   6 | 110 |          |    *+     $500k r | $309.3k:$447.4k |  p197 | Kansas City Royals   | +++++
