bsf: 1.28
act: 27693


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6820/17236 0.284/0.716
Pitching: 9319/13866 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29601804576096374, RandomForest(...)), (0.29413290658584662, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  187.  234.  197.  243.   28.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.079614056406428046, RandomForest(...)), (0.057214609498080736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.073746987257447952, RandomForest(...)), (0.05735656378101095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  30.  24.  24.  45.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22548009825534107, RandomForest(...)), (0.2234447957452855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16033611905933087, RandomForest(...)), (0.15953944890857608, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [  97.   69.  107.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.179  0.124  0.697]
-- Ks
Selected: RandomForestScores: [(0.12037070040041824, RandomForest(...)), (0.076600968905669434, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 123.   86.  118.  107.  160.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.094131360713571713, RandomForest(...)), (0.075504299004145417, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014669970619296683, RandomForest(...)), (-0.020616088829905548, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07087434577596341, RandomForest(...)), (0.05693895476479046, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18084689641169338, RandomForest(...)), (0.1620053747419298, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33937988414448333, RandomForest(...)), (0.33190359609262687, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 229.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  7) 104 |  53  67  70  83  93  97 102 104 109 119
                 Gap | 104 (  1) 105 | 102 102 102 103 103 104 104 104 105 105
               Power | 100 (  5) 105 |  92  93  94  96 100 100 104 104 104 107
                 Eye | 100 (  3) 103 |  92  92  90  89  99  98 104 103 104 105
           Avoid K's | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  7)  92 |  55  55  55  57  78  78  85  85  92  99
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  77  79  85  87  91
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .240/.260/.387  91 113 | .257/.302/.409 101  98 | -49T9---  11 | -+ || 111 || ML   F    |
 C Dennis Gore               25|  C :  92      -2  -7     :  83 |  C : 100      -2   8     : 106 |   6 | 112 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
CL Carl Harden               22| MR :      90      15     : 105 | MR :      90      10     : 100 |   6 | 111 |          |         $500k r |  $7.29M: $8.59M | p2075 | St. Louis (C) Car... | +++++
2B George Pendergrass        24| 2B :  85       1  -6     :  80 | SS :  93       3   5     : 102 |   6 | 108 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | +++-
RF George Levy               25| RF :  97      -6   9     : 100 | RF :  98      -6   9     : 101 |   6 | 107 | -3---94T |         $500k r |  $4.38M: $5.15M | p1098 | St. Louis (C) Car... | ++++
SS Alberto Valdivieso        27| SS :  92       7   1     : 100 |    :                     :   0 |   6 | 106 | -88781-1 |    +  $635.7k a | $486.2k:$572.6k | p1131 | St. Louis (C) Car... | **^
SP Benjamin Haupt            30| SP :      86      10     :  96 |    :                     :   0 |   3 |  99 |          |       $14.75Mx3 |  $4.86M: $5.73M | p1145 | St. Louis (C) Car... | **^
SP Nick Ellwood              22| SP :      47     -29     :  18 | SP :      86       6     :  92 |   6 |  98 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
SP Nicholas Chidester        30| SP :      85       9     :  94 |    :                     :   0 |   3 |  97 |          |        $15.5Mx2 |  $4.38M: $5.15M |  p776 | St. Louis (C) Car... | **
MR Willie Dubois             30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |  F +    $550k   |  $4.86M: $5.73M | p1081 | St. Louis (C) Car... | ***
CL Kenhachirou Honzo         30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |  F     $14.5M   |  $4.86M: $5.73M |  p960 | St. Louis (C) Car... | ***
MR Saul Trejo                30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |  F +   $3.06M   |  $4.86M: $5.73M |  p849 | St. Louis (C) Car... | **^
2B Henry Fuster              21| 3B :  72       0 -24     :  48 | 3B :  90       0   0     :  90 |   6 |  96 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
SP Imotoku Kyoden            27| SP :      82       6     :  88 |    :                     :   0 |   6 |  94 |          |  F     $2.66M   |  $2.92M: $3.44M |  p144 | St. Louis (C) Car... | **^
SP Thomas Winsor             28| SP :      83       6     :  89 |    :                     :   0 |   5 |  94 |          |        $2.38M a |  $2.92M: $3.44M | p1585 | St. Louis (C) Car... | **^
 C Tim Langlinais            22|  C :  67       4 -26     :  45 |  C :  85       4  -2     :  87 |   6 |  93 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
SP Pedro Reynosa             21| SP :      41     -35     :   6 | SP :      83       2     :  85 |   6 |  91 |          |                 |        :        | p1035 | St. Louis (C) Car... | ++++
SP German Oshields           22| SP :      74      -2     :  72 | SP :      83       2     :  85 |   6 |  91 |          |                 |        :        |  p800 | St. Louis (C) Car... | ++++-
3B Lance Hickman             22| 3B :  79      -1 -18     :  60 | 3B :  88      -1  -3     :  84 |   6 |  90 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
2B Michael Creger            24| 3B :  69       1 -26     :  44 | 3B :  86       1  -3     :  84 |   6 |  90 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
SP Andrew Valente            21| SP :      58     -18     :  40 | SP :      81       1     :  82 |   6 |  88 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
1B George Stebbins           30| 1B : 101     -20   4     :  85 |    :                     :   0 |   3 |  88 | -5---1-1 |        $9.68Mx2 |  $1.94M: $2.29M | p1045 | St. Louis (C) Car... | **^
SP Derek Rios                21| SP :      42     -35     :   7 | SP :      80       0     :  80 |   6 |  86 |          |   2             |        :        | p2130 | St. Louis (C) Car... | +++++
LF Brian Bale                27| LF :  91     -11   0     :  80 |    :                     :   0 |   6 |  86 | -5---757 |         $500k a |        :        |  p391 | St. Louis (C) Car... | *
SP Mark Shepherd             27| SP :      78       1     :  79 |    :                     :   0 |   6 |  85 |          | I               | $486.2k:$572.6k | p1133 | St. Louis (C) Car... | *^
CF Alfred Robbins            26| CF :  77       2  -5     :  74 | CF :  78       2  -4     :  76 |   6 |  82 | -2---998 |                 |        :        |  p369 | St. Louis (C) Car... | *
MR Geronimo Batista          31| MR :      76       3     :  79 |    :                     :   0 |   2 |  81 |          |    +      $3M a |  $1.46M: $1.72M |  p853 | St. Louis (C) Car... | ***
 C Francis Downard           25|  C :  80       1 -16     :  65 |  C :  81       1  -9     :  73 |   6 |  79 | 61------ |                 |        :        | p1372 | St. Louis (C) Car... | +-
LF Larry Hidalgo             19| CF :  61       2 -21     :  42 | CF :  76       2  -6     :  72 |   6 |  78 | -2---999 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
LF Albert Mercado            18| LF :  66     -16 -30     :  21 | LF :  92     -16  -6     :  71 |   6 |  77 | -1---512 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
SS Cordell Tenorio           22| 2B :  74      -8 -26     :  39 | 2B :  88      -8  -9     :  71 |   6 |  77 | -2614--- |                 |        :        |  p887 | St. Louis (C) Car... | +++
1B Alberto Cortina           19| 1B :  74     -21 -24     :  29 | 1B :  96     -21  -6     :  69 |   6 |  75 | -4------ |                 |        :        |  p828 | St. Louis (C) Car... | +++-
RF John Malec                22| RF :  51     -17 -48     : -14 | RF :  93     -17  -7     :  69 |   6 |  75 | -2---1-4 |                 |        :        |  p216 | St. Louis (C) Car... | +++-
CL Gavin Obryant             26| MR :      62      -9     :  53 | MR :      73      -5     :  68 |   6 |  74 |          |                 |        :        |  p459 | St. Louis (C) Car... | **^
CF Patrick Corbitt           25| CF :  58       0 -26     :  32 | CF :  76       0  -8     :  67 |   6 |  73 | -2---988 |                 |        :        |  p874 | St. Louis (C) Car... | +++
SS Carl Shute                27| SS :  77       5 -15     :  67 |    :                     :   0 |   6 |  73 | -9788--- |  F              |        :        |   p29 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Clarence Roessler         23| CF : 124       0  40  17 : 181 | CF : 133       0  48  29 : 210 |   6 | 216 | -2---888 |         $500k a | $27.71M:$32.64M | p2060 | Atlanta Braves       | +++++
SP Hong Shaw Jr.             21| SP :     106      30   9 : 145 | SP :     106      26   7 : 138 |   6 | 151 |          |   1     $500k r | $18.96M:$22.33M | p1215 | Atlanta Braves       | +++++
SP Alex Newburn              27| SP :      99      23   2 : 124 |    :                     :   0 |   6 | 130 |          | IF     $5.39M   | $12.16M:$14.31M | p1777 | Atlanta Braves       | ***^
SS Wayne Weaver              29| SS : 107       1  11     : 119 |    :                     :   0 |   4 | 123 | 43676--- |        $1.15M a |  $5.35M:  $6.3M | p1586 | Atlanta Braves       | **^
SP Zachary Pietrzak          28| SP :      97      21     : 117 |    :                     :   0 |   5 | 122 |          |    +   $1.42M a | $10.21M:$12.02M | p1605 | Atlanta Braves       | **
SP Jermaine Suarez           25| SP :      77       1     :  77 | SP :      97      16     : 113 |   6 | 119 |          |   4+    $500k r | $486.2k:$572.6k |  p291 | Atlanta Braves       | +++++
CF Mikitarou Doi             21| CF :  63      -4 -25     :  33 | CF : 102      -4  13     : 111 |   6 | 117 | -2---877 |   3             |        :        | p1168 | Atlanta Braves       | +++++
SS Wesley Hiltner            22| SS :  70       7 -21     :  56 | SS :  94       7  10     : 111 |   6 | 117 | -9878--- |   6             |        :        | p2222 | Atlanta Braves       | ++++-
CL Franklin Walling          26| MR :      93      18     : 111 | MR :      94      14     : 108 |   6 | 117 |          |         $500k a |  $8.75M:$10.31M | p1984 | Atlanta Braves       | *^
CF Kyle Miller               33| CF : 100       0  16     : 117 |    :                     :   0 |   0 | 117 | -6---888 |    +    $3.5Mx2 |  $7.78M: $9.16M |  p919 | Atlanta Braves       | **^
SP Joseph Kuester            27| SP :      90      14     : 105 |    :                     :   0 |   6 | 111 |          |    +    $500k a |  $6.81M: $8.02M |  p247 | Atlanta Braves       | **^
RF John Peterson             25| CF :  82       2   0     :  84 | CF :  92       2  10     : 104 |   6 | 110 | -2---999 |                 |        :        |  p220 | Atlanta Braves       | +++-
SS Nicolas Morales           24| SS :  88       4  -6     :  86 | SS :  93       4   6     : 103 |   6 | 109 | -9877--- |    +    $500k r |        :        | p1875 | Atlanta Braves       | +++-
SP Francisco Cordero Jr.     26| SP :      77       1     :  77 | SP :      92      11     : 103 |   6 | 109 |          |    +    $500k a | $486.2k:$572.6k | p1491 | Atlanta Braves       | **^
CF Ernest Hussain            24| CF :  97      -9   4     :  93 | CF : 102      -9   9     : 102 |   6 | 108 | -623-757 |   8     $500k r |  $1.94M: $2.29M |  p691 | Atlanta Braves       | ++++
 C Anton Santos              30|  C :  97       3   3     : 102 |    :                     :   0 |   3 | 105 | 72-1---- |    +      $3Mx2 |  $1.46M: $1.72M |  p994 | Atlanta Braves       | **^
MR Jorge Echevarria          32| MR :      89      14     : 103 |    :                     :   0 |   1 | 104 |          |    +      $6Mx3 |  $6.81M: $8.02M |  p811 | Atlanta Braves       | ***
MR Jorge Rubio               33| SP :      89      13     : 101 |    :                     :   0 |   0 | 101 |          |           $6Mx2 |  $6.32M: $7.44M |  p865 | Atlanta Braves       | ***
CF Freeman Williams          29| LF : 100     -12   8     :  96 |    :                     :   0 |   4 | 100 | -2---756 |    +  $964.3k e |  $3.89M: $4.58M | p1433 | Atlanta Braves       | **^
1B Flavio Salo               25| 1B :  93     -21  -5     :  67 | 3B : 107     -16   1     :  92 |   6 |  98 | -413---- | I 2     $500k r |        :        | p1324 | Atlanta Braves       | +++++
SP Anselmo Herrera           28| SP :      85       8     :  93 |    :                     :   0 |   5 |  98 |          |    +            |  $3.89M: $4.58M | p1600 | Atlanta Braves       | ***
SS Asa Kelemen               29| 3B :  96      -1  -1     :  94 |    :                     :   0 |   4 |  98 | -9585412 |        $2.55Mx2 |        :        |  p941 | Atlanta Braves       | **
SP Paul Fansler              25| SP :      84       8     :  91 | SP :      86       5     :  91 |   6 |  97 |          |   5             |  $3.89M: $4.58M | p2041 | Atlanta Braves       | +++++
SS Bobby Speck               29| SS :  96      -1  -2     :  93 |    :                     :   0 |   4 |  97 | -3656--- |    +    $550k a |        :        | p1520 | Atlanta Braves       | **
CF Mark Starr                31| LF :  97      -9   8     :  95 |    :                     :   0 |   2 |  97 | -5---858 |  F      $3.5M   |  $3.89M: $4.58M | p1191 | Atlanta Braves       | **^
MR Claudio Soto              21| MR :      35     -33     :   2 | MR :      85       5     :  90 |   6 |  96 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
1B Daniel Grooms             32| LF : 100     -12   7     :  95 |    :                     :   0 |   1 |  96 | -744-656 |    +    $1.1Mx2 |   $3.4M: $4.01M |  p896 | Atlanta Braves       | **^
CF Nelson Eslick             26| CF :  84      -3  -3     :  77 | CF :  90      -3   2     :  89 |   6 |  95 | -2---878 |  F              |        :        | p1330 | Atlanta Braves       | *
SP Jose Valente              25| SP :      62     -15     :  47 | SP :      84       4     :  88 |   6 |  94 |          |   7             |        :        |  p624 | Atlanta Braves       | ++++-
3B Cedrick Fernandez         31| RF : 100     -13   5     :  92 |    :                     :   0 |   2 |  94 | -215-546 | I  +   $2.53Mx2 |  $2.43M: $2.86M |  p504 | Atlanta Braves       | *^
 C Michael Tuggle            30|  C :  97      -4  -3     :  90 |    :                     :   0 |   3 |  93 | 542413-- |    +   $2.32M a |        :        |  p452 | Atlanta Braves       | **^
2B Ronald Moore              24| 2B :  82      -5 -15     :  62 | 2B :  92      -5  -1     :  86 |   6 |  92 | -3765--- |  FT             |        :        |  p689 | Atlanta Braves       | +++-
SP Ronald Barco              25| SP :      76       0     :  76 | SP :      83       3     :  86 |   6 |  92 |          |                 |        :        | p1367 | Atlanta Braves       | +++-
SP Lenny Garrett             28| SP :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |    +    $500k a |  $2.43M: $2.86M | p1736 | Atlanta Braves       | **
MR Asbel Guzman              30| MR :      81       7     :  89 |    :                     :   0 |   3 |  92 |          |  F +   $1.02M   |   $3.4M: $4.01M |  p893 | Atlanta Braves       | ***
SP Eric Boyd                 28| SP :      81       5     :  86 |    :                     :   0 |   5 |  91 |          |    +  $880.7k a |  $2.43M: $2.86M | p1088 | Atlanta Braves       | **^
SS Emiliano Meraz            24| SS :  60       3 -34     :  29 | SS :  83       3  -5     :  82 |   6 |  88 | -8557--- |                 |        :        |  p739 | Atlanta Braves       | +++
CF Roger Hoeft               30| CF :  92     -11  -3     :  79 |    :                     :   0 |   3 |  82 | -413-656 | I  +    $500k a |        :        |  p244 | Atlanta Braves       | **^
MR Alfred Bruggeman          26| MR :      72      -1     :  71 | MR :      76      -2     :  74 |   6 |  80 |          |                 |        :        | p2087 | Atlanta Braves       | ***
MR Miguel Landeros           30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |  F +    $880k   | $972.4k: $1.15M |  p889 | Atlanta Braves       | *^
3B Jean Golightly            20| 1B :  75     -20 -22     :  32 | 2B :  96     -15  -8     :  73 |   6 |  79 | -4332--- |                 |        :        | p1962 | Atlanta Braves       | +++
RF John Wasserman            25| CF :  80      -4  -8     :  67 | CF :  83      -4  -6     :  73 |   6 |  79 | -2111878 |                 |        :        | p2093 | Atlanta Braves       | ++
LF Gerald Valvo              26| LF :  88     -15  -8     :  65 | LF :  93     -15  -5     :  73 |   6 |  79 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | *
MR Jordan Goss               32| MR :      75       2     :  77 |    :                     :   0 |   1 |  78 |          |    +  $685.7k a | $972.4k: $1.15M |  p923 | Atlanta Braves       | *
MR Herb Mapes                22| MR :      47     -22     :  24 | MR :      74      -4     :  71 |   6 |  77 |          |                 |        :        | p1566 | Atlanta Braves       | +++++
SP Anderson Lyon             28| SP :      74      -2     :  71 |    :                     :   0 |   5 |  76 |          |    +            |        :        | p1863 | Atlanta Braves       | **^
DH Robert Dunn               32| LF :  98     -21  -3     :  73 |    :                     :   0 |   1 |  74 | -2---2-2 |  F +   $1.35M   |        :        |  p961 | Atlanta Braves       | **^
LF Rafael Luna               22| CF :  65      -7 -26     :  31 | CF :  83      -7  -9     :  67 |   6 |  73 | -2---767 |                 |        :        |  p651 | Atlanta Braves       | ++-
MR John Andrews              20| MR :      39     -29     :  10 | MR :      72      -6     :  66 |   6 |  72 |          |                 |        :        |  p879 | Atlanta Braves       | +++++
1B John Miller               23| LF :  92     -19  -7     :  66 | LF :  93     -19  -8     :  66 |   6 |  72 | -3---3-3 |  F              |        :        | p1837 | Atlanta Braves       | +++

--- Detroit Tigers ---
SS John Hawkins              27| SS : 109      10  21   7 : 147 |    :                     :   0 |   6 | 153 | -4749--- |         $8.5Mx5 | $13.61M:$16.03M | p1486 | Detroit Tigers       | **^
SS Kevin McSherry            19| SS :  70      12 -16     :  66 | SS :  92      12  13     : 116 |   6 | 122 | -3379--- |   9             |        :        | p2118 | Detroit Tigers       | ++++
SP Michael Haner             24| SP :      89      13     : 102 | SP :      98      18     : 116 |   6 | 122 |          |   1     $500k r |  $6.32M: $7.44M | p1958 | Detroit Tigers       | +++++
 C James Desir               26|  C :  99       4   6     : 109 |  C :  97       4  10     : 111 |   6 | 117 | 73------ |         $500k a |  $2.92M: $3.44M |  p275 | Detroit Tigers       | ***
SS Amadis Vasquez            22| SS :  69       0 -28     :  41 | SS : 100       0   9     : 109 |   6 | 115 | -2726--- |   T             |        :        |  p580 | Detroit Tigers       | ++++
SP Jackie Mangum             23| SP :      92      16     : 108 | SP :      92      12     : 104 |   6 | 114 |          |   2     $500k r |  $7.78M: $9.16M |  p282 | Detroit Tigers       | +++++
2B Quinton Applin            27| SS : 105      -4   4     : 105 |    :                     :   0 |   6 | 111 | -3565--- |         $1.7M a |  $1.94M: $2.29M |  p361 | Detroit Tigers       | **^
SP Gerard McCabe             32| SP :      93      17     : 110 |    :                     :   0 |   1 | 111 |          |    +    $4.6Mx4 |  $8.27M: $9.73M |  p575 | Detroit Tigers       | **
 C Kenneth Opitz             30|  C : 100       2   5     : 107 |    :                     :   0 |   3 | 110 | 73362--- |         $4.5Mx5 |  $2.43M: $2.86M |  p455 | Detroit Tigers       | **
LF Jesse Honeycutt           31| LF : 106     -13  13     : 106 |    :                     :   0 |   2 | 108 | -2---646 |           $4Mx5 |  $6.32M: $7.44M |  p255 | Detroit Tigers       | **^
 C Luis Cantu                21|  C :  78       2 -17     :  63 |  C :  92       2   4     :  98 |   6 | 104 | 71------ |                 |        :        | p2149 | Detroit Tigers       | ++++
LF Leopoldo Cyrus            22| CF :  95      -9   2     :  89 | CF : 100      -9   7     :  98 |   6 | 104 | -2521551 |         $500k r | $972.4k: $1.15M | p1312 | Detroit Tigers       | ++++
1B Jason Domingo             27| LF : 100     -12   7     :  95 |    :                     :   0 |   6 | 101 | -7---617 |         $500k a |   $3.4M: $4.01M | p1929 | Detroit Tigers       | **^
RF Gregory Arrington         29| RF : 101     -11   7     :  97 |    :                     :   0 |   4 | 101 | -2---327 |    +   $2.29M a |   $3.4M: $4.01M |  p241 | Detroit Tigers       | ***
RF Andres Aguilar            20| RF :  69     -16 -29     :  24 | RF : 104     -16   5     :  93 |   6 |  99 | -2---325 |   6             |        :        |  p607 | Detroit Tigers       | ++++
SP Dwight Harwell            29| SP :      85       9     :  93 |    :                     :   0 |   4 |  97 |          |         $8.5Mx5 |  $4.38M: $5.15M |  p196 | Detroit Tigers       | **
1B Thomas Wynn               31| 1B : 108     -22   9     :  95 |    :                     :   0 |   2 |  97 | -3---1-1 |          $11Mx4 |  $4.38M: $5.15M | p1148 | Detroit Tigers       | **^
SP Jose Matta                25| SP :      59     -17     :  41 | SP :      85       4     :  89 |   6 |  95 |          |   4     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
SS Philip Stokley            30| SS :  85      10  -3     :  92 |    :                     :   0 |   3 |  95 | -4849--- |  F +  $834.3k   |        :        |  p375 | Detroit Tigers       | *^
2B Jeff Reid                 19| 2B :  72      -8 -28     :  36 | 2B :  96      -8   0     :  87 |   6 |  93 | -3652--- |   7             |        :        | p1162 | Detroit Tigers       | ++++
SS Juan Bilbao               26| SS :  87      -1 -11     :  75 | SS :  90      -1  -2     :  87 |   6 |  93 | -3336--- |         $500k r |        :        | p1829 | Detroit Tigers       | *
SP Philip Lund               32| SP :      83       7     :  90 |    :                     :   0 |   1 |  91 |          |        $4.76Mx4 |   $3.4M: $4.01M | p1072 | Detroit Tigers       | *
3B Antonio Monagas           19| 3B :  48      -6 -54     : -12 | 3B :  91      -6  -5     :  80 |   6 |  86 | -3662--- |                 |        :        | p2143 | Detroit Tigers       | +++
 C Arnoldo Aleman            24|  C :  58      10 -29     :  39 |  C :  75      10  -5     :  80 |   6 |  86 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
3B Rupa-to Yajirobei         20| 3B :  77      -7 -26     :  43 | 3B :  92      -7  -6     :  79 |   6 |  85 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
SS Barney Avila              22| SS :  82      -6 -22     :  54 | SS :  91      -6  -6     :  79 |   6 |  85 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
RF Matthew Bailey            26| RF :  81     -10 -12     :  59 | RF :  90     -10  -4     :  76 |   6 |  82 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *^
MR Shannon Fulton            28| MR :      75       2     :  77 |    :                     :   0 |   5 |  82 |          |    +    $500k a | $972.4k: $1.15M | p1670 | Detroit Tigers       | *^
RF Daniel Delee              29| LF :  97     -18  -1     :  78 |    :                     :   0 |   4 |  82 | -2---314 |       $871.4k a |        :        |  p872 | Detroit Tigers       | **^
1B Jewel Vega                29| SS :  85       3 -10     :  78 |    :                     :   0 |   4 |  82 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
SP Samuel Dupre              32| SP :      79       2     :  81 |    :                     :   0 |   1 |  82 |          |         $500kx3 | $972.4k: $1.15M |  p998 | Detroit Tigers       | *
MR Alfonso Yaquet            32| MR :      77       4     :  81 |    :                     :   0 |   1 |  82 |          |    +    $963kx2 |  $1.94M: $2.29M |  p485 | Detroit Tigers       | **^
3B Alexis Sepulveda          25| 3B :  86      -9 -19     :  58 | 3B :  91      -9  -8     :  74 |   6 |  80 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-
MR Richard Marmol            21| MR :      47     -22     :  24 | MR :      75      -3     :  72 |   6 |  78 |          |                 |        :        |   p81 | Detroit Tigers       | +++++
LF Julian Heredia            26| LF :  90     -15  -5     :  70 | LF :  92     -15  -5     :  72 |   6 |  78 | 22---515 |         $500k r |        :        | p1225 | Detroit Tigers       | *
CF Rodney Mundy              31| CF :  92     -12  -4     :  76 |    :                     :   0 |   2 |  78 | -2---544 |  F     $1.45M   |        :        | p1598 | Detroit Tigers       | **
 C Paul Bath                 19|  C :  50      -3 -50     :  -3 |  C :  84      -3 -10     :  71 |   6 |  77 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
MR Carmine Joseph            22| MR :      55     -15     :  40 | MR :      73      -5     :  68 |   6 |  74 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
 C Carlos Lozada             24|  C :  60       2 -35     :  27 |  C :  77       2 -11     :  68 |   6 |  74 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
CF Gary Malkin               25| CF :  60      -4 -28     :  28 | CF :  80      -4  -8     :  68 |   6 |  74 | -2---573 |                 |        :        | p1504 | Detroit Tigers       | ++
MR Takeshichirou Kakuei      30| MR :      72      -1     :  71 |    :                     :   0 |   3 |  74 |          |    +    $785k a |        :        | p1633 | Detroit Tigers       | *^
RF Richard Blackburn         21| LF :  51      -9 -38     :   4 | RF :  83      -8  -8     :  66 |   6 |  72 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++-
MR Tony Gonzalez             24| MR :      69      -3     :  66 | MR :      69      -8     :  61 |   6 |  72 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
SP Carmen Yamada             23| SP :      57     -20     :  37 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
SP Andres Arroyo             29| SP :      71      -5     :  65 |    :                     :   0 |   4 |  69 |          |    +            |        :        |  p429 | Detroit Tigers       | *
SP Don Stilwell              23| SP :      45     -32     :  13 | SP :      71      -9     :  62 |   6 |  68 |          |                 |        :        | p1319 | Detroit Tigers       | +++
1B Pedro Sol                 36| LF :  98     -18   0     :  80 |    :                     :   0 | -12 |  68 | -3---4-1 |  F        $4M   |        :        |   p96 | Detroit Tigers       | **^
1B Christopher Meehan        25| 1B :  83     -19 -13     :  50 |  C :  89     -13 -15     :  61 |   6 |  67 | 35241--- |                 |        :        | p2048 | Detroit Tigers       | +++
 C Rasseru Nobuyoshi         26|  C :  80     -13 -30     :  36 |  C :  89     -13 -15     :  61 |   6 |  67 | 31------ |  F              |        :        | p1051 | Detroit Tigers       | *
3B William Geil              22| 3B :  62      -6 -40     :  16 | 3B :  81      -6 -15     :  60 |   6 |  66 | -3362--- |                 |        :        |  p892 | Detroit Tigers       | ++-

