  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
SP Carmen Yamada             34| SP :      90      -1     :  88 |    :                         :   0 |  -2 |  86 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
SS Richard Cullum            23| SS :  73      10 -21     :  62 | SS :  88      10 -16  -3     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
2B Christopher Araiza        28| 3B :  77      10  -8     :  79 | 3B :  81      10 -24  -5     :  62 |   5 |  84 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               27| SP :     155      64  18 : 236 | SP :     138      60  44  12 : 254 |   6 | 260 |          |    *     $2.29M a | $29.87M:$34.88M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 122       0  21  11 : 154 | DH : 120       0  23  21   7 : 171 |   6 | 177 | 51------ |    *      $500k a | $11.66M:$13.61M |  p859 | Montreal Expos       | ***
CL Simeon Santiago           25| MR :     112      28     : 141 | MR :     114      20  22     : 157 |   6 | 163 |          |    *      $840k a |  $10.2M:$11.91M | p1815 | Montreal Expos       | ***^
LF Kevin Dickens             26| DH : 115       0  14   4 : 133 | DH : 117       0  16  18   4 : 155 |   6 | 161 | -2---3-2 |    *      $500k a |  $6.56M: $7.66M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         30| SP :     123      32     : 154 |    :                         :   0 |   3 | 157 |          |    *    $13.25Mx5 | $11.66M:$13.61M |  p771 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     117      26     : 143 |    :                         :   0 |  -2 | 141 |          |    *     $7.13Mx2 |  $9.47M:$11.06M |  p282 | Montreal Expos       | **
MR Jeffrey Buchanan          33| MR :     111      27     : 138 |    :                         :   0 |   0 | 138 |          |    *+    $2.15Mx2 |  $9.84M:$11.49M | p1417 | Montreal Expos       | **^
LF Einar Lizarraga           25| RF : 111       2  14     : 126 | RF : 106       2  14  10     : 131 |   6 | 137 | -2---527 |   3*      $500k r |   $5.1M: $5.96M |  p995 | Montreal Expos       | +++++
RF Richard Boggs             32| RF : 111       4  16     : 131 |    :                         :   0 |   1 | 132 | -2---768 |    *     $23.2Mx3 |  $5.83M: $6.81M | p1813 | Montreal Expos       | ***^
RF Warren Buckler            28| RF : 100       2   3     : 105 | RF : 109       2  -1  13     : 124 |   5 | 129 | -2---657 |    *     $2.15M a |  $1.09M: $1.28M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 111       0  10     : 121 |    :                         :   0 |   0 | 121 | -413-1-1 |    *    $17.25Mx4 |  $3.64M: $4.25M | p1445 | Montreal Expos       | ***
SP Robert Calleja            37| SP :     116      25     : 141 |    :                         :   0 | -20 | 121 |          |    *       $12Mx2 |  $9.11M:$10.64M |  p556 | Montreal Expos       | **^
2B Ricky Dawley              29| 2B : 104       2   8     : 114 |    :                         :   0 |   4 | 118 | -6565--- |    *+    $1.85Mx2 |  $2.91M:  $3.4M | p1012 | Montreal Expos       | **
2B Peter Wagner              32| DH : 108       0   7     : 115 |    :                         :   0 |   1 | 116 | -333---- |    *+    $15.5Mx4 |  $2.55M: $2.98M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 105       3  10     : 118 |    :                         :   0 |  -2 | 116 | -2626--- |    *        $5Mx4 |  $3.64M: $4.25M |  p794 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      98       7     : 105 | SP :      86       9  -8     :  87 |   6 | 111 |          |   2*      $500k r |  $2.55M: $2.98M | p1816 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      94      13     : 107 |    :                         :   0 |   1 | 108 |          |  F *+       $2M   |  $4.74M: $5.53M | p1743 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  68       4 -27     :  45 | LF : 102       4 -13   8     : 101 |   6 | 107 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Wilson Castro             36| MR :     100      18     : 118 |    :                         :   0 | -12 | 106 |          |  F *        $8M   |  $6.56M: $7.66M |  p866 | Montreal Expos       | **^
CF Pedro Rivero              36| CF : 101       8   7     : 116 |    :                         :   0 | -12 | 104 | -2---888 |  F *        $2M   |  $2.55M: $2.98M |  p523 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      87       6     :  92 | MR :      92      -8   3     :  87 |   6 |  98 |          |                   |  $2.19M: $2.55M | p1077 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  83       3 -13     :  73 | RF :  94       3  -6  -1     :  90 |   6 |  96 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
LF Enrique Medina            23| LF :  74       5 -20     :  60 | CF :  94       6 -15   1     :  86 |   6 |  92 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
SP Sabino Esmonal            31| SP :      90       0     :  90 |    :                         :   0 |   2 |  92 |          |    *+ ~     $3Mx3 |        :        |  p626 | Montreal Expos       | *
2B Daryl Swiger              33| 2B :  89       5  -4     :  90 |    :                         :   0 |   0 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
 C Justin Sigmon             25| DH :  92       0  -9     :  83 | DH :  94       0  -5  -5     :  83 |   6 |  89 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
 C Raymond Houchins          23| DH :  82       0 -19     :  63 | DH :  94       0  -7  -5     :  82 |   6 |  88 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
1B Michael Delany            35| LF :  92       3  -3     :  92 |    :                         :   0 |  -6 |  86 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
MR Thomas Barto              29| MR :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
SS Barney Avila              33| SS :  87       6 -11     :  82 |    :                         :   0 |   0 |  82 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
2B Nestor Nuñez              19| 2B :  70       6 -22     :  54 | 2B :  81       6  -8 -11     :  68 |   6 |  74 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            31| RF :  85       1 -14     :  72 |    :                         :   0 |   2 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Pablo Francois            30| MR :      74      -4     :  70 |    :                         :   0 |   3 |  73 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
RF Adam Garraway             24| CF :  74       9 -19     :  64 | CF :  76       9 -19 -15     :  51 |   6 |  70 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Richard Marmol            32| MR :      73      -6     :  67 |    :                         :   0 |   1 |  68 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
LF James Montejano           21| LF :  60       4 -35     :  30 | CF :  87       5 -23  -7     :  61 |   6 |  67 | -2---873 |   6               |        :        |  p398 | Montreal Expos       | ++++-
 C Leon Barrera              28| DH :  81       0 -20     :  61 | DH :  82       0 -20 -17     :  45 |   5 |  66 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Blair Strozier            22| DH :  80       0 -21     :  59 | DH :  79       0  -6 -20     :  53 |   6 |  65 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
3B Philip Baylis             20| 3B :  44       6 -46     :   3 | 3B :  90       6 -37  -1     :  58 |   6 |  64 | -4474--- |   7               |        :        |  p943 | Montreal Expos       | ++++-
2B Leonardo Brugal           21| SS :  54      16 -34     :  36 | SS :  77      16 -29  -8     :  56 |   6 |  62 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Joushirou Seiryo          23| DH :  78       0 -23     :  55 | 1B :  78       1 -11 -21     :  47 |   6 |  61 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF James Reser               25| RF :  71       4 -25     :  50 | RF :  86       4 -26  -9     :  54 |   6 |  60 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
MR Luis Sanchez              18| MR :      48     -28     :  20 | MR :      74     -11 -12     :  51 |   6 |  57 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
CF Alberto Castonguay        20| LF :  65       0 -34     :  31 | LF :  82       0 -16 -16     :  50 |   6 |  56 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
2B William Jackson           22| 2B :  69       2 -27     :  44 | 2B :  72       2 -17 -24     :  33 |   6 |  50 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
SP Harold Colucci            19| MR :      42     -32     :  10 | SP :      73      -9 -21     :  43 |   6 |  49 |          |                   |        :        | p1631 | Montreal Expos       | +++-
3B Anthony Mountain          22| 3B :  67       2 -27     :  42 | 3B :  73       2 -19 -22     :  35 |   6 |  48 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
CF Urso Barras               18| CF :  45       8 -49     :   3 | CF :  76       8 -27 -16     :  40 |   6 |  46 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
SP Mark Tomes                19| MR :      38     -36     :   2 | SP :      74     -14 -20     :  40 |   6 |  46 |          |   8               |        :        | p1126 | Montreal Expos       | ++++
SS Milton Paylor             18| DH :  47       0 -54     :  -7 | DH :  81       0 -25 -18     :  38 |   6 |  44 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-

--- Seattle Mariners ---
 C John Newbill              25|  C : 121       2  25  20 : 168 | 3B : 116       4  24  23   5 : 172 |   6 | 178 | 883731-1 |    *     $3.03M a | $16.39M:$19.14M | p1120 | Seattle Mariners     | ***^
3B Scott Simoes              23| SS :  97      13   6     : 116 | SS : 101      13   8  13     : 136 |   6 | 142 | -3888--- |   1*+     $500k r |  $2.19M: $2.55M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  84       0 -17     :  67 | DH : 114       0   1  15   1 : 131 |   6 | 137 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     116      31     : 147 |    :                         :   0 | -12 | 135 |          | I        $7.53Mx2 | $11.29M:$13.19M |  p225 | *CEI* Seattle Mar... | ***^
SS Juan Walker               29| SS :  98      15  10     : 123 |    :                         :   0 |   4 | 127 | -3388--- |    *+    $6.36Mx3 |  $3.64M: $4.25M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  94       2  -8     :  88 | 1B : 107       2  -3   8     : 113 |   6 | 119 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SP Booker Pero               31| SP :     104      13     : 117 |    :                         :   0 |   2 | 119 |          |    *        $6Mx3 |  $4.74M: $5.53M |  p933 | Seattle Mariners     | **^
LF Robin Hafford             33| DH : 110       0   9     : 119 |    :                         :   0 |   0 | 119 | -3-2-512 |    *+    $3.88Mx2 |  $3.28M: $3.83M | p1851 | Seattle Mariners     | **^
SS Yona Tomokazu             33| 2B : 102       5   9     : 116 |    :                         :   0 |   0 | 116 | -3666442 |  F *+     $1.9M   |  $3.28M: $3.83M |  p766 | Seattle Mariners     | **
MR Tony Devera               25| SP :      88      -3     :  86 | SP :     100      -4   6     : 102 |   6 | 108 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Nathaniel Soliz           35| RF : 100       6   7     : 113 |    :                         :   0 |  -6 | 107 | -3224889 |    *     $4.25Mx2 |  $2.55M: $2.98M | p2137 | Seattle Mariners     | *^
SS Jacob Major               26| 2B :  96       3   1     : 100 | 2B :  95       3  -3   1     :  96 |   6 | 106 | -3656--- |    *              | $364.3k:$425.4k |  p526 | Seattle Mariners     | **^
2B Alberto Botella           30| 3B :  92       7   4     : 103 |    :                         :   0 |   3 | 106 | -3787431 |  F *    $714.3k   |  $1.46M:  $1.7M | p1744 | Seattle Mariners     | **
SS Sebas Apodaca             25| SS :  90      11  -2     :  99 | SS :  91      11  -7   2     :  97 |   6 | 105 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SP Robert Johnson            32| SP :      97       6     : 104 |    :                         :   0 |   1 | 105 |          |  F *       $17M   |  $2.19M: $2.55M |  p640 | Seattle Mariners     | **^
LF Joseph Moran              22| 2B :  92       6   0     :  98 | 2B :  88       6   6  -4     :  96 |   6 | 104 | -271-511 |   8*              |        :        |  p549 | Seattle Mariners     | ++++
 C David Garcia              25|  C :  87       6  -4     :  89 |  C :  97       6 -10   6     :  98 |   6 | 104 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
 C Raymond McKoy             22| DH :  72       0 -29     :  43 | 1B : 105       1 -14   5     :  97 |   6 | 103 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
3B Roderick Morrow           28| 3B :  86       4  -6     :  84 | 3B :  98       4 -15   5     :  92 |   5 |  97 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Wendell Tiggs             31| CF :  92       6  -4     :  94 |    :                         :   0 |   2 |  96 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
CF Arthur Lantigua           35| RF :  98       3   2     : 102 |    :                         :   0 |  -6 |  96 | -2---767 |    *+    $4.88Mx2 | $728.7k:$850.8k | p1233 | Seattle Mariners     | **^
SS Richard Flores            39| SS : 104      15  15   5 : 138 |    :                         :   0 | -42 |  96 | -5998--- |  F *     $5.57M   |  $7.29M: $8.51M | p1954 | Seattle Mariners     | ***
MR Larry Owsley              21| MR :      36     -37     :  -1 | MR :     112     -42  20     :  89 |   6 |  95 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF James Sandoval            29| LF :  93       1  -5     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
MR Christopher Haney         34| MR :      88       7     :  96 |    :                         :   0 |  -2 |  94 |          |  F *+     $500k   |  $2.55M: $2.98M | p1515 | Seattle Mariners     | *^
3B Manny Varga               27| 2B :  83      10  -5     :  87 | SS :  87      11 -18  -2     :  78 |   6 |  93 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
MR Daniel Sanders            36| MR :      93      11     : 104 |    :                         :   0 | -12 |  92 |          |  F *+     $875k   |  $4.01M: $4.68M | p1885 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  69      10 -23     :  56 | CF :  87      10  -9  -3     :  85 |   6 |  91 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Omar Oliveros             20| LF :  85       3 -11     :  77 | LF :  85       3   4 -10     :  82 |   6 |  88 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
SP Eli Su                    31| SP :      88      -3     :  86 |    :                         :   0 |   2 |  88 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Amadeo Muñoz              35| MR :      87       7     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+     $500k   |  $2.55M: $2.98M | p1811 | Seattle Mariners     | **^
CF Luis Medina               29| RF :  87       4  -9     :  82 |    :                         :   0 |   4 |  86 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
3B Donald Hunter             21| 3B :  85       3  -8     :  79 | 3B :  81       3   2 -13     :  73 |   6 |  85 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
 C Michael Riccardi          24| DH :  90       0 -11     :  79 | DH :  86       0  -3 -13     :  70 |   6 |  85 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
MR Kevin Stewart             35| MR :      86       5     :  91 |    :                         :   0 |  -6 |  85 |          | I   +     $2.1Mx2 |  $1.82M: $2.13M | p2009 | Seattle Mariners     | **^
3B Jose Francois             25| 3B :  72       6 -18     :  60 | 3B :  94       6 -25   3     :  78 |   6 |  84 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
1B Gil Sardiña               28| DH :  90       0 -11     :  79 | DH :  94       0 -11  -5     :  78 |   5 |  84 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      74     -17     :  57 | SP :      94     -18   0     :  76 |   6 |  82 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
2B Lewis Thomas              29| 1B :  88       2 -14     :  76 |    :                         :   0 |   4 |  80 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
RF Jose Gula                 36| RF :  95       1  -4     :  92 |    :                         :   0 | -12 |  80 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
SP Christopher Wilder        33| SP :      84      -7     :  78 |    :                         :   0 |   0 |  78 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
RF Sol Gonser                24| CF :  78       8 -15     :  71 | CF :  82       8 -15  -9     :  66 |   6 |  77 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
LF Dexter Poon               27| RF :  84       1 -14     :  71 | RF :  90       1 -17  -7     :  66 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
2B Judson Sheppard           24| 2B :  73       6 -19     :  60 | SS :  87       8 -20  -5     :  70 |   6 |  76 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
 C Evaristo Carpio           25|  C :  84       0 -14     :  70 |  C :  89       0 -13  -9     :  67 |   6 |  76 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | ++-
 C Adam Tadahisa             26| DH :  84       0 -17     :  67 | 1B :  92       1 -15  -8     :  70 |   6 |  76 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
SS Dwain Baker               18| SS :  62      13 -29     :  46 | SS :  77      13 -10 -11     :  69 |   6 |  75 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++
MR Joe Steffens              31| MR :      76      -3     :  73 |    :                         :   0 |   2 |  75 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | **^
3B Jason Caskey              22| 3B :  73       9 -14     :  68 | 3B :  77       9 -13 -10     :  63 |   6 |  74 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
RF Stew Dobbs                21| CF :  67       8 -27     :  48 | CF :  83       8 -16  -8     :  67 |   6 |  73 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.82)

American League
East ----------------+
Brooklyn Dodgers     |  98.2  97.3  95.4 | 105.1 109.9 114.0 |  88- 74 0.542 | 110- 48 0.696 | 112- 50 0.691 ( 2) 
Colorado Rockies     | 101.9 101.4 103.2 | 102.0 103.9 105.8 |  88- 74 0.544 |  91- 67 0.576 |  93- 69 0.574 ( 5) 
Philadelphia A's     | 103.0 103.0 105.8 | 102.2 101.6 103.8 |  89- 73 0.547 |  83- 75 0.525 |  85- 77 0.525 ( 7) 
St. Louis (C) Car... |  97.2  96.8  93.8 |  97.6  99.3  96.8 |  73- 89 0.452 |  79- 79 0.500 |  81- 81 0.500 ( 8) 
West ----------------+
Atlanta Braves       | 100.8 101.2 102.0 |  96.0  96.7  92.5 |  76- 86 0.471 |  74- 84 0.468 |  76- 86 0.469 ( 9) 
Kansas City Royals   | 100.2  98.4  98.7 | 104.8 103.4 108.1 |  86- 76 0.532 |  74- 84 0.468 |  76- 86 0.469 (10) 
Detroit Tigers       |  95.8  95.1  90.7 |  82.5  79.2  58.1 |  35-127 0.217 |  62- 96 0.392 |  63- 99 0.389 (12) 
San Francisco Giants |  95.8  95.8  91.5 |  89.8  89.7  78.5 |  55-107 0.341 |  59- 99 0.373 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 106.4 106.8 112.7 | 107.5 107.8 114.7 | 101- 61 0.626 | 110- 48 0.696 | 113- 49 0.698 ( 1) 
Cincinnati Reds      | 105.8 108.1 113.3 | 101.9 103.6 105.3 |  95- 67 0.587 |  96- 62 0.608 |  98- 64 0.605 ( 4) 
New York Mets        | 105.8 106.7 112.1 | 108.5 109.4 116.9 | 102- 60 0.632 |  87- 71 0.551 |  90- 72 0.556 ( 6) 
Chicago Cubs         |  91.3  90.8  81.3 |  95.4  93.6  88.6 |  55-107 0.342 |  50-108 0.316 |  51-111 0.315 (16) 
West ----------------+
Montreal Expos       | 101.2 103.5 104.5 | 107.4 108.2 114.9 |  96- 66 0.591 |  96- 62 0.608 |  98- 64 0.605 ( 3) 
Houston Astros       | 100.9  99.1  99.9 | 109.2 105.8 114.6 |  92- 70 0.567 |  72- 86 0.456 |  74- 88 0.457 (11) 
Seattle Mariners     |  97.1  97.0  94.0 |  90.3  87.5  76.2 |  55-107 0.339 |  61- 97 0.386 |  62-100 0.383 (13) 
Boston Red Sox       |  98.5  99.1  97.6 | 100.0 100.6 100.5 |  79- 83 0.490 |  60- 98 0.380 |  62-100 0.383 (14) 
                     |             103.8 |             105.0 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      71     -20     :  51 | SP :     110      13  16     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B Jose Lopez                22| 1B : 105       1   3     : 109 | 1B : 101       1  19   2     : 124 |   6 | 130 | 2511-111 |    *              |  $1.09M: $1.28M | p1194 | Colorado Rockies     | +++-
RF Terry McGee               24| DH : 103       0   2     : 105 | DH : 104       0  10   5     : 119 |   6 | 125 | -1---2-3 |                   | $728.7k:$850.8k | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  95       0  -6     :  89 | DH : 104       0   9   5     : 118 |   6 | 124 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
