  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32660


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3875/15208 0.203/0.797
Pitching: 8904/10036 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1848286985577695, RandomForest(...)), (0.19085679102521877, Isotonic(...)), (0.1938368749154917, Huber(...)), (0.19667647758123408, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  88. 138.  18.]Coefficients: [ 2.24226504e-03 -3.39045814e-06  1.03789308e-04]Intercept: 0.06513082727319208Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021347495012551693, RandomForest(...)), (0.018977936601671574, Isotonic(...)), (0.016357405227849824, Huber(...)), (0.021737918966142116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008548]Intercept: -0.003461372638806283Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.019386197685918278, RandomForest(...)), (0.019923575564340656, Isotonic(...)), (0.022243652195521563, Huber(...)), (0.023766729824861388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014243]Intercept: -0.001470261583494845Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27637433799489325, RandomForest(...)), (0.2782204098757453, Isotonic(...)), (0.2688554247896903, Huber(...)), (0.2616983350608196, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [179. 137. 289. 147. 143.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06400169227207027, RandomForest(...)), (0.06146292238847817, Isotonic(...)), (0.06369297567346473, Huber(...)), (0.06641330153729323, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 22. 55. 39.  4.]Coefficients: [0.00084733]Intercept: 0.011426401264907217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19567465908568824, RandomForest(...)), (0.16670174890703918, Isotonic(...)), (0.2113649635977192, Huber(...)), (0.20262507751487902, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 118. 213.  14.]Coefficients: [-0.4771164]Intercept: 0.5004588879194828Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0014015099569138281, RandomForest(...)), (-0.026015664735110258, Isotonic(...)), (0.021305630637944956, Huber(...)), (0.014964756820942005, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05222657  0.02408634 -0.03856287  0.00718581 -0.00822355]Intercept: 0.2957453191577678Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02739228935365338, RandomForest(...)), (0.0049477505325936635, Isotonic(...)), (-0.010212495443000439, Huber(...)), (-0.009272700268109743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15699228205700552, RandomForest(...)), (-0.03716444327503865, Isotonic(...)), (0.16388192313889163, Huber(...)), (0.15176810630892582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05593622]Intercept: 0.06343891319466717Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12014347627387374, RandomForest(...)), (0.04698999485085306, Isotonic(...)), (0.10829730148507144, Huber(...)), (0.09684546314219596, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  4.  3.  0.]Coefficients: [-0.12333033]Intercept: 0.1560329419466796Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24550747077893179, RandomForest(...)), (0.2205025264942889, Isotonic(...)), (0.24752472798563332, Huber(...)), (0.25572719040103437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   0.  27.   5.]Coefficients: [ 2.01971714e-03  6.07931079e-05  3.37773825e-04 -3.26615481e-04  3.17525711e-03]Intercept: -0.029942366774904777Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  97 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  63  70  79  90 104 120
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  63 | .265/.334/.401 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
3B Ernest Trapani            27| 2B :  87       6  -7     :  86 | 2B :  92       6 -12   0     :  86 |   6 |  92 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
CL Kyle Groom                24| MR :      82       2     :  84 | MR :      83      -5  -4     :  74 |   6 |  90 |          |    *      $500k r | $655.6k:$774.4k |  p664 | Detroit Tigers       | +++++
LF Santo Gonzales            25| CF :  80      12  -9     :  83 | CF :  81      12 -15  -5     :  72 |   6 |  89 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
1B Edward Hight              23| DH :  90       0  -8     :  82 | DH :  88       0   1  -9     :  80 |   6 |  88 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Wilson Davis              25| 2B :  79       7 -14     :  72 | 2B :  91       7 -16   0     :  82 |   6 |  88 | -3783--- | I 9  #            |        :        |  p274 | Detroit Tigers       | ++++
SP Lawrence Millington Jr.   32| SP :      84       2     :  87 |    :                         :   0 |   1 |  88 |          |    *+       $1Mx4 | $655.6k:$774.4k |  p260 | Detroit Tigers       | **
2B Byron Alvarado            21| 2B :  73       6 -20     :  58 | 2B :  85       6  -3  -7     :  81 |   6 |  87 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
LF John Lahey                22| LF :  69       1 -26     :  45 | LF :  94       1 -14   0     :  81 |   6 |  87 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
1B Mark Ertl                 23| 1B :  83       3 -13     :  73 | 1B :  89       3  -6  -5     :  80 |   6 |  86 | -6------ |   7  #            |        :        | p1262 | Detroit Tigers       | ++++
CL Tony Arispe               24| MR :      80       0     :  80 | MR :      76      -8 -10     :  58 |   6 |  86 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
RF Eihiko Bunzo              25| DH :  89       0  -9     :  80 | DH :  85       0  -6 -12     :  68 |   6 |  86 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | ++
SS Edward Marinelli          28| DH :  85       0 -13     :  72 | DH :  94       0 -13  -3     :  78 |   5 |  83 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
MR Samuel Villar             31| MR :      80       1     :  81 |    :                         :   0 |   2 |  83 |          |    *+ ~ $608.6k a | $327.8k:$387.2k |   p75 | Detroit Tigers       | *
SP Richard Eldridge          27| SP :      79      -3     :  76 | SP :      85     -15  -4     :  65 |   6 |  82 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SS David Trammell            33| 2B :  81      10  -8     :  82 |    :                         :   0 |   0 |  82 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
 C Marcos Negrete            20| DH :  63       0 -35     :  28 | DH :  90       0  -9  -7     :  75 |   6 |  81 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
CF Robert Hall               28| DH :  85       0 -13     :  72 | DH :  86       0 -13 -11     :  62 |   5 |  77 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
 C Chad Overby               18| 1B :  62       1 -36     :  26 | 1B :  87       1  -8 -10     :  70 |   6 |  76 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
SP Thomas Benjamin           22| SP :      76      -6     :  70 | SP :      72     -10 -17     :  45 |   6 |  76 |          |   6               |        :        |  p277 | Detroit Tigers       | ++++
SS Earl Smith                21| SS :  61       5 -38     :  28 | SS :  87       5 -15  -7     :  69 |   6 |  75 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
MR Francisco Cordero Jr.     37| SP :      88       6     :  94 |    :                         :   0 | -20 |  74 |          |    *+     $900kx2 |  $1.97M: $2.32M | p1491 | Detroit Tigers       | *
MR Oscar Esparza             25| MR :      73      -6     :  67 | MR :      75     -18 -11     :  47 |   6 |  73 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
MR Brandon Richey            27| SP :      74      -8     :  66 | SP :      79     -20 -10     :  49 |   6 |  72 |          |    *              |        :        | p1862 | Detroit Tigers       | *^
RF Paul Mikula               23| RF :  69       3 -24     :  48 | RF :  86       3 -20  -7     :  62 |   6 |  68 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
LF Maurice Brandon           23| DH :  67       0 -31     :  36 | DH :  90       0 -22  -7     :  61 |   6 |  67 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
3B James Gustavson           26| 2B :  66      11 -22     :  55 | 2B :  84      11 -32  -2     :  61 |   6 |  67 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
 C Paul Wardell              22| DH :  68       0 -30     :  38 | DH :  86       0 -15 -11     :  60 |   6 |  66 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
3B Fernando Pineda           26| DH :  72       0 -26     :  46 | DH :  91       0 -26  -6     :  60 |   6 |  66 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
SP Agustin Muñoz             27| SP :      69     -13     :  56 | SP :      86     -25  -3     :  58 |   6 |  64 |          |    *+     $700kx2 |        :        |  p916 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              26| SP :     148      66  16 : 230 | SP :     140      54  51  18 : 263 |   6 | 269 |          |    *+     $500k a | $26.88M:$31.75M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     117      35     : 152 | SP :     128      29  39   6 : 202 |   6 | 208 |          |   1*+     $500k r | $11.47M:$13.55M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     137      55   6 : 197 |    :                         :   0 |   3 | 200 |          |    *    $15.56Mx3 |    $20M:$23.62M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                26| SS : 100      17  13   0 : 131 | SS : 101      17   2  19   3 : 142 |   6 | 148 | -3799--- |    *     $3.94M a |  $4.59M: $5.42M | p1507 | Kansas City Royals   | ***
RF David Aznar               26| RF : 107       1  12     : 119 | RF : 112       1   9  17   1 : 140 |   6 | 146 | -2---556 |    *+     $500k a |  $3.93M: $4.65M | p2267 | Kansas City Royals   | **^
2B Albert Mercado            28| DH : 111       0  13     : 124 | DH : 112       0  13  15     : 140 |   5 | 145 | -241-535 |    *+    $1.53M a |  $4.26M: $5.03M | p1643 | *CEI* Kansas City... | **^
SP Richard Burriss           30| SP :     110      28     : 138 |    :                         :   0 |   3 | 141 |          |    *+     $600k a |  $9.18M:$10.84M |  p877 | Kansas City Royals   | **
MR Andre Sartin              23| SP :     100      18     : 118 | SP :     103      13  15     : 131 |   6 | 137 |          |   2*+     $500k r |   $5.9M: $6.97M | p1299 | Kansas City Royals   | +++++
2B David Gimenez             26| 1B : 101       2   4     : 106 | 1B : 107       2   3  12     : 124 |   6 | 130 | -53341-1 |    *+     $500k a |  $1.31M: $1.55M | p2050 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     103      21     : 124 | SP :     102       6  14     : 122 |   5 | 129 |          |    *+     $500k a |  $6.88M: $8.13M | p1664 | Kansas City Royals   | *
CF Raul Pantaleon            20| CF :  63       7 -31     :  39 | CF : 106       7  -9  15     : 119 |   6 | 125 | -3---383 |   5               |        :        |  p256 | Kansas City Royals   | +++++
RF Pedro Amezcua             31| DH : 110       0  12     : 122 |    :                         :   0 |   2 | 124 | -3---4-4 |  F *       $10M   |  $3.93M: $4.65M | p2091 | Kansas City Royals   | **
LF Ross Cubillo              26| LF :  97       1   3     : 101 | LF : 102       1  -1   8     : 110 |   6 | 116 | -2---746 |    *              | $983.4k: $1.16M |  p804 | Kansas City Royals   | **
3B Raymond Charlie           30| 3B : 100       5   7     : 112 |    :                         :   0 |   3 | 115 | -4474--- |    *      $5.5Mx4 |  $2.29M: $2.71M | p1006 | Kansas City Royals   | ***
LF David Lisenby             30| DH : 105       0   7     : 112 |    :                         :   0 |   3 | 115 | -2---515 |    *       $14Mx3 |  $2.29M: $2.71M | p1579 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 105       0   7     : 112 |    :                         :   0 |   2 | 114 | -32--313 |    *+       $2Mx2 |  $2.29M: $2.71M |  p988 | Kansas City Royals   | **^
1B Paul Reames               24| 1B :  80       4 -16     :  68 | 1B : 105       4 -12  11     : 107 |   6 | 113 | -713-3-1 |   8  #            |        :        | p1144 | Kansas City Royals   | ++++-
3B Buster Kirtley            20| 1B :  85       4 -10     :  79 | 1B :  90       4  13  -3     : 104 |   6 | 110 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SP Thomas Gurule             19| SP :      57     -25     :  33 | SP :      92       7   4     : 103 |   6 | 109 |          |   7               |        :        | p1874 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          26| DH :  96       0  -2     :  94 | DH : 100       0  -2   3     : 102 |   6 | 108 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
LF William Fuller            21| RF :  79       5 -12     :  72 | RF :  91       5   3   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Gary Fermos               31| SP :      92      11     : 103 |    :                         :   0 |   2 | 105 |          |  F *+     $2.6M   |  $3.61M: $4.26M | p2114 | Kansas City Royals   | **^
SP Santos Iradier            20| SP :      71     -11     :  60 | SP :      87      13  -2     :  98 |   6 | 104 |          | I 3*              |        :        | p1336 | Kansas City Royals   | +++++
1B Abraham Cadena            21| DH :  71       0 -27     :  44 | DH : 100       0  -5   3     :  98 |   6 | 104 | -3---215 |   6*              |        :        |  p152 | Kansas City Royals   | +++++
1B Bruce Wilhoit             29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -2---3-4 |    *+     $550k a | $327.8k:$387.2k | p1819 | Kansas City Royals   | *
MR Kevin Hanson              23| MR :      89       8     :  97 | MR :      90       2   2     :  94 |   6 | 103 |          |    *+     $500k a |  $2.62M:  $3.1M |  p197 | Kansas City Royals   | ***
1B Josias Boudet             25| DH :  90       0  -8     :  82 | DH :  99       0  -5   2     :  97 |   6 | 103 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
CF Christian Nicholson       22| RF :  89       4  -4     :  89 | RF :  89       4   6  -3     :  95 |   6 | 101 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
RF Timo Lizarraga            23| LF :  93       2  -1     :  94 | LF :  91       2   4  -3     :  94 |   6 | 100 | -2---766 |   9*+     $500k r |        :        | p2310 | Kansas City Royals   | **
1B Barry Roosevelt           23| 1B :  91       1  -7     :  84 | 1B :  94       1   2  -3     :  93 |   6 |  99 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
CL Wenceslao Guevara         31| MR :      89       8     :  97 |    :                         :   0 |   2 |  99 |          |    *       $10Mx2 |  $2.62M:  $3.1M |    p9 | Kansas City Royals   | ****
SS Valerio Calderon          24| SS :  81      14  -8     :  87 | SS :  85      14 -11   0     :  88 |   6 |  94 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SS Juan Salerno              35| 3B :  94       5   1     : 100 |    :                         :   0 |  -6 |  94 | 38676--- |  F *        $6M   | $327.8k:$387.2k |  p387 | Kansas City Royals   | **
SS Cedrick Huertas           21| 2B :  62      10 -27     :  46 | 2B :  89      10 -14   2     :  87 |   6 |  93 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  72       6 -25     :  53 | SS :  89       6  -4  -4     :  86 |   6 |  92 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
MR Joe Steeves               27| MR :      83       3     :  86 | MR :      85     -11  -2     :  71 |   6 |  92 |          |     +#    $898k a | $983.4k: $1.16M |  p850 | Kansas City Royals   | *
LF Tomas Tenorio             19| LF :  78       4 -14     :  68 | LF :  84       4   5  -8     :  85 |   6 |  91 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Tyler Trafton             24| 1B :  66       5 -28     :  43 | 1B :  98       5 -26   6     :  82 |   6 |  88 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7  -9     :  82 | SS :  88       9 -15  -3     :  79 |   6 |  88 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
 C Edward Merced             25|  C :  83       2 -11     :  75 |  C :  91       2 -12  -2     :  79 |   6 |  85 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF Gabriel Silva             21| RF :  72       1 -24     :  49 | RF :  88       1  -4  -7     :  77 |   6 |  83 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
RF William Lower             22| RF :  69       3 -25     :  47 | RF :  91       3 -14  -2     :  77 |   6 |  83 | -2---757 | I    #            |        :        |  p175 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  81       2 -16     :  66 | 2B :  88       2  -8  -7     :  74 |   6 |  80 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
1B Phillip Pierson           20| 1B :  64       4 -31     :  37 | 1B :  85       4  -8  -8     :  73 |   6 |  79 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  82       2 -12     :  73 | RF :  82       2 -16 -11     :  57 |   6 |  79 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
SP Daniel Pahl               23| SP :      77      -5     :  72 | SP :      84     -10  -5     :  69 |   6 |  78 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF Jesse Bloomfield          24| RF :  83       1 -13     :  71 | RF :  87       1  -9  -8     :  70 |   6 |  77 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
SP William McDonald          24| SP :      76      -6     :  70 | SP :      85     -12  -4     :  70 |   6 |  76 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
RF Pedro Vazquez             20| DH :  49       0 -49     :   0 | DH :  94       0 -23  -3     :  69 |   6 |  75 | -2---215 |                   |        :        | p1455 | Kansas City Royals   | +++-
3B Bill Vreeland             22| 1B :  74       2 -23     :  53 | 1B :  84       2  -9 -11     :  66 |   6 |  72 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     114      30     : 144 | MR :     116      46  25   1 : 188 |   6 | 194 |          |    *      $500k r |  $9.83M:$11.62M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 104      19  20   7 : 149 | SS : 107      19   9  27  11 : 173 |   6 | 179 | -4499--- |    *      $500k a |  $8.52M:$10.07M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     121      39     : 160 |    :                         :   0 |   3 | 163 |          |    *+      $10Mx4 | $12.78M: $15.1M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     122      40     : 161 |    :                         :   0 |  -6 | 155 |          |  F *       $10M   | $13.11M:$15.49M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  76      16 -11     :  81 | SS : 101      16   3  18   2 : 141 |   6 | 147 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     103      21     : 124 | SP :     103      16  14     : 133 |   6 | 139 |          |   2*      $500k r |  $6.88M: $8.13M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  15   8 : 136 |    :                         :   0 |   0 | 136 | -3732762 |  F *+       $6M   |  $7.21M: $8.52M | p1312 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  56      11 -36     :  31 | SS : 105      11  -6  17   1 : 128 |   6 | 134 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 102       4   9     : 115 |  C : 105       4   4  13     : 126 |   6 | 132 | 81------ |    *+    $3.25Mx3 |  $2.95M: $3.48M | p1970 | San Francisco Giants | *^
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 105       0  10   8     : 123 |   6 | 129 | -1---2-3 |                   |  $1.31M: $1.55M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  82       3 -14     :  70 | 1B : 104       3  -1   9     : 115 |   6 | 121 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      66     -16     :  50 | SP :     102      -2  14     : 114 |   6 | 120 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 102       0   4     : 106 | 1B : 101       0   4   4     : 110 |   5 | 115 | -4---3-1 |    *+     $550k a |  $1.31M: $1.55M | p1588 | San Francisco Giants | *^
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  86      11   9  -1     : 105 |   6 | 111 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            21| 2B :  76       7 -16     :  67 | 2B :  94       7   0   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Kyan Atshushi             26| MR :      85       4     :  89 | MR :     100      -9  11     : 103 |   6 | 109 |          |    *      $500k r |  $1.31M: $1.55M | p2192 | San Francisco Giants | **^
SS Eric Maday                22| DH :  91       0  -7     :  84 | DH :  95       0   8  -2     : 101 |   6 | 107 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF Christopher Ricci         32| RF :  94       4   2     : 100 |    :                         :   0 |   1 | 101 | -2---738 |    *+     $550k a | $655.6k:$774.4k | p1123 | San Francisco Giants | *^
RF Alexis Orta               29| DH :  97       0  -1     :  96 |    :                         :   0 |   4 | 100 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
SP Martin Izaguirre          27| SP :      87       5     :  93 | SP :      85      -7  -3     :  75 |   6 |  99 |          |    *+     $500k r |  $1.64M: $1.94M |  p714 | San Francisco Giants | *
3B Michael Alanis            19| 3B :  64       5 -30     :  39 | 3B :  94       5  -9   2     :  92 |   6 |  98 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      82       0     :  82 | SP :      96     -12   8     :  92 |   6 |  98 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Silvio Frias              22| SS :  82       8 -14     :  76 | SS :  88       8  -1  -4     :  91 |   6 |  97 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
 C Steven Powers             24| DH :  80       0 -18     :  62 | DH : 100       0 -12   3     :  91 |   6 |  97 | 6------- |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  95       0  -3     :  92 |    :                         :   0 |   4 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
LF Louis Bennet              31|  C :  92       2  -2     :  93 |    :                         :   0 |   2 |  95 | 87-3-542 | IF *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
MR Fernando Dorado           25| MR :      79      -1     :  78 | MR :      93     -12   5     :  87 |   6 |  93 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
MR Michael Todaro            22| SP :      57     -25     :  31 | SP :     102     -29  14     :  86 |   6 |  92 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
RF Juan Tesch                27| DH :  89       0  -9     :  80 | DH :  96       0 -10  -1     :  86 |   6 |  92 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Clarence Erlandson        28| DH :  89       0  -9     :  80 | DH :  96       0  -9  -1     :  86 |   5 |  91 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
1B Steven Puleo              22| DH :  62       0 -36     :  26 | DH : 101       0 -21   4     :  84 |   6 |  90 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
MR Anthony Lobb              34| MR :      86       5     :  91 |    :                         :   0 |  -2 |  89 |          |    *+       $3Mx2 |  $1.64M: $1.94M |  p122 | San Francisco Giants | *^
1B Patrick Dunbar            25| DH :  85       0 -13     :  72 | 1B :  94       0 -10  -3     :  82 |   6 |  88 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           25| CF :  81      10 -10     :  81 | CF :  82      10 -14  -6     :  72 |   6 |  87 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
1B Lowell Gorsuch            21| 1B :  68       2 -29     :  40 | 1B :  91       2  -8  -5     :  80 |   6 |  86 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
 C Manny Aguiar              24|  C :  80       6 -10     :  77 |  C :  87       6 -12  -2     :  79 |   6 |  85 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CF Matthew Bale              23| RF :  86       1  -9     :  78 | RF :  86       1  -3  -9     :  75 |   6 |  84 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
2B Maels Aguilar             32| 2B :  89       2  -9     :  82 |    :                         :   0 |   1 |  83 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CL Nathan Stine              24| MR :      57     -19     :  38 | MR :      98     -30   9     :  76 |   6 |  82 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
RF William Bollman           28| DH :  86       0 -12     :  74 | DH :  92       0 -12  -5     :  75 |   5 |  80 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  70      10 -24     :  56 | SS :  83      10 -13  -7     :  73 |   6 |  79 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
SP Donnie Sims               23| SP :      59     -23     :  35 | SP :      95     -29   7     :  73 |   6 |  79 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  61      10 -28     :  44 | 2B :  78      10  -9  -9     :  70 |   6 |  76 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
