  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
RF Pedro Amezcua             30| DH : 107       0   5     : 112 |    :                         :   0 |   3 | 115 | -3---4-4 |    *       $10Mx3 |  $2.54M:  $3.7M | p2091 | Kansas City Royals   | **^
RF Timo Lizarraga            22| CF :  92       6   0     :  97 | CF :  93       6   6   3     : 108 |   6 | 114 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              27| RF : 100       3   3     : 106 | RF :  97       3   5   3     : 108 |   6 | 114 | -6---668 |    *+ ~   $500k r |  $1.52M: $2.22M | p1972 | Kansas City Royals   | **
RF Christian Nicholson       20| RF :  85       4 -10     :  79 | RF :  92       4  10   0     : 107 |   6 | 113 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SP Joseph Stegner            26| SP :      83       0     :  83 | SP :     101      -8  13     : 106 |   6 | 112 |          | I   +     $500k a |        :        | p1298 | Kansas City Royals   | *
3B John Ray                  30| 3B :  98       3   7     : 108 |    :                         :   0 |   3 | 111 | -45742-1 |    *+    $1.49M a |  $3.55M: $5.18M |  p594 | Kansas City Royals   | **^
SP Santos Iradier            19| SP :      52     -31     :  21 | SP :     103     -16  15     : 102 |   6 | 108 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
MR Juan Ober                 25| SP :      91       8     :  99 | SP :      92       0   4     :  95 |   6 | 105 |          |    *      $500k r |  $4.06M: $5.92M | p1647 | Kansas City Royals   | +++++
MR Brent Whitbeck            25| MR :      87      11     :  98 | MR :      87      -5   3     :  86 |   6 | 104 |          |    *      $500k r |  $5.58M: $8.14M | p2236 | Kansas City Royals   | ++++-
 C Wesley Krone              22| DH :  85       0 -17     :  68 | DH :  98       0  -1   0     :  97 |   6 | 103 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
 C Michael Nickell           26|  C :  89       2  -8     :  83 |  C :  97       2  -5   3     :  97 |   6 | 103 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
1B Josias Boudet             23| DH :  82       0 -20     :  62 | DH : 100       0  -7   2     :  96 |   6 | 102 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          26| DH :  95       0  -7     :  88 | DH :  96       0   1  -2     :  95 |   6 | 101 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
SS Juan Salerno              33| SS :  94       2   5     : 101 |    :                         :   0 |   0 | 101 | 38676--- |    *       $10M e |  $2.54M:  $3.7M |  p387 | Kansas City Royals   | **^
1B Bruce Wilhoit             27| DH :  96       0  -6     :  90 | DH :  95       0   1  -3     :  93 |   6 |  99 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
MR Condel Vasquez            26| SP :      88       5     :  92 | SP :      81      -3  -8     :  70 |   6 |  98 |          |    *      $500k a |  $2.54M:  $3.7M | p1664 | Kansas City Royals   | *
SS Ricky Echevarria          25| 2B :  86       3  -1     :  88 | 2B :  90       3  -7   1     :  87 |   6 |  94 | -3767--- |    *      $500k r |        :        |  p117 | Kansas City Royals   | ++-
 C Dennis Gore               34| DH :  99       0  -3     :  96 |    :                         :   0 |  -2 |  94 | 63------ | IF  +       $3M   |        :        | p1207 | Kansas City Royals   | **^
2B Cody Snoddy               24| 2B :  82       6  -3     :  84 | 2B :  82       6  -8  -5     :  74 |   6 |  90 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
SP Richard Eldridge          25| SP :      82      -1     :  81 | SP :      85     -10  -4     :  71 |   6 |  87 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  78       3 -10     :  70 | 2B :  84       3  -1  -6     :  80 |   6 |  86 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
2B Gary Avis                 29| 2B :  89      -3  -5     :  81 |    :                         :   0 |   4 |  85 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP Andre Sartin              21| SP :      80      -2     :  78 | SP :      77      -3 -11     :  64 |   6 |  84 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
1B Tyler Trafton             23| 2B :  60       3 -28     :  36 | 2B :  96       3 -29   7     :  78 |   6 |  84 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
MR Kevin Hanson              21| MR :      75       1     :  77 | MR :      77      -8  -6     :  64 |   6 |  83 |          |    *+     $500k r | $507.7k:$739.7k |  p197 | Kansas City Royals   | +++++
3B Raymond Winters           20| SS :  67       1 -23     :  45 | SS :  87       1  -8  -5     :  76 |   6 |  82 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
SP William McDonald          22| SP :      68     -15     :  53 | SP :      88     -13   0     :  74 |   6 |  80 |          |   7               |        :        | p1392 | Kansas City Royals   | +++++
MR Marion Tobler Jr.         33| MR :      77       3     :  80 |    :                         :   0 |   0 |  80 |          |    *+    $1.49M a |  $1.52M: $2.22M | p1949 | Kansas City Royals   | *^
CF Fred Okeefe               23| LF :  74       3 -21     :  57 | LF :  88       3 -15  -5     :  72 |   6 |  78 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
1B Paul Reames               23| 1B :  65       3 -36     :  33 | 1B :  93       3 -24  -3     :  70 |   6 |  76 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             19| RF :  65       0 -34     :  31 | RF :  84       0  -5 -13     :  67 |   6 |  73 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
3B Valerio Calderon          22| SS :  69       9 -13     :  66 | SS :  76       9 -17  -7     :  62 |   6 |  72 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
SS Cedrick Huertas           19| 2B :  55       7 -29     :  34 | 2B :  79       7 -15  -6     :  65 |   6 |  71 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     133      50  25 : 208 |    :                         :   0 |  -2 | 206 |          |    *       $17Mx3 | $38.08M:$55.48M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     109      26   1 : 136 | SP :     124      13  36  15 : 187 |   5 | 192 |          |    *+     $500k a | $13.71M:$19.97M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 128       0  26  19 : 173 |    :                         :   0 |   3 | 176 | -244---- |    *+      $17Mx2 | $22.85M:$33.29M | p1509 | San Francisco Giants | ****^
SS Mario Ramirez             24| SS :  96      14  19     : 129 | SS : 101      14   6  22   4 : 147 |   6 | 153 | -4499--- |   3*      $500k r |  $9.65M:$14.05M |  p440 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     119      40   7 : 166 |    :                         :   0 | -20 | 146 |          |    *+     $7.5Mx2 | $23.35M:$34.03M | p1564 | San Francisco Giants | ****
1B Patrick Terry             20| 1B :  81       2 -21     :  62 | 1B : 111       2   6  14   2 : 136 |   6 | 142 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 111       5  17   4 : 137 |    :                         :   0 |   3 | 140 | 87-3-542 |    *     $1.92M a | $10.66M:$15.53M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 111       3  15   2 : 131 |    :                         :   0 |   3 | 134 | 73231--- |    *       $10Mx2 |  $8.63M:$12.57M |  p945 | San Francisco Giants | **^
1B Jefferey Ingram           28| DH : 113       0  11   4 : 128 | DH : 104       0  16   6     : 126 |   5 | 133 | -2------ |    *     $1.51M a |  $7.62M: $11.1M |  p843 | San Francisco Giants | **^
RF Alexis Orta               27| DH : 100       0  -2     :  98 | DH : 108       0   5  10     : 123 |   6 | 129 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
1B Clarence Erlandson        26| 1B :  89       1 -14     :  76 | 1B : 109       1  -5  11     : 117 |   6 | 123 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
SP Robert Stthomas           21| SP :      87       4     :  91 | SP :      98       4  10     : 112 |   6 | 118 |          |   2               |  $2.03M: $2.96M | p1328 | San Francisco Giants | +++++
RF Juan Tesch                25| DH :  91       0 -11     :  80 | DH : 106       0  -2   8     : 112 |   6 | 118 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
SS James Haynes              31| SS : 100       4  13     : 116 |    :                         :   0 |   2 | 118 | -3677451 |  F *      $7.5M   |   $6.6M: $9.62M | p1991 | San Francisco Giants | **^
LF Terry McGee               22| DH :  89       0 -13     :  76 | DH : 103       0   3   5     : 111 |   6 | 117 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Douglas Riley             32| CF : 102       4   9     : 115 |    :                         :   0 |   1 | 116 | -2---777 |    *        $3Mx2 |  $4.57M: $6.66M | p1412 | San Francisco Giants | **^
2B Leopoldo Cyrus            31| 2B :  99       3  11     : 113 |    :                         :   0 |   2 | 115 | -3732662 |    *+       $6Mx3 |  $5.58M: $8.14M | p1312 | San Francisco Giants | **^
1B Wilfredo Tafoya           18| DH :  63       0 -39     :  24 | 1B : 105       1  -5   7     : 107 |   6 | 113 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
 C Steven Martin             27| DH :  80       0 -22     :  58 | 1B : 109       1 -15  10     : 105 |   6 | 111 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
3B Jose Ferrara              37| 3B : 102       7  14   4 : 127 |    :                         :   0 | -20 | 107 | -97961-1 |    *        $4Mx3 |  $9.65M:$14.05M | p1628 | San Francisco Giants | ***
SS Frank Abril               18| SS :  59      11 -21     :  49 | SS :  90      11  -9   9     : 100 |   6 | 106 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
DH Lance Thomas              29| DH : 101       0  -1     : 100 |    :                         :   0 |   4 | 104 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***^
SP Jonathan Millwood         29| SP :      91       8     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $550k a |  $4.06M: $5.92M | p1945 | San Francisco Giants | **^
 C Eric Layden               27| DH :  88       0 -14     :  74 | DH :  99       0  -7   1     :  93 |   6 |  99 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
RF Christopher Ricci         31| RF :  94       4  -2     :  95 |    :                         :   0 |   2 |  97 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  84       0 -18     :  66 | DH :  97       0  -6  -1     :  90 |   6 |  96 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
MR Stephen Rice              31| MR :      85      10     :  94 |    :                         :   0 |   2 |  96 |          |    *      $550k a |  $5.08M:  $7.4M |   p56 | San Francisco Giants | *
1B Greg Parkinson            26| DH :  93       0  -9     :  84 | DH :  92       0  -1  -6     :  85 |   6 |  91 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Taiichirou Yoichi         27| DH :  85       0 -17     :  68 | DH :  96       0 -10  -2     :  84 |   6 |  90 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
 C Cristian Escobar          24| 1B :  87       1 -16     :  72 | 1B :  91       1  -3  -7     :  82 |   6 |  88 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Maels Aguilar             30| 2B :  89      -1  -3     :  84 |    :                         :   0 |   3 |  87 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
LF Antonio Lopez             22| CF :  78       4 -16     :  66 | CF :  87       4  -8  -5     :  78 |   6 |  84 | -231-578 |                   |        :        | p2036 | San Francisco Giants | +++
LF Bradly Doty Jr.           23| CF :  77      11 -10     :  78 | CF :  75      11 -12 -10     :  64 |   6 |  84 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Manny Aguiar              23|  C :  68       3 -28     :  43 |  C :  93       3 -21   0     :  76 |   6 |  82 | 71------ |      #            |        :        |  p102 | San Francisco Giants | +++
DH Glenn Chancey             31| DH :  90       0 -12     :  78 |    :                         :   0 |   2 |  80 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
SP Tony Devera               23| SP :      77      -5     :  72 | SP :      81      -2  -7     :  72 |   6 |  78 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
RF William Bollman           26| DH :  82       0 -20     :  62 | DH :  91       0 -12  -7     :  72 |   6 |  78 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Michael Pinder            26| DH :  80       0 -22     :  58 | DH :  91       0 -14  -7     :  70 |   6 |  76 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
SP Ezequiel Oquendo          34| SP :      80      -3     :  77 |    :                         :   0 |  -2 |  75 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
3B Nathaniel Muff            22| 3B :  76      -3 -21     :  51 | DH :  88       0 -10 -10     :  68 |   6 |  74 | -3354--- |      #            |        :        | p2187 | San Francisco Giants | ++
MR Fernando Dorado           23| MR :      61     -11     :  49 | MR :      85     -19   1     :  66 |   6 |  72 |          |      #            |        :        | p2219 | San Francisco Giants | +++++
 C Andrew Rosenthal          29| DH :  85       0 -17     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SS Bill Nickols              18| SS :  57       0 -34     :  22 | SS :  84       0 -11  -9     :  63 |   6 |  69 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
CF Kevin Hiltner             24| CF :  70       5 -23     :  51 | CF :  85       5 -20  -6     :  63 |   6 |  69 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
MR Bill Torian               33| MR :      71      -2     :  69 |    :                         :   0 |   0 |  69 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
CL Roy Herren                19| MR :      60     -12     :  48 | MR :      76      -8  -7     :  61 |   6 |  67 |          |                   |        :        |  p363 | San Francisco Giants | +++++
3B Joe Weeks                 20| SS :  60       5 -26     :  38 | SS :  79       5 -15  -9     :  60 |   6 |  66 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
 C Wesley Campbell           23| DH :  74       0 -28     :  46 | DH :  86       0 -15 -12     :  60 |   6 |  66 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
2B Edward Triggs             24| 2B :  76      -1 -16     :  59 | 2B :  80      -1 -14 -13     :  51 |   6 |  65 | -261-3-1 |                   |        :        | p1829 | San Francisco Giants | ++-
MR Todd Ward                 29| SP :      72     -11     :  61 |    :                         :   0 |   4 |  65 |          |    *      $500k a |        :        | p1373 | San Francisco Giants | *

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 117       0  15   8 : 140 | DH : 123       0  28  25  13 : 190 |   6 | 196 | -2---555 |    *      $500k a | $11.68M:$17.01M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  26   6 : 148 | SS : 104      12  12  23   5 : 156 |   6 | 162 | -3799--- |    *      $500k a | $16.25M:$23.67M | p1507 | Chicago Cubs         | ***^
MR Bill Lafayette            28| SP :     102      19     : 122 | SP :     104       6  16     : 126 |   5 | 131 |          |    *      $500k a |  $9.65M:$14.05M | p1495 | Chicago Cubs         | *
 C Steven Powers             22|  C :  84       0 -15     :  69 |  C : 109       0  -2  12     : 120 |   6 | 126 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
3B Seve Guadalupe            31| 3B : 104       2  12   2 : 119 |    :                         :   0 |   2 | 121 | -3373--- |    *+     $500k a |   $6.6M: $9.62M | p2097 | Chicago Cubs         | **^
1B Jeff Wannamaker           23| 1B :  92       2 -10     :  83 | 1B : 103       2   3   6     : 114 |   6 | 120 | -5------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 110       0   8   1 : 119 |    :                         :   0 |   1 | 120 | 63242--- |    *     $5.82Mx2 |  $4.57M: $6.66M |  p421 | Chicago Cubs         | **^
LF Craig Ober                35| DH : 112       0  10   3 : 125 |    :                         :   0 |  -6 | 119 | -4---4-3 |    *      $6.5Mx2 |   $6.6M: $9.62M | p1707 | Chicago Cubs         | **^
CF Kevin Callaghan           27| CF :  97       6   6     : 109 | CF :  95       6   2   5     : 108 |   6 | 115 | -2---878 |    *      $500k a |  $3.05M: $4.44M | p1212 | Chicago Cubs         | *^
CF Pedro Rivero              34| CF :  99       9  10     : 117 |    :                         :   0 |  -2 | 115 | -2---888 |    *     $3.42Mx3 |  $5.08M:  $7.4M |  p523 | Chicago Cubs         | **
SP Agustin Muñoz             25| SP :      82      -1     :  81 | SP :     102      -9  14     : 106 |   6 | 112 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
1B Jim Thomas                28| DH :  93       0  -9     :  84 | DH : 104       0  -4   6     : 106 |   5 | 111 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
1B Michael Bitner            34| DH : 107       0   5     : 112 |    :                         :   0 |  -2 | 110 | -3-4-334 |    *+    $3.25Mx2 |  $2.54M:  $3.7M | p1653 | Chicago Cubs         | **^
2B John Rogers               28| 2B :  89       7   5     : 101 | 2B :  92       7  -8   6     :  97 |   5 | 106 | -3893612 |    *+     $500k a |  $2.54M:  $3.7M | p1013 | Chicago Cubs         | **^
SP Tony Garcia               21| SP :      75      -8     :  67 | SP :      96      -8   8     :  96 |   6 | 102 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
3B Andrew Ryan               30| 2B : 100      -5   4     :  99 |    :                         :   0 |   3 | 102 | -3454--- |    *    $792.9k a |  $2.03M: $2.96M | p1268 | Chicago Cubs         | **
 C Theodore Curl             23|  C :  89       1 -10     :  80 |  C :  94       1   0  -2     :  93 |   6 |  99 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | ++++
SP Wilson Craighead          25| SP :      75      -8     :  67 | SP :      98     -16  10     :  91 |   6 |  97 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
1B Jess Orner                28| RF :  96       0  -4     :  92 | 1B :  94       1  -1  -4     :  90 |   5 |  97 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
SP Timothy Kinzel            22| SP :      72     -11     :  61 | SP :      94      -9   6     :  90 |   6 |  96 |          |   2*              |        :        | p1433 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| 3B :  84      -3 -13     :  68 | DH :  95       0  -5  -3     :  88 |   6 |  94 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
CF Issac Scott               40| CF : 111      10  23   6 : 150 |    :                         :   0 | -56 |  94 | 33771999 |    *      $4.5Mx2 | $14.72M:$21.45M |  p426 | Chicago Cubs         | ***
SP Willard Calloway          22| SP :      76      -7     :  69 | SP :      90      -5   1     :  86 |   6 |  92 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SP Jack Fenderson            33| SP :      86       3     :  89 |    :                         :   0 |   0 |  89 |          |    *+     $6.5Mx2 |  $1.52M: $2.22M |  p821 | Chicago Cubs         | *
SS Daniel Vacas              24| SS :  80       3  -8     :  75 | SS :  88       3 -10  -1     :  79 |   6 |  85 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
2B Donald Wilson             25| 2B :  87      -4  -7     :  76 | DH :  84       0  -6 -14     :  64 |   6 |  82 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
RF Benjamin Llorent          21| RF :  76       0 -23     :  53 | RF :  86       0  -3 -10     :  73 |   6 |  79 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
MR Winfred Iglesias          29| MR :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
SS Arron Ostler              23| SS :  61       6 -24     :  42 | SS :  89       6 -28   2     :  69 |   6 |  75 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
2B Scott Owens               22| DH :  77       0 -25     :  52 | DH :  87       0  -9 -11     :  67 |   6 |  73 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Thomas Bellino            22| SS :  64      14 -13     :  65 | SS :  71      14 -22  -8     :  56 |   6 |  71 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
RF Chester Hubert            20| RF :  67       4 -29     :  43 | RF :  78       4  -8 -15     :  60 |   6 |  66 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
2B Miguel Santiago           21| 2B :  77      -2 -16     :  59 | 2B :  77      -2  -2 -17     :  55 |   6 |  65 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
CL Lorenzo Felder            22| MR :      66      -7     :  59 | MR :      67     -15 -14     :  38 |   6 |  65 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
SP Mary Schwarz              24| SP :      70     -13     :  58 | SP :      66     -19 -22     :  26 |   6 |  64 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
3B Sean Harrel               18| 3B :  51       7 -36     :  23 | 3B :  76       7 -17 -11     :  55 |   6 |  61 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | +++
MR Bill Giddings             26| MR :      62     -10     :  53 | MR :      69     -28 -13     :  28 |   6 |  59 |          |    *              |        :        | p1116 | Chicago Cubs         | *^
CF Sergio Garcia             23| CF :  67       8 -23     :  52 | CF :  75       8 -22 -13     :  48 |   6 |  58 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
SP Kenneth Robinson          23| SP :      66     -17     :  50 | SP :      57     -14 -31     :  13 |   6 |  56 |          |    *      $500k r |        :        | p1696 | Chicago Cubs         | +++-
