  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.007986000000023542, 0.02141700000006314, 0.03447400000010163, 9.359000000000174, 2.252999999999863])
act: 31776


runBB: 0.76
run1B: 0.35
run2B: 0.36
run3B: 0.36
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.71
woba3B: 0.72
wobaHR: 3.32


Batting: 4181/15683 0.210/0.790
Pitching: 8662/10633 0.449/0.551

           Hits | 0.149
        Doubles | 0.099
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21320398018906286, RandomForest(...)), (0.21019700724733295, Isotonic(...)), (0.2140933731053463, Huber(...)), (0.21383724251201688, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [180. 120. 117.  91. 144.  16.]Coefficients: [0.23185767 0.01431005]Intercept: 0.05635357988740318Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.03399857927241016, RandomForest(...)), (0.029994133047168064, Isotonic(...)), (0.02525716055524474, Huber(...)), (0.02901335163102514, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [11. 13. 11.  6.  9.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.118 0.535 0.07  0.152 0.125]
-- Triples
Selected: RandomForestScores: [(0.03298704399679601, RandomForest(...)), (0.02514881859723439, Isotonic(...)), (0.029556067920862777, Huber(...)), (0.02862718819840926, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.18  0.372 0.447]
-- HomeRuns
Selected: IsotonicScores: [(0.30118517067579026, RandomForest(...)), (0.29932043871962216, Isotonic(...)), (0.27601646319505463, Huber(...)), (0.2631646814085069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 161. 294. 156. 157.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06778797334532909, RandomForest(...)), (0.05268208022738985, Isotonic(...)), (0.0658345369543688, Huber(...)), (0.07213966711786064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 51. 44.  5.]Coefficients: [1.23686778e-04 7.65051041e-04 3.22785570e-05]Intercept: 0.004695644322688479Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19630543854611235, RandomForest(...)), (0.17091642760857761, Isotonic(...)), (0.21348577635087873, Huber(...)), (0.20768399316947686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 110. 113. 207.  14.]Coefficients: [-0.47527771]Intercept: 0.49414457148006496Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019520211524749587, RandomForest(...)), (0.049545032189694714, Isotonic(...)), (0.039352247383965255, Huber(...)), (0.035153084844936254, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.050495120293536054, RandomForest(...)), (-0.04171679824287385, Isotonic(...)), (-0.030486199362514732, Huber(...)), (-0.027734316889372224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.85044226e-05]Intercept: 0.06136617730862701Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.07720193665099984, RandomForest(...)), (0.0654180016196851, Isotonic(...)), (0.07128731351645956, Huber(...)), (0.07181997968588379, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.75406980e-05 -2.12648118e-05 -1.05128005e-03 -2.00393251e-05  1.67419803e-04]Intercept: 0.11381576353972059Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.1473165491005847, RandomForest(...)), (0.13464189615592506, Isotonic(...)), (0.12456952136819976, Huber(...)), (0.13027133043366082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26070749666771303, RandomForest(...)), (0.2540656701321297, Isotonic(...)), (0.272694867147591, Huber(...)), (0.27433479739340777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  11.   0.  12.   3.]Coefficients: [ 2.20640923e-03  1.78575167e-04 -4.67183620e-05  2.31624524e-03]Intercept: -0.026951548839918432Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  59  66  71  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  49  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  62  63  64  93 106 121
            Movement |  89 ( 47) 136 |  53  56  58  61  65  70  76  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 106 106 106 106 106 106 106 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.536 137 180 | .304/.370/.546 140 151 | -2---757   1 | -+ || 140 || ML     *    |
SP Scott Savala              31| SP :      75     -21     :  55 |    :                         :   0 |   2 |  57 |          |     +     $550k a |        :        |  p869 | Atlanta Braves       | **
SP Richard Cunningham        33| SP :      76     -20     :  56 |    :                         :   0 |   0 |  56 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | *
SP Anselmo Monarrez          22| SP :      72     -23     :  49 | SP :      72      -5 -23     :  44 |   6 |  55 |          |   6*      $500k r |        :        | p1679 | Atlanta Braves       | +++++

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     125      29     : 154 | SP :     151      21  55  22 : 250 |   6 | 256 |          |    *    $871.4k a |  $9.15M:$13.42M | p1242 | Detroit Tigers       | **
2B Richard Sevin             26| 2B :  91       1   2     :  94 | 2B : 116       1  -6  25     : 136 |   6 | 142 | -3733--- |    *      $500k r | $630.9k:$925.4k | p2291 | Detroit Tigers       | **^
3B Ernest Trapani            26| 2B : 101       4  15     : 120 | 2B : 105       4   4  16     : 130 |   6 | 136 | -3772--- |    *      $500k a |  $4.73M: $6.94M |  p192 | Detroit Tigers       | **^
 C James Black               21|  C :  62      -5 -32     :  25 | DH : 117       0 -14  19     : 121 |   6 | 127 | 61------ |   3               |        :        | p2043 | Detroit Tigers       | +++++
SP Thomas Benjamin           21| MR :      53     -30     :  23 | SP :     115     -15  20     : 120 |   6 | 126 |          |   5               |        :        |  p277 | Detroit Tigers       | +++++
SP John Tatom                26| SP :      82     -14     :  68 | SP :     115     -22  20     : 113 |   6 | 119 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
CF Christopher Slattery      19| CF :  69       9 -22     :  56 | CF :  88       9  11   0     : 107 |   6 | 113 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
SP Edward Boyd               29| SP :     102       6     : 108 |    :                         :   0 |   4 | 112 |          |    *+     $4.5Mx5 |  $1.89M: $2.78M |  p508 | Detroit Tigers       | *
LF Peter Sol                 28| LF :  93       4   1     :  98 | LF :  98       4  -3   7     : 106 |   5 | 111 | -2---873 |    *+     $550k a | $315.4k:$462.7k | p2281 | Detroit Tigers       | **
 C Matthew Livingston        26|  C :  86       7   4     :  97 |  C :  96       7 -11  11     : 103 |   6 | 109 | 91------ |    *      $500k r |  $1.26M: $1.85M | p1221 | Detroit Tigers       | **
SP Lawrence Millington Jr.   31| SP :     101       5     : 106 |    :                         :   0 |   2 | 108 |          |    *+       $1Mx5 |  $1.58M: $2.31M |  p260 | Detroit Tigers       | **
1B Robert Phillips           25| 1B :  84       2 -19     :  67 | 1B : 104       2 -11   6     : 101 |   6 | 107 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
SP Joel Perez                30| SP :     100       4     : 104 |    :                         :   0 |   3 | 107 |          |    *       $10Mx4 |  $1.26M: $1.85M |  p174 | Detroit Tigers       | **^
1B David Navarro             29| DH : 101       0  -1     : 100 |    :                         :   0 |   4 | 104 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | *^
CF Robert Hall               27| LF :  90      -2  -7     :  81 | LF :  99      -2  -4   2     :  96 |   6 | 102 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
CL Emerson Makela            31| MR :      94       6     : 100 |    :                         :   0 |   2 | 102 |          |    *     $3.42Mx2 |  $1.89M: $2.78M |  p114 | Detroit Tigers       | ***^
SS David Trammell            32| SS :  84       8   5     :  96 |    :                         :   0 |   1 |  97 | -9898--- |    *+    $2.22Mx4 |  $1.58M: $2.31M |  p962 | Detroit Tigers       | **^
3B Frank Monty               25| 2B :  91      -1   0     :  90 | 1B :  93       3  -4  -3     :  89 |   6 |  96 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
SP Eli Su                    30| SP :      94      -2     :  93 |    :                         :   0 |   3 |  96 |          |    *+     $550k a |        :        | p1112 | Detroit Tigers       | *
SS Earl Smith                20| SS :  47       1 -39     :   9 | SS :  96       1 -15   6     :  88 |   6 |  94 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
RF Kazuki Toshimichi         26| RF :  80      -3 -18     :  58 | DH : 100       0 -17   2     :  85 |   6 |  91 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
CF Rupert Halls              30| CF :  88       6  -6     :  88 |    :                         :   0 |   3 |  91 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
1B Siro Perez                31| DH :  93       0  -9     :  84 |    :                         :   0 |   2 |  86 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | **
 C Gregory Trejo             34|  C :  86       2   0     :  88 |    :                         :   0 |  -2 |  86 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | *^
 C Keith Novack              25|  C :  88      -6  -7     :  74 | DH :  92       0  -7  -6     :  79 |   6 |  85 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | ++++
SS Edward Marinelli          27| DH :  83       0 -19     :  64 | DH :  94       0 -11  -4     :  79 |   6 |  85 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
2B Byron Alvarado            20| 2B :  65       2 -24     :  43 | 2B :  81       2   3 -10     :  77 |   6 |  83 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
MR Oscar Esparza             24| MR :      81      -5     :  76 | MR :      68     -15 -20     :  33 |   6 |  82 |          | I  *              |        :        |  p138 | Detroit Tigers       | +++++
CF Bernardo Cedeno           26| CF :  80       7 -13     :  74 | CF :  79       7 -17 -12     :  57 |   6 |  80 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
LF Rodolfo Tabares           31| LF :  82       4  -9     :  77 |    :                         :   0 |   2 |  79 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **
MR Wayne Ames                32| MR :      77      -9     :  68 |    :                         :   0 |   1 |  69 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
RF John Bulluck              18| DH :  54       0 -48     :   6 | DH :  81       0  -4 -17     :  60 |   6 |  66 | -2---225 |                   |        :        | p1442 | Detroit Tigers       | ++-
SS Gregory Barcenas          19| SS :  50       6 -31     :  26 | SS :  73       6  -8 -12     :  60 |   6 |  66 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
 C Michael Frazier           25| DH :  65       0 -37     :  28 | DH :  94       0 -30  -4     :  60 |   6 |  66 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
CF Jeffery Cuyler            27| CF :  80       0 -20     :  60 | CF :  86       0 -14 -11     :  60 |   6 |  66 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
1B Edward Hight              22| DH :  80       0 -22     :  58 | DH :  78       0  -7 -20     :  51 |   6 |  64 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Ariel Hernandez           21| DH :  49       0 -53     :  -4 | DH :  91       0 -27  -7     :  56 |   6 |  62 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  58       5 -28     :  35 | 3B :  86       6 -36  -2     :  54 |   6 |  60 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
1B Mark Ertl                 22| 1B :  71       3 -30     :  44 | 1B :  81       3 -16 -15     :  53 |   6 |  59 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SP Burt Graybeal             22| MR :      22     -56     : -34 | SP :     100     -52   5     :  53 |   6 |  59 |          |   2               |        :        | p2243 | Detroit Tigers       | +++++
SS George McChristian        22| SS :  64      -2 -26     :  36 | SS :  86      -2 -23  -7     :  53 |   6 |  59 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Bryan Gaulke              18| DH :  56       0 -46     :  10 | DH :  75       0  -2 -23     :  50 |   6 |  56 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
RF Leo Garcia                22| RF :  51       4 -40     :  16 | RF :  86       4 -36  -5     :  50 |   6 |  56 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  75       0 -27     :  48 | DH :  79       0 -12 -19     :  48 |   6 |  54 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
SP Rocco Staff               25| SP :      71     -25     :  46 | SP :      67     -28 -28     :  10 |   6 |  52 |          |   8*              |        :        | p1230 | Detroit Tigers       | ++++
RF Kelly Dunfee              22| RF :  70       0 -25     :  45 | CF :  71       2 -17 -24     :  32 |   6 |  51 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B David Martinez            23| DH :  66       0 -36     :  30 | DH :  84       0 -24 -14     :  45 |   6 |  51 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
MR Samuel Villar             30| MR :      66     -19     :  47 |    :                         :   0 |   3 |  50 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
3B Fernando Pineda           25| 3B :  62      -3 -35     :  24 | DH :  87       0 -33 -11     :  43 |   6 |  49 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++
1B Victor Hanke              24| DH :  70       0 -32     :  38 | DH :  82       0 -24 -16     :  42 |   6 |  48 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP David Harris              25| SP :     153      57  25 : 235 | SP :     158      54  63  29 : 303 |   6 | 309 |          |   2*      $500k r | $25.87M:$37.94M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     142      46  14 : 202 |    :                         :   0 |   4 | 206 |          |    *    $15.56Mx4 | $18.93M:$27.76M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     109      19     : 128 | MR :     128       5  32     : 165 |   6 | 171 |          |    *+     $898k a |  $5.99M: $8.79M |  p850 | Kansas City Royals   | *
SP Carlos Villanueva         23| SP :     107      11     : 118 | SP :     113      29  18     : 160 |   6 | 166 |          |   1*      $500k r |  $3.47M: $5.09M |  p891 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 105       2   2     : 109 | 1B : 117       2  10  19     : 149 |   6 | 155 | -53341-1 |   3*+     $500k r | $630.9k:$925.4k | p2050 | Kansas City Royals   | +++++
LF David Aznar               25| RF :  97       0   2     :  98 | RF : 120       0   2  25     : 147 |   6 | 153 | -2---556 |   4*      $500k r | $630.9k:$925.4k | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          25| DH : 102       0   0     : 102 | DH : 111       0   7  13     : 131 |   6 | 137 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     113      17     : 130 |    :                         :   0 |   4 | 134 |          |    *+     $600k a |  $5.36M: $7.87M |  p877 | Kansas City Royals   | *^
1B Justin Tepper             35| DH : 116       0  14     : 130 |    :                         :   0 |  -6 | 124 | -3241--- |  F *+      $14M   |  $4.42M: $6.48M | p1574 | Kansas City Royals   | **^
LF David Lisenby             29| RF : 109      -3  12     : 118 |    :                         :   0 |   4 | 122 | -2---515 |    *     $3.02M a |  $3.79M: $5.55M | p1579 | Kansas City Royals   | ***
3B Buster Kirtley            19| 1B :  75       4 -25     :  54 | 1B :  93       4  17  -2     : 112 |   6 | 118 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
CL Wenceslao Guevara         30| MR :     102      13     : 115 |    :                         :   0 |   3 | 118 |          |    *       $10Mx3 |   $4.1M: $6.01M |    p9 | Kansas City Royals   | ****
2B Albert Mercado            27| LF :  98      -3  -1     :  94 | DH : 102       0   4   4     : 110 |   6 | 116 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
LF George Rivas              28| RF :  99       2   6     : 108 | RF :  96       2   3   3     : 105 |   5 | 113 | -6---668 |    *+ ~   $500k r |  $1.89M: $2.78M | p1972 | Kansas City Royals   | **
RF Pedro Amezcua             30| DH : 106       0   4     : 110 |    :                         :   0 |   3 | 113 | -3---4-4 |    *       $10Mx2 |  $1.26M: $1.85M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            19| CF :  47       8 -45     :  10 | CF :  99       8 -11   9     : 105 |   6 | 111 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
MR Condel Vasquez            27| SP :      99       3     : 103 | SP :      86      -4 -10     :  72 |   6 | 109 |          |  F  + ~           | $946.3k: $1.39M | p1664 | Kansas City Royals   | *
LF John Delamora             19| CF :  66      12 -22     :  56 | CF :  84      12   8  -1     : 102 |   6 | 108 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
3B John Ray                  31| 3B :  97       3   5     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |    *+    $1.49M a |  $1.58M: $2.31M |  p594 | Kansas City Royals   | **^
RF Timo Lizarraga            22| CF :  92       6  -2     :  95 | CF :  91       6   5  -1     : 101 |   6 | 107 | -2---777 |    *              |        :        | p2310 | Kansas City Royals   | ++++-
SP Andre Sartin              22| SP :      95      -1     :  95 | SP :      88      17  -7     :  99 |   6 | 105 |          |   9*              |        :        | p1299 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  92       1  -3     :  90 | LF :  97       1  -3   3     :  98 |   6 | 104 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      90       2     :  92 | MR :      78      12 -11     :  79 |   6 |  98 |          |    *+     $500k r | $630.9k:$925.4k |  p197 | Kansas City Royals   | ++++-
SS Juan Salerno              34| SS :  89       3   5     :  97 |    :                         :   0 |  -2 |  95 | 38676--- |  F *       $10M   |  $1.58M: $2.31M |  p387 | Kansas City Royals   | **
CF Christian Nicholson       21| RF :  84       2  -9     :  78 | RF :  85       2   8  -7     :  88 |   6 |  94 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  79       0 -23     :  56 | DH : 100       0 -15   2     :  87 |   6 |  93 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SP Pedro Ramos               26| SP :      69     -27     :  42 | SP :     108     -34  13     :  86 |   6 |  92 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *
 C Wesley Krone              23| DH :  85       0 -17     :  68 | DH :  94       0  -5  -4     :  84 |   6 |  90 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SP Santos Iradier            19| MR :      43     -38     :   5 | SP :      72      30 -23     :  79 |   6 |  85 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
3B Raymond Winters           20| SS :  62       2 -23     :  41 | SS :  83       2   0  -6     :  79 |   6 |  85 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          26| RF :  89      -2  -8     :  79 | 1B :  91       1  -8  -8     :  76 |   6 |  85 | -4---435 | IF  + ~           |        :        | p1325 | Kansas City Royals   | *^
RF Silverio Bareche          25| RF :  80       0 -15     :  64 | RF :  94       0 -15  -1     :  78 |   6 |  84 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
MR Joseph Stegner            26| SP :      79     -17     :  62 | SP :      99     -25   4     :  78 |   6 |  84 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
1B Barry Roosevelt           22| DH :  80       0 -22     :  58 | 1B :  90       1  -7  -9     :  75 |   6 |  81 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
SP Gary Fermos               30| SP :      87      -9     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $2.6Mx2 |        :        | p2114 | Kansas City Royals   | **
1B Bruce Wilhoit             28| DH :  88       0 -14     :  74 | DH :  88       0  -8 -10     :  70 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Richard Marmol            30| MR :      81      -5     :  76 |    :                         :   0 |   3 |  79 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | **^
SS Ricky Echevarria          26| SS :  75       5  -8     :  72 | SS :  79       5 -22  -7     :  54 |   6 |  78 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **^
2B Luis Ojeda                21| 2B :  69       2 -20     :  51 | 2B :  82       2  -7  -9     :  68 |   6 |  74 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  57       1 -29     :  29 | SS :  94       1 -33   4     :  66 |   6 |  72 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Valerio Calderon          23| SS :  65      11 -12     :  64 | SS :  73      11 -25  -7     :  51 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
LF Tomas Tenorio             18| LF :  45       4 -47     :   2 | CF :  81       6 -13 -11     :  63 |   6 |  69 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
LF William Fuller            20| LF :  64       3 -28     :  39 | LF :  75       3   2 -17     :  63 |   6 |  69 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Abraham Cadena            20| RF :  54      -3 -44     :   8 | DH :  84       0  -8 -14     :  62 |   6 |  68 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
1B Gary Avis                 30| 1B :  81       4 -20     :  65 |    :                         :   0 |   3 |  68 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Paul Reames               23| 1B :  64       4 -37     :  31 | 1B :  90       4 -26  -6     :  61 |   6 |  67 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SS Courtney Larimore         20| SS :  57       2 -29     :  30 | SS :  76       2  -5 -13     :  60 |   6 |  66 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
LF Gabriel Silva             20| RF :  60       0 -35     :  24 | RF :  78       0  -2 -17     :  58 |   6 |  64 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
RF William Lower             21| RF :  53       2 -40     :  14 | RF :  85       2 -23  -8     :  55 |   6 |  61 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  72       1 -22     :  51 | RF :  82       1 -18 -12     :  53 |   6 |  59 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     130      34   3 : 167 | SP :     155      14  60  27 : 255 |   5 | 260 |          |    *+    $1.93M a | $11.67M:$17.12M |   p58 | San Francisco Giants | ***
SP Dario Arenas              35| SP :     150      54  22 : 226 |    :                         :   0 |  -6 | 220 |          |    *       $17Mx2 | $23.97M:$35.16M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             35| SP :     148      52  20 : 220 |    :                         :   0 |  -6 | 214 |          |  F *     $17.5M   | $22.71M:$33.31M | p2012 | San Francisco Giants | **
CL Richard Prime             37| MR :     154      58  15 : 227 |    :                         :   0 | -20 | 207 |          |  F *+     $7.5M   | $23.03M:$33.78M | p1564 | San Francisco Giants | ****
SP Wayne Courtmanche         34| SP :     141      45  14 : 200 |    :                         :   0 |  -2 | 198 |          |    *       $10Mx2 | $18.61M: $27.3M | p1266 | San Francisco Giants | **^
2B Peter Wagner              30| 2B : 137      -7  39  13 : 183 |    :                         :   0 |   3 | 186 | -244---- |  F *+      $17M   | $16.72M:$24.52M | p1509 | San Francisco Giants | ****
DH Jefferey Ingram           29| DH : 132       0  30     : 162 |    :                         :   0 |   4 | 166 | -2------ |    *     $1.51M a |  $9.46M:$13.88M |  p843 | San Francisco Giants | ****^
SS Mario Ramirez             24| SS :  96      15  24     : 135 | SS : 101      15   2  25     : 143 |   6 | 149 | -4499--- | I 3*      $500k r |  $7.57M: $11.1M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 117      -3  25     : 140 |    :                         :   0 |   3 | 143 | 63231--- |  F *       $10M   |  $7.89M:$11.57M |  p945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 109       4  24     : 137 |    :                         :   0 |   3 | 140 | 87-3-542 | I        $1.92M a |  $7.57M: $11.1M |   p37 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  77       2 -25     :  54 | 1B : 114       2   1  17     : 133 |   6 | 139 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Alexis Orta               28| DH : 103       0   1     : 104 | DH : 111       0   7  13     : 131 |   5 | 136 | -2---333 |    *    $928.6k a | $315.4k:$462.7k | p1506 | San Francisco Giants | **
SP Jonathan Millwood         29| SP :     107      11     : 118 |    :                         :   0 |   4 | 122 |          |  F *+   $964.3k   |  $3.47M: $5.09M | p1945 | San Francisco Giants | **^
MR Anthony Lobb              33| MR :     105      15     : 120 |    :                         :   0 |   0 | 120 |          |  F *+    $2.73M   |  $4.73M: $6.94M |  p122 | San Francisco Giants | ***
MR Nathan Stine              23| MR :      52     -31     :  21 | MR :     117     -26  22     : 113 |   6 | 119 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  57       0 -45     :  12 | 1B : 105       1  -1   6     : 111 |   6 | 117 | -41--1-2 | I 5               |        :        |  p541 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 101       2  13     : 116 |    :                         :   0 |   1 | 117 | -3732762 |    *+       $6Mx2 |   $4.1M: $6.01M | p1312 | San Francisco Giants | *
SS Frank Abril               18| SS :  54      12 -21     :  45 | SS :  90      12  -4  11     : 110 |   6 | 116 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
RF Terry McGee               23| DH :  96       0  -6     :  90 | DH : 101       0   6   3     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
