bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
RF Paul Robinson             19| RF :  93     -14  -9     :  70 | RF :  99     -14  -2     :  82 |   6 |  88 | -2---214 |                   |        :        |  p675 | Brooklyn Dodgers     | ++-
RF David Barreiro            21| RF :  63      -9 -33     :  21 | RF :  93      -9  -2     :  82 |   6 |  88 | -2---627 |                   |        :        |  p284 | Brooklyn Dodgers     | ++
MR Elmer Pettigrew           30| MR :      80       4     :  85 |    :                     :   0 |   3 |  88 |          |    *     $2.93M a |  $1.81M:  $4.3M |  p317 | Brooklyn Dodgers     | ***
2B Javier Fernandez          19| 2B :  49      -9 -53     : -13 | 2B :  94      -9  -5     :  80 |   6 |  86 | -241---- |                   |        :        |  p790 | Brooklyn Dodgers     | ++
1B Porter Gutierrez          25| 1B :  92     -18  -4     :  70 | 1B :  99     -18  -1     :  80 |   6 |  86 | -4------ |      #            |        :        | p2079 | Brooklyn Dodgers     | +++
CF Gary Brickley             22| CF :  85      -3 -13     :  68 | CF :  87      -3  -7     :  77 |   6 |  83 | -2---262 |      #            |        :        | p1249 | Brooklyn Dodgers     | ++
 C Fede Calleja              22|  C :  72       7 -10     :  69 |  C :  74       7  -7     :  74 |   6 |  80 | 73242--- |      #            |        :        | p1971 | Brooklyn Dodgers     | ++
RF Ralph Nelson              22| RF :  64      -9 -33     :  22 | RF :  89      -9  -7     :  73 |   6 |  79 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++
2B Aaron Brockway            22| SS :  75      -1 -20     :  53 | SS :  82      -1  -9     :  71 |   6 |  77 | -2625--- |                   |        :        | p1125 | Brooklyn Dodgers     | ++-
1B Micheal Moton             24| DH :  78     -22 -17     :  39 | 1B :  97     -20  -5     :  71 |   6 |  77 | -2------ |   9               |        :        | p1090 | Brooklyn Dodgers     | ++++-
1B Terrence Dey              22| 1B :  69     -19 -28     :  22 | 1B :  95     -19  -6     :  70 |   6 |  76 | -3------ |                   |        :        |   p32 | Brooklyn Dodgers     | +++-

--- Colorado Rockies ---
SP Adrian Bengoa             28| SP :     132      46  20 : 197 |    :                     :   0 |   5 | 202 |          |    *       $25Mx5 | $29.91M:$70.87M |  p392 | Colorado Rockies     | ***
SP Byron Acuña               26| SP :     106      20     : 126 | SP :     113      27   1 : 141 |   6 | 147 |          |    *      $500k a |  $9.06M:$21.48M | p1981 | Colorado Rockies     | *^
CF Alfred Rondon             17| RF :  63      -8 -32     :  23 | RF : 120      -8  25     : 137 |   6 | 143 | -2---657 |   2               |        :        | p1421 | Colorado Rockies     | +++++
 C Brian Pritts              19|  C :  82      -4 -11     :  67 |  C : 113      -4  21     : 130 |   6 | 136 | 4------- |   3               |        :        | p1345 | Colorado Rockies     | +++++
3B Curt Perez                25| 3B : 109      -2  13     : 120 | 3B : 109      -2  17     : 124 |   6 | 130 | -3375--- |    *     $2.38M a |  $5.89M:$13.96M |  p239 | Colorado Rockies     | ***^
CF Brian McKernan            33| SS : 100      10  16     : 126 |    :                     :   0 |   0 | 126 | 48878767 |    *+     $750kx2 |  $7.25M:$17.18M |  p841 | Colorado Rockies     | *
MR Eddie Cansler             32| MR :     101      22     : 124 |    :                     :   0 |   1 | 125 |          |    *+       $3Mx3 |  $9.97M:$23.62M | p1086 | Colorado Rockies     | *^
2B Daniel Stiefel            25| SS :  95      -3  -2     :  91 | SS : 107      -3  14     : 118 |   6 | 124 | -3655--- |    *      $500k r |        :        | p1288 | Colorado Rockies     | ++++
SS Bricio Berrero            30| SS :  98       9  13     : 121 |    :                     :   0 |   3 | 124 | -99781-1 |  F *+     $500k   |  $5.89M:$13.96M |  p349 | Colorado Rockies     | *
 C Gary Hogan                24|  C :  82      10   4     :  96 |  C :  92      10  15     : 117 |   6 | 123 | 83372--- |   9*        $1M r |  $1.81M:  $4.3M | p1880 | Colorado Rockies     | +++++
CF Mark Chevalier            22| CF :  83       0 -12     :  72 | CF : 103       0  13     : 116 |   6 | 122 | -2---887 |      #            |        :        |  p927 | Colorado Rockies     | +++
SP Imotoku Kyoden            31| SP :     102      16     : 118 |    :                     :   0 |   2 | 120 |          |    *+      $10Mx2 |  $7.25M:$17.18M |  p144 | Colorado Rockies     | *^
RF William Rosato            32| 3B : 109      -3  12     : 118 |    :                     :   0 |   1 | 119 | -83633-3 |  F *+       $6M   |  $5.44M:$12.89M |  p351 | Colorado Rockies     | **
3B Kristopher Saenz          22| SS :  82      -6 -18     :  58 | SS : 107      -6  11     : 112 |   6 | 118 | -3444--- |    *              |        :        |  p229 | Colorado Rockies     | ++++
SS Henry Fuster              24| 3B :  98       3   6     : 107 | 3B :  92       3   4     :  99 |   6 | 113 | -9886--- |    *        $3M r |  $2.72M: $6.44M | p1293 | Colorado Rockies     | ++++-
 C Del Kroeker               19|  C :  54       4 -31     :  27 |  C :  93       4   9     : 106 |   6 | 112 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
LF Jose Gula                 28| RF : 106      -9  10     : 107 |    :                     :   0 |   5 | 112 | -2---647 |    *       $10Mx2 |  $4.53M:$10.74M |   p17 | Colorado Rockies     | **^
LF Derek Brassfield          24| LF :  97      -6   4     :  96 | LF : 101      -6   9     : 104 |   6 | 110 | -2---868 |    *              |  $1.81M:  $4.3M | p1110 | Colorado Rockies     | +++
LF Bernard Talamantez        23| LF : 101     -13   1     :  89 | LF : 108     -13   8     : 103 |   6 | 109 | -1---514 |   1               | $453.2k: $1.07M | p1714 | Colorado Rockies     | +++++
3B Edward Zamorano           24| 3B :  73       0 -21     :  51 | 3B :  96       0   5     : 101 |   6 | 107 | -3374--- |                   |        :        | p1368 | Colorado Rockies     | ++
 C Hernan Quiros             18|  C :  58       3 -28     :  33 |  C :  91       3   6     : 100 |   6 | 106 | 61------ |   7               |        :        |   p19 | Colorado Rockies     | +++++
1B Mark Lavergne             25| 1B :  98     -19   1     :  80 | 1B : 110     -19   9     :  99 |   6 | 105 | -3------ |    *+     $550k a | $453.2k: $1.07M | p1422 | Colorado Rockies     | **
 C Frank Foley               19|  C :  82       4  -3     :  83 |  C :  89       4   5     :  98 |   6 | 104 | 61------ |                   |        :        |  p461 | Colorado Rockies     | ++-
2B Anton Lopez               25| 2B :  93     -10 -10     :  73 | 2B : 104     -10   4     :  98 |   6 | 104 | -24322-1 |    *      $500k r |        :        | p1900 | Colorado Rockies     | +++-
SP Scott Grate               34| SP :      95       9     : 104 |    :                     :   0 |  -2 | 102 |          |    *     $18.5Mx3 |  $4.08M: $9.66M |  p133 | Colorado Rockies     | **^
 C Bill Faber                20|  C :  52      -1 -38     :  13 |  C :  91      -1   2     :  92 |   6 |  98 | 51------ |                   |        :        |  p975 | Colorado Rockies     | +-
SS Darryl Gravel             28| SS :  88       5  -1     :  93 |    :                     :   0 |   5 |  98 | -3687--- |    *      $500k a |        :        | p1129 | Colorado Rockies     | *^
MR Elliot Volz               33| MR :      87      10     :  98 |    :                     :   0 |   0 |  98 |          |    *+     $750kx2 |  $4.53M:$10.74M | p1065 | Colorado Rockies     | *
2B Michael Soto              23| 2B :  99     -10  -3     :  86 | 2B : 100     -10   1     :  91 |   6 |  97 | -2431--- |                   |        :        |  p765 | Colorado Rockies     | +++-
SP Carlos Guzman             25| SP :      83      -3     :  80 | SP :      88       2     :  90 |   6 |  96 |          |   4*+     $500k r |        :        |  p312 | Colorado Rockies     | **^
MR Jose Sainz                31| SP :      90       4     :  94 |    :                     :   0 |   2 |  96 |          |    *+     $500k a |  $1.81M:  $4.3M |  p207 | Colorado Rockies     | *
3B Ricky Echevarria          20| SS :  74       5 -15     :  63 | SS :  85       5   0     :  89 |   6 |  95 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | ++
 C Edgar Benham              21|  C :  57      -2 -34     :  21 |  C :  89      -2  -1     :  86 |   6 |  92 | 51------ |                   |        :        |  p263 | Colorado Rockies     | +++
 C Richard Lezama            22|  C :  91      -5  -3     :  83 |  C :  92      -5  -1     :  86 |   6 |  92 | 41------ |                   |        :        |  p238 | Colorado Rockies     | ++-
1B Derrick Hymel             24| 1B :  96     -18   1     :  79 | 1B : 101     -18   1     :  85 |   6 |  91 | -512---- |   T*      $500k r | $453.2k: $1.07M | p1292 | Colorado Rockies     | +++++
CF John Gilman               26| CF :  82       3 -10     :  74 | CF :  85       3  -3     :  85 |   6 |  91 | -2---989 |    *      $500k r |        :        | p1818 | Colorado Rockies     | *
3B Kenton Klahn              20| SS :  77      -4 -21     :  52 | SS :  91      -4  -3     :  83 |   6 |  89 | -3354--- |                   |        :        |  p895 | Colorado Rockies     | +++-
RF Troy Burrier              27| RF :  96     -12  -3     :  82 |    :                     :   0 |   6 |  88 | -2---535 |    *+   $735.7k a |        :        | p1280 | Colorado Rockies     | **
MR Clarence Moss             32| SP :      84      -2     :  82 |    :                     :   0 |   1 |  83 |          |  F  +             |        :        | p1620 | Colorado Rockies     | *
SP Robert Lebron             23| SP :      74     -12     :  62 | SP :      81      -5     :  76 |   6 |  82 |          |    *              |        :        | p1203 | Colorado Rockies     | +++-
RF Tyler Fabiano             21| LF :  87     -10 -10     :  67 | RF :  91     -10  -6     :  75 |   6 |  81 | -2---626 |                   |        :        | p1254 | Colorado Rockies     | ++++-
 C Luis Tamez                20|  C :  57     -10 -42     :   5 |  C :  91     -10  -7     :  74 |   6 |  80 | 3------- |                   |        :        | p1519 | Colorado Rockies     | ++-
SS Paul Grinnell             23| SS :  74       5 -15     :  65 | SS :  77       5  -8     :  74 |   6 |  80 | -3777--- |    *              |        :        |   p98 | Colorado Rockies     | +++-
SP Eduardo Fontañez          26| SP :      75     -11     :  64 | SP :      80      -6     :  74 |   6 |  80 |          |  F  +             |        :        |  p574 | Colorado Rockies     | *
2B Darryl Cote               22| 2B :  53      -5 -44     :   4 | 2B :  86      -5  -8     :  73 |   6 |  79 | -2621--- |                   |        :        | p1349 | Colorado Rockies     | +-
CF Arthur McClusky           22| LF :  78      -8 -17     :  53 | CF :  86      -4  -9     :  73 |   6 |  79 | -2---767 |                   |        :        | p1469 | Colorado Rockies     | ++
CF Charlie Kessler           23| RF :  73      -7 -21     :  45 | CF :  86      -4  -9     :  73 |   6 |  79 | -2---368 |      #            |        :        | p2179 | Colorado Rockies     | ++-
2B Kenneth Elizondo          18| SS :  46       3 -45     :   4 | SS :  78       3  -9     :  72 |   6 |  78 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | ++-
1B Ted Kunkle                22| 1B :  94     -19  -3     :  72 | 1B :  96     -19  -5     :  72 |   6 |  78 | -3------ |                   |        :        |  p533 | Colorado Rockies     | ++++
RF Archie Jordan             23| LF :  87     -11 -11     :  64 | CF :  90      -9 -10     :  71 |   6 |  77 | -2---545 |    *              |        :        | p1467 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Jackie Mangum             26| SP :     119      32   7 : 158 | SP :     128      42  16 : 187 |   6 | 193 |          |    *     $1.42M a | $17.67M:$41.88M |  p282 | Philadelphia A's     | **^
SS John Clark                24| SS : 100       4  10     : 115 | SS : 113       4  27   1 : 146 |   6 | 152 | -3777--- |   5*      $500k r |  $4.53M:$10.74M |  p281 | Philadelphia A's     | +++++
1B Larry Taveras             24| DH : 126     -22  31   8 : 143 | 1B : 125     -19  23     : 129 |   6 | 149 | -32----- |    *      $500k a | $17.67M:$41.88M |  p795 | Philadelphia A's     | ****
SP Eli Su                    24| SP :      87       1     :  88 | SP :     111      25     : 136 |   6 | 142 |          |                   | $453.2k: $1.07M | p1112 | Philadelphia A's     | +++++
CF Alan Prout                23| RF : 106      -4  15     : 117 | RF : 114      -4  24     : 134 |   6 | 140 | -3---979 |   7*              |   $6.8M:$16.11M |  p405 | Philadelphia A's     | +++++
LF Craig Ober                29| 1B : 122     -18  26   5 : 135 |    :                     :   0 |   4 | 139 | -4---414 | I  *    $17.45Mx3 | $14.05M:$33.29M | p1707 | Philadelphia A's     | ***
SP Rodney Schloss            33| SP :     112      26   0 : 138 |    :                     :   0 |   0 | 138 |          |    *+   $19.32Mx3 | $11.78M:$27.92M |  p764 | Philadelphia A's     | ***
SS Edward Washington         28| SS : 112       1  19     : 132 |    :                     :   0 |   5 | 137 | -5376--- |    *+   $11.32Mx5 |  $8.61M: $20.4M |  p477 | Philadelphia A's     | **^
SP Celso Gurrola             22| SP :      92       6     :  99 | SP :     106      20     : 126 |   6 | 132 |          |   2*              |  $2.72M: $6.44M |  p562 | Philadelphia A's     | +++++
SP Alex Newburn              31| SP :     108      22     : 129 |    :                     :   0 |   2 | 131 |          |    *     $22.5Mx2 |  $9.97M:$23.62M | p1777 | Philadelphia A's     | **^
2B Cordell Tenorio           25| 2B : 112      -5  14     : 121 | 2B : 112      -5  17     : 124 |   6 | 130 | -2654--- |   T*              |  $6.34M:$15.03M |  p887 | Philadelphia A's     | +++++
SS Jose Almendarez           27| SS : 114      -5  15     : 124 |    :                     :   0 |   6 | 130 | -3354--- |    *      $500k a |   $6.8M:$16.11M |  p956 | Philadelphia A's     | **^
 C Gregory Trejo             28|  C : 105       2  18     : 125 |    :                     :   0 |   5 | 130 | 63242--- |    *+     $550k a |  $8.16M:$19.33M |  p950 | Philadelphia A's     | **
SS Jason Kulp                19| SS :  73       7 -14     :  66 | SS :  99       7  16     : 122 |   6 | 128 | -3637--- |   1               |        :        | p1507 | Philadelphia A's     | +++++
MR Kenhachirou Honzo         33| MR :     101      22     : 124 |    :                     :   0 |   0 | 124 |          |    *     $1.93Mx2 |  $9.97M:$23.62M |  p960 | Philadelphia A's     | ***
1B Carlos Garza              24| SS :  95      -7  -6     :  82 | SS : 110      -7  13     : 115 |   6 | 121 | -5444--- |   3               |        :        | p1626 | Philadelphia A's     | +++++
MR Billy Landwehr            32| MR :      99      21     : 120 |    :                     :   0 |   1 | 121 |          |  F *     $4.32M   |  $9.52M:$22.55M |  p876 | Philadelphia A's     | **^
SP Michael Haner             27| SP :      99      13     : 112 |    :                     :   0 |   6 | 118 |          |    *+    $1.93M a |  $5.89M:$13.96M | p1958 | Philadelphia A's     | **^
CF Yonehiko Kafu             29| CF : 107      -2  10     : 114 |    :                     :   0 |   4 | 118 | -6---878 |    *+    $5.73Mx4 |  $4.53M:$10.74M | p1252 | Philadelphia A's     | **^
LF Andres Aguilar            23| RF : 100     -15  -2     :  84 | RF : 111     -15  10     : 106 |   6 | 112 | -2---414 |    *+     $500k r |        :        |  p607 | Philadelphia A's     | ++++
CF Richard Zapata            29| 2B : 104      -5   7     : 107 |    :                     :   0 |   4 | 111 | -261--4- |    *+    $1.66M a |  $3.17M: $7.52M |  p653 | Philadelphia A's     | **
MR Dustin Semmes             25| SP :      70     -16     :  54 | SP :      95       9     : 103 |   6 | 109 |          |   6*      $500k r |        :        | p1812 | Philadelphia A's     | +++++
RF Efren Fierros             18| DH :  69     -22 -26     :  21 | RF : 111     -17   7     : 101 |   6 | 107 | -1---1-3 |   4               |        :        |  p915 | Philadelphia A's     | +++++
2B Marcelo Amato             34| 3B : 104      -3   7     : 109 |    :                     :   0 |  -2 | 107 | -7474--- |  F *       $14M   |  $3.17M: $7.52M |  p590 | Philadelphia A's     | ***
3B Keneth McCoy              25| 1B : 103     -19   7     :  91 | 3B : 107     -12   5     : 100 |   6 | 106 | -414-3-1 |    *+ ~           |  $3.17M: $7.52M | p2221 | Philadelphia A's     | *^
LF Rodolfo Tabares           25| LF :  89      -5  -3     :  81 | CF :  97      -2   4     : 100 |   6 | 106 | -2---878 |    *              |        :        |  p818 | Philadelphia A's     | +++-
CF Bernardo Cedeno           20| CF :  74       0 -21     :  52 | CF :  95       0   4     :  99 |   6 | 105 | -2---878 |                   |        :        |  p406 | Philadelphia A's     | +++
3B Miguel Soza               20| 3B :  81       1 -12     :  70 | 3B :  93       1   4     :  98 |   6 | 104 | -3383--- |                   |        :        |  p152 | Philadelphia A's     | +-
1B Michael Corker            26| DH : 107     -22  12     :  97 | DH : 108     -22   6     :  92 |   6 | 103 | -1------ |    *+     $500k r |  $5.44M:$12.89M | p1709 | Philadelphia A's     | **^
3B Gary Xie                  20| SS :  55      -5 -44     :   6 | SS :  98      -5   3     :  96 |   6 | 102 | -3354--- |                   |        :        |  p903 | Philadelphia A's     | ++
SP Ernie Cascio              16| MR :      41     -30     :  11 | SP :      91       5     :  95 |   6 | 101 |          |                   |        :        | p2013 | Philadelphia A's     | ++++-
LF Bruno Demarco             35| LF : 105     -10   8     : 104 |    :                     :   0 |  -6 |  98 | -5---626 |  F *     $2.46M   |  $3.63M: $8.59M |  p546 | Philadelphia A's     | ***
CF Santo Gonzales            18| CF :  50       4 -41     :  12 | CF :  87       4   0     :  91 |   6 |  97 | -3---494 |                   |        :        | p2102 | Philadelphia A's     | +++
RF Robert Bleich             20| CF :  52      -1 -44     :   7 | CF :  92      -1   0     :  91 |   6 |  97 | -2---777 |                   |        :        |  p215 | Philadelphia A's     | ++
 C Michael Lomanto           23|  C :  80      -7 -16     :  57 |  C :  96      -7   1     :  90 |   6 |  96 | 4------- |      #            |        :        |  p307 | Philadelphia A's     | +++
CL Wayne Ames                26| MR :      75       0     :  75 | MR :      86       4     :  90 |   6 |  96 |          |    *              |        :        | p2080 | Philadelphia A's     | *^
SP Richard Sizemore          32| SP :      90       4     :  94 |    :                     :   0 |   1 |  95 |          |  F *+     $550k   |  $1.81M:  $4.3M | p1272 | Philadelphia A's     | **
CL Pablo Francois            22| MR :      80       4     :  83 | MR :      85       3     :  88 |   6 |  94 |          |    *+     $500k r |  $1.81M:  $4.3M | p2086 | Philadelphia A's     | +++++
RF Nelson Razo               24| DH :  97     -22   2     :  77 | RF : 103     -15   1     :  88 |   6 |  94 | -1---333 |    *              | $906.4k: $2.15M | p2139 | Philadelphia A's     | +++-
MR Lemuel Griffeth           27| MR :      82       6     :  88 |    :                     :   0 |   6 |  94 |          |    *+     $840k a |  $2.72M: $6.44M |  p751 | Philadelphia A's     | ***
 C Raul Valdivieso           23|  C :  82      -5 -12     :  65 |  C :  91      -5  -2     :  84 |   6 |  90 | 41------ |                   |        :        | p1357 | Philadelphia A's     | ++
RF Peter Morello             24| RF :  95     -14  -6     :  75 | RF :  98     -14  -3     :  81 |   6 |  87 | -3---324 |   8*              |        :        |  p988 | Philadelphia A's     | +++++
LF Lorenzo Dorrough          20| CF :  75       2 -18     :  59 | CF :  83       2  -5     :  80 |   6 |  86 | -2---988 |                   |        :        |  p542 | Philadelphia A's     | +++
SP Keith Lee                 23| SP :      77      -9     :  68 | SP :      82      -4     :  78 |   6 |  84 |          |      #            |        :        |  p296 | Philadelphia A's     | +++++
1B Philip Seiler             18| 1B :  61     -18 -34     :   9 | 1B :  97     -18  -3     :  77 |   6 |  83 | -5------ |                   |        :        |   p40 | Philadelphia A's     | ++++-
3B Joseph Straker            23| 3B :  91      -6  -9     :  75 | 3B :  90      -6  -7     :  77 |   6 |  83 | -3454--- |    *              |        :        | p1960 | Philadelphia A's     | +++
RF Alexis Orta               22| RF :  77     -14 -24     :  38 | RF :  95     -14  -6     :  75 |   6 |  81 | -2---414 |                   |        :        | p1506 | Philadelphia A's     | ++++
MR Thomas Kamm               18| MR :      34     -36     :  -2 | MR :      77      -3     :  74 |   6 |  80 |          |                   |        :        |  p951 | Philadelphia A's     | +++++
RF Jonathan Clarke           25| LF :  92     -15  -9     :  68 | LF :  95     -15  -6     :  74 |   6 |  80 | -2---433 |    *+     $500k r |        :        | p1558 | Philadelphia A's     | +++
2B Matthew Galarza           22| SS :  78       2 -14     :  66 | SS :  79       2  -9     :  72 |   6 |  78 | -86761-1 |                   |        :        | p1058 | Philadelphia A's     | ++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            24| SP :     118      32   6 : 156 | SP :     150      64  38 : 251 |   6 | 257 |          |   1*              | $17.22M:$40.81M |  p474 | St. Louis (C) Car... | +++++
2B Bill Price                26| SS : 109      14  30   4 : 157 | SS : 110      14  34   8 : 167 |   6 | 173 | -4999722 |    *     $2.91M a | $15.41M:$36.51M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           27| CF : 120       2  27   4 : 153 |    :                     :   0 |   6 | 159 | -2---889 |    *+    $4.39M a | $14.05M:$33.29M | p1830 | St. Louis (C) Car... | ****
SS Don Mart                  20| SS :  82       6  -5     :  83 | SS : 109       6  25     : 141 |   6 | 147 | -3627--- |   6               |        :        | p1890 | St. Louis (C) Car... | +++++
 C Steven Powers             17|  C :  66      -2 -24     :  40 |  C : 112      -2  23     : 133 |   6 | 139 | 5------- |   4               |        :        |  p789 | St. Louis (C) Car... | +++++
 C Camilo Rios               20|  C :  95       2   8     : 105 |  C : 108       2  22     : 132 |   6 | 138 | 63------ |   2               |  $3.63M: $8.59M |  p146 | St. Louis (C) Car... | +++++
SS Alberto Valdivieso        31| SS : 105       7  18     : 129 |    :                     :   0 |   2 | 131 | -7777--- |  F *+       $6M   |  $8.16M:$19.33M | p1131 | St. Louis (C) Car... | **^
SS Jeffrey Eskridge          20| SS :  55      10 -28     :  37 | SS :  97      10  17     : 124 |   6 | 130 | -3638--- |                   |        :        |  p106 | St. Louis (C) Car... | ++-
 C William Casias            23|  C :  70      10  -8     :  72 |  C :  95      10  18     : 123 |   6 | 129 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
 C Clyde Roberts             28|  C : 105       1  18     : 124 |    :                     :   0 |   5 | 129 | 64------ |    *              |  $8.16M:$19.33M |  p164 | St. Louis (C) Car... | **
RF Dale Anderson             22| LF : 107      -7  13     : 112 | CF : 110      -5  14     : 120 |   6 | 126 | -2---766 |    *              |  $5.89M:$13.96M | p1011 | St. Louis (C) Car... | +++-
 C Salomon Zambrano          25|  C :  91       8  10     : 109 |  C :  96       8  16     : 120 |   6 | 126 | 71------ |    *              |  $4.53M:$10.74M | p1540 | St. Louis (C) Car... | +++
