  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 32979


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15483 0.202/0.798
Pitching: 9026/10215 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1849577329679032, RandomForest(...)), (0.1907919979632916, Isotonic(...)), (0.19344809745285427, Huber(...)), (0.19611300376661622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  86. 138.  18.]Coefficients: [ 2.23210390e-03 -2.44993508e-05  1.16658884e-04]Intercept: 0.06697978526939533Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02105477924783583, RandomForest(...)), (0.018937670302849024, Isotonic(...)), (0.016146923277848908, Huber(...)), (0.021588289675484245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00517073e-04  8.11585186e-04 -2.48393014e-05 -1.78052478e-05  1.28513304e-05 -2.10685756e-04]Intercept: -0.0029261542295887163Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02191759663629056, RandomForest(...)), (0.021897614596896837, Isotonic(...)), (0.02402107116500059, Huber(...)), (0.025119943871442302, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014138]Intercept: -0.0013785308863456264Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28316293507202267, RandomForest(...)), (0.28412975475896735, Isotonic(...)), (0.27701248682969987, Huber(...)), (0.26871986140747756, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 144. 300. 154. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06536071341821803, RandomForest(...)), (0.06335861436096846, Isotonic(...)), (0.06644426861635817, Huber(...)), (0.06893088176585967, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 40.  4.]Coefficients: [0.00083888]Intercept: 0.011895942380893552Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19905600584367245, RandomForest(...)), (0.16946645256402645, Isotonic(...)), (0.2142560100500354, Huber(...)), (0.20481431609531134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 132. 106. 118. 215.  14.]Coefficients: [-0.47427246]Intercept: 0.4981698742738242Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0001888978607420914, RandomForest(...)), (-0.02193355183910724, Isotonic(...)), (0.022943560008818475, Huber(...)), (0.015662036107136196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05205884  0.0234681  -0.03706819  0.00735442 -0.00764983]Intercept: 0.2943980176630968Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014924823778176907, RandomForest(...)), (0.0032768375103072733, Isotonic(...)), (-0.012886440667891463, Huber(...)), (-0.011810421524807305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15401000408200663, RandomForest(...)), (-0.03689411459545119, Isotonic(...)), (0.16296721807109252, Huber(...)), (0.15265167103593666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05676463]Intercept: 0.06402729311144233Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.128287620900163, RandomForest(...)), (0.05390619366021213, Isotonic(...)), (0.11387567468935837, Huber(...)), (0.10404189049467531, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12381245]Intercept: 0.15630005382821635Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23908027966383372, RandomForest(...)), (0.2158581495616847, Isotonic(...)), (0.24637334728064875, Huber(...)), (0.25602414083965114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   8.   0.  25.   6.]Coefficients: [ 2.01854285e-03  5.49081823e-05  3.27077934e-04 -3.06203488e-04  3.23890959e-03]Intercept: -0.02996573512369949Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  2)  99 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  41  45  50  56  62  70  79  89 104 122
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.435 114  60 | .266/.334/.405 107  94 | -3377114   9 | -+ || 117 || ML     *+   |
RF Silverio Bareche          26| RF :  82       2 -13     :  72 | RF :  82       2 -17 -12     :  56 |   6 |  78 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
SP Daniel Pahl               23| SP :      78      -7     :  71 | SP :      84      -8  -7     :  69 |   6 |  77 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
3B Bill Vreeland             22| 1B :  77       2 -20     :  59 | 1B :  85       2  -6 -11     :  70 |   6 |  76 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
2B Miguel Santiago           23| 2B :  79       2 -19     :  61 | 2B :  87       2 -10  -9     :  70 |   6 |  76 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| RF :  83       1 -13     :  70 | RF :  87       1  -9  -9     :  70 |   6 |  76 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
SP William McDonald          24| SP :      77      -8     :  69 | SP :      85     -12  -6     :  67 |   6 |  75 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
RF Pedro Vazquez             20| DH :  49       0 -49     :   0 | DH :  94       0 -23  -3     :  68 |   6 |  74 | -2---215 |                   |        :        | p1455 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     117      31     : 148 | MR :     117      48  25   1 : 191 |   6 | 197 |          |    *      $500k r |  $10.7M: $12.6M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 104      19  19   7 : 148 | SS : 107      19   9  26  11 : 172 |   6 | 178 | -4499--- |    *      $500k a |  $8.63M:$10.16M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     122      37     : 159 |    :                         :   0 |   3 | 162 |          |    *+      $10Mx4 | $12.77M:$15.04M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      38     : 160 |    :                         :   0 |  -6 | 154 |          |  F *       $10M   | $13.11M:$15.45M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  76      16 -12     :  80 | SS : 101      16   3  17   2 : 140 |   6 | 146 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     103      18     : 121 | SP :     103      17  12     : 132 |   6 | 138 |          |   2*      $500k r |  $6.21M: $7.32M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  14   8 : 135 |    :                         :   0 |   0 | 135 | -3732762 |  F *+       $6M   |  $7.25M: $8.54M | p1312 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  56      11 -37     :  30 | SS : 105      11  -6  16   1 : 127 |   6 | 133 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 102       4  10     : 116 |  C : 105       4   3  13     : 125 |   6 | 131 | 81------ |    *+    $3.25Mx3 |  $3.45M: $4.07M | p1970 | San Francisco Giants | **
RF Terry McGee               24| DH : 103       0   5     : 108 | DH : 105       0  11   8     : 124 |   6 | 130 | -1---2-3 |                   |  $1.73M: $2.03M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  83       3 -13     :  72 | 1B : 104       3   0   9     : 115 |   6 | 121 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      65     -20     :  45 | SP :     102      -4  12     : 110 |   6 | 116 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 103       0   5     : 108 | 1B : 101       0   4   4     : 109 |   5 | 114 | -4---3-1 |    *+     $550k a |  $1.73M: $2.03M | p1588 | San Francisco Giants | *^
SS Norman Stevens            21| 2B :  77       7 -16     :  68 | 2B :  94       7   1   3     : 105 |   6 | 111 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Michael Todaro            22| SP :      70     -14     :  56 | SP :     104     -13  14     : 105 |   6 | 111 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  86      11   9  -2     : 104 |   6 | 110 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  92       0  -6     :  86 | DH :  96       0   9  -1     : 104 |   6 | 110 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
MR Kyan Atshushi             26| MR :      86       4     :  90 | MR :     101     -11  11     : 101 |   6 | 107 |          |    *      $500k r |  $1.38M: $1.63M | p2192 | San Francisco Giants | **^
RF Alexis Orta               29| DH :  98       0   0     :  98 |    :                         :   0 |   4 | 102 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  94       4   1     :  99 |    :                         :   0 |   1 | 100 | -2---738 |    *+     $550k a | $345.1k:$406.6k | p1123 | San Francisco Giants | *^
SP Martin Izaguirre          27| SP :      88       3     :  92 | SP :      86      -8  -4     :  75 |   6 |  98 |          |    *+     $500k r |  $1.04M: $1.22M |  p714 | San Francisco Giants | *
 C Eric Layden               29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | *^
3B Michael Alanis            19| 3B :  64       5 -31     :  38 | 3B :  94       5  -9   1     :  91 |   6 |  97 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
 C Steven Powers             24| DH :  80       0 -18     :  62 | DH : 100       0 -12   3     :  91 |   6 |  97 | 6------- |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
2B Silvio Frias              22| SS :  82       8 -15     :  75 | SS :  88       8  -1  -5     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
LF Louis Bennet              31|  C :  92       2  -1     :  94 |    :                         :   0 |   2 |  96 | 87-3-542 | IF *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
SP Pedro Ramos               27| SP :      81      -4     :  77 | SP :      96     -15   6     :  87 |   6 |  93 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
1B Steven Puleo              22| DH :  62       0 -36     :  26 | DH : 102       0 -21   5     :  86 |   6 |  92 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
MR Fernando Dorado           25| MR :      80      -1     :  79 | MR :      94     -14   5     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF Juan Tesch                27| DH :  90       0  -8     :  82 | DH :  96       0 -10  -1     :  85 |   6 |  91 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Clarence Erlandson        28| DH :  90       0  -8     :  82 | DH :  96       0  -9  -1     :  86 |   5 |  91 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
 C Manny Aguiar              24|  C :  81       6  -8     :  80 |  C :  88       6 -11  -1     :  82 |   6 |  88 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
1B Patrick Dunbar            25| DH :  85       0 -13     :  72 | 1B :  94       0 -10  -3     :  82 |   6 |  88 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
MR Anthony Lobb              34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |    *+       $3Mx2 |  $1.38M: $1.63M |  p122 | San Francisco Giants | **^
1B Lowell Gorsuch            21| 1B :  69       2 -28     :  42 | 1B :  91       2  -7  -5     :  81 |   6 |  87 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           25| CF :  81      10 -10     :  81 | CF :  82      10 -14  -6     :  72 |   6 |  87 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
CF Matthew Bale              23| RF :  86       1 -10     :  77 | RF :  87       1  -3  -8     :  77 |   6 |  83 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
CL Nathan Stine              24| MR :      57     -20     :  37 | MR :      99     -32   9     :  76 |   6 |  82 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
2B Maels Aguilar             32| 2B :  89       2  -9     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
RF William Bollman           28| DH :  87       0 -11     :  76 | DH :  92       0 -12  -5     :  75 |   5 |  81 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
SP Donnie Sims               23| SP :      59     -26     :  32 | SP :      95     -28   5     :  72 |   6 |  78 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
2B Joe Weeks                 22| SS :  69      10 -26     :  53 | SS :  83      10 -14  -7     :  71 |   6 |  77 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
2B Ronnie Brantner           18| 2B :  61      10 -29     :  43 | 2B :  78      10  -9 -10     :  69 |   6 |  75 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  61       5 -31     :  35 | RF :  83       5 -12  -8     :  68 |   6 |  74 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
1B Wilfredo Tafoya           20| 1B :  67       1 -31     :  36 | 1B :  84       1  -5 -13     :  67 |   6 |  73 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++
SP Jorge Velez               21| SP :      71     -14     :  57 | SP :      78       2 -13     :  67 |   6 |  73 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      74      -5     :  69 |    :                         :   0 |   4 |  73 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
 C Joseph Arnold             27| DH :  82       0 -16     :  66 | DH :  90       0 -18  -7     :  65 |   6 |  72 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  69       0 -29     :  40 | DH :  82       0  -3 -15     :  64 |   6 |  70 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            24| DH :  81       0 -17     :  64 | DH :  84       0 -11 -13     :  60 |   6 |  70 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     128      43     : 171 |    :                         :   0 |   1 | 172 |          |    *       $10Mx3 | $14.84M:$17.48M | p1215 | Chicago Cubs         | *^
SP James Carter              32| SP :     116      31     : 147 |    :                         :   0 |   1 | 148 |          | I  *        $5Mx3 |  $10.7M: $12.6M |   p45 | Chicago Cubs         | **^
MR Samuel Brown              30| MR :     112      28     : 140 |    :                         :   0 |   3 | 143 |          |    *      $4.5Mx3 |  $9.66M:$11.38M | p1757 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  58       0 -40     :  18 | DH : 116       0  -4  19   4 : 134 |   6 | 140 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :     100      15     : 116 | SP :     110       4  19     : 134 |   6 | 140 |          |    *+ ~   $500k a |  $5.18M:  $6.1M | p1298 | Chicago Cubs         | *
SP Tony Garcia               23| SP :      91       6     :  97 | SP :     102       5  11     : 118 |   6 | 124 |          |   4*      $500k r |  $2.07M: $2.44M |  p366 | Chicago Cubs         | +++++
3B Alexis Cabrales           34| 1B : 104       2   7     : 113 |    :                         :   0 |  -2 | 111 | -6463--- |    *     $3.05Mx3 |  $2.42M: $2.85M |  p206 | Chicago Cubs         | **^
2B John Rogers               29| 2B :  95       8   3     : 105 |    :                         :   0 |   4 | 109 | -3782511 |    *+     $550k a |  $1.04M: $1.22M | p1013 | Chicago Cubs         | **^
 C Jamar Schultz             31| DH : 102       0   4     : 106 |    :                         :   0 |   2 | 108 | 63231--- |    *      $4.5Mx3 |  $1.38M: $1.63M |  p945 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   4     : 107 |    :                         :   0 |   1 | 108 | -3373--- |    *+ ~  $1.09M a |  $1.38M: $1.63M | p2097 | Chicago Cubs         | **
SP Timothy Kinzel            23| SP :      91       6     :  97 | SP :      93       5   2     : 100 |   6 | 106 |          |   5*      $500k r |  $2.07M: $2.44M | p1433 | Chicago Cubs         | +++++
2B Donald Wilson             27| DH :  99       0   1     : 100 | DH :  92       0  -1  -5     :  86 |   6 | 106 | -251---- |    *      $500k r | $345.1k:$406.6k |  p280 | Chicago Cubs         | *
SP Clay Marquez              21| SP :      72     -12     :  60 | SP :      91       4   1     :  96 |   6 | 102 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
LF Kevin Callaghan           28| RF :  92       5   0     :  97 | RF :  87       5  -7  -4     :  80 |   5 | 102 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  84       6 -10     :  79 | 2B :  93       6  -5   1     :  95 |   6 | 101 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  76      11 -18     :  69 | SS :  94      11 -16   5     :  93 |   6 |  99 | -3637--- |   T*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
1B Jeff Wannamaker           25| 1B :  91       2  -6     :  87 | 1B :  94       2  -4  -2     :  90 |   6 |  96 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
SP Mary Schwarz              26| SP :      87       2     :  89 | SP :      81     -10  -9     :  63 |   6 |  95 |          |    *     $1.03M a | $690.2k:$813.2k | p1654 | Chicago Cubs         | **^
MR Winfred Iglesias          31| MR :      87       5     :  92 |    :                         :   0 |   2 |  94 |          |    *+     $550k a |  $1.73M: $2.03M | p1159 | Chicago Cubs         | *
RF James Brunetti            23| RF :  89       2  -6     :  85 | RF :  85       2   0 -10     :  77 |   6 |  91 | -2---357 | I 2*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  92       0  -5     :  88 |    :                         :   0 |   3 |  91 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
 C Gary Hogan                31| 3B :  92       2  -6     :  87 |    :                         :   0 |   2 |  89 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
MR Danny Manzano             25| SP :      67     -17     :  50 | SP :      99     -26   9     :  82 |   6 |  88 |          |   8  #~           |        :        |  p497 | Chicago Cubs         | +++++
SP Willard Calloway          23| SP :      81      -4     :  77 | SP :      88      -5  -3     :  79 |   6 |  85 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B John Silva                19| 1B :  65       2 -32     :  34 | 1B :  89       2  -8  -7     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               19|  C :  57      -1 -39     :  16 | DH :  94       0 -16  -3     :  75 |   6 |  81 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  81       0 -17     :  64 | DH :  90       0  -8  -7     :  75 |   6 |  81 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| DH :  86       0 -12     :  74 | DH :  89       0  -9  -8     :  72 |   6 |  80 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
2B Zoilo Farias              21| 2B :  74       6 -20     :  59 | 2B :  81       6  -2 -11     :  73 |   6 |  79 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  60      14 -30     :  44 | SS :  76      14 -10 -10     :  70 |   6 |  76 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  84       0 -14     :  70 | DH :  85       0 -11 -12     :  62 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
 C William Rita              20| DH :  59       0 -39     :  20 | DH :  89       0 -13  -8     :  68 |   6 |  74 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  63       2 -35     :  29 | 2B :  84       2  -9 -12     :  65 |   6 |  71 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      72      -7     :  64 | MR :      72     -14 -14     :  43 |   6 |  70 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  76       8 -20     :  64 | SS :  82       8 -23 -10     :  58 |   6 |  70 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | **
3B Sean Harrel               20| 3B :  65      10 -25     :  50 | 3B :  74      10  -7 -14     :  63 |   6 |  69 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
RF Benjamin Llorent          23| DH :  78       0 -20     :  58 | DH :  84       0 -11 -13     :  60 |   6 |  66 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      72     -13     :  59 | SP :      64     -21 -26     :  17 |   6 |  65 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Steven Hough              21| DH :  77       0 -21     :  56 | DH :  77       0   1 -20     :  58 |   6 |  64 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
CF Sal Posada                21| RF :  70       4 -23     :  51 | RF :  76       4  -6 -17     :  58 |   6 |  64 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
LF James Rabb                19| DH :  53       0 -45     :   8 | DH :  87       0 -20 -10     :  57 |   6 |  63 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
SP Mark Murphy               20| SP :      48     -37     :  11 | SP :      79     -12 -11     :  55 |   6 |  61 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
SS Earl Davis                22| SS :  60      12 -32     :  40 | SS :  77      12 -23 -11     :  55 |   6 |  61 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
CL Wayne Ames                34| MR :      71      -8     :  63 |    :                         :   0 |  -2 |  61 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **^
CF Billy Kahn                17| CF :  47       7 -47     :   7 | CF :  77       7 -15 -14     :  54 |   6 |  60 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
 C James Hall                24| DH :  76       0 -22     :  54 | DH :  74       0 -16 -23     :  35 |   6 |  60 | 4------- |    *              |        :        | p1749 | Chicago Cubs         | ++
MR Ernest Stewart            26| SP :      69     -15     :  54 | SP :      65     -27 -25     :  13 |   6 |  60 |          |      #~           |        :        | p1962 | Chicago Cubs         | *
 C Jason Samora              18|  C :  48       5 -42     :  11 |  C :  80       5 -22 -10     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
SS Brandon Swihart           25| SS :  70       7 -28     :  49 | SS :  82       7 -25 -12     :  52 |   6 |  58 | -3336--- |  F   #            |        :        |   p31 | Chicago Cubs         | ++
RF Chester Hubert            21| RF :  68       6 -23     :  51 | RF :  68       6  -8 -23     :  43 |   6 |  57 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     158      73  26 : 257 |    :                         :   0 |   2 | 259 |          |    *       $17Mx3 | $34.17M:$40.25M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  32  17 : 178 | LF : 120       5  25  28  12 : 191 |   6 | 197 | -3---834 |    *     $7.54M a | $16.91M:$19.92M | p1755 | Cincinnati Reds      | ****
MR Markus Echavarria         30| MR :     131      43  12 : 186 |    :                         :   0 |   3 | 189 |          |    *+       $6Mx4 | $18.98M:$22.36M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     127      42     : 169 | SP :     121      30  31     : 182 |   6 | 188 |          |    *      $500k a | $14.49M:$17.08M |  p835 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 119       3  22  16 : 160 | 2B : 119       3  19  24  12 : 178 |   6 | 184 | -3672--- |    *     $2.66M a | $13.11M:$15.45M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 116       0  18   5 : 139 | DH : 119       0  24  22   7 : 172 |   6 | 178 | -1---535 |    *      $500k a |  $7.94M: $9.35M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 127       0  29  16 : 172 |    :                         :   0 |   2 | 174 | -21----- |    *       $17Mx2 | $15.53M: $18.3M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 119       0  21   8 : 148 |    :                         :   0 |   2 | 150 | -2---525 |  F *       $14M   | $10.01M:$11.79M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     107      22     : 129 |    :                         :   0 |   4 | 133 |          |    *      $600k a |  $7.59M: $8.95M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  86       8  -6     :  88 | 2B : 102       8   3  12     : 124 |   6 | 130 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      22     : 127 |    :                         :   0 |   3 | 130 |          |    *     $1.83M a |  $7.59M: $8.95M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| DH : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -3443--- |    *+   $762.9k a |  $3.11M: $3.66M | p1592 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :     100      17     : 118 |    :                         :   0 |   1 | 119 |          |  F *     $3.42M   |  $5.87M: $6.91M |  p114 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 106       0   8     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *+     $2.5M a |  $2.76M: $3.25M |  p209 | Cincinnati Reds      | ***^
MR Carmen Epling             21| MR :      46     -30     :  16 | MR :     111     -23  19     : 107 |   6 | 113 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
