  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SP Carlos Villar             32| SP :     124      48     : 172 |    :                         :   0 |   1 | 173 |          |    *    $15.56Mx2 | $16.42M:$18.47M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     109      33     : 142 | SP :     112      19  28     : 158 |   6 | 164 |          |    *+     $500k a | $11.29M:$12.69M |  p891 | Kansas City Royals   | **^
MR Bruce Harting             31| MR :     119      37   3 : 159 |    :                         :   0 |   2 | 161 |          |    *+   $811.4k a | $13.68M:$15.39M | p1285 | Kansas City Royals   | ***
SS Jason Kulp                28| SS : 101      20  25   5 : 151 | SS : 100      20   5  26   4 : 155 |   5 | 160 | -3799--- |  F *     $3.94M   | $10.26M:$11.54M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| LF : 103       4  11     : 117 | CF : 101       6  31  10     : 148 |   6 | 154 | -6---877 |   3*      $500k r |  $3.76M: $4.23M | p1307 | Kansas City Royals   | +++++
SP Andre Sartin              24| SP :     109      33     : 142 | SP :     105      19  21     : 145 |   6 | 151 |          |    *+     $500k a | $11.29M:$12.69M | p1299 | Kansas City Royals   | +++++
RF David Aznar               27| RF : 104      -1   6     : 109 | DH : 110       0  11  14     : 135 |   6 | 141 | -1---546 |    *+     $500k a |  $2.05M: $2.31M | p2267 | Kansas City Royals   | **^
2B David Gimenez             27| SS : 105       4  12     : 120 | SS : 105       4  12  14     : 135 |   6 | 141 | -65551-1 |    *+    $1.37M a |   $4.1M: $4.62M | p2050 | Kansas City Royals   | ***^
CF Raul Pantaleon            21| CF :  82       8 -12     :  79 | CF : 103       8   7  14     : 133 |   6 | 139 | -3---389 |   1               |        :        |  p256 | Kansas City Royals   | +++++
CL Wenceslao Guevara         32| MR :     109      29     : 138 |    :                         :   0 |   1 | 139 |          |  F *       $10M   |  $9.92M:$11.16M |    p9 | Kansas City Royals   | ***
3B Raymond Charlie           32| 3B : 107       8  19   3 : 137 |    :                         :   0 |   1 | 138 | -4474--- |    *      $5.5Mx3 |  $7.52M: $8.46M | p1006 | Kansas City Royals   | ***
RF Ross Cubillo              27| LF :  98       1   3     : 102 | LF : 103       1   5  10     : 119 |   6 | 125 | -231-746 |    *+     $500k a |  $1.03M: $1.15M |  p804 | Kansas City Royals   | **^
SP Gary Fermos               32| SP :      99      23     : 122 |    :                         :   0 |   1 | 123 |          |    *+      $10Mx3 |  $7.87M: $8.85M | p2114 | Kansas City Royals   | **
RF Timo Lizarraga            24| LF :  98       2   4     : 104 | LF :  98       2  11   6     : 116 |   6 | 122 | -2---766 | I  *+     $500k a |  $1.37M: $1.54M | p2310 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  93       4  -4     :  93 | 1B :  99       4   1   6     : 110 |   6 | 116 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
LF David Lisenby             31| DH : 107       0   7     : 114 |    :                         :   0 |   2 | 116 | -2---515 |    *       $14Mx2 |  $2.39M: $2.69M | p1579 | Kansas City Royals   | **^
SS Parker Kenner             24| SS :  80      22   6     : 108 | SS :  83      22  -7  11     : 109 |   6 | 115 | -4499--- |  F   #            |  $2.05M: $2.31M |  p201 | Kansas City Royals   | +++
1B Peter Morello             32| DH : 106       0   6     : 112 |    :                         :   0 |   1 | 113 | -32--313 |  F *+       $2M   |  $2.05M: $2.31M |  p988 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| 3B :  96      -1  -2     :  93 | 1B :  99       0   3   3     : 105 |   6 | 111 | 5314---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **
1B Abraham Cadena            23| 1B :  84       0 -16     :  68 | 1B :  99       0   1   3     : 103 |   6 | 109 | -3---525 |   2*              |        :        |  p152 | Kansas City Royals   | +++++
RF Tyler Fabiano             29| RF : 100       1   4     : 105 |    :                         :   0 |   4 | 109 | -2---667 |    *        $7Mx5 |  $1.37M: $1.54M | p1254 | Kansas City Royals   | **^
LF Jesse Bloomfield          25| RF :  97       0   0     :  98 | 1B :  94       1   7  -1     : 102 |   6 | 108 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
1B Josias Boudet             26| DH :  94       0  -6     :  88 | DH :  98       0   2   2     : 102 |   6 | 108 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | *
1B Barry Roosevelt           25| DH :  93       0  -7     :  86 | DH :  97       0   3   1     : 101 |   6 | 107 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
2B Frank Newton              18| SS :  58      12 -27     :  42 | SS :  87      12  -3   4     : 100 |   6 | 106 | -3877--- |   9               |        :        |  p469 | Kansas City Royals   | ++++-
1B Tyler Trafton             26| SS :  73       9 -15     :  67 | SS :  97       9 -19  11     :  98 |   6 | 104 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2---3-4 |    *+ ~   $550k a |        :        | p1819 | Kansas City Royals   | *
3B Cedrick Huertas           22| SS :  63      14 -20     :  56 | SS :  90      14 -16   9     :  96 |   6 | 102 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
MR Daniel Pahl               25| SP :      86      10     :  96 | SP :      86      -4   2     :  84 |   6 | 102 |          |    *      $500k r |  $3.42M: $3.85M |  p415 | Kansas City Royals   | +++++
SS Courtney Larimore         23| SS :  75       9 -13     :  71 | SS :  90       9  -8   4     :  95 |   6 | 101 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
MR Kevin Hanson              24| MR :      86       9     :  95 | MR :      88      -4   4     :  88 |   6 | 101 |          |    *+     $550k a |  $3.08M: $3.46M |  p197 | Kansas City Royals   | **^
MR Bill Harbin               31| MR :      87      10     :  98 |    :                         :   0 |   2 | 100 |          |  F *+     $500k   |  $3.42M: $3.85M | p1897 | Kansas City Royals   | **^
SS Juan Salerno              36| SS :  96       8   7     : 111 |    :                         :   0 | -12 |  99 | 28576--- |  F *       $10M   |  $2.39M: $2.69M |  p387 | Kansas City Royals   | **^
 C Edward Merced             26|  C :  81       1   5     :  87 |  C :  92       1 -11   8     :  91 |   6 |  97 | 85------ |      #            |  $1.71M: $1.92M |  p216 | Kansas City Royals   | *
2B Robert Culberson          21| 2B :  84       3  -8     :  79 | 2B :  84       3   9  -6     :  90 |   6 |  96 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
2B Miguel Santiago           24| 2B :  87       3  -6     :  84 | 2B :  89       3   0  -2     :  90 |   6 |  96 | -2513512 |   T*+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
2B Silverio Bareche          27| LF :  88       2  -6     :  84 | RF :  91       2  -5  -1     :  87 |   6 |  93 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
3B Buster Kirtley            22| 1B :  87       4  -9     :  82 | 1B :  82       4   8 -10     :  84 |   6 |  90 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
1B Robert Heath              18| DH :  58       0 -42     :  16 | DH :  91       0  -3  -5     :  83 |   6 |  89 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
CF Lou Grant                 20| LF :  70       2 -24     :  48 | LF :  87       2  -2  -5     :  83 |   6 |  89 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
 C Wesley Krone              25|  C :  89     -10   2     :  81 | DH :  90       0  -1  -6     :  83 |   6 |  89 | 53------ |    *+     $500k r |   $684k:$769.4k | p1708 | Kansas City Royals   | +++-
LF William Fuller            22| RF :  76       5 -16     :  65 | RF :  85       5  -3  -5     :  82 |   6 |  88 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Larry Blanks              21| 1B :  67       1 -33     :  35 | 1B :  92       1  -8  -4     :  81 |   6 |  87 | -4------ |                   |        :        | p1553 | Kansas City Royals   | ++++
MR William McDonald          25| SP :      76       0     :  76 | SP :      89     -14   5     :  80 |   6 |  86 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
SP Thomas Gurule             20| SP :      70      -6     :  64 | SP :      78       8  -6     :  79 |   6 |  85 |          |                   |        :        | p1874 | Kansas City Royals   | +++-
MR Alonso Echegaray          25| MR :      77       1     :  78 | MR :      84     -13   0     :  71 |   6 |  84 |          |    *      $500k r |   $342k:$384.7k | p1918 | Kansas City Royals   | +++++
 C Henry Cobb                23|  C :  71       5  -1     :  75 |  C :  80       5 -12   0     :  73 |   6 |  81 | 93362--- |                   |        :        |   p77 | Kansas City Royals   | ++
CF Sonny Lachapelle          20| CF :  56      13 -33     :  36 | CF :  80      13 -16  -4     :  74 |   6 |  80 | -3---999 |                   |        :        | p2072 | Kansas City Royals   | +++
LF Otto Bodden               21| LF :  66       3 -27     :  42 | LF :  86       3  -9  -5     :  74 |   6 |  80 | -2---862 |                   |        :        |  p913 | Kansas City Royals   | +++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     133      50  16 : 199 | MR :     124      53  35   7 : 218 |   6 | 224 |          |    *      $500k r | $22.57M:$25.39M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 105      20  28   9 : 162 | SS : 102      20  12  27   5 : 167 |   6 | 173 | -3399--- |    *     $1.07M a | $12.65M:$14.23M |  p440 | San Francisco Giants | **
SS Victor Ferrara            18| SS :  66      15 -16     :  64 | SS : 107      15   5  27   5 : 159 |   6 | 165 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
RF John Delamora             22| CF :  99      10   7     : 116 | CF : 107      10  20  20   2 : 158 |   6 | 164 | -2---889 |   6*      $500k r |  $2.39M: $2.69M | p1612 | San Francisco Giants | +++++
MR Kyan Atshushi             28| MR :      93      15     : 108 | MR :     124      -7  35   7 : 158 |   5 | 163 |          |    *      $500k a |  $5.13M: $5.77M | p2192 | San Francisco Giants | *
SP Robert Stthomas           24| SP :     108      32     : 140 | SP :     111      18  27     : 156 |   6 | 162 |          |    *      $500k a | $10.94M:$12.31M | p1328 | San Francisco Giants | +++++
2B Frank Abril               21| SS :  82      20   5     : 107 | SS :  93      20   7  18     : 138 |   6 | 144 | -3939--- |   4*              |  $1.71M: $1.92M |  p840 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  99       5  27   4 : 134 |  C :  96       5   7  16     : 125 |   6 | 140 | 91------ |    *      $500k r | $10.26M:$11.54M |  p102 | San Francisco Giants | *^
1B Patrick Terry             23| 1B : 100       3   2     : 105 | 1B : 103       3  17   9     : 132 |   6 | 138 | -6------ |   1*              |   $684k:$769.4k | p1487 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 100       2  25   2 : 129 |  C :  98       2   7  16     : 123 |   6 | 135 | 81------ |    *+    $3.25Mx2 |  $8.89M:   $10M | p1970 | San Francisco Giants | **
CF Manuel Alberti            21| CF :  80       3 -19     :  64 | CF : 105       3   5  11     : 124 |   6 | 130 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
CL Nathan Stine              25| MR :      85       8     :  93 | MR :     107      -5  20     : 122 |   6 | 128 |          |    *      $500k a |  $2.74M: $3.08M | p2037 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   2     : 104 | DH : 101       0  12   5     : 118 |   6 | 124 | -1---2-3 |    *              |   $684k:$769.4k | p1359 | San Francisco Giants | +++-
2B Silvio Frias              24| SS :  87      11   1     :  99 | SS :  93      11   0  10     : 114 |   6 | 120 | -3626--- |                   |   $342k:$384.7k | p1591 | San Francisco Giants | ++++
1B Greg Parkinson            29| 1B : 105       1   5     : 111 |    :                         :   0 |   4 | 115 | -4---3-1 |    *+     $550k a |  $1.71M: $1.92M | p1588 | San Francisco Giants | *
SP Jonathan Millwood         32| SP :      95      19     : 114 |    :                         :   0 |   1 | 115 |          |    *+      $10Mx3 |   $6.5M: $7.31M | p1945 | San Francisco Giants | *
 C Victor Moore              21|  C :  65      -8 -21     :  36 | 1B : 104       1 -10   9     : 104 |   6 | 110 | 64241--- | I 2*              |        :        |  p876 | San Francisco Giants | +++++
3B Michael Alanis            20| 3B :  67       8 -22     :  53 | 3B :  92       8  -5   5     : 101 |   6 | 107 | -3374--- |   5               |        :        | p2266 | San Francisco Giants | +++++
3B Norman Stevens            23| 2B :  81       8  -6     :  83 | 2B :  90       8  -2   4     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
2B Eric Maday                23| SS :  94       2  -1     :  95 | SS :  89       2  11  -3     :  98 |   6 | 104 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | +++-
CF Matthew Bale              24| LF :  92       0  -3     :  89 | CF :  93       2   5  -2     :  98 |   6 | 104 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Steven Powers             25|  C :  88      -7   4     :  85 | DH :  98       0  -2   2     :  98 |   6 | 104 | 62------ | I 9*+     $500k r |  $1.37M: $1.54M |  p789 | San Francisco Giants | +++++
2B Jeffrey Telles            21| DH :  80       0 -20     :  60 | DH :  94       0   5  -2     :  97 |   6 | 103 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
SP Pedro Ramos               28| SP :      84       8     :  91 | SP :      98     -15  14     :  97 |   5 | 102 |          |    *+     $550k a |  $2.74M: $3.08M |  p466 | San Francisco Giants | *
SS Nathaniel Muff            25| SS :  89       6  -2     :  92 | SS :  89       6  -1   0     :  94 |   6 | 100 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
RF William Bollman           29| DH :  98       0  -2     :  96 |    :                         :   0 |   4 | 100 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
LF Bradly Doty Jr.           26| CF :  86      11  -5     :  93 | CF :  85      11  -6  -1     :  90 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
MR Gabriel Escobar           27| MR :      83       7     :  90 | MR :      87     -16   2     :  73 |   6 |  96 |          |    *     $1.24M r |  $2.39M: $2.69M |  p593 | San Francisco Giants | *
MR Edward Duval              24| SP :      81       5     :  87 | SP :      80      -9  -5     :  66 |   6 |  93 |          |    *      $600k r |  $1.71M: $1.92M |  p465 | San Francisco Giants | +++++
1B Clarence Erlandson        29| 1B :  94       1  -6     :  89 |    :                         :   0 |   4 |  93 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
MR Michael Todaro            23| SP :      78       2     :  81 | SP :      91     -13   7     :  86 |   6 |  92 |          |   7*              |   $684k:$769.4k | p1155 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      81       5     :  85 | SP :      84       1   0     :  84 |   6 |  91 |          |                   |  $1.71M: $1.92M | p1516 | San Francisco Giants | ++++-
LF Juan Tesch                28| LF :  91      -2  -7     :  83 | DH :  93       0  -5  -3     :  85 |   5 |  90 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | **
1B Wilfredo Tafoya           21| 1B :  73       1 -26     :  47 | 1B :  90       1  -2  -5     :  83 |   6 |  89 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
SP Martin Izaguirre          29| SP :      80       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+     $500k a |  $1.37M: $1.54M |  p714 | San Francisco Giants | *
3B Eric Layden               30| 3B :  93      -1  -5     :  86 |    :                         :   0 |   3 |  89 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
RF Ronnie Brantner           19| 2B :  65      11 -19     :  57 | 2B :  77      11  -1  -5     :  82 |   6 |  88 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
MR Anthony Lobb              36| MR :      88      11     :  99 |    :                         :   0 | -12 |  87 |          |  F *+       $3M   |  $3.76M: $4.23M |  p122 | San Francisco Giants | **^
MR Fernando Dorado           26| MR :      78       2     :  80 | MR :      85     -13   1     :  73 |   6 |  86 |          |    *      $500k r |   $684k:$769.4k | p2219 | San Francisco Giants | **^
2B Joe Weeks                 23| SS :  67      19 -11     :  75 | SS :  76      19 -16   0     :  79 |   6 |  85 | -3888--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
3B Leroy Lozoya              24| 3B :  84       4  -9     :  79 | 3B :  84       4  -3  -6     :  79 |   6 |  85 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
RF Alexis Orta               30| DH :  91       0  -9     :  82 |    :                         :   0 |   3 |  85 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *^
SS Jason Czajkowski          24| SS :  72      11 -13     :  70 | SS :  82      11 -15  -1     :  77 |   6 |  83 | -3567--- |      #            |        :        | p1249 | San Francisco Giants | +++
SP Donnie Sims               24| SP :      76       0     :  77 | SP :      87     -14   3     :  77 |   6 |  83 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Patrick Dunbar            27| DH :  83       0 -17     :  66 | DH :  91       0 -10  -5     :  76 |   6 |  82 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
 C Byron McKinney            22|  C :  81      -5  -2     :  74 |  C :  82      -5   2  -8     :  70 |   6 |  80 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
MR Carlton Pons              24| MR :      54     -18     :  37 | MR :      98     -36  12     :  74 |   6 |  80 |          |                   |        :        | p1729 | San Francisco Giants | +++++
1B Steven Puleo              24| 1B :  61       1 -39     :  23 | 1B :  97       1 -26   2     :  73 |   6 |  79 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SS Ronald Updegraff          22| 2B :  75       9 -12     :  72 | 2B :  70       9  -4 -15     :  59 |   6 |  78 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | ++
MR Stephen Dore              27| SP :      74      -2     :  72 | SP :      75     -25  -9     :  41 |   6 |  78 |          | I  *      $500k r |        :        | p1243 | San Francisco Giants | *

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     138      62  13 : 213 |    :                         :   0 | -20 | 193 |          |    *     $2.47Mx3 | $25.65M:$28.85M |  p617 | Chicago Cubs         | ***^
SS Leo Poteet                19| SS :  75       8 -13     :  70 | SS : 117       8   9  31   9 : 174 |   6 | 180 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
2B Randall Hildebrant        18| 2B :  65       0 -30     :  35 | 2B : 114       0   4  20     : 139 |   6 | 145 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     109      33     : 142 |    :                         :   0 |   2 | 144 |          |    *+    $7.63Mx3 | $11.29M:$12.69M |  p877 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     110      34     : 144 |    :                         :   0 |   0 | 144 |          |    *       $10Mx2 | $11.63M:$13.08M | p1215 | Chicago Cubs         | **^
RF George Aguilera           34| RF : 113       6  22   5 : 146 |    :                         :   0 |  -2 | 144 | -8241969 |    *     $14.3Mx4 |  $9.23M:$10.39M | p1416 | Chicago Cubs         | **^
MR Samuel Brown              32| MR :     107      28     : 135 |    :                         :   0 |   1 | 136 |          |    *      $4.5Mx2 |  $9.58M:$10.77M | p1757 | Chicago Cubs         | *^
SP Mary Schwarz              27| SP :     102      26     : 128 | SP :      94       3   9     : 106 |   6 | 134 |          |    *      $1.7M a |  $8.89M:   $10M | p1654 | Chicago Cubs         | ****
MR James Carter              34| SP :     106      30     : 136 |    :                         :   0 |  -2 | 134 |          |    *        $5Mx2 | $10.26M:$11.54M |   p45 | Chicago Cubs         | *^
CF Michael Rozier            35| CF : 105      12  15   3 : 135 |    :                         :   0 |  -6 | 129 | -3---993 |    *+    $1.23Mx2 |  $6.16M: $6.92M |  p362 | Chicago Cubs         | *
RF James Brunetti            24| RF : 100       2   4     : 106 | RF : 100       2  13   7     : 121 |   6 | 127 | -2---357 |    *              |  $1.37M: $1.54M | p1590 | Chicago Cubs         | +++++
SP Oscar Alonso              25| SP :      57     -19     :  39 | SP :     117     -33  33     : 117 |   6 | 123 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
SP Wayne Courtmanche         36| SP :     105      29     : 134 |    :                         :   0 | -12 | 122 |          |    *     $4.53Mx2 |  $9.92M:$11.16M | p1266 | Chicago Cubs         | ***
MR Joe Steeves               28| MR :      97      19     : 116 | MR :      99      -2  13     : 109 |   5 | 121 |          |    *+     $898k a |   $6.5M: $7.31M |  p850 | Chicago Cubs         | **^
SS Arron Ostler              26| SS :  77      14  -5     :  86 | SS :  97      14 -15  17     : 114 |   6 | 120 | -3737--- |    *              |        :        |  p124 | Chicago Cubs         | *
SP Timothy Kinzel            25| SP :      88      12     : 100 | SP :      99      -2  15     : 112 |   6 | 118 |          |   5*              |   $4.1M: $4.62M | p1433 | Chicago Cubs         | +++++
 C Jamar Schultz             32|  C : 101      -6  18     : 113 |    :                         :   0 |   1 | 114 | 63231--- |    *+     $4.5Mx2 |  $6.16M: $6.92M |  p945 | Chicago Cubs         | **^
SS Yona Tomokazu             34| SS :  97       9   9     : 115 |    :                         :   0 |  -2 | 113 | -3666442 |  F *+    $2.13M   |  $3.08M: $3.46M |  p766 | Chicago Cubs         | **
2B John Rogers               31| 3B :  92      10   6     : 108 |    :                         :   0 |   2 | 110 | -3782511 |    *+     $550k a |  $2.05M: $2.31M | p1013 | Chicago Cubs         | **^
1B Sean Harrel               21| 3B :  71      13 -13     :  71 | 3B :  88      13  -4   6     : 103 |   6 | 109 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
2B Luis Ojeda                24| 2B :  89       7   0     :  96 | 2B :  91       7   2   4     : 103 |   6 | 109 | -3743--- |   T*              |        :        | p1327 | Chicago Cubs         | +++-
