  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3978480000000239, 1.0669560000000642, 1.717432000000103, 5.719000000000321, 1.4679999999999491])
act: 35156


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.66
runHR: 2.02
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.00
woba1B: 0.79
woba2B: 0.92
woba3B: 1.05
wobaHR: 2.57


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  57  64  69  76  82  87  93  99 105 111
                 Gap |  98 (  1)  99 |  96  96  96  97  98  98  99  99  99 100
               Power |  94 (  8) 102 |  86  88  89  93  93  94  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  72  75  79  83  87  91  96 101 107 112
             Control |  93 ( 13) 106 |  74  73  71  70  69  68  69  92 102 113
            Movement |  86 ( 40) 126 |  42  46  49  53  59  65  74  84 100 121
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 101 101 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 128 130 | .308/.373/.545 131 131 | -2---757   2 | -+ || 133 || ML     *    |
SP Thomas Benjamin           21| SP :      68      -7     :  61 | SP :     110      -8  24     : 126 |   6 | 132 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP John Tatom                26| SP :      89      13     : 102 | SP :     110      -8  24     : 126 |   6 | 132 |          |    *+     $500k r |  $4.97M: $7.07M | p2180 | Detroit Tigers       | *
2B Richard Sevin             27| 2B :  93       2  -1     :  94 | 2B : 111       2  -3  16     : 126 |   6 | 132 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
3B Ernest Trapani            26| 2B : 107       2  13     : 122 | 2B : 102       2   7   8     : 119 |   6 | 128 | -3762--- |    *      $500k a |  $4.97M: $7.07M |  p192 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   31| SP :     100      25     : 125 |    :                         :   0 |   2 | 127 |          |    *+       $1Mx5 |  $9.55M: $13.6M |  p260 | Detroit Tigers       | **
CF Christopher Slattery      19| CF :  75       9 -17     :  67 | CF :  90       9   9   0     : 108 |   6 | 114 | -2---388 |                   |        :        |  p661 | Detroit Tigers       | ++++
 C Matthew Livingston        27|  C :  87       7   2     :  96 |  C :  95       7  -9   8     : 100 |   6 | 106 | 91------ |    *      $500k r |   $764k: $1.09M | p1221 | Detroit Tigers       | **^
LF Peter Sol                 28| CF :  93       4  -3     :  94 | CF :  98       4  -5   4     : 101 |   5 | 106 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
SP Eli Su                    30| SP :      89      14     : 103 |    :                         :   0 |   3 | 106 |          |  F *+     $550k   |  $5.35M: $7.62M | p1112 | Detroit Tigers       | *
1B David Navarro             29| DH : 100       0  -3     :  97 |    :                         :   0 |   4 | 101 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | **
1B Robert Phillips           26| 1B :  89       2 -15     :  76 | 1B : 101       2 -11   2     :  94 |   6 | 100 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | **
CF Rupert Halls              30| CF :  93       6  -2     :  97 |    :                         :   0 |   3 | 100 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
SS David Trammell            32| SS :  88       8   0     :  97 |    :                         :   0 |   1 |  98 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
SP Burt Graybeal             22| SP :      48     -27     :  21 | SP :     102     -28  16     :  90 |   6 |  96 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
1B Siro Perez                32| DH :  98       0  -5     :  93 |    :                         :   0 |   1 |  94 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | *^
3B Frank Monty               25| 2B :  92      -1  -4     :  87 | 1B :  93       3  -8  -5     :  83 |   6 |  93 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
CF Robert Hall               27| DH :  91       0 -12     :  79 | DH :  96       0  -5  -4     :  87 |   6 |  93 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SS Earl Smith                20| SS :  55       1 -40     :  17 | SS :  96       1 -13   1     :  85 |   6 |  91 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | ++++
LF Santo Gonzales            24| CF :  76      13 -12     :  76 | CF :  90      13 -22   4     :  85 |   6 |  91 | -3---999 |  F6               |        :        | p2102 | Detroit Tigers       | ++++-
RF Kazuki Toshimichi         26| DH :  86       0 -17     :  69 | DH :  98       0 -14  -2     :  83 |   6 |  89 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SP Rocco Staff               25| SP :      78       3     :  80 | SP :      76     -19 -10     :  47 |   6 |  86 |          |   7*      $500k r |  $1.15M: $1.63M | p1230 | Detroit Tigers       | ++++-
1B Mark Ertl                 22| 1B :  73       3 -29     :  47 | 1B :  92       3 -11  -6     :  78 |   6 |  84 | -6------ |   9  #            |        :        | p1262 | Detroit Tigers       | ++++
 C Gregory Trejo             35|  C :  88       2  -2     :  88 |    :                         :   0 |  -6 |  82 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | *^
 C Keith Novack              25| DH :  89       0 -14     :  75 | DH :  89       0 -11 -11     :  67 |   6 |  81 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
LF Rodolfo Tabares           31| CF :  85       5 -11     :  79 |    :                         :   0 |   2 |  81 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
SS Gregory Barcenas          20| SS :  54      12 -29     :  37 | SS :  78      12 -14  -6     :  71 |   6 |  77 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
MR Brandon Richey            26| SP :      72      -3     :  69 | SP :      75     -24 -11     :  40 |   6 |  75 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | **^
1B Edward Hight              22| DH :  85       0 -18     :  67 | DH :  81       0   1 -19     :  63 |   6 |  73 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SS Edward Marinelli          28| DH :  82       0 -21     :  61 | DH :  92       0 -16  -8     :  68 |   5 |  73 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
2B Byron Alvarado            20| 2B :  65       2 -29     :  39 | 2B :  80       2  -3 -14     :  65 |   6 |  71 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
RF Leo Garcia                22| RF :  58       4 -38     :  24 | RF :  89       4 -26  -5     :  62 |   6 |  68 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
CF Jeffery Cuyler            28| CF :  81       0 -20     :  61 | CF :  86       0 -17 -13     :  56 |   5 |  66 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
3B Wilson Davis              24| 2B :  68       5 -23     :  51 | 3B :  87       6 -30  -5     :  59 |   6 |  65 | -3883--- |   8               |        :        |  p274 | Detroit Tigers       | ++++-
LF John Lahey                22| LF :  60       0 -40     :  20 | LF :  90       0 -24  -8     :  58 |   6 |  64 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
SP John Popham               27| SP :      67      -8     :  58 | SP :      73     -30 -13     :  30 |   6 |  64 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
 C Paul Wardell              21|  C :  58      -2 -37     :  19 |  C :  84      -2 -19 -13     :  50 |   6 |  56 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
SS George McChristian        22| SS :  68      -2 -30     :  36 | DH :  83       0 -16 -17     :  50 |   6 |  56 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  75       0 -28     :  47 | DH :  78       0  -9 -22     :  47 |   6 |  53 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
 C Bryan Gaulke              18| DH :  60       0 -43     :  17 | DH :  75       0  -4 -25     :  46 |   6 |  52 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
RF Kelly Dunfee              23| CF :  71       2 -28     :  46 | CF :  72       2 -22 -25     :  27 |   6 |  52 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B David Martinez            23| DH :  68       0 -35     :  33 | DH :  85       0 -25 -15     :  45 |   6 |  51 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++-
SP Errol Joyner              28| SP :      61     -15     :  46 | SP :      71     -44 -15     :  13 |   5 |  51 |          |  F   #            |        :        |  p488 | Detroit Tigers       | *
MR Wayne Ames                33| MR :      70     -20     :  50 |    :                         :   0 |   0 |  50 |          |  F *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
 C Ariel Hernandez           22| DH :  53       0 -50     :   3 | DH :  87       0 -31 -13     :  43 |   6 |  49 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
SP Ralph Resch               22| SP :      59     -16     :  43 | SP :      59     -17 -27     :  15 |   6 |  49 |          |    *      $500k r |        :        |  p601 | Detroit Tigers       | +++-
 C Michael Frazier           25| DH :  65       0 -38     :  27 | DH :  89       0 -35 -11     :  43 |   6 |  49 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP David Harris              25| SP :     137      61  12 : 211 | SP :     142      40  56  19 : 257 |   6 | 263 |          |    *      $500k a | $28.27M:$40.26M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     135      60  10 : 205 |    :                         :   0 |   3 | 208 |          |    *    $15.56Mx4 | $26.74M:$38.08M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     107      32     : 138 | SP :     109      33  23     : 164 |   6 | 170 |          |   1*      $500k r | $12.22M:$17.41M |  p891 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     117      42     : 159 |    :                         :   0 |   4 | 163 |          |    *+     $600k a | $16.04M:$22.85M |  p877 | Kansas City Royals   | *^
SS Jason Kulp                26| SS : 105      13  22   8 : 148 | SS : 105      13   5  22   2 : 148 |   6 | 154 | -3799--- |    *     $3.94M a | $11.46M:$16.32M | p1507 | Kansas City Royals   | ***
RF David Aznar               25| RF : 109       0   8     : 117 | RF : 115       0   9  16     : 140 |   6 | 146 | -2---556 |   3*      $500k r |  $3.06M: $4.35M | p2267 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 104       2   0     : 106 | 1B : 113       2   4  14     : 132 |   6 | 138 | -53341-1 |   2*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
SP Gary Fermos               30| SP :      98      23     : 121 |    :                         :   0 |   3 | 124 |          |    *+     $2.6Mx2 |  $8.79M:$12.51M | p2114 | Kansas City Royals   | **
LF David Lisenby             29| DH : 111       0   8     : 119 |    :                         :   0 |   4 | 123 | -2---515 |    *     $3.02M a |  $3.06M: $4.35M | p1579 | Kansas City Royals   | **^
 C Ricardo Gonzalez          25| DH : 100       0  -3     :  97 | DH : 107       0   0   7     : 114 |   6 | 120 | 4313---- |   5*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
2B Albert Mercado            28| DH : 100       0  -3     :  97 | DH : 106       0   2   6     : 114 |   5 | 119 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
CF Raul Pantaleon            19| CF :  56       8 -37     :  27 | CF : 102       8 -10  11     : 111 |   6 | 117 | -3---383 |   7               |        :        |  p256 | Kansas City Royals   | +++++
MR Condel Vasquez            27| SP :      93      18     : 111 | SP :      84      -3  -2     :  78 |   6 | 117 |          |    *+ ~   $500k a |  $6.88M: $9.79M | p1664 | Kansas City Royals   | *^
RF Gabriel Silva             20| RF :  69       0 -32     :  37 | RF : 104       0   1   5     : 110 |   6 | 116 | -2---656 |   9               |        :        | p1426 | Kansas City Royals   | +++++
RF John Delamora             20| CF :  80      12  -9     :  83 | CF :  86      12  12  -1     : 109 |   6 | 115 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
3B Buster Kirtley            20| 1B :  82       4 -19     :  67 | 1B :  93       4  14  -4     : 108 |   6 | 114 | -813-3-3 | I  *              |        :        |  p670 | Kansas City Royals   | ++++
RF Timo Lizarraga            22| CF :  96       6   1     : 102 | CF :  92       6  12  -1     : 108 |   6 | 114 | -2---777 |    *      $500k r |   $382k:  $544k | p2310 | Kansas City Royals   | ++++-
LF George Rivas              28| RF : 102       2   4     : 108 | RF :  96       2   4   0     : 103 |   5 | 113 | -6---668 |    *+ ~   $500k r |  $1.53M: $2.18M | p1972 | Kansas City Royals   | **
SP Andre Sartin              22| SP :      90      15     : 105 | SP :      81      15  -5     :  91 |   6 | 111 |          |   8*      $500k r |  $5.73M: $8.16M | p1299 | Kansas City Royals   | +++++
RF Pedro Amezcua             31| DH : 106       0   3     : 109 |    :                         :   0 |   2 | 111 | -3---4-4 |    *       $10Mx2 |  $1.15M: $1.63M | p2091 | Kansas City Royals   | **^
1B Justin Tepper             35| DH : 106       0   3     : 109 |    :                         :   0 |  -6 | 103 | -3241--- |  F *+      $14M   |  $1.15M: $1.63M | p1574 | Kansas City Royals   | **^
CF Christian Nicholson       21| RF :  89       3  -9     :  83 | RF :  88       3  12  -8     :  95 |   6 | 101 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CF Ross Cubillo              25| LF :  95       1  -5     :  91 | LF :  99       1  -5   1     :  95 |   6 | 101 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
SP Santos Iradier            19| SP :      62     -13     :  48 | SP :      82      13  -4     :  91 |   6 |  97 |          |   4               |        :        | p1336 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :      92      -1     :  90 | MR :      94      -4  -1     :  89 |   6 |  96 |          |    *+     $898k a |        :        |  p850 | Kansas City Royals   | *
CL Wenceslao Guevara         30| MR :      92      -1     :  90 |    :                         :   0 |   3 |  93 |          |    *       $10Mx3 |        :        |    p9 | Kansas City Royals   | ****
SS Juan Salerno              34| SS :  92       3   0     :  95 |    :                         :   0 |  -2 |  93 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
1B Josias Boudet             24| DH :  83       0 -20     :  63 | DH :  99       0 -15  -1     :  83 |   6 |  89 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          27| DH :  91       0 -12     :  79 | 1B :  94       1  -5  -6     :  83 |   6 |  89 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *
SP John Carballo             24| SP :      61     -15     :  46 | SP :      96     -25  10     :  82 |   6 |  88 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++
1B Barry Roosevelt           23| DH :  87       0 -16     :  71 | 1B :  93       1  -6  -7     :  80 |   6 |  86 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  92       0 -11     :  81 | DH :  92       0  -6  -8     :  78 |   5 |  86 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
LF Tomas Tenorio             18| CF :  63       6 -32     :  36 | CF :  84       6  -1  -9     :  79 |   6 |  85 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
 C Wesley Krone              23| DH :  85       0 -18     :  67 | DH :  92       0  -8  -8     :  76 |   6 |  82 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  80       5 -11     :  74 | SS :  85       5 -20  -6     :  64 |   6 |  80 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
1B Phillip Pierson           19| 1B :  59       4 -42     :  21 | 1B :  86       4  -7 -11     :  72 |   6 |  78 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Silverio Bareche          25| RF :  85       0 -16     :  69 | RF :  93       0 -15  -6     :  72 |   6 |  78 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
LF William Fuller            20| RF :  69       4 -27     :  46 | RF :  80       4   1 -14     :  71 |   6 |  77 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Valerio Calderon          23| SS :  71      11 -14     :  68 | SS :  82      11 -22  -3     :  67 |   6 |  74 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
SP Daniel Pahl               23| SP :      72      -3     :  68 | SP :      73      -2 -13     :  58 |   6 |  74 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
SP William McDonald          23| SP :      71      -4     :  66 | SP :      73      -3 -13     :  57 |   6 |  72 |          |   6*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
1B Paul Reames               24| 1B :  70       4 -32     :  42 | 1B :  94       4 -28  -3     :  66 |   6 |  72 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
2B Gary Avis                 30| 1B :  83       4 -19     :  68 |    :                         :   0 |   3 |  71 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
RF Jesse Bloomfield          23| RF :  78       1 -21     :  58 | RF :  87       1 -15 -10     :  63 |   6 |  69 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
1B Tyler Trafton             24| SS :  60       2 -34     :  28 | 1B :  95       5 -38  -1     :  61 |   6 |  67 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
 C Edward Merced             24|  C :  72       4 -16     :  60 |  C :  84       4 -26  -6     :  56 |   6 |  66 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
SS Courtney Larimore         20| SS :  62       2 -32     :  32 | SS :  78       2  -6 -16     :  58 |   6 |  64 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
MR Kevin Hanson              22| MR :      70     -20     :  50 | MR :      78      -5 -15     :  58 |   6 |  64 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
SS Cedrick Huertas           20| 2B :  53       7 -36     :  24 | 2B :  77       7 -15 -12     :  57 |   6 |  63 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
RF William Lower             21| RF :  59       2 -40     :  21 | RF :  85       2 -18 -12     :  57 |   6 |  63 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     124      49     : 173 | SP :     144      20  58  21 : 243 |   5 | 248 |          |    *+    $1.93M a | $18.72M:$26.66M |   p58 | San Francisco Giants | ***
SP Dario Arenas              35| SP :     144      68  19 : 232 |    :                         :   0 |  -6 | 226 |          |    *       $17Mx2 | $33.62M:$47.87M |  p617 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     121      45     : 166 |    :                         :   0 |  -2 | 164 |          |    *       $10Mx2 | $17.19M:$24.48M | p1266 | San Francisco Giants | **^
SP Benito Raposa             36| SP :     122      47     : 169 |    :                         :   0 | -12 | 157 |          |  F *     $17.5M   | $17.95M:$25.57M | p2012 | San Francisco Giants | **^
CL Roy Herren                20| MR :      74     -16     :  58 | MR :     123      -4  24   6 : 148 |   6 | 154 |          |   9               |        :        |  p363 | San Francisco Giants | +++++
2B Peter Wagner              31| DH : 127       0  24     : 151 |    :                         :   0 |   2 | 153 | -233---- |  F *+      $17M   |  $9.17M:$13.06M | p1509 | San Francisco Giants | ****^
SS Mario Ramirez             25| SS :  99      15  19   4 : 137 | SS : 101      15  -1  20   0 : 136 |   6 | 143 | -4499--- |   3*      $500k r |  $8.79M:$12.51M |  p440 | San Francisco Giants | +++++
DH Jefferey Ingram           29| DH : 121       0  18     : 139 |    :                         :   0 |   4 | 143 | -2------ |    *     $1.51M a |  $6.88M: $9.79M |  p843 | San Francisco Giants | ****^
1B Patrick Terry             21| 1B :  82       3 -21     :  64 | 1B : 111       3   5  13     : 132 |   6 | 138 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     101      26     : 126 |    :                         :   0 |   3 | 129 |          |  F *+   $964.3k   |  $9.93M:$14.14M | p1945 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 111      -3  16     : 124 |    :                         :   0 |   3 | 127 | 63231--- |  F *       $10M   |  $6.11M:  $8.7M |  p945 | San Francisco Giants | **^
SP Robert Stthomas           22| SP :      95      20     : 114 | SP :      93      19   7     : 119 |   6 | 125 |          |   2*      $500k r |  $7.64M:$10.88M | p1328 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     118      21   6 : 145 |    :                         :   0 | -20 | 125 |          |  F *+     $7.5M   | $10.31M:$14.69M | p1564 | San Francisco Giants | ***^
LF Louis Bennet              31|  C : 102       4  14     : 120 |    :                         :   0 |   2 | 122 | 87-3-542 | I        $1.92M a |  $5.35M: $7.62M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH :  98       0  -5     :  93 | DH : 107       0   0   7     : 114 |   5 | 119 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
SS Frank Abril               19| SS :  63      13 -20     :  56 | SS :  91      13  -3   8     : 108 |   6 | 114 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
MR Nathan Stine              23| MR :      60     -29     :  31 | MR :     109     -15  12     : 106 |   6 | 112 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              34| MR :     104       9     : 113 |    :                         :   0 |  -2 | 111 |          |  F *+    $2.73M   |  $3.44M:  $4.9M |  p122 | San Francisco Giants | **^
LF Leopoldo Cyrus            32| 2B : 100       2   7     : 109 |    :                         :   0 |   1 | 110 | -3732762 |    *+       $6Mx2 |  $2.67M: $3.81M | p1312 | San Francisco Giants | *^
RF Terry McGee               23| DH :  96       0  -7     :  89 | DH : 100       0   3   0     : 103 |   6 | 109 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Clarence Erlandson        27| DH :  86       0 -17     :  69 | 1B : 105       1 -10   5     : 101 |   6 | 107 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
CF Douglas Riley             33| CF :  98       5   2     : 104 |    :                         :   0 |   0 | 104 | -2---777 |  F *        $3M   |   $764k: $1.09M | p1412 | San Francisco Giants | **
1B Greg Parkinson            27| DH :  99       0  -4     :  95 | 1B :  97       1   3  -3     :  97 |   6 | 103 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Wilfredo Tafoya           19| DH :  61       0 -42     :  19 | 1B :  97       1  -5  -3     :  90 |   6 |  96 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
RF Juan Tesch                26| DH :  87       0 -16     :  71 | DH : 101       0 -13   1     :  90 |   6 |  96 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  93       0 -10     :  83 | DH :  98       0  -5  -2     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
