  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
MR Frederick Sines           22| MR :      72      -9     :  63 | MR :      75     -14 -13     :  48 |   6 |  69 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
MR Morris Doolan             24| MR :      72      -9     :  63 | MR :      78     -20 -11     :  47 |   6 |  69 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
CL Phillip Auguste           22| MR :      69     -11     :  58 | MR :      56     -17 -30     :  10 |   6 |  64 |          |      #            |        :        |  p621 | Boston Red Sox       | ++
1B Adolfo Torrealba          21| 1B :  77       3 -23     :  57 | 1B :  75       3  -5 -23     :  50 |   6 |  63 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
2B John Woodyard             22| 2B :  72       8 -22     :  57 | 2B :  70       8 -13 -23     :  42 |   6 |  63 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
 C Samuel Blazquez           17| DH :  59       0 -43     :  16 | DH :  79       0  -2 -21     :  55 |   6 |  61 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
CF John Ridgley              22| CF :  66      12 -23     :  55 | CF :  71      12 -19 -17     :  47 |   6 |  61 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
3B Ramon Silva               23| 2B :  68      11 -24     :  55 | 2B :  73      11 -22 -17     :  44 |   6 |  61 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
RF Jose Luevano              21| RF :  72       4 -22     :  54 | RF :  77       4 -10 -17     :  54 |   6 |  60 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
LF Tomas Alberti             19| LF :  62       3 -33     :  32 | LF :  80       3 -15 -15     :  53 |   6 |  59 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++

--- Houston Astros ---
SP Adrian Bengoa             35| SP :     135      40   4 : 178 |    :                         :   0 |  -6 | 172 |          |    *    $18.25Mx4 |  $18.4M:$22.03M |  p392 | Houston Astros       | ***^
SP Francis Deckard           30| SP :     131      36     : 168 |    :                         :   0 |   3 | 171 |          |    *       $10Mx3 |  $15.4M:$18.45M | p1865 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  95      11   0     : 106 | SS : 111      11  13  20   8 : 164 |   6 | 170 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Richard Cunningham        34| SP :     121      26     : 147 |    :                         :   0 |  -2 | 145 |          |  F *+     $500k   | $11.13M:$13.32M |  p334 | Houston Astros       | *
MR David North               28| MR :     106      20     : 126 | MR :     110       8  17     : 135 |   5 | 140 |          |    *+     $550k a |  $8.56M:$10.25M |  p894 | Houston Astros       | *^
LF George Rivas              29| RF : 109       5  16   4 : 134 |    :                         :   0 |   4 | 138 | -7---778 |    *+     $500k r |  $8.56M:$10.25M | p1972 | Houston Astros       | **^
SP Evelio Gallegos           34| SP :     116      21     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $900k   |  $8.99M:$10.76M |  p438 | Houston Astros       | *
SP Pasqual Terrazas          23| SP :      95       0     :  95 | SP :     110       5  13     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
MR Henry Lafrance            31| MR :     108      22     : 131 |    :                         :   0 |   2 | 133 |          |    *+     $750k a |  $9.41M:$11.27M |  p862 | Houston Astros       | **^
SS Jerome Fiorillo           18| DH :  70       0 -32     :  38 | SS : 111       2   3  10     : 126 |   6 | 132 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF Mohammad Conlan           30| CF : 105       8  13   1 : 127 |    :                         :   0 |   3 | 130 | -2---988 |    *+    $1.81M a |  $5.99M: $7.17M |  p183 | Houston Astros       | **^
DH Alex Alfano               33| SS : 107       9   9   5 : 130 |    :                         :   0 |   0 | 130 | -3377114 |    *+    $1.53Mx2 |  $5.99M: $7.17M | p1532 | Houston Astros       | ***^
1B Aaron Wen                 26| 1B : 103       2   3     : 108 | 1B : 108       2   4   9     : 123 |   6 | 129 | -5362--- |    *+     $500k r |  $1.28M: $1.54M |  p605 | Houston Astros       | **^
MR Celso Resto               34| SP :     112      17     : 130 |    :                         :   0 |  -2 | 128 |          |    *+     $500kx2 |  $7.27M: $8.71M |   p92 | Houston Astros       | *
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 100       8   2   8     : 118 |   6 | 124 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
SP George Martinez           36| SP :     115      20     : 135 |    :                         :   0 | -12 | 123 |          |    *+     $800kx2 |  $8.56M:$10.25M | p1530 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 106       3   7     : 117 | 1B : 100       3   6   3     : 112 |   5 | 122 | -7464--- |    *+ ~   $550k a |     $3M: $3.59M | p1989 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     107      12     : 119 |    :                         :   0 |   3 | 122 |          |    *+     $550k a |  $5.13M: $6.15M | p1817 | Houston Astros       | *^
1B Dwight Rodger             21| 1B :  88       1 -13     :  77 | 1B : 103       1   6   4     : 115 |   6 | 121 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
3B Wade Singh                31| 3B : 101       9   8     : 118 |    :                         :   0 |   2 | 120 | -9793512 |    *+    $1.24Mx2 |  $3.42M:  $4.1M | p1396 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 102       5   9     : 116 |    :                         :   0 |   2 | 118 | -2---968 |    *+    $1.83M a |  $3.85M: $4.61M |  p656 | Houston Astros       | **^
2B Ruben Escalante           21| 2B :  70       6 -26     :  50 | 2B : 105       6 -12  11   1 : 111 |   6 | 117 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
 C Donald Wadkins            19|  C :  65       4 -31     :  39 |  C : 105       4 -12  10   1 : 108 |   6 | 114 | 81------ |   9               |        :        |  p147 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1  -3     :  96 | 1B : 102       1  -2   2     : 104 |   5 | 109 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SS Anselmo Meraz             35| 1B : 105       4   6     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.57M: $3.07M | p1730 | Houston Astros       | ***
 C Colby Griego              35| DH : 108       0   6     : 114 |    :                         :   0 |  -6 | 108 | 63141--4 |    *        $7Mx2 |  $2.57M: $3.07M | p1371 | Houston Astros       | **^
CF Brandon Viera             21| CF :  75       8 -18     :  65 | CF :  96       8  -7   4     : 101 |   6 | 107 | -2---788 |   T*              |        :        |  p272 | Houston Astros       | ++++-
SP Carmen Yamada             34| SP :     101       6     : 107 |    :                         :   0 |  -2 | 105 |          |    *+     $900k a |  $2.57M: $3.07M |  p638 | Houston Astros       | *
LF Rick Zuber                20| DH :  79       0 -23     :  56 | DH :  98       0   3  -2     :  98 |   6 | 104 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
SS John Clark                31| SS :  96       8  -2     : 102 |    :                         :   0 |   2 | 104 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
 C Luis Cantu                32| 1B : 102       0   0     : 102 |    :                         :   0 |   1 | 103 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  82      -1 -19     :  62 | DH : 106       0 -16   6     :  96 |   6 | 102 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 105       3   5     : 113 |    :                         :   0 | -12 | 101 | -6---1-1 |  F *+    $2.78M   |  $2.14M: $2.56M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  96       2  -4     :  94 | 1B :  90       2  -7  -8     :  77 |   6 | 100 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
CF Dallas Belton             20| CF :  86       9  -6     :  89 | CF :  82       9  10  -9     :  92 |   6 |  98 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          28| RF :  93      -1  -6     :  86 | 1B :  99       0  -7  -1     :  92 |   5 |  97 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Samuel Romero             17| DH :  66       0 -36     :  30 | DH :  93       0   5  -7     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
LF Jesse Janis               28| DH :  87       0 -15     :  72 | DH : 100       0 -13   0     :  87 |   5 |  92 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR George Gouge              30| MR :      86       3     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.28M: $1.54M | p1001 | Houston Astros       | **^
 C Christopher Mack          29| 1B :  93       1  -8     :  86 |    :                         :   0 |   4 |  90 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -17  -1     :  82 |   6 |  88 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
SP Kenneth Bernard           24| SP :      78     -17     :  62 | SP :      96     -13  -1     :  82 |   6 |  88 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Richard Cullum            22| SS :  72      10 -25     :  57 | SS :  88      10 -13  -5     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  86      11 -19  -5     :  73 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
RF Abraham Rivero            23| RF :  90      -2 -10     :  78 | DH :  86       0   0 -14     :  71 |   6 |  84 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
 C Nestor Valls              32|  C :  86       5  -8     :  83 |    :                         :   0 |   1 |  84 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR Willie Wurster            30| MR :      79      -3     :  76 |    :                         :   0 |   3 |  79 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^

--- Montreal Expos ---
SP Mark Bryant               26| SP :     153      58  18 : 229 | SP :     137      56  40  13 : 246 |   6 | 252 |          |    *     $2.29M a | $32.52M:$38.94M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 119       0  17  10 : 146 | DH : 119       0  20  19   8 : 165 |   6 | 171 | 51------ |    *      $500k a | $11.55M:$13.83M |  p859 | Montreal Expos       | **^
LF Kevin Dickens             26| DH : 119       0  17  10 : 146 | DH : 119       0  20  19   8 : 165 |   6 | 171 | -1---3-3 |    *      $500k a | $11.55M:$13.83M | p2216 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      99       4     : 103 | SP :     116      13  19     : 148 |   6 | 154 |          |   3*      $500k r |  $1.71M: $2.05M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     123      28     : 150 |    :                         :   0 |   3 | 153 |          |    *    $13.25Mx5 | $11.98M:$14.35M |  p771 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     126      31     : 157 |    :                         :   0 |  -6 | 151 |          | IF          $2M   | $13.26M:$15.88M |  p151 | Montreal Expos       | **
CL Simeon Santiago           25| MR :     107      22     : 129 | MR :     111      12  17     : 141 |   6 | 147 |          |    *      $840k a |  $9.41M:$11.27M | p1815 | Montreal Expos       | ***
RF Richard Boggs             32| RF : 116       3  20   5 : 144 |    :                         :   0 |   1 | 145 | -2---757 |    *     $23.2Mx3 |  $10.7M:$12.81M | p1813 | Montreal Expos       | ***^
LF Einar Lizarraga           25| RF : 110       3  15     : 128 | RF : 108       3  12  13     : 136 |   6 | 142 | -2---527 |   2*      $500k r |  $6.42M: $7.69M |  p995 | Montreal Expos       | +++++
RF Warren Buckler            28| RF : 101       2   5     : 108 | RF : 112       2   1  16   1 : 132 |   5 | 137 | -2---657 |    *     $2.15M a |  $2.14M: $2.56M |  p244 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     121      26     : 147 |    :                         :   0 | -12 | 135 |          |    *       $12Mx2 | $11.13M:$13.32M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     109      23     : 132 |    :                         :   0 |   1 | 133 |          |    *+    $2.15Mx2 |  $9.84M:$11.79M | p1417 | Montreal Expos       | *^
2B Peter Wagner              32| DH : 113       0  11   4 : 128 |    :                         :   0 |   1 | 129 | -233---- |    *+    $15.5Mx4 |  $6.42M: $7.69M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| 2B : 110       3  10   5 : 128 |    :                         :   0 |  -2 | 126 | -2626--- |    *        $5Mx4 |  $6.85M:  $8.2M |  p794 | Montreal Expos       | ****
1B Christopher Swiderski     32| 1B : 110       1   9     : 120 |    :                         :   0 |   1 | 121 | -413-1-1 |    *    $17.25Mx4 |  $3.85M: $4.61M | p1445 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 102       3   3     : 107 |    :                         :   0 |   4 | 111 | -6565--- |    *+    $1.85Mx2 |  $1.28M: $1.54M | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  64       4 -30     :  38 | LF :  99       4 -12   5     :  95 |   6 | 101 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.57M: $3.07M |  p523 | Montreal Expos       | **^
1B Michael Delany            35| LF :  98       3   4     : 105 |    :                         :   0 |  -6 |  99 | -611-876 |  F *+    $1.38M   |  $1.71M: $2.05M | p1584 | Montreal Expos       | **^
MR Wilson Castro             36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F *        $8M   |  $5.56M: $6.66M |  p866 | Montreal Expos       | ***
MR Benito Carrero            32| MR :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |  F *+       $2M   |  $2.57M: $3.07M | p1743 | Montreal Expos       | *^
 C Justin Sigmon             25| DH :  94       0  -8     :  86 | DH :  96       0  -4  -4     :  88 |   6 |  94 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      92      -2     :  90 |    :                         :   0 |   3 |  93 |          |    *+       $3Mx3 |        :        |  p626 | Montreal Expos       | *
2B Daryl Swiger              32| 2B :  91       5  -6     :  89 |    :                         :   0 |   1 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           22| RF :  79       3 -16     :  66 | RF :  91       3  -6  -5     :  83 |   6 |  89 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Thomas Barto              28| MR :      82       0     :  82 | MR :      82     -15  -7     :  60 |   5 |  87 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | **^
MR Bennie Ratley             34| MR :      84       1     :  85 |    :                         :   0 |  -2 |  83 |          | IF  +       $4M   | $427.9k:$512.4k |  p682 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      78      -4     :  74 | MR :      88     -12  -2     :  75 |   6 |  81 |          |                   |        :        | p1077 | Montreal Expos       | +++++
SS Barney Avila              33| SS :  85       6 -16     :  75 |    :                         :   0 |   0 |  75 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
3B Philip Baylis             20| 3B :  43       5 -53     :  -5 | 3B :  94       5 -33  -1     :  65 |   6 |  71 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
CF Anthony Palmer            30| RF :  81       1 -17     :  65 |    :                         :   0 |   3 |  68 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
CL Pablo Francois            30| MR :      72      -9     :  63 |    :                         :   0 |   3 |  66 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | ***
2B Nestor Nuñez              19| 2B :  65       6 -31     :  39 | 2B :  80       6 -12 -15     :  59 |   6 |  65 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Richard Marmol            31| MR :      72      -9     :  63 |    :                         :   0 |   2 |  65 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
 C Santiago Ordoñez          23|  C :  70       9 -21     :  58 |  C :  76       9 -20 -15     :  50 |   6 |  64 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Raymond Houchins          23| DH :  72       0 -30     :  42 | DH :  88       0 -18 -12     :  57 |   6 |  63 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  70       9 -22     :  57 | CF :  73       9 -21 -18     :  43 |   6 |  63 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            21| 1B :  77       0 -25     :  53 | 1B :  78       0  -5 -22     :  51 |   6 |  59 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  78       0 -24     :  54 | DH :  79       0 -22 -21     :  36 |   5 |  59 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          22| 1B :  76       1 -25     :  52 | 1B :  77       1  -9 -22     :  46 |   6 |  58 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
LF Enrique Medina            23| LF :  69       5 -24     :  51 | CF :  76       6 -21 -17     :  44 |   6 |  57 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Alphonse Santini          20| MR :      51     -27     :  24 | SP :      76      -6 -21     :  49 |   6 |  55 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
SP George Byer               21| MR :      51     -27     :  24 | SP :      77     -12 -20     :  46 |   6 |  52 |          |   9               |        :        | p1425 | Montreal Expos       | +++-
2B Leonardo Brugal           20| SS :  51      16 -40     :  27 | SS :  71      16 -25 -16     :  45 |   6 |  51 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
RF James Reser               25| RF :  68       4 -27     :  45 | RF :  82       4 -30 -13     :  42 |   6 |  51 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++
SP Harold Colucci            19| MR :      43     -34     :  10 | SP :      75      -9 -22     :  44 |   6 |  50 |          |                   |        :        | p1631 | Montreal Expos       | +++-
MR Luis Sanchez              17| MR :      48     -30     :  18 | MR :      75     -21 -13     :  41 |   6 |  47 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
MR Milo Hicks                19| MR :      48     -30     :  18 | MR :      70     -12 -18     :  41 |   6 |  47 |          |                   |        :        |  p673 | Montreal Expos       | +++-
SP Fredric Farrish           19| MR :      36     -40     :  -3 | SP :      77     -18 -20     :  38 |   6 |  44 |          |                   |        :        | p1092 | Montreal Expos       | +++-
SP Burt Graybeal             23| MR :      45     -32     :  13 | SP :      86     -37 -11     :  38 |   6 |  44 |          |   4               |        :        | p2243 | Montreal Expos       | +++++

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  25  22 : 172 | 1B : 118       5  25  22  10 : 180 |   6 | 186 | 883731-1 |    *     $3.03M a | $20.11M:$24.08M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  97      13   3     : 113 | SS : 105      13   7  15   3 : 143 |   6 | 149 | -3888--- |   1*+     $500k r |  $1.28M: $1.54M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  71       0 -31     :  40 | DH : 116       0 -11  16   5 : 126 |   6 | 132 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 112       0  10   3 : 125 |    :                         :   0 |   0 | 125 | -3-3-512 |    *+    $3.88Mx2 |  $5.56M: $6.66M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     112      25     : 137 |    :                         :   0 | -12 | 125 |          | I  *     $7.53Mx2 |  $10.7M:$12.81M |  p225 | *CEI* Seattle Mar... | ***^
SS Juan Walker               29| SS :  92      18   4     : 114 |    :                         :   0 |   4 | 118 | -3399--- |    *+    $6.36Mx3 |  $1.71M: $2.05M | p2068 | Seattle Mariners     | **^
SP Booker Pero               31| SP :     103       8     : 111 |    :                         :   0 |   2 | 113 |          |    *        $6Mx3 |  $3.42M:  $4.1M |  p933 | Seattle Mariners     | **^
MR Tony Devera               25| SP :      91      -4     :  88 | SP :     103      -4   6     : 106 |   6 | 112 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
1B Joseph Gwaltney           25| 1B :  89       2 -12     :  79 | 1B : 106       2  -9   7     : 106 |   6 | 112 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 100       7   5     : 112 |    :                         :   0 |   0 | 112 | -3777542 |  F *+     $1.9M   |  $2.14M: $2.56M |  p766 | Seattle Mariners     | **
LF Joseph Moran              22| 2B :  90       8  -4     :  94 | 2B :  88       8   5  -5     :  96 |   6 | 102 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
2B Alberto Botella           30| SS :  93      10  -4     :  99 |    :                         :   0 |   3 | 102 | -3787431 | IF *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
