bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 83, 'selection__k': 4, 'regressor__max_depth': 21}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 4, 'regressor__n_estimators': 2}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
2B Deivi Alvarez             24| 2B :  79       1  -7     :  73 | SS :  86       4   3     :  93 |   6 |  99 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   2     :  90 |   6 |  96 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.66M: $1.97M | p1696 | Houston Astros       | *
 C Bill Pauley               25|  C :  71      11 -17     :  65 |  C :  79      11  -1     :  89 |   6 |  95 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
MR Bill Kerner               26| SP :      82      -1     :  81 | SP :      85       3     :  87 |   6 |  93 |          |    +    $500k r |        :        | p1686 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -5     :  88 |    :                     :   0 |   4 |  92 | 7514---1 |    +    $800k a |        :        |  p180 | Houston Astros       | *
 C Nicholas Au               23|  C :  60      12 -27     :  45 |  C :  76      12  -2     :  85 |   6 |  91 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +~   $500k r |        :        | p1189 | Houston Astros       | *
 C Luther Cutlip             25|  C :  80       2 -17     :  65 |  C :  84       2  -4     :  82 |   6 |  88 | 71------ |         $500k r |        :        |  p528 | Houston Astros       | ++-
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -3     :  82 |   6 |  88 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
SP Lenny Garrett             28| SP :      83       0     :  83 |    :                     :   0 |   5 |  88 |          |    +    $550k a |        :        | p1736 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      80       7     :  86 |    :                     :   0 |  -2 |  84 |          |    +    $550k a |   $2.9M: $3.45M |  p833 | Houston Astros       | *^
RF Richard Williams          23| CF :  68       0 -16     :  52 | CF :  80       0  -3     :  77 |   6 |  83 | -2---388 |                 |        :        |   p12 | Houston Astros       | +-
MR Carl Plascencia           31| MR :      77       4     :  81 |    :                     :   0 |   2 |  83 |          |    +    $785k a |  $1.66M: $1.97M | p1196 | Houston Astros       | **^
2B Grant Dear                33| 3B :  92     -10   0     :  82 |    :                     :   0 |   0 |  82 | -3552--- |    +~   $900kx2 |        :        |  p787 | Houston Astros       | **^
1B Robert Quarles            23| 3B :  68      -8 -22     :  39 | 3B :  86      -8  -4     :  75 |   6 |  81 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
SP Herman Oropesa            18| MR :      30     -36     :  -6 | SP :      78      -4     :  74 |   6 |  80 |          |   9             |        :        | p1206 | Houston Astros       | +++-
MR Daniel Dickerson          28| SP :      78      -4     :  74 |    :                     :   0 |   5 |  79 |          |    +    $500k a |        :        | p1501 | Houston Astros       | *
CF Virgil Bednar             23| CF :  65      -4 -23     :  37 | CF :  82      -4  -5     :  72 |   6 |  78 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
2B Mauro Fernandez           24| SS :  58       1 -34     :  25 | SS :  79       1  -7     :  72 |   6 |  78 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
MR Thomas Carrillo           27| MR :      72       0     :  72 |    :                     :   0 |   6 |  78 |          |    +    $500k a |        :        | p1827 | Houston Astros       | *^
MR Sam Leever Jr.            29| MR :      73       1     :  73 |    :                     :   0 |   4 |  77 |          |    +    $550k a | $414.8k:$493.5k |  p169 | Houston Astros       | **^
2B Robert Harding            25| SS :  48       9 -36     :  21 | SS :  70       9  -8     :  70 |   6 |  76 | -3838722 |                 |        :        |  p625 | Houston Astros       | +
SP Tommy Silvia              18| MR :      24     -41     : -17 | SP :      75      -7     :  69 |   6 |  75 |          |   8             |        :        | p1821 | Houston Astros       | +++-
SP Caleb Grullon             22| MR :      29     -37     :  -7 | SP :      75      -7     :  69 |   6 |  75 |          |   5             |        :        | p1105 | Houston Astros       | ++++
MR Gerardo Cortada           26| MR :      70      -1     :  69 | MR :      71      -5     :  66 |   6 |  75 |          |    +    $500k r |        :        |  p907 | Houston Astros       | ***
MR Steven Cuyler             28| MR :      71      -1     :  70 |    :                     :   0 |   5 |  75 |          |    +    $500k a |        :        |  p732 | Houston Astros       | *
CF Paul Deck                 22| CF :  63      -7 -28     :  29 | CF :  82      -7  -8     :  68 |   6 |  74 | -2---663 |                 |        :        | p1716 | Houston Astros       | +-
SP Thomas Kolb               30| SP :      76      -6     :  70 |    :                     :   0 |   3 |  73 |          |    +    $500k r |        :        | p1878 | Houston Astros       | **
2B James Sterrett            22| 3B :  78      -6 -10     :  62 | SS :  78      -1 -10     :  66 |   6 |  72 | -3666--- |                 |        :        |  p461 | Houston Astros       | +
SP Hank Carvajal             23| MR :      46     -22     :  23 | SP :      73      -9     :  65 |   6 |  71 |          |                 |        :        |  p593 | Houston Astros       | +++-
 C Kelly Shepler             19|  C :  41       2 -56     : -13 |  C :  75       2 -13     :  64 |   6 |  70 | 71------ |                 |        :        | p1480 | Houston Astros       | +
MR Anthony Lobb              24| MR :      67      -4     :  64 | MR :      68      -7     :  61 |   6 |  70 |          |                 |        :        |  p122 | Houston Astros       | ++++
SP Ray Hartley               25| MR :      61     -10     :  51 | SP :      73      -9     :  64 |   6 |  70 |          |                 |        :        |  p110 | Houston Astros       | +++
 C Alex Benero               24| DH :  81     -25 -13     :  43 |  C :  90     -13 -14     :  63 |   6 |  69 | 31------ |                 |        :        | p1190 | Houston Astros       | +++
LF Christopher Cerrato       24| CF :  72      -1 -13     :  59 | CF :  73      -1 -11     :  62 |   6 |  68 | -2---888 | I       $500k r |        :        | p1014 | Houston Astros       | ++
SP Silvio Sanchez            29| SP :      73      -9     :  64 |    :                     :   0 |   4 |  68 |          |    +~   $500k r |        :        | p1542 | Houston Astros       | **^
MR Crispin Soto              25| MR :      56     -13     :  43 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        | p2010 | Houston Astros       | +++-
SP Robert Burnell            21| MR :      47     -22     :  25 | SP :      69     -13     :  57 |   6 |  63 |          |                 |        :        | p1933 | Houston Astros       | +++
2B Marcelo Olivera           22| 2B :  63     -12 -37     :  14 | 2B :  83     -12 -14     :  57 |   6 |  63 | -241---- |                 |        :        | p1356 | Houston Astros       | +-
SP Roger Cashion             23| MR :      29     -37     :  -7 | SP :      69     -13     :  57 |   6 |  63 |          |                 |        :        |  p233 | Houston Astros       | +++
MR Frederick Mattern         31| MR :      66      -5     :  61 |    :                     :   0 |   2 |  63 |          |    +~   $900k a |        :        |  p914 | Houston Astros       | *
SP Daniel Salinas            38| MR :      83      10     :  93 |    :                     :   0 | -30 |  63 |          |         $500k a |  $4.15M: $4.94M | p2198 | Houston Astros       | **^
MR Brent Krone               28| MR :      63      -7     :  56 |    :                     :   0 |   5 |  61 |          |    +~   $500k r |        :        | p1864 | Houston Astros       | *
MR Amadeo Robledo            19| MR :      34     -33     :   1 | MR :      63     -12     :  51 |   6 |  57 |          |                 |        :        | p1903 | Houston Astros       | +++-
SP Justo Lazpita             25| MR :      29     -37     :  -9 | SP :      64     -18     :  45 |   6 |  51 |          |                 |        :        |  p129 | Houston Astros       | +++
SP Aaron Woodward            29| SP :      64     -18     :  47 |    :                     :   0 |   4 |  51 |          |    +~   $550k a |        :        |  p835 | Houston Astros       | **
SP Booker Rice               18| MR :      31     -35     :  -4 | SP :      61     -21     :  40 |   6 |  46 |          |                 |        :        | p1560 | Houston Astros       | ++-
MR Gabriel Jimenez           20| MR :      26     -40     : -14 | MR :      57     -17     :  40 |   6 |  46 |          |         $500k r |        :        | p1617 | Houston Astros       | +++
SP Chris Addy                26| MR :      49     -19     :  30 | SP :      58     -24     :  35 |   6 |  41 |          |  F  ~           |        :        |  p332 | Houston Astros       | *
MR Maurice Laughlin          22| MR :      29     -37     :  -9 | MR :      50     -23     :  27 |   6 |  33 |          |                 |        :        |  p547 | Houston Astros       | +++-
MR Gerald Heitmann           20| MR :      26     -40     : -14 | MR :      48     -25     :  24 |   6 |  30 |          |                 |        :        |   p53 | Houston Astros       | +++-
MR Christopher Nicholson     20| MR :      28     -38     : -10 | MR :      48     -25     :  24 |   6 |  30 |          |                 |        :        |  p269 | Houston Astros       | ++-
MR Avelino Porcaro           22| MR :      23     -42     : -19 | MR :      45     -28     :  17 |   6 |  23 |          |                 |        :        |  p173 | Houston Astros       | +++
SP Bill Layton               23| MR :      27     -39     : -12 | SP :      49     -33     :  16 |   6 |  22 |          |                 |        :        | p1810 | Houston Astros       | ++-

--- Brooklyn Dodgers ---
SS Derek Abad                28| SS : 114      11  32  11 : 167 |    :                     :   0 |   5 | 172 | -99991-1 |        $2.75M a | $17.84M:$21.22M |  p178 | Brooklyn Dodgers     | ***^
CL William Andrews           27| MR :     119      41   3 : 164 |    :                     :   0 |   6 | 170 |          |         $920k a | $18.25M:$21.71M | p1454 | Brooklyn Dodgers     | ***
SP Carlos Macias             22| SP :      95      13     : 108 | SP :     108      26   4 : 138 |   6 | 144 |          |   1     $500k r |  $5.39M: $6.42M |  p463 | Brooklyn Dodgers     | +++++
3B Thomas Garraway           27| SS :  99      13  20     : 132 |    :                     :   0 |   6 | 138 | -9999611 |        $2.08M a |   $8.3M: $9.87M |  p170 | Brooklyn Dodgers     | **^
CF Carl Porter               32| CF : 107      -1  22   5 : 133 |    :                     :   0 |   1 | 134 | -7---888 |  F     $14.5M   |  $11.2M:$13.32M |   p97 | Brooklyn Dodgers     | ***
1B Richard Flores            28| SS : 103       5  16     : 124 |    :                     :   0 |   5 | 129 | -5887--- |        $2.91M a |  $6.64M:  $7.9M | p1954 | Brooklyn Dodgers     | **
DH Manuel Cambra             36| 1B : 123     -22  29  10 : 140 |    :                     :   0 | -12 | 128 | -3---1-3 |  F       $15M   | $16.18M:$19.25M |  p187 | Brooklyn Dodgers     | ****^
 C Harold Lowe               26|  C :  90       7  -2     :  96 |  C :  96       7  13     : 116 |   6 | 122 | 81------ |         $500k r |        :        | p1023 | Brooklyn Dodgers     | *^
LF Geraldo Alcover           24| CF :  96      -2  10     : 103 | CF : 101      -2  16     : 114 |   6 | 120 | -2---878 |   3+    $500k r |  $4.15M: $4.94M |   p88 | Brooklyn Dodgers     | +++++
2B Eijirou Benkei            32| 2B : 108      -5  15     : 118 |    :                     :   0 |   1 | 119 | -271---- |  F     $12.5M   |  $6.22M:  $7.4M | p2033 | Brooklyn Dodgers     | ***
2B Steven Mora               32| 3B : 101      -2  17     : 116 |    :                     :   0 |   1 | 117 | -8886--- |    +    $2.6Mx2 |  $7.05M: $8.39M | p1068 | Brooklyn Dodgers     | **
SP Tyrone Scheetz            32| SP :      97      15     : 112 |    :                     :   0 |   1 | 113 |          |  F     $14.5M   |  $6.22M:  $7.4M | p1143 | Brooklyn Dodgers     | ***
MR Michael Henry             33| SP :      96      14     : 110 |    :                     :   0 |   0 | 110 |          |    +     $20Mx4 |  $5.81M: $6.91M |  p877 | Brooklyn Dodgers     | *^
RF Bobby Mullins             29| LF : 101      -9  12     : 104 |    :                     :   0 |   4 | 108 | -2---868 |       $635.7k a |  $4.98M: $5.92M | p1928 | Brooklyn Dodgers     | **
RF Thomas Shaw               29| CF : 100      -7   9     : 103 |    :                     :   0 |   4 | 107 | -3421868 |    +   $1.54M a |  $3.73M: $4.44M |  p450 | Brooklyn Dodgers     | **^
MR Leo Pacheco               30| SP :      93      11     : 104 |    :                     :   0 |   3 | 107 |          |         $550k a |  $4.56M: $5.43M | p1251 | Brooklyn Dodgers     | *^
SS Victor Ajenjo             25| 3B :  87      -2   2     :  87 | 3B :  93      -2   8     :  99 |   6 | 105 | -4575--- |   8+    $500k r | $829.6k:  $987k |  p480 | Brooklyn Dodgers     | +++-
MR Danny Payne               25| MR :      87      13     :  99 | MR :      81       4     :  85 |   6 | 105 |          |       $811.4k a |  $5.39M: $6.42M |  p566 | Brooklyn Dodgers     | **^
MR Lino Gamboa               22| MR :      39     -28     :  10 | SP :      88       6     :  94 |   6 | 100 |          |   4             |        :        |  p288 | Brooklyn Dodgers     | +++++
MR Elmer Pettigrew           27| MR :      84      10     :  94 |    :                     :   0 |   6 | 100 |          |         $500k a |  $4.15M: $4.94M |  p317 | Brooklyn Dodgers     | *^
MR Nestor Cortes             30| MR :      85      11     :  96 |    :                     :   0 |   3 |  99 |          |    +   $2.69M a |  $4.56M: $5.43M |  p987 | Brooklyn Dodgers     | *
MR Tim Zimmermann            30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |        $14.5Mx3 |   $2.9M: $3.45M | p1429 | Brooklyn Dodgers     | *
 C Fede Calleja              19|  C :  57       4 -37     :  24 |  C :  87       4   1     :  92 |   6 |  98 | 73242--- |   T             |        :        | p1971 | Brooklyn Dodgers     | +++
SS Gil Peñalver              24| SS :  66       1 -25     :  42 | SS :  85       1  -1     :  85 |   6 |  91 | -3626--- |                 |        :        | p2159 | Brooklyn Dodgers     | ++
SP Dale Phillips             27| SP :      83       1     :  84 |    :                     :   0 |   6 |  90 |          |    +    $500k a | $414.8k:$493.5k |  p910 | Brooklyn Dodgers     | **^
 C James Howell              31|  C :  88       5  -6     :  87 |    :                     :   0 |   2 |  89 | 71------ |    +      $1M a |        :        | p1120 | Brooklyn Dodgers     | *
3B Dean Welborn              22| 3B :  79       0  -3     :  75 | 3B :  82       0   0     :  82 |   6 |  88 | -3882515 |  F              |        :        |  p471 | Brooklyn Dodgers     | ++
LF Arturo Rivas              24| LF :  85      -8  -4     :  73 | LF :  90      -8   1     :  82 |   6 |  88 | -2---828 |   9             |        :        | p2205 | Brooklyn Dodgers     | +++
RF Patricio Garza            37| RF : 108     -16  11     : 102 |    :                     :   0 | -20 |  82 | -2---314 |  F +   $2.75M   |  $4.56M: $5.43M |  p717 | Brooklyn Dodgers     | **^
RF Nicholas Newman           19| RF :  71      -8 -18     :  46 | RF :  86      -8  -3     :  75 |   6 |  81 | -2---739 |                 |        :        |  p108 | Brooklyn Dodgers     | ++-
CF Ranzaburou Takahashi      24| CF :  71      -6 -19     :  47 | CF :  84      -6  -5     :  74 |   6 |  80 | -2---262 |                 |        :        | p1037 | Brooklyn Dodgers     | ++-
3B Francisco Gato            25| 3B :  73       1  -8     :  65 | 3B :  77       1  -4     :  73 |   6 |  79 | -3993226 |                 |        :        |  p501 | Brooklyn Dodgers     | ++
RF Juan Lopez                23| RF :  60     -15 -36     :  10 | RF :  91     -15  -5     :  71 |   6 |  77 | -2---425 |  F              |        :        | p1615 | Brooklyn Dodgers     | ++-
1B Larry Sanders             27| 1B :  90     -19  -1     :  69 |    :                     :   0 |   6 |  75 | -541---- |         $550k a |        :        |  p740 | Brooklyn Dodgers     | **
CF Gary Brickley             19| CF :  60      -6 -30     :  25 | CF :  81      -6  -8     :  68 |   6 |  74 | -2---262 |                 |        :        | p1249 | Brooklyn Dodgers     | ++-
CF Monte Felix               21| CF :  64      -8 -28     :  27 | CF :  84      -8  -7     :  68 |   6 |  74 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
3B Daniel Milbrandt          21| 3B :  76      -5 -11     :  60 | 3B :  80      -5  -7     :  68 |   6 |  74 | -3375--- |                 |        :        | p1896 | Brooklyn Dodgers     | ++-
LF Arthur Larry              24| LF :  65     -10 -25     :  29 | LF :  85     -10  -6     :  68 |   6 |  74 | -2---733 |                 |        :        | p2160 | Brooklyn Dodgers     | +++
2B Alfred Kester             26| SS :  71       4 -17     :  58 | SS :  73       4 -10     :  68 |   6 |  74 | -8837--- |  F              |        :        | p2049 | Brooklyn Dodgers     | *
SP Vernon Patterson          21| MR :      26     -40     : -14 | SP :      74      -8     :  67 |   6 |  73 |          |                 |        :        | p1871 | Brooklyn Dodgers     | +++
2B Antoine Banks             21| 2B :  63      -2 -26     :  35 | 2B :  77      -2  -9     :  66 |   6 |  72 | -3836--- |                 |        :        | p1159 | Brooklyn Dodgers     | ++
LF Andrew Ruggles            38| CF : 103     -11   8     : 100 |    :                     :   0 | -30 |  70 | -1---454 |    +    $1.7Mx2 |  $3.32M: $3.95M |  p294 | Brooklyn Dodgers     | **^
SP George Davenport          39| SP :      97      15     : 112 |    :                     :   0 | -42 |  70 |          |  F       $17M   |  $6.22M:  $7.4M |  p721 | Brooklyn Dodgers     | ***
1B Devin Davis               21| 1B :  71     -17 -18     :  36 | 1B :  87     -17  -7     :  63 |   6 |  69 | -811-212 |                 |        :        | p1672 | Brooklyn Dodgers     | +++
CF Lee Manly                 20| CF :  56     -11 -39     :   5 | CF :  84     -11 -10     :  62 |   6 |  68 | -2---642 |                 |        :        | p1049 | Brooklyn Dodgers     | ++-
RF James Coppedge            25| LF :  80     -12 -12     :  57 | RF :  82     -11 -11     :  60 |   6 |  66 | -2---757 |                 |        :        |   p58 | Brooklyn Dodgers     | +-
MR Edmundo Viveiros          19| MR :      46     -22     :  23 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        | p1414 | Brooklyn Dodgers     | +++++
MR Alfonso Armas             30| MR :      67      -4     :  62 |    :                     :   0 |   3 |  65 |          |         $550k a |        :        | p1590 | Brooklyn Dodgers     | *
MR Shuutarou Nampo           23| MR :      37     -30     :   7 | SP :      70     -12     :  58 |   6 |  64 |          |    +~   $500k r |        :        |  p195 | Brooklyn Dodgers     | +++++
SS George Midkiff            25| SS :  56      -3 -39     :  14 | SS :  75      -3 -15     :  57 |   6 |  63 | -2325--- |                 |        :        |  p139 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
1B Scott Parsley             30| 1B : 133     -18  42  23 : 180 |    :                     :   0 |   3 | 183 | -61--212 |          $28Mx4 | $27.38M:$32.57M |  p487 | Colorado Rockies     | ****^
CF Stephen Washington        26| CF : 101       2  19   1 : 122 | CF : 105       2  24   4 : 135 |   6 | 141 | -2---998 |         $500k r |   $8.3M: $9.87M |  p145 | Colorado Rockies     | **^
CF David Martin              31| CF : 119     -11  24   6 : 139 |    :                     :   0 |   2 | 141 | -2---252 |          $18Mx4 | $12.86M: $15.3M |  p103 | Colorado Rockies     | ***^
3B Curt Perez                22| 3B : 101      -5  14     : 111 | 3B : 112      -5  25   1 : 134 |   6 | 140 | -3375--- |   1     $500k r |  $5.81M: $6.91M |  p239 | Colorado Rockies     | +++++
SS Darryl Gravel             25| SS :  92       5   5     : 102 | SS : 100       5  18     : 123 |   6 | 129 | -3788--- |   T             |  $2.07M: $2.47M | p1129 | Colorado Rockies     | ++++
SS Johnny Pippin             26| 3B : 102      -3  17     : 116 | SS : 102       0  15     : 118 |   6 | 124 | -3776--- |        $2.29M a |  $7.05M: $8.39M | p1747 | Colorado Rockies     | ***
SS Jose Sanchez              27| SS :  95       6   9     : 109 |    :                     :   0 |   6 | 115 | -3888--- |           $3Mx3 |  $3.73M: $4.44M | p1144 | Colorado Rockies     | **^
1B William Rosato            29| 3B : 104      -7  14     : 111 |    :                     :   0 |   4 | 115 | -73623-2 |    +      $3Mx2 |  $5.81M: $6.91M |  p351 | Colorado Rockies     | **^
SP Terry Miller              30| SP :      96      14     : 110 |    :                     :   0 |   3 | 113 |          |    +  $814.3k a |  $5.81M: $6.91M | p1634 | Colorado Rockies     | **^
LF Jose Gula                 25| RF : 104     -11  11   1 : 105 | RF : 104     -11  11     : 104 |   6 | 111 | -2---647 |       $735.7k a |  $4.98M: $5.92M |   p17 | Colorado Rockies     | **^
SP Carlos Guzman             22| SP :      71     -11     :  60 | SP :      92      10     : 102 |   6 | 108 |          |   2             |        :        |  p312 | Colorado Rockies     | +++++
SP Ronald Hosler             30| SP :      92       9     : 101 |    :                     :   0 |   3 | 104 |          |          $17Mx2 |  $3.73M: $4.44M |  p339 | Colorado Rockies     | **^
SS Bricio Berrero            27| SS :  88       7   2     :  97 |    :                     :   0 |   6 | 103 | -99781-1 | I  +   $1.21M a | $829.6k:  $987k |  p349 | Colorado Rockies     | **
SP Robert Schuler            30| SP :      91       9     : 100 |    :                     :   0 |   3 | 103 |          |          $14Mx3 |  $3.73M: $4.44M | p1127 | Colorado Rockies     | ***
LF John Gilman               23| CF :  80       0  -4     :  77 | CF :  89       0   6     :  96 |   6 | 102 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
SP Orestes Morales           27| SP :      89       6     :  95 |    :                     :   0 |   6 | 101 |          |    +    $600k a |  $2.49M: $2.96M | p1452 | Colorado Rockies     | **^
2B Daniel Stiefel            21| 2B :  83      -8 -12     :  62 | SS :  96      -6   3     :  92 |   6 |  98 | -2625--- |   5             |        :        | p1288 | Colorado Rockies     | +++++
SP Robert Kells              23| SP :      63     -19     :  45 | SP :      87       5     :  92 |   6 |  98 |          |   4             |        :        | p2077 | Colorado Rockies     | +++++
RF Alvaro Moscato            27| CF :  91      -3   4     :  92 |    :                     :   0 |   6 |  98 | -2---778 | I  +     $10Mx3 |  $1.66M: $1.97M | p1908 | Colorado Rockies     | **^
 C Juan Abad                 32|  C : 102      -4  -1     :  97 |    :                     :   0 |   1 |  98 | 5------- |          $15M a |        :        | p2197 | Colorado Rockies     | **^
MR Kevin Crooms              30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |    +    $1.3M a |  $4.15M: $4.94M | p1278 | Colorado Rockies     | ***^
2B Allen Murchison           28| 3B :  95      -8   5     :  91 |    :                     :   0 |   5 |  96 | -2665--- |        $1.29M a |  $2.07M: $2.47M | p1887 | Colorado Rockies     | **^
MR Kenneth Cram              30| SP :      88       5     :  93 |    :                     :   0 |   3 |  96 |          |    +    $550k a |  $2.07M: $2.47M | p1423 | Colorado Rockies     | *^
SS James Tillison            19| SS :  48      -9 -53     : -14 | SS :  96      -9   0     :  87 |   6 |  93 | -2114--- |                 |        :        | p2216 | Colorado Rockies     | +++
2B Ramon Cubillo             29| 2B :  97      -9   1     :  89 |    :                     :   0 |   4 |  93 | -3521--- |  F     $1.25M   | $414.8k:$493.5k |  p767 | Colorado Rockies     | **
1B Mark Lavergne             22| 1B :  96     -22   1     :  75 | 1B : 103     -22   4     :  84 |   6 |  90 | -2------ |   3     $500k r | $414.8k:$493.5k | p1422 | Colorado Rockies     | +++++
SP David McClary             25| SP :      72     -10     :  62 | SP :      82       0     :  83 |   6 |  89 |          |   7     $500k r |        :        |  p386 | Colorado Rockies     | ++++-
MR Joshua Lenard             31| MR :      80       7     :  86 |    :                     :   0 |   2 |  88 |          |    +    $550k a |   $2.9M: $3.45M | p1055 | Colorado Rockies     | *^
MR Jerome Hendrickson        22| MR :      77       4     :  81 | MR :      77       0     :  77 |   6 |  87 |          |         $500k r |  $1.66M: $1.97M | p2074 | Colorado Rockies     | +++++
SP Jame Meany                33| SP :      84       2     :  86 |    :                     :   0 |   0 |  86 |          |  F +      $2M   | $829.6k:  $987k |  p786 | Colorado Rockies     | *
3B Anton Lopez               22| 3B :  85     -13 -10     :  62 | 2B :  93     -11  -3     :  79 |   6 |  85 | -2541--- |                 |        :        | p1900 | Colorado Rockies     | ++-
