  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
3B Raymond Winters           20| SS :  62       4 -23     :  43 | SS :  83       4  -1  -4     :  81 |   6 |  87 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      81      -9     :  72 | MR :      84       3  -7     :  80 |   6 |  86 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
SP Daniel Pahl               22| SP :      70      -3     :  66 | SP :      84      -8   0     :  76 |   6 |  82 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
2B Luis Ojeda                21| 2B :  70       3 -18     :  54 | 2B :  83       3  -4  -7     :  75 |   6 |  81 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Bruce Wilhoit             28| DH :  89       0 -13     :  76 | DH :  88       0  -7 -10     :  71 |   5 |  81 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Barry Roosevelt           22| DH :  77       0 -25     :  52 | 1B :  90       1  -8  -8     :  74 |   6 |  80 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
SS Ricky Echevarria          26| SS :  75       6  -8     :  74 | SS :  80       6 -21  -5     :  61 |   6 |  80 | -3767--- |    *+ ~           |        :        |  p117 | Kansas City Royals   | **^
1B Tyler Trafton             23| SS :  57       3 -29     :  30 | SS :  94       3 -33   5     :  69 |   6 |  75 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
3B Valerio Calderon          23| SS :  66      12 -11     :  68 | SS :  74      12 -24  -5     :  57 |   6 |  74 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
MR Richard Marmol            30| MR :      80     -10     :  71 |    :                         :   0 |   3 |  74 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | **^
LF William Fuller            20| LF :  64       4 -28     :  40 | LF :  76       4   1 -15     :  67 |   6 |  73 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
SP William McDonald          23| SP :      63     -10     :  52 | SP :      84     -18   0     :  66 |   6 |  72 |          |   7*              |        :        | p1392 | Kansas City Royals   | +++++
LF Tomas Tenorio             18| LF :  44       5 -48     :   1 | CF :  82       6 -15  -9     :  64 |   6 |  70 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Abraham Cadena            20| RF :  55      -3 -43     :  10 | DH :  85       0  -8 -13     :  64 |   6 |  70 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SS Courtney Larimore         20| SS :  57       3 -29     :  32 | SS :  77       3  -6 -11     :  64 |   6 |  70 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
2B Gary Avis                 30| 2B :  82      -3 -12     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *^
1B Paul Reames               23| 1B :  64       4 -37     :  31 | 1B :  90       4 -26  -5     :  62 |   6 |  68 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     137      64   9 : 209 | SP :     172      31  89  43 : 335 |   5 | 340 |          |    *+    $1.93M a |  $18.8M:   $27M |   p58 | San Francisco Giants | **^
SP Dario Arenas              34| SP :     167      93  38 : 298 |    :                         :   0 |  -2 | 296 |          |    *       $17Mx2 | $34.21M:$49.13M |  p617 | San Francisco Giants | ***
SP Benito Raposa             35| SP :     156      82  27 : 265 |    :                         :   0 |  -6 | 259 |          |  F *     $17.5M   | $28.72M:$41.26M | p2012 | San Francisco Giants | **^
SP Wayne Courtmanche         34| SP :     148      74  19 : 242 |    :                         :   0 |  -2 | 240 |          |    *       $10Mx2 | $24.55M:$35.25M | p1266 | San Francisco Giants | **^
2B Peter Wagner              30| 2B : 136      -6  39  12 : 181 |    :                         :   0 |   3 | 184 | -244---- |  F *+      $17M   | $13.32M:$19.13M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 131       0  29     : 160 |    :                         :   0 |   4 | 164 | -2------ |    *     $1.51M a |  $7.57M:$10.88M |  p843 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  95      17  23     : 135 | SS : 102      17   1  28     : 148 |   6 | 154 | -4499--- |   3*      $500k r |  $6.01M: $8.63M |  p440 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     131      34  10 : 174 |    :                         :   0 | -20 | 154 |          |  F *+     $7.5M   | $11.23M:$16.13M | p1564 | San Francisco Giants | ***
 C Jamar Schultz             30|  C : 118      -2  29     : 145 |    :                         :   0 |   3 | 148 | 63231--- |  F *       $10M   |  $7.57M:$10.88M |  p945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  78       2 -24     :  56 | 1B : 116       2   4  19     : 141 |   6 | 147 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 110       5  28     : 143 |    :                         :   0 |   3 | 146 | 87-3-542 |    *     $1.92M a |  $7.31M: $10.5M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   1     : 104 | DH : 111       0   7  13     : 131 |   5 | 136 | -2---333 |    *    $928.6k a | $261.1k:$375.1k | p1506 | San Francisco Giants | **
SP Jonathan Millwood         29| SP :     103      29     : 132 |    :                         :   0 |   4 | 136 |          |    *+   $964.3k a |  $7.57M:$10.88M | p1945 | San Francisco Giants | **^
SS Frank Abril               18| SS :  55      14 -20     :  49 | SS :  90      14  -4  13     : 113 |   6 | 119 | -3939--- |   7               |        :        |  p840 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  58       0 -44     :  14 | 1B : 106       1  -2   8     : 113 |   6 | 119 | -41--1-2 |   6               |        :        |  p541 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  86       0 -16     :  70 | 1B : 109       1  -8  11     : 113 |   6 | 119 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
SP Robert Stthomas           22| SP :      92      19     : 110 | SP :      91      14   7     : 112 |   6 | 118 |          |   2*              |  $4.96M: $7.13M | p1328 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 101       3  13     : 117 |    :                         :   0 |   1 | 118 | -3732762 |    *+       $6Mx2 |  $3.39M: $4.88M | p1312 | San Francisco Giants | *^
RF Juan Tesch                26| LF :  87      -1 -10     :  76 | LF : 108      -1  -9  12     : 111 |   6 | 117 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *^
LF Terry McGee               23| DH :  95       0  -7     :  88 | DH : 101       0   5   3     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Douglas Riley             33| CF : 100       5   5     : 110 |    :                         :   0 |   0 | 110 | -2---777 |  F *        $3M   |  $1.31M: $1.88M | p1412 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      48     -37     :  11 | MR :     113     -33  18     :  98 |   6 | 104 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
 C Eric Layden               28| DH :  92       0 -10     :  82 | DH : 100       0  -4   2     :  98 |   5 | 103 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  80       0 -22     :  58 | 1B : 102       1 -14   4     :  93 |   6 |  99 | -4------ |   5               |        :        | p1773 | San Francisco Giants | +++++
RF Edward Brode              30| LF :  93       2  -1     :  94 |    :                         :   0 |   3 |  97 | -233-757 |    *+    $1.44M a |        :        |  p583 | San Francisco Giants | **^
MR Anthony Lobb              33| MR :      94       2     :  97 |    :                         :   0 |   0 |  97 |          |  F *+    $2.73M   | $522.3k:$750.1k |  p122 | San Francisco Giants | ***
1B Greg Parkinson            26| DH :  95       0  -7     :  88 | 1B :  94       1  -1  -4     :  90 |   6 |  96 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
RF Christopher Ricci         31| LF :  90       4  -3     :  91 |    :                         :   0 |   2 |  93 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            20| 1B :  55       2 -48     :   9 | 1B :  92       2  -8  -5     :  81 |   6 |  87 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
3B Jose Ferrara              38| 3B :  98       8   9     : 115 |    :                         :   0 | -30 |  85 | -97961-1 |    *        $4Mx2 |  $2.35M: $3.38M | p1628 | San Francisco Giants | ***
 C Manny Aguiar              23|  C :  68       3 -16     :  56 |  C :  86       3 -22  -1     :  67 |   6 |  73 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
MR Stephen Rice              31| MR :      80     -10     :  71 |    :                         :   0 |   2 |  73 |          |    *+     $550k a |        :        |   p56 | San Francisco Giants | *
CL Pablo Francois            28| MR :      79     -11     :  67 | MR :      59     -27 -29     :   3 |   5 |  72 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
SP Martin Izaguirre          26| SP :      69      -4     :  64 | SP :      68     -26 -15     :  27 |   6 |  70 |          |    *              |        :        |  p714 | San Francisco Giants | *
MR Stephen Dore              25| SP :      66      -7     :  60 | SP :      77     -31  -7     :  39 |   6 |  66 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
 C Andrew Rosenthal          29| DH :  82       0 -20     :  62 |    :                         :   0 |   4 |  66 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
2B Maels Aguilar             31| 2B :  79      -1 -13     :  64 |    :                         :   0 |   2 |  66 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CF Bradly Doty Jr.           24| CF :  67      11 -22     :  57 | CF :  68      11 -27 -17     :  35 |   6 |  63 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
2B Jeffrey Telles            18| 2B :  54      -5 -42     :   7 | DH :  78       0  -5 -20     :  53 |   6 |  59 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
3B Brian Dixon               21| DH :  53       0 -49     :   4 | DH :  86       0 -21 -12     :  53 |   6 |  59 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
MR Miguel Vasquez            30| MR :      73     -16     :  56 |    :                         :   0 |   3 |  59 |          |    *+     $840k a |        :        |  p806 | San Francisco Giants | *
3B Joe Weeks                 20| SS :  53       7 -29     :  32 | SS :  69       7 -10 -15     :  52 |   6 |  58 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
SP Mo-ri Bussho              31| SP :      64      -9     :  56 |    :                         :   0 |   2 |  58 |          |    *      $500k r |        :        | p2145 | San Francisco Giants | *
3B Nathaniel Muff            22| SS :  69      -3 -23     :  43 | SS :  82      -3 -16 -12     :  51 |   6 |  57 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
RF William Bollman           27| DH :  76       0 -26     :  50 | DH :  83       0 -18 -15     :  51 |   6 |  57 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
CL Roy Herren                20| MR :      67     -21     :  47 | MR :      71      -3 -19     :  50 |   6 |  56 |          |                   |        :        |  p363 | San Francisco Giants | +++++
1B Steven Puleo              21| DH :  50       0 -52     :  -2 | DH :  86       0 -24 -12     :  50 |   6 |  56 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
SS Ronald Updegraff          20| SS :  53       6 -30     :  28 | 2B :  68       7 -10 -18     :  47 |   6 |  53 | -3887--- |                   |        :        |  p203 | San Francisco Giants | ++-
MR Fernando Dorado           24| MR :      54     -32     :  22 | MR :      88     -38  -4     :  47 |   6 |  53 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
SP Kenneth Bernard           23| SP :      59     -15     :  44 | SP :      70     -23 -13     :  35 |   6 |  50 |          |   8               |        :        | p2171 | San Francisco Giants | ++++-

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 105      15  31   2 : 152 | SS : 105      15  11  28     : 159 |   6 | 165 | -3799--- |    *     $3.94M a |  $8.36M:   $12M | p1507 | Chicago Cubs         | ****
SP Tony Garcia               22| SP :      82       9     :  90 | SP :     113       4  29     : 146 |   6 | 152 |          |   3*      $500k r |  $2.35M: $3.38M |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      81       8     :  88 | SP :     101       3  17     : 121 |   6 | 127 |          |   2*      $500k r |  $2.09M:    $3M | p1433 | Chicago Cubs         | +++++
 C Joseph Harris             33|  C : 109      -4  18     : 122 |    :                         :   0 |   0 | 122 | 63242--- |  F *     $5.82M   |   $4.7M: $6.75M |  p421 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 104       3  10     : 118 |    :                         :   0 |   2 | 120 | -3373--- |    *+    $1.09M a |  $2.61M: $3.75M | p2097 | Chicago Cubs         | **^
LF Craig Ober                35| DH : 114       0  12     : 126 |    :                         :   0 |  -6 | 120 | -4---4-3 |  F *      $6.5M   |  $3.13M:  $4.5M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2  -6     :  92 | 1B : 102       2   2   5     : 112 |   6 | 118 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
RF James Brunetti            22| RF :  83       1 -11     :  72 | RF :  99       1  -2   5     : 103 |   6 | 109 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
2B John Rogers               28| 2B :  90       7   6     : 103 | 3B :  93       9  -6   6     : 102 |   5 | 108 | -3893612 |    *+     $500k a |  $1.57M: $2.25M | p1013 | Chicago Cubs         | **^
CF Pedro Rivero              34| CF :  96       9   5     : 110 |    :                         :   0 |  -2 | 108 | -2---888 |    *     $3.42Mx2 |  $1.31M: $1.88M |  p523 | Chicago Cubs         | **
1B Michael Bitner            35| DH : 108       0   6     : 114 |    :                         :   0 |  -6 | 108 | -3-4-334 |  F *+    $3.25M   |  $1.57M: $2.25M | p1653 | Chicago Cubs         | **^
SP Agustin Muñoz             26| SP :      78       5     :  82 | SP :     100     -17  16     :  99 |   6 | 105 |          |    *              |  $1.31M: $1.88M |  p916 | Chicago Cubs         | *
3B Andrew Ryan               31| SS : 101      -5   7     : 103 |    :                         :   0 |   2 | 105 | -3454--- |    *    $792.9k a |  $1.83M: $2.63M | p1268 | Chicago Cubs         | **
MR Jack Fenderson            33| SP :      88      15     : 102 |    :                         :   0 |   0 | 102 |          |  F *+     $6.5M   |  $3.92M: $5.63M |  p821 | Chicago Cubs         | *
CF Kevin Callaghan           27| LF :  88       5  -3     :  90 | CF :  88       7  -6  -2     :  87 |   6 |  96 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             23|  C :  83       1  -4     :  80 |  C :  89       1  -7  -1     :  82 |   6 |  88 | 71------ |   T*      $500k r |        :        | p2028 | Chicago Cubs         | ++++
1B Jim Thomas                29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2------ |    *           |        :        | p1824 | No Team              | *
1B Jess Orner                29| RF :  90      -1  -6     :  83 |    :                         :   0 |   4 |  87 | -4---536 | I  *      $500k a |        :        | p1868 | Chicago Cubs         | **^
CF Issac Scott               40| CF : 111      11  21     : 143 |    :                         :   0 | -56 |  87 | 33771999 |  F *      $4.5M   |  $5.48M: $7.88M |  p426 | Chicago Cubs         | ***
 C Steven Powers             23|  C :  72       0 -15     :  57 |  C :  94       0 -18   4     :  80 |   6 |  86 | 7------- |   8*+             |        :        |  p789 | Chicago Cubs         | ++++
3B Calvin McClaskey          24| SS :  80      -2 -11     :  67 | SS :  91      -2 -14  -2     :  73 |   6 |  79 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SS Arron Ostler              23| SS :  60       8 -21     :  48 | SS :  88       8 -30   5     :  72 |   6 |  78 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
2B Donald Wilson             26| 2B :  85      -3  -9     :  72 | DH :  85       0 -11 -13     :  61 |   6 |  78 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
RF Chester Hubert            20| RF :  65       3 -27     :  42 | RF :  77       3   2 -14     :  69 |   6 |  75 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
SS Thomas Bellino            23| SS :  60      17 -12     :  64 | SS :  67      17 -30  -8     :  46 |   6 |  70 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SS Daniel Vacas              25| SS :  69       6 -14     :  61 | SS :  79       6 -25  -6     :  54 |   6 |  67 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
3B Sean Harrel               19| 3B :  56       9 -32     :  33 | 3B :  70       9  -4 -16     :  59 |   6 |  65 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
SP Kenneth Robinson          24| SP :      66      -7     :  59 |    :      53     -26 -31     :  -5 |   6 |  65 |          |    *+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
SP Dennis Nichols            21| SP :      38     -35     :   3 | SP :      91     -40   7     :  58 |   6 |  64 |          |   1               |        :        | p2205 | Chicago Cubs         | +++++
SP Willard Calloway          22| SP :      65      -8     :  57 | SP :      75     -13  -8     :  54 |   6 |  63 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
2B Scott Owens               22| DH :  69       0 -33     :  36 | DH :  85       0 -16 -13     :  56 |   6 |  62 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CF Sal Posada                20| CF :  56       6 -38     :  24 | CF :  73       6  -7 -18     :  54 |   6 |  60 | -2---278 |                   |        :        | p2077 | Chicago Cubs         | ++-
SP Mary Schwarz              25| SP :      64     -10     :  54 | SP :      63     -34 -21     :   8 |   6 |  60 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | *^
MR Ernest Stewart            24| SP :      61     -12     :  49 |    :      53     -31 -31     :  -9 |   6 |  55 |          |    *              |        :        | p1962 | Chicago Cubs         | +++++
3B Gilbert Underwood         20| 3B :  47       0 -50     :  -2 | 3B :  79       0 -16 -16     :  48 |   6 |  54 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
MR Winfred Iglesias          30| MR :      70     -19     :  51 |    :                         :   0 |   3 |  54 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
RF Benjamin Llorent          22| RF :  68       0 -27     :  40 | RF :  79       0 -17 -16     :  46 |   6 |  52 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
MR Lorenzo Felder            23| SP :      60     -14     :  46 | MR :      61     -16 -27     :  19 |   6 |  52 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | ++++
LF Santiago Hinojosa         23| LF :  67       3 -27     :  44 | LF :  73       3 -23 -19     :  34 |   6 |  50 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
 C Steven Hough              20| DH :  62       0 -40     :  22 | DH :  71       0  -1 -27     :  43 |   6 |  49 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C William Rita              19|  C :  51      -2 -38     :  11 |  C :  72      -2  -9 -20     :  42 |   6 |  48 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
2B Robert Bondi              24| SS :  55      10 -24     :  41 | SS :  58      10 -39 -23     :   7 |   6 |  47 | -3838--- |      #            |        :        |  p472 | Chicago Cubs         | ++
SP Jason Leanos              25| SP :      57     -16     :  41 |    :      57     -41 -26     : -10 |   6 |  47 |          |    *              |        :        | p1204 | Chicago Cubs         | +++-
3B Zoilo Farias              20| 2B :  58       3 -30     :  30 | 3B :  65       4  -5 -26     :  39 |   6 |  45 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
2B Earl Davis                21| SS :  48      10 -31     :  27 | SS :  68      10 -26 -13     :  39 |   6 |  45 | -3738--- | I                 |        :        |  p730 | Chicago Cubs         | ++
LF Sergio Garcia             23| CF :  61       8 -31     :  39 | CF :  67       8 -29 -21     :  25 |   6 |  45 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | ++-
SP Clay Marquez              20| SP :      47     -27     :  20 | SP :      72     -23 -11     :  38 |   6 |  44 |          |   7               |        :        | p1192 | Chicago Cubs         | ++++-
3B Thomas Colbert            25| 3B :  67      -1 -31     :  36 | 3B :  79      -1 -27 -17     :  35 |   6 |  42 | -3362--- |      #            |        :        | p2130 | Chicago Cubs         | ++-
2B Kenneth Gonzalez          16| 2B :  43       2 -46     :  -2 | 2B :  65       2  -8 -25     :  33 |   6 |  39 | -3624--- | I                 |        :        |  p296 | Chicago Cubs         | ++
LF Ronnie Mitchell           21| LF :  41      -2 -58     : -19 | DH :  82       0 -33 -16     :  33 |   6 |  39 | -2---522 |    *              |        :        | p1800 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Alan Watkin               28| SP :     125      51     : 176 | SP :     166      19  82  37 : 305 |   5 | 310 |          |    *      $550k a | $13.32M:$19.13M |  p560 | Cincinnati Reds      | *
MR Markus Echavarria         29| MR :     156      55  31 : 242 |    :                         :   0 |   4 | 246 |          |    *+    $2.03M a | $22.72M:$32.63M | p1985 | Cincinnati Reds      | ****^
SP Evelio Concepcion         25| SP :     126      53     : 179 | SP :     141      28  58  12 : 239 |   6 | 245 |          |   2*      $500k r | $13.84M:$19.88M |  p835 | Cincinnati Reds      | +++++
SP Michael Brown             34| SP :     139      65  10 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+     $950k   | $19.85M: $28.5M | p2200 | Cincinnati Reds      | **
