  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5205420000000239, 1.3959990000000644, 2.2470780000001036, 4.695000000000122, 1.1819999999999806])
act: 36071


runBB: 0.57
run1B: 0.45
run2B: 0.60
run3B: 0.76
runHR: 1.84
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 0.95
woba1B: 0.81
woba2B: 0.99
woba3B: 1.16
wobaHR: 2.37


Batting: 4861/18990 0.204/0.796
Pitching: 10616/12437 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2317837110165594, RandomForest(...)), (0.2324213628056686, Isotonic(...)), (0.23905439886051305, Huber(...)), (0.2381607689819941, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 145. 113. 187.  23.]Coefficients: [0.23049806 0.01402623]Intercept: 0.05719813262393708Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.028143195822724325, RandomForest(...)), (0.02858663368856329, Isotonic(...)), (0.022225356606892288, Huber(...)), (0.02822756573125973, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03714190660664566, RandomForest(...)), (0.026058942645015515, Isotonic(...)), (0.036286044372355164, Huber(...)), (0.03513194680672752, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.101 0.159 0.07  0.159 0.511]
-- HomeRuns
Selected: IsotonicScores: [(0.31509049017684215, RandomForest(...)), (0.3184678368582035, Isotonic(...)), (0.3020412844385885, Huber(...)), (0.29350072971088453, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07111784064001443, RandomForest(...)), (0.05458661965631265, Isotonic(...)), (0.06364786710042496, Huber(...)), (0.07298051799038097, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [6.13002087e-05 7.72750924e-04 1.19877719e-04]Intercept: 0.0033861120190931543Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21255186927459305, RandomForest(...)), (0.1925887377030618, Isotonic(...)), (0.23260007258441853, Huber(...)), (0.22621216747216877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 133. 119. 131. 235.  17.]Coefficients: [-0.48533583]Intercept: 0.5000416175931043Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.018772939315971755, RandomForest(...)), (0.03503294334424645, Isotonic(...)), (0.03221704869625922, Huber(...)), (0.027217725091142436, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06789957297978177, RandomForest(...)), (-0.03886189777128801, Isotonic(...)), (-0.028103586025857014, Huber(...)), (-0.02482106499692886, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 1. 1. 0.]Coefficients: [-1.19377209e-04  2.00252197e-05]Intercept: 0.06748022305189989Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07637328062828455, RandomForest(...)), (0.06355838821120126, Isotonic(...)), (0.06335517779269244, Huber(...)), (0.06442696045778722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.08890117e-03  2.31327433e-05]Intercept: 0.11724068443685237Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15803498717151276, RandomForest(...)), (0.1511639795006582, Isotonic(...)), (0.14119067523068127, Huber(...)), (0.14314342357739693, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24055975393544693, RandomForest(...)), (0.22711236213998318, Isotonic(...)), (0.2872060292613349, Huber(...)), (0.29140197983871124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  17.   3.]Coefficients: [ 0.00215831  0.0001165  -0.00018835  0.00291225]Intercept: -0.018494138554165318Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  97  97  98  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  95  95  96  97  98  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  41  41  41  41  87  88  88  96 102 107
             Control |  91 ( 17) 108 |  66  66  66  66  66  66  69  91 100 114
            Movement |  89 ( 26) 115 |  57  59  62  66  69  74  80  88  98 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.364/.541 127 135 | .308/.374/.551 129 127 | -2---757   2 | -+ || 131 || ML     *    |
3B Joshua Obyrne             23| 1B :  81       4 -20     :  65 | 1B :  85       4 -11 -11     :  67 |   6 |  73 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
LF William Ketron            21| RF :  63       3 -32     :  35 | RF :  85       3 -16  -8     :  64 |   6 |  70 | -3---768 |                   |        :        |  p852 | Atlanta Braves       | ++++-
 C Patrick Bechtol           32|  C :  82      -1 -13     :  69 |    :                         :   0 |   1 |  70 | 74------ |    *              |        :        |  p356 | Atlanta Braves       | **
RF Robert Vizcarrondo        20| DH :  59       0 -43     :  16 | DH :  86       0 -11 -13     :  62 |   6 |  68 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
1B Mark Chevalier            29| CF :  75       6 -19     :  62 |    :                         :   0 |   4 |  66 | -6---877 |    *+             |        :        |  p927 | Atlanta Braves       | **^
 C Mark Bottom               24|  C :  71       3 -20     :  55 |  C :  72       3 -24 -19     :  32 |   6 |  61 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
SP Brian Stegman             38| SP :      85       7     :  91 |    :                         :   0 | -30 |  61 |          |  F *+    $1.52M   |  $3.15M: $4.01M |    p3 | Atlanta Braves       | **^
MR Jerome Hendrickson        32| MR :      67     -10     :  58 |    :                         :   0 |   1 |  59 |          |    *+             |        :        | p2074 | Atlanta Braves       | **^
 C Victor Moore              19|  C :  47      -2 -50     :  -5 | 1B :  84       2 -21 -14     :  50 |   6 |  56 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
3B Arthur Scoles             21| 1B :  65       1 -38     :  29 | 1B :  80       1 -14 -18     :  49 |   6 |  55 | -53542-1 |      #            |        :        | p1992 | Atlanta Braves       | +++

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     106      28     : 134 | SP :     122      16  35   4 : 177 |   6 | 183 |          |  F *    $871.4k   |  $12.6M:$16.06M | p1242 | Detroit Tigers       | **
 C James Black               21| DH :  76       0 -26     :  50 | DH : 116       0  -3  17     : 130 |   6 | 136 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
2B Richard Sevin             27| 2B :  93       2  -2     :  93 | 2B : 110       2  -2  16     : 125 |   6 | 131 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
3B Ernest Trapani            26| 2B : 106       2  11     : 119 | 2B : 101       2   8   7     : 118 |   6 | 125 | -3762--- |    *      $500k a |  $4.95M: $6.31M |  p192 | Detroit Tigers       | **^
SP Joel Perez                30| SP :      97      19     : 116 |    :                         :   0 |   3 | 119 |          | I  *       $10Mx4 |  $8.55M: $10.9M |  p174 | Detroit Tigers       | **
SP Lawrence Millington Jr.   31| SP :      95      17     : 113 |    :                         :   0 |   2 | 115 |          |    *+       $1Mx5 |  $7.65M: $9.75M |  p260 | Detroit Tigers       | **
CF Christopher Slattery      19| CF :  75       9 -17     :  67 | CF :  91       9   7   2     : 108 |   6 | 114 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
SP Edward Boyd               30| SP :      94      16     : 110 |    :                         :   0 |   3 | 113 |          |    *+     $4.5Mx5 |   $7.2M: $9.18M |  p508 | Detroit Tigers       | *
 C Matthew Livingston        27|  C :  88       7   1     :  96 |  C :  96       7  -7   8     : 104 |   6 | 110 | 91------ |    *      $500k r |   $450k:$573.4k | p1221 | Detroit Tigers       | **^
LF Peter Sol                 28| LF :  94       4  -1     :  97 | CF :  98       4  -3   4     : 104 |   5 | 109 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
1B David Navarro             29| DH : 103       0   1     : 104 |    :                         :   0 |   4 | 108 | -2------ |    *+     $500k a |   $450k:$573.4k |  p596 | Detroit Tigers       | **
1B Robert Phillips           26| 1B :  90       2 -13     :  79 | 1B : 102       2  -8   4     :  99 |   6 | 105 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | **
SP Thomas Benjamin           21| SP :      73      -5     :  68 | SP :      94      -5   7     :  97 |   6 | 103 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP John Tatom                26| SP :      83       4     :  87 | SP :      94      -6   7     :  95 |   6 | 101 |          |    *+     $500k r |   $1.8M: $2.29M | p2180 | Detroit Tigers       | *
CF Rupert Halls              30| CF :  92       6  -3     :  95 |    :                         :   0 |   3 |  98 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
LF Santo Gonzales            24| CF :  78      12 -10     :  80 | CF :  90      12 -17   4     :  90 |   6 |  96 | -3---999 |  F6               |        :        | p2102 | Detroit Tigers       | ++++-
SS David Trammell            33| SS :  88       8  -1     :  96 |    :                         :   0 |   0 |  96 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
1B Siro Perez                32| DH :  98       0  -4     :  94 |    :                         :   0 |   1 |  95 | -4-----2 | I  *+     $500k a |        :        |  p500 | Detroit Tigers       | *^
CF Robert Hall               27| DH :  90       0 -12     :  78 | DH :  96       0  -5  -3     :  88 |   6 |  94 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
3B Frank Monty               25| 1B :  92       3  -9     :  86 | 1B :  93       3  -5  -4     :  87 |   6 |  93 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         27| DH :  87       0 -15     :  72 | DH :  97       0  -8  -2     :  87 |   6 |  93 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SP Eli Su                    30| SP :      83       5     :  88 |    :                         :   0 |   3 |  91 |          |  F *+     $550k   |  $2.25M: $2.87M | p1112 | Detroit Tigers       | **
1B Mark Ertl                 22| 1B :  74       3 -27     :  50 | 1B :  92       3 -11  -5     :  80 |   6 |  86 | -6------ |   9  #            |        :        | p1262 | Detroit Tigers       | ++++
SP Rocco Staff               25| SP :      79       1     :  79 | SP :      77      -9 -10     :  58 |   6 |  85 |          |   7*      $500k r |   $450k:$573.4k | p1230 | Detroit Tigers       | ++++-
 C Keith Novack              25| DH :  90       0 -12     :  78 | DH :  90       0  -7  -9     :  74 |   6 |  84 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
SS Earl Smith                20| SS :  56       1 -40     :  18 | SS :  92       1 -14  -3     :  76 |   6 |  82 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
LF Rodolfo Tabares           31| RF :  85       4  -9     :  80 |    :                         :   0 |   2 |  82 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
 C Gregory Trejo             35|  C :  89       2  -3     :  88 |    :                         :   0 |  -6 |  82 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **
MR Kyle Groom                23| MR :      76      -2     :  74 | MR :      74       0 -11     :  63 |   6 |  80 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
SS Gregory Barcenas          20| SS :  55      12 -29     :  38 | SS :  79      12 -15  -5     :  71 |   6 |  77 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
1B Edward Hight              22| DH :  86       0 -16     :  70 | DH :  82       0   1 -17     :  67 |   6 |  76 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  72       5 -20     :  58 | 3B :  88       6 -23  -4     :  68 |   6 |  74 | -3883--- |   8               |        :        |  p274 | Detroit Tigers       | ++++-
SS Edward Marinelli          28| DH :  81       0 -21     :  60 | DH :  91       0 -16  -8     :  67 |   5 |  72 | -2123--- |      #            |        :        |  p572 | Detroit Tigers       | **^
2B Byron Alvarado            20| 2B :  66       2 -29     :  40 | 2B :  80       2  -4 -14     :  64 |   6 |  70 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
MR Brandon Richey            26| SP :      70      -8     :  62 | SP :      69     -19 -18     :  32 |   6 |  68 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | **^
CF Jeffery Cuyler            28| CF :  82       0 -19     :  63 | DH :  87       0 -15 -12     :  60 |   5 |  68 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
LF John Lahey                22| LF :  61       0 -37     :  24 | LF :  90       0 -24  -7     :  60 |   6 |  66 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
MR Oscar Esparza             24| MR :      67     -10     :  58 | MR :      67     -13 -17     :  37 |   6 |  64 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
MR Samuel Villar             30| MR :      69      -8     :  61 |    :                         :   0 |   3 |  64 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
MR Wayne Ames                33| MR :      70      -7     :  63 |    :                         :   0 |   0 |  63 |          |  F *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
 C Paul Wardell              21|  C :  64      -2 -33     :  29 | DH :  84       0 -15 -15     :  54 |   6 |  60 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
RF Leo Garcia                23| RF :  58       4 -36     :  26 | RF :  88       4 -34  -5     :  54 |   6 |  60 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
SP John Popham               27| SP :      66     -12     :  54 | SP :      70     -24 -17     :  29 |   6 |  60 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
SS George McChristian        22| SS :  70      -2 -29     :  39 | DH :  82       0 -15 -17     :  51 |   6 |  57 | -3525--- | I    #            |        :        |  p215 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  76       0 -26     :  50 | DH :  78       0  -9 -21     :  49 |   6 |  56 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
CL Tony Arispe               23| MR :      63     -13     :  50 | MR :      74     -13 -11     :  50 |   6 |  56 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
MR Daniel Rose               28| MR :      64     -13     :  51 | MR :      67     -32 -17     :  19 |   5 |  56 |          |  F   #            |        :        | p1109 | Detroit Tigers       | ***
1B David Martinez            23| DH :  69       0 -33     :  36 | DH :  85       0 -23 -14     :  49 |   6 |  55 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++-
RF Kelly Dunfee              23| CF :  72       2 -27     :  47 | CF :  73       2 -20 -23     :  32 |   6 |  53 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
 C Bryan Gaulke              18| DH :  61       0 -41     :  20 | DH :  74       0  -4 -25     :  45 |   6 |  51 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              25| SP :     137      58  20 : 215 | SP :     140      49  53  22 : 264 |   6 | 270 |          |    *      $500k a | $35.55M: $45.3M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     128      50  11 : 189 |    :                         :   0 |   3 | 192 |          |    *    $15.56Mx4 | $27.45M:$34.98M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     109      31     : 139 | SP :     106      33  19     : 158 |   6 | 164 |          |   1*      $500k r | $13.95M:$17.78M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 104      13  20   7 : 145 | SS : 105      13   6  22   4 : 150 |   6 | 156 | -3799--- |    *     $3.94M a | $12.15M:$15.48M | p1507 | Kansas City Royals   | ***
RF David Aznar               25| RF : 108       0   9     : 117 | RF : 114       0  11  17     : 141 |   6 | 147 | -2---556 |   2*      $500k r |  $4.05M: $5.16M | p2267 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 104       2   1     : 107 | 1B : 113       2   7  15     : 137 |   6 | 143 | -53341-1 |    *+     $500k a |   $450k:$573.4k | p2050 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     108      30     : 138 |    :                         :   0 |   4 | 142 |          |    *+     $600k a |  $13.5M: $17.2M |  p877 | Kansas City Royals   | *^
2B Albert Mercado            28| DH : 104       0   2     : 106 | DH : 106       0   7   7     : 120 |   5 | 125 | -241-535 |    *+   $714.3k a |   $900k: $1.15M | p1643 | *CEI* Kansas City... | **^
SP Gary Fermos               30| SP :     100      22     : 122 |    :                         :   0 |   3 | 125 |          |    *+     $2.6Mx2 |   $9.9M:$12.62M | p2114 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :      98      20     : 118 | SP :      86       8  -1     :  92 |   6 | 124 |          |    *+ ~   $500k a |     $9M:$11.47M | p1664 | Kansas City Royals   | *^
LF David Lisenby             29| DH : 111       0   9     : 120 |    :                         :   0 |   4 | 124 | -2---515 |  F *     $3.02M   |  $4.05M: $5.16M | p1579 | Kansas City Royals   | **^
 C Ricardo Gonzalez          25| DH :  99       0  -3     :  96 | DH : 106       0   2   7     : 115 |   6 | 121 | 4313---- |   4*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
CF Raul Pantaleon            19| CF :  57       8 -36     :  28 | CF : 102       8 -11  12     : 110 |   6 | 116 | -3---383 |   6               |        :        |  p256 | Kansas City Royals   | +++++
RF John Delamora             20| CF :  81      12  -8     :  85 | CF :  87      12  11   1     : 110 |   6 | 116 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
3B Buster Kirtley            20| 1B :  82       4 -18     :  68 | 1B :  94       4  12  -2     : 109 |   6 | 115 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
LF George Rivas              28| RF : 102       2   6     : 110 | RF :  97       2   5   2     : 107 |   5 | 115 | -6---668 |    *+ ~   $500k r |   $2.7M: $3.44M | p1972 | Kansas City Royals   | *^
RF Timo Lizarraga            22| CF :  96       5   1     : 102 | CF :  92       5  11  -1     : 108 |   6 | 114 | -2---777 |    *      $500k r |   $450k:$573.4k | p2310 | Kansas City Royals   | ++++-
RF Pedro Amezcua             31| DH : 107       0   5     : 112 |    :                         :   0 |   2 | 114 | -3---4-4 |    *       $10Mx2 |  $2.25M: $2.87M | p2091 | Kansas City Royals   | **^
RF Gabriel Silva             20| RF :  69       0 -30     :  39 | RF : 103       0  -1   6     : 107 |   6 | 113 | -2---656 |   8               |        :        | p1426 | Kansas City Royals   | +++++
SP Andre Sartin              22| SP :      92      14     : 106 | SP :      87      14   0     : 102 |   6 | 112 |          |   7*      $500k r |   $6.3M: $8.03M | p1299 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  95       1  -3     :  93 | LF : 100       1  -2   4     : 102 |   6 | 108 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
1B Justin Tepper             35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | -3241--- |  F *+      $14M   |  $2.25M: $2.87M | p1574 | Kansas City Royals   | **^
CL Wenceslao Guevara         30| MR :      91      10     : 101 |    :                         :   0 |   3 | 104 |          |    *       $10Mx3 |   $4.5M: $5.73M |    p9 | Kansas City Royals   | ****
CF Christian Nicholson       21| RF :  89       3  -7     :  85 | RF :  88       3  10  -6     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Joe Steeves               26| MR :      86       6     :  92 | MR :      84      -4  -3     :  78 |   6 |  98 |          |    *+     $898k a |   $2.7M: $3.44M |  p850 | Kansas City Royals   | *
LF Pelayo Gutierrez          27| DH :  92       0 -10     :  82 | 1B :  95       1  -3  -4     :  88 |   6 |  94 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
1B Josias Boudet             24| DH :  82       0 -20     :  62 | DH :  99       0 -13   0     :  87 |   6 |  93 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              34| SS :  92       4  -1     :  94 |    :                         :   0 |  -2 |  92 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
LF Tomas Tenorio             18| CF :  69       5 -26     :  48 | CF :  84       5   4  -9     :  85 |   6 |  91 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  87       0 -15     :  72 | 1B :  94       1  -5  -5     :  85 |   6 |  91 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  93       0  -9     :  84 | DH :  93       0  -4  -6     :  83 |   5 |  89 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Kevin Hanson              22| MR :      76      -2     :  74 | MR :      85      -2  -2     :  81 |   6 |  87 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
 C Wesley Krone              23| DH :  84       0 -18     :  66 | DH :  91       0  -8  -8     :  76 |   6 |  82 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  81       5 -11     :  75 | SS :  87       5 -17  -4     :  71 |   6 |  81 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
RF Silverio Bareche          25| RF :  85       0 -14     :  71 | RF :  92       0 -12  -5     :  74 |   6 |  80 | -231-226 | I  *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
SS Valerio Calderon          23| SS :  74      11 -12     :  73 | SS :  82      11 -18  -3     :  72 |   6 |  79 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Paul Reames               24| 1B :  70       4 -31     :  43 | 1B :  95       4 -25  -1     :  73 |   6 |  79 | -713-3-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF William Fuller            20| RF :  69       4 -25     :  48 | RF :  81       4  -1 -12     :  72 |   6 |  78 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Phillip Pierson           19| 1B :  59       4 -41     :  22 | 1B :  86       4  -9 -10     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Jesse Bloomfield          23| RF :  80       1 -17     :  64 | RF :  87       1 -12  -9     :  68 |   6 |  74 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
1B Tyler Trafton             24| SS :  60       2 -35     :  27 | 1B :  95       5 -35   0     :  65 |   6 |  71 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
2B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP William McDonald          23| SP :      70      -8     :  61 | SP :      72      -6 -15     :  51 |   6 |  67 |          |   5*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
 C Edward Merced             24|  C :  73       4 -17     :  60 |  C :  84       4 -22  -7     :  60 |   6 |  66 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
MR Richard Marmol            31| MR :      71      -7     :  64 |    :                         :   0 |   2 |  66 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
SS Cedrick Huertas           20| 2B :  54       7 -36     :  25 | 2B :  78       7 -16 -11     :  58 |   6 |  64 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
3B Bill Vreeland             21| 1B :  65       2 -37     :  30 | 1B :  84       2 -14 -14     :  58 |   6 |  64 | -52411-1 |      #            |        :        | p1518 | Kansas City Royals   | ++
RF William Lower             21| RF :  60       2 -37     :  25 | RF :  85       2 -19 -10     :  57 |   6 |  63 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  64       3 -30     :  36 | SS :  81       3 -15 -13     :  56 |   6 |  62 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Abraham Cadena            21| DH :  60       0 -42     :  18 | DH :  86       0 -19 -13     :  54 |   6 |  60 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              35| SP :     134      56  17 : 207 |    :                         :   0 |  -6 | 201 |          |    *       $17Mx2 | $32.85M:$41.86M |  p617 | San Francisco Giants | ***^
CL Richard Prime             37| MR :     130      44  22 : 196 |    :                         :   0 | -20 | 176 |          |    *+     $7.5M e | $30.15M:$38.42M | p1564 | San Francisco Giants | ***^
CL Roy Herren                20| MR :      85       5     :  90 | MR :     121       4  29   8 : 163 |   6 | 169 |          |   8               |  $2.25M: $2.87M |  p363 | San Francisco Giants | +++++
SP Alberto Herrera           29| SP :     117      39   0 : 156 |    :                         :   0 |   4 | 160 |          | I  *+    $1.93M a | $17.55M:$22.36M |   p58 | San Francisco Giants | ***
SP Robert Stthomas           22| SP :      95      17     : 111 | SP :     109      17  22     : 148 |   6 | 154 |          | I 2*      $500k r |  $7.65M: $9.75M | p1328 | San Francisco Giants | +++++
SP Wayne Courtmanche         34| SP :     115      37     : 152 |    :                         :   0 |  -2 | 150 |          |    *       $10Mx2 | $16.65M:$21.22M | p1266 | San Francisco Giants | **
2B Peter Wagner              31| DH : 124       0  22     : 146 |    :                         :   0 |   2 | 148 | -233---- |  F *+      $17M   |   $9.9M:$12.62M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             25| SS :  98      16  17   3 : 133 | SS : 101      16   1  20   2 : 139 |   6 | 145 | -4499--- |    *      $500k a |     $9M:$11.47M |  p440 | San Francisco Giants | +++++
DH Jefferey Ingram           29| DH : 119       0  17     : 136 |    :                         :   0 |   4 | 140 | -2------ |  F *     $1.51M   |  $7.65M: $9.75M |  p843 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     115      37     : 152 |    :                         :   0 | -12 | 140 |          |  F *     $17.5M   | $16.65M:$21.22M | p2012 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  82       3 -20     :  65 | 1B : 110       3   3  13     : 128 |   6 | 134 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     102      24     : 126 |    :                         :   0 |   3 | 129 |          |    *+   $964.3k e |  $10.8M:$13.76M | p1945 | San Francisco Giants | **
