  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.0813120000000236, 0.21806400000006332, 0.3510080000001019, 9.027999999999993, 1.9839999999998923])
act: 33459


runBB: 0.71
run1B: 0.37
run2B: 0.39
run3B: 0.42
runHR: 2.62
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.11
woba1B: 0.73
woba2B: 0.75
woba3B: 0.78
wobaHR: 3.24


Batting: 4440/16917 0.208/0.792
Pitching: 9333/11227 0.454/0.546

           Hits | 0.140
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2268915793897155, RandomForest(...)), (0.22774029180099364, Isotonic(...)), (0.23276712332344454, Huber(...)), (0.2320800682255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [214. 132. 138. 103. 173.  21.]Coefficients: [0.22765404 0.01593163]Intercept: 0.05852055599244527Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.0232454702381311, RandomForest(...)), (0.02620454293308827, Isotonic(...)), (0.0196471195986964, Huber(...)), (0.025805990024699226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 12.  6. 11.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.035854725517428486, RandomForest(...)), (0.02454707225450825, Isotonic(...)), (0.02560065925552187, Huber(...)), (0.02669161766349626, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.107 0.35  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.31069132765792656, RandomForest(...)), (0.31218848815052963, Isotonic(...)), (0.2911549387942638, Huber(...)), (0.27999530728872823, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 164. 315. 163. 165.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869645263442174, RandomForest(...)), (0.05373915097317979, Isotonic(...)), (0.0632176021205616, Huber(...)), (0.07275278976552346, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 29. 51. 44.  5.]Coefficients: [7.72998237e-05 7.68446348e-04 8.96668485e-05]Intercept: 0.004395145119431912Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104083309187695, RandomForest(...)), (0.19128414006892439, Isotonic(...)), (0.2305609453034865, Huber(...)), (0.22532592439043594, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 119. 125. 226.  17.]Coefficients: [-0.47500485]Intercept: 0.4927382065615183Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03848793039822188, RandomForest(...)), (0.050421534711437545, Isotonic(...)), (0.043509226464926866, Huber(...)), (0.03920082357060517, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0518960041827945, RandomForest(...)), (-0.03912881979445596, Isotonic(...)), (-0.03338532064609486, Huber(...)), (-0.025977363609809512, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.28374676e-05]Intercept: 0.05628901215515646Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06227429279384152, RandomForest(...)), (0.05368105336060095, Isotonic(...)), (0.06309938982196168, Huber(...)), (0.062166133160000935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00168591 -0.00305767 -0.05356406  0.00018259]Intercept: 0.06483211608495314Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16010708664572923, RandomForest(...)), (0.15171475952012015, Isotonic(...)), (0.14244535053174404, Huber(...)), (0.1451914268539194, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.267186451759107, RandomForest(...)), (0.22883074534518397, Isotonic(...)), (0.2754426626287389, Huber(...)), (0.27847667749798516, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  10.   1.  12.   5.]Coefficients: [ 2.16123363e-03  1.65516336e-04 -7.07120659e-05  2.78940220e-03]Intercept: -0.025485024579756876Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97  99 103 105 108
           Avoid K's |  99 (  2) 101 |  96  97  97  98  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  46  46  46  46  93  96  96 102 108 114
             Control |  94 ( 24) 118 |  63  63  63  64  64  64  66  94 112 124
            Movement |  90 ( 48) 138 |  54  57  59  62  66  71  78  88 104 132
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .298/.364/.545 136 134 | .308/.374/.556 139 140 | -2---757   1 | -+ || 139 || ML     *    |
2B Robert Raub               18| 2B :  48       2 -40     :  10 | 2B :  67       2 -11 -23     :  35 |   6 |  41 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
1B David Blas                21| DH :  57       0 -45     :  12 | DH :  76       0 -19 -22     :  35 |   6 |  41 | -4------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SP David Arnone              21| SP :      50     -32     :  17 | SP :      70     -22 -18     :  31 |   6 |  37 |          |   4               |        :        | p1255 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     155      73  17 : 245 | SP :     173      83  85  39 : 381 |   6 | 387 |          |   4*      $500k r | $25.06M:$34.19M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     135      53     : 188 | SP :     161      24  73  27 : 285 |   5 | 290 |          |    *     $1.42M a | $14.76M:$20.13M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| DH : 129       0  27     : 156 |    :                         :   0 |   0 | 156 | -2---645 |    *       $15Mx3 |  $7.52M:$10.26M | p1980 | Boston Red Sox       | **^
SP Joseph Kuester            36| MR :     125      35   2 : 163 |    :                         :   0 | -12 | 151 |          |  F *+      $10M   |  $10.3M:$14.05M |  p247 | Boston Red Sox       | **^
3B Raymond Charlie           29| 3B : 114       3  23   2 : 141 |    :                         :   0 |   4 | 145 | -4474--- |    *     $2.75M a |  $6.68M: $9.12M | p1006 | Boston Red Sox       | ***
3B Nathaniel Knuckles        24| DH : 103       0   1     : 104 | DH : 108       0   9  10     : 127 |   6 | 133 | -4-2---- |   8*      $500k r | $278.5k:$379.8k | p1497 | Boston Red Sox       | +++++
3B Jose Almendarez           33| SS : 114      -5  19     : 128 |    :                         :   0 |   0 | 128 | -4344--- |    *     $5.65Mx3 |  $5.29M: $7.22M |  p956 | Boston Red Sox       | ***
CL Christopher Peoples       25| MR :      93       7     : 101 | MR :     106       0  15     : 121 |   6 | 127 |          |    *      $920k a |  $1.95M: $2.66M |  p924 | Boston Red Sox       | ***
LF Jesus Saez                23| DH :  84       0 -18     :  66 | DH : 109       0  -6  11     : 114 |   6 | 120 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
SP William Flores            26| SP :      97      15     : 112 | SP :      84       0  -4     :  80 |   6 | 118 |          | I  *      $500k a |  $4.18M:  $5.7M |  p890 | Boston Red Sox       | *
SP Kevin Hunsinger           23| SP :      56     -26     :  29 | SP :     107     -19  19     : 108 |   6 | 114 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
MR Jose Puga                 28| MR :      94       8     : 103 | MR :     106     -16  15     : 105 |   5 | 110 |          |    *      $500k a |  $2.23M: $3.04M | p1505 | Boston Red Sox       | *^
LF Philip Connolly           31| 3B : 103      -2   7     : 108 |    :                         :   0 |   2 | 110 | -3364512 |    *+       $6Mx3 |  $1.95M: $2.66M | p1261 | Boston Red Sox       | **^
RF Alex Estevez              33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | -313-1-5 |  F *     $1.44M   | $835.4k: $1.14M |  p649 | Boston Red Sox       | ***
SS Ellsworth Winston         26| DH :  85       0 -17     :  68 | DH : 105       0 -12   7     :  99 |   6 | 105 | -2213325 |    *+     $500k r |        :        |  p125 | Boston Red Sox       | *^
RF Rocky Thompson            21| CF :  65       7 -27     :  45 | CF :  96       7 -11   6     :  98 |   6 | 104 | -2---388 |   T               |        :        | p1274 | Boston Red Sox       | ++++-
SP Cory Farkas               24| SP :      89       7     :  96 | SP :      87       4  -1     :  90 |   6 | 102 |          |   6*+     $500k r |  $1.95M: $2.66M | p1869 | *CEI* Boston Red Sox | +++++
1B Johnny Donegan            36| RF : 106       1   7     : 113 |    :                         :   0 | -12 | 101 | -6---657 |  F *      $6.5M   |  $1.95M: $2.66M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  73      10 -16     :  67 | CF :  83      10  -3  -4     :  87 |   6 |  93 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
1B Rene Maness               21| DH :  77       0 -25     :  52 | 1B :  90       1   1  -9     :  83 |   6 |  89 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
LF Henry Smith               29| RF :  87       4  -9     :  82 |    :                         :   0 |   4 |  86 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
 C Andrew Concepcion         22|  C :  81      -4 -11     :  66 | DH :  90       0  -4  -8     :  78 |   6 |  84 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
MR Marcos Marquez            19| MR :      20     -56     : -36 | MR :      84      -7  -5     :  73 |   6 |  79 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
 C Ernest Kahn               26| DH :  84       0 -18     :  66 | DH :  92       0 -13  -6     :  72 |   6 |  78 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SS Asbel Correa              19| SS :  49      15 -26     :  38 | SS :  72      15 -11  -5     :  71 |   6 |  77 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
CF Chance Nichols            33| CF :  83       5 -11     :  77 |    :                         :   0 |   0 |  77 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
SP Anthony Metz              22| SP :      34     -48     : -14 | SP :      97     -39   9     :  68 |   6 |  74 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
SP Milo Pugh                 26| SP :      75      -7     :  68 | SP :      80     -22  -8     :  50 |   6 |  74 |          |    *+    $1.08M r |        :        | p2250 | Boston Red Sox       | *
CF Kenneth Jackson           22| DH :  80       0 -22     :  58 | DH :  85       0  -5 -13     :  67 |   6 |  73 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
CF John Ridgley              21| CF :  61      13 -26     :  48 | CF :  76      13 -15  -8     :  66 |   6 |  72 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SP Kyle Clement              22| SP :      52     -30     :  22 | SP :      87     -20  -1     :  66 |   6 |  72 |          | I 5*              |        :        | p1903 | Boston Red Sox       | +++++
RF Rigo Delis                19| DH :  65       0 -37     :  28 | DH :  79       0   5 -19     :  65 |   6 |  71 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           20| DH :  73       0 -29     :  44 | DH :  77       0   9 -21     :  65 |   6 |  71 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
1B Jason Domingo             36| 1B :  90       4 -11     :  83 |    :                         :   0 | -12 |  71 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
1B Juan Garrido              20| 1B :  56       2 -47     :  11 | 1B :  80       2  -8 -18     :  56 |   6 |  62 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Scottie Smalls            23| DH :  70       0 -32     :  38 | DH :  87       0 -20 -11     :  56 |   6 |  62 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
3B Alvin Cicero              23| DH :  65       0 -37     :  28 | DH :  89       0 -25  -9     :  55 |   6 |  61 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| DH :  83       0 -19     :  64 |    :                         :   0 |  -6 |  58 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
1B Cedric Frisina            17| 1B :  44       3 -58     : -11 | 1B :  79       3 -13 -18     :  51 |   6 |  57 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
MR Morris Doolan             23| MR :      67     -16     :  51 | MR :      72      -8 -15     :  49 |   6 |  57 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
3B Ramon Silva               22| 2B :  65       5 -21     :  49 | 2B :  73       5 -20 -15     :  43 |   6 |  55 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
SP Guillermo Reyes           20| SP :      53     -28     :  25 | SP :      70      -5 -18     :  47 |   6 |  53 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
RF Leonard Thornton          20| DH :  62       0 -40     :  22 | DH :  71       0  -2 -27     :  42 |   6 |  48 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Abel Blanco               39| MR :      87       2     :  90 |    :                         :   0 | -42 |  48 |          |  F *        $9M   |   $557k:$759.7k | p1321 | Boston Red Sox       | **^
LF Tomas Alberti             18| CF :  48       2 -50     :   0 | LF :  72       2 -11 -23     :  41 |   6 |  47 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Benito Depaz              33| SP :      62     -20     :  42 |    :                         :   0 |   0 |  42 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
LF Lynwood Chatterton        21| 2B :  62       1 -28     :  35 | 2B :  64       1 -14 -28     :  23 |   6 |  41 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
3B Vincent Bassett           19| SS :  40       1 -48     :  -7 | SS :  69       1 -20 -22     :  29 |   6 |  35 | -3566--- |                   |        :        |  p544 | Boston Red Sox       | ++-
MR Ronnie Kim                22| MR :      35     -43     :  -9 | MR :      77     -38 -11     :  28 |   6 |  34 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++
MR Frederick Sines           21| MR :      54     -27     :  27 |    :      46     -18 -38     : -10 |   6 |  33 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++

--- Houston Astros ---
MR David North               27| MR :     122      32     : 154 | MR :     141      24  45  13 : 223 |   6 | 229 |          |    *+     $500k a |  $8.91M:$12.16M |  p894 | Houston Astros       | *
SP Francis Deckard           29| SP :     138      56  24 : 219 |    :                         :   0 |   4 | 223 |          |    *       $10Mx4 | $22.28M:$30.39M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  79      10   0     :  89 | SS : 125      10  15  43  14 : 207 |   6 | 213 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 138       1  39  26 : 205 |    :                         :   0 |   2 | 207 | -2---757 |    *     $23.2Mx4 |  $18.1M:$24.69M | p1813 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     123      33     : 156 |    :                         :   0 |  -2 | 154 |          |  F *+    $9.33M   |  $9.19M:$12.54M |   p39 | Houston Astros       | **^
 C Steven Winer              35|  C : 116       2  30  12 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $11.42M:$15.57M | p1660 | Houston Astros       | ***^
MR John Hager                27| MR :      87       2     :  90 | MR :     124     -10  30     : 143 |   6 | 149 |          |    *+ ~   $500k a |   $557k:$759.7k | p1226 | Houston Astros       | *
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -2  26     : 142 |   6 | 148 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
SP Robert Calderon           34| SP :     114      32     : 147 |    :                         :   0 |  -2 | 145 |          |  F *+     $500k   |  $8.91M:$12.16M | p1281 | Houston Astros       | *^
SP Herman Llanes             33| SP :     112      30     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 |  $8.35M: $11.4M |  p692 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  99      16  26   1 : 142 |    :                         :   0 |  -2 | 140 | -499T--- |  F *     $4.39M   |  $7.52M:$10.26M | p2162 | Houston Astros       | **^
SS John Clark                31| SS : 109       4  24     : 137 |    :                         :   0 |   2 | 139 | -3777--- |    *     $7.48Mx3 |  $6.68M: $9.12M |  p281 | Houston Astros       | ***
SP Crispin Zamarripa         30| SP :     108      26     : 134 |    :                         :   0 |   3 | 137 |          |    *+     $550k a |  $7.24M: $9.88M | p1817 | Houston Astros       | *
1B Aaron Wen                 25| 3B :  95      -2  -1     :  92 | 1B : 112       2   1  15     : 130 |   6 | 136 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 112       2  24     : 138 |    :                         :   0 |  -2 | 136 | -7556--3 |    *+   $11.47Mx3 |  $6.68M: $9.12M | p1730 | Houston Astros       | ***
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 115       0  -3  17     : 129 |   6 | 135 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  84      11  -5     :  89 | CF : 109      11 -13  23     : 129 |   5 | 134 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $4.46M: $6.08M |   p21 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   1  12     : 122 |   6 | 128 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 107      -1  18     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |  $5.01M: $6.84M | p2149 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.06M: $4.18M |  p183 | Houston Astros       | **^
SP German Oshields           32| SP :     103      21     : 124 |    :                         :   0 |   1 | 125 |          |    *      $600k a |  $5.85M: $7.98M |  p800 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15  17     : 124 |    :                         :   0 |   0 | 124 | -3999--- |    *       $10Mx2 |  $4.73M: $6.46M | p1889 | Houston Astros       | **^
1B John Kuster               35| 1B : 114       3  12     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $3.34M: $4.56M | p1603 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     106      18     : 123 |    :                         :   0 |  -2 | 121 |          |    *+    $4.65Mx2 |  $5.01M: $6.84M | p1811 | Houston Astros       | *
 C Hernan Quiros             24|  C :  72       0 -16     :  56 |  C : 113       0 -22  22     : 113 |   6 | 119 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  82       0 -20     :  62 | DH : 112       0 -13  14     : 113 |   6 | 119 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -1   7     : 109 |   6 | 115 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   5   2     : 108 |   6 | 114 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  76       0 -26     :  50 | 1B :  96       1  12  -2     : 106 |   6 | 112 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      94      12     : 106 | SP :      66      -3 -22     :  41 |   6 | 112 |          |    *              |  $3.34M: $4.56M | p1647 | Houston Astros       | *
SS Christopher Araiza        27| SS :  90       7   8     : 106 | SS :  86       7  -5   2     :  90 |   6 | 112 | -3897--- |    *+ ~   $800k r |  $2.23M: $3.04M | p1496 | Houston Astros       | *^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1  -1   4     : 106 |   6 | 112 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
2B Ronnie Brantner           17| 2B :  51       8 -32     :  26 | 2B :  94       8  -6   9     : 105 |   6 | 111 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      93      11     : 104 | SP :      66     -18 -22     :  26 |   5 | 109 |          |    *+ ~           |  $3.06M: $4.18M |  p602 | Houston Astros       | **
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.23M: $3.04M |  p469 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  97       5   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $278.5k:$379.8k |  p656 | Houston Astros       | **^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Michael Nickell           27|  C :  85       1  -3     :  84 |  C :  98       1 -10   8     :  97 |   6 | 103 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  88       7   0     :  95 |    :                         :   0 |   3 |  98 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -10     :  82 | DH :  98       0  -5   0     :  92 |   5 |  97 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  73       1 -26     :  48 | RF : 103       1 -21   7     :  90 |   6 |  96 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  89       1  -9  -2     :  78 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
CF Lanny Matthews            21| CF :  68       2 -29     :  41 | CF :  93       2  -8  -2     :  86 |   6 |  92 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  82       5  -2     :  86 |  C :  83       5 -12  -3     :  72 |   6 |  92 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
MR Julian Puente             29| MR :      85       0     :  85 |    :                         :   0 |   4 |  89 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  89      -1  -6     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -35     :  24 | 3B :  81       7  -7  -6     :  75 |   6 |  81 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SP Jose Matta                34| SP :      82       0     :  82 |    :                         :   0 |  -2 |  80 |          |    *+             |        :        |  p283 | Houston Astros       | **
2B Jaxon Riddle              21| 2B :  68       3 -20     :  52 | 2B :  83       3  -8  -6     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     203     122  65 : 390 | SP :     172     110  84  38 : 403 |   6 | 409 |          |    *     $1.42M a | $52.08M:$71.03M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     143      61   5 : 209 |    :                         :   0 |  -2 | 207 |          |    *    $18.25Mx5 | $18.38M:$25.07M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     138      46  13 : 196 |    :                         :   0 |   2 | 198 |          |    *+    $2.15Mx3 | $16.15M:$22.03M | p1417 | Montreal Expos       | **^
SP Hong Shaw Jr.             31| SP :     138      56     : 194 |    :                         :   0 |   2 | 196 |          |  F *       $10M   |  $15.6M:$21.27M | p1215 | Montreal Expos       | **^
LF Kevin Dickens             25| DH : 123       0  21     : 144 | DH : 128       0  29  30     : 186 |   6 | 192 | -1---4-3 |    *      $500k a |  $5.85M: $7.98M | p2216 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     133      42   9 : 184 |    :                         :   0 |   0 | 184 |          |  F *+    $2.75M   |  $14.2M:$19.37M |  p682 | Montreal Expos       | *^
RF Warren Buckler            27| RF : 113       1  14     : 128 | RF : 122       1  18  26     : 167 |   6 | 173 | -2---657 |    *      $500k a |   $3.9M: $5.32M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 119       0  17     : 136 | DH : 117       0  25  19     : 160 |   6 | 166 | 51------ |   4*      $500k r |  $4.73M: $6.46M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     31| 1B : 126       1  23     : 150 |    :                         :   0 |   2 | 152 | -413-1-1 |    *    $17.25Mx5 |  $6.41M: $8.74M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             34| MR :     122      32     : 154 |    :                         :   0 |  -2 | 152 |          |  F *+     $4.5M   |  $8.91M:$12.16M | p2009 | Montreal Expos       | *^
SP George Guerrero           21| SP :      65     -17     :  48 | SP :     117      -6  29     : 139 |   6 | 145 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 118      -1  29     : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $8.08M:$11.02M | p1371 | Montreal Expos       | **^
SS James Frisina             30| SS : 106      -4  13     : 115 |    :                         :   0 |   3 | 118 | -3455--- |    *        $8Mx4 |  $3.62M: $4.94M |  p135 | Montreal Expos       | **^
LF Einar Lizarraga           24| RF :  97       2  -1     :  98 | RF :  99       2   3   4     : 108 |   6 | 114 | -2---627 |   2*              |        :        |  p995 | Montreal Expos       | +++++
MR Thomas Barto              27| MR :      97      10     : 107 | MR :      90      -1   0     :  89 |   6 | 113 |          |    *      $550k a |  $2.78M:  $3.8M | p1655 | Montreal Expos       | *^
CF Raymond Ramos             19| CF :  53       4 -43     :  14 | CF : 100       4  -7   7     : 104 |   6 | 110 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Henry Lafrance            30| MR :      97      10     : 107 |    :                         :   0 |   3 | 110 |          |    *+     $550k a |  $2.78M:  $3.8M |  p862 | Montreal Expos       | *^
2B Cordell Tenorio           32| 2B : 101      -1   9     : 109 |    :                         :   0 |   1 | 110 | -7654--- |  F *+       $3M   |  $2.51M: $3.42M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $2.78M:  $3.8M | p1804 | Montreal Expos       | ***
CL Donald Journey            34| MR :      98      11     : 109 |    :                         :   0 |  -2 | 107 |          |    *      $950kx2 |  $3.06M: $4.18M | p2101 | Montreal Expos       | ***
