bsf: 1.07
act: 27845


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6690/16695 0.286/0.714
Pitching: 9091/12633 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25398877902068157, RandomForest(...)), (0.2553085959902869, Isotonic(...)), (0.25505998699933236, Huber(...)), (0.2550940421197061, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 150. 171. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.050000029543315914, RandomForest(...)), (0.035165222670824337, Isotonic(...)), (0.041248110635977664, Huber(...)), (0.04946972785919116, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 28. 26. 13. 21.  2.]Coefficients: [ 3.64857588e-04  6.70864107e-04 -3.37021188e-05 -1.34073406e-04  7.87979108e-06 -1.42448710e-04]Intercept: 8.816003621793522e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05231034782594083, RandomForest(...)), (-0.008318556409629863, Isotonic(...)), (0.07670470225777644, Huber(...)), (0.0665092826545544, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00798199 -0.00229779  0.01425177]Intercept: -0.002805774022122617Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22251605898344548, RandomForest(...)), (0.22032816113034226, Isotonic(...)), (0.19130596185183926, Huber(...)), (0.19560926538240497, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.11 0.89]
-- Walks
Selected: LinearScores: [(0.07993896798189504, RandomForest(...)), (0.07938033488502605, Isotonic(...)), (0.08757651647340632, Huber(...)), (0.09063744524618574, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.68278729e-04  6.90657390e-04 -9.88689156e-06]Intercept: 0.006942928159624828Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20519860186037173, RandomForest(...)), (0.20094701648876093, Isotonic(...)), (0.23517535529986908, Huber(...)), (0.23019287387352894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 144. 121. 234.  26.]Coefficients: [-0.46438264]Intercept: 0.48960647109351346Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02652721425610845, RandomForest(...)), (-0.031084455019335062, Isotonic(...)), (0.04472479127393917, Huber(...)), (0.044205165148962444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0552285   0.02488137 -0.04270964]Intercept: 0.2924170729374033Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.010041766330684649, RandomForest(...)), (0.028441786788403107, Isotonic(...)), (0.02612870659634829, Huber(...)), (0.017707399004416757, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09669367399171484, RandomForest(...)), (0.08649109161610402, Isotonic(...)), (0.09886907447110027, Huber(...)), (0.0923197747086606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04743098 -0.00065127 -0.00074105]Intercept: 0.05591840541369146Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11750380315111324, RandomForest(...)), (0.1121166794354334, Isotonic(...)), (0.11610558936545405, Huber(...)), (0.11825492274130762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.45912000e-05 -1.48867169e-03  6.25035776e-05]Intercept: 0.1701672969952236Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2648704803236008, RandomForest(...)), (0.2558048438588865, Isotonic(...)), (0.27876207491163824, Huber(...)), (0.2816865783443647, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17393867e-03 -1.86677470e-04 -2.81280350e-04 -3.22872016e-05  1.41525733e-03]Intercept: 0.03691597588369483Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  48  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 103 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  77  81  84  81  85  84  88  93  96 102
             Control |  90 ( 11) 101 |  63  66  70  74  77  82  85  91  95 101
            Movement |  85 ( 23) 108 |  48  51  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 ( -1)  94 |  96  96  96  95  95  94  94  95  95  95
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.481 114 118 | .285/.349/.513 120 134 | 732511-5   4 |  + || 123 || ML     *    |
LF Larry Hidalgo             25| CF :  81      -1 -12     :  68 | CF :  87      -1  -4     :  82 |   6 |  88 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
1B Jim Thomas                25| 1B :  97     -20  -2     :  75 | 1B : 103     -20   0     :  82 |   6 |  88 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
SP Lesley Romanowski         20| MR :      47     -25     :  21 | SP :      84      -4     :  81 |   6 |  87 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
1B Phillip Daughtrey         22| 1B :  93     -18  -3     :  73 | 3B :  98     -12  -6     :  80 |   6 |  86 | -6242--- | I 7*              |        :        |  p932 | St. Louis (C) Car... | ++++
MR Daniel Sanders            31| MR :      80       4     :  84 |    :                     :   0 |   2 |  86 |          |    *+     $668k a |  $1.68M: $2.17M | p1885 | St. Louis (C) Car... | **^
SP Timothy Gerstner          36| SP :      93       5     :  98 |    :                     :   0 | -12 |  86 |          |    *+   $22.33M e |   $2.1M: $2.71M | p1083 | St. Louis (C) Car... | ***
RF Roman Colon               25| RF :  91     -14 -10     :  67 | RF :  97     -14  -4     :  79 |   6 |  85 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
SS Marvin Maniscalco         24| SS :  60      -5 -41     :  15 | SS :  88      -5  -9     :  75 |   6 |  81 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      83      -5     :  78 |    :                     :   0 |   3 |  81 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
3B Joe Sharp                 17| 2B :  61      -5 -36     :  20 | 2B :  87      -5  -8     :  74 |   6 |  80 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SS Jose Castro               19| SS :  57      -9 -48     :   0 | SS :  92      -9  -9     :  74 |   6 |  80 | -2114--- |   T               |        :        | p1052 | St. Louis (C) Car... | +++-
3B Mike Hernandez            22| 3B :  74      -4 -27     :  44 | 3B :  87      -4  -9     :  74 |   6 |  80 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
3B Kenneth Fiscus            23| SS :  81      -3 -17     :  61 | SS :  85      -3 -10     :  73 |   6 |  79 | -3645--- |    *      $500k r |        :        |  p698 | St. Louis (C) Car... | ++
3B Alex Hendrix              24| SS :  85      -5 -16     :  63 | SS :  88      -5  -9     :  73 |   6 |  79 | -3554--- |      #            |        :        | p1967 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 115       1  24   4 : 145 |    :                     :   0 |   4 | 149 | -2---888 |    *       $17Mx3 | $12.19M:$15.73M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  66       0 -30     :  35 | SS : 110       0  18   0 : 127 |   6 | 133 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     108      20     : 128 |    :                     :   0 |   3 | 131 |          |    *      $550k a |  $8.41M:$10.85M |  p151 | Atlanta Braves       | *^
CL David Strait              22| MR :      65     -10     :  55 | MR :      99      15     : 115 |   6 | 121 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  94       8   2     : 104 |  C :  96       8  10     : 115 |   6 | 121 | 8611-212 |   9*      $500k r | $840.9k: $1.08M | p2208 | Atlanta Braves       | ++++
2B Adolfo Dinh               33| SS :  97      11  12     : 120 |    :                     :   0 |   0 | 120 | -4999--- |  F *+     $612k   |  $5.05M: $6.51M | p1807 | Atlanta Braves       | *
SP Francisco Cordero Jr.     32| SP :     102      14     : 116 |    :                     :   0 |   1 | 117 |          |    *+      $10Mx2 |  $5.89M: $7.59M | p1491 | Atlanta Braves       | **^
 C Gerardo Lopez             25|  C :  88       8  -4     :  92 |  C :  92       8   6     : 107 |   6 | 113 | 84------ |   7*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
SS Tony Escarcega            19| 3B :  53       1 -43     :  12 | 3B :  98       1   7     : 106 |   6 | 112 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
2B Rodrick Aoki              26| 2B : 101      -4   4     : 101 | 2B : 102      -4   8     : 105 |   6 | 111 | -7664--- |    *      $500k a |  $1.68M: $2.17M | p1940 | Atlanta Braves       | **
CF Jamie Lema                24| CF :  87       3  -1     :  89 | CF :  93       3   6     : 103 |   6 | 109 | -2---898 |   4*      $500k r |        :        | p1713 | Atlanta Braves       | +++++
1B Michael Delany            30| LF : 105      -9   9     : 105 |    :                     :   0 |   3 | 108 | -5---755 |    *+   $912.9k a |  $3.78M: $4.88M | p1584 | Atlanta Braves       | **^
SP Robert Maloney            24| SP :      83      -5     :  78 | SP :      94       6     : 100 |   6 | 106 |          |   5*      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  87      11   2     : 101 |    :                     :   0 |   5 | 106 | -9979--- |    *      $500k a | $840.9k: $1.08M | p2222 | *CEI* Atlanta Braves | *
SP Jay Carroll               32| SP :      96       8     : 105 |    :                     :   0 |   1 | 106 |          |    *+     $900kx2 |  $3.36M: $4.34M | p1735 | Atlanta Braves       | *
MR Alfred Bruggeman          32| MR :      90      12     : 102 |    :                     :   0 |   1 | 103 |          |    *      $500k a |  $5.05M: $6.51M | p2087 | Atlanta Braves       | **^
 C Casimiro Rivero           33|  C : 102       0   1     : 103 |    :                     :   0 |   0 | 103 | 65252514 |    *     $6.64Mx2 | $420.5k:$542.4k |  p822 | Atlanta Braves       | ***
SS Alberto Valdivieso        33| SS :  94       6   4     : 103 |    :                     :   0 |   0 | 103 | -7777--- |  F *+     $620k   |  $1.68M: $2.17M | p1131 | Atlanta Braves       | **
LF Syrus Parkinson           21| LF :  90     -15 -12     :  63 | LF : 105     -15   3     :  93 |   6 |  99 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  84       2 -15     :  71 |  C :  91       2  -1     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Jesse Bloomfield          19| RF :  66      -9 -30     :  27 | RF :  98      -9   1     :  90 |   6 |  96 | -2---657 |   8               |        :        | p1560 | Atlanta Braves       | ++++-
3B Flavio Salo               30| 1B : 105     -19   7     :  93 |    :                     :   0 |   3 |  96 | -413---- |    *+     $550k a |  $2.94M:  $3.8M | p1324 | Atlanta Braves       | **^
2B Fernando Paz              25| SS :  67       0 -29     :  38 | SS :  90       0  -2     :  88 |   6 |  94 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  91       4  -6     :  89 |    :                     :   0 |   5 |  94 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  64       1 -27     :  39 | CF :  87       1  -2     :  87 |   6 |  93 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
LF Lawrence Rodrigues        27| CF :  94      -4  -2     :  87 |    :                     :   0 |   6 |  93 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
CL Alfonso Tatro             30| MR :      83       6     :  89 |    :                     :   0 |   3 |  92 |          | I  *     $2.08M a |  $2.52M: $3.25M | p2193 | Atlanta Braves       | **^
CF Troy Burrier              29| RF : 101     -14   0     :  87 |    :                     :   0 |   4 |  91 | -2---425 |  F *+    $1.96M   |        :        | p1280 | Atlanta Braves       | **^
RF John Cornwall             23| CF :  86      -4 -10     :  72 | CF :  91      -4  -3     :  84 |   6 |  90 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
RF Ernest Hussain            30| RF :  96      -9   0     :  87 |    :                     :   0 |   3 |  90 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | *^
SS Samuel Mikel              23| 2B :  60      -5 -37     :  18 | 2B :  91      -5  -4     :  82 |   6 |  88 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
MR Walter Adams              26| MR :      79       2     :  81 | MR :      82       0     :  82 |   6 |  88 |          |    *+     $500k a | $840.9k: $1.08M | p2177 | Atlanta Braves       | *^
SS Ronald Stutler            36| SS : 100      -3   1     :  97 |    :                     :   0 | -12 |  85 | -556543- |  F *      $1.1M   | $420.5k:$542.4k |  p733 | Atlanta Braves       | **
LF Ramon Alfaro              20| RF :  82     -13 -18     :  51 | CF :  95     -12  -7     :  77 |   6 |  83 | -41--545 |   T               |        :        | p1062 | Atlanta Braves       | ++++
1B William Hermanson         20| SS :  65      -1 -32     :  31 | SS :  86      -1  -7     :  77 |   6 |  83 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
MR Jeremy Corvin             30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |    *+     $500k a | $420.5k:$542.4k | p1563 | Atlanta Braves       | *
SP Scott Savala              27| SP :      81      -7     :  75 |    :                     :   0 |   6 |  81 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
SP Richard Speier            24| SP :      74     -14     :  60 | SP :      81      -7     :  74 |   6 |  80 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
MR Willie Wurster            25| MR :      69      -6     :  63 | MR :      77      -4     :  73 |   6 |  79 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
3B John Renshaw              23| SS :  62      -5 -39     :  19 | SS :  86      -5 -11     :  71 |   6 |  77 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
CL Herb Mapes                28| MR :      74      -2     :  71 |    :                     :   0 |   5 |  76 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **
2B Barry Dillon              18| 2B :  63     -13 -42     :   8 | 2B :  92     -13 -11     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
3B Roy Streetman             25| 1B :  88     -16  -6     :  65 | RF :  91     -13  -9     :  69 |   6 |  75 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
LF Frank Pray                19| RF :  62     -12 -37     :  13 | RF :  90     -12 -10     :  68 |   6 |  74 | -2---636 |                   |        :        |  p374 | Atlanta Braves       | +++
LF Benjamin Villalon         22| LF :  53     -15 -49     : -11 | LF :  93     -15 -10     :  68 |   6 |  74 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
SS Paul Perez                27| SS :  87      -5 -14     :  68 |    :                     :   0 |   6 |  74 | -75551-1 |    *      $500k r |        :        | p1174 | Atlanta Braves       | *
MR Ramon Gonzales            29| MR :      73      -3     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
3B Justin Byford             20| SS :  65       5 -26     :  45 | SS :  73       5 -14     :  65 |   6 |  71 | -86574-1 |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Todd Ward                 26| SP :      72     -16     :  56 | SP :      76     -12     :  64 |   6 |  70 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
CF James Howard              19| CF :  49       3 -40     :  13 | CF :  73       3 -14     :  63 |   6 |  69 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++

--- Detroit Tigers ---
SS John Hawkins              33| SS : 109       8  21   7 : 146 |    :                     :   0 |   0 | 146 | -3738--- |    *       $10Mx3 | $11.77M:$15.19M | p1486 | Detroit Tigers       | **^
 C Matthew Livingston        23|  C :  77      11 -12     :  76 |  C :  95      11  12     : 118 |   6 | 124 | 91------ |                   |        :        | p1221 | Detroit Tigers       | +++-
SP Eli Su                    26| SP :      92       4     :  97 | SP :     103      15     : 118 |   6 | 124 |          | I  *      $500k a |  $1.68M: $2.17M | p1112 | Detroit Tigers       | **
2B Leopoldo Cyrus            28| CF : 106      -2  13     : 117 |    :                     :   0 |   5 | 122 | -3732772 |  F *+     $750k   |  $5.47M: $7.05M | p1312 | Detroit Tigers       | **^
SS William Schumann          22| SS :  45      10 -41     :  15 | SS :  92      10  10     : 113 |   6 | 119 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SP Joel Perez                26| SP :      93       5     :  98 | SP :     100      12     : 112 |   6 | 118 |          |    *      $550k a |   $2.1M: $2.71M |  p174 | Detroit Tigers       | *
1B Eden Perez                26| 1B : 110     -16  16     : 109 | 1B : 113     -16  14     : 110 |   6 | 116 | -7---111 |    *     $1.54M a |  $6.73M: $8.68M |  p222 | Detroit Tigers       | **^
 C Joseph Harris             29|  C : 107      -1   6     : 112 |    :                     :   0 |   4 | 116 | 63242--- |  F *     $2.39M   |  $2.52M: $3.25M |  p421 | Detroit Tigers       | ***
3B Alex Alfano               28| SS : 102       1   7     : 110 |    :                     :   0 |   5 | 115 | -33661-3 |    *      $500k a |  $2.94M:  $3.8M | p1532 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  87       4 -10     :  81 |  C :  97       4   6     : 107 |   6 | 113 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SS James Haynes              28| SS :  98       4   6     : 108 |    :                     :   0 |   5 | 113 | -3677451 |    *     $1.51M a |  $2.52M: $3.25M | p1991 | Detroit Tigers       | **^
SS Kenneth Jhonson           26| SS :  86       7  -3     :  90 | SS :  91       7   6     : 104 |   6 | 110 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      97       9     : 107 |    :                     :   0 |   3 | 110 |          |    *+   $685.7k a |  $3.78M: $4.88M | p1281 | Detroit Tigers       | *^
CF Rupert Halls              26| CF :  96      -1   3     :  97 | CF :  98      -1   7     : 103 |   6 | 109 | -2---872 |    *      $500k r |  $1.26M: $1.63M | p1053 | Detroit Tigers       | **
LF Frank King                25| CF :  91       4   3     :  98 | CF :  91       4   5     : 100 |   6 | 106 | -2---999 |    *    $775.7k a |  $1.26M: $1.63M |  p769 | Detroit Tigers       | **
SP Benito Depaz              30| SP :      95       7     : 103 |    :                     :   0 |   3 | 106 |          |    *+   $588.6k a |  $2.94M:  $3.8M | p1901 | Detroit Tigers       | *^
LF Nathaniel Soliz           30| CF : 100      -2   6     : 103 |    :                     :   0 |   3 | 106 | -3223878 |  F *     $1.03M   |  $2.52M: $3.25M | p2137 | Detroit Tigers       | **
SS George McChristian        18| SS :  60      -1 -36     :  23 | SS :  95      -1   2     :  97 |   6 | 103 | -3536--- |   8               |        :        |  p215 | Detroit Tigers       | ++++
1B Robert Phillips           22| 1B :  66     -20 -32     :  14 | 1B : 110     -20   7     :  97 |   6 | 103 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
2B Juan Vanish               22| 2B :  75       1 -17     :  59 | 2B :  93       1   3     :  97 |   6 | 103 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
 C Pedro Tedesco             23|  C :  65       6 -30     :  41 |  C :  90       6   1     :  97 |   6 | 103 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
 C Gregory Trejo             31|  C : 100       1   0     : 101 |    :                     :   0 |   2 | 103 | 63242--- |    *+     $6.7Mx4 |        :        |  p950 | Detroit Tigers       | *^
1B Jason Domingo             33| LF : 106     -11   8     : 103 |    :                     :   0 |   0 | 103 | -7---616 |    *      $9.8Mx4 |  $3.36M: $4.34M | p1929 | Detroit Tigers       | **^
SP Errol Joyner              24| SP :      64     -23     :  41 | SP :      91       3     :  95 |   6 | 101 |          |   6               |        :        |  p488 | Detroit Tigers       | ++++-
SP Carmine Dooley            25| SP :      84      -4     :  80 | SP :      91       3     :  94 |   6 | 100 |          |    *      $500k r |        :        |  p602 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      86       8     :  94 |    :                     :   0 |   6 | 100 |          |    *      $500k a |  $3.36M: $4.34M | p1409 | Detroit Tigers       | *^
SP Jose Matta                31| SP :      93       5     :  98 |    :                     :   0 |   2 | 100 |          |  F *    $735.7k   |   $2.1M: $2.71M |  p283 | Detroit Tigers       | *^
LF Rodolfo Tabares           27| CF :  95      -3   1     :  93 |    :                     :   0 |   6 |  99 | -2---878 |    *      $500k a | $420.5k:$542.4k |  p818 | Detroit Tigers       | **^
3B Ernest Trapani            22| 2B :  81      -1 -12     :  68 | 2B :  92      -1   1     :  92 |   6 |  98 | -3782--- |   4*              |        :        |  p192 | Detroit Tigers       | +++++
SP Virgil Galipeau           25| SP :      83      -5     :  78 | SP :      90       2     :  92 |   6 |  98 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SS Barney Avila              28| SS :  96      -2  -2     :  93 |    :                     :   0 |   5 |  98 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | **
3B Lance Hickman             28| 3B :  93       2  -2     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
MR Anthony Lobb              30| MR :      86       8     :  94 |    :                     :   0 |   3 |  97 |          |    *+    $1.01M a |  $3.36M: $4.34M |  p122 | Detroit Tigers       | **^
MR Wayne Ames                29| MR :      84       7     :  91 |    :                     :   0 |   4 |  95 |          |    *+     $500k a |  $2.94M:  $3.8M | p2080 | Detroit Tigers       | ***
SP Richard Lechner           25| SP :      83      -5     :  78 | SP :      88       0     :  88 |   6 |  94 |          |   5*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
RF Danny Galaz               24| CF :  88      -3  -7     :  78 | CF :  91      -3  -2     :  86 |   6 |  92 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
RF Justin Thibodaux          31| 1B : 100     -16   6     :  90 |    :                     :   0 |   2 |  92 | -714-414 | I  *      $4.6Mx4 |  $2.52M: $3.25M | p1720 | Detroit Tigers       | **^
MR Billy Landwehr            35| MR :      87      10     :  97 |    :                     :   0 |  -6 |  91 |          |    *      $8.6Mx2 |   $4.2M: $5.42M |  p876 | Detroit Tigers       | ***
LF Christopher Williams      25| RF :  89      -9  -7     :  72 | RF :  95      -9  -2     :  84 |   6 |  90 | -2---657 |   T  #            |        :        |  p338 | Detroit Tigers       | ++++
CF Robert Hall               23| CF :  65      -5 -31     :  29 | CF :  91      -5  -3     :  83 |   6 |  89 | -2---762 |   9               |        :        |  p914 | Detroit Tigers       | ++++
CF Jeffery Cuyler            24| CF :  91      -8  -8     :  75 | CF :  94      -8  -3     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SP Jeronimo Ronquillo        26| SP :      74     -14     :  61 | SP :      85      -3     :  83 |   6 |  89 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
3B Fernando Pineda           21| 3B :  63      -9 -43     :  12 | 3B :  95      -9  -6     :  80 |   6 |  86 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  65       1 -35     :  31 |  C :  86       1  -7     :  79 |   6 |  85 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SS Ulysses Davis             24| SS :  87      -8 -17     :  62 | SS :  93      -8  -7     :  78 |   6 |  84 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SP Jordan Cordero            21| MR :      48     -24     :  24 | SP :      82      -6     :  77 |   6 |  83 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
SP Patrick Souther           21| SP :      64     -24     :  40 | SP :      82      -6     :  76 |   6 |  82 |          |      #            |        :        | p2073 | Detroit Tigers       | ++
 C Warner Cabrales           23|  C :  74      -6 -33     :  35 |  C :  91      -6  -9     :  76 |   6 |  82 | 41------ |   7*              |        :        | p2238 | Detroit Tigers       | ++++-
MR George Livingstone        34| MR :      80       4     :  84 |    :                     :   0 |  -2 |  82 |          |    *+     $1.3Mx2 |  $1.68M: $2.17M | p1795 | Detroit Tigers       | *^
 C Dallas Baggett            26|  C :  61      10 -30     :  41 |  C :  75      10 -10     :  75 |   6 |  81 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *

--- Kansas City Royals ---
SP Francis Deckard           25| SP :     100      12     : 113 | SP :     106      18     : 124 |   6 | 130 |          |    *      $500k a |  $5.05M: $6.51M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           25| SP :      95       7     : 102 | SP :     105      17     : 122 |   6 | 128 |          |   3*      $500k r |  $2.94M:  $3.8M |  p877 | Kansas City Royals   | +++++
3B Jose Ferrara              34| 3B : 107       5  15   0 : 127 |    :                     :   0 |  -2 | 125 | -9797212 |    *       $10Mx2 |  $6.31M: $8.14M | p1628 | Kansas City Royals   | ***
SP Jonathan Millwood         26| SP :      99      11     : 110 | SP :     103      15     : 118 |   6 | 124 |          |    *      $500k a |  $4.63M: $5.97M | p1945 | Kansas City Royals   | **
1B Christopher Swiderski     28| 1B : 117     -19  20     : 118 |    :                     :   0 |   5 | 123 | -413-1-1 |    *       $17Mx2 |  $8.41M:$10.85M | p1445 | Kansas City Royals   | ***
SP Luis Castro               35| SP :     108      20     : 128 |    :                     :   0 |  -6 | 122 |          |    *       $17Mx2 |  $8.41M:$10.85M | p1455 | Kansas City Royals   | **^
LF David Lisenby             25| RF : 106     -11   8     : 102 | RF : 112     -11  13     : 114 |   6 | 120 | -2---516 |    *      $500k a |  $3.36M: $4.34M | p1579 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      93      14     : 107 | MR :      99      14     : 113 |   6 | 119 |          |    *      $500k a |  $5.89M: $7.59M |    p9 | Kansas City Royals   | ***
SP Benito Medina             32| SP :     103      15     : 118 |    :                     :   0 |   1 | 119 |          |    *+     $850kx2 |  $6.31M: $8.14M | p1995 | Kansas City Royals   | **^
2B David Gimenez             21| SS :  78      -8 -26     :  44 | SS : 110      -8  10     : 112 |   6 | 118 | -2334--- |   2*              |        :        | p2050 | Kansas City Royals   | +++++
MR Kevin Stewart             30| MR :      97      18     : 115 |    :                     :   0 |   3 | 118 |          |  F *+    $2.45M   |  $7.57M: $9.76M | p2009 | Kansas City Royals   | **^
