bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
3B Jean Golightly            19| 1B :  67     -20 -31     :  16 | 2B :  91     -15 -12     :  64 |   6 |  70 | -4332--- |                 |        :        | p1962 | Atlanta Braves       | +++
MR Alfred Bruggeman          26| MR :      62      -9     :  53 | MR :      71      -6     :  64 |   6 |  70 |          |                 |        :        | p2087 | Atlanta Braves       | **^

--- Detroit Tigers ---
SS John Hawkins              27| SS : 108      10  23   4 : 145 |    :                     :   0 |   6 | 151 | -4849--- |         $8.5Mx5 |  $11.7M:$20.18M | p1486 | Detroit Tigers       | **^
 C James Desir               25|  C : 100       7   9     : 116 |  C : 105       7  21   6 : 138 |   6 | 144 | 84------ |         $500k a |   $3.9M: $6.73M |  p275 | Detroit Tigers       | **^
SS Kevin McSherry            19| SS :  68      12 -15     :  65 | SS :  93      12  15     : 120 |   6 | 126 | -3379--- |   7             |        :        | p2118 | Detroit Tigers       | ++++
SP Michael Haner             24| SP :      87      10     :  97 | SP :      95      15     : 110 |   6 | 116 |          |   1     $500k r |  $4.33M: $7.47M | p1958 | Detroit Tigers       | +++++
LF Jesse Honeycutt           31| LF : 109     -13  16     : 112 |    :                     :   0 |   2 | 114 | -2---646 |           $4Mx5 |  $6.93M:$11.96M |  p255 | Detroit Tigers       | **
LF Leopoldo Cyrus            22| CF :  97      -6   7     :  98 | CF : 101      -6  11     : 106 |   6 | 112 | -3621662 |   9     $500k r |  $3.03M: $5.23M | p1312 | Detroit Tigers       | ++++
2B Quinton Applin            27| SS : 104      -4   6     : 106 |    :                     :   0 |   6 | 112 | -3565--- |         $1.7M a |   $2.6M: $4.48M |  p361 | Detroit Tigers       | **^
SP Jackie Mangum             23| SP :      90      13     : 104 | SP :      90      10     : 100 |   6 | 110 |          |   2     $500k r |  $5.63M: $9.72M |  p282 | Detroit Tigers       | +++++
SP Gerard McCabe             32| SP :      93      16     : 109 |    :                     :   0 |   1 | 110 |          |    +    $4.6Mx4 |  $6.93M:$11.96M |  p575 | Detroit Tigers       | **
 C Luis Cantu                21|  C :  79       2 -16     :  65 |  C :  94       2   5     : 102 |   6 | 108 | 71------ |   T             |        :        | p2149 | Detroit Tigers       | ++++
1B Jason Domingo             27| LF : 102     -12   9     :  99 |    :                     :   0 |   6 | 105 | -7---617 |         $500k a |   $3.9M: $6.73M | p1929 | Detroit Tigers       | **^
RF Andres Aguilar            20| RF :  63     -14 -34     :  15 | RF : 104     -14   7     :  97 |   6 | 103 | -2---325 |   6             |        :        |  p607 | Detroit Tigers       | ++++-
RF Gregory Arrington         29| RF : 101     -11   7     :  97 |    :                     :   0 |   4 | 101 | -2---327 | I  +   $2.29M a |  $3.03M: $5.23M |  p241 | Detroit Tigers       | ***
SS Philip Stokley            30| SS :  86      10   1     :  97 |    :                     :   0 |   3 | 100 | -4849--- |  F +  $834.3k   | $433.2k:$747.4k |  p375 | Detroit Tigers       | *^
SS Amadis Vasquez            22| SS :  70       0 -24     :  46 | SS :  90       0   1     :  91 |   6 |  97 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | +++
 C Kenneth Opitz             29|  C :  93       2  -2     :  93 |    :                     :   0 |   4 |  97 | 73362--- |         $4.5Mx5 |        :        |  p455 | Detroit Tigers       | *^
1B Thomas Wynn               31| 1B : 108     -22   9     :  95 |    :                     :   0 |   2 |  97 | -3---1-1 |          $11Mx4 |   $3.9M: $6.73M | p1148 | Detroit Tigers       | **^
2B Jeff Reid                 19| 2B :  69      -6 -28     :  35 | 2B :  95      -6   1     :  90 |   6 |  96 | -3652--- |   4             |        :        | p1162 | Detroit Tigers       | ++++-
3B Rupa-to Yajirobei         20| 3B :  77      -7 -25     :  44 | 3B :  96      -7  -1     :  88 |   6 |  94 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
SS Barney Avila              22| SS :  85      -6 -16     :  63 | SS :  93      -6  -2     :  84 |   6 |  90 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
 C Arnoldo Aleman            24|  C :  55      10 -32     :  33 |  C :  77      10  -4     :  84 |   6 |  90 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
RF Julian Heredia            25| LF :  96     -15   1     :  82 | LF :  98     -15   1     :  84 |   6 |  90 | 22---515 |         $500k r | $433.2k:$747.4k | p1225 | Detroit Tigers       | ++-
SP Dwight Harwell            29| SP :      82       5     :  86 |    :                     :   0 |   4 |  90 |          |         $8.5Mx5 |  $2.17M: $3.74M |  p196 | Detroit Tigers       | **
SP Jose Matta                25| SP :      52     -25     :  27 | SP :      81       0     :  81 |   6 |  87 |          |   5     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
SP Philip Lund               31| SP :      81       4     :  85 |    :                     :   0 |   2 |  87 |          |        $4.76Mx4 |  $1.73M: $2.99M | p1072 | Detroit Tigers       | *
1B Jewel Vega                29| SS :  85       3  -7     :  81 |    :                     :   0 |   4 |  85 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
RF Matthew Bailey            26| RF :  84     -10  -9     :  65 | RF :  91     -10  -3     :  78 |   6 |  84 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *
MR Shannon Fulton            28| MR :      76       3     :  79 |    :                     :   0 |   5 |  84 |          |    +    $500k a |   $1.3M: $2.24M | p1670 | Detroit Tigers       | *^
MR Richard Marmol            21| MR :      35     -32     :   3 | MR :      77      -1     :  76 |   6 |  82 |          |                 |        :        |   p81 | Detroit Tigers       | +++++
RF Daniel Delee              29| LF :  97     -18  -1     :  78 |    :                     :   0 |   4 |  82 | -2---314 |       $871.4k a |        :        |  p872 | Detroit Tigers       | **
CF Rodney Mundy              31| CF :  93     -12  -3     :  78 |    :                     :   0 |   2 |  80 | -2---544 |        $1.45M a |        :        | p1598 | Detroit Tigers       | **
 C Paul Bath                 19|  C :  47      -3 -53     :  -9 |  C :  85      -3  -9     :  73 |   6 |  79 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
MR Alfonso Yaquet            31| MR :      75       2     :  77 |    :                     :   0 |   2 |  79 |          |    +    $963kx2 | $866.3k: $1.49M |  p485 | Detroit Tigers       | **^
SP Samuel Dupre              31| SP :      77      -1     :  76 |    :                     :   0 |   2 |  78 |          |         $500kx3 |        :        |  p998 | Detroit Tigers       | *
MR Carmine Joseph            22| MR :      54     -16     :  37 | MR :      74      -3     :  71 |   6 |  77 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
SP Andres Arroyo             29| SP :      75      -2     :  73 |    :                     :   0 |   4 |  77 |          |    +            |        :        |  p429 | Detroit Tigers       | *^
 C Carlos Lozada             24|  C :  61       2 -34     :  29 |  C :  77       2 -12     :  68 |   6 |  74 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
MR Tony Gonzalez             23| MR :      69      -3     :  66 | MR :      71      -6     :  64 |   6 |  72 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
1B Pedro Sol                 36| LF : 100     -18   2     :  84 |    :                     :   0 | -12 |  72 | -3---4-1 |  F        $4M   | $866.3k: $1.49M |   p96 | Detroit Tigers       | **^
RF Richard Blackburn         21| LF :  50      -9 -39     :   2 | RF :  82      -8  -9     :  65 |   6 |  71 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++
MR Takeshichirou Kakuei      30| MR :      70      -2     :  68 |    :                     :   0 |   3 |  71 |          |    +    $785k a |        :        | p1633 | Detroit Tigers       | *^
SP Carmen Yamada             23| SP :      50     -28     :  22 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
 C Rasseru Nobuyoshi         25| DH :  80     -25 -18     :  37 |  C :  91     -13 -13     :  64 |   6 |  70 | 31------ |  F              |        :        | p1051 | Detroit Tigers       | +++
3B Alexis Sepulveda          25| 3B :  84      -9 -20     :  55 | 3B :  86      -9 -13     :  64 |   6 |  70 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-
 C Stephen Buerger           26|  C :  73      -2 -26     :  45 |  C :  79      -2 -14     :  64 |   6 |  70 | 63262--- |                 |        :        |  p864 | Detroit Tigers       | *
RF Casimiro Ramirez          18| RF :  62     -11 -31     :  20 | RF :  84     -11 -10     :  63 |   6 |  69 | -2---337 |                 |        :        |  p645 | Detroit Tigers       | ++-
 C Frederick Rascoe          23|  C :  70       2 -26     :  46 |  C :  75       2 -14     :  63 |   6 |  69 | 7------- |  F              |        :        |   p84 | Detroit Tigers       | ++
CF George Andujar            27| CF :  74      -1 -11     :  62 |    :                     :   0 |   6 |  68 | -2---383 |  F              |        :        |  p359 | Detroit Tigers       | *
3B William Geil              21| 3B :  61      -6 -40     :  15 | 3B :  81      -6 -14     :  61 |   6 |  67 | -3362--- |                 |        :        |  p892 | Detroit Tigers       | ++-
SP Don Stilwell              23| SP :      45     -33     :  12 | SP :      71     -10     :  61 |   6 |  67 |          |                 |        :        | p1319 | Detroit Tigers       | +++

--- Montreal Expos ---
3B Jose Herrera              27| 2B : 119      -1  26   4 : 148 |    :                     :   0 |   6 | 154 | -3871215 |  F     $3.96M   |    $13M:$22.42M | p1101 | Montreal Expos       | ***
SP Richard Anderson          27| SP :     101      24   2 : 127 |    :                     :   0 |   6 | 133 |          |        $1.93M a | $11.26M:$19.43M | p1993 | Montreal Expos       | **
SP Robert Brinn              27| SP :      98      21     : 119 |    :                     :   0 |   6 | 125 |          |    +    $500k a |   $9.1M:$15.69M | p1309 | Montreal Expos       | *
 C Gary Hogan                20|  C :  73       8 -17     :  64 |  C :  97       8  14     : 118 |   6 | 124 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | ++++-
SS Carl Freer                32| SS :  93      13  12     : 118 |    :                     :   0 |   1 | 119 | -4449--- |    +   $7.25Mx2 |   $5.2M: $8.97M |  p900 | Montreal Expos       | **^
 C James Ikner               30|  C : 100       4   6     : 110 |    :                     :   0 |   3 | 113 | 73666--- |    +      $9Mx2 |   $2.6M: $4.48M | p1435 | Montreal Expos       | **^
CF Sherman Trejo             20| CF :  84      -6  -6     :  73 | CF : 101      -6  11     : 106 |   6 | 112 | -2---666 |   3             |        :        | p1931 | Montreal Expos       | +++++
1B Richard Nicolai           27| DH : 113     -25  15     : 103 |    :                     :   0 |   6 | 109 | -2------ |    +    $500k a |   $6.5M:$11.21M | p1419 | Montreal Expos       | ***
CL Jeronimo Reinoso          32| MR :      92      16     : 108 |    :                     :   0 |   1 | 109 |          |          $11Mx2 |  $6.93M:$11.96M |  p141 | Montreal Expos       | ***^
LF Gordon Grubb              32| LF : 112     -19  13     : 107 |    :                     :   0 |   1 | 108 | -2---3-3 |  F     $14.5M   |  $5.63M: $9.72M |  p582 | Montreal Expos       | **^
2B Daryl Swiger              22| 2B :  89      -8 -10     :  72 | 2B : 102      -8   7     : 101 |   6 | 107 | -261---- |   6             |        :        | p1561 | Montreal Expos       | ++++-
3B Hipolito Hurtado          22| 3B :  82      -5 -17     :  60 | 3B :  99      -5   5     :  99 |   6 | 105 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
CL Antonio Bermejo           23| MR :      53     -17     :  36 | MR :      87       8     :  95 |   6 | 101 |          |                 |        :        |  p161 | Montreal Expos       | +++++
SP David Blade               26| SP :      84       6     :  90 | SP :      88       7     :  94 |   6 | 100 |          |         $500k r |   $2.6M: $4.48M | p1265 | Montreal Expos       | **
SP Alejo Salas               19| SP :      73      -4     :  69 | SP :      86       5     :  91 |   6 |  97 |          | I 1             |        :        |  p251 | Montreal Expos       | +++++
SP Jose Sainz                27| SP :      83       6     :  88 |    :                     :   0 |   6 |  94 |          |    +    $500k r |   $2.6M: $4.48M |  p207 | Montreal Expos       | *^
2B Michael Noe               29| 2B :  98      -7   0     :  90 |    :                     :   0 |   4 |  94 | -2621--- |    +    $550k a |        :        | p1304 | Montreal Expos       | *^
RF Paul Holter               18| RF :  56     -15 -41     :   0 | RF : 100     -15   2     :  87 |   6 |  93 | -2---415 |   4             |        :        | p1314 | Montreal Expos       | +++++
 C Danny Cabaña              27|  C :  88       4  -5     :  87 |    :                     :   0 |   6 |  93 | 74------ |  F              |        :        |  p221 | Montreal Expos       | **
RF Patricio Garza            36| RF : 108     -15  11     : 104 |    :                     :   0 | -12 |  92 | -2---425 |  F +     $10M   |  $4.76M: $8.22M |  p717 | Montreal Expos       | **^
CF Ryan Mitchell             18| CF :  64      -5 -25     :  34 | CF :  89      -5   0     :  84 |   6 |  90 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
SP Emilio Serrano            26| SP :      81       4     :  84 | SP :      82       1     :  83 |   6 |  90 |          |         $500k r |  $1.73M: $2.99M | p1684 | Montreal Expos       | *^
MR Wilbur Guo                25| MR :      76       3     :  79 | MR :      76      -2     :  74 |   6 |  85 |          |         $500k r |   $1.3M: $2.24M | p2110 | Montreal Expos       | ++++-
LF Thomas Hemphill           36| CF :  95      -5   6     :  96 |    :                     :   0 | -12 |  84 | -2---862 |  F     $7.25M   |   $2.6M: $4.48M |  p191 | Montreal Expos       | *
SS Daryl Hunnicutt           38| SS :  93      11  10     : 114 |    :                     :   0 | -30 |  84 | -3779--- |  F      $2.5M   |  $4.33M: $7.47M |  p297 | Montreal Expos       | **^
MR Matthew Laughlin          32| MR :      78       4     :  82 |    :                     :   0 |   1 |  83 |          |        $1.22M a |  $1.73M: $2.99M | p1115 | Montreal Expos       | *
RF Stephen Pehrson           31| RF :  94     -13  -2     :  79 |    :                     :   0 |   2 |  81 | -2---326 |    +    $550k a |        :        | p1699 | Montreal Expos       | ***
1B Benedict Cann             20| 1B :  65     -21 -34     :  10 | 1B :  98     -21  -4     :  73 |   6 |  79 | -3------ |   5             |        :        |  p373 | Montreal Expos       | ++++-
MR Yaoichirou Yoshihiro      26| MR :      61     -10     :  52 | MR :      75      -3     :  73 |   6 |  79 |          |  F              |        :        |  p138 | Montreal Expos       | *^
DH Michael Brunt             30| 1B :  97     -20  -1     :  76 |    :                     :   0 |   3 |  79 | -5------ |    +    $550k a |        :        |  p812 | Montreal Expos       | **^
2B Gary Queen                20| 2B :  67      -9 -34     :  24 | 2B :  89      -9  -8     :  72 |   6 |  78 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
SS Maxwell Davidson          22| SS :  63       0 -32     :  31 | SS :  81       0  -9     :  72 |   6 |  78 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
SP Eduardo Perras            22| MR :      29     -37     :  -8 | SP :      76      -5     :  71 |   6 |  77 |          |   2             |        :        | p1172 | Montreal Expos       | +++++
MR James Albers              22| MR :      65      -7     :  58 | MR :      74      -4     :  69 |   6 |  75 |          |                 |        :        | p1229 | Montreal Expos       | +++++
CF Ariel Avendaño            22| CF :  64      -7 -27     :  30 | CF :  83      -7  -8     :  68 |   6 |  74 | -2---862 |                 |        :        |  p318 | Montreal Expos       | ++
RF Hilario Suazo             36| LF :  97     -14   3     :  86 |    :                     :   0 | -12 |  74 | -5---625 |  F        $3M   |   $1.3M: $2.24M |  p605 | Montreal Expos       | *^
1B William Kramer            21| DH :  89     -25  -9     :  55 | 1B :  97     -23  -7     :  67 |   6 |  73 | -2------ |   8             |        :        | p1327 | Montreal Expos       | ++++-
MR Jack Cypert               31| MR :      72      -1     :  71 |    :                     :   0 |   2 |  73 |          |    +   $1.16M a |        :        | p1122 | Montreal Expos       | ***
1B William Aguayo            26| DH :  94     -25  -4     :  65 | 1B :  96     -23  -8     :  65 |   6 |  71 | -2------ |  F              |        :        |  p230 | Montreal Expos       | **^
 C Alberto Perez             31|  C :  88      -5 -14     :  69 |    :                     :   0 |   2 |  71 | 51------ |    +    $600k a |        :        | p1050 | Montreal Expos       | *
SP Derek Iñiguez             18| MR :      29     -37     :  -8 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        | p1284 | Montreal Expos       | ++++
SP Thomas Kelso              25| SP :      61     -17     :  44 | SP :      72      -8     :  64 |   6 |  70 |          |  F              |        :        | p1823 | Montreal Expos       | +++-
1B Benito Melendez           23| 1B :  79     -20 -19     :  40 | 1B :  92     -20  -9     :  63 |   6 |  69 | -5---1-1 |   T             |        :        |  p464 | Montreal Expos       | ++++
SP Walter Downer             23| MR :      48     -21     :  27 | SP :      71     -10     :  62 |   6 |  68 |          |   9             |        :        | p2173 | Montreal Expos       | ++++
SS James Gatto               18| SS :  60      -9 -43     :   8 | SS :  84      -9 -14     :  61 |   6 |  67 | -2114--- |                 |        :        | p1656 | Montreal Expos       | ++
MR John Walla                21| MR :      33     -34     :  -2 | MR :      69      -8     :  61 |   6 |  67 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
SS Coleman Pappas            22| SS :  60      -2 -37     :  21 | SS :  77      -2 -15     :  60 |   6 |  66 | -3426--- |                 |        :        |  p453 | Montreal Expos       | +-
SP Santiago Oubre            20| MR :      31     -36     :  -5 | SP :      69     -11     :  58 |   6 |  64 |          |                 |        :        | p1075 | Montreal Expos       | +++-
 C Oscar Garica              19|  C :  64       4 -29     :  39 |  C :  70       4 -17     :  57 |   6 |  63 | 71------ |                 |        :        | p1635 | Montreal Expos       | +
MR Kusurou Koshiro           19| MR :      29     -37     :  -8 | MR :      67     -10     :  56 |   6 |  62 |          |                 |        :        | p1731 | Montreal Expos       | +++++

--- San Francisco Giants ---
SP Dario Arenas              25| SP :     127      50  28 : 205 | SP :     127      46  25 : 198 |   6 | 211 |          |        $2.51M a | $33.79M: $58.3M |  p617 | San Francisco Giants | ***^
 C Colby Griego              24|  C : 110      -1  12   2 : 123 |  C : 116      -1  25   9 : 149 |   6 | 155 | 62251--4 |         $500k a |  $6.06M:$10.46M | p1371 | San Francisco Giants | +++++
CL Ricky Flores              25| MR :     104      27   6 : 137 | MR :     104      22   3 : 128 |   6 | 143 |          |         $735k a | $14.29M:$24.66M |  p225 | San Francisco Giants | **^
SS Miyaichi Kakuzo           31| SS : 106       8  19     : 133 |    :                     :   0 |   2 | 135 | -3838--- |       $17.25Mx3 |  $8.23M: $14.2M | p2224 | San Francisco Giants | ***
 C Jamar Schultz             20|  C :  86       2  -9     :  79 |  C : 106       2  17   2 : 128 |   6 | 134 | 71------ |   2             |        :        |  p945 | San Francisco Giants | +++++
CF Sabas Delapena            23| LF : 111     -13  18     : 116 | LF : 117     -13  22   1 : 127 |   6 | 133 | -2---645 |         $500k a |   $7.8M:$13.45M | p1980 | San Francisco Giants | +++++
SP Jason Billie              32| SP :     102      25   3 : 130 |    :                     :   0 |   1 | 131 |          |  F       $13M   | $12.13M:$20.93M |  p126 | San Francisco Giants | ***
SP James Carter              22| SP :      91      14     : 106 | SP :     101      20     : 122 |   6 | 128 |          |   3     $500k r |  $6.06M:$10.46M |   p45 | San Francisco Giants | +++++
RF Richard Boggs             21| RF : 104     -12  10     : 102 | RF : 114     -12  19     : 121 |   6 | 127 | -2---646 |   4             |  $4.33M: $7.47M | p1813 | San Francisco Giants | +++++
RF Robin Bandy               25| RF : 108     -11  15     : 112 | CF : 110     -10  16     : 115 |   6 | 121 | -2---357 |         $500k a |   $6.5M:$11.21M |  p407 | San Francisco Giants | +++++
SP Adrian Bengoa             24| SP :      91      14     : 105 | SP :      97      16     : 114 |   6 | 120 |          |         $500k a |  $6.06M:$10.46M |  p392 | San Francisco Giants | **
2B Bradly Doty               29| SS : 106      -2  10     : 114 |    :                     :   0 |   4 | 118 | -3766--- |         $3.5Mx3 |  $4.33M: $7.47M |  p476 | San Francisco Giants | **^
3B Lance Thomas              20| 3B : 100     -10  -4     :  86 | 3B : 110     -10  11     : 111 |   6 | 117 | -6252--- |   1             |        :        | p1613 | San Francisco Giants | +++++
 C Steven Martin             18|  C :  58      -2 -41     :  15 |  C : 101      -2   8     : 108 |   6 | 114 | 61------ |   T             |        :        | p1964 | San Francisco Giants | ++++
 C Tom Ramer                 31|  C : 101       3   6     : 110 |    :                     :   0 |   2 | 112 | 72-1---- |           $8Mx4 |   $2.6M: $4.48M |  p677 | San Francisco Giants | **^
1B Bobby Rollins             26| LF : 111     -19  12     : 104 | LF : 111     -19  10     : 103 |   6 | 110 | -4---3-1 |         $500k a |   $5.2M: $8.97M | p1804 | San Francisco Giants | ***
RF Christopher Ricci         21| RF :  93      -9   2     :  86 | RF : 101      -9   9     : 101 |   6 | 107 | -2---338 |                 | $866.3k: $1.49M | p1123 | San Francisco Giants | +++-
SP Branden Chow              35| SP :      95      18     : 113 |    :                     :   0 |  -6 | 107 |          |  F +   $14.5M   |   $7.8M:$13.45M |  p149 | San Francisco Giants | **^
SP Jose Briceno              31| SP :      90      13     : 104 |    :                     :   0 |   2 | 106 |          | I  +    $750kx3 |  $5.63M: $9.72M |  p979 | *CEI* San Francis... | **^
SS Louis Lozada              31| SS :  97       0   3     : 100 |    :                     :   0 |   2 | 102 | -3646--- |        $1.35Mx2 |   $1.3M: $2.24M |  p418 | San Francisco Giants | **^
 C Louis Bennet              20|  C :  89       1  -7     :  83 |  C :  91       1   1     :  93 |   6 |  99 | 65------ |                 |        :        |   p37 | San Francisco Giants | +++
CF Chance Nichols            23| CF :  90      -4   3     :  89 | CF :  92      -4   5     :  93 |   6 |  99 | -2---878 |         $500k r |   $1.3M: $2.24M | p1893 | San Francisco Giants | +++
2B Lamar Vando               19| 2B :  67      -7 -31     :  28 | 2B :  95      -7   0     :  88 |   6 |  94 | -3654--- |                 |        :        | p1320 | San Francisco Giants | +++-
LF Maximo Obrien             35| RF : 105     -15   8     :  97 |    :                     :   0 |  -6 |  91 | -4---435 |  F +      $5M   |  $3.47M: $5.98M |  p360 | San Francisco Giants | **^
SS Flavio Hernandez          25| 1B :  98     -20   1     :  79 | 2B :  99     -13  -2     :  84 |   6 |  90 | -5432--- |                 | $433.2k:$747.4k |  p432 | San Francisco Giants | ++-
MR Daniel Treat              32| MR :      81       7     :  89 |    :                     :   0 |   1 |  90 |          |           $7Mx3 |  $3.03M: $5.23M |  p839 | San Francisco Giants | **^
MR Esteban Herrero           36| MR :      88      13     : 102 |    :                     :   0 | -12 |  90 |          |  F     $7.25M   |  $5.63M: $9.72M |  p354 | San Francisco Giants | **^
3B Raul Rivera               28| LF : 103     -21   2     :  84 |    :                     :   0 |   5 |  89 | -322-2-- |        $7.25Mx2 | $866.3k: $1.49M |  p997 | San Francisco Giants | **^
1B Darrell Coleman           35| 1B : 106     -20   8     :  94 |    :                     :   0 |  -6 |  88 | -4------ |         $3.5Mx2 |  $3.47M: $5.98M |  p478 | San Francisco Giants | **^
MR Bill Prestridge           24| MR :      75       2     :  77 | MR :      76      -2     :  74 |   6 |  83 |          |                 | $866.3k: $1.49M |   p39 | San Francisco Giants | +++++
MR Larry Thompson            32| MR :      78       4     :  82 |    :                     :   0 |   1 |  83 |          |    +    $1.7Mx2 |  $1.73M: $2.99M |  p911 | San Francisco Giants | **^
3B Robert Finlayson          22| 3B :  72      -5 -28     :  39 | 3B :  88      -5  -7     :  76 |   6 |  82 | -3671--- |                 |        :        | p1842 | San Francisco Giants | ++-
MR John Nava                 27| MR :      74       1     :  76 |    :                     :   0 |   6 |  82 |          |                 | $433.2k:$747.4k | p2016 | San Francisco Giants | *
