bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 118       2  30   3 : 153 |    :                     :   0 |   5 | 158 | -2---888 |    *       $17Mx3 | $12.05M:$16.58M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  62       1 -33     :  30 | SS : 112       1  21     : 134 |   6 | 140 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     110      22     : 132 |    :                     :   0 |   3 | 135 |          |    *      $550k a |  $8.03M:$11.06M |  p151 | Atlanta Braves       | *^
SS Wesley Hiltner            28| SS :  92      12   9     : 113 |    :                     :   0 |   5 | 118 | -9979--- |    *      $500k r |  $3.29M: $4.52M | p2222 | *CEI* Atlanta Braves | **^
 C Casimiro Rivero           33|  C : 106       0   9     : 115 |    :                     :   0 |   0 | 115 | 65252514 |    *     $6.64Mx2 |  $3.29M: $4.52M |  p822 | Atlanta Braves       | ***^
CL David Strait              22| MR :      55     -18     :  37 | MR :      95      12     : 107 |   6 | 113 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
LF Jamie Lema                24| CF :  87       4   1     :  92 | CF :  93       4   9     : 106 |   6 | 112 | -2---898 |    *              |   $365k:$502.6k | p1713 | Atlanta Braves       | ++++
SP Todd Ward                 25| SP :      77     -11     :  66 | SP :      97       9     : 106 |   6 | 112 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
2B Rodrick Aoki              26| 2B :  99      -3   5     : 101 | 2B : 101      -3   9     : 106 |   6 | 112 | -7664--- |    *      $500k r |  $1.83M: $2.51M | p1940 | Atlanta Braves       | **^
1B Michael Delany            30| LF : 105      -8  12     : 109 |    :                     :   0 |   3 | 112 | -5---755 |    *+   $912.9k a |  $4.38M: $6.03M | p1584 | Atlanta Braves       | **
 C Byron Griffith            23|  C :  90       6  -1     :  95 |  C :  92       6   6     : 104 |   6 | 110 | 7511-1-1 |   T*      $500k r |        :        | p2208 | Atlanta Braves       | ++++
RF Jesse Bloomfield          19| RF :  62      -8 -30     :  24 | RF : 102      -8   8     : 103 |   6 | 109 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
3B Ronald Stutler            35| SS : 103       0   8     : 111 |    :                     :   0 |  -6 | 105 | -667644- |  F *      $1.1M   |  $2.92M: $4.02M |  p733 | Atlanta Braves       | **
SP Robert Maloney            24| SP :      73     -15     :  58 | SP :      93       5     :  98 |   6 | 104 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
SP Francisco Cordero Jr.     32| SP :      95       7     : 102 |    :                     :   0 |   1 | 103 |          |    *+      $10Mx2 |  $2.56M: $3.52M | p1491 | Atlanta Braves       | **^
 C Gerardo Lopez             25|  C :  80       9  -8     :  81 |  C :  85       9   2     :  96 |   6 | 102 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
RF Ernest Hussain            30| RF : 100      -8   7     :  99 |    :                     :   0 |   3 | 102 | -623-757 | I  *+   $664.3k a |  $2.56M: $3.52M |  p691 | Atlanta Braves       | **
 C Jolbert Tedesco           21|  C :  82       3 -13     :  72 |  C :  91       3   1     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
3B Tony Escarcega            19| 3B :  55       2 -42     :  16 | 3B :  91       2   0     :  94 |   6 | 100 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
SP Paul Fansler              30| SP :      92       4     :  97 |    :                     :   0 |   3 | 100 |          |    *+     $550k a |  $1.46M: $2.01M | p2041 | Atlanta Braves       | **^
MR Alfred Bruggeman          32| MR :      88      10     :  99 |    :                     :   0 |   1 | 100 |          |    *      $500k a |  $3.65M: $5.03M | p2087 | Atlanta Braves       | **^
LF Syrus Parkinson           21| LF :  73     -15 -26     :  32 | LF : 104     -15   3     :  93 |   6 |  99 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
LF Lawrence Rodrigues        26| CF :  91      -4  -3     :  85 | CF :  94      -4   2     :  92 |   6 |  98 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
1B Flavio Salo               30| 1B : 105     -19   7     :  94 |    :                     :   0 |   3 |  97 | -413---- |    *+     $550k a |  $2.56M: $3.52M | p1324 | Atlanta Braves       | *^
SS Jose Sanchez              32| SS :  90       6   0     :  96 |    :                     :   0 |   1 |  97 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *^
CF Freeman Williams          34| LF :  99      -9   5     :  95 |    :                     :   0 |  -2 |  93 | -2---756 |  F *+     $900k   |  $1.83M: $2.51M | p1433 | Atlanta Braves       | **
SP Richard Speier            23| MR :      54     -19     :  34 | SP :      87      -1     :  86 |   6 |  92 |          |   8*              |        :        |   p16 | Atlanta Braves       | ++++-
CL Alfonso Tatro             30| MR :      83       6     :  89 |    :                     :   0 |   3 |  92 |          |    *     $2.08M a |  $2.19M: $3.02M | p2193 | Atlanta Braves       | **^
2B Fernando Paz              25| SS :  68       1 -27     :  42 | SS :  86       1  -5     :  82 |   6 |  88 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CF Erwin Connell             18| CF :  60       2 -28     :  34 | CF :  83       2  -4     :  81 |   6 |  87 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
CF John Cornwall             23| CF :  83      -3 -10     :  69 | CF :  88      -3  -4     :  81 |   6 |  87 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  84       5  -9     :  80 |    :                     :   0 |   5 |  85 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
MR Willie Wurster            25| MR :      67      -8     :  58 | MR :      79      -3     :  76 |   6 |  82 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Jeremy Corvin             29| MR :      77       1     :  78 |    :                     :   0 |   4 |  82 |          |    *+     $500k a |   $365k:$502.6k | p1563 | Atlanta Braves       | *
SS Samuel Mikel              23| 2B :  60      -4 -34     :  22 | 2B :  86      -4  -7     :  75 |   6 |  81 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SS Paul Perez                26| SS :  80      -4 -20     :  56 | SS :  86      -4 -10     :  72 |   6 |  78 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
MR Walter Adams              26| MR :      72      -4     :  68 | MR :      76      -5     :  71 |   6 |  77 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
SP Scott Savala              27| SP :      79      -9     :  71 |    :                     :   0 |   6 |  77 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *^
LF Ramon Alfaro              19| RF :  72     -12 -25     :  35 | RF :  90     -12  -8     :  70 |   6 |  76 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  53     -14 -46     :  -7 | LF :  92     -14  -8     :  70 |   6 |  76 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
CL Herb Mapes                27| MR :      73      -3     :  70 |    :                     :   0 |   6 |  76 |          |    *              |        :        | p1566 | Atlanta Braves       | *
SP Ruben Abril               24| SP :      78     -10     :  69 | SP :      78      -9     :  69 |   6 |  75 |          |   9  #            |        :        | p1465 | Atlanta Braves       | ++++
3B Roy Streetman             25| 1B :  79     -15 -15     :  48 | LF :  89     -13 -10     :  66 |   6 |  72 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++
RF Justin Francis            23| RF :  60      -7 -32     :  21 | RF :  83      -7 -10     :  65 |   6 |  71 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
3B Justin Byford             20| SS :  63       6 -26     :  43 | SS :  71       6 -14     :  63 |   6 |  69 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
3B John Renshaw              23| SS :  64      -4 -35     :  25 | SS :  81      -4 -14     :  63 |   6 |  69 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
CF James Howard              18| CF :  46       4 -40     :  10 | CF :  71       4 -14     :  61 |   6 |  67 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
MR Ramon Gonzales            29| MR :      68      -7     :  62 |    :                     :   0 |   4 |  66 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
LF Frank Pray                18| RF :  52     -11 -44     :  -3 | RF :  84     -11 -13     :  59 |   6 |  65 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
 C Marcos Mora               25|  C :  67       8 -23     :  52 |  C :  67       8 -18     :  57 |   6 |  63 | 7513---- |      #            |        :        | p1354 | Atlanta Braves       | ++

--- Detroit Tigers ---
SS John Hawkins              33| SS : 107       9  21   1 : 138 |    :                     :   0 |   0 | 138 | -3738--- |            $10Mx3 |  $8.03M:$11.06M | p1486 | Detroit Tigers       | **^
SP Eli Su                    26| SP :     100      12     : 112 | SP :     107      19     : 127 |   6 | 133 |          |    *      $500k r |  $4.38M: $6.03M | p1112 | Detroit Tigers       | **^
SS James Haynes              27| SS :  99      10  14     : 123 |    :                     :   0 |   6 | 129 | -3798561 |    *     $1.51M a |  $5.11M: $7.04M | p1991 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      87      -1     :  86 | SP :     102      14     : 116 |   6 | 122 |          |    *      $550k a |        :        |  p174 | Detroit Tigers       | *
 C Keith Novack              20|  C :  83       5 -10     :  78 |  C :  99       5  11     : 115 |   6 | 121 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SP Jordan Cordero            21| MR :      45     -27     :  18 | SP :     101      14     : 115 |   6 | 121 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
2B Leopoldo Cyrus            28| CF : 104      -1  13     : 116 |    :                     :   0 |   5 | 121 | -3732772 |    *+     $750k a |  $4.75M: $6.53M | p1312 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 103       2   9     : 114 |    :                     :   0 |   5 | 119 | -33661-3 |    *              |  $3.29M: $4.52M | p1532 | Detroit Tigers       | *^
 C Gregory Trejo             30|  C : 105       2   9     : 116 |    :                     :   0 |   3 | 119 | 63242--- |    *+     $6.7Mx4 |  $3.29M: $4.52M |  p950 | Detroit Tigers       | **
1B Robert Phillips           21| 1B :  67     -19 -31     :  17 | 1B : 116     -19  14     : 111 |   6 | 117 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Frank King                24| CF :  92       5   7     : 103 | CF :  94       5  10     : 109 |   6 | 115 | -2---999 |    *    $775.7k a |  $2.56M: $3.52M |  p769 | Detroit Tigers       | **
1B Eden Perez                25| 1B : 109     -15  14     : 108 | 1B : 110     -15  11     : 106 |   6 | 114 | -7---111 |    *     $1.54M a |  $5.11M: $7.04M |  p222 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  95      -1   4     :  99 | CF :  98      -1   9     : 106 |   6 | 112 | -2---872 |    *      $500k r |  $1.46M: $2.01M | p1053 | Detroit Tigers       | **^
LF Nathaniel Soliz           29| CF : 100      -2   8     : 107 |    :                     :   0 |   4 | 111 | -3223878 |    *     $1.03M a |  $2.92M: $4.02M | p2137 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      96       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+   $685.7k a |  $2.92M: $4.02M | p1281 | Detroit Tigers       | **
RF Ross Cubillo              21| RF :  66      -8 -27     :  31 | RF : 101      -8   7     : 100 |   6 | 106 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
LF Rodolfo Tabares           27| CF :  97      -2   5     : 100 |    :                     :   0 |   6 | 106 | -2---878 |    *      $500k r |  $1.83M: $2.51M |  p818 | Detroit Tigers       | **^
SS Barney Avila              28| SS :  99      -1   3     : 101 |    :                     :   0 |   5 | 106 | -3225--- |    *+     $500k a |   $1.1M: $1.51M | p2153 | Detroit Tigers       | **
SS George McChristian        18| SS :  58       0 -37     :  21 | SS :  95       0   4     :  99 |   6 | 105 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
SP Benito Depaz              29| SP :      94       6     : 101 |    :                     :   0 |   4 | 105 |          |    *+   $588.6k a |  $2.19M: $3.02M | p1901 | Detroit Tigers       | **^
SP Jose Matta                30| SP :      94       6     : 100 |    :                     :   0 |   3 | 103 |          |    *    $735.7k a |  $2.19M: $3.02M |  p283 | Detroit Tigers       | *^
 C Matthew Livingston        22|  C :  71      12 -14     :  69 |  C :  82      12   2     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
2B Juan Vanish               22| 2B :  73       1 -16     :  58 | 2B :  91       1   4     :  96 |   6 | 102 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | ++++
SS William Schumann          21| SS :  49      11 -35     :  25 | SS :  82      11   2     :  95 |   6 | 101 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | ++-
RF Justin Thibodaux          31| 1B : 104     -15  10     :  99 |    :                     :   0 |   2 | 101 | -714-414 |    *      $4.6Mx4 |  $3.65M: $5.03M | p1720 | Detroit Tigers       | **
MR Billy Landwehr            34| MR :      90      12     : 102 |    :                     :   0 |  -2 | 100 |          |    *      $8.6Mx2 |  $4.38M: $6.03M |  p876 | Detroit Tigers       | ***
SS Kenneth Jhonson           26| SS :  79       8  -9     :  78 | SS :  84       8   0     :  92 |   6 |  98 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
MR Andres Martorell          27| MR :      85       7     :  92 |    :                     :   0 |   6 |  98 |          |    *      $500k r |  $2.56M: $3.52M | p1409 | Detroit Tigers       | *
3B Lance Hickman             28| 3B :  93       3  -3     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | **
1B Jason Domingo             32| LF : 100     -10   5     :  95 |    :                     :   0 |   1 |  96 | -7---616 |    *      $9.8Mx4 |  $1.83M: $2.51M | p1929 | Detroit Tigers       | ***
1B Teo Lopes                 23|  C :  82      -7 -22     :  53 |  C :  97      -7  -2     :  88 |   6 |  94 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
MR Anthony Lobb              29| MR :      83       6     :  89 |    :                     :   0 |   4 |  93 |          |    *+    $1.01M a |  $2.19M: $3.02M |  p122 | Detroit Tigers       | ***
MR Wayne Ames                28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |    *+     $500k r |  $1.83M: $2.51M | p2080 | Detroit Tigers       | ***^
 C David Rivera              34|  C :  96       0  -2     :  94 |    :                     :   0 |  -2 |  92 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
SP Richard Lechner           25| SP :      82      -6     :  76 | SP :      86      -2     :  84 |   6 |  90 |          |   4*              |        :        | p1543 | Detroit Tigers       | ++++-
SP Errol Joyner              24| SP :      60     -28     :  31 | SP :      85      -2     :  83 |   6 |  89 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
LF Christopher Williams      25| RF :  85      -8  -8     :  69 | RF :  93      -8  -1     :  83 |   6 |  89 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jeronimo Ronquillo        26| SP :      76     -12     :  65 | SP :      85      -2     :  83 |   6 |  89 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
CF Jeffery Cuyler            23| CF :  87      -7 -10     :  70 | CF :  92      -7  -3     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SS Ulysses Davis             23| SS :  89      -7 -14     :  68 | SS :  94      -7  -5     :  82 |   6 |  88 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SS Donnell Wiltse            23| SS :  71       3 -22     :  52 | SS :  83       3  -5     :  81 |   6 |  87 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
RF Danny Galaz               23| CF :  83      -2  -9     :  71 | CF :  87      -2  -4     :  80 |   6 |  86 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Virgil Galipeau           24| SP :      83      -5     :  78 | SP :      84      -4     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
 C Warner Cabrales           23|  C :  68      -5 -35     :  28 |  C :  90      -5  -8     :  77 |   6 |  83 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
2B Richard Sevin             22| 2B :  68       0 -23     :  45 | 2B :  82       0  -7     :  74 |   6 |  80 | -3733--- | I                 |        :        | p2291 | Detroit Tigers       | +++-
3B Ernest Trapani            22| 2B :  74       0 -16     :  58 | 2B :  81       0  -8     :  73 |   6 |  79 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
MR Johnny Blakey             23| MR :      48     -25     :  23 | MR :      77      -4     :  73 |   6 |  79 |          |                   |        :        |  p304 | Detroit Tigers       | ++++-
 C Carl Snodgrass            24|  C :  67       2 -29     :  40 |  C :  81       2 -10     :  73 |   6 |  79 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SP Carmine Dooley            24| SP :      80      -8     :  72 | SP :      79      -9     :  70 |   6 |  78 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
 C Pedro Tedesco             22|  C :  64       4 -30     :  38 |  C :  78       4 -11     :  71 |   6 |  77 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     120      32   7 : 158 |    :                     :   0 |  -2 | 156 |          | I   +       $7Mx3 | $13.87M: $19.1M | p1170 | *CEI* Kansas City... | ***
SP Luis Castro               35| SP :     114      26   1 : 141 |    :                     :   0 |  -6 | 135 |          |    *       $17Mx2 |  $9.86M:$13.57M | p1455 | Kansas City Royals   | **^
SP Francis Deckard           24| SP :      94       6     : 101 | SP :     108      20     : 128 |   6 | 134 |          |    *      $500k a |  $2.19M: $3.02M | p1865 | Kansas City Royals   | **^
SS Juan Salerno              30| SS : 104       9  17     : 130 |    :                     :   0 |   3 | 133 | 298881-1 |    *      $3.3M a |  $6.21M: $8.54M |  p387 | Kansas City Royals   | ***
3B Jose Ferrara              34| 3B : 108       6  15   4 : 133 |    :                     :   0 |  -2 | 131 | -9797212 |    *       $10Mx2 |  $6.94M: $9.55M | p1628 | Kansas City Royals   | ***
SP Jonathan Millwood         25| SP :      95       7     : 102 | SP :     105      17     : 122 |   6 | 128 |          |    *      $500k a |  $2.56M: $3.52M | p1945 | Kansas City Royals   | +++++
LF David Lisenby             25| RF : 107     -13  10     : 103 | RF : 114     -13  15     : 116 |   6 | 122 | -1---515 |   1*      $500k r |  $3.65M: $5.03M | p1579 | Kansas City Royals   | +++++
3B John Ray                  26| 3B :  99       0   0     :  99 | 3B : 104       0  11     : 115 |   6 | 121 | -45742-1 |    *      $500k r |        :        |  p594 | Kansas City Royals   | **
1B Christopher Swiderski     27| 1B : 115     -18  18     : 115 |    :                     :   0 |   6 | 121 | -413-1-1 | I  *       $17Mx2 |  $6.57M: $9.05M | p1445 | Kansas City Royals   | ***
2B David Gimenez             21| SS :  73      -7 -30     :  36 | SS : 110      -7  11     : 114 |   6 | 120 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -12  10     : 103 | RF : 111     -12  13     : 112 |   6 | 118 | -4---515 |    *      $1.7M a |  $3.65M: $5.03M | p2091 | Kansas City Royals   | **^
CF Arthur Lantigua           29| CF : 103      -1  12     : 114 |    :                     :   0 |   4 | 118 | -2---878 |    *+      $10Mx3 |  $4.38M: $6.03M | p1233 | Kansas City Royals   | **^
SP Benito Medina             31| SP :     102      14     : 116 |    :                     :   0 |   2 | 118 |          |    *+     $850kx2 |  $5.11M: $7.04M | p1995 | Kansas City Royals   | **^
SP Richard Burriss           25| SP :      93       5     :  98 | SP :      97      10     : 107 |   6 | 113 |          |   6*      $500k r |  $1.83M: $2.51M |  p877 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      91      13     : 104 | MR :      95      12     : 107 |   6 | 113 |          |    *      $500k a |  $4.75M: $6.53M |    p9 | Kansas City Royals   | ***
MR Henry Lafrance            26| MR :      91      13     : 104 | MR :      92       9     : 100 |   6 | 110 |          |    *      $500k r |  $4.75M: $6.53M |  p862 | Kansas City Royals   | *^
 C Ricardo Gonzalez          21|  C :  60      -3 -41     :  16 |  C : 101      -3   5     : 103 |   6 | 109 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
CF Eddie Santamaria          25| LF : 100     -11   5     :  94 | LF : 105     -11   8     : 103 |   6 | 109 | -2---646 |    *      $500k a |  $1.83M: $2.51M |  p902 | Kansas City Royals   | **
RF George Rivas              24| CF :  93      -2   1     :  92 | CF :  97      -2   6     : 101 |   6 | 107 | -6---778 |   8  #            |   $365k:$502.6k | p1972 | Kansas City Royals   | +++++
3B Juan Kost                 23| 3B :  73      -5 -31     :  37 | 3B : 101      -5   3     :  99 |   6 | 105 | -3362--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
 C Luis Cantu                27|  C :  93       5   0     :  98 |    :                     :   0 |   6 | 104 | 73------ |    *      $500k r |        :        | p2149 | Kansas City Royals   | **^
MR Evelio Gallegos           29| SP :      94       6     : 100 |    :                     :   0 |   4 | 104 |          |    *      $500k a |  $2.19M: $3.02M |  p438 | Kansas City Royals   | *^
MR Brent Whitbeck            22| MR :      57     -16     :  41 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
LF Jorge Martines            26| LF :  99     -10   4     :  93 | LF : 100     -10   4     :  93 |   6 |  99 | -2---646 |    *              |  $1.46M: $2.01M |  p419 | Kansas City Royals   | **^
MR Dale Phillips             32| SP :      93       5     :  98 |    :                     :   0 |   1 |  99 |          |  F *+     $500k   |  $1.83M: $2.51M |  p910 | Kansas City Royals   | *
 C Williams Call             19|  C :  58      -2 -42     :  14 |  C :  93      -2  -2     :  89 |   6 |  95 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
