  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
1B Frank Pray                24| 1B : 106       1   7     : 115 | 1B : 103       1  13   7     : 124 |   6 | 130 | -513-646 |   4*+     $500k r |  $2.52M: $3.08M |  p374 | Atlanta Braves       | +++++
SS David Landreth            28| 2B : 101       2  11     : 114 | 2B : 101       2   1  10     : 114 |   5 | 119 | -6555--- |    *+    $1.03M a |  $3.96M: $4.84M |  p443 | Atlanta Braves       | **
DH Jefferey Ingram           31| DH : 107       0   8     : 115 |    :                         :   0 |   2 | 117 | -2------ |    *     $4.51Mx3 |  $2.88M: $3.52M |  p843 | Atlanta Braves       | *****
SP Ryan Lefebre              25| SP :      87       4     :  90 | SP :      98      -3   9     : 105 |   6 | 111 |          |   8*      $500k r |  $1.44M: $1.76M | p1219 | Atlanta Braves       | +++++
CF John Wagers               26| CF :  94      10   0     : 104 | CF :  90      10  -2   1     :  98 |   6 | 110 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | ***
 C Byron Griffith            29|  C :  94       1  10     : 105 |    :                         :   0 |   4 | 109 | 8611-212 |    *+       $6Mx3 |   $3.6M:  $4.4M | p2208 | Atlanta Braves       | **
2B Rodrick Aoki              32| 2B :  94       3   6     : 103 |    :                         :   0 |   1 | 104 | -7654--- |    *        $6Mx2 |  $2.16M: $2.64M | p1940 | Atlanta Braves       | ***
CF Jamie Lema                30| CF :  90      12  -2     : 100 |    :                         :   0 |   3 | 103 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SS Lowell Gebhart            25| 2B :  85       8   1     :  94 | 3B :  89      11 -10   2     :  92 |   6 | 100 | -3786--- |    *+     $500k r | $359.9k:$440.2k |  p332 | Atlanta Braves       | +++-
 C Alan Wilson               33| 2B :  95       1   5     : 100 |    :                         :   0 |   0 | 100 | 5651---- |    *+     $800kx2 |   $1.8M:  $2.2M | p1385 | Atlanta Braves       | **^
1B Ramon Alfaro              25| DH :  96       0  -3     :  93 | DH :  94       0   1  -3     :  92 |   6 |  99 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **^
RF Ismael Blanco             27| CF :  87      11  -5     :  93 | CF :  83      11 -10  -5     :  79 |   6 |  99 | -2---898 |  F  +             |        :        | p1581 | Atlanta Braves       | *
 C Jolbert Tedesco           27|  C :  94      -5   4     :  93 | 1B :  90       1  -3  -7     :  81 |   6 |  99 | 641111-1 |    *+   $697.1k a |  $1.44M: $1.76M | p2082 | Atlanta Braves       | **^
SP Robert Maloney            30| SP :      89       6     :  95 |    :                         :   0 |   3 |  98 |          |    *+    $1.03M a |  $2.16M: $2.64M |  p665 | Atlanta Braves       | **
RF Marcos Ramirez            22| DH :  64       0 -35     :  29 | DH : 100       0 -16   3     :  87 |   6 |  93 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | ++++
 C Fred Winger               25|  C :  84      -6  -7     :  70 | DH :  97       0 -11   0     :  86 |   6 |  92 | 63------ |   2*              |        :        | p1737 | Atlanta Braves       | +++++
SP Crispin Zamarripa         32| SP :      86       3     :  89 |    :                         :   0 |   1 |  90 |          | I  *+     $550k a |  $1.08M: $1.32M | p1817 | Atlanta Braves       | *
SP Albert Trevino            27| SP :      83       0     :  83 | SP :      91     -15   2     :  78 |   6 |  89 |          |    *      $1.2Mx2 |        :        | p1100 | Atlanta Braves       | **
SP Todd Ward                 31| SP :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |     +     $812k a | $359.9k:$440.2k | p1373 | Atlanta Braves       | *
SP Tomas Perez               25| SP :      81      -2     :  79 | SP :      74      -8 -15     :  51 |   6 |  85 |          | I  *      $500k r |        :        | p1818 | Atlanta Braves       | +++-
3B Robert Sanders            25| 2B :  72      13  -6     :  78 | SS :  80      19 -23  -1     :  74 |   6 |  84 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
SP Robert Park               26| SP :      75      -8     :  68 | SP :      92     -17   3     :  78 |   6 |  84 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | **
LF Mark Chevalier            30| CF :  85       7 -11     :  81 |    :                         :   0 |   3 |  84 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SP Millard Kittel            34| SP :      84       1     :  86 |    :                         :   0 |  -2 |  84 |          |  F  +             | $359.9k:$440.2k | p2156 | Atlanta Braves       | ***
RF Robert Vizcarrondo        22| DH :  69       0 -30     :  39 | DH :  92       0 -11  -5     :  76 |   6 |  82 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
MR Stephen Rice              34| MR :      81       2     :  84 |    :                         :   0 |  -2 |  82 |          |    *+    $1.23Mx2 | $719.8k:$880.4k |   p56 | Atlanta Braves       | ***
CL Alonso Sala               22| MR :      76      -2     :  74 | MR :      80      -4  -5     :  71 |   6 |  80 |          |    *              |        :        | p1091 | Atlanta Braves       | +++++
3B Isidoro Olivo             24| 1B :  67       2 -31     :  38 | 1B :  97       2 -26   2     :  74 |   6 |  80 | -515-1-1 |  F9  #            |        :        |  p957 | Atlanta Braves       | +++++
MR Manuel Prado              22| MR :      57     -19     :  38 | MR :      89     -23   2     :  68 |   6 |  74 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
SP Eduardo Fontañez          34| SP :      79      -4     :  76 |    :                         :   0 |  -2 |  74 |          |  F  +             |        :        |  p574 | Atlanta Braves       | **^
CF Gonzalo Deherrera         21| CF :  68       8 -28     :  48 | CF :  80       8  -9 -11     :  67 |   6 |  73 | -2---388 |                   |        :        | p2268 | Atlanta Braves       | +++-
CF Brad Bacote               17| CF :  57       9 -37     :  29 | CF :  77       9  -8 -13     :  65 |   6 |  71 | -2---888 |                   |        :        |  p322 | Atlanta Braves       | +++
MR Willie Wurster            31| MR :      73      -5     :  67 |    :                         :   0 |   2 |  69 |          | I   +     $500k r |        :        | p1860 | Atlanta Braves       | *^
SP McKinley Fairweather      32| SP :      75      -8     :  68 |    :                         :   0 |   1 |  69 |          |     +     $550k a |        :        | p1840 | Atlanta Braves       | *
MR Leonard Hastings          28| MR :      70      -7     :  63 | MR :      77     -32  -8     :  36 |   5 |  68 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***
SS Arthur Satchell           22| SS :  59       9 -37     :  31 | SS :  82       9 -21  -9     :  61 |   6 |  67 | -3526--- |                   |        :        |  p520 | Atlanta Braves       | ++++
CF David Ballweg             25| RF :  74       4 -21     :  58 | CF :  73       6 -21 -20     :  37 |   6 |  64 | -2---878 |    *              |        :        |  p565 | Atlanta Braves       | +++
3B Yonehiko Kafu Jr.         19| 2B :  59      11 -21     :  49 | SS :  70      16 -15 -14     :  57 |   6 |  63 | -9888--- |                   |        :        |   p68 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Roberto Garcia            21| SP :      97      14     : 111 | SP :     112      35  23     : 170 |   6 | 176 |          |   2*      $500k r |  $5.04M: $6.16M | p1698 | Detroit Tigers       | +++++
 C James Black               23| DH : 110       0  11     : 121 | DH : 112       0  23  15     : 150 |   6 | 156 | 61------ |   3*      $500k r |  $3.96M: $4.84M | p2043 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 105      13  15   7 : 140 |    :                         :   0 |   1 | 141 | -3---999 |    *      $5.6Mx4 |  $7.92M: $9.68M |  p525 | Detroit Tigers       | **^
SS Nathaniel Barta           21| SS :  67      12 -26     :  53 | SS : 106      12 -10  18   3 : 129 |   6 | 135 | -3637--- |   4               |        :        | p1984 | Detroit Tigers       | +++++
MR Carlos Miranda            21| MR :      53     -22     :  30 | MR :     112      -9  22     : 126 |   6 | 132 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
2B Richard Sevin             29| 2B :  98       6  13     : 116 |    :                         :   0 |   4 | 120 | -3733--- |    *      $500k a |  $4.68M: $5.72M | p2291 | Detroit Tigers       | **^
2B Ferdy Gomez               35| SS :  90      22   7   0 : 119 |    :                         :   0 |  -6 | 113 | -3999--- |  F *      $852k   |  $2.52M: $3.08M | p1889 | Detroit Tigers       | **^
3B Frank Monty               27| 2B :  94       4   6     : 104 | 2B :  94       4  -3   4     :  99 |   6 | 110 | -6655--- |    *      $500k a |  $2.16M: $2.64M | p1342 | Detroit Tigers       | *
SS Earl Smith                22| SS :  72       8 -25     :  56 | SS :  96       8  -8   4     : 101 |   6 | 107 | -3356--- |   T  #            |        :        |  p220 | Detroit Tigers       | +++-
3B Ernest Trapani            28| 2B :  90       6   5     : 101 | 2B :  96       6 -10   9     : 102 |   5 | 107 | -3762--- |    *     $1.01M a |   $1.8M:  $2.2M |  p192 | Detroit Tigers       | **^
2B Larry Rock                31| 2B :  88       9   6     : 103 |    :                         :   0 |   2 | 105 | -98871-1 |    *+     $500kx4 |  $2.16M: $2.64M |  p219 | Detroit Tigers       | **^
 C Flavio Lorenzo            23| DH :  90       0  -9     :  81 | DH :  96       0   3  -1     :  98 |   6 | 104 | 5------- |    *      $500k r |        :        |  p404 | Detroit Tigers       | +++-
SP Joel Perez                32| SP :      93      10     : 103 |    :                         :   0 |   1 | 104 |          |    *       $10Mx2 |   $3.6M:  $4.4M |  p174 | Detroit Tigers       | **
 C Matthew Livingston        29|  C :  88       4   7     :  99 |    :                         :   0 |   4 | 103 | 91------ |    *              |  $2.52M: $3.08M | p1221 | Detroit Tigers       | **
RF Siro Perez                33| 1B : 100       1   1     : 102 |    :                         :   0 |   0 | 102 | -4-----2 |    *+     $550k a | $359.9k:$440.2k |  p500 | Detroit Tigers       | *^
SP Rocco Staff               27| SP :      89       6     :  95 | SP :      95      -9   6     :  92 |   6 | 101 |          |    *+     $500k a |  $2.16M: $2.64M | p1230 | Detroit Tigers       | **
1B Robert Phillips           28| 1B :  97       1  -2     :  96 | 1B :  96       1  -3   0     :  94 |   5 | 101 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **
CF Rupert Halls              32| CF :  95       7  -2     : 100 |    :                         :   0 |   1 | 101 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
CL Kyle Groom                25| MR :      79       0     :  79 | MR :      96     -10   8     :  94 |   6 | 100 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
LF Santo Gonzales            26| CF :  84      13  -6     :  91 | CF :  89      13 -12   3     :  93 |   6 |  99 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
1B Edward Hight              24| DH :  95       0  -4     :  91 | DH :  86       0   2 -11     :  77 |   6 |  97 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SS James Frisina             32| 2B :  96      -2   2     :  96 |    :                         :   0 |   1 |  97 | -3455--- |    *        $8Mx2 | $719.8k:$880.4k |  p135 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   33| SP :      90       7     :  97 |    :                         :   0 |   0 |  97 |          |    *+       $1Mx3 |  $2.52M: $3.08M |  p260 | Detroit Tigers       | **
1B David Navarro             31| DH :  96       0  -3     :  93 |    :                         :   0 |   2 |  95 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | *^
LF Henry Smith               31| RF :  91       5  -3     :  93 |    :                         :   0 |   2 |  95 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
SP Edward Boyd               32| SP :      88       5     :  93 |    :                         :   0 |   1 |  94 |          | I  *+     $4.5Mx3 |   $1.8M:  $2.2M |  p508 | Detroit Tigers       | **
CL Tony Arispe               25| MR :      81       2     :  84 | MR :      76      -8  -9     :  59 |   6 |  90 |          |    *      $500k r | $719.8k:$880.4k |  p262 | Detroit Tigers       | +++++
SP Richard Eldridge          28| SP :      84       1     :  84 | SP :      85     -19  -4     :  62 |   5 |  89 |          |    *+     $500k a | $359.9k:$440.2k | p1341 | Detroit Tigers       | *
3B Wilson Davis              26| 2B :  78       7  -6     :  79 | 2B :  89       7 -18   3     :  81 |   6 |  87 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
 C Lester Sharpton           19|  C :  67       2 -16     :  53 |  C :  86       2  -7  -2     :  79 |   6 |  85 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
 C Robert Allen              22| DH :  58       0 -41     :  17 | DH :  99       0 -22   2     :  79 |   6 |  85 | 5------- |   6               |        :        |  p849 | Detroit Tigers       | ++++
SP James River               24| SP :      59     -24     :  35 | SP :      99     -31  10     :  78 |   6 |  84 |          |   1*      $500k r |        :        | p1587 | Detroit Tigers       | +++++
SS Joseph Cutrer             21| SS :  62      13 -31     :  44 | SS :  83      13 -15  -4     :  76 |   6 |  82 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
 C Marcos Negrete            22| DH :  72       0 -27     :  45 | DH :  90       0  -8  -7     :  75 |   6 |  81 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
3B Brendon McQuiston         23| 2B :  74       9  -9     :  74 | 2B :  82       9 -13  -2     :  75 |   6 |  81 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
2B Byron Alvarado            22| 2B :  74       7 -11     :  70 | 2B :  80       7  -6  -7     :  74 |   6 |  80 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
SS Gregory Barcenas          22| SS :  65      22 -18     :  69 | SS :  72      22 -15  -6     :  74 |   6 |  80 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
LF John Lahey                23| LF :  81       1 -17     :  65 | LF :  87       1  -6  -9     :  73 |   6 |  79 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
 C Keith Novack              27| DH :  85       0 -14     :  71 | DH :  87       0 -12 -10     :  65 |   6 |  77 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SP John Tatom                28| SP :      76      -7     :  69 | SP :      94     -26   5     :  72 |   5 |  77 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
CF Robert Hall               29| DH :  86       0 -13     :  73 |    :                         :   0 |   4 |  77 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  69      12 -11     :  70 | 2B :  81      12 -28   0     :  64 |   6 |  76 | -3997--- | I    #            |        :        |   p87 | Detroit Tigers       | *
 C Ariel Hernandez           23| DH :  73       0 -26     :  47 | DH :  89       0 -14  -8     :  67 |   6 |  73 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-
CF Abraham Cubillo           24| LF :  74       3 -22     :  55 | CF :  88       5 -19  -7     :  67 |   6 |  73 | -2---876 |   8               |        :        | p2262 | Detroit Tigers       | +++-
MR Jospeh Loaiza             20| MR :      35     -38     :  -4 | MR :      88     -23   1     :  66 |   6 |  72 |          |                   |        :        | p1459 | Detroit Tigers       | +++++
3B Fernando Pineda           27| 3B :  71       4 -24     :  51 | 3B :  90       4 -26  -3     :  66 |   6 |  72 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
SP Thomas Benjamin           23| SP :      74      -9     :  65 | SP :      71     -15 -18     :  38 |   6 |  71 |          |   5*      $500k r |        :        |  p277 | Detroit Tigers       | ++++-
CL John McGreevy             24| MR :      71      -7     :  64 | MR :      83     -19  -3     :  61 |   6 |  70 |          |    *              |        :        | p2093 | Detroit Tigers       | +++++
 C Chad Overby               20|  C :  65      -6 -26     :  32 | DH :  86       0 -12 -11     :  63 |   6 |  69 | 63------ |   7               |        :        |  p729 | Detroit Tigers       | +++-
RF Paul Mikula               24| RF :  77       3 -19     :  61 | RF :  84       3 -16 -10     :  60 |   6 |  67 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              27| SP :     144      61  16 : 220 | SP :     143      46  54  20 : 263 |   6 | 269 |          |    *+     $600k a | $27.71M:$33.89M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     119      36     : 155 | SP :     124      30  35   1 : 189 |   6 | 195 |          |    *+     $500k a | $12.96M:$15.85M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     126      43     : 169 | SP :     115      36  26     : 177 |   6 | 183 |          |   1*+     $500k r | $15.48M:$18.93M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     126      43     : 169 |    :                         :   0 |   2 | 171 |          |    *    $15.56Mx2 | $15.48M:$18.93M | p1165 | Kansas City Royals   | **
SS Jason Kulp                27| SS :  98      20  13   6 : 138 | SS :  99      20   1  19   4 : 144 |   6 | 150 | -3799--- |  F *     $3.94M   |   $7.2M:  $8.8M | p1507 | Kansas City Royals   | ***
CL Wenceslao Guevara         32| MR :     108      25     : 134 |    :                         :   0 |   1 | 135 |          |  F *       $10M   |     $9M:   $11M |    p9 | Kansas City Royals   | ***
LF Tomas Tenorio             20| CF :  98       6   1     : 105 | CF :  97       6  21   4     : 128 |   6 | 134 | -6---877 |   4*      $500k r | $359.9k:$440.2k | p1307 | Kansas City Royals   | +++++
2B David Gimenez             27| 2B : 104       0  13     : 117 | 1B : 104       3   7  10     : 124 |   6 | 130 | -65551-1 |    *+    $1.37M a |  $4.68M: $5.72M | p2050 | Kansas City Royals   | ***^
RF David Aznar               27| DH : 102       0   3     : 105 | DH : 107       0   5  10     : 122 |   6 | 128 | -1---546 |    *+     $500k a |  $1.08M: $1.32M | p2267 | Kansas City Royals   | **^
CF Raul Pantaleon            21| CF :  76       9 -19     :  66 | CF : 101       9  -1  11     : 119 |   6 | 125 | -3---389 |   2               |        :        |  p256 | Kansas City Royals   | +++++
3B Raymond Charlie           31| 3B : 103       8  12     : 123 |    :                         :   0 |   2 | 125 | -4474--- |    *      $5.5Mx3 |  $4.32M: $5.28M | p1006 | Kansas City Royals   | ***
MR Condel Vasquez            29| SP :     100      17     : 118 |    :                         :   0 |   4 | 122 |          |    *+ ~   $550k a |  $6.12M: $7.48M | p1664 | Kansas City Royals   | ***
RF Ross Cubillo              27| LF :  98       1   0     : 100 | LF : 103       1   1   7     : 113 |   6 | 119 | -231-746 |    *+     $500k a |        :        |  p804 | Kansas City Royals   | **
SP Gary Fermos               32| SP :     100      17     : 118 |    :                         :   0 |   1 | 119 |          |    *+      $10Mx3 |  $6.12M: $7.48M | p2114 | Kansas City Royals   | **
1B Peter Morello             32| DH : 105       0   6     : 111 |    :                         :   0 |   1 | 112 | -32--313 |  F *+       $2M   |  $2.16M: $2.64M |  p988 | Kansas City Royals   | **^
MR Kevin Hanson              24| MR :      92      11     : 103 | MR :      92       2   4     :  97 |   6 | 109 |          |    *+     $550k a |  $3.96M: $4.84M |  p197 | Kansas City Royals   | *^
LF David Lisenby             31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -2---515 |    *       $14Mx2 |  $1.08M: $1.32M | p1579 | Kansas City Royals   | **^
RF Timo Lizarraga            24| LF :  96       2  -1     :  97 | LF :  95       2   3   0     : 100 |   6 | 106 | -2---766 |    *+     $500k a |        :        | p2310 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---3-4 |    *+ ~   $550k a | $719.8k:$880.4k | p1819 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  92       4  -5     :  91 | 1B :  97       4  -4   3     :  99 |   6 | 105 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
1B Abraham Cadena            22| DH :  80       0 -19     :  61 | DH :  97       0   0   0     :  97 |   6 | 103 | -3---525 |   3*              |        :        |  p152 | Kansas City Royals   | +++++
1B Josias Boudet             26| DH :  94       0  -5     :  89 | DH :  98       0  -2   1     :  97 |   6 | 103 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
 C Ricardo Gonzalez          27| DH :  95       0  -4     :  91 | DH :  97       0  -2   0     :  95 |   6 | 101 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
RF Tyler Fabiano             29| RF :  97       1  -1     :  97 |    :                         :   0 |   4 | 101 | -2---667 |    *        $7Mx5 |        :        | p1254 | Kansas City Royals   | **^
3B Cedrick Huertas           22| 2B :  66      12 -14     :  64 | 2B :  88      12 -14   6     :  92 |   6 |  98 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Courtney Larimore         22| 2B :  72       4 -16     :  60 | SS :  89       9  -8  -2     :  88 |   6 |  94 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
SS Parker Kenner             24| SS :  69      22 -14     :  78 | SS :  83      22 -24   5     :  86 |   6 |  92 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
1B Barry Roosevelt           25| DH :  90       0  -9     :  81 | DH :  94       0  -5  -3     :  86 |   6 |  92 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  61      10 -21     :  50 | 2B :  83      10  -7  -1     :  85 |   6 |  91 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
2B Robert Culberson          21| 2B :  82       3  -6     :  79 | 2B :  83       3   5  -7     :  84 |   6 |  90 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
RF Jesse Bloomfield          25| 1B :  91       1  -8     :  84 | 1B :  90       1  -4  -6     :  81 |   6 |  90 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
1B Tyler Trafton             26| 2B :  71       4 -17     :  58 | SS :  96       9 -25   5     :  84 |   6 |  90 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
MR Bill Harbin               31| MR :      84       4     :  88 |    :                         :   0 |   2 |  90 |          |  F *+     $500k   |  $1.44M: $1.76M | p1897 | Kansas City Royals   | *^
