  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35365


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4786/18403 0.206/0.794
Pitching: 10268/12099 0.459/0.541

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2282764344581788, RandomForest(...)), (0.22962714935783426, Isotonic(...)), (0.2367174134972518, Huber(...)), (0.23610211635716896, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 142. 112. 184.  22.]Coefficients: [0.22676935 0.01856826]Intercept: 0.057714675718898295Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02747062028066564, RandomForest(...)), (0.027883702441117226, Isotonic(...)), (0.021828259645404285, Huber(...)), (0.02739020347046069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03729823618926179, RandomForest(...)), (0.027030954657194923, Isotonic(...)), (0.0364857793379287, Huber(...)), (0.035394060023895224, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.186 0.104 0.218 0.492]
-- HomeRuns
Selected: RandomForestScores: [(0.31751345293999644, RandomForest(...)), (0.31689410294649617, Isotonic(...)), (0.30171846124256785, Huber(...)), (0.29308669152461825, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [208. 166. 328. 166. 164.  30.]Feature Mask: [ True  True  True  True False False]Feature Importances: [0.122 0.101 0.686 0.091]
-- Walks
Selected: LinearScores: [(0.06886729805682308, RandomForest(...)), (0.05311680830700031, Isotonic(...)), (0.06141597439604207, Huber(...)), (0.07109046512636523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.75391738e-05 7.53869424e-04 1.40693178e-04]Intercept: 0.0032463216216425533Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21260312182775346, RandomForest(...)), (0.1966135044090281, Isotonic(...)), (0.2345883578942806, Huber(...)), (0.2280360212072083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 119. 131. 235.  17.]Coefficients: [-0.48274584]Intercept: 0.4978102559122575Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02527204887203634, RandomForest(...)), (0.040417667286338776, Isotonic(...)), (0.040957111997193686, Huber(...)), (0.03688377870812402, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05632292  0.02106218 -0.04285261  0.0035746  -0.0101593 ]Intercept: 0.30582115234233476Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07083500830003982, RandomForest(...)), (-0.041881957664008006, Isotonic(...)), (-0.02898564124343735, Huber(...)), (-0.02591464123328883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.76542376e-05]Intercept: 0.056847169170266595Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0774534225692692, RandomForest(...)), (0.054948829917531285, Isotonic(...)), (0.06010757727581029, Huber(...)), (0.06105557426651428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106813]Intercept: 0.11566145490011685Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16893083760105898, RandomForest(...)), (0.16205081574322755, Isotonic(...)), (0.1504286755267877, Huber(...)), (0.15153074364763996, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2480013251847262, RandomForest(...)), (0.2181224581602691, Isotonic(...)), (0.279251498604555, Huber(...)), (0.2835667829794501, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  10.   1.  14.   4.]Coefficients: [ 0.00212196  0.00010615 -0.00015171  0.00283801]Intercept: -0.01572437801438825Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 16) 107 |  55  61  67  73  79  85  91  99 107 113
                 Gap |  97 (  2)  99 |  94  94  94  95  95  96  98  99  99 100
               Power |  94 ( 10) 104 |  88  89  87  92  92  94  94 104 104 105
                 Eye |  97 (  4) 101 |  86  89  91  94  93  96  99 101 103 107
           Avoid K's |  98 (  2) 100 |  93  95  95  96  97  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  92 ( 13) 105 |  74  72  71  70  69  68  68  92 100 113
            Movement |  85 ( 37) 122 |  42  45  49  53  58  65  73  83  98 118
     Groundball Pct. | 101 ( -1) 100 | 103 102 102 101 100 100  99  99  99  98
           Endurance |  94 ( 13) 107 | 

CF Boggs, R        31| .298/.364/.537 129 125 | .308/.374/.555 132 133 | -2---757   2 | -+ || 134 || ML     *    |
3B Buster Kirtley            20| 1B :  83       4 -15     :  72 | 1B :  90       4  14  -5     : 103 |   6 | 109 | -813-3-3 | I  *              |        :        |  p670 | Kansas City Royals   | ++++
SP Andre Sartin              22| SP :      89      14     : 103 | SP :      80      14  -5     :  89 |   6 | 109 |          |   8*      $500k r |  $5.19M: $7.48M | p1299 | Kansas City Royals   | +++++
1B Justin Tepper             35| DH : 106       0   6     : 112 |    :                         :   0 |  -6 | 106 | -3241--- |  F *+      $14M   |  $2.22M: $3.21M | p1574 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  96       1  -3     :  94 | LF :  99       1  -3   2     :  99 |   6 | 105 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
RF Timo Lizarraga            22| CF :  92       5  -6     :  91 | CF :  89       5   6  -5     :  95 |   6 | 101 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
SP Santos Iradier            19| SP :      63     -12     :  50 | SP :      82      14  -4     :  92 |   6 |  98 |          |   4               |        :        | p1336 | Kansas City Royals   | +++++
CF Christian Nicholson       21| RF :  87       3 -10     :  80 | RF :  87       3  10  -8     :  91 |   6 |  97 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Joe Steeves               26| MR :      91      -2     :  89 | MR :      92      -4  -3     :  85 |   6 |  95 |          |    *+     $898k a |        :        |  p850 | Kansas City Royals   | *
CL Wenceslao Guevara         30| MR :      92      -1     :  90 |    :                         :   0 |   3 |  93 |          |    *       $10Mx3 |        :        |    p9 | Kansas City Royals   | ****
SS Juan Salerno              34| SS :  92       3   0     :  95 |    :                         :   0 |  -2 |  93 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
1B Pelayo Gutierrez          27| DH :  91       0  -9     :  82 | 1B :  93       1  -5  -6     :  83 |   6 |  89 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
LF Tomas Tenorio             18| CF :  69       5 -29     :  45 | CF :  83       5   5 -11     :  82 |   6 |  88 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  88       0 -12     :  76 | 1B :  92       1  -5  -6     :  81 |   6 |  87 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  91       0  -9     :  82 | DH :  91       0  -7  -7     :  77 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
SP John Carballo             24| SP :      60     -16     :  44 | SP :      95     -25  10     :  79 |   6 |  85 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++
RF Silverio Bareche          25| RF :  88       0 -11     :  77 | RF :  90       0 -11  -8     :  71 |   6 |  83 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
LF William Fuller            20| RF :  69       4 -26     :  47 | RF :  83       4   0 -11     :  76 |   6 |  82 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Josias Boudet             24| DH :  82       0 -18     :  64 | DH :  95       0 -16  -3     :  76 |   6 |  82 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
3B Valerio Calderon          23| SS :  74      11 -11     :  74 | SS :  83      11 -19  -2     :  73 |   6 |  80 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Paul Reames               24| 1B :  71       4 -28     :  47 | 1B :  95       4 -27  -1     :  71 |   6 |  77 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
 C Wesley Krone              23| DH :  81       0 -19     :  62 | DH :  90       0 -12  -8     :  70 |   6 |  76 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  78       5 -13     :  70 | SS :  84       5 -23  -7     :  59 |   6 |  76 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
2B Gary Avis                 30| 1B :  84       4 -15     :  73 |    :                         :   0 |   3 |  76 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP William McDonald          23| SP :      71      -4     :  66 | SP :      73      -3 -13     :  57 |   6 |  72 |          |   6*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
1B Phillip Pierson           19| 1B :  60       4 -38     :  26 | 1B :  82       4  -8 -13     :  65 |   6 |  71 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
SP Daniel Pahl               23| SP :      70      -5     :  64 | SP :      72      -4 -14     :  54 |   6 |  70 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  77       1 -21     :  57 | RF :  87       1 -16  -9     :  63 |   6 |  69 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
RF William Lower             21| RF :  62       2 -36     :  28 | RF :  86       2 -15 -10     :  62 |   6 |  68 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Edward Merced             24|  C :  74       4 -16     :  62 |  C :  85       4 -24  -6     :  59 |   6 |  68 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             24| SS :  60       2 -34     :  28 | 1B :  94       5 -38   0     :  61 |   6 |  67 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Cedrick Huertas           20| 2B :  54       7 -34     :  27 | 2B :  78       7 -15 -11     :  59 |   6 |  65 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
3B Raymond Winters           21| SS :  65       2 -28     :  39 | SS :  81       2 -12 -12     :  59 |   6 |  65 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Abraham Cadena            21| DH :  61       0 -39     :  22 | DH :  86       0 -16 -12     :  58 |   6 |  64 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     124      49   0 : 173 | SP :     144      22  58  21 : 245 |   5 | 250 |          |    *+    $1.93M a | $18.15M:$26.18M |   p58 | San Francisco Giants | ***
SP Dario Arenas              35| SP :     143      67  19 : 230 |    :                         :   0 |  -6 | 224 |          |    *       $17Mx2 | $32.23M:$46.48M |  p617 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     120      44     : 164 |    :                         :   0 |  -2 | 162 |          |    *       $10Mx2 |  $16.3M:$23.51M | p1266 | San Francisco Giants | **^
SP Benito Raposa             36| SP :     122      47     : 169 |    :                         :   0 | -12 | 157 |          |  F *     $17.5M   | $17.41M:$25.11M | p2012 | San Francisco Giants | **^
CL Roy Herren                20| MR :      75     -16     :  60 | MR :     123      -4  24   6 : 149 |   6 | 155 |          |   9               |        :        |  p363 | San Francisco Giants | +++++
2B Peter Wagner              31| DH : 126       0  26     : 152 |    :                         :   0 |   2 | 154 | -233---- |  F *+      $17M   |  $9.63M:$13.89M | p1509 | San Francisco Giants | ****^
SS Mario Ramirez             25| SS :  99      15  19   5 : 138 | SS : 104      15   0  24   3 : 146 |   6 | 152 | -4499--- |   3*      $500k r |  $8.89M:$12.82M |  p440 | San Francisco Giants | +++++
1B Patrick Terry             21| 1B :  83       3 -17     :  69 | 1B : 111       3   6  14     : 134 |   6 | 140 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
DH Jefferey Ingram           29| DH : 117       0  17     : 134 |    :                         :   0 |   4 | 138 | -2------ |    *     $1.51M a |   $6.3M: $9.08M |  p843 | San Francisco Giants | ****^
CL Richard Prime             37| MR :     119      22   7 : 148 |    :                         :   0 | -20 | 128 |          |  F *+     $7.5M   | $10.74M:$15.49M | p1564 | San Francisco Giants | ***^
SP Jonathan Millwood         30| SP :     100      25     : 124 |    :                         :   0 |   3 | 127 |          |  F *+   $964.3k   |  $9.26M:$13.36M | p1945 | San Francisco Giants | **^
SP Robert Stthomas           22| SP :      95      20     : 114 | SP :      93      19   7     : 120 |   6 | 126 |          |   2*      $500k r |  $7.41M:$10.68M | p1328 | San Francisco Giants | +++++
RF Alexis Orta               28| DH : 100       0   0     : 100 | DH : 108       0   2  10     : 120 |   5 | 125 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
LF Louis Bennet              31|  C : 103       4  13     : 120 |    :                         :   0 |   2 | 122 | 87-3-542 | I        $1.92M a |  $4.82M: $6.95M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 107      -3  10     : 114 |    :                         :   0 |   3 | 117 | 63231--- |  F *       $10M   |   $3.7M: $5.34M |  p945 | San Francisco Giants | **^
SS Frank Abril               19| SS :  66      13 -17     :  62 | SS :  91      13  -2   8     : 109 |   6 | 115 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 102       2  10     : 114 |    :                         :   0 |   1 | 115 | -3732762 |    *+       $6Mx2 |   $3.7M: $5.34M | p1312 | San Francisco Giants | *^
RF Terry McGee               23| DH :  97       0  -3     :  94 | DH : 101       0   4   3     : 108 |   6 | 114 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
MR Nathan Stine              23| MR :      59     -30     :  29 | MR :     108     -15  12     : 104 |   6 | 110 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              34| MR :     102       7     : 110 |    :                         :   0 |  -2 | 108 |          |  F *+    $2.73M   |  $2.59M: $3.74M |  p122 | San Francisco Giants | **^
1B Clarence Erlandson        27| DH :  85       0 -15     :  70 | 1B : 103       1 -11   5     :  98 |   6 | 104 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
1B Greg Parkinson            27| DH :  99       0  -1     :  98 | 1B :  96       1   3  -3     :  97 |   6 | 104 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
CF Douglas Riley             33| CF :  97       4  -2     :  99 |    :                         :   0 |   0 |  99 | -2---777 |  F *        $3M   |        :        | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  87       0 -13     :  74 | DH : 101       0 -14   3     :  90 |   6 |  96 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  94       0  -6     :  88 | DH :  94       0  -4  -4     :  86 |   5 |  93 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Wilfredo Tafoya           19| DH :  61       0 -39     :  22 | 1B :  95       1  -7  -3     :  86 |   6 |  92 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
1B Patrick Dunbar            24| DH :  82       0 -18     :  64 | 1B :  98       1 -16  -1     :  82 |   6 |  88 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3  -8     :  83 |    :                         :   0 |   2 |  85 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            21| 1B :  66       2 -35     :  33 | 1B :  88       2 -11  -9     :  69 |   6 |  75 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
CF Bradly Doty Jr.           24| CF :  75      11 -18     :  68 | CF :  79      11 -23 -10     :  57 |   6 |  74 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
RF William Bollman           27| DH :  84       0 -16     :  68 | DH :  88       0 -12 -10     :  66 |   6 |  74 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
2B Maels Aguilar             31| 2B :  82      -2 -15     :  65 |    :                         :   0 |   2 |  67 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
MR John Lebel                25| MR :      75     -16     :  60 | MR :      72     -22 -20     :  30 |   6 |  66 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Manny Aguiar              24|  C :  74       2 -18     :  58 |  C :  87       2 -24  -6     :  59 |   6 |  65 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
 C Andrew Rosenthal          30| DH :  81       0 -19     :  62 |    :                         :   0 |   3 |  65 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
2B Silvio Frias              22| SS :  62       4 -30     :  36 | SS :  85       4 -24  -7     :  58 |   6 |  64 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
MR Fernando Dorado           24| MR :      67     -23     :  43 | MR :      85     -18  -9     :  58 |   6 |  64 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
RF Edward Brode              31| RF :  79       1 -19     :  61 |    :                         :   0 |   2 |  63 | -233-657 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
SP Martin Izaguirre          27| SP :      66      -9     :  56 | SP :      68     -30 -18     :  21 |   6 |  62 |          |    *              |        :        |  p714 | San Francisco Giants | *^
CL Pablo Francois            29| MR :      73     -18     :  55 |    :                         :   0 |   4 |  59 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
SS Joe Weeks                 21| SS :  63       6 -27     :  42 | SS :  75       6 -14 -15     :  52 |   6 |  58 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++-
 C Joseph Arnold             26| DH :  76       0 -24     :  52 | DH :  84       0 -25 -14     :  45 |   6 |  58 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
MR Miguel Vasquez            31| MR :      74     -17     :  56 |    :                         :   0 |   2 |  58 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | **^
MR Kyan Atshushi             26| MR :      71     -19     :  51 | MR :      71     -24 -21     :  27 |   6 |  57 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
1B Steven Puleo              22| DH :  52       0 -48     :   4 | DH :  91       0 -34  -7     :  50 |   6 |  56 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
MR Stephen Dore              25| SP :      62     -14     :  48 | SP :      67     -35 -18     :  14 |   6 |  54 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
3B Jose Ferrara              38| 3B :  84       7  -8     :  83 |    :                         :   0 | -30 |  53 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
2B Jeffrey Telles            19| DH :  60       0 -40     :  20 | DH :  76       0  -8 -22     :  46 |   6 |  52 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            23| DH :  73       0 -27     :  46 | DH :  82       0 -20 -16     :  46 |   6 |  52 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
SS Ronald Updegraff          20| 2B :  58       4 -33     :  29 | 2B :  72       4 -11 -19     :  45 |   6 |  51 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      80       5     :  84 | SP :     103       4  17     : 125 |   6 | 131 |          |   2*      $500k r |  $1.85M: $2.67M |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            23| SP :      81       6     :  86 | SP :      97       7  11     : 115 |   6 | 121 |          |   1*      $500k r |  $2.22M: $3.21M | p1433 | Chicago Cubs         | +++++
 C Joseph Harris             33| DH : 108       0   8     : 116 |    :                         :   0 |   0 | 116 | 63242--- | IF *     $5.82M   |  $2.96M: $4.27M |  p421 | Chicago Cubs         | **^
LF Craig Ober                36| DH : 114       0  14     : 128 |    :                         :   0 | -12 | 116 | -4---4-3 |  F *      $6.5M   |  $5.19M: $7.48M | p1707 | Chicago Cubs         | **^
MR Joseph Stegner            27| SP :      81       5     :  86 | SP :     103     -15  17     : 106 |   6 | 112 |          |    *+     $500k a |  $1.85M: $2.67M | p1298 | Chicago Cubs         | *
3B Seve Guadalupe            32| 3B : 102       2   5     : 110 |    :                         :   0 |   1 | 111 | -3373--- |    *+    $1.09M a |  $1.85M: $2.67M | p2097 | Chicago Cubs         | **^
LF Michael Bitner            35| DH : 108       0   8     : 116 |    :                         :   0 |  -6 | 110 | -3-4-334 |  F *+    $3.25M   |  $2.96M: $4.27M | p1653 | Chicago Cubs         | **^
3B John Ray                  31| 3B :  99       3   3     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |  F *+    $1.49M   |  $1.11M:  $1.6M |  p594 | Chicago Cubs         | **
RF James Brunetti            22| RF :  95       1  -3     :  92 | RF :  93       1   9  -4     :  99 |   6 | 105 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  91       4   0     :  96 |    :                         :   0 |   4 | 100 | -3782511 |    *+     $500k a |        :        | p1013 | Chicago Cubs         | **
1B Jeff Wannamaker           24| 1B :  92       2  -8     :  86 | 1B :  97       2  -6   0     :  93 |   6 |  99 | -5------ |   4*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
CF Kevin Callaghan           28| CF :  89       6  -8     :  87 | CF :  88       6  -9  -5     :  80 |   5 |  92 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
1B Jess Orner                29| DH :  92       0  -8     :  84 |    :                         :   0 |   4 |  88 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  88      -1  -7     :  81 |  C :  88      -1 -10  -8     :  70 |   6 |  87 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
3B Calvin McClaskey          24| DH :  89       0 -11     :  78 | DH :  88       0  -9 -10     :  69 |   6 |  84 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Luis Ojeda                22| 2B :  76       2 -17     :  62 | 2B :  86       2 -10  -7     :  71 |   6 |  77 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             26| DH :  85       0 -15     :  70 | DH :  82       0 -16 -16     :  50 |   6 |  76 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
3B Thomas Bellino            23| SS :  67      15 -13     :  69 | SS :  70      15 -26 -11     :  49 |   6 |  75 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SP Mary Schwarz              25| SP :      72      -3     :  69 | SP :      67     -25 -18     :  24 |   6 |  75 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
SS Daniel Vacas              25| SS :  77       5 -14     :  67 | SS :  86       5 -22  -5     :  63 |   6 |  73 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
SS Arron Ostler              24| SS :  64       7 -25     :  46 | SS :  90       7 -34   1     :  64 |   6 |  70 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
SP Jack Fenderson            34| SP :      73      -2     :  71 |    :                         :   0 |  -2 |  69 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
 C David Smith               18|  C :  47      -2 -50     :  -5 | DH :  88       0 -17 -10     :  61 |   6 |  67 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
CF Issac Scott               41| CF : 111      10  17     : 138 |    :                         :   0 | -72 |  66 | 33771999 |  F *      $4.5M   |   $6.3M: $9.08M |  p426 | Chicago Cubs         | ***
2B Zoilo Farias              21| 2B :  68       2 -25     :  46 | 2B :  78       2  -9 -15     :  56 |   6 |  62 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
SP Kenneth Robinson          24| SP :      65     -10     :  55 |    :      48     -20 -38     : -10 |   6 |  61 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
MR Ernest Stewart            25| SP :      64     -11     :  54 |    :      50     -32 -36     : -19 |   6 |  60 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
SP Joesph Lindner            22| SP :      64     -12     :  52 | SP :      66     -12 -20     :  34 |   6 |  58 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
MR Winfred Iglesias          30| MR :      73     -18     :  55 |    :                         :   0 |   3 |  58 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
RF Benjamin Llorent          22| RF :  74       0 -25     :  49 | RF :  80       0 -12 -18     :  50 |   6 |  56 | -2---226 |    *              |        :        | p1942 | Chicago Cubs         | +++-
 C James Hall                24| DH :  75       0 -25     :  50 | DH :  85       0 -23 -13     :  49 |   6 |  56 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
1B Sean Harrel               19| 3B :  57       8 -34     :  31 | 3B :  71       8 -11 -19     :  49 |   6 |  55 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
2B Scott Owens               23| DH :  72       0 -28     :  44 | DH :  84       0 -21 -14     :  49 |   6 |  55 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Earl Davis                21| SS :  55       9 -32     :  31 | SS :  74       9 -22 -13     :  47 |   6 |  53 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
RF Chester Hubert            20| RF :  65       5 -29     :  41 | RF :  69       5  -4 -24     :  46 |   6 |  52 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
3B Gilbert Underwood         20| DH :  57       0 -43     :  14 | DH :  78       0 -12 -20     :  45 |   6 |  51 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
SP Willard Calloway          23| SP :      60     -15     :  45 | SP :      65     -14 -21     :  31 |   6 |  51 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
CF Sal Posada                21| CF :  62       5 -36     :  31 | CF :  74       5 -15 -20     :  44 |   6 |  50 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
MR Lorenzo Felder            23| MR :      66     -24     :  42 | MR :      54      -8 -36     :  10 |   6 |  48 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
 C Steven Hough              20| DH :  66       0 -34     :  32 | DH :  71       0  -3 -27     :  40 |   6 |  46 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
