bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
 6 | Blakes, D        117 -31  86 | Blakes, D        119 -31  88 | Williams, R       85   1  86
 7 | Goodridge, J     117 -31  86 | Takamuku, R       91  -4  87 | Blakes, D        117 -31  86
 8 | Williams, R       83   1  84 | Peterson, J       86   1  87 | Delrio, B         93  -8  85
 9 | Bale, B           91  -8  83 | Bale, B           90  -8  82 | Goodridge, J     115 -31  84
10 | Delrio, B         91  -8  83 | Tepper, J        113 -31  82 | Bale, B           91  -8  83

RIGHT_FIELD
 1 | Scott, I         109  -5 104 | Scott, I         107  -5 102 | Scott, I         109  -5 104
 2 | Reger, W         107 -12  95 | Goodridge, J     124 -26  98 | Reger, W         108 -12  96
 3 | Blakes, D        117 -26  91 | Reger, W         108 -12  96 | Blakes, D        117 -26  91
 4 | Goodridge, J     117 -26  91 | Blakes, D        119 -26  93 | Goodridge, J     115 -26  89
 5 | Maldonado, I      93  -7  86 | Mariscal, S       97  -8  89 | Takamuku, R       97 -11  86
 6 | Takamuku, R       96 -11  85 | Alfano, A        105 -17  88 | Maldonado, I      93  -7  86
 7 | Tepper, J        109 -26  83 | Tepper, J        113 -26  87 | Delrio, B         93  -9  84
 8 | Peterson, J       90  -8  82 | Maldonado, I      93  -7  86 | Peterson, J       91  -8  83
 9 | Bale, B           91  -9  82 | Irving, O         96 -13  83 | Tepper, J        108 -26  82
10 | Alfano, A         99 -17  82 | Bale, B           90  -9  81 | Bale, B           91  -9  82

DESIGNATED_HITTER
 1 | Blakes, D        117 -24  93 | Goodridge, J     124 -24 100 | Blakes, D        117 -24  93
 2 | Goodridge, J     117 -24  93 | Blakes, D        119 -24  95 | Goodridge, J     115 -24  91
 3 | Scott, I         109 -24  85 | Tepper, J        113 -24  89 | Scott, I         109 -24  85
 4 | Tepper, J        109 -24  85 | Reger, W         108 -24  84 | Tepper, J        108 -24  84
 5 | Reger, W         107 -24  83 | Scott, I         107 -24  83 | Reger, W         108 -24  84
 6 | Hazel, T          99 -24  75 | Alfano, A        105 -24  81 | Hazel, T         100 -24  76
 7 | Alfano, A         99 -24  75 | Mariscal, S       97 -24  73 | Alfano, A         98 -24  74
 8 | Takamuku, R       96 -24  72 | Irving, O         96 -24  72 | Takamuku, R       97 -24  73
 9 | Maldonado, I      93 -24  69 | Larsen, J         95 -24  71 | Maldonado, I      93 -24  69
10 | Larsen, J         93 -24  69 | Walker, J         94 -24  70 | Delrio, B         93 -24  69

--- Trade Values ---
 C Donald Blakes             33|  C : 117      14  36  28 : 195 |    :                     :   0 |   0 | 195 | 92-1---- |  F *       $17M   | $21.78M:$37.35M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| 2B : 117       0  30  10 : 157 |    :                     :   0 |   2 | 159 | -3866--- |    *       $17Mx2 | $13.61M:$23.34M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      38   6 : 155 |    :                     :   0 |   1 | 156 |          |    *+   $12.69Mx3 | $14.97M:$25.68M | p1877 | Houston Astros       | ***
MR Ronald Diep               31| MR :     105      28   7 : 141 |    :                     :   0 |   2 | 143 |          |  F *+   $10.11M   | $12.25M:$21.01M |  p200 | Houston Astros       | ****
3B James Nourse              20| SS :  77       7 -12     :  72 | SS : 105       7  23     : 135 |   6 | 141 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -9  -8     :  66 | RF : 117      -9  26   1 : 135 |   6 | 141 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SP Benito Medina             29| SP :     105      32     : 137 |    :                     :   0 |   4 | 141 |          |    *+   $784.3k a | $10.89M:$18.68M | p1995 | Houston Astros       | **^
SP Roman Macias              30| SP :     105      32     : 137 |    :                     :   0 |   3 | 140 |          |    *    $28.04Mx2 | $10.89M:$18.68M | p1934 | Houston Astros       | ***
SS Jason Kulp                19| SS :  78       5 -13     :  71 | SS : 105       5  21     : 132 |   6 | 138 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
CF Issac Scott               34| CF : 109       3  21   7 : 140 |    :                     :   0 |  -2 | 138 | 43782999 |  F *       $17M   |  $9.53M:$16.34M |  p426 | Houston Astros       | ***
SP Michael Bergmann          27| SP :     102      29     : 131 |    :                     :   0 |   6 | 137 |          |    *+     $500k r |  $9.87M:$16.92M |  p813 | Houston Astros       | **^
SP Lenny Garrett             31| SP :      99      26     : 126 |    :                     :   0 |   2 | 128 |          |    *+      $10Mx2 |  $8.85M:$15.17M | p1736 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       0   3     : 103 | SS : 104       0  15     : 119 |   6 | 125 | -33661-3 |    *      $500k r |  $1.02M: $1.75M | p1532 | Houston Astros       | *^
SS Juan Walker               22| SS :  87      12   3     : 103 | SS :  90      12  13     : 116 |   6 | 122 | -3399--- |   8*      $500k r |  $1.02M: $1.75M | p2068 | Houston Astros       | +++-
MR Deangelo Montejano        32| SP :      97      24     : 121 |    :                     :   0 |   1 | 122 |          |  F *+       $6M   |  $8.17M:$14.01M | p1663 | Houston Astros       | *^
 C Patrick Kitts             22|  C :  76       9 -10     :  75 |  C :  93       9  13     : 115 |   6 | 121 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
3B Seve Guadalupe            25| 3B :  89       0   0     :  88 | 3B : 100       0  14     : 114 |   6 | 120 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |  $4.76M: $8.17M | p1453 | Houston Astros       | **
1B William Reger             32| CF : 107      -3  14     : 118 |    :                     :   0 |   1 | 119 | -6333776 |  F *+    $10.2M   |  $4.76M: $8.17M | p1360 | Houston Astros       | ***
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  11     : 108 |   6 | 114 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  72      13 -10     :  75 |  C :  85      13   9     : 107 |   6 | 113 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
1B Justin Tepper             29| 3B : 109     -11   9     : 107 |    :                     :   0 |   4 | 111 | -3241--- |    *+    $2.34M a |  $3.06M: $5.25M | p1574 | Houston Astros       | **^
SS Tony Diz                  26| SS :  87       6  -4     :  89 | SS :  91       6   7     : 104 |   6 | 110 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
SP Dean Wales                29| SP :      90      17     : 106 |    :                     :   0 |   4 | 110 |          |     +     $1.2Mx3 |  $5.78M: $9.92M | p1474 | *CEI* Houston Astros | *
MR Paul Fansler              28| SP :      88      15     : 104 |    :                     :   0 |   5 | 109 |          |    *+     $500k a |   $5.1M: $8.75M | p2041 | Houston Astros       | *
1B John Larsen               27| 3B :  93       2   6     : 101 |    :                     :   0 |   6 | 107 | -9693--- |    *      $500k r |  $2.04M:  $3.5M | p1986 | Houston Astros       | *
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   5     : 100 |   6 | 106 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
SP Robert Schuler            33| SP :      89      16     : 106 |    :                     :   0 |   0 | 106 |          |  F  +     $500k   |  $5.44M: $9.34M | p1127 | Houston Astros       | *
 C Teijirou Eizan            27|  C :  87       8   0     :  95 |    :                     :   0 |   6 | 101 | 86------ |    *              |        :        | p1706 | Houston Astros       | *
RF Mohammad Conlan           23| CF :  80      -1 -12     :  67 | CF :  91      -1   4     :  94 |   6 | 100 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
RF Ru-zuberuto Takamuku      27| CF :  96      -4   1     :  93 |    :                     :   0 |   6 |  99 | -2---676 |    *+     $550k a | $340.3k:$583.6k | p1831 | Houston Astros       | **
SS George Pendergrass        28| 2B :  88       2   3     :  93 |    :                     :   0 |   5 |  98 | -4987--- |    *+     $500k r |  $1.02M: $1.75M | p2120 | Houston Astros       | *
 C Danial Loranger           33|  C :  85      11   1     :  97 |    :                     :   0 |   0 |  97 | 91------ |    *+     $500k r | $340.3k:$583.6k | p1155 | Houston Astros       | *
CF Richard Williams          26| CF :  83       1  -7     :  77 | CF :  87       1   1     :  89 |   6 |  95 | -2---388 |    *  ~           |        :        |   p12 | Houston Astros       | *
LF John Peterson             29| CF :  90       1   0     :  91 |    :                     :   0 |   4 |  95 | -2---788 |     + ~   $500k r |        :        |  p220 | Houston Astros       | **
CF Ivan Maldonado            31| CF :  93      -1   1     :  93 |    :                     :   0 |   2 |  95 | -2---878 |    *+     $500k r | $340.3k:$583.6k |  p996 | Houston Astros       | **
SS Claud Dykes               25| SS :  63      12 -21     :  54 | SS :  76      12  -1     :  87 |   6 |  93 | -3339228 |      #~           |        :        | p1213 | Houston Astros       | ++-
MR Jeronimo Reinoso          35| MR :      87      13     :  99 |    :                     :   0 |  -6 |  93 |          |  F *       $10M   |  $4.42M: $7.59M |  p141 | Houston Astros       | **^
CF Salvador Mariscal         22| RF :  88      -8  -2     :  77 | RF :  92      -8   1     :  85 |   6 |  91 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -4     :  82 |   6 |  88 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2  -3     :  79 |   6 |  85 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -3     :  79 |   6 |  85 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
2B James Williams            27| SS :  77      11  -9     :  79 |    :                     :   0 |   6 |  85 | -3899--- |  F  + ~           |        :        |  p507 | Houston Astros       | *
SP Herman Oropesa            21| SP :      72      -1     :  71 | SP :      78       0     :  78 |   6 |  84 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
LF Brian Bale                31| RF :  91      -9   0     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
SS James Nadler              36| SS :  84      12   0     :  96 |    :                     :   0 | -12 |  84 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
CF Jeremy Millner            23| CF :  55      -4 -40     :  11 | CF :  86      -4  -5     :  77 |   6 |  83 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
CF Benjamin Delrio           32| LF :  91      -9   0     :  82 |    :                     :   0 |   1 |  83 | -2---757 |     + ~   $500k a |        :        | p1636 | Houston Astros       | *
MR Thomas Kamm               18| MR :      35     -32     :   2 | MR :      75      -2     :  74 |   6 |  80 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -23     :  46 | CF :  88      -8  -6     :  74 |   6 |  80 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
2B Steffen Burling           22| SS :  58       8 -30     :  36 | SS :  73       8  -8     :  73 |   6 |  79 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
SP Johnny Stillings          20| SP :      42     -31     :  10 | SP :      74      -3     :  71 |   6 |  77 |          |                   |        :        | p2076 | Houston Astros       | +++-
LF Edward Hilton             19| LF :  53     -11 -41     :   1 | CF :  87      -9  -8     :  70 |   6 |  76 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
MR Fausto Avendaño           30| SP :      73       0     :  73 |    :                     :   0 |   3 |  76 |          |    *+     $550k a |        :        | p1514 | *CEI* Houston Astros | **^
LF James Latorre             20| CF :  60      -4 -35     :  21 | CF :  82      -4  -9     :  69 |   6 |  75 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
2B Lewis Thomas              21| DH :  69     -24 -22     :  23 | 2B :  91     -14  -8     :  68 |   6 |  74 | -231---- |                   |        :        |  p150 | Houston Astros       | +++-
SP Jeffrey Kennell           25| SP :      63     -10     :  52 | SP :      73      -5     :  68 |   6 |  74 |          |   T  #            |        :        | p1031 | Houston Astros       | +++-
SP Joseph Stegner            20| SP :      55     -18     :  36 | SP :      72      -5     :  67 |   6 |  73 |          |                   |        :        | p1298 | Houston Astros       | ++-
MR Wallace Bowman            32| MR :      72       0     :  72 |    :                     :   0 |   1 |  73 |          |    *+       $2M a |        :        | p1420 | Houston Astros       | *
MR Maurice Laughlin          25| MR :      62      -8     :  54 | MR :      71      -5     :  66 |   6 |  72 |          |    *      $500k r |        :        |  p547 | Houston Astros       | +++
SS Barry Lehman              19| SS :  60      -8 -44     :   8 | SS :  84      -8 -13     :  63 |   6 |  69 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
2B Dave Arnau                24| 2B :  71      -3 -19     :  48 | 2B :  77      -3 -11     :  62 |   6 |  68 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
3B Joe Baltimore             23| SS :  68       5 -23     :  50 | SS :  70       5 -14     :  61 |   6 |  67 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
RF Oscar Irving              28| 1B :  84     -17  -6     :  61 |    :                     :   0 |   5 |  66 | -6---225 |  F   #~           |        :        |  p569 | Houston Astros       | *
SP Kenneth Aldana            28| SP :      66      -7     :  60 |    :                     :   0 |   5 |  65 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
CF Virgil Bednar             26| LF :  71      -8 -19     :  43 | CF :  77      -5 -15     :  57 |   6 |  63 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
SP Magglio Martinez          20| SP :      54     -19     :  35 | SP :      67     -11     :  56 |   6 |  62 |          |      #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            24| SS :  74      -3 -26     :  45 | SS :  75      -3 -18     :  54 |   6 |  60 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
LF George Thibodeau          22| DH :  57     -24 -34     :  -1 | LF :  84     -17 -15     :  52 |   6 |  58 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
1B Robert Quarles            26| 3B :  72      -6 -23     :  42 | 3B :  75      -6 -17     :  52 |   6 |  58 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
CF Grover Flanigan           21| CF :  63       0 -27     :  36 | CF :  68       0 -18     :  50 |   6 |  56 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
MR James Bell                23| MR :      58     -12     :  46 | MR :      62     -13     :  49 |   6 |  55 |          |    *              |        :        |  p252 | Houston Astros       | ++-
SP Oscar Caudillo            22| SP :      48     -25     :  22 | SP :      63     -15     :  48 |   6 |  54 |          |                   |        :        | p1210 | Houston Astros       | ++
MR Daniel Elizondo           24| MR :      54     -16     :  38 | MR :      61     -14     :  48 |   6 |  54 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++
 C Samuel Smith              22|  C :  67      -4 -32     :  32 |  C :  71      -4 -21     :  46 |   6 |  52 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
SP Roger Cashion             26| SP :      60     -13     :  46 | SP :      62     -16     :  45 |   6 |  52 |          |  F   #            |        :        |  p233 | Houston Astros       | *
SP Wilber McMillin           23| SP :      50     -23     :  26 | SP :      61     -17     :  43 |   6 |  49 |          |                   |        :        | p1258 | Houston Astros       | ++
MR Adan Lucero               24| MR :      54     -16     :  38 | MR :      59     -16     :  43 |   6 |  49 |          |      #            |        :        | p1294 | Houston Astros       | ++++
SS Michael Herron            19| 2B :  54      -9 -42     :   2 | SS :  71      -5 -24     :  42 |   6 |  48 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
LF Justin Diller             23| CF :  53       0 -37     :  16 | CF :  63       0 -23     :  40 |   6 |  46 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
MR Christopher Nicholson     23| MR :      51     -18     :  33 | MR :      57     -17     :  40 |   6 |  46 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
SS Balta Veloz               20| SS :  55      -2 -43     :  10 | SS :  66      -2 -25     :  39 |   6 |  45 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
MR Freddy Cancio             23| MR :      53     -16     :  36 | MR :      54     -20     :  33 |   6 |  42 |          |                   |        :        |  p140 | Houston Astros       | +
MR Raymond Taylor            23| MR :      50     -19     :  31 | MR :      54     -20     :  35 |   6 |  41 |          |                   |        :        |  p266 | Houston Astros       | ++++-
2B Mauro Fernandez           27| SS :  63       2 -31     :  33 |    :                     :   0 |   6 |  39 | -3636--- |      #            |        :        | p1180 | Houston Astros       | *
SP David Gilpin              19| SP :      37     -36     :   1 | SP :      54     -24     :  29 |   6 |  35 |          |                   |        :        |  p173 | Houston Astros       | +
SP Marvin Meador             20| MR :      33     -34     :  -1 | MR :      51     -23     :  28 |   6 |  34 |          |                   |        :        |   p25 | Houston Astros       | +-
MR David Brooks              18| MR :      30     -36     :  -6 | MR :      49     -24     :  25 |   6 |  31 |          |                   |        :        |  p259 | Houston Astros       | +++-
MR Clarence Meyer            21| MR :      42     -26     :  15 | MR :      49     -24     :  25 |   6 |  31 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Daniel McFadden           22| MR :      45     -23     :  22 | MR :      49     -24     :  25 |   6 |  31 |          |                   |        :        |  p341 | Houston Astros       | +++
RF Alberto Sala              27| CF :  62      -5 -33     :  24 |    :                     :   0 |   6 |  30 | -2---267 |      #            |        :        | p1311 | Houston Astros       | *
SP Tommy Silvia              21| SP :      38     -35     :   2 | SP :      50     -28     :  22 |   6 |  28 |          |      #            |        :        | p1821 | Houston Astros       | ++-
MR Henry Oppenheim           21| MR :      36     -31     :   6 | MR :      46     -27     :  19 |   6 |  25 |          |                   |        :        | p2027 | Houston Astros       | +++-
MR Gabriel Jimenez           23| MR :      42     -25     :  17 | MR :      44     -29     :  16 |   6 |  23 |          |      #            |        :        | p1617 | Houston Astros       | +
SP Philip Fergus             18| SP :      39     -34     :   5 | SP :      47     -31     :  16 |   6 |  22 |          |                   |        :        |  p363 | Houston Astros       | +-
SP Steven Gay                19| SP :      41     -32     :   9 | SP :      46     -32     :  14 |   6 |  20 |          |                   |        :        |  p273 | Houston Astros       | +
MR Stew Shuler               20| MR :      40     -28     :  12 | MR :      42     -30     :  12 |   6 |  18 |          |                   |        :        |  p647 | Houston Astros       | +
MR Amadeo Robledo            23| MR :      36     -31     :   6 | MR :      42     -30     :  12 |   6 |  18 |          | I    #            |        :        | p1903 | Houston Astros       | +
MR Lee Philson               23| MR :      34     -33     :   1 | MR :      42     -31     :  11 |   6 |  17 |          |                   |        :        |  p175 | Houston Astros       | +++++

--- Brooklyn Dodgers ---
SP Carlos Macias             25| SP :     133      60  22 : 215 | SP :     140      62  30 : 232 |   6 | 238 |          |    *     $5.26M a |  $27.9M:$47.86M |  p463 | Brooklyn Dodgers     | ***^
SS Derek Abad                31| SS : 112      12  28   7 : 158 |    :                     :   0 |   2 | 160 | -99991-1 |  F *       $14M   | $11.91M:$20.43M |  p178 | Brooklyn Dodgers     | ***^
SP Dale Phillips             30| SP :     109      36     : 145 |    :                     :   0 |   3 | 148 |          |    *+   $914.3k a | $12.25M:$21.01M |  p910 | Brooklyn Dodgers     | **^
SP Lesley Simoneau           34| SP :     104      31     : 135 |    :                     :   0 |  -2 | 133 |          |  F *+       $4M   | $10.55M:$18.09M | p1200 | Brooklyn Dodgers     | *
3B Thomas Garraway           30| SS :  95      15  13     : 123 |    :                     :   0 |   3 | 126 | -99TT812 |    *        $6Mx2 |  $4.42M: $7.59M |  p170 | Brooklyn Dodgers     | **^
 C Michael Wilson            30|  C : 112      -4  13     : 122 |    :                     :   0 |   3 | 125 | 51------ |    *      $5.5Mx4 |  $4.42M: $7.59M | p1152 | Brooklyn Dodgers     | ***
CL William Andrews           30| MR :      97      22     : 119 |    :                     :   0 |   3 | 122 |          |    *       $10Mx2 |  $7.49M:$12.84M | p1454 | Brooklyn Dodgers     | ***^
SP Mark Henderson            23| SP :      62     -11     :  51 | SP :      95      18     : 113 |   6 | 119 |          |   4               |        :        |  p922 | Brooklyn Dodgers     | +++++
DH Manuel Rodarte            32|  C : 102       3  10     : 116 |    :                     :   0 |   1 | 117 | 74262--- |  F *       $11M   |   $3.4M: $5.84M | p1698 | Brooklyn Dodgers     | ****^
 C Bill Pence                33|  C :  99       4   8     : 112 |    :                     :   0 |   0 | 112 | 75------ |  F *        $6M   |  $2.72M: $4.67M |  p777 | Brooklyn Dodgers     | **^
SP Tyrone Scheetz            35| SP :      95      22     : 118 |    :                     :   0 |  -6 | 112 |          |  F *     $14.5M   |  $7.49M:$12.84M | p1143 | Brooklyn Dodgers     | **
LF Lucio Quijano             31| CF :  96       4   9     : 109 |    :                     :   0 |   2 | 111 | -8521999 |     +    $3.32Mx2 |  $3.06M: $5.25M |  p995 | Brooklyn Dodgers     | **^
SP Ferdy Desilva             20| SP :      55     -18     :  36 | SP :      90      13     : 103 |   6 | 109 |          |   3               |        :        |   p62 | Brooklyn Dodgers     | +++++
3B Tracy Justis              21| 3B :  74       1 -14     :  61 | 3B :  93       1   8     : 103 |   6 | 109 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
SP Enrique Ibañez            24| SP :      84      11     :  96 | SP :      90      13     : 103 |   6 | 109 |          |   2  #            |  $3.74M: $6.42M |  p130 | Brooklyn Dodgers     | +++++
 C Eric Baughman             21|  C :  57      10 -28     :  39 |  C :  83      10   4     :  97 |   6 | 103 | 83383--- |                   |        :        |  p365 | Brooklyn Dodgers     | +
1B Harley Dyess              35| SS :  96       7   6     : 109 |    :                     :   0 |  -6 | 103 | -9998412 |     +     $2.5Mx2 |  $2.04M:  $3.5M | p1104 | Brooklyn Dodgers     | **
CF Geraldo Alcover           27| CF :  94      -1   2     :  95 |    :                     :   0 |   6 | 101 | -2---878 |    *+    $1.38M a | $680.6k: $1.17M |   p88 | Brooklyn Dodgers     | **
CF Hector Huerta             31| RF :  99      -9   8     :  99 |    :                     :   0 |   2 | 101 | -2---767 |  F  +       $2M   |  $2.72M: $4.67M | p1591 | Brooklyn Dodgers     | *
