bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
2B Hilton Topp               34| CF : 101      -2  11     : 109 |    :                     :   0 |  -2 | 107 | -2544776 |    +     $10Mx2 |  $5.89M: $7.05M |  p825 | Atlanta Braves       | **^
 C Byron Griffith            20|  C :  80       4 -14     :  70 |  C :  92       4   4     : 100 |   6 | 106 | 7511-1-1 |         $500k r |        :        | p2208 | Atlanta Braves       | +++
SS Bobby Speck               31| SS :  97       5   2     : 103 |    :                     :   0 |   2 | 105 | -8767--- |    +   $1.19M a |  $1.07M: $1.28M | p1520 | Atlanta Braves       | **^
SS David Jesus               33| 2B : 101      -4   8     : 105 |    :                     :   0 |   0 | 105 | -8765--- |        $2.71Mx2 |  $4.29M: $5.13M | p1082 | Atlanta Braves       | **^
CF Kyle Miller               35| CF :  98       1  10     : 109 |    :                     :   0 |  -6 | 103 | -6---888 |    +    $900kx2 |  $5.36M: $6.41M |  p919 | Atlanta Braves       | **^
 C Gerardo Lopez             21|  C :  69       7 -22     :  54 |  C :  87       7   2     :  96 |   6 | 102 | 84------ |                 |        :        |  p314 | Atlanta Braves       | +++-
 C Marcos Mora               22|  C :  87      -1 -11     :  75 |  C :  94      -1   2     :  95 |   6 | 101 | 63------ |   T             |        :        | p1354 | Atlanta Braves       | ++++
CF Freeman Williams          31| LF : 101     -12   9     :  98 |    :                     :   0 |   2 | 100 | -2---756 |    +      $6Mx2 |  $4.82M: $5.77M | p1433 | Atlanta Braves       | **^
LF John Peterson             27| CF :  91       0   2     :  93 |    :                     :   0 |   6 |  99 | -2---788 |                 |  $1.07M: $1.28M |  p220 | Atlanta Braves       | **^
3B Pa-neru Toichi            28| 2B : 105     -14   1     :  92 |    :                     :   0 |   5 |  97 | -4341--- |       $964.3k a | $535.7k:  $641k |  p165 | Atlanta Braves       | **^
 C John Searles              32|  C :  95      -1  -3     :  91 |    :                     :   0 |   1 |  92 | 63------ |    +    $500kx2 |        :        | p1718 | Atlanta Braves       | *
1B Daniel Grooms             34| LF : 101     -14   6     :  94 |    :                     :   0 |  -2 |  92 | -743-545 |  F +    $500k   |  $3.21M: $3.85M |  p896 | Atlanta Braves       | **
LF Mikitarou Doi             23| LF :  77      -8 -12     :  58 | CF :  90      -4  -1     :  84 |   6 |  90 | -2---877 |   9             |        :        | p1168 | Atlanta Braves       | ++++
1B Flavio Salo               27| DH : 102     -25   7     :  84 |    :                     :   0 |   6 |  90 | -413---- |         $500k a |  $3.75M: $4.49M | p1324 | Atlanta Braves       | *^
 C Donald Basinger           28|  C :  90       2  -6     :  85 |    :                     :   0 |   5 |  90 | 72------ |    +    $500k r |        :        | p1846 | Atlanta Braves       | *^
CL Franklin Walling          28| MR :      80       4     :  85 |    :                     :   0 |   5 |  90 |          | I      $1.17M a |  $2.14M: $2.56M | p1984 | Atlanta Braves       | ***
CF Benjamin Delrio           31| RF :  93      -9   3     :  87 |    :                     :   0 |   2 |  89 | -2---868 |    +    $500k r |  $1.61M: $1.92M | p1636 | Atlanta Braves       | **
 C Michael Tuggle            32|  C :  96      -3  -5     :  87 |    :                     :   0 |   1 |  88 | 542413-- |    +      $6Mx2 |        :        |  p452 | Atlanta Braves       | **
SP Anselmo Herrera           30| SP :      86      -1     :  84 |    :                     :   0 |   3 |  87 |          |    +    $500k a |        :        | p1600 | Atlanta Braves       | *^
RF Yukirou Taroemon Jr.      21| RF :  56     -10 -35     :  11 | RF :  92     -10  -2     :  80 |   6 |  86 | -2---757 |                 |        :        | p1060 | Atlanta Braves       | +++
2B Thomas Cale               23| 2B :  64      -5 -31     :  28 | 2B :  89      -5  -4     :  80 |   6 |  86 | -3625--- |                 |        :        |  p750 | Atlanta Braves       | ++-
1B Osvaldo Archuleta         22| 1B :  85     -17 -10     :  58 | 3B :  96     -12  -6     :  78 |   6 |  84 | -814-1-1 |                 |        :        | p2227 | Atlanta Braves       | +++-
SP Paul Fansler              27| SP :      82      -5     :  78 |    :                     :   0 |   6 |  84 |          |    +    $500k r |        :        | p2041 | Atlanta Braves       | *
3B Paul Perez                23| 3B :  84     -12 -23     :  49 | SS :  95     -10  -8     :  77 |   6 |  83 | -3244--- |                 |        :        | p1174 | Atlanta Braves       | ++-
SP Jose Espinoza             24| SP :      57     -30     :  27 | SP :      82      -4     :  77 |   6 |  83 |          |   5             |        :        | p1797 | Atlanta Braves       | +++++
 C George Duncan             21|  C :  46      -2 -54     :  -9 |  C :  85      -2  -9     :  75 |   6 |  81 | 61---3-1 |                 |        :        | p1317 | Atlanta Braves       | ++-
 C Pablo Jimenez             32|  C :  92      -3  -9     :  79 |    :                     :   0 |   1 |  80 | 532412-4 |    +            |        :        |  p890 | Atlanta Braves       | **
SP Celso Resto               25| MR :      61     -12     :  49 | SP :      80      -7     :  73 |   6 |  79 |          |    +   $1.03M a |        :        |   p92 | Atlanta Braves       | +++++
 C Ronald Holmes             31|  C :  91      -3 -10     :  77 |    :                     :   0 |   2 |  79 | 51------ |  F +            |        :        | p1700 | Atlanta Braves       | *
CL Alfonso Tatro             26| MR :      74      -1     :  72 | MR :      75      -5     :  71 |   6 |  78 |          |         $500k r |        :        | p2193 | Atlanta Braves       | ****
MR Alfred Bruggeman          28| MR :      72      -3     :  69 |    :                     :   0 |   5 |  74 |          |         $500k r |        :        | p2087 | Atlanta Braves       | *
SS Ronald Evans              23| 2B :  70     -12 -32     :  26 | SS :  87      -7 -13     :  67 |   6 |  73 | -6454--- |                 |        :        | p1568 | Atlanta Braves       | +++-
CL Claudio Soto              23| MR :      53     -19     :  33 | MR :      74      -6     :  67 |   6 |  73 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
SP Kenneth Littlefield       24| SP :      71     -16     :  55 | SP :      76     -10     :  66 |   6 |  72 |          |   6     $500k r |        :        |  p265 | Atlanta Braves       | +++++
MR Daniel Blind              26| MR :      53     -19     :  33 | MR :      73      -7     :  66 |   6 |  72 |          |    +    $500k r |        :        | p1988 | Atlanta Braves       | *^
MR Gavin Obryant             28| MR :      70      -4     :  66 |    :                     :   0 |   5 |  71 |          |         $668k r |        :        |  p459 | Atlanta Braves       | **^
SP Roman Kindle              24| MR :      69      -5     :  64 | SP :      75     -11     :  63 |   6 |  70 |          |   2+    $500k r |        :        | p1117 | Atlanta Braves       | +++++
SP Luis Preciado             22| MR :      48     -23     :  25 | SP :      71     -15     :  56 |   6 |  62 |          |                 |        :        | p1407 | Atlanta Braves       | +++

--- Detroit Tigers ---
3B Jose Herrera              29| 2B : 115       1  26   1 : 143 |    :                     :   0 |   4 | 147 | -3881226 |          $17Mx3 | $14.46M:$17.31M | p1101 | Detroit Tigers       | ***
SS John Hawkins              29| SS : 108      10  18   3 : 138 |    :                     :   0 |   4 | 142 | -4749--- |         $8.5Mx3 | $10.71M:$12.82M | p1486 | Detroit Tigers       | ***
RF Karl Williams             22| CF :  95       2   8     : 105 | CF : 108       2  22   2 : 134 |   6 | 140 | -3---499 |         $500k a |  $4.29M: $5.13M |  p525 | Detroit Tigers       | +++++
SS James Haynes              24| SS :  98       8   6     : 112 | SS : 101       8  16     : 125 |   6 | 131 | -3798561 |         $500k a |  $3.21M: $3.85M | p1991 | Detroit Tigers       | +++++
LF Leopoldo Cyrus            24| CF : 104      -3  13     : 114 | CF : 105      -3  15     : 117 |   6 | 123 | -3732772 |    +    $500k a |  $6.96M: $8.33M | p1312 | Detroit Tigers       | **
CL Randy Ewing               26| MR :      90      13     : 103 | MR :      99      16     : 114 |   6 | 120 |          |          $12Mx5 |  $6.96M: $8.33M | p1764 | Detroit Tigers       | ****
SP Joel Perez                22| SP :      84      -3     :  81 | SP :      99      13     : 112 |   6 | 118 |          |   1             |        :        |  p174 | Detroit Tigers       | +++++
LF Nathaniel Soliz           26| CF :  96      -1   6     : 101 | CF :  97      -1   9     : 104 |   6 | 110 | -3223989 |         $500k a |  $3.21M: $3.85M | p2137 | Detroit Tigers       | **^
2B Amadis Vasquez            24| 2B :  87      -4  -7     :  75 | SS :  97       0   5     : 102 |   6 | 108 | -2726--- |   6             |        :        |  p580 | Detroit Tigers       | ++++
 C Warner Cabrales           19|  C :  73      -2 -27     :  45 |  C :  98      -2   4     : 101 |   6 | 107 | 61------ |   8             |        :        | p2238 | Detroit Tigers       | ++++
MR Anthony Lobb              26| MR :      80       4     :  85 | MR :      92      10     : 101 |   6 | 107 |          |         $500k r |  $2.14M: $2.56M |  p122 | Detroit Tigers       | *
1B Eden Perez                22| 1B : 102     -18   6     :  90 | 1B : 109     -18   9     : 100 |   6 | 106 | -7---111 |   4     $500k r |  $3.21M: $3.85M |  p222 | Detroit Tigers       | ++++-
SP Vance Cockrell            32| SP :      96       9     : 105 |    :                     :   0 |   1 | 106 |          |         $6.5Mx5 |  $4.82M: $5.77M | p1277 | Detroit Tigers       | **^
3B Cedrick Fernandez         33| RF : 106     -13  12     : 106 |    :                     :   0 |   0 | 106 | -215-546 |    +    $1.4Mx4 |  $6.43M: $7.69M |  p504 | Detroit Tigers       | **^
 C James Desir               28|  C :  98       1   1     : 100 |    :                     :   0 |   5 | 105 | 63------ |        $2.18M a | $535.7k:  $641k |  p275 | Detroit Tigers       | **^
 C Luis Cantu                23|  C :  81       5 -12     :  75 |  C :  89       5   2     :  97 |   6 | 103 | 71------ |   5             |        :        | p2149 | Detroit Tigers       | ++++-
SP Jose Matta                27| SP :      92       5     :  97 |    :                     :   0 |   6 | 103 |          |         $500k a |  $2.68M: $3.21M |  p283 | Detroit Tigers       | **
MR Santiago Gallego          26| MR :      87      10     :  96 | MR :      87       5     :  92 |   6 | 102 |          |    +    $500k a |  $5.36M: $6.41M | p1791 | Detroit Tigers       | *^
CF Rodney Smith              24| CF :  79       3  -7     :  75 | CF :  88       3   4     :  94 |   6 | 100 | -2---393 |                 |        :        | p1845 | Detroit Tigers       | ++
SP Marcelo Guzman            31| SP :      92       5     :  97 |    :                     :   0 |   2 |  99 |          |  F +    $550k   |  $2.68M: $3.21M | p1572 | Detroit Tigers       | *^
LF Frank King                21| CF :  86       2   0     :  88 | CF :  87       2   2     :  92 |   6 |  98 | -2---999 |         $500k r |        :        |  p769 | Detroit Tigers       | ++-
LF Rupert Halls              22| LF :  81      -9  -9     :  64 | CF :  95      -5   2     :  92 |   6 |  98 | -2---862 |   7             |        :        | p1053 | Detroit Tigers       | ++++
1B Jason Domingo             29| RF : 100     -14   5     :  91 |    :                     :   0 |   4 |  95 | -6---5-5 |        $1.29M a |  $2.68M: $3.21M | p1929 | Detroit Tigers       | **^
3B Rupa-to Yajirobei         22| 3B :  80      -7 -22     :  52 | 3B :  96      -7  -1     :  88 |   6 |  94 | -3364--- |   9             |        :        | p1391 | Detroit Tigers       | +++-
 C Kenneth Opitz             32|  C :  93       2  -3     :  93 |    :                     :   0 |   1 |  94 | 73351--- |         $4.5Mx3 |        :        |  p455 | Detroit Tigers       | *
MR Lorenzo Bye               26| MR :      80       4     :  85 | MR :      80       0     :  80 |   6 |  91 |          |         $500k r |  $2.14M: $2.56M | p1121 | Detroit Tigers       | *^
3B Antonio Monagas           21| 2B :  67      -8 -31     :  28 | 3B :  93      -6  -3     :  84 |   6 |  90 | -3662--- |                 |        :        | p2143 | Detroit Tigers       | ++-
SP Joseph Lyons              25| SP :      81      -5     :  76 | SP :      85      -1     :  84 |   6 |  90 |          |         $500k r |        :        | p2032 | Detroit Tigers       | +++-
CF Thomas Brooke             23| CF :  72       2 -14     :  60 | CF :  82       2  -3     :  82 |   6 |  88 | -2---393 |                 |        :        |  p808 | Detroit Tigers       | ++-
1B Jason Jeske               24| 3B :  80      -6 -21     :  53 | 3B :  92      -6  -4     :  82 |   6 |  88 | -6362--- |                 |        :        |    p2 | Detroit Tigers       | ++-
 C Paul Bath                 21|  C :  68      -6 -36     :  27 |  C :  92      -6  -6     :  81 |   6 |  87 | 51------ |                 |        :        | p1499 | Detroit Tigers       | +++
1B Jewel Vega                31| 2B :  88      -1  -2     :  85 |    :                     :   0 |   2 |  87 | -8887535 |    +    $550k a |        :        |  p127 | Detroit Tigers       | *
MR Takeshichirou Kakuei      32| MR :      80       4     :  85 |    :                     :   0 |   1 |  86 |          |  F +    $785k   |  $2.14M: $2.56M | p1633 | Detroit Tigers       | ***
3B Alexis Sepulveda          27| 3B :  94      -7  -8     :  79 |    :                     :   0 |   6 |  85 | -3363--- |                 |        :        | p1553 | Detroit Tigers       | *^
CF Ronald Hanes              18| RF :  58     -10 -33     :  15 | RF :  91     -10  -2     :  78 |   6 |  84 | -2---757 |                 |        :        | p1687 | Detroit Tigers       | ++-
3B Ernest Trapani            18| 2B :  62       0 -28     :  34 | 3B :  82       2  -6     :  78 |   6 |  84 | -3893--- |                 |        :        |  p192 | Detroit Tigers       | +++
CF Dominick Gomez            23| CF :  48      -3 -44     :   1 | CF :  86      -3  -4     :  78 |   6 |  84 | -2---277 |                 |        :        |  p815 | Detroit Tigers       | +++-
RF Daniel Delee              31| RF :  99     -18   1     :  82 |    :                     :   0 |   2 |  84 | -2---313 |  F     $1.52M   | $535.7k:  $641k |  p872 | Detroit Tigers       | **^
1B Thomas Wynn               33| DH : 102     -25   7     :  84 |    :                     :   0 |   0 |  84 | -3---1-1 |          $11Mx2 |  $3.75M: $4.49M | p1148 | Detroit Tigers       | **^
SS Barney Avila              24| SS :  91      -6 -15     :  70 | SS :  91      -6  -8     :  77 |   6 |  83 | -2225--- |         $500k r |        :        | p2153 | Detroit Tigers       | +++
SP Edward Salguero           30| SP :      83      -4     :  78 |    :                     :   0 |   3 |  81 |          |  F +  $964.3k   |        :        | p1849 | Detroit Tigers       | **^
SP Samuel Dupre              34| SP :      85      -2     :  82 |    :                     :   0 |  -2 |  80 |          |  F      $500k   |        :        |  p998 | Detroit Tigers       | *
SS Donnell Wiltse            19| SS :  71       4 -25     :  50 | SS :  78       4 -11     :  71 |   6 |  77 | -3787--- |                 |        :        |  p456 | Detroit Tigers       | +++
 C Carlos Lozada             26|  C :  64       8 -26     :  46 |  C :  73       8 -11     :  70 |   6 |  76 | 81------ |  F              |        :        | p1776 | Detroit Tigers       | *
RF Richard Blackburn         23| RF :  52      -8 -37     :   8 | RF :  84      -8  -7     :  69 |   6 |  75 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | +++-
2B Jeff Reid                 21| 2B :  74      -8 -24     :  42 | 2B :  86      -8 -10     :  68 |   6 |  74 | -3652--- | I               |        :        | p1162 | Detroit Tigers       | ++-
RF Gregory Footman           25| RF :  73      -6 -14     :  53 | RF :  82      -6  -8     :  68 |   6 |  74 | -3---449 |  F              |        :        |  p863 | Detroit Tigers       | ++
 C Augustine Basaldua        26|  C :  75       2 -21     :  57 |  C :  77       2 -13     :  67 |   6 |  73 | 71------ |                 |        :        |  p928 | Detroit Tigers       | *
MR Shannon Fulton            30| MR :      73      -2     :  70 |    :                     :   0 |   3 |  73 |          |    +   $1.13M a |        :        | p1670 | Detroit Tigers       | *
 C Michael Dillingham        17|  C :  58       2 -38     :  23 |  C :  76       2 -14     :  65 |   6 |  71 | 71------ |                 |        :        | p1061 | Detroit Tigers       | +

--- Montreal Expos ---
CF Parker Hill               22| CF :  90       3   5     :  98 | CF : 105       3  21   1 : 130 |   6 | 136 | -3---993 |   6             |  $2.68M: $3.21M |  p311 | Montreal Expos       | +++++
3B Kevin McSherry            21| SS :  93      12   5     : 110 | SS :  99      12  18     : 129 |   6 | 135 | -3379--- |                 |  $2.68M: $3.21M | p2118 | Montreal Expos       | +++-
 C Gary Hogan                22|  C :  74       8 -16     :  65 |  C : 102       8  18     : 127 |   6 | 133 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | +++++
 C Nestor Valls              24|  C :  92      10   4     : 106 |  C :  96      10  14     : 120 |   6 | 126 | 91------ |                 |  $2.14M: $2.56M | p2161 | Montreal Expos       | +++
3B Roderick Morrow           19| 3B :  70      -7 -32     :  32 | 3B : 110      -7  13     : 116 |   6 | 122 | -6261--- |   1             |        :        | p1276 | Montreal Expos       | +++++
 C Israel Gonsalves          24|  C :  96      -2  -4     :  89 |  C : 105      -2  11     : 113 |   6 | 119 | 65241--- |   T             |        :        |  p616 | Montreal Expos       | +++++
SS Merlin Sandoval           23| SS :  70       6 -24     :  52 | SS :  94       6   7     : 107 |   6 | 113 | -3338--- |                 |        :        |  p333 | Montreal Expos       | ++++
SS Henry Fuster              23| 2B :  83      -2  -8     :  73 | 3B :  98       0   8     : 106 |   6 | 112 | -9886--- |                 |        :        | p1293 | Montreal Expos       | ++++-
RF Lawrence Sauter           30| CF :  95      -1   6     : 100 |    :                     :   0 |   3 | 103 | -2---888 |    +      $1Mx2 |  $3.21M: $3.85M | p1696 | Montreal Expos       | *
LF Sherman Trejo             22| CF :  79      -6 -15     :  58 | CF :  97      -6   4     :  95 |   6 | 101 | -2---666 | I               |        :        | p1931 | Montreal Expos       | ++++
SS Gary Mass                 34| CF :  97      -2   7     : 102 |    :                     :   0 |  -2 | 100 | -8776686 |  F +      $2M   |  $3.75M: $4.49M | p1052 | Montreal Expos       | **^
 C Danny Cabaña              29|  C :  92       5  -1     :  95 |    :                     :   0 |   4 |  99 | 74------ |         $500k a |        :        |  p221 | Montreal Expos       | *
3B Asa Kelemen               31| 3B :  97      -1   1     :  97 |    :                     :   0 |   2 |  99 | -9585415 |  F +    $500k   | $535.7k:  $641k |  p941 | Montreal Expos       | *
1B Richard Nicolai           29| DH : 107     -25  12     :  94 |    :                     :   0 |   4 |  98 | -3------ | I  +    $2.6M a |  $6.43M: $7.69M | p1419 | Montreal Expos       | **^
2B Maels Aguilar             23| 2B :  93      -7  -3     :  83 | 2B :  96      -7   1     :  91 |   6 |  97 | -261---- |                 |        :        | p2232 | Montreal Expos       | +++-
LF Edgar McVeigh             33| LF :  98      -9   8     :  97 |    :                     :   0 |   0 |  97 | -2---838 |           $7Mx3 |  $4.29M: $5.13M |  p249 | Montreal Expos       | **
SP Alejo Salas               21| SP :      87       0     :  87 | SP :      88       2     :  90 |   6 |  96 |          |   4             |        :        |  p251 | Montreal Expos       | +++++
2B Daryl Swiger              24| 2B :  93      -8  -4     :  81 | 2B :  96      -8   1     :  89 |   6 |  95 | -261---- |                 |        :        | p1561 | Montreal Expos       | ++++-
RF Paul Holter               20| RF :  77     -15 -18     :  44 | RF : 100     -15   2     :  87 |   6 |  93 | -2---415 |   9             |        :        | p1314 | Montreal Expos       | +++++
SP Dwight Harwell            31| SP :      89       2     :  91 |    :                     :   0 |   2 |  93 |          |    +    $8.5Mx3 |  $1.07M: $1.28M |  p196 | Montreal Expos       | *^
SS Jeffrey Phillips          18| SS :  68      -4 -36     :  27 | SS :  93      -4  -4     :  85 |   6 |  91 | -2125--- | I               |        :        |  p567 | Montreal Expos       | +++-
CL Antonio Bermejo           25| MR :      74      -1     :  72 | MR :      83       2     :  85 |   6 |  91 |          |         $500k r |        :        |  p161 | Montreal Expos       | +++++
SP Alan Spano                20| SP :      61     -26     :  35 | SP :      85      -1     :  84 |   6 |  90 |          |                 |        :        |  p707 | Montreal Expos       | ++++-
2B Ramon Cubillo             30| 2B :  97      -9  -1     :  87 |    :                     :   0 |   3 |  90 | -3524--- |    +    $1.1Mx2 |        :        |  p767 | Montreal Expos       | **
CF Ryan Mitchell             20| CF :  73       0 -15     :  57 | CF :  85       0  -2     :  83 |   6 |  89 | -2---783 |                 |        :        | p1377 | Montreal Expos       | +++
SP Mark Bryant               18| MR :      39     -31     :   7 | SP :      84      -2     :  82 |   6 |  88 |          |   8             |        :        | p1348 | Montreal Expos       | +++++
LF Julian Heredia            28| RF :  96     -14   1     :  82 |    :                     :   0 |   5 |  87 | 22---515 |    +    $500k a | $535.7k:  $641k | p1225 | Montreal Expos       | **
SP Jose Anguita              24| MR :      48     -24     :  24 | SP :      83      -3     :  80 |   6 |  86 |          |                 |        :        |  p920 | Montreal Expos       | ++++
3B Manuel Herrera            33| 2B :  91      -4  -3     :  85 |    :                     :   0 |   0 |  85 | -3762124 |         $550k a |        :        | p1187 | Montreal Expos       | *
2B Michael Holgate           33| 2B :  91      -4  -3     :  85 |    :                     :   0 |   0 |  85 | -87454-1 |  F +    $500k   |        :        |  p843 | Montreal Expos       | *
SS Alberto Huertas           20| SS :  70      -7 -37     :  25 | SS :  93      -7  -7     :  78 |   6 |  84 | -3354--- |                 |        :        | p1393 | Montreal Expos       | +++
2B Gary Queen                22| 2B :  86      -9 -13     :  64 | 2B :  92      -9  -5     :  78 |   6 |  84 | -251-14- |                 |        :        |   p59 | Montreal Expos       | +++
RF Samuel Delmonte           19| RF :  58      -9 -32     :  17 | CF :  89      -7  -5     :  76 |   6 |  82 | -2---368 |                 |        :        | p1790 | Montreal Expos       | ++-
MR Kusurou Koshiro           21| MR :      39     -31     :   7 | MR :      78      -2     :  76 |   6 |  82 |          |                 |        :        | p1731 | Montreal Expos       | +++++
1B Benedict Cann             23| 1B :  72     -19 -26     :  27 | 1B :  98     -19  -3     :  76 |   6 |  82 | -6---1-1 |   3             |        :        |  p373 | Montreal Expos       | +++++
RF Robert Foster             22| RF :  70     -14 -25     :  30 | RF :  93     -14  -5     :  74 |   6 |  80 | -2---515 |                 |        :        |  p551 | Montreal Expos       | +++
SP Robert Brinn              29| SP :      81      -6     :  75 |    :                     :   0 |   4 |  79 |          |    +    $550k a |        :        | p1309 | Montreal Expos       | *
DH Michael Brunt             32| 1B :  97     -19  -1     :  77 |    :                     :   0 |   1 |  78 | -5------ |    +      $3Mx3 |        :        |  p812 | Montreal Expos       | **
MR James Albers              24| MR :      66      -8     :  58 | MR :      75      -5     :  71 |   6 |  77 |          | I       $500k r |        :        | p1229 | Montreal Expos       | +++++
SS Maxwell Davidson          24| 2B :  69      -5 -26     :  39 | SS :  82       0 -11     :  71 |   6 |  77 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
LF Scotty Spencer            20| LF :  79     -16 -18     :  45 | LF :  93     -16  -7     :  70 |   6 |  76 | -1---414 |                 |        :        |  p404 | Montreal Expos       | ++-
MR Richard Marmol            23| MR :      61     -12     :  49 | MR :      74      -5     :  69 |   6 |  75 |          |                 |        :        |   p81 | Montreal Expos       | +++++
MR Wilbur Guo                28| MR :      73      -2     :  70 |    :                     :   0 |   5 |  75 |          |         $500k a |        :        | p2110 | Montreal Expos       | *^
LF Valeriano Martinez        20| LF :  46     -13 -48     : -16 | LF :  89     -13  -8     :  68 |   6 |  74 | -2---622 |                 |        :        | p1722 | Montreal Expos       | +++
1B Thomas Metzler            23| DH :  83     -25 -12     :  46 | 1B :  96     -21  -7     :  68 |   6 |  74 | -4------ |                 |        :        |  p210 | Montreal Expos       | +++
 C Kyouichi Keita            23|  C :  75      -1 -23     :  51 |  C :  80      -1 -12     :  67 |   6 |  73 | 61------ |                 |        :        |  p202 | Montreal Expos       | ++
1B William Aguayo            28| DH :  94     -25  -1     :  68 |    :                     :   0 |   5 |  73 | -2------ |         $500k r |        :        |  p230 | Montreal Expos       | *
