  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
RF Jesse Bloomfield          25| RF :  81       0 -14     :  67 | RF :  85       0 -16 -12     :  58 |   6 |  73 | 25131646 |    *              |        :        | p1560 | Kansas City Royals   | +++
CF Gabriel Silva             22| RF :  75       1 -20     :  56 | CF :  85       3 -10 -12     :  66 |   6 |  72 | -2---666 |   8*              |        :        | p1426 | Kansas City Royals   | ++++-
RF William Lower             23| RF :  72       2 -22     :  53 | RF :  89       2 -20  -6     :  65 |   6 |  71 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
MR Alonso Echegaray          25| MR :      75     -13     :  62 | MR :      84     -19  -9     :  55 |   6 |  68 |          |      #            |        :        | p1918 | Kansas City Royals   | ++++
2B Miguel Santiago           24| 2B :  79       2 -20     :  61 | 2B :  85       2 -17 -13     :  58 |   6 |  67 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
2B Silverio Bareche          26| RF :  76       2 -18     :  61 | RF :  85       2 -23 -10     :  54 |   6 |  67 | -241-727 |    *              |        :        | p2048 | Kansas City Royals   | *^
SS Lester Saucier            22| SS :  64      19 -25     :  58 | SS :  67      19 -21 -17     :  48 |   6 |  64 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
2B Michael Kenner            18| DH :  50       0 -47     :   3 | DH :  83       0 -11 -15     :  57 |   6 |  63 | -23----- |                   |        :        | p2144 | Kansas City Royals   | ++
2B Robert Culberson          21| DH :  74       0 -23     :  51 | 2B :  80       2  -6 -18     :  57 |   6 |  63 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     154      55  27 : 236 | MR :     130      68  30   7 : 235 |   6 | 242 |          |    *      $500k r | $28.69M:$38.09M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 103      20  15  10 : 148 | SS : 101      20   4  17   4 : 146 |   6 | 154 | -3399--- |    *     $1.07M a |  $8.75M:$11.61M |  p440 | San Francisco Giants | **^
 C Juan Zarzuela             27|  C : 112       2  25   6 : 145 |  C :  99       2  10   8     : 119 |   6 | 151 | 81------ |    *+    $3.25Mx2 | $10.85M: $14.4M | p1970 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     121      16     : 137 |    :                         :   0 |   2 | 139 |          | I  *+      $10Mx3 |   $5.6M: $7.43M | p1945 | San Francisco Giants | *
2B Frank Abril               20| SS :  76      20 -12     :  84 | SS :  96      20  -2  12     : 126 |   6 | 132 | -3939--- |   6*              |        :        |  p840 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  57      14 -36     :  35 | SS : 101      14  -4  12     : 123 |   6 | 129 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      90      -1     :  89 | MR :     119     -16  21     : 123 |   6 | 129 |          |    *              |        :        | p2192 | San Francisco Giants | *
MR Michael Todaro            23| SP :      74     -30     :  44 | SP :     115     -19  13     : 109 |   6 | 115 |          |   9*              |        :        | p1155 | San Francisco Giants | +++++
1B Patrick Terry             23| 1B :  90       3  -7     :  86 | 1B : 102       3  -2   6     : 108 |   6 | 114 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 101       0   4     : 105 | DH : 100       0   4   2     : 106 |   6 | 112 | -1---2-3 |    *              |   $1.4M: $1.86M | p1359 | San Francisco Giants | +++-
SS Eric Maday                23| DH :  92       0  -5     :  87 | DH : 101       0   0   3     : 104 |   6 | 110 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
SP Robert Stthomas           24| SP :      97      -8     :  89 | SP :     100       4  -2     : 103 |   6 | 109 |          |   2*      $500k r |        :        | p1328 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  90       5   6     : 101 |  C :  89       5  -7   0     :  88 |   6 | 107 | 91------ |    *              |   $2.1M: $2.79M |  p102 | San Francisco Giants | +++
SP Martin Izaguirre          28| SP :     102      -3     :  99 | SP :      95      -8  -7     :  81 |   5 | 104 |          |  F  +             |        :        |  p714 | San Francisco Giants | *
 C Victor Moore              20| DH :  63       0 -34     :  29 | 1B : 105       1 -15   7     :  97 |   6 | 103 | 64241--- |   3*              |        :        |  p876 | San Francisco Giants | +++++
2B Silvio Frias              23| SS :  81      11 -16     :  76 | SS :  95      11 -11   3     :  97 |   6 | 103 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CF Manuel Alberti            21| CF :  63       3 -34     :  32 | CF : 102       3 -17   6     :  95 |   6 | 101 | -2---663 |   4               |        :        | p1475 | San Francisco Giants | +++++
RF John Delamora             21| CF :  83      10  -7     :  86 | CF :  85      10   3  -4     :  94 |   6 | 100 | -2---889 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
1B Greg Parkinson            28| DH :  96       0  -1     :  95 | DH :  96       0  -7  -2     :  87 |   5 | 100 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | *
3B Norman Stevens            22| 2B :  77       8 -17     :  68 | 2B :  92       8  -8   0     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP McKinley Taylor           22| SP :      82     -23     :  59 | SP :      99      -5  -3     :  92 |   6 |  98 |          |   7               |        :        | p1516 | San Francisco Giants | +++++
 C Eric Layden               30| DH :  94       0  -3     :  91 |    :                         :   0 |   3 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
RF Alexis Orta               30| DH :  94       0  -3     :  91 |    :                         :   0 |   3 |  94 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
3B Michael Alanis            20| 3B :  69       7 -26     :  50 | 3B :  91       7  -9  -2     :  87 |   6 |  93 | -3374--- |   5               |        :        | p2266 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      87      -4     :  83 | MR :      99     -14   3     :  87 |   6 |  93 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | ***
CL Nathan Stine              25| MR :      67     -20     :  47 | MR :     105     -27   9     :  86 |   6 |  92 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Alonso Romero             27| MR :      87      -3     :  84 | MR :     100     -19   5     :  86 |   6 |  92 |          |    *              |        :        |  p511 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  71       0 -26     :  45 | DH :  95       0  -7  -3     :  85 |   6 |  91 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
LF Bradly Doty Jr.           26| CF :  81      12  -8     :  85 | CF :  79      12 -18  -9     :  63 |   6 |  91 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  90       4  -2     :  91 |    :                         :   0 |   0 |  91 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **^
MR Edward Duval              24| MR :      86      -4     :  81 | SP :      91       0 -11     :  80 |   6 |  87 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
MR Gabriel Escobar           27| MR :      85      -5     :  80 | MR :      95     -21   0     :  74 |   6 |  86 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
1B Patrick Dunbar            26| DH :  88       0  -9     :  79 | DH :  91       0 -11  -7     :  73 |   6 |  85 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF William Bollman           29| DH :  89       0  -8     :  81 |    :                         :   0 |   4 |  85 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
CF Matthew Bale              24| RF :  86       1  -9     :  78 | CF :  85       2 -10 -12     :  65 |   6 |  84 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
 C Steven Powers             25| DH :  81       0 -16     :  65 | DH :  96       0 -16  -2     :  78 |   6 |  84 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
1B Clarence Erlandson        29| DH :  88       0  -9     :  79 |    :                         :   0 |   4 |  83 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | **
RF Juan Tesch                28| DH :  87       0 -10     :  77 | DH :  90       0 -16  -8     :  66 |   5 |  82 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      89      -1     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
3B Nathaniel Muff            24| 3B :  85       4 -14     :  75 | SS :  83       5 -11 -15     :  62 |   6 |  81 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
 C Byron McKinney            21| DH :  82       0 -15     :  67 | DH :  85       0   2 -13     :  74 |   6 |  80 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SP Donnie Sims               24| SP :      79     -26     :  54 | SP :      94     -13  -8     :  74 |   6 |  80 |          |   T*      $500k r |        :        |  p746 | San Francisco Giants | +++++
MR Eric Hodges               24| MR :      81      -8     :  73 | MR :      72     -11 -20     :  41 |   6 |  79 |          |      #            |        :        | p1225 | San Francisco Giants | +++-
SS Joe Weeks                 22| SS :  66      13 -29     :  50 | SS :  84      13 -19  -6     :  72 |   6 |  78 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
CL Russ Rosborough           21| MR :      73     -16     :  57 | MR :      86      -7  -8     :  71 |   6 |  77 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
SP Jorge Velez               22| SP :      87     -18     :  69 | SP :      74       0 -28     :  47 |   6 |  75 |          |  F   #            |        :        | p1844 | San Francisco Giants | ++
1B Lowell Gorsuch            22| 1B :  68       2 -30     :  40 | 1B :  90       2 -17  -7     :  67 |   6 |  73 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
3B Leroy Lozoya              23| 3B :  80       3 -19     :  65 | 3B :  79       3 -12 -18     :  52 |   6 |  71 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
1B Steven Puleo              23| DH :  65       0 -32     :  33 | 1B :  95       1 -27  -3     :  65 |   6 |  71 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
2B Ronnie Brantner           19| 2B :  65      11 -25     :  51 | 2B :  74      11  -6 -15     :  64 |   6 |  70 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     158      53  20 : 230 |    :                         :   0 | -12 | 218 |          |    *     $2.47Mx3 | $25.19M:$33.45M |  p617 | Chicago Cubs         | ***
MR Samuel Brown              31| MR :     136      39  11 : 186 |    :                         :   0 |   2 | 188 |          |    *      $4.5Mx2 |  $17.5M:$23.23M | p1757 | Chicago Cubs         | *^
SS Leo Poteet                18| SS :  65       8 -34     :  39 | SS : 113       8   4  18   5 : 148 |   6 | 154 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Tony Garcia               24| SP :     101      -4     :  97 | SP :     116       8  14     : 138 |   6 | 144 |          |    *              |        :        |  p366 | Chicago Cubs         | **^
SP Wayne Courtmanche         36| SP :     130      25     : 156 |    :                         :   0 | -12 | 144 |          |    *     $4.53Mx2 |  $8.75M:$11.61M | p1266 | Chicago Cubs         | **^
MR James Carter              33| SP :     123      18     : 140 |    :                         :   0 |   0 | 140 |          |    *        $5Mx2 |   $6.3M: $8.36M |   p45 | Chicago Cubs         | *
RF George Aguilera           33| RF : 111       6  21   1 : 139 |    :                         :   0 |   0 | 139 | -8241969 |    *     $14.3Mx4 |   $7.7M:$10.22M | p1416 | Chicago Cubs         | **^
SP Timothy Kinzel            24| SP :      94     -11     :  84 | SP :     115       2  13     : 130 |   6 | 136 |          |   2*              |        :        | p1433 | Chicago Cubs         | +++++
SP Oscar Alonso              25| MR :      52     -34     :  18 | SP :     132     -36  31   3 : 130 |   6 | 136 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     120      15     : 135 |    :                         :   0 |   0 | 135 |          |    *       $10Mx2 |  $5.25M: $6.97M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  63       0 -34     :  29 | DH : 112       0   2  14     : 128 |   6 | 134 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
CF Michael Rozier            35| CF : 105      12  17   2 : 136 |    :                         :   0 |  -6 | 130 | -3---993 |    *+    $1.23Mx2 |   $6.3M: $8.36M |  p362 | Chicago Cubs         | **
SP Mary Schwarz              27| SP :     110       6     : 116 | SP :     103       4   1     : 108 |   6 | 122 |          |    *      $1.7M a |   $2.1M: $2.79M | p1654 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     111       6     : 117 |    :                         :   0 |   2 | 119 |          |    *+    $7.63Mx3 |   $2.1M: $2.79M |  p877 | Chicago Cubs         | **^
MR William Andrews           38| MR :     122      27     : 149 |    :                         :   0 | -30 | 119 |          |  F *     $6.53M   |  $9.45M:$12.54M | p1454 | Chicago Cubs         | **^
 C Richard Havel             30| DH : 103       0   6     : 109 |    :                         :   0 |   3 | 112 | 51------ |    *+    $3.21Mx5 |   $2.1M: $2.79M | p1477 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :      94     -11     :  84 | SP :     110     -15   8     : 103 |   5 | 108 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
2B John Rogers               30| 3B :  94      10   1     : 105 |    :                         :   0 |   3 | 108 | -3782511 |    *+     $550k a | $349.9k:$464.6k | p1013 | Chicago Cubs         | **^
LF Kevin Callaghan           29| CF :  92       7  -1     :  98 |    :                         :   0 |   4 | 102 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
3B Seve Guadalupe            33| 3B :  95       7  -1     : 101 |    :                         :   0 |   0 | 101 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
3B Alexis Cabrales           35| 1B : 101       2   3     : 106 |    :                         :   0 |  -6 | 100 | -5453--- |    *     $3.05Mx2 |  $1.05M: $1.39M |  p206 | Chicago Cubs         | **^
SS Yona Tomokazu             34| SS :  96       8  -3     : 101 |    :                         :   0 |  -2 |  99 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
 C Jamar Schultz             32| DH :  97       0   0     :  97 |    :                         :   0 |   1 |  98 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  86       6  -9     :  83 | 2B :  92       6  -6  -2     :  90 |   6 |  96 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              25| SS :  76      14 -17     :  73 | SS :  92      14 -21   3     :  88 |   6 |  94 | -3737--- |   T*              |        :        |  p124 | Chicago Cubs         | +++-
LF Craig Ober                37| DH : 105       0   8     : 113 |    :                         :   0 | -20 |  93 | -4---4-3 |  F *     $5.43M   |   $2.8M: $3.72M | p1707 | Chicago Cubs         | **^
 C Gary Hogan                32| 3B :  92       4  -6     :  89 |    :                         :   0 |   1 |  90 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
MR Clay Marquez              22| SP :      93     -11     :  82 | SP :      82       7 -20     :  69 |   6 |  88 |          |                   |        :        | p1192 | Chicago Cubs         | ++++
RF James Brunetti            24| RF :  87       2  -7     :  81 | RF :  81       2  -9 -15     :  59 |   6 |  87 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
1B Jeff Wannamaker           26| DH :  89       0  -8     :  81 | DH :  91       0 -10  -7     :  74 |   6 |  87 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
RF Eihiko Bunzo              26| DH :  88       0  -9     :  79 | DH :  83       0 -11 -15     :  57 |   6 |  85 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
 C Theodore Curl             25|  C :  87      -3  -6     :  78 | DH :  84       0 -10 -14     :  60 |   6 |  84 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
SS Fermin Rondo              19| SS :  67      17 -23     :  61 | SS :  75      17  -4 -11     :  77 |   6 |  83 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| 1B :  66       2 -32     :  36 | 1B :  89       2  -5  -8     :  77 |   6 |  83 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               20|  C :  64      -2 -27     :  34 | DH :  94       0 -14  -4     :  76 |   6 |  82 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Calvin McClaskey          26| 3B :  85       4 -13     :  76 | SS :  86       6 -14 -11     :  67 |   6 |  82 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
1B Jess Orner                31| RF :  88       0  -8     :  80 |    :                         :   0 |   2 |  82 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
MR Joe Steeves               28| MR :      83      -7     :  76 | MR :      88     -27  -6     :  56 |   5 |  81 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
CL Eugene Martine            24| MR :      78     -11     :  67 | MR :      70     -15 -21     :  34 |   6 |  73 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
MR Keizi Norinaga            26| SP :      86     -19     :  66 | SP :      82     -15 -20     :  46 |   6 |  72 |          |      #            |        :        | p1577 | Chicago Cubs         | *
 C Jason Samora              19|  C :  63       4 -22     :  45 | 3B :  78       9  -8 -14     :  64 |   6 |  70 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
2B Scott Owens               24| DH :  80       0 -17     :  63 | DH :  89       0 -16  -9     :  64 |   6 |  70 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
SP Benito Medina             37| SP :      97      -8     :  90 |    :                         :   0 | -20 |  70 |          |    *+     $1.5Mx2 |        :        | p1995 | Chicago Cubs         | **^
CF Billy Kahn                18| CF :  53      11 -36     :  28 | CF :  74      11  -8 -14     :  62 |   6 |  68 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
CL Donald Journey            36| MR :      85      -5     :  80 |    :                         :   0 | -12 |  68 |          |    *     $4.53Mx2 |        :        | p2101 | Chicago Cubs         | ***^
SP Fernando Diaz             21| SP :      81     -24     :  57 | SP :      81       1 -21     :  61 |   6 |  67 |          |                   |        :        | p1948 | Chicago Cubs         | +++
3B Zoilo Farias              22| 3B :  71       8 -24     :  55 | 3B :  79       8 -14 -14     :  59 |   6 |  65 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Antony Egea               25| 2B :  77       3 -21     :  58 | 2B :  78       3 -20 -19     :  42 |   6 |  64 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
3B Jeffrey Mroz              21| 2B :  62       2 -37     :  27 | 2B :  85       2 -18 -13     :  57 |   6 |  63 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
3B Sean Harrel               21| 3B :  67      12 -23     :  56 | 3B :  72      12 -13 -16     :  55 |   6 |  62 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     156      51  18 : 225 |    :                         :   0 |   1 | 226 |          |    *       $17Mx2 | $24.14M:$32.05M |  p474 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     143      45  17 : 205 |    :                         :   0 |   2 | 207 |          |    *+       $6Mx3 |  $21.7M: $28.8M | p1985 | Cincinnati Reds      | ****
LF David Bartee              27| LF : 129       5  38  18 : 190 | LF : 115       5  27  22   2 : 171 |   6 | 196 | -3---834 |    *     $7.54M a |  $19.6M:$26.02M | p1755 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 123       5  26  15 : 169 | 3B : 112       5  20  17   0 : 154 |   5 | 174 | -3672--- |    *       $10Mx5 |    $14M:$18.58M |  p276 | Cincinnati Reds      | ***
SP Randy Gibb                21| SP :     108       3     : 111 | SP :     113      29  11     : 153 |   6 | 159 |          |                   |  $1.05M: $1.39M | p1448 | Cincinnati Reds      | +++
SP Barry Aguirre             20| SP :      90     -15     :  76 | SP :     115      14  13     : 143 |   6 | 149 |          |   7               |        :        |  p264 | Cincinnati Reds      | +++++
RF Christopher Valles        25| DH : 112       0  15     : 127 | DH : 113       0  15  15     : 143 |   6 | 149 | -1---424 |    *     $3.11M a |  $5.25M: $6.97M | p1236 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     112       7     : 119 | SP :     119       6  17     : 142 |   6 | 148 |          |    *     $4.86M a |  $2.45M: $3.25M |  p835 | Cincinnati Reds      | ***^
2B Chris Hutton              22| 2B :  93      11   3     : 107 | 2B : 102      11   8  13     : 135 |   6 | 141 | -3837--- |   2*      $500k r |  $1.05M: $1.39M |  p654 | Cincinnati Reds      | +++++
SP Samuel Tunnell            22| SP :      94     -11     :  83 | SP :     115       7  13     : 135 |   6 | 141 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
RF Billy Lawson              32| DH : 116       0  19     : 135 |    :                         :   0 |   1 | 136 | -2---525 |    *     $16.5Mx4 |  $6.65M: $8.83M |  p886 | Cincinnati Reds      | **^
MR Carmen Epling             22| MR :      61     -25     :  36 | MR :     124     -25  25   2 : 126 |   6 | 132 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SS Jerome Fiorillo           19| DH :  72       0 -25     :  47 | SS : 107       5   1   9     : 121 |   6 | 127 | -3225--- |   3               |        :        |  p148 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     105      12     : 117 |    :                         :   0 |   3 | 120 |          |    *     $2.03M a |   $4.2M: $5.57M |  p501 | Cincinnati Reds      | ****^
SP Frederic Holiday          23| SP :      79     -26     :  53 | SP :     112     -15  10     : 107 |   6 | 113 |          |   5               |        :        |   p64 | Cincinnati Reds      | +++++
