  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
CF Alfred Rondon             24| 1B : 118       3  30   3 : 155 | 1B : 118       3  31  31   6 : 190 |   6 | 196 | -611-768 |    *     $8.83M a | $11.24M:$14.49M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              26| SP :     124      49   3 : 176 | SP :     115      37  33     : 185 |   6 | 191 |          |    *        $6Mx3 | $17.71M:$22.83M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     128      53   7 : 188 |    :                         :   0 |   0 | 188 |          |    *       $14Mx4 | $20.44M:$26.34M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 111       0  19     : 130 | DH : 112       0  24  22     : 158 |   6 | 164 | -2---312 |   1*      $500k r |  $6.47M: $8.34M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 113       0  21     : 134 | DH : 113       0  22  23     : 158 |   6 | 164 | 5------- |    *     $2.53M a |  $7.15M: $9.22M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH :  99       0   7     : 106 | DH : 111       0  22  21     : 153 |   6 | 159 | -23----- |   3*      $500k r |  $2.38M: $3.07M | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :      94      25     : 120 | MR :      99       5  20     : 124 |   5 | 129 |          |    *      $500k a |  $8.52M:$10.97M |  p829 | Colorado Rockies     | ***^
RF Tyler Fabiano             27| DH : 100       0   8     : 108 | DH : 101       0   9  11     : 120 |   6 | 126 | -2---656 |    *      $3.6M a |  $2.72M: $3.51M | p1254 | Colorado Rockies     | ***
3B Curt Perez                32| 3B : 104       2  14   6 : 125 |    :                         :   0 |   1 | 126 | -3375--- |  F *       $14M   |  $6.81M: $8.78M |  p239 | Colorado Rockies     | ****
1B Jose Lopez                21| 1B :  89       2   0     :  90 | 1B :  95       2  15   7     : 119 |   6 | 125 | 2511-111 |      #            |        :        | p1194 | Colorado Rockies     | +++-
2B Kenton Klahn              27| 1B :  97       0   6     : 103 | 1B :  99       0   6   9     : 114 |   6 | 120 | -3544--- |    *    $642.9k a |  $2.04M: $2.63M |  p895 | Colorado Rockies     | **^
1B Derrick Hymel             30| 1B : 102       2  13     : 116 |    :                         :   0 |   3 | 119 | -512-522 |    *       $14Mx3 |  $4.43M: $5.71M | p1292 | Colorado Rockies     | ***
LF Bernard Talamantez        30| DH : 103       0  11     : 114 |    :                         :   0 |   3 | 117 | -2---564 |    *     $2.53M a |  $3.75M: $4.83M | p1714 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| DH :  71       0 -21     :  50 | DH :  96       0   8   6     : 110 |   6 | 116 | -251---- |   9               |        :        |   p88 | Colorado Rockies     | ++++
2B Dominic Walker            22| DH :  89       0  -3     :  86 | DH :  94       0  12   4     : 109 |   6 | 115 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Donato Gaona              22| DH :  87       0  -5     :  82 | DH :  93       0  10   3     : 105 |   6 | 111 | -2------ |   6               |        :        | p1867 | Colorado Rockies     | ++++-
SS Dave James                23| 1B :  87       0  -4     :  83 | SS :  94       1   5   4     : 103 |   6 | 109 | -3335--- |   T*      $500k r |        :        | p2152 | Colorado Rockies     | ++++
CL Ronald Diep               38| MR :     104      34     : 137 |    :                         :   0 | -30 | 107 |          |  F *+    $3.75M   | $11.58M:$14.92M |  p200 | Colorado Rockies     | ***^
SP Oriol Torres              21| SP :      82       7     :  90 | SP :      82      16   1     :  99 |   6 | 105 |          |   4  #            |  $2.38M: $3.07M |  p767 | Colorado Rockies     | +++++
MR Edmundo Viveiros          29| MR :      81      14     :  96 |    :                         :   0 |   4 | 100 |          |    *+       $2M a |  $4.77M: $6.15M | p1414 | Colorado Rockies     | *^
 C Eugene Clowers            19|  C :  66      -1 -24     :  41 | DH :  92       0  -1   2     :  93 |   6 |  99 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
1B Ernest Stricker           22| DH :  86       0  -6     :  80 | DH :  85       0   9  -5     :  88 |   6 |  94 | -1------ |    *      $500k r |        :        |  p819 | Colorado Rockies     | +++-
RF Harold Davis              23| DH :  84       0  -8     :  76 | DH :  85       0   2  -5     :  82 |   6 |  88 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++-
2B Daniel Pessoa             18| 2B :  50       9 -30     :  29 | 2B :  81       9 -13   1     :  79 |   6 |  85 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
RF Joseph Humphrey           22| DH :  55       0 -37     :  18 | DH :  96       0 -22   6     :  79 |   6 |  85 | -2---215 |   5  #            |        :        | p2081 | Colorado Rockies     | +++++
MR Gene McDonald             21| MR :      72       6     :  78 | MR :      61       5 -13     :  54 |   6 |  84 |          |      #            |  $2.04M: $2.63M | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 19| SS :  60       8 -24     :  44 | SS :  76       8  -7  -6     :  71 |   6 |  77 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Conde                22| MR :      67       1     :  68 | MR :      72      -4  -4     :  63 |   6 |  74 |          |    *      $500k r | $340.6k:  $439k |   p42 | Colorado Rockies     | ++++-
LF Richard Gates             22| LF :  57       3 -36     :  24 | LF :  87       3 -20  -2     :  67 |   6 |  73 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
2B Hernan Melendrez          22| 2B :  68       2 -19     :  52 | 2B :  79       2  -9  -8     :  65 |   6 |  71 | -3621--- |   8  #            |        :        |  p417 | Colorado Rockies     | ++++
MR Joseph Perkins            23| MR :      64      -1     :  63 | MR :      74      -7  -2     :  65 |   6 |  71 |          |      #            |        :        | p1235 | Colorado Rockies     | +++-
LF Larry Cook                18| LF :  63       3 -30     :  37 | LF :  74       3   0 -15     :  62 |   6 |  68 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
SP Cesar Tavares             21| MR :      57      -7     :  50 | SP :      73      -5  -9     :  60 |   6 |  66 |          |   7  #            |        :        | p1866 | Colorado Rockies     | ++++
SP Sonny Rode                20| SP :      65     -10     :  55 | SP :      67       4 -15     :  57 |   6 |  63 |          |      #            |        :        | p1634 | Colorado Rockies     | ++-
2B Michael Upton             19| 2B :  45      -1 -45     :  -1 | DH :  83       0 -22  -7     :  54 |   6 |  60 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
RF Paul Brown                20| DH :  58       0 -34     :  24 | DH :  78       0 -14 -12     :  52 |   6 |  58 | -2---646 |      #            |        :        | p1199 | Colorado Rockies     | ++
3B Anton Beltz               24| 3B :  66       3 -23     :  46 | 3B :  76       3 -21 -11     :  47 |   6 |  53 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++
MR Jose Araujo               23| MR :      54     -10     :  44 | MR :      69     -17  -7     :  45 |   6 |  51 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
CF Mario Parrott             23| DH :  63       0 -29     :  34 | DH :  77       0 -19 -13     :  45 |   6 |  51 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
MR Erwin Vives               19| MR :      31     -29     :   2 | MR :      70     -21  -6     :  43 |   6 |  49 |          |                   |        :        | p2025 | Colorado Rockies     | +++++
CF Juan Vasquez              22| LF :  63       3 -30     :  37 | LF :  71       3 -14 -18     :  42 |   6 |  48 | -2---858 |  F   #            |        :        |  p647 | Colorado Rockies     | ++
2B Robert Blevins            21| SS :  58       9 -25     :  41 | SS :  61       9 -16 -21     :  33 |   6 |  47 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
CL Manuel Perdomo            19| MR :      46     -16     :  29 | MR :      61      -6 -14     :  40 |   6 |  46 |          |                   |        :        |  p336 | Colorado Rockies     | +++
SS Kent Birdwell             22| 1B :  63       0 -28     :  35 | 1B :  72       0 -14 -18     :  39 |   6 |  45 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
MR Jody Hedman               21| MR :      42     -20     :  21 | MR :      69     -25  -7     :  38 |   6 |  44 |          |                   |        :        |  p636 | Colorado Rockies     | ++++-
MR Hernan Mendoza            21| MR :      50     -13     :  37 | MR :      55     -16 -19     :  21 |   6 |  43 |          |      #            |        :        | p1332 | Colorado Rockies     | +++-
SP Benito Arceniaga          20| MR :      39     -22     :  16 | SP :      67     -17 -15     :  36 |   6 |  42 |          |                   |        :        | p1372 | Colorado Rockies     | +++
SP George Bartholomew        22| SP :      56     -19     :  36 | SP :      66     -15 -15     :  36 |   6 |  42 |          |                   |        :        | p1175 | Colorado Rockies     | +++
RF James Bassett             21| DH :  45       0 -47     :  -2 | DH :  76       0 -29 -14     :  33 |   6 |  39 | -2---326 |                   |        :        | p1115 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Celso Gurrola             28| SP :     121      46     : 166 | SP :     120      31  38   3 : 192 |   5 | 197 |          |    *+    $2.24M a | $15.67M:$20.19M |  p562 | Philadelphia A's     | ***
CL Steffen Cothern           22| MR :     113      42   5 : 160 | MR :     110      42  29   0 : 181 |   6 | 187 |          |    *      $500k a | $16.01M:$20.63M | p2113 | Philadelphia A's     | +++++
SP Juan Español              23| SP :     112      37     : 149 | SP :     111      41  29     : 181 |   6 | 187 |          |   7               |  $12.6M:$16.24M | p1752 | Philadelphia A's     | +++++
1B William Kelley            23| 1B :  97       1   7     : 104 | 1B : 119       1  15  30   5 : 169 |   6 | 175 | -4-2---- |   4  #            |  $2.38M: $3.07M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  82       3  -4     :  80 | 2B : 112       3  15  26   8 : 164 |   6 | 170 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  77       0 -15     :  62 | DH : 119       0  10  29   3 : 161 |   6 | 167 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
LF Efren Fierros             25| 1B : 108       0  17     : 125 | 1B : 113       0  19  23     : 156 |   6 | 162 | -3112323 |    *      $500k a |  $5.79M: $7.46M |  p915 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     118      43     : 161 |    :                         :   0 |   0 | 161 |          |    *     $7.13Mx2 | $14.65M:$18.88M |  p282 | Philadelphia A's     | *
SP Juan Martin               19| SP :      74      -1     :  73 | SP :     107      22  25     : 154 |   6 | 160 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
3B Timothy Gross             23| 1B : 100       0   9     : 109 | 1B : 109       0  18  19     : 146 |   6 | 152 | -3464--- |   6               |  $3.07M: $3.95M | p1756 | Philadelphia A's     | +++++
CF Michael Rozier            33| CF : 111      11  22   4 : 148 |    :                         :   0 |   0 | 148 | -3---993 |    *+    $6.53Mx2 |  $8.86M:$11.41M |  p362 | Philadelphia A's     | **
SP Eric Robichaud            26| SP :      83       8     :  90 | SP :     113      -5  31     : 139 |   6 | 145 |          |    *      $500k r |  $2.72M: $3.51M |  p920 | Philadelphia A's     | **
LF Mark Crozier              23| DH :  66       0 -26     :  40 | DH : 120       0 -16  30   4 : 138 |   6 | 144 | -2---643 |   8               |        :        | p1437 | Philadelphia A's     | +++++
SP Daniel Wiggins            24| SP :      87      12     :  98 | SP :     104      10  22     : 137 |   6 | 143 |          |   1*      $500k r |  $4.09M: $5.27M | p1832 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      92      17     : 109 | SP :     102       8  20     : 130 |   6 | 136 |          |   9*      $500k r |  $5.79M: $7.46M | p1928 | Philadelphia A's     | +++++
SP Albert Trevino            26| SP :      92      17     : 109 | SP :     103       5  21     : 129 |   6 | 135 |          |      #            |  $5.79M: $7.46M | p1100 | Philadelphia A's     | **^
 C Michael Lomanto           30| DH : 110       0  18     : 128 |    :                         :   0 |   3 | 131 | 22------ |    *+     $550k a |  $6.13M:  $7.9M |  p307 | Philadelphia A's     | *^
CF Bernardo Cedeno           27| LF :  93       4   1     :  99 | CF : 100       6   2  12     : 120 |   6 | 126 | -2112878 |    *+     $550k a | $340.6k:  $439k |  p406 | Philadelphia A's     | *^
 C Richard Havel             29| DH : 106       0  14     : 120 |    :                         :   0 |   4 | 124 | 51------ |    *+   $921.4k a |  $4.77M: $6.15M | p1477 | Philadelphia A's     | **^
3B Justin Fowler             26| 2B :  93       5   8     : 106 | 2B :  96       5   2  12     : 114 |   6 | 120 | -3776--- |    *      $500k r |  $2.72M: $3.51M | p1397 | Philadelphia A's     | **^
1B Eden Perez                30| 1B : 100       3  12     : 115 |    :                         :   0 |   3 | 118 | -6---1-1 |    *        $5Mx3 |  $4.09M: $5.27M |  p222 | Philadelphia A's     | **
MR Michael Morley            27| MR :      87      19     : 105 | MR :      94      -1  15     : 109 |   6 | 115 |          |    *      $500k a |  $6.47M: $8.34M |  p457 | Philadelphia A's     | **^
3B Thomas Leffler            19| SS :  68       4 -20     :  52 | SS :  94       4   1   8     : 107 |   6 | 113 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Wally Lively              24| SP :      85      10     :  96 | SP :      89       9   7     : 106 |   6 | 112 |          |    *      $500k r |  $3.41M: $4.39M | p1041 | Philadelphia A's     | +++++
 C Pasqual Maldonado         25| DH :  78       0 -14     :  64 | DH : 101       0 -11  11     : 101 |   6 | 107 | 21------ |   2*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  94       0   5     : 100 |    :                         :   0 |   3 | 103 | -2654--- |    *     $1.23Mx2 |   $1.7M: $2.19M | p1820 | Philadelphia A's     | *^
CF Eddie Santamaria          30| DH :  95       0   3     :  98 |    :                         :   0 |   3 | 101 | -2---746 |    *+    $1.32Mx2 |  $1.02M: $1.32M |  p902 | Philadelphia A's     | **
RF Everette Angus            24| DH :  93       0   1     :  94 | DH :  87       0   6  -3     :  90 |   6 | 100 | -2---314 |                   | $340.6k:  $439k |  p579 | Philadelphia A's     | ++
MR Andrew Farley             24| SP :      77       2     :  80 | SP :      85       1   3     :  90 |   6 |  96 |          |      #            | $681.2k:$877.9k | p1440 | Philadelphia A's     | +++++
SP Ralph Berning             22| SP :      67      -7     :  60 | SP :      87      -3   5     :  89 |   6 |  95 |          |   T               |        :        |  p301 | Philadelphia A's     | +++++
SP William Friesen           22| SP :      60     -15     :  45 | SP :      91     -11   9     :  89 |   6 |  95 |          |                   |        :        |  p402 | Philadelphia A's     | +++-
MR Gerald Conlan             27| SP :      80       5     :  86 | SP :      88      -7   6     :  88 |   6 |  94 |          |    *      $500k r |   $1.7M: $2.19M | p1504 | Philadelphia A's     | *^
CL Roman Schultz             22| MR :      48     -14     :  34 | MR :      93     -22  14     :  85 |   6 |  91 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
1B Paul Streater             26| DH :  77       0 -15     :  62 | DH :  94       0 -14   4     :  84 |   6 |  90 | -1------ |    *+     $500k r |        :        |   p76 | Philadelphia A's     | *
SP James Jackson             22| SP :      67      -7     :  60 | SP :      84      -3   2     :  83 |   6 |  89 |          |                   |        :        |  p854 | Philadelphia A's     | +++++
MR Raul Batista              20| MR :      43     -19     :  25 | MR :      89     -17  11     :  82 |   6 |  88 |          |                   |        :        |  p238 | Philadelphia A's     | +++++
SP Edward Jessie             21| SP :      78       3     :  81 | SP :      76      12  -6     :  82 |   6 |  88 |          |    *      $500k r |  $1.02M: $1.32M | p1849 | Philadelphia A's     | +++-
MR Valentine Odea            27| MR :      66       1     :  66 | MR :      90     -21  11     :  80 |   6 |  86 |          |    *      $500k r | $340.6k:  $439k | p1295 | Philadelphia A's     | *
SP Dustin Gerstner           20| MR :      35     -25     :  10 | SP :      88     -20   6     :  75 |   6 |  81 |          |      #            |        :        | p1015 | Philadelphia A's     | ++++
SP Wallace Kroeger           22| SP :      55     -20     :  34 | SP :      86     -16   4     :  74 |   6 |  80 |          |                   |        :        | p2201 | Philadelphia A's     | +++++
CL Donald Partida            19| MR :      40     -22     :  18 | MR :      80     -12   2     :  70 |   6 |  76 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
LF Charlie Delcambre         21| LF :  70       3 -23     :  50 | LF :  80       3  -4 -10     :  69 |   6 |  75 | -2---867 |      #            |        :        |  p134 | Philadelphia A's     | +++
SP Houjirou Soseki           21| SP :      55     -20     :  35 | SP :      81     -11  -1     :  69 |   6 |  75 |          |                   |        :        | p1121 | Philadelphia A's     | ++++
MR Sean Birmingham           22| MR :      63      -1     :  62 | MR :      77      -8   0     :  69 |   6 |  75 |          |                   |        :        | p1125 | Philadelphia A's     | ++++
CF Perry Marasco             25| DH :  71       0 -21     :  50 | RF :  88       1 -18  -3     :  69 |   6 |  75 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | ++-
LF Anthony Knecht            23| DH :  66       0 -26     :  40 | DH :  87       0 -16  -3     :  68 |   6 |  74 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | ++-
MR Oscar Valdes              24| MR :      67       1     :  68 | MR :      69     -10  -7     :  53 |   6 |  74 |          |    *      $500k r | $340.6k:  $439k | p1484 | Philadelphia A's     | ++++-
MR David Brooks              25| MR :      66       1     :  66 | MR :      56     -18 -18     :  20 |   6 |  72 |          |    *      $500k r | $340.6k:  $439k |  p259 | Philadelphia A's     | ++++-
SP Willie Asuncion           19| SP :      60     -15     :  44 | SP :      69       7 -12     :  65 |   6 |  71 |          |                   |        :        | p1251 | Philadelphia A's     | +++-
MR Andres Gomez              24| SP :      70      -5     :  65 | SP :      65      -6 -17     :  42 |   6 |  71 |          |                   |        :        | p2002 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
3B Don Mart                  27| SS : 115      12  34  19 : 180 | SS : 110      12  24  31  12 : 189 |   6 | 195 | -3698--- |    *      $1.7M a | $18.39M: $23.7M | p1890 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      27| DH : 114       0  22     : 136 | DH : 110       0  23  20     : 152 |   6 | 158 | -31--153 |    *       $11Mx5 |  $7.49M: $9.66M | p1094 | St. Louis (C) Car... | ***
LF Gary Bruno                27| RF : 111       2  18     : 131 | CF : 107       4  20  17     : 148 |   6 | 154 | -2---777 |    *      $500k a |  $6.13M:  $7.9M | p1330 | St. Louis (C) Car... | **^
SP Luis Ojeda                36| SP :     118      43     : 161 |    :                         :   0 | -12 | 149 |          |  F *    $10.13M   | $14.65M:$18.88M | p2000 | St. Louis (C) Car... | *^
SP Alexander Hesson          27| SP :      98      23     : 122 | SP :     106      11  24     : 141 |   6 | 147 |          |    *+    $2.38M a |  $7.83M: $10.1M |  p261 | St. Louis (C) Car... | **^
3B Thomas Day                22| DH :  82       0 -10     :  72 | DH : 109       0   5  19     : 132 |   6 | 138 | -2241--- |   1  #            |        :        |  p285 | St. Louis (C) Car... | +++++
CF Herschel Cassel           23| RF :  92       3  -1     :  94 | RF : 101       3  10  12     : 126 |   6 | 132 | -2---868 |   8               |        :        | p1232 | St. Louis (C) Car... | ++++-
CL John Sanchez              27| MR :      98      28     : 126 | MR :      82      11   5     :  97 |   6 | 132 |          |    *      $1.1M a |  $9.54M:$12.29M | p2242 | St. Louis (C) Car... | ****
2B Bill Price                33| SS :  97      13  18   3 : 131 |    :                         :   0 |   0 | 131 | -3988612 |    *       $15Mx4 |  $7.15M: $9.22M |  p503 | St. Louis (C) Car... | ***
CF Steve Gandara             27| RF :  93       4   2     :  99 | CF :  97       6   2   9     : 114 |   6 | 120 | -2---778 |    *     $1.01M a | $681.2k:$877.9k |  p669 | St. Louis (C) Car... | **^
 C Camilo Rios               27| 1B :  94       0   3     :  97 | 1B :  98       0   3   8     : 109 |   6 | 115 | 63------ |    *+    $1.16M a |  $1.02M: $1.32M |  p146 | St. Louis (C) Car... | **^
SS Juan Serrano              25| SS :  85       6  -1     :  90 | SS :  95       6  -4  11     : 108 |   6 | 114 | -8677--- |   3*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
LF Casey Hatcher             25| CF :  88       9  -3     :  95 | CF :  91       9  -1   6     : 106 |   6 | 112 | -3---999 |   7*      $500k r |        :        | p1400 | St. Louis (C) Car... | ++++-
SP McKinley Taylor           21| SP :      56     -18     :  38 | SP :      98     -10  16     : 105 |   6 | 111 |          |   4               |        :        | p1516 | St. Louis (C) Car... | +++++
3B Tomas Mercurio            23| 1B :  71       5 -15     :  61 | 1B :  96       5 -11  11     : 101 |   6 | 107 | -83721-1 |   6               |        :        | p2046 | St. Louis (C) Car... | +++++
MR Donald McCafferty         25| MR :      84      16     : 100 | MR :      80       0   2     :  82 |   6 | 106 |          |      #            |  $5.45M: $7.02M |  p535 | St. Louis (C) Car... | ++++-
 C Justin Reilley            26| 1B :  91       4   4     : 100 | 1B :  88       4   0   2     :  95 |   6 | 106 | 77362--- |    *      $500k r |  $1.36M: $1.76M | p1413 | St. Louis (C) Car... | **
SP Bill Lafayette            29| SP :      88      13     : 100 |    :                         :   0 |   4 | 104 |          |    *      $550k a |  $4.43M: $5.71M | p1495 | St. Louis (C) Car... | *
LF Juan Zalvidea             20| DH :  62       0 -30     :  32 | DH :  97       0 -10   7     :  94 |   6 | 100 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
3B Michael Alanis            19| 3B :  57       3 -31     :  29 | 3B :  93       3 -10   6     :  93 |   6 |  99 | -3374--- |   2               |        :        | p2266 | St. Louis (C) Car... | +++++
SP Sidney Ortego             34| SP :      87      12     :  98 |    :                         :   0 |  -2 |  96 |          |    *+   $18.88Mx2 |  $4.09M: $5.27M | p1966 | St. Louis (C) Car... | **
MR Dion Mazzola              38| MR :      97      28     : 125 |    :                         :   0 | -30 |  95 |          |  F *     $4.88M   |  $9.54M:$12.29M |   p57 | St. Louis (C) Car... | **^
