  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1851300000000237, 0.49648500000006357, 0.7991700000001023, 8.299000000000396, 1.6929999999999243])
act: 34343


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.50
runHR: 2.49
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4647/17638 0.209/0.791
Pitching: 9809/11620 0.458/0.542

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22459382900492467, RandomForest(...)), (0.23022980596482281, Isotonic(...)), (0.23549865136877698, Huber(...)), (0.23497758241323016, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 179.  22.]Coefficients: [0.22362903 0.02267124]Intercept: 0.05725694127546199Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024491482847445584, RandomForest(...)), (0.027104546566651327, Isotonic(...)), (0.021132707139976652, Huber(...)), (0.026657236259961636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03178400377152132, RandomForest(...)), (0.027802506187735315, Isotonic(...)), (0.029906073684392204, Huber(...)), (0.029784585133841374, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 12, 'selection__k': 6}Feature Scores: [ 6. 12.  7.  5.  8. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.112 0.109 0.071 0.146 0.159 0.402]
-- HomeRuns
Selected: IsotonicScores: [(0.32183971609870937, RandomForest(...)), (0.31853464060823455, Isotonic(...)), (0.29711852399001126, Huber(...)), (0.28515894502625594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 325. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06892330786538951, RandomForest(...)), (0.06549770596092157, Isotonic(...)), (0.06982592319433378, Huber(...)), (0.07210977243203909, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.54214542e-05 7.72155090e-04 1.08371245e-04]Intercept: 0.004651802288558757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21259669359350272, RandomForest(...)), (0.19718876773152808, Isotonic(...)), (0.23532228438806305, Huber(...)), (0.22873911238009448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 131. 236.  17.]Coefficients: [-0.47913819]Intercept: 0.49547511047999654Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019053637323630263, RandomForest(...)), (0.03956737694114195, Isotonic(...)), (0.03672930683843911, Huber(...)), (0.033672179016032366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0570431047780493, RandomForest(...)), (-0.038322089682563565, Isotonic(...)), (-0.029848496863183582, Huber(...)), (-0.024428666572845554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.58946043e-05]Intercept: 0.05682372983135087Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.05472052469463262, RandomForest(...)), (0.034567034903069414, Isotonic(...)), (0.03864271659483942, Huber(...)), (0.041143029863281, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 33.  0.  5.]Coefficients: [-2.32949199e-06 -3.61881077e-05 -1.06131607e-03 -7.17565473e-05]Intercept: 0.11879072966120441Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16535713837697044, RandomForest(...)), (0.15891915376266608, Isotonic(...)), (0.1483326868248327, Huber(...)), (0.14988436211448472, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23236719942845072, RandomForest(...)), (0.2082496997350887, Isotonic(...)), (0.2606709043069157, Huber(...)), (0.26442479914269656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   0.  13.   4.]Coefficients: [ 0.00209404  0.00015436 -0.00011782  0.00261958]Intercept: -0.016773192960885808Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 104 107
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 100 101 102 103
       Running Speed | 100 (  0) 100 | 100  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  7) 103 |  45  45  45  45  91  91  91  97 103 107
             Control |  89 ( 21) 110 |  62  62  62  63  63  63  65  92 104 118
            Movement |  86 ( 40) 126 |  53  55  58  60  64  69  76  84  99 121
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  99 (  3) 102 | 

CF Boggs, R        31| .298/.364/.529 134 144 | .308/.374/.548 136 132 | -2---757   2 | -+ || 138 || ML     *    |
SS Lucas Rodgers             23| SS :  79      -2 -19     :  58 | SS :  87      -2 -12 -11     :  62 |   6 |  68 | -3235--- |   9               |        :        | p1405 | St. Louis (B) Browns | +++-
MR Daniel Stark              25| MR :      70     -10     :  60 | MR :      70     -25 -16     :  29 |   6 |  66 |          |    *              |        :        |  p722 | St. Louis (B) Browns | *
3B George Duda               21| SS :  68       2 -27     :  43 | SS :  79       2  -8 -15     :  58 |   6 |  64 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
2B Brandon Rogalski          24| SS :  69       8 -20     :  57 | SS :  75       8 -27 -13     :  43 |   6 |  63 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
MR Alfonso Ramirez           25| MR :      67     -12     :  55 | MR :      58     -28 -26     :   4 |   6 |  61 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | **^
LF John Hogg                 19| DH :  62       0 -42     :  20 | DH :  77       0  -1 -23     :  54 |   6 |  60 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
MR Gabriel Escobar           25| MR :      67     -13     :  54 | MR :      67     -28 -18     :  21 |   6 |  60 |          |    *      $500k r |        :        |  p593 | St. Louis (B) Browns | +++++
1B Eric Garber               23| DH :  60       0 -44     :  16 | DH :  92       0 -31  -8     :  53 |   6 |  59 | -3------ |   4*              |        :        | p1303 | St. Louis (B) Browns | ++++
3B Carlton Betton            20| 3B :  62      -2 -37     :  24 | 3B :  77      -2  -3 -21     :  52 |   6 |  58 | -3362--- |                   |        :        | p2136 | St. Louis (B) Browns | ++-
CF Ricky Cabanillas          22| CF :  53       2 -44     :  11 | CF :  84       2 -32 -11     :  43 |   6 |  49 | -2---565 |   7               |        :        | p1357 | St. Louis (B) Browns | +++-
MR Baltasar Herreros         18| MR :      22     -51     : -28 | MR :      67      -6 -19     :  42 |   6 |  48 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
SP David Arnone              21| SP :      60     -20     :  39 | SP :      69     -12 -18     :  39 |   6 |  45 |          |   3               |        :        | p1255 | St. Louis (B) Browns | ++++
SS Christian Hagemann        17| 2B :  51      -2 -45     :   3 | 2B :  71      -2  -6 -26     :  37 |   6 |  43 | -3555--- |                   |        :        | p2032 | St. Louis (B) Browns | ++
SP Alberto Romeo             19| MR :      22     -52     : -30 | SP :      65      -5 -23     :  37 |   6 |  43 |          |   8               |        :        | p2264 | St. Louis (B) Browns | +++-
1B David Blas                21| DH :  59       0 -45     :  14 | DH :  76       0 -17 -24     :  36 |   6 |  42 | -4------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
CF Andrew West               17| RF :  44      -1 -57     : -15 | DH :  74       0 -13 -26     :  35 |   6 |  41 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
2B Robert Raub               18| 2B :  50       2 -42     :  10 | 2B :  68       2 -11 -25     :  35 |   6 |  41 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
SP David Roling              19| MR :      20     -53     : -33 | SP :      63      -5 -25     :  33 |   6 |  39 |          |                   |        :        |  p679 | St. Louis (B) Browns | +++
SP Christopher Orrell        20| SP :      55     -25     :  30 |    :      41     -11 -47     : -16 |   6 |  36 |          |                   |        :        | p1896 | St. Louis (B) Browns | ++-
MR Andrew Janes              21| MR :      34     -41     :  -7 | MR :      77     -38 -10     :  29 |   6 |  35 |          |                   |        :        |  p642 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     144      64  16 : 224 | SP :     154      72  66  27 : 319 |   6 | 325 |          |   4*      $500k r | $26.83M:$37.25M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 29| SP :     125      45     : 170 |    :                         :   0 |   4 | 174 |          |    *     $1.42M a | $15.09M:$20.95M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| LF : 128      -1  26     : 153 |    :                         :   0 |   0 | 153 | -2---645 |    *       $15Mx3 |  $8.72M:$12.11M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 113       3  19   3 : 138 |    :                         :   0 |   4 | 142 | -4474--- |    *     $2.75M a |  $7.38M:$10.24M | p1006 | Boston Red Sox       | ***
SP Joseph Kuester            36| MR :     114      28   1 : 143 |    :                         :   0 | -12 | 131 |          |  F *+      $10M   |  $9.73M: $13.5M |  p247 | Boston Red Sox       | **^
3B Nathaniel Knuckles        24| DH : 104       0   0     : 104 | DH : 107       0   8   7     : 123 |   6 | 129 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | +++++
3B Jose Almendarez           33| DH : 114       0  10     : 124 |    :                         :   0 |   0 | 124 | -4344--- |    *     $5.65Mx3 |  $3.35M: $4.66M |  p956 | Boston Red Sox       | ***
LF Jesus Saez                23| DH :  84       0 -20     :  64 | DH : 109       0  -7   9     : 111 |   6 | 117 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
RF Rocky Thompson            21| CF :  69       7 -22     :  54 | CF :  97       7  -7   7     : 105 |   6 | 111 | -2---388 |   9               |        :        | p1274 | Boston Red Sox       | ++++-
SP Cory Farkas               25| SP :      92      12     : 104 | SP :      84      -3  -4     :  77 |   6 | 110 |          |   6*+     $500k r |  $4.02M: $5.59M | p1869 | *CEI* Boston Red Sox | +++++
LF Philip Connolly           31| DH : 104       0   0     : 104 |    :                         :   0 |   2 | 106 | -3353412 |    *+       $6Mx3 |        :        | p1261 | Boston Red Sox       | **^
RF Alex Estevez              33| DH : 105       0   1     : 106 |    :                         :   0 |   0 | 106 | -313-1-5 |  F *     $1.44M   | $335.4k:$465.6k |  p649 | Boston Red Sox       | **^
CL Christopher Peoples       25| MR :      86       4     :  89 | MR :      99      -9   9     :  98 |   6 | 104 |          |    *      $920k a |  $1.34M: $1.86M |  p924 | Boston Red Sox       | **^
SP Kevin Hunsinger           23| SP :      55     -25     :  29 | SP :     100     -19  13     :  94 |   6 | 100 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
SS Ellsworth Winston         26| DH :  85       0 -19     :  66 | DH : 104       0 -14   4     :  94 |   6 | 100 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *^
MR Jose Puga                 28| MR :      88       6     :  94 | MR :      99     -15  10     :  94 |   5 |  99 |          |    *      $500k a |  $2.01M: $2.79M | p1505 | Boston Red Sox       | *^
SP William Flores            26| SP :      86       6     :  92 | SP :      81      -9  -7     :  65 |   6 |  98 |          | I  *      $500k a |  $2.01M: $2.79M |  p890 | Boston Red Sox       | *
1B Johnny Donegan            37| CF : 106       2   9     : 117 |    :                         :   0 | -20 |  97 | -6---768 |  F *      $6.5M   |  $3.02M: $4.19M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  74      10 -14     :  70 | CF :  84      10  -2  -3     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
LF Henry Smith               29| RF :  87       4  -9     :  82 |    :                         :   0 |   4 |  86 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
 C Andrew Concepcion         23|  C :  84      -4  -9     :  72 |  C :  90      -4  -7  -6     :  74 |   6 |  80 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
CF Chance Nichols            33| CF :  83       5 -10     :  78 |    :                         :   0 |   0 |  78 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
1B Rene Maness               21| DH :  77       0 -27     :  50 | 1B :  84       1   1 -16     :  70 |   6 |  76 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
SP Kyle Clement              22| SP :      61     -19     :  42 | SP :      85     -12  -3     :  70 |   6 |  76 |          |   5*              |        :        | p1903 | Boston Red Sox       | +++++
 C Ernest Kahn               26| DH :  86       0 -18     :  68 | DH :  91       0 -13  -9     :  69 |   6 |  75 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
CF John Ridgley              21| CF :  63      13 -23     :  53 | CF :  76      13 -13  -8     :  68 |   6 |  74 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
CF Kenneth Jackson           22| CF :  81      -3 -20     :  58 | DH :  85       0  -4 -15     :  67 |   6 |  73 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
SP Milo Pugh                 26| SP :      73      -7     :  66 | SP :      78     -22 -10     :  46 |   6 |  72 |          |    *+    $1.08M r |        :        | p2250 | Boston Red Sox       | *
SS Asbel Correa              19| SS :  49      15 -33     :  31 | SS :  72      15 -14  -9     :  64 |   6 |  70 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
1B Scottie Smalls            23| DH :  83       0 -21     :  62 | DH :  86       0  -8 -14     :  64 |   6 |  70 | -2------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
RF Rigo Delis                19| DH :  65       0 -39     :  26 | DH :  79       0   2 -21     :  61 |   6 |  67 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
1B Pedro Labastida           21| DH :  74       0 -30     :  44 | DH :  79       0  -2 -21     :  57 |   6 |  63 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
1B Juan Garrido              20| 1B :  57       2 -48     :  11 | 1B :  81       2  -8 -18     :  56 |   6 |  62 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Jason Domingo             37| 1B :  90       4 -13     :  81 |    :                         :   0 | -20 |  61 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
SP Anthony Metz              22| SP :      34     -46     : -12 | SP :      90     -39   3     :  54 |   6 |  60 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
3B Alvin Cicero              23| DH :  66       0 -38     :  28 | DH :  89       0 -25 -11     :  53 |   6 |  59 | -3252--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
1B Cedric Frisina            17| 1B :  44       3 -60     : -13 | 1B :  80       3 -13 -18     :  51 |   6 |  57 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
MR Morris Doolan             23| MR :      65     -14     :  51 | MR :      67      -8 -19     :  40 |   6 |  57 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
 C Todd Lichtenstein         35| DH :  83       0 -21     :  62 |    :                         :   0 |  -6 |  56 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
3B Ramon Silva               22| 2B :  66       5 -23     :  47 | 2B :  73       5 -19 -17     :  42 |   6 |  53 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Tomas Alberti             18| CF :  50       2 -47     :   5 | CF :  73       2 -11 -22     :  43 |   6 |  49 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Marcos Marquez            20| MR :      20     -53     : -33 | MR :      87     -46  -1     :  41 |   6 |  47 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
RF Leonard Thornton          20| DH :  63       0 -41     :  22 | DH :  71       0  -2 -29     :  40 |   6 |  46 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Guillermo Reyes           20| SP :      54     -25     :  29 | SP :      68     -11 -19     :  38 |   6 |  44 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
MR Benito Depaz              33| SP :      62     -18     :  44 |    :                         :   0 |   0 |  44 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | **^
MR Abel Blanco               39| MR :      83       1     :  85 |    :                         :   0 | -42 |  43 |          |  F *        $9M   | $335.4k:$465.6k | p1321 | Boston Red Sox       | **^
LF Lynwood Chatterton        21| 2B :  62       1 -31     :  31 | 2B :  66       1 -14 -28     :  25 |   6 |  37 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Frederick Sines           21| MR :      54     -23     :  31 |    :      45     -17 -37     : -10 |   6 |  37 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
2B John Woodyard             21| 2B :  56       4 -34     :  26 | 2B :  62       4 -20 -29     :  18 |   6 |  32 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Ronnie Kim                22| MR :      36     -39     :  -3 | MR :      74     -37 -12     :  26 |   6 |  32 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  83      10  -3     :  90 | SS : 125      10  18  39  15 : 208 |   6 | 214 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     127      48  19 : 194 |    :                         :   0 |   4 | 198 |          |    *       $10Mx4 | $22.47M:$31.19M | p1865 | Houston Astros       | **
RF Richard Boggs             31| RF : 136       2  37  21 : 195 |    :                         :   0 |   2 | 197 | -2---757 |    *     $23.2Mx4 | $19.45M:   $27M | p1813 | Houston Astros       | ***^
MR David North               27| MR :     102      18     : 120 | MR :     126      11  33   6 : 176 |   6 | 182 |          |    *+     $500k a |  $6.04M: $8.38M |  p894 | Houston Astros       | *
 C Steven Winer              35|  C : 116       2  29  12 : 159 |    :                         :   0 |  -6 | 153 | 7261---- |  F *       $17M   | $13.75M:$19.09M | p1660 | Houston Astros       | ****
 C Donald Wadkins            19|  C :  57       6 -26     :  36 |  C : 112       6  -6  26     : 138 |   6 | 144 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
1B Michael Delany            34| CF : 119       1  21     : 140 |    :                         :   0 |  -2 | 138 | -5---755 |  F *+     $808k   |  $7.04M: $9.78M | p1584 | Houston Astros       | **
SP Herman Llanes             33| SP :     108      28     : 136 |    :                         :   0 |   0 | 136 |          |    *+      $14Mx2 |  $9.39M:$13.04M |  p692 | Houston Astros       | **
CF Abel Lopez                33| CF : 110       6  17     : 133 |    :                         :   0 |   0 | 133 | -2---878 |  F *       $17M   |   $5.7M: $7.91M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  99      16  18   2 : 135 |    :                         :   0 |  -2 | 133 | -499T252 |  F *     $4.39M   |  $6.71M: $9.31M | p2162 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  86      11  -2     :  94 | CF : 108      11 -13  22     : 127 |   5 | 132 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SS John Clark                31| SS : 109       4  17     : 130 |    :                         :   0 |   2 | 132 | -3777--- |    *     $7.48Mx3 |   $5.7M: $7.91M |  p281 | Houston Astros       | ***
1B Aaron Wen                 25| 3B :  94      -2  -5     :  88 | 1B : 111       2  -3  12     : 123 |   6 | 129 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     103      23     : 126 |    :                         :   0 |   3 | 129 |          |    *+     $550k a |  $7.71M:$10.71M | p1817 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 111       2  16     : 129 |    :                         :   0 |  -2 | 127 | -7556--3 |    *+   $11.47Mx3 |  $5.37M: $7.45M | p1730 | Houston Astros       | ***
LF Mohammad Conlan           29| CF : 101       9  12     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $4.02M: $5.59M |  p183 | Houston Astros       | **
 C Luis Cantu                31|  C : 107      -1  17     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |   $5.7M: $7.91M | p2149 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     106      22     : 128 |    :                         :   0 |  -2 | 126 |          |  F *+    $9.33M   |  $7.38M:$10.24M |   p39 | Houston Astros       | *^
LF Tony Almeda               23| CF :  90       9   0     :  99 | CF : 100       9  -1  12     : 119 |   6 | 125 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
MR John Hager                27| MR :      83       1     :  85 | MR :     108      -8  17     : 117 |   6 | 123 |          |    *+ ~   $500k a | $335.4k:$465.6k | p1226 | Houston Astros       | *
1B John Kuster               35| 1B : 113       3   9     : 125 |    :                         :   0 |  -6 | 119 | -6---1-1 |    *+    $2.78Mx2 |  $3.02M: $4.19M | p1603 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 108       0  -5   8     : 112 |   6 | 118 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  92      15  10     : 117 |    :                         :   0 |   0 | 117 | -3999--- |    *       $10Mx2 |  $3.35M: $4.66M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -16     :  58 |  C : 112       0 -23  20     : 110 |   6 | 116 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  82       0 -22     :  60 | DH : 112       0 -15  12     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -27     :  45 | CF :  95       9  -2   7     : 108 |   6 | 114 | -2---888 |   9*              |        :        |  p272 | Houston Astros       | ++++-
SP German Oshields           32| SP :      96      17     : 113 |    :                         :   0 |   1 | 114 |          |    *      $600k a |   $5.7M: $7.91M |  p800 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 104       2   0     : 106 | 1B :  99       2   5   1     : 107 |   6 | 113 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
SP Robert Calderon           34| SP :      97      17     : 114 |    :                         :   0 |  -2 | 112 |          |  F *+     $500k   |   $5.7M: $7.91M | p1281 | Houston Astros       | *
1B Dwight Rodger             20| DH :  77       0 -27     :  50 | 1B :  96       1  12  -4     : 105 |   6 | 111 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      92      12     : 104 | SP :      66      -3 -22     :  41 |   6 | 110 |          |    *              |  $4.02M: $5.59M | p1647 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :      98      14     : 112 |    :                         :   0 |  -2 | 110 |          |    *+    $4.65Mx2 |  $4.69M: $6.52M | p1811 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  51       8 -36     :  23 | 2B :  94       8  -6   7     : 102 |   6 | 108 | -3931--- |   8               |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      91      11     : 102 | SP :      66     -12 -22     :  32 |   5 | 107 |          |    *+ ~   $500k a |  $3.69M: $5.12M |  p602 | Houston Astros       | *
1B Rodney Miller             28| 1B :  95       1 -10     :  86 | 1B : 102       1  -4   2     : 102 |   5 | 107 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $2.01M: $2.79M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  89       8   0     :  97 | 3B :  85       8  -8  -3     :  82 |   6 | 103 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
CF Maximo Sanchez            30| LF :  96       4   0     : 100 |    :                         :   0 |   3 | 103 | -2---968 |    *+    $1.83Mx2 |        :        |  p656 | Houston Astros       | **
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  98       1 -13   7     :  93 |   6 |  99 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  90       7   0     :  96 |    :                         :   0 |   3 |  99 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  84       5   0     :  89 |  C :  89       5 -13   2     :  83 |   6 |  95 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++
1B Terrence Dey              28| DH :  92       0 -12     :  80 | DH :  98       0  -7  -2     :  90 |   5 |  95 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 103       1 -23   7     :  88 |   6 |  94 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  69       2 -27     :  44 | CF :  93       2  -7  -2     :  87 |   6 |  93 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1 -11  -2     :  79 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -4     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  51       7 -38     :  20 | 3B :  81       7 -10  -8     :  71 |   6 |  77 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  68       3 -23     :  48 | 2B :  83       3  -8  -9     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     181     101  53 : 334 | SP :     153      86  65  26 : 330 |   6 | 340 |          |    *     $1.42M a | $51.64M: $71.7M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             25| DH : 123       0  19     : 142 | DH : 127       0  26  27     : 180 |   6 | 186 | -1---4-3 |    *      $500k a |  $6.37M: $8.85M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     130      50   3 : 183 |    :                         :   0 |   2 | 185 |          |  F *       $10M   | $17.77M:$24.68M | p1215 | Montreal Expos       | **^
RF Warren Buckler            27| RF : 113       1  14     : 128 | RF : 121       1  16  24     : 163 |   6 | 169 | -2---657 |    *      $500k a |  $4.69M: $6.52M |  p244 | Montreal Expos       | ***
