  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SP Norberto Clamer           25| SP :      92      17     : 109 | SP :     102       7  18     : 127 |   6 | 133 |          |   9*      $500k r |  $6.43M: $7.71M | p1928 | Philadelphia A's     | +++++
SP Albert Trevino            26| SP :      92      17     : 109 | SP :     103       4  19     : 126 |   6 | 132 |          |    *              |  $6.43M: $7.71M | p1100 | Philadelphia A's     | **^
1B Carlos Garza              31| 2B : 112      -3  11   7 : 127 |    :                         :   0 |   2 | 129 | -4445--- |          $5.43Mx4 |  $7.19M: $8.61M | p1626 | Philadelphia A's     | **
 C Michael Lomanto           30| DH : 110       0  13     : 123 |    :                         :   0 |   3 | 126 | 22------ |    *+     $550k a |  $4.92M: $5.89M |  p307 | Philadelphia A's     | *^
MR Juan Gonzalez             29| MR :      94      23     : 117 |    :                         :   0 |   4 | 121 |          |     +    $5.13Mx4 |   $8.7M:$10.43M | p1462 | Philadelphia A's     | ***^
CF Bernardo Cedeno           27| LF :  93       5   1     :  99 | CF : 100       7  -4  10     : 113 |   6 | 119 | -2112878 |    *+     $550k a | $378.2k:$453.4k |  p406 | Philadelphia A's     | *^
 C Richard Havel             29| DH : 106       0   9     : 115 |    :                         :   0 |   4 | 119 | 51------ |    *+   $921.4k a |   $3.4M: $4.08M | p1477 | Philadelphia A's     | **^
MR Michael Morley            27| MR :      87      16     : 103 | MR :      94      -2  12     : 105 |   6 | 111 |          |    *      $500k a |  $6.05M: $7.25M |  p457 | Philadelphia A's     | **^
SP Wally Lively              24| SP :      85      10     :  96 | SP :      89       9   6     : 104 |   6 | 110 |          |    *      $500k r |  $3.78M: $4.53M | p1041 | Philadelphia A's     | +++++
3B Justin Fowler             26| 2B :  93       5   1     :  99 | 2B :  96       5  -3   6     : 104 |   6 | 110 | -3776--- |    *      $500k r | $378.2k:$453.4k | p1397 | Philadelphia A's     | **^
1B Eden Perez                30| 1B : 100       3   5     : 107 |    :                         :   0 |   3 | 110 | -6---1-1 |    *        $5Mx3 |  $1.89M: $2.27M |  p222 | Philadelphia A's     | **
SP Joseph Kuester            37| MR :     101      29     : 130 |    :                         :   0 | -20 | 110 |          |  F  +   $17.32M   | $10.97M:$13.15M |  p247 | Philadelphia A's     | **^
3B Thomas Leffler            19| SS :  68       4 -29     :  43 | SS :  94       4   0   1     :  99 |   6 | 105 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Pasqual Maldonado         25| DH :  78       0 -19     :  59 | DH : 101       0 -16   6     :  92 |   6 |  98 | 21------ |   2*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
CF Eddie Santamaria          30| LF :  95       1   0     :  95 |    :                         :   0 |   3 |  98 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
2B Tony McFarren             30| 2B :  94       1  -2     :  93 |    :                         :   0 |   3 |  96 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *
RF Everette Angus            24| DH :  93       0  -4     :  89 | DH :  87       0   2  -8     :  81 |   6 |  95 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
MR Andrew Farley             24| SP :      77       2     :  80 | SP :      85       1   2     :  88 |   6 |  94 |          |    *              | $756.4k:$906.8k | p1440 | Philadelphia A's     | +++++
MR Gerald Conlan             27| SP :      80       5     :  86 | SP :      88      -8   5     :  85 |   6 |  92 |          |    *      $500k r |  $1.89M: $2.27M | p1504 | Philadelphia A's     | *^
SP Ralph Berning             22| SP :      67      -7     :  60 | SP :      87      -5   4     :  85 |   6 |  91 |          |   T               |        :        |  p301 | Philadelphia A's     | +++++
SP William Friesen           22| SP :      60     -15     :  45 | SP :      91     -13   7     :  85 |   6 |  91 |          |                   |        :        |  p402 | Philadelphia A's     | +++-
SP Edward Jessie             21| SP :      78       3     :  81 | SP :      76       9  -8     :  77 |   6 |  87 |          |    *      $500k r |  $1.13M: $1.36M | p1849 | Philadelphia A's     | +++-
CL Roman Schultz             22| MR :      48     -16     :  32 | MR :      93     -24  12     :  81 |   6 |  87 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SP James Jackson             22| SP :      67      -7     :  60 | SP :      84      -5   1     :  80 |   6 |  86 |          |                   |        :        |  p854 | Philadelphia A's     | +++++
MR Raul Batista              20| MR :      43     -21     :  22 | MR :      89     -19   8     :  78 |   6 |  84 |          |                   |        :        |  p238 | Philadelphia A's     | +++++
MR Valentine Odea            27| MR :      66      -1     :  64 | MR :      90     -23   9     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
1B Paul Streater             26| DH :  77       0 -20     :  57 | DH :  94       0 -19  -1     :  74 |   6 |  80 | -1------ |    *+     $500k r |        :        |   p76 | Philadelphia A's     | *
LF Andres Aguilar            30| DH :  87       0 -10     :  77 |    :                         :   0 |   3 |  80 | -2---314 |     +    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **^
SP Dustin Gerstner           20| MR :      35     -28     :   8 | SP :      88     -21   5     :  71 |   6 |  77 |          |      #            |        :        | p1015 | Philadelphia A's     | ++++
SP Wallace Kroeger           22| SP :      55     -20     :  34 | SP :      86     -18   3     :  71 |   6 |  77 |          |                   |        :        | p2201 | Philadelphia A's     | +++++
LF Charlie Delcambre         21| LF :  70       3 -23     :  50 | LF :  80       3  -4 -11     :  68 |   6 |  74 | -2---867 |      #            |        :        |  p134 | Philadelphia A's     | +++
CL Donald Partida            19| MR :      40     -24     :  16 | MR :      80     -14   0     :  66 |   6 |  72 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
MR Oscar Valdes              24| MR :      67      -1     :  66 | MR :      69     -10  -9     :  50 |   6 |  72 |          |    *      $500k r |        :        | p1484 | Philadelphia A's     | ++++-
MR Sean Birmingham           22| MR :      63      -4     :  59 | MR :      77     -10  -3     :  65 |   6 |  71 |          |                   |        :        | p1125 | Philadelphia A's     | ++++
MR Andres Gomez              24| SP :      70      -5     :  65 | SP :      65      -7 -19     :  40 |   6 |  71 |          |                   |        :        | p2002 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
3B Don Mart                  27| SS : 115      11  25  13 : 165 | SS : 110      11  18  25   8 : 171 |   6 | 177 | -3698--- |    *      $1.7M a | $14.75M:$17.68M | p1890 | St. Louis (C) Car... | **^
SP Luis Ojeda                36| SP :     118      43     : 161 |    :                         :   0 | -12 | 149 |          |  F *    $10.13M   | $16.26M: $19.5M | p2000 | St. Louis (C) Car... | *^
RF Cristobal Villarreal      27| DH : 114       0  17     : 131 | DH : 110       0  17  15     : 142 |   6 | 148 | -31--153 |    *       $11Mx5 |  $6.43M: $7.71M | p1094 | St. Louis (C) Car... | ***
LF Raul Reyes                28| RF : 114       2  21     : 137 | RF : 108       2  17  16     : 143 |   5 | 148 | -5---757 |          $6.68Mx4 |  $7.94M: $9.52M | p1760 | St. Louis (C) Car... | **^
LF Gary Bruno                27| CF : 111       5  15     : 131 | CF : 107       5  14  15     : 141 |   6 | 147 | -2---777 |    *      $500k a |  $5.67M:  $6.8M | p1330 | St. Louis (C) Car... | **^
SP Alexander Hesson          27| SP :      98      23     : 122 | SP :     106      10  22     : 138 |   6 | 144 |          |    *+    $2.38M a |   $8.7M:$10.43M |  p261 | St. Louis (C) Car... | **^
3B Thomas Day                22| DH :  82       0 -15     :  67 | DH : 109       0   3  14     : 126 |   6 | 132 | -2241--- |   1  #            |        :        |  p285 | St. Louis (C) Car... | +++++
CL John Sanchez              27| MR :      98      26     : 124 | MR :      82       9   2     :  93 |   6 | 130 |          |    *      $1.1M a |  $9.83M:$11.79M | p2242 | St. Louis (C) Car... | ****
CF Herschel Cassel           23| RF :  92       3  -1     :  94 | RF : 101       3   5  10     : 119 |   6 | 125 | -2---868 |   8               |        :        | p1232 | St. Louis (C) Car... | ++++-
2B Bill Price                33| 2B :  97      10  10   6 : 124 |    :                         :   0 |   0 | 124 | -3988612 |    *       $15Mx4 |  $6.43M: $7.71M |  p503 | St. Louis (C) Car... | ***
CF Steve Gandara             27| CF :  93       7  -1     :  99 | CF :  97       7  -4   7     : 107 |   6 | 113 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | **^
SP McKinley Taylor           21| SP :      56     -18     :  38 | SP :      98     -12  15     : 101 |   6 | 107 |          |   4               |        :        | p1516 | St. Louis (C) Car... | +++++
LF Casey Hatcher             25| CF :  88      10  -3     :  95 | CF :  91      10  -6   4     : 100 |   6 | 106 | -3---999 |   7*      $500k r |        :        | p1400 | St. Louis (C) Car... | ++++-
MR Donald McCafferty         25| MR :      84      14     :  98 | MR :      80      -1   0     :  78 |   6 | 104 |          |      #            |  $5.29M: $6.35M |  p535 | St. Louis (C) Car... | ++++-
 C Camilo Rios               27| DH :  94       0  -3     :  91 | DH :  98       0  -3   3     :  98 |   6 | 104 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
SP Bill Lafayette            29| SP :      88      13     : 100 |    :                         :   0 |   4 | 104 |          |    *      $550k a |  $4.92M: $5.89M | p1495 | St. Louis (C) Car... | *
SS Juan Serrano              25| 1B :  85       5  -9     :  81 | SS :  95       6  -9   4     :  96 |   6 | 102 | -8677--- |   3*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
 C Justin Reilley            26| 1B :  91       4  -3     :  92 | 1B :  88       4  -5  -3     :  84 |   6 |  98 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | **
3B Tomas Mercurio            23| 1B :  71       5 -22     :  54 | 1B :  96       5 -16   6     :  91 |   6 |  97 | -83721-1 |   6               |        :        | p2046 | St. Louis (C) Car... | +++++
LF Juan Zalvidea             20| DH :  62       0 -35     :  27 | DH :  97       0 -10   2     :  90 |   6 |  96 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SP Sidney Ortego             34| SP :      87      12     :  98 |    :                         :   0 |  -2 |  96 |          |    *+   $18.88Mx2 |  $4.54M: $5.44M | p1966 | St. Louis (C) Car... | **
3B Michael Alanis            19| 3B :  57       3 -37     :  23 | 3B :  93       3 -11   1     :  87 |   6 |  93 | -3374--- |   2               |        :        | p2266 | St. Louis (C) Car... | +++++
SS Wesley Hiltner            32| SS :  83      14  -4     :  92 |    :                         :   0 |   1 |  93 | -9979--- |     +    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
MR Dion Mazzola              38| MR :      97      25     : 122 |    :                         :   0 | -30 |  92 |          |  F *     $4.88M   |  $9.45M:$11.34M |   p57 | St. Louis (C) Car... | **^
MR Jame Gilbert              36| MR :      84      14     :  98 |    :                         :   0 | -12 |  86 |          |  F *     $2.88M   |  $5.29M: $6.35M |  p597 | St. Louis (C) Car... | **^
SS Ramon Acuña               22| SS :  71      10 -19     :  62 | SS :  81      10  -8  -5     :  78 |   6 |  84 | -3338727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
SP David Orlowski            20| SP :      51     -24     :  27 | SP :      86     -11   2     :  77 |   6 |  83 |          |                   |        :        |  p481 | St. Louis (C) Car... | +++
CF Bennie Durham             22| LF :  82       0 -14     :  68 | LF :  84       0   3 -10     :  77 |   6 |  83 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
 C Herman Grinder            25| DH :  87       0 -10     :  77 | DH :  86       0  -7  -9     :  71 |   6 |  83 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
1B Justin Thibodaux          36| 1B :  93       3  -2     :  94 |    :                         :   0 | -12 |  82 | -613-414 |  F *     $2.68M   |        :        | p1720 | St. Louis (C) Car... | **^
SP Lesley Romanowski         25| SP :      75       0     :  75 | SP :      71     -10 -13     :  48 |   6 |  81 |          |   9*      $500k r |        :        | p1389 | St. Louis (C) Car... | ++++-
RF Dale Anderson             29| LF :  84       3 -10     :  77 |    :                         :   0 |   4 |  81 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | *^
SS Richard Sax               22| SS :  57      12 -32     :  38 | SS :  84      12 -22   0     :  73 |   6 |  79 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
CF Efren Prieto              26| LF :  82       2 -12     :  72 | LF :  87       2 -14  -5     :  70 |   6 |  78 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
SS Kenneth Fiscus            27| 2B :  82       2 -13     :  72 | 2B :  84       2 -15  -8     :  62 |   6 |  78 | -3656--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | **
CL Patrick Dean              19| MR :      38     -25     :  13 | MR :      83     -15   3     :  70 |   6 |  76 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
3B Tracy Justis              28| 3B :  79       4 -13     :  70 | 3B :  86       4 -18  -4     :  68 |   5 |  75 | -3385--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **
1B Richard Kushner           24| 1B :  70       1 -27     :  44 | 1B :  90       1 -21  -4     :  66 |   6 |  72 | -4---1-1 |   5*+     $500k r |        :        | p2220 | St. Louis (C) Car... | +++++
CF Carlos Camarena           20| LF :  64       5 -27     :  42 | CF :  77       7  -8 -12     :  64 |   6 |  70 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
CL Francis Gran              25| MR :      65      -2     :  63 | MR :      64     -20 -14     :  30 |   6 |  69 |          |    *      $500k r |        :        |  p954 | St. Louis (C) Car... | ++++
LF Jorge Martinez            25| RF :  77       0 -19     :  57 | DH :  87       0 -17  -8     :  63 |   6 |  69 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
MR Timothy Johnson           19| MR :      47     -18     :  29 | MR :      71      -7  -8     :  57 |   6 |  63 |          |                   |        :        |   p51 | St. Louis (C) Car... | +++-
SP Markus Noriega            21| MR :      53     -13     :  40 | MR :      74     -16  -5     :  54 |   6 |  60 |          |      #            |        :        | p2212 | St. Louis (C) Car... | +++
1B Herman Castleman          25| 1B :  74       2 -22     :  54 | 1B :  80       2 -20 -13     :  49 |   6 |  60 | -511-212 |  F   #            |        :        |  p677 | St. Louis (C) Car... | +++
RF Russell Fenster           26| RF :  62       5 -28     :  39 | RF :  86       5 -34  -3     :  54 |   6 |  60 | -2---879 |      #            |        :        |  p297 | St. Louis (C) Car... | *
SP Oriol Fuentes             27| SP :      65     -10     :  54 | SP :      60     -24 -24     :  12 |   6 |  60 |          |      #            |        :        |  p425 | St. Louis (C) Car... | *
1B Tony Vela                 18| 1B :  47       3 -48     :   2 | 1B :  80       3 -18 -12     :  53 |   6 |  59 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
CF Cedrick Manzo             26| CF :  64      12 -25     :  52 | CF :  71      12 -32 -13     :  37 |   6 |  58 | -3---999 |      #            |        :        |  p246 | St. Louis (C) Car... | *
 C Adolfo Dinh Jr.           19| DH :  64       0 -33     :  31 | DH :  75       0  -4 -20     :  51 |   6 |  57 | 63242--- |                   |        :        |  p553 | St. Louis (C) Car... | +++
 C Willie Rubino             19|  C :  46       1 -45     :   1 | 1B :  82       2 -22 -11     :  51 |   6 |  57 | 76------ |                   |        :        | p2257 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Gene Simmons              23| CF : 115      11  25   8 : 159 | CF : 120      11  28  34  15 : 209 |   6 | 215 | -7---998 |   2*      $500k r | $12.48M:$14.96M | p2202 | Atlanta Braves       | +++++
SP Wilson Craighead          26| SP :      73      -2     :  71 | SP :     132     -15  48  15 : 180 |   6 | 186 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | **
1B Jason Griffis             22| 1B : 103       3   7     : 113 | 1B : 119       3  24  26   6 : 178 |   6 | 184 | -614---- |   8               |  $2.65M: $3.17M | p1035 | Atlanta Braves       | +++++
SS Jason Sellers             24| 2B : 105       4  11   7 : 127 | SS : 112       7  14  23   6 : 162 |   6 | 168 | -8777--- |   3*+     $500k r |  $7.19M: $8.61M | p1562 | Atlanta Braves       | +++++
LF Erwin Araiza              20| LF :  70       4 -22     :  53 | LF : 119       4  -2  29   7 : 158 |   6 | 164 | -7---868 |   T               |        :        |  p382 | Atlanta Braves       | +++++
3B Cirilo Parisi             19| DH : 104       0   7     : 111 | DH : 108       0  36  13     : 157 |   6 | 163 | -3362--- |   7               |  $2.65M: $3.17M | p2041 | Atlanta Braves       | +++++
SS Lewis Ratchford           22| 2B :  68       8 -21     :  55 | 2B : 114       8 -11  27  15 : 153 |   6 | 159 | -8835--- |   4*              |        :        |  p857 | Atlanta Braves       | +++++
SP Robert Park               24| SP :      72      -3     :  70 | SP :     119      -4  35   2 : 152 |   6 | 158 |          |   6*              |        :        |  p358 | Atlanta Braves       | +++++
3B Tony Escarcega            24| 2B : 102       4   9   5 : 121 | 3B : 107       6  11  18   2 : 144 |   6 | 150 | -9786--- |   9*+     $500k r |  $5.67M:  $6.8M | p1367 | Atlanta Braves       | +++++
CF Clarence Roessler         33| CF : 116       6  22   4 : 148 |    :                         :   0 |   0 | 148 | -2---878 |    *       $17Mx2 |  $9.83M:$11.79M | p2060 | Atlanta Braves       | ***^
CF Syrus Parkinson           26| DH : 110       0  13     : 123 | DH : 107       0  14  12     : 133 |   6 | 139 | -3---435 |    *      $500k a |  $4.92M: $5.89M |  p979 | Atlanta Braves       | **^
SS David Landreth            26| 1B : 103       3   8     : 114 | 1B : 106       3   7  14     : 130 |   6 | 136 | -6554--- |    *+     $500k a |  $3.03M: $3.63M |  p443 | Atlanta Braves       | **^
CL Bruce Harting             29| MR :      99      28     : 127 |    :                         :   0 |   4 | 131 |          |    *+     $500k a | $10.59M: $12.7M | p1285 | Atlanta Braves       | **
1B Frank Pray                23| 1B :  97       1   0     :  99 | 1B : 103       1  10   9     : 124 |   6 | 130 | -5---646 |   5*      $500k r |        :        |  p374 | Atlanta Braves       | +++++
SS Mark Bloomquist           26| SS :  96       8   3     : 107 | SS : 100       8   0  11     : 118 |   6 | 124 | -9787--- |    *      $500k r |  $1.13M: $1.36M |  p137 | Atlanta Braves       | *
SS Hollis Raglin             27| 1B : 104       4   9     : 117 | 1B :  98       4   7   6     : 114 |   6 | 123 | -7464--- |    *+     $550k a |   $3.4M: $4.08M | p1989 | Atlanta Braves       | **
SP Robert Maloney            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |    *+     $600k a |  $6.43M: $7.71M |  p665 | Atlanta Braves       | **
CF John Wagers               24| CF :  90       9  -2     :  97 | CF :  92       9  -1   4     : 105 |   6 | 111 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
SS Norman Stevens            21| 2B :  75       5 -17     :  63 | 2B :  94       5   1   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | Atlanta Braves       | +++-
 C Alan Wilson               31| 1B : 100       3   5     : 108 |    :                         :   0 |   2 | 110 | 5651---- |     +     $800kx3 |  $1.89M: $2.27M | p1385 | Atlanta Braves       | **^
SP Tomas Perez               24| SP :      87      12     :  99 | SP :      88      10   4     : 102 |   6 | 108 |          |    *              |  $4.54M: $5.44M | p1818 | Atlanta Braves       | ++++
 C Fred Winger               24| DH :  73       0 -24     :  49 | DH : 107       0 -18  12     : 101 |   6 | 107 | 63------ | I 1  #            |        :        | p1737 | Atlanta Braves       | +++++
LF Ramon Alfaro              24| DH :  97       0   0     :  97 | DH :  92       0   6  -3     :  95 |   6 | 103 | -2---334 |    *      $500k a |        :        | p1062 | Atlanta Braves       | +++++
 C Byron Griffith            28|  C :  92       2   2     :  97 |  C :  92       2  -5   2     :  92 |   5 | 102 | 8611-212 |    *+    $1.07M a | $756.4k:$906.8k | p2208 | Atlanta Braves       | **^
CF David Ballweg             23| CF :  70      10 -21     :  59 | CF :  94      10 -17   7     :  95 |   6 | 101 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
MR Roberto Cienfuegos        33| MR :      86      16     : 101 |    :                         :   0 |   0 | 101 |          |    *+    $1.63M a |  $6.05M: $7.25M |  p389 | Atlanta Braves       | **^
3B Isidoro Olivo             22| 1B :  63       2 -33     :  32 | 1B : 100       2 -16   7     :  93 |   6 |  99 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
RF Robert Vizcarrondo        20| DH :  66       0 -31     :  35 | DH :  96       0  -6   1     :  92 |   6 |  98 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
CF Jamie Lema                29| CF :  86      11  -4     :  94 |    :                         :   0 |   4 |  98 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | *^
2B Rodrick Aoki              31| 1B :  93       4  -2     :  95 |    :                         :   0 |   2 |  97 | -7654--- |    *        $6Mx3 |        :        | p1940 | Atlanta Braves       | ***
SP Pedro Ramos               26| SP :      78       3     :  81 | SP :      91     -11   8     :  89 |   6 |  95 |          |    *+     $550k a |  $1.13M: $1.36M |  p466 | Atlanta Braves       | *
SP Ryan Lefebre              24| SP :      75       0     :  75 | SP :      86      -2   2     :  86 |   6 |  92 |          |    *              |        :        | p1219 | Atlanta Braves       | +++++
LF Ismael Blanco             26| CF :  83      11  -7     :  86 | CF :  80      11 -13  -6     :  71 |   6 |  92 | -2---898 |     + ~   $500k r |        :        | p1581 | Atlanta Braves       | *
 C Jolbert Tedesco           26| 1B :  91       1  -6     :  85 | 1B :  91       1  -5  -4     :  83 |   6 |  91 | 641111-1 |    *+     $500k a |        :        | p2082 | Atlanta Braves       | **^
MR Herb Mapes                32| MR :      80      10     :  90 |    :                         :   0 |   1 |  91 |          |    *+     $550k a |  $3.78M: $4.53M | p1566 | Atlanta Braves       | *
