  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
3B Frank Monty               26| 1B :  96       3  -2     :  97 | 1B :  92       3  -6  -5     :  85 |   6 | 103 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
1B Robert Phillips           27| 1B :  94       1  -6     :  89 | 1B : 102       1 -10   3     :  96 |   6 | 102 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
RF Siro Perez                32| 1B :  99       1  -1     : 100 |    :                         :   0 |   1 | 101 | -5-----3 |    *+             |        :        |  p500 | Detroit Tigers       | **
CF Christopher Slattery      20| CF :  79       8 -15     :  72 | CF :  87       8   0  -5     :  90 |   6 |  96 | -2---388 |   6               |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             30| DH :  96       0  -5     :  91 |    :                         :   0 |   3 |  94 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
SS James Frisina             31| DH :  95       0  -6     :  89 |    :                         :   0 |   2 |  91 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
 C Flavio Lorenzo            22| DH :  81       0 -20     :  61 | DH :  95       0  -7  -5     :  84 |   6 |  90 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
LF Santo Gonzales            25| CF :  81      11  -9     :  84 | CF :  82      11 -18  -6     :  69 |   6 |  90 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
2B Larry Rock                30| 2B :  86       8  -8     :  87 |    :                         :   0 |   3 |  90 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | *^
SP Edward Boyd               31| SP :      90      -3     :  88 |    :                         :   0 |   2 |  90 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | *
 C Keith Novack              26| DH :  92       0  -9     :  83 | DH :  92       0 -10  -8     :  75 |   6 |  89 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
3B Ernest Trapani            27| 2B :  85       6 -12     :  79 | 2B :  92       6 -19  -3     :  76 |   6 |  85 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
LF John Lahey                22| LF :  73       1 -21     :  53 | LF :  93       1 -15  -2     :  77 |   6 |  83 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
1B Edward Hight              23| DH :  89       0 -12     :  77 | DH :  87       0  -2 -13     :  72 |   6 |  83 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
CL Kyle Groom                24| MR :      80      -2     :  77 | MR :      77     -11 -11     :  55 |   6 |  83 |          | I    #    $500k r |        :        |  p664 | Detroit Tigers       | +++++
RF Eihiko Bunzo              26| DH :  89       0 -12     :  77 | DH :  85       0 -13 -15     :  58 |   6 |  83 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
1B Mark Ertl                 23| 1B :  83       3 -15     :  70 | 1B :  89       3  -8  -8     :  76 |   6 |  82 | -6------ |   5  #            |        :        | p1262 | Detroit Tigers       | ++++
CL Tony Arispe               24| MR :      78      -4     :  74 | MR :      75     -13 -13     :  50 |   6 |  80 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
3B Wilson Davis              25| 2B :  81       7 -15     :  73 | 2B :  88       7 -18  -6     :  71 |   6 |  79 | -3783--- |   7  #            |        :        |  p274 | Detroit Tigers       | +++-
SP Rocco Staff               26| SP :      83     -10     :  73 | SP :      83     -15 -13     :  56 |   6 |  79 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | **
MR Samuel Villar             31| MR :      79      -3     :  76 |    :                         :   0 |   2 |  78 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | **^
2B Byron Alvarado            21| 2B :  73       6 -23     :  55 | 2B :  84       6  -8 -10     :  71 |   6 |  77 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SP John Tatom                27| MR :      70     -10     :  60 | SP :      94     -21  -2     :  71 |   6 |  77 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
SP Lawrence Millington Jr.   32| SP :      84      -9     :  76 |    :                         :   0 |   1 |  77 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **^
SP Brant Nathanson           34| SP :      86      -7     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
SP Richard Eldridge          27| SP :      81     -12     :  69 | SP :      85     -16 -11     :  58 |   6 |  75 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
CF Robert Hall               28| LF :  85      -3 -12     :  70 | DH :  86       0 -16 -14     :  57 |   5 |  75 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SS Earl Smith                21| SS :  66       5 -36     :  36 | SS :  88       5 -15  -9     :  68 |   6 |  74 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
SS David Trammell            33| SS :  78      12 -17     :  73 |    :                         :   0 |   0 |  73 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **^
SS Edward Marinelli          29| DH :  84       0 -17     :  67 |    :                         :   0 |   4 |  71 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
 C Marcos Negrete            21| DH :  63       0 -38     :  25 | DH :  90       0 -18 -10     :  62 |   6 |  68 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
 C Chad Overby               19| 1B :  63       1 -38     :  26 | 1B :  87       1 -16 -12     :  60 |   6 |  66 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
SS Gregory Barcenas          21| SS :  62      16 -28     :  50 | SS :  74      16 -19 -12     :  59 |   6 |  65 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
3B Brendon McQuiston         22| 2B :  72       8 -22     :  58 | 2B :  77       8 -16 -15     :  54 |   6 |  64 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
SP Thomas Benjamin           22| SP :      75     -18     :  57 | SP :      61     -11 -34     :  16 |   6 |  63 |          |                   |        :        |  p277 | Detroit Tigers       | +++-
RF Paul Mikula               23| RF :  70       3 -24     :  49 | RF :  85       3 -21 -10     :  57 |   6 |  63 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
MR Brandon Richey            27| SP :      75     -18     :  57 | SP :      80     -22 -16     :  42 |   6 |  63 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | *
 C Paul Wardell              22| DH :  71       0 -30     :  41 | DH :  86       0 -17 -14     :  56 |   6 |  62 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
MR Oscar Esparza             25| MR :      67     -13     :  55 | MR :      74     -29 -14     :  31 |   6 |  61 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
CF Paul Fager                21| LF :  76      -2 -20     :  54 | DH :  65       0  -5 -35     :  25 |   6 |  60 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
1B Victor Hanke              25| DH :  77       0 -24     :  53 | DH :  79       0 -22 -21     :  37 |   6 |  59 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++
3B Fernando Pineda           26| DH :  71       0 -30     :  41 | DH :  91       0 -31  -9     :  52 |   6 |  58 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              26| SP :     147      54  12 : 213 | SP :     141      49  45  17 : 252 |   6 | 258 |          |    *+     $500k a | $33.21M:$42.91M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     120      27     : 147 | SP :     129      29  33   5 : 197 |   6 | 203 |          |    *+     $500k a | $13.58M:$17.55M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     136      43   1 : 180 |    :                         :   0 |   2 | 182 |          |    *    $15.56Mx3 | $22.14M:$28.61M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                27| SS : 100      17  10   6 : 134 | SS : 101      17  -4  16   6 : 136 |   6 | 142 | -3799--- |    *     $3.94M a |  $8.55M:$11.05M | p1507 | Kansas City Royals   | ***
RF David Aznar               26| RF : 106      -1   8     : 114 | RF : 111      -1   4  13     : 128 |   6 | 134 | -1---546 |    *+     $500k a |  $4.02M:  $5.2M | p2267 | Kansas City Royals   | **^
2B Albert Mercado            29| LF : 110       0  15   1 : 126 |    :                         :   0 |   4 | 130 | -241-656 |    *+    $1.53M a |  $8.05M: $10.4M | p1643 | *CEI* Kansas City... | **^
MR Andre Sartin              23| SP :     104      11     : 115 | SP :     102      14   7     : 123 |   6 | 129 |          |   1*+     $500k r |  $5.53M: $7.15M | p1299 | Kansas City Royals   | +++++
2B David Gimenez             26| 1B : 102       2   3     : 106 | 1B : 107       2   0   9     : 118 |   6 | 124 | -53341-1 |    *+     $500k a |  $1.51M: $1.95M | p2050 | Kansas City Royals   | **^
SP Richard Burriss           30| SP :     107      14     : 121 |    :                         :   0 |   3 | 124 |          |  F *+     $600k   |  $7.04M:  $9.1M |  p877 | Kansas City Royals   | **^
RF Pedro Amezcua             32| DH : 110       0   9     : 119 |    :                         :   0 |   1 | 120 | -3---4-4 |  F *       $10M   |  $4.53M: $5.85M | p2091 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     102       9     : 111 | SP :     101       6   6     : 113 |   5 | 118 |          |    *+ ~   $500k a |  $4.53M: $5.85M | p1664 | Kansas City Royals   | *
CF Raul Pantaleon            20| RF :  65       6 -26     :  45 | RF : 105       6 -14  14     : 111 |   6 | 117 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
CL Wenceslao Guevara         31| MR :      99      15     : 114 |    :                         :   0 |   2 | 116 |          |    *       $10Mx2 |  $7.55M: $9.75M |    p9 | Kansas City Royals   | ***
3B Raymond Charlie           30| 3B : 101       5   5     : 111 |    :                         :   0 |   3 | 114 | -4474--- |    *      $5.5Mx4 |  $2.52M: $3.25M | p1006 | Kansas City Royals   | **^
LF David Lisenby             30| RF : 105      -1   6     : 110 |    :                         :   0 |   3 | 113 | -2---515 |    *       $14Mx3 |  $3.02M:  $3.9M | p1579 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -32--313 |    *+       $2Mx2 |  $2.52M: $3.25M |  p988 | Kansas City Royals   | **^
LF Ross Cubillo              26| LF :  97       1   4     : 102 | LF : 102       1  -5   7     : 106 |   6 | 112 | -2---746 |    *              |  $2.01M:  $2.6M |  p804 | Kansas City Royals   | **
RF Timo Lizarraga            23| LF :  96       2   3     : 101 | LF :  92       2   5  -2     :  96 |   6 | 107 | -2---766 |    *+     $500k a |  $1.51M: $1.95M | p2310 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  83       3 -15     :  72 | 1B : 104       3 -16   8     :  99 |   6 | 105 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
MR Kevin Hanson              23| MR :      90       7     :  97 | MR :      88       0  -2     :  87 |   6 | 103 |          |    *+     $500k a |  $3.52M: $4.55M |  p197 | Kansas City Royals   | ***
 C Ricardo Gonzalez          26| DH :  96       0  -5     :  91 | DH : 100       0  -6   0     :  95 |   6 | 101 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -2---3-4 |    *+     $550k a |        :        | p1819 | Kansas City Royals   | *
CF Christian Nicholson       22| RF :  92       4  -2     :  94 | RF :  90       4   4  -4     :  94 |   6 | 100 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Abraham Cadena            21| LF :  73      -2 -24     :  47 | DH : 100       0  -8   0     :  92 |   6 |  98 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
SP Gary Fermos               31| SP :      94       1     :  96 |    :                         :   0 |   2 |  98 |          |  F *+     $2.6M   | $503.1k:$650.2k | p2114 | Kansas City Royals   | **^
1B Josias Boudet             25| DH :  91       0 -10     :  81 | DH :  99       0  -8  -1     :  91 |   6 |  97 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
LF William Fuller            21| RF :  78       5 -14     :  69 | RF :  89       5  -3  -4     :  87 |   6 |  93 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Juan Salerno              35| 1B :  95       5  -1     :  99 |    :                         :   0 |  -6 |  93 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **^
1B Barry Roosevelt           24| 1B :  91       0 -10     :  82 | 1B :  94       0  -3  -5     :  86 |   6 |  92 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
SP Santos Iradier            20| SP :      74     -19     :  55 | SP :      88       5  -8     :  85 |   6 |  91 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
3B Valerio Calderon          24| SS :  81      15 -11     :  85 | SS :  85      15 -13  -3     :  84 |   6 |  91 | -3998--- |   8  #            |        :        |  p217 | Kansas City Royals   | ++++-
LF Tomas Tenorio             19| LF :  83       4  -8     :  79 | LF :  84       4   4  -9     :  84 |   6 |  90 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      82       0     :  82 | MR :      83     -15  -6     :  62 |   6 |  88 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
SS Ricky Echevarria          27| 2B :  85       7 -11     :  81 | SS :  90       9 -19  -4     :  76 |   6 |  87 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
3B Buster Kirtley            20| 1B :  83       4 -14     :  73 | 1B :  83       4   4 -12     :  79 |   6 |  85 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
3B Cedrick Huertas           21| 2B :  62       9 -32     :  39 | 2B :  90       9 -19  -2     :  77 |   6 |  83 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
RF Jesse Bloomfield          24| RF :  86       1 -11     :  76 | RF :  89       1  -8  -8     :  74 |   6 |  82 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
SP Thomas Gurule             19| MR :      51     -27     :  24 | SP :      90     -12  -5     :  74 |   6 |  80 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
1B Tyler Trafton             25| 1B :  67       5 -29     :  42 | 1B :  98       5 -32   3     :  74 |   6 |  80 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
 C Edward Merced             25|  C :  83       2 -13     :  72 |  C :  90       2 -16  -6     :  70 |   6 |  78 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF William Lower             22| RF :  71       3 -24     :  50 | RF :  90       3 -17  -5     :  71 |   6 |  77 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
RF Silverio Bareche          26| LF :  81       2 -12     :  71 | RF :  83       3 -21 -12     :  53 |   6 |  77 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
RF Gabriel Silva             21| RF :  74       1 -23     :  52 | RF :  87       1  -7 -10     :  70 |   6 |  76 | -2---656 |   T*              |        :        | p1426 | Kansas City Royals   | ++++-
2B Miguel Santiago           23| LF :  81      -2 -15     :  64 | 2B :  88       2 -10 -10     :  69 |   6 |  75 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
3B Raymond Winters           22| SS :  72       6 -28     :  50 | SS :  87       6 -16  -9     :  68 |   6 |  74 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
2B Gary Avis                 31| 1B :  83       3 -15     :  72 |    :                         :   0 |   2 |  74 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
 C Wesley Krone              24| DH :  84       0 -17     :  67 | DH :  84       0 -10 -16     :  58 |   6 |  73 | 53------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
3B Bill Vreeland             22| 1B :  75       2 -24     :  53 | 1B :  85       2 -13 -13     :  61 |   6 |  67 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
SP Daniel Pahl               24| SP :      77     -16     :  61 | SP :      83     -14 -13     :  57 |   6 |  67 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
1B Robert Heath              17| DH :  53       0 -48     :   5 | DH :  85       0 -10 -15     :  60 |   6 |  66 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     119      32     : 152 | MR :     114      41  21     : 176 |   6 | 182 |          |    *      $500k r |  $16.1M:$20.81M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 104      17  14  10 : 144 | SS : 106      17   2  20  11 : 156 |   6 | 162 | -3399--- |    *      $500k a | $12.07M: $15.6M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     121      28     : 149 |    :                         :   0 |   2 | 151 |          |    *+      $10Mx4 | $14.09M: $18.2M | p1945 | San Francisco Giants | **^
2B Frank Abril               20| SS :  77      17 -13     :  80 | SS : 100      17  -2  14   5 : 134 |   6 | 140 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SS Victor Ferrara            17| SS :  57      11 -38     :  30 | SS : 106      11  -6  15   5 : 131 |   6 | 137 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     100       7     : 107 | SP :     104      10   8     : 122 |   6 | 128 |          |   2*      $500k r |  $3.52M: $4.55M | p1328 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 104       3   9   3 : 119 |  C : 104       3   2   9     : 119 |   6 | 125 | 81------ |    *+    $3.25Mx3 |  $5.53M: $7.15M | p1970 | San Francisco Giants | **
2B Leopoldo Cyrus            33| 2B : 105       6   9   4 : 123 |    :                         :   0 |   0 | 123 | -3732762 |  F *+       $6M   |  $6.04M:  $7.8M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 102       0   1     : 103 | DH : 103       0   8   3     : 114 |   6 | 120 | -1---2-3 |                   | $503.1k:$650.2k | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  86       2 -13     :  76 | 1B : 104       2  -2   7     : 112 |   6 | 118 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      76     -17     :  59 | SP :     102      -2   7     : 107 |   6 | 113 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
SS Eric Maday                22| DH :  92       0  -9     :  83 | DH : 101       0   4   1     : 107 |   6 | 113 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
1B Greg Parkinson            28| 1B : 102       0   1     : 104 | 1B : 101       0   1   2     : 104 |   5 | 109 | -4---3-1 |    *+     $550k a | $503.1k:$650.2k | p1588 | San Francisco Giants | *^
RF John Delamora             21| CF :  81      11 -10     :  82 | CF :  87      11   0  -2     :  95 |   6 | 101 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
MR Michael Todaro            22| SP :      71     -21     :  50 | SP :     101     -14   6     :  93 |   6 |  99 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
SS Norman Stevens            22| 2B :  78       7 -17     :  68 | 2B :  93       7 -10   0     :  90 |   6 |  96 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Kyan Atshushi             27| MR :      83       1     :  84 | MR :      98     -14   7     :  90 |   6 |  96 |          |    *      $500k r | $503.1k:$650.2k | p2192 | San Francisco Giants | *^
RF Alexis Orta               29| DH :  96       0  -5     :  91 |    :                         :   0 |   4 |  95 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
LF Louis Bennet              31|  C :  93       2  -3     :  92 |    :                         :   0 |   2 |  94 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  91       4  -2     :  93 |    :                         :   0 |   1 |  94 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
 C Eric Layden               29| DH :  95       0  -6     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
 C Steven Powers             24| DH :  81       0 -20     :  61 | DH :  99       0 -13  -1     :  85 |   6 |  91 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
LF Bradly Doty Jr.           25| CF :  83      10  -9     :  84 | CF :  83      10 -16  -7     :  70 |   6 |  90 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
3B Michael Alanis            19| 3B :  64       5 -33     :  36 | 3B :  94       5 -15  -1     :  83 |   6 |  89 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      82     -11     :  71 | SP :      96     -15   1     :  82 |   6 |  88 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Silvio Frias              23| SS :  83       8 -16     :  75 | SS :  88       8  -8  -7     :  81 |   6 |  87 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
1B Clarence Erlandson        28| DH :  90       0 -11     :  79 | DH :  96       0 -11  -4     :  82 |   5 |  87 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
RF Juan Tesch                27| LF :  89      -2  -7     :  80 | DH :  95       0 -15  -5     :  75 |   6 |  86 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
SP Martin Izaguirre          28| SP :      86      -7     :  80 | SP :      83     -10 -12     :  61 |   5 |  85 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
