bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 21, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
LF Virgil Morfin             28| LF :  86      -8  -2     :  76 |    :                     :   0 |   5 |  81 | -231-837 |               |        :        | p1746 | No Team              | *
1B Walter Womac              35| 3B :  93      -5   0     :  87 |    :                     :   0 |  -6 |  81 | -4362--- |               |        :        |  p804 | No Team              | *
3B James Maston              22| 3B :  69      -1 -20     :  48 | 3B :  81      -1  -6     :  74 |   6 |  80 | -3583--- |               |        :        |  p565 | No Team              | +-

CATCHER
 1 | Blakes, D        102  10 112 | Blakes, D        105  10 115 | Blakes, D        102  10 112
 2 | Orr, A           104   2 106 | Orr, A           104   2 106 | Orr, A           104   2 106
 3 | Gonsalves, I     100   1 101 | Gonsalves, I     100   1 101 | Gonsalves, I     101   1 102
 4 | Fasching, A       88  11  99 | Fasching, A       89  11 100 | Fasching, A       87  11  98
 5 | Rosato, B         89   5  94 | Rosato, B         89   5  94 | Rosato, B         89   5  94
 6 | Cutlip, L         80   2  82 | Kitts, P          79   8  87 | Cutlip, L         80   2  82
 7 | Pauley, B         71  11  82 | Goodridge, J     119 -35  84 | Pauley, B         71  11  82
 8 | Kitts, P          73   8  81 | Yasutoki, R      118 -35  83 | Kitts, P          72   8  80
 9 | Goodridge, J     113 -35  78 | Cutlip, L         80   2  82 | Goodridge, J     112 -35  77
10 | Washington, E    111 -35  76 | Pauley, B         71  11  82 | Washington, E    111 -35  76

FIRST_BASE
 1 | Goodridge, J     113 -21  92 | Goodridge, J     119 -21  98 | Goodridge, J     112 -21  91
 2 | Washington, E    111 -21  90 | Yasutoki, R      118 -22  96 | Washington, E    111 -21  90
 3 | Yasutoki, R      110 -22  88 | Aguilar, E       107 -17  90 | Aguilar, E       105 -17  88
 4 | Aguilar, E       105 -17  88 | Quijano, L       102 -16  86 | Yasutoki, R      109 -22  87
 5 | West, B          101 -17  84 | Washington, E    106 -21  85 | West, B          101 -17  84
 6 | Quijano, L        99 -16  83 | West, B          100 -17  83 | Gonsalves, I     101 -19  82
 7 | Gonsalves, I     100 -19  81 | Blakes, D        105 -23  82 | Quijano, L        98 -16  82
 8 | Orr, A           104 -23  81 | Dickerson, M     104 -22  82 | Hazel, T          97 -16  81
 9 | Hazel, T          96 -16  80 | Gonsalves, I     100 -19  81 | Orr, A           104 -23  81
10 | Blakes, D        102 -23  79 | Orr, A           104 -23  81 | Blakes, D        102 -23  79

SECOND_BASE
 1 | Goodridge, J     113   1 114 | Goodridge, J     119   1 120 | Goodridge, J     112   1 113
 2 | Yasutoki, R      110  -7 103 | Yasutoki, R      118  -7 111 | Yasutoki, R      109  -7 102
 3 | Aguilar, E       105  -7  98 | Aguilar, E       107  -7 100 | Aguilar, E       105  -7  98
 4 | Washington, E    111 -15  96 | Quijano, L       102 -10  92 | Washington, E    111 -15  96
 5 | Quijano, L        99 -10  89 | Washington, E    106 -15  91 | Diz, T            88   1  89
 6 | Diz, T            88   1  89 | Check, G          97  -6  91 | Quijano, L        98 -10  88
 7 | Check, G          94  -6  88 | Diz, T            89   1  90 | Check, G          93  -6  87
 8 | Dear, G           92  -9  83 | Dear, G           96  -9  87 | Tracy, S          93  -9  84
 9 | Tracy, S          91  -9  82 | Dickerson, M     104 -18  86 | Dear, G           91  -9  82
10 | Alvarez, D        79   2  81 | Williams, J       81   2  83 | Alvarez, D        80   2  82

THIRD_BASE
 1 | Goodridge, J     113  -3 110 | Goodridge, J     119  -3 116 | Goodridge, J     112  -3 109
 2 | Washington, E    111  -8 103 | Yasutoki, R      118 -19  99 | Washington, E    111  -8 103
 3 | Hazel, T          96   0  96 | Washington, E    106  -8  98 | Hazel, T          97   0  97
 4 | Yasutoki, R      110 -19  91 | Dickerson, M     104 -10  94 | Guadalupe, S      92  -1  91
 5 | Guadalupe, S      91  -1  90 | Hazel, T          88   0  88 | Yasutoki, R      109 -19  90
 6 | Gonsalves, I     100 -12  88 | Gonsalves, I     100 -12  88 | Gonsalves, I     101 -12  89
 7 | West, B          101 -14  87 | Dear, G           96 -10  86 | West, B          101 -14  87
 8 | Dickerson, M      95 -10  85 | West, B          100 -14  86 | Aguilar, E       105 -21  84
 9 | Aguilar, E       105 -21  84 | Aguilar, E       107 -21  86 | Dickerson, M      93 -10  83
10 | Dear, G           92 -10  82 | Blakes, D        105 -22  83 | Tracy, S          93 -10  83

SHORTSTOP
 1 | Goodridge, J     113   1 114 | Goodridge, J     119   1 120 | Goodridge, J     112   1 113
 2 | Yasutoki, R      110  -2 108 | Yasutoki, R      118  -2 116 | Yasutoki, R      109  -2 107
 3 | Washington, E    111  -9 102 | Washington, E    106  -9  97 | Washington, E    111  -9 102
 4 | Diz, T            88   8  96 | Diz, T            89   8  97 | Diz, T            88   8  96
 5 | Tracy, S          91   2  93 | Check, G          97  -2  95 | Tracy, S          93   2  95
 6 | Check, G          94  -2  92 | Williams, J       81  10  91 | Check, G          93  -2  91
 7 | Williams, J       78  10  88 | Witherspoon, E    81   6  87 | Williams, J       77  10  87
 8 | Witherspoon, E    80   6  86 | Dickerson, M     104 -17  87 | Witherspoon, E    80   6  86
 9 | West, B          101 -16  85 | West, B          100 -16  84 | West, B          101 -16  85
10 | Alvarez, D        79   4  83 | Alfano, A         84   0  84 | Alvarez, D        80   4  84

LEFT_FIELD
 1 | West, B          101  -8  93 | Quijano, L       102  -7  95 | West, B          101  -8  93
 2 | Quijano, L        99  -7  92 | Goodridge, J     119 -27  92 | Quijano, L        98  -7  91
 3 | Jarnagin, C       96  -9  87 | West, B          100  -8  92 | Jarnagin, C       97  -9  88
 4 | Goodridge, J     113 -27  86 | Yasutoki, R      118 -27  91 | Goodridge, J     112 -27  85
 5 | Washington, E    111 -27  84 | Jarnagin, C       91  -9  82 | Washington, E    111 -27  84
 6 | Yasutoki, R      110 -27  83 | Aguilar, E       107 -25  82 | Sauter, L         92  -9  83
 7 | Sauter, L         91  -9  82 | Parkerson, K      90 -11  79 | Yasutoki, R      109 -27  82
 8 | Parkerson, K      91 -11  80 | Sauter, L         88  -9  79 | Parkerson, K      92 -11  81
 9 | Aguilar, E       105 -25  80 | Check, G          97 -18  79 | Aguilar, E       105 -25  80
10 | Orr, A           104 -27  77 | Washington, E    106 -27  79 | Orr, A           104 -27  77

CENTER_FIELD
 1 | Quijano, L        99   3 102 | Quijano, L       102   3 105 | Quijano, L        98   3 101
 2 | West, B          101  -1 100 | West, B          100  -1  99 | West, B          101  -1 100
 3 | Jarnagin, C       96  -2  94 | Jarnagin, C       91  -2  89 | Jarnagin, C       97  -2  95
 4 | Sauter, L         91  -3  88 | Goodridge, J     119 -32  87 | Sauter, L         92  -3  89
 5 | Parkerson, K      91  -7  84 | Yasutoki, R      118 -32  86 | Parkerson, K      92  -7  85
 6 | Goodridge, J     113 -32  81 | Sauter, L         88  -3  85 | Goodridge, J     112 -32  80
 7 | Check, G          94 -13  81 | Check, G          97 -13  84 | Check, G          93 -13  80
 8 | Washington, E    111 -32  79 | Parkerson, K      90  -7  83 | Takamuku, R       84  -5  79
 9 | Takamuku, R       83  -5  78 | Aguilar, E       107 -28  79 | Washington, E    111 -32  79
10 | Yasutoki, R      110 -32  78 | Takamuku, R       79  -5  74 | Aguilar, E       105 -28  77

RIGHT_FIELD
 1 | West, B          101  -9  92 | Quijano, L       102  -7  95 | West, B          101  -9  92
 2 | Quijano, L        99  -7  92 | Goodridge, J     119 -27  92 | Quijano, L        98  -7  91
 3 | Jarnagin, C       96  -9  87 | West, B          100  -9  91 | Jarnagin, C       97  -9  88
 4 | Goodridge, J     113 -27  86 | Yasutoki, R      118 -27  91 | Goodridge, J     112 -27  85
 5 | Washington, E    111 -27  84 | Jarnagin, C       91  -9  82 | Washington, E    111 -27  84
 6 | Yasutoki, R      110 -27  83 | Aguilar, E       107 -25  82 | Sauter, L         92  -9  83
 7 | Sauter, L         91  -9  82 | Parkerson, K      90 -10  80 | Parkerson, K      92 -10  82
 8 | Parkerson, K      91 -10  81 | Check, G          97 -17  80 | Yasutoki, R      109 -27  82
 9 | Aguilar, E       105 -25  80 | Washington, E    106 -27  79 | Aguilar, E       105 -25  80
10 | Orr, A           104 -27  77 | Sauter, L         88  -9  79 | Orr, A           104 -27  77

DESIGNATED_HITTER
 1 | Goodridge, J     113 -24  89 | Goodridge, J     119 -24  95 | Goodridge, J     112 -24  88
 2 | Washington, E    111 -24  87 | Yasutoki, R      118 -24  94 | Washington, E    111 -24  87
 3 | Yasutoki, R      110 -24  86 | Aguilar, E       107 -24  83 | Yasutoki, R      109 -24  85
 4 | Aguilar, E       105 -24  81 | Washington, E    106 -24  82 | Aguilar, E       105 -24  81
 5 | Orr, A           104 -24  80 | Blakes, D        105 -24  81 | Orr, A           104 -24  80
 6 | Blakes, D        102 -24  78 | Orr, A           104 -24  80 | Blakes, D        102 -24  78
 7 | West, B          101 -24  77 | Dickerson, M     104 -24  80 | West, B          101 -24  77
 8 | Gonsalves, I     100 -24  76 | Quijano, L       102 -24  78 | Gonsalves, I     101 -24  77
 9 | Quijano, L        99 -24  75 | West, B          100 -24  76 | Quijano, L        98 -24  74
10 | Hazel, T          96 -24  72 | Gonsalves, I     100 -24  76 | Hazel, T          97 -24  73

--- Trade Values ---
MR Ronald Diep               28| MR :     116      38  26 : 180 |    :                     :   0 |   5 | 185 |          |    +   $2.85M a | $28.38M:$33.54M |  p200 | Houston Astros       | ***^
2B James Goodridge           28| 2B : 113       1  27  12 : 152 |    :                     :   0 |   5 | 157 | -3976--- |          $17Mx5 | $16.85M:$19.92M | p1103 | Houston Astros       | ***^
RF Jayson Kennell            20| RF :  68     -11 -25     :  32 | RF : 116     -11  22   7 : 133 |   6 | 139 | -2---617 |   1             |        :        |  p672 | Houston Astros       | +++++
 C Donald Blakes             30|  C : 102      10  11   5 : 128 |    :                     :   0 |   3 | 131 | 92-1---- |       $13.18Mx2 |  $7.09M: $8.39M |  p540 | Houston Astros       | **^
 C Israel Gonsalves          22|  C : 100       1   0     : 101 |  C : 106       1  14     : 121 |   6 | 127 | 65241--- |   3     $500k r |        :        |  p616 | Houston Astros       | +++++
2B Lucio Quijano             28| CF :  99       3  18   2 : 122 |    :                     :   0 |   5 | 127 | -8521999 |    +   $2.44M a |  $8.87M:$10.48M |  p995 | Houston Astros       | **^
3B Edward Washington         25| 3B : 111      -8  15     : 117 | 3B : 111      -8  17     : 119 |   6 | 125 | -3354--- |    +   $2.24M a |  $6.65M: $7.86M |  p477 | Houston Astros       | ***
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |  F    $26.34M   |  $7.09M: $8.39M |  p845 | Houston Astros       | **^
SS Tony Diz                  23| SS :  88       8   3     :  99 | SS :  93       8  12     : 113 |   6 | 119 | -3868--- |                 |  $1.33M: $1.57M | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2   0     :  92 | SS : 102      -2  12     : 112 |   6 | 118 | -3636344 |   T     $500k r |        :        |  p745 | Houston Astros       | +++-
 C Arthur Orr                27|  C : 104       2   6     : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |  $2.66M: $3.14M | p1369 | Houston Astros       | **^
SP Brian Stegman             28| SP :      97      15     : 111 |    :                     :   0 |   5 | 116 |          |    +  $964.3k a |  $6.65M: $7.86M | p1096 | Houston Astros       | **^
2B Sean Tracy                23| SS :  91       2   0     :  93 | SS :  97       2  10     : 109 |   6 | 115 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  11     : 109 |   6 | 115 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Albert Clothier           31| SP :      98      16     : 113 |    :                     :   0 |   2 | 115 |          |    +   $1.73M a |  $7.09M: $8.39M | p1657 | Houston Astros       | **^
1B Bill West                 33| CF : 101      -1  15     : 115 |    :                     :   0 |   0 | 115 | -7142888 |  F +    $1.5M   |  $6.65M: $7.86M |  p836 | Houston Astros       | *
3B Seve Guadalupe            22| 3B :  91      -1   2     :  92 | 3B :  98      -1  11     : 108 |   6 | 114 | -3383--- |   4             | $886.7k: $1.05M | p2097 | Houston Astros       | ++++
SP Benito Medina             26| SP :      91       9     :  99 | SP :      95      12     : 107 |   6 | 113 |          |         $500k a |  $3.99M: $4.72M | p1995 | Houston Astros       | **^
SP Juan Cardoso              34| SP :      99      17     : 115 |    :                     :   0 |  -2 | 113 |          |          $14Mx2 |  $7.54M: $8.91M |  p899 | Houston Astros       | *^
 C Patrick Kitts             19|  C :  73       8 -19     :  62 |  C :  90       8   6     : 104 |   6 | 110 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Tyler Hazel               27| 3B :  96       0   8     : 104 |    :                     :   0 |   6 | 110 | -9382--- |         $500k r |  $3.55M: $4.19M | p1453 | Houston Astros       | *^
1B Estanis Aguilar           32| 2B : 105      -7  11     : 109 |    :                     :   0 |   1 | 110 | -761---- |  F     $7.26M   |  $4.88M: $5.77M | p1000 | Houston Astros       | **^
RF Calvin Jarnagin           28| CF :  96      -2   9     : 103 |    :                     :   0 |   5 | 108 | -2---878 |    +    $500k r |  $3.99M: $4.72M | p1107 | Houston Astros       | *
SP Kenneth Aldana            25| SP :      82       0     :  82 | SP :      92       9     : 101 |   6 | 107 |          |    +    $500k a |        :        | p1488 | Houston Astros       | **
SS Alex Alfano               23| SS :  77       0 -16     :  60 | SS :  94       0   5     :  99 |   6 | 105 | -3366--- |   6             |        :        | p1532 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   7     :  98 |   6 | 104 | -2---777 |   7+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72     -10     :  62 | SP :      89       6     :  95 |   6 | 101 |          |   2     $500k r |        :        |  p813 | Houston Astros       | +++++
 C Adam Fasching             31|  C :  88      11  -2     :  98 |    :                     :   0 |   2 | 100 | 91------ |    +~   $550k a |        :        | p1460 | Houston Astros       | *
2B Deivi Alvarez             24| 2B :  79       2  -7     :  74 | SS :  86       4   2     :  92 |   6 |  98 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  80 | SS :  83       6   1     :  90 |   6 |  96 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.77M:  $2.1M | p1696 | Houston Astros       | *
 C Bill Pauley               25|  C :  71      11 -19     :  64 |  C :  79      11  -2     :  88 |   6 |  94 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
MR Bill Kerner               26| SP :      82      -1     :  81 | SP :      85       1     :  86 |   6 |  92 |          |    +    $500k r |        :        | p1686 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -7     :  87 |    :                     :   0 |   4 |  91 | 7514---1 |    +~   $800k a |        :        |  p180 | Houston Astros       | *
 C Nicholas Au               23|  C :  60      12 -28     :  44 |  C :  76      12  -4     :  84 |   6 |  90 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +~   $500k r |        :        | p1189 | Houston Astros       | *
3B Mike Dickerson            27| 3B :  95     -10  -3     :  83 |    :                     :   0 |   6 |  89 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | *
SP Lenny Garrett             28| SP :      83       0     :  83 |    :                     :   0 |   5 |  88 |          |    +    $550k a |        :        | p1736 | Houston Astros       | *
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -4     :  81 |   6 |  87 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
 C Luther Cutlip             25|  C :  80       2 -18     :  64 |  C :  84       2  -6     :  80 |   6 |  86 | 71------ |         $500k r |        :        |  p528 | Houston Astros       | ++-
MR Nickolas Orduna           34| MR :      80       7     :  86 |    :                     :   0 |  -2 |  84 |          |    +    $550k a |   $3.1M: $3.67M |  p833 | Houston Astros       | *^
MR Carl Plascencia           31| MR :      77       4     :  81 |    :                     :   0 |   2 |  83 |          |    +    $785k a |  $1.77M:  $2.1M | p1196 | Houston Astros       | **^
RF Richard Williams          23| CF :  68       0 -16     :  52 | CF :  80       0  -4     :  76 |   6 |  82 | -2---388 |                 |        :        |   p12 | Houston Astros       | +-
MR Daniel Dickerson          28| SP :      78      -4     :  74 |    :                     :   0 |   5 |  79 |          |    +~   $500k a |        :        | p1501 | Houston Astros       | *
2B Grant Dear                33| 2B :  92      -9  -4     :  79 |    :                     :   0 |   0 |  79 | -3552--- |    +~   $900kx2 |        :        |  p787 | Houston Astros       | **^
SP Herman Oropesa            18| MR :      30     -36     :  -6 | SP :      78      -5     :  72 |   6 |  78 |          |   9             |        :        | p1206 | Houston Astros       | +++-
CF Virgil Bednar             23| CF :  65      -4 -23     :  38 | CF :  82      -4  -6     :  72 |   6 |  78 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
MR Thomas Carrillo           27| MR :      72       0     :  72 |    :                     :   0 |   6 |  78 |          |    +~   $500k a |        :        | p1827 | Houston Astros       | *^
1B Robert Quarles            23| 3B :  68      -7 -27     :  33 | 3B :  86      -7  -7     :  71 |   6 |  77 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
2B Mauro Fernandez           24| SS :  58       1 -34     :  25 | SS :  79       1  -8     :  71 |   6 |  77 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
MR Sam Leever Jr.            29| MR :      73       1     :  73 |    :                     :   0 |   4 |  77 |          |    +    $550k a | $443.4k:$524.1k |  p169 | Houston Astros       | **^
2B Robert Harding            25| SS :  48       9 -36     :  21 | SS :  70       9  -9     :  70 |   6 |  76 | -3838722 |                 |        :        |  p625 | Houston Astros       | +
MR Gerardo Cortada           26| MR :      70      -1     :  69 | MR :      71      -6     :  65 |   6 |  75 |          |    +~   $500k r |        :        |  p907 | Houston Astros       | ***
MR Steven Cuyler             28| MR :      71      -1     :  70 |    :                     :   0 |   5 |  75 |          |    +    $500k a |        :        |  p732 | Houston Astros       | *
SP Tommy Silvia              18| MR :      24     -41     : -17 | SP :      75      -8     :  68 |   6 |  74 |          |   8             |        :        | p1821 | Houston Astros       | +++-
SP Caleb Grullon             22| MR :      29     -37     :  -7 | SP :      75      -8     :  68 |   6 |  74 |          |   5             |        :        | p1105 | Houston Astros       | ++++
CF Paul Deck                 22| CF :  63      -6 -28     :  29 | CF :  82      -6  -8     :  67 |   6 |  73 | -2---663 |                 |        :        | p1716 | Houston Astros       | +-
SP Thomas Kolb               30| SP :      76      -6     :  70 |    :                     :   0 |   3 |  73 |          |    +~   $500k r |        :        | p1878 | Houston Astros       | **
2B James Sterrett            22| SS :  78      -1 -16     :  61 | SS :  78      -1 -11     :  65 |   6 |  71 | -3666--- |                 |        :        |  p461 | Houston Astros       | +
SP Hank Carvajal             23| MR :      46     -22     :  23 | SP :      73     -10     :  64 |   6 |  70 |          |                 |        :        |  p593 | Houston Astros       | +++-
MR Anthony Lobb              24| MR :      67      -4     :  64 | MR :      68      -8     :  60 |   6 |  70 |          |                 |        :        |  p122 | Houston Astros       | ++++
SP Ray Hartley               25| MR :      61     -10     :  51 | SP :      73     -10     :  63 |   6 |  69 |          |                 |        :        |  p110 | Houston Astros       | +++
 C Kelly Shepler             19|  C :  41       2 -57     : -14 |  C :  75       2 -15     :  62 |   6 |  68 | 71------ |                 |        :        | p1480 | Houston Astros       | +
SP Silvio Sanchez            29| SP :      73      -9     :  64 |    :                     :   0 |   4 |  68 |          |    +~   $500k r |        :        | p1542 | Houston Astros       | **^
 C Alex Benero               24| DH :  81     -24 -19     :  38 |  C :  90     -13 -16     :  61 |   6 |  67 | 31------ |                 |        :        | p1190 | Houston Astros       | +++
LF Christopher Cerrato       24| CF :  72       0 -13     :  59 | CF :  73       0 -12     :  61 |   6 |  67 | -2---888 | I       $500k r |        :        | p1014 | Houston Astros       | ++
MR Crispin Soto              25| MR :      56     -13     :  43 | MR :      67      -9     :  58 |   6 |  64 |          |                 |        :        | p2010 | Houston Astros       | +++-
MR Frederick Mattern         31| MR :      66      -5     :  61 |    :                     :   0 |   2 |  63 |          |    +~   $900k a |        :        |  p914 | Houston Astros       | *
SP Daniel Salinas            38| MR :      83      10     :  93 |    :                     :   0 | -30 |  63 |          |         $500k a |  $4.43M: $5.24M | p2198 | Houston Astros       | **^
SP Robert Burnell            21| MR :      47     -22     :  25 | SP :      69     -14     :  56 |   6 |  62 |          |                 |        :        | p1933 | Houston Astros       | +++
2B Marcelo Olivera           22| 2B :  63     -12 -37     :  14 | 2B :  83     -12 -15     :  56 |   6 |  62 | -241---- |                 |        :        | p1356 | Houston Astros       | +-
SP Roger Cashion             23| MR :      29     -37     :  -7 | SP :      69     -14     :  56 |   6 |  62 |          |                 |        :        |  p233 | Houston Astros       | +++
MR Brent Krone               28| MR :      63      -7     :  56 |    :                     :   0 |   5 |  61 |          |    +~   $500k r |        :        | p1864 | Houston Astros       | *
MR Amadeo Robledo            19| MR :      34     -33     :   1 | MR :      63     -13     :  50 |   6 |  56 |          |                 |        :        | p1903 | Houston Astros       | +++-
SP Aaron Woodward            29| SP :      64     -18     :  47 |    :                     :   0 |   4 |  51 |          |    +~   $550k a |        :        |  p835 | Houston Astros       | **
SP Justo Lazpita             25| MR :      29     -37     :  -9 | SP :      64     -20     :  44 |   6 |  50 |          |                 |        :        |  p129 | Houston Astros       | +++
SP Booker Rice               18| MR :      31     -35     :  -4 | SP :      61     -22     :  39 |   6 |  45 |          |                 |        :        | p1560 | Houston Astros       | ++-
MR Gabriel Jimenez           20| MR :      26     -40     : -14 | MR :      57     -18     :  39 |   6 |  45 |          |         $500k r |        :        | p1617 | Houston Astros       | +++
SP Chris Addy                26| MR :      49     -19     :  30 | SP :      58     -25     :  34 |   6 |  40 |          |  F  ~           |        :        |  p332 | Houston Astros       | *
MR Maurice Laughlin          22| MR :      29     -37     :  -9 | MR :      50     -24     :  26 |   6 |  32 |          |                 |        :        |  p547 | Houston Astros       | +++-
MR Gerald Heitmann           20| MR :      26     -40     : -14 | MR :      48     -26     :  23 |   6 |  29 |          |                 |        :        |   p53 | Houston Astros       | +++-
MR Christopher Nicholson     20| MR :      28     -38     : -10 | MR :      48     -26     :  23 |   6 |  29 |          |                 |        :        |  p269 | Houston Astros       | ++-
MR Avelino Porcaro           22| MR :      23     -42     : -19 | MR :      45     -29     :  16 |   6 |  22 |          |                 |        :        |  p173 | Houston Astros       | +++
SP Bill Layton               23| MR :      27     -39     : -12 | SP :      49     -34     :  15 |   6 |  21 |          |                 |        :        | p1810 | Houston Astros       | ++-

--- Brooklyn Dodgers ---
SS Derek Abad                28| SS : 114      11  32  11 : 168 |    :                     :   0 |   5 | 173 | -99991-1 |        $2.75M a | $19.06M:$22.54M |  p178 | Brooklyn Dodgers     | ***^
