bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  13 |    || 127 || ML   F    |
LF Arthur Larry              26| LF :  66      -8 -23     :  35 | LF :  78      -8 -13     :  57 |   6 |  63 | -2---833 |  F              |        :        | p2160 | Brooklyn Dodgers     | *
SP Thomas Nelson             25| MR :      58     -10     :  47 | SP :      69     -13     :  56 |   6 |  62 |          |  F8             |        :        |  p415 | Brooklyn Dodgers     | +++-
3B Edward Countryman         23| SS :  60      -7 -42     :  12 | SS :  79      -7 -17     :  55 |   6 |  61 | -3254--- |  F              |        :        |  p509 | Brooklyn Dodgers     | +-
3B Daniel Milbrandt          23| 3B :  68      -4 -30     :  34 | 3B :  75      -4 -18     :  53 |   6 |  59 | -3375--- |  F              |        :        | p1896 | Brooklyn Dodgers     | ++
LF Gary Kardos               22| LF :  62     -17 -35     :  10 | LF :  84     -17 -15     :  52 |   6 |  58 | -2---423 |                 |        :        |  p860 | Brooklyn Dodgers     | +
MR Vernon Patterson          23| SP :      55     -26     :  29 | SP :      66     -16     :  51 |   6 |  57 |          | I               |        :        | p1871 | Brooklyn Dodgers     | ++++
MR Alfonso Armas             32| MR :      62      -7     :  56 |    :                     :   0 |   1 |  57 |          |    +    $550k a |        :        | p1590 | Brooklyn Dodgers     | ***^
SP Lesley Simoneau           33| SP :      68     -12     :  57 |    :                     :   0 |   0 |  57 |          |    +      $4Mx2 |        :        | p1200 | Brooklyn Dodgers     | **^
SP Henry Liles               22| MR :      49     -18     :  31 | SP :      66     -16     :  50 |   6 |  56 |          |   2             |        :        | p1366 | Brooklyn Dodgers     | ++++-
MR Elias Zanders             23| SP :      55     -25     :  30 | SP :      66     -16     :  50 |   6 |  56 |          |   5             |        :        | p1408 | Brooklyn Dodgers     | +++++
 C Iwan Mitsuo               18|  C :  49       2 -46     :   5 |  C :  67       2 -22     :  47 |   6 |  53 | 61------ |                 |        :        | p1204 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
3B Curt Perez                24| 3B : 111      -4  14     : 121 | 3B : 114      -4  21     : 131 |   6 | 137 | -3375--- |         $500k a |  $5.98M: $8.95M |  p239 | Colorado Rockies     | ***^
SP Scott Grate               33| SP :     101      21   3 : 125 |    :                     :   0 |   0 | 125 |          |        $18.5Mx4 | $10.26M:$15.34M |  p133 | Colorado Rockies     | ***
 C Brian Pritts              18|  C :  70      -6 -33     :  31 |  C : 108      -6  11     : 113 |   6 | 119 | 4------- |   2             |        :        | p1345 | Colorado Rockies     | +++++
LF Bernard Talamantez        22| LF :  83     -14 -11     :  59 | LF : 110     -14  14     : 111 |   6 | 117 | -2---515 |   1             |        :        | p1714 | Colorado Rockies     | +++++
SP Byron Acuña               25| SP :      93      13     : 105 | SP :      97      15     : 111 |   6 | 117 |          |   5     $500k r |  $5.56M: $8.31M | p1981 | Colorado Rockies     | +++++
 C Luis Opitz                30|  C :  97       8   8     : 113 |    :                     :   0 |   3 | 116 | 852421-1 |       $954.3k a |  $3.42M: $5.11M |  p606 | Colorado Rockies     | **
1B Michael Bitner            28| LF : 113     -19  14     : 108 |    :                     :   0 |   5 | 113 | -2---314 |    +   $2.41M a |  $5.98M: $8.95M | p1653 | Colorado Rockies     | **^
LF Jose Gula                 27| LF : 106     -13  13     : 106 |    :                     :   0 |   6 | 112 | -2---647 |        $1.66M a |  $5.56M: $8.31M |   p17 | Colorado Rockies     | ***
SS Adolfo Dinh               29| SS :  94       7   6     : 108 |    :                     :   0 |   4 | 112 | -3888--- |        $1.54M a |  $2.56M: $3.83M | p1807 | Colorado Rockies     | **^
2B Daniel Stiefel            24| 2B :  95      -8   0     :  87 | SS : 102      -6   7     : 103 |   6 | 109 | -2625--- |   9             |        :        | p1288 | Colorado Rockies     | ++++-
 C Frank Foley               18|  C :  77       2 -18     :  61 |  C :  94       2   5     : 101 |   6 | 107 | 61------ |                 |        :        |  p461 | Colorado Rockies     | +++
3B Kristopher Saenz          20| SS :  76      -8 -27     :  41 | SS : 103      -8   5     : 100 |   6 | 106 | -3244--- |                 |        :        |  p229 | Colorado Rockies     | ++++
LF Troy Burrier              26| LF :  98     -14   4     :  88 | LF : 105     -14   9     : 100 |   6 | 106 | -2---535 |    +    $500k a |  $1.71M: $2.56M | p1280 | Colorado Rockies     | **^
SS Darryl Gravel             27| SS :  94       3   2     :  99 |    :                     :   0 |   6 | 105 | -3687--- |         $500k r | $854.8k: $1.28M | p1129 | Colorado Rockies     | **
SP Orestes Morales           29| SP :      88       7     :  95 |    :                     :   0 |   4 |  99 |          |    +    $600k a |  $2.99M: $4.47M | p1452 | Colorado Rockies     | *
RF William Rosato            31| 3B : 100      -5   2     :  97 |    :                     :   0 |   2 |  99 | -83633-3 |    +      $6Mx2 | $854.8k: $1.28M |  p351 | Colorado Rockies     | ***
RF Alvaro Moscato            29| CF :  95      -5   2     :  92 |    :                     :   0 |   4 |  96 | -2---667 |  F +     $10M   | $854.8k: $1.28M | p1908 | Colorado Rockies     | **^
CF Mark Chevalier            21| CF :  65      -2 -24     :  39 | CF :  89      -2   1     :  89 |   6 |  95 | -2---887 |                 |        :        |  p927 | Colorado Rockies     | +++
CF Charlie Kessler           22| CF :  54      -6 -40     :   8 | CF :  93      -6   1     :  88 |   6 |  94 | -2---363 |                 |        :        | p2179 | Colorado Rockies     | ++-
SP Carlos Guzman             24| SP :      82       2     :  84 | SP :      85       3     :  88 |   6 |  94 |          |   3     $500k r | $854.8k: $1.28M |  p312 | Colorado Rockies     | +++++
SP Brian Stegman             30| SP :      86       6     :  91 |    :                     :   0 |   3 |  94 |          |  F +     $17M   |  $2.56M: $3.83M | p1096 | Colorado Rockies     | **
3B Anton Lopez               24| 2B :  94     -11  -4     :  79 | 2B :  97     -11   0     :  87 |   6 |  93 | -25412-1 |         $500k r |        :        | p1900 | Colorado Rockies     | +++-
MR Kevin Crooms              32| MR :      81      10     :  91 |    :                     :   0 |   1 |  92 |          |    +      $6Mx2 |  $4.27M: $6.39M | p1278 | Colorado Rockies     | *^
CF Troy Deschenes            30| CF :  90      -2   0     :  88 |    :                     :   0 |   3 |  91 | -2---877 |  F +            |        :        | p1583 | Colorado Rockies     | *
 C Juan Abad                 34|  C :  98      -4  -2     :  93 |    :                     :   0 |  -2 |  91 | 5------- |          $15M a |        :        | p2197 | Colorado Rockies     | *
3B Kenton Klahn              19| SS :  80      -6 -21     :  53 | SS :  93      -6  -3     :  84 |   6 |  90 | -3354--- |                 |        :        |  p895 | Colorado Rockies     | +++
2B Allen Murchison           30| 2B :  93      -6   0     :  87 |    :                     :   0 |   3 |  90 | -2665--- |  F        $6M   |        :        | p1887 | Colorado Rockies     | **
 C Andrew Rosenthal          22|  C :  88      -6 -15     :  67 |  C :  93      -6  -4     :  83 |   6 |  89 | 4------- |                 |        :        |  p573 | Colorado Rockies     | +++
1B Derrick Hymel             23| 1B :  96     -19   0     :  77 | 1B : 100     -19   1     :  82 |   6 |  88 | -513-1-1 |   7     $500k r |        :        | p1292 | Colorado Rockies     | +++++
1B Mark Lavergne             24| 1B :  96     -22  -3     :  71 | 1B : 103     -22   0     :  82 |   6 |  88 | -2------ |    +    $500k a |        :        | p1422 | Colorado Rockies     | **^
SP Leon Candelas             25| SP :      72      -8     :  64 | SP :      82      -1     :  81 |   6 |  87 |          |   T             |        :        |  p352 | Colorado Rockies     | ++++-
MR Jerome Hendrickson        24| MR :      75       4     :  80 | MR :      76      -1     :  75 |   6 |  86 |          |    +    $550k a |  $1.71M: $2.56M | p2074 | Colorado Rockies     | *^
CF John Gilman               25| CF :  79       1  -8     :  72 | CF :  82       1  -3     :  80 |   6 |  86 | -2---989 |         $500k r |        :        | p1818 | Colorado Rockies     | +++
MR Joshua Lenard             33| MR :      79       7     :  86 |    :                     :   0 |   0 |  86 |          |  F +      $6M   |  $2.99M: $4.47M | p1055 | Colorado Rockies     | *
RF Tyler Fabiano             19| RF :  83     -12 -16     :  56 | RF :  94     -12  -3     :  79 |   6 |  85 | -2---336 |   8             |        :        | p1254 | Colorado Rockies     | ++++-
SP Robert Kells              25| SP :      76      -4     :  71 | SP :      81      -2     :  79 |   6 |  85 |          |         $500k r |        :        | p2077 | Colorado Rockies     | ++++
SP Sabino Esmonal            22| SP :      69     -11     :  59 | SP :      80      -2     :  78 |   6 |  84 |          |   4             |        :        |  p626 | Colorado Rockies     | +++++
2B Michael Soto              22| 2B :  81     -12 -19     :  50 | 2B :  94     -12  -4     :  78 |   6 |  84 | -2431--- |                 |        :        |  p765 | Colorado Rockies     | +++-
1B Robert Greenblatt         23| 1B :  60     -18 -34     :   8 | 1B :  97     -18  -1     :  78 |   6 |  84 | -711-212 |  F              |        :        | p2123 | Colorado Rockies     | ++++
3B Edward Zamorano           23| 3B :  67      -2 -29     :  36 | 3B :  85      -2  -6     :  77 |   6 |  83 | -3374--- |                 |        :        | p1368 | Colorado Rockies     | ++
 C Earl Vanhouten            25|  C :  79       0 -17     :  63 |  C :  82       0  -8     :  75 |   6 |  81 | 652421-1 |  F              |        :        | p2169 | Colorado Rockies     | ++
CF Silvio Velez              21| LF :  57     -11 -35     :  11 | CF :  88      -9  -7     :  73 |   6 |  79 | -2---657 |                 |        :        |  p224 | Colorado Rockies     | ++-
MR Daniel Sanders            27| MR :      72       1     :  73 |    :                     :   0 |   6 |  79 |          |    +    $500k a | $427.4k:  $639k | p1885 | Colorado Rockies     | *
MR Nestor Cortes             32| MR :      74       4     :  78 |    :                     :   0 |   1 |  79 |          |  F +      $6M   |  $1.71M: $2.56M |  p987 | Colorado Rockies     | *^
1B Ted Kunkle                21| 1B :  83     -21 -15     :  47 | 1B :  96     -21  -6     :  70 |   6 |  76 | -3------ |                 |        :        |  p533 | Colorado Rockies     | ++++
3B Felix Ramirez             24| 3B :  78      -5 -21     :  52 | 3B :  84      -5 -10     :  69 |   6 |  75 | -3362--- |                 |        :        |  p741 | Colorado Rockies     | +++
SS Gregory Townsel           25| SS :  78      -4 -21     :  53 | SS :  83      -4 -11     :  68 |   6 |  74 | -32253-1 |         $500k r |        :        |  p959 | Colorado Rockies     | ++
SP Walter Cardella           27| SP :      74      -6     :  68 |    :                     :   0 |   6 |  74 |          |         $500k r |        :        | p1630 | Colorado Rockies     | **^
SS Paul Grinnell             22| SS :  72       3 -20     :  55 | SS :  75       3 -11     :  67 |   6 |  73 | -3777--- |                 |        :        |   p98 | Colorado Rockies     | +++-
2B Amando Rojas              25| 2B :  80     -13 -21     :  46 | 2B :  90     -13  -9     :  67 |   6 |  73 | -241-1-3 |  F              |        :        | p1444 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Rodney Schloss            32| SP :     110      30  12 : 152 |    :                     :   0 |   1 | 153 |          |    +  $19.32Mx4 | $17.95M:$26.84M |  p764 | Philadelphia A's     | ***^
1B Larry Taveras             23| 1B : 127     -21  29   6 : 141 | 1B : 129     -21  27   5 : 139 |   6 | 147 | -32----- |   1     $500k r | $14.96M:$22.37M |  p795 | Philadelphia A's     | +++++
SP Michael Haner             26| SP :      92      12     : 104 | SP :     108      26   6 : 140 |   6 | 146 |          |    +    $500k a |  $5.13M: $7.67M | p1958 | Philadelphia A's     | **^
SS John Clark                23| SS :  96       2   3     : 102 | SS : 110       2  23   1 : 136 |   6 | 142 | -3777--- |   5     $500k r |  $1.28M: $1.92M |  p281 | Philadelphia A's     | +++++
 C Casimiro Rivero           30|  C : 111      -2  13     : 123 |    :                     :   0 |   3 | 126 | 65252414 |  F     $14.5M   |  $5.56M: $8.31M |  p822 | Philadelphia A's     | ***^
3B Jose Almendarez           26| SS : 102      -4   3     : 102 | SS : 108      -4  15     : 119 |   6 | 125 | -3365--- |         $500k r |  $1.28M: $1.92M |  p956 | Philadelphia A's     | **^
2B James Gallucci            29| 2B : 101       1  15     : 117 |    :                     :   0 |   4 | 121 | -4883--- |  F +    $900k   |  $6.41M: $9.59M |  p467 | Philadelphia A's     | **
SS Marcelo Amato             32| 3B : 111      -5  13     : 120 |    :                     :   0 |   1 | 121 | -7474--- |          $14Mx2 |  $5.56M: $8.31M |  p590 | Philadelphia A's     | ***
SP Herman Llanes             26| SP :      95      15     : 110 | SP :      98      16     : 114 |   6 | 120 |          |         $500k r |  $6.41M: $9.59M |  p692 | Philadelphia A's     | **
SP Jackie Mangum             25| SP :      89       8     :  97 | SP :      96      14     : 110 |   6 | 116 |          |         $500k a |  $3.42M: $5.11M |  p282 | Philadelphia A's     | ***
SS John Delaney              22| SS :  99      -3   2     :  98 | SS : 100      -3   8     : 105 |   6 | 111 | -3345--- |   4             | $854.8k: $1.28M | p1592 | Philadelphia A's     | +++++
CF Alan Prout                22| LF :  83      -7  -4     :  72 | CF :  99      -4   9     : 105 |   6 | 111 | -3---979 |                 |        :        |  p405 | Philadelphia A's     | ++++-
2B Carlos Garza              23| 3B :  79      -5 -19     :  55 | 3B : 102      -5   8     : 105 |   6 | 111 | -3564--- |   3             |        :        | p1626 | Philadelphia A's     | +++++
CF Richard Zapata            28| 2B : 103      -7   9     : 105 |    :                     :   0 |   5 | 110 | -261--4- |    +   $1.66M a |  $3.85M: $5.75M |  p653 | Philadelphia A's     | **^
SP Alex Newburn              30| SP :      93      13     : 105 |    :                     :   0 |   3 | 108 |          |        $22.5Mx3 |  $5.56M: $8.31M | p1777 | Philadelphia A's     | **^
2B Cordell Tenorio           24| 2B :  97      -7   2     :  92 | 2B : 101      -7   8     : 101 |   6 | 107 | -2654--- |   T     $500k r | $854.8k: $1.28M |  p887 | Philadelphia A's     | +++++
SP Celso Gurrola             20| SP :      59     -21     :  38 | SP :      90       8     :  99 |   6 | 105 |          |   2             |        :        |  p562 | Philadelphia A's     | +++++
LF Rodolfo Tabares           23| LF :  93      -7   6     :  92 | LF :  98      -7   9     :  99 |   6 | 105 | -2---939 |                 |  $2.56M: $3.83M |  p818 | Philadelphia A's     | ++++
 C Gregory Trejo             27|  C :  98       0   1     :  99 |    :                     :   0 |   6 | 105 | 63242--- |    +    $550k a | $427.4k:  $639k |  p950 | Philadelphia A's     | *^
CF Hector Huerta             30| LF : 100      -9  11     : 101 |    :                     :   0 |   3 | 104 | -2---767 |    +   $1.44M a |   $4.7M: $7.03M | p1591 | Philadelphia A's     | **
RF Lorenzo Dorrough          19| CF :  71       0 -16     :  55 | CF :  91       0   5     :  97 |   6 | 103 | -2---988 |                 |        :        |  p542 | Philadelphia A's     | +++-
LF Keneth McCoy              24| 1B :  96     -20  -1     :  75 | 1B : 109     -20   8     :  97 |   6 | 103 | -413-2-- |         $500k r |        :        | p2221 | Philadelphia A's     | +++
SS Philip Connolly           23| 3B :  96      -7  -4     :  85 | 3B :  97      -7   2     :  92 |   6 |  98 | -3364--- |         $500k a |        :        | p1261 | Philadelphia A's     | +++-
CF Peter Morello             23| LF :  92     -13  -1     :  78 | LF : 100     -13   5     :  92 |   6 |  98 | -4---646 |         $500k r |        :        |  p988 | Philadelphia A's     | ++++-
RF Andres Aguilar            22| LF :  96     -18  -2     :  75 | LF : 105     -18   4     :  91 |   6 |  97 | -2---314 |         $500k r |        :        |  p607 | Philadelphia A's     | ++++
SP Richard Sizemore          31| SP :      88       8     :  95 |    :                     :   0 |   2 |  97 |          |    +    $550k a |  $3.42M: $5.11M | p1272 | Philadelphia A's     | *
SP Keith Lee                 22| MR :      44     -22     :  22 | SP :      85       3     :  88 |   6 |  94 |          |   7             |        :        |  p296 | Philadelphia A's     | +++++
SP Billy Landwehr            31| SP :      85       5     :  90 |    :                     :   0 |   2 |  92 |          |        $4.32Mx2 |  $2.14M:  $3.2M |  p876 | Philadelphia A's     | **^
 C Peter Weikel              23|  C :  68       0 -29     :  39 |  C :  88       0  -3     :  85 |   6 |  91 | 61------ |     ~   $500k r |        :        | p2131 | Philadelphia A's     | +++
3B Joseph Straker            22| 3B :  70      -6 -29     :  35 | 3B :  92      -6  -3     :  83 |   6 |  89 | -3464--- |         $500k r |        :        | p1960 | Philadelphia A's     | +++
SP Lino Gamboa               24| SP :      65     -15     :  50 | SP :      83       1     :  83 |   6 |  89 |          |   6             |        :        |  p288 | Philadelphia A's     | +++++
1B Bruno Demarco             34| LF :  99     -13   6     :  91 |    :                     :   0 |  -2 |  89 | -3---514 |        $2.46Mx2 |  $2.56M: $3.83M |  p546 | Philadelphia A's     | **
MR Jorge Echevarria          34| MR :      81      10     :  91 |    :                     :   0 |  -2 |  89 |          |  F +    $750k   |  $4.27M: $6.39M |  p811 | Philadelphia A's     | *^
LF Nelson Razo               23| LF :  87     -16  -9     :  62 | LF :  98     -16   0     :  82 |   6 |  88 | -2---434 |         $500k r |        :        | p2139 | Philadelphia A's     | ++++
1B Benjamin Maggard          31| LF :  98     -15   3     :  86 |    :                     :   0 |   2 |  88 | -4143545 |  F +   $3.95M   |  $1.28M: $1.92M |  p761 | Philadelphia A's     | *
3B Robert Ruggeri            22| 3B :  66       3 -24     :  45 | 3B :  82       3  -4     :  81 |   6 |  87 | -3393--- |                 |        :        | p1119 | Philadelphia A's     | ++-
RF Daniel Grooms             35| LF : 100     -13   6     :  93 |    :                     :   0 |  -6 |  87 | -743-545 |  F +   $1.55M   |  $2.56M: $3.83M |  p896 | Philadelphia A's     | **^
1B Michael Corker            24| 1B :  95     -22  -3     :  70 | 1B : 102     -22   0     :  80 |   6 |  86 | -3------ |   8     $500k r |        :        | p1709 | Philadelphia A's     | +++++
MR Leo Cortez                31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |        $4.53Mx4 | $854.8k: $1.28M | p1510 | Philadelphia A's     | ***
LF Bernardo Cedeno           19| CF :  58      -2 -32     :  24 | CF :  84      -2  -4     :  78 |   6 |  84 | -2---878 |                 |        :        |  p406 | Philadelphia A's     | ++++
MR Leo Pacheco               32| SP :      81       1     :  83 |    :                     :   0 |   1 |  84 |          |    +    $550k a | $427.4k:  $639k | p1251 | Philadelphia A's     | *^
MR Bob Largent               34| MR :      78       7     :  85 |    :                     :   0 |  -2 |  83 |          |  F     $2.25M   |  $2.99M: $4.47M |  p891 | Philadelphia A's     | *^
 C Santiago Echebarria       20|  C :  62       2 -32     :  32 |  C :  81       2  -7     :  76 |   6 |  82 | 72------ |                 |        :        |  p851 | Philadelphia A's     | ++
MR Pablo Francois            21| MR :      59     -10     :  49 | MR :      76      -1     :  75 |   6 |  81 |          |         $500k r |        :        | p2086 | Philadelphia A's     | +++++
 C Raul Valdivieso           21|  C :  78      -7 -25     :  45 |  C :  90      -7  -7     :  75 |   6 |  81 | 41------ |                 |        :        | p1357 | Philadelphia A's     | ++
LF Jonathan Clarke           24| LF :  94     -17  -3     :  75 | LF :  95     -17  -4     :  75 |   6 |  81 | -2---433 |         $500k r |        :        | p1558 | Philadelphia A's     | +++-
SP Jonathan Millwood         22| SP :      72      -8     :  64 | SP :      77      -5     :  72 |   6 |  78 |          |                 |        :        | p1945 | Philadelphia A's     | ++++
3B Gary Xie                  19| 3B :  57      -7 -43     :   7 | 3B :  87      -7  -9     :  71 |   6 |  77 | -3362--- |                 |        :        |  p903 | Philadelphia A's     | ++-
3B Eric Keitt                23| SS :  76       2 -16     :  62 | SS :  78       2  -9     :  71 |   6 |  77 | -3677--- |                 |        :        | p1898 | Philadelphia A's     | +
RF Herme Soto                28| LF :  96     -20  -4     :  71 |    :                     :   0 |   5 |  76 | -2---2-2 |    +    $500k a |        :        | p1256 | Philadelphia A's     | *^

--- St. Louis (C) Cardinals ---
2B Bill Price                25| SS : 113      12  30  10 : 165 | SS : 114      12  37  15 : 178 |   6 | 184 | -3999612 |         $2.6M a |  $17.1M:$25.56M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           26| CF : 115       0  28   8 : 151 | CF : 120       0  34  13 : 168 |   6 | 174 | -2---889 |    +   $3.85M a | $14.96M:$22.37M | p1830 | St. Louis (C) Car... | ****
3B Bill Bird                 26| SS :  98       4   7     : 109 | SS : 101       4  15     : 121 |   6 | 127 | -3687--- |        $1.14M a |  $2.99M: $4.47M | p2026 | St. Louis (C) Car... | **^
CF Pedro Rivero              27| CF : 100       3  15     : 118 |    :                     :   0 |   6 | 124 | -3---999 |       $646.4k a |  $6.41M: $9.59M |  p523 | St. Louis (C) Car... | **^
SP Timothy Gerstner          32| SP :     100      20   2 : 122 |    :                     :   0 |   1 | 123 |          |  F +     $15M   |   $9.4M:$14.06M | p1083 | St. Louis (C) Car... | **^
SP Andrew Valente            23| SP :      70     -10     :  60 | SP :      99      17     : 116 |   6 | 122 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
SS Kenneth Jhonson           23| SS :  90       6   1     :  97 | SS :  96       6  12     : 114 |   6 | 120 | -3837--- |   4             | $427.4k:  $639k |  p729 | St. Louis (C) Car... | +++++
LF Abel Lopez                26| CF : 102      -5   9     : 106 | CF : 105      -5  14     : 114 |   6 | 120 | -2---768 |         $500k r |  $3.85M: $5.75M |   p21 | St. Louis (C) Car... | ***
 C Camilo Rios               19|  C :  73       0 -24     :  49 |  C : 102       0  11     : 113 |   6 | 119 | 63------ |   2             |        :        |  p146 | St. Louis (C) Car... | +++++
 C Salomon Zambrano          24|  C :  91       6   0     :  97 |  C :  94       6   9     : 109 |   6 | 115 | 71------ |                 |        :        | p1540 | St. Louis (C) Car... | +++
SS Alberto Valdivieso        30| SS :  96       7   9     : 112 |    :                     :   0 |   3 | 115 | -88781-1 |    +      $6Mx2 |  $3.85M: $5.75M | p1131 | St. Louis (C) Car... | *
SS Brian McKernan            31| SS :  95       8   8     : 111 |    :                     :   0 |   2 | 113 | 48878767 |  F +   $3.28M   |  $3.42M: $5.11M |  p841 | St. Louis (C) Car... | **
3B Johnny Pippin             28| SS : 100       1   6     : 107 |    :                     :   0 |   5 | 112 | -3776--- |        $3.98Mx3 |  $2.56M: $3.83M | p1747 | St. Louis (C) Car... | **^
RF George Levy               27| LF :  99      -6  12     : 105 |    :                     :   0 |   6 | 111 | -3---94T |         $500k a |  $5.13M: $7.67M | p1098 | St. Louis (C) Car... | **^
 C Tom Ramer                 33|  C : 100       3   7     : 110 |    :                     :   0 |   0 | 110 | 72-1---- |  F        $8M   |  $2.99M: $4.47M |  p677 | St. Louis (C) Car... | **^
SS Clarence Casarez          22| SS :  77      -3 -21     :  53 | SS :  99      -3   7     : 103 |   6 | 109 | -3365--- |   9             |        :        |  p782 | St. Louis (C) Car... | ++++
3B Lance Hickman             25| 3B :  91       1  -1     :  91 | 3B :  95       1   7     : 103 |   6 | 109 | -9383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
3B Joshua Freeman            19| 3B :  69      -7 -31     :  31 | 3B : 101      -7   6     : 100 |   6 | 106 | -3364--- |   7             |        :        | p1524 | St. Louis (C) Car... | ++++-
 C Clyde Roberts             27|  C :  96       2   2     : 100 |    :                     :   0 |   6 | 106 | 74------ |         $500k a | $854.8k: $1.28M |  p164 | St. Louis (C) Car... | *
 C William Casias            22|  C :  67       8 -21     :  55 |  C :  86       8   4     :  99 |   6 | 105 | 86------ |                 |        :        | p1740 | St. Louis (C) Car... | ++-
