bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
2B Dean Stafford             37| 2B : 117     -11  14     : 120 |    :                     :   0 | -20 | 100 | -4521--- |  F +     $17M   |  $7.04M: $8.35M |  p384 | Philadelphia A's     | ***
SP Marcelo Guzman            29| SP :      85       8     :  93 |    :                     :   0 |   4 |  97 |          |         $550k a |  $4.02M: $4.77M | p1572 | Philadelphia A's     | *
CF Ivan Maldonado            27| CF :  91      -2   1     :  90 |    :                     :   0 |   6 |  96 | -2---388 |                 | $502.7k:$596.6k |  p996 | Philadelphia A's     | **^
CF Danny Suarez              32| CF :  91       0   3     :  95 |    :                     :   0 |   1 |  96 | -3---989 | I      $3.75Mx3 |  $1.51M: $1.79M | p1044 | Philadelphia A's     | **
 C Donald Basinger           26|  C :  84       1 -14     :  72 |  C :  89       1  -2     :  89 |   6 |  95 | 72------ |         $500k r |        :        | p1846 | Philadelphia A's     | **
3B Cipri Basora              26| 2B :  85       1  -6     :  79 | 2B :  88       1   0     :  89 |   6 |  95 | -3882--- |                 |        :        |  p534 | Philadelphia A's     | *
3B Joseph Straker            19| 3B :  68      -7 -35     :  27 | 3B :  96      -7  -1     :  88 |   6 |  94 | -3364--- |                 |        :        | p1960 | Philadelphia A's     | +++
MR Elliot Volz               29| SP :      83       7     :  90 |    :                     :   0 |   4 |  94 |          |  F +    $500k   |  $3.52M: $4.18M | p1065 | Philadelphia A's     | *
RF Nelson Razo               20| RF :  58     -15 -39     :   5 | RF : 100     -15   2     :  87 |   6 |  93 | -2---325 |                 |        :        | p2139 | Philadelphia A's     | +++-
SP Wilfred Matus             19| SP :      44     -33     :  11 | SP :      83       2     :  85 |   6 |  91 |          |   4             |        :        | p1149 | Philadelphia A's     | +++++
2B Andres Lozoya             20| SS :  46      -1 -52     :  -6 | SS :  88      -1  -4     :  84 |   6 |  90 | -3766--- |                 |        :        | p2141 | Philadelphia A's     | +++-
CL Glenn Gwinn               30| MR :      80       7     :  87 |    :                     :   0 |   3 |  90 |          |    +   $2.15M a |  $3.52M: $4.18M | p1009 | Philadelphia A's     | ***
SP Basil Ramires             22| SP :      52     -24     :  28 | SP :      82       1     :  83 |   6 |  89 |          |                 |        :        |  p502 | Philadelphia A's     | ++++
RF Joseph Heston             29| 2B : 100     -12  -4     :  84 |    :                     :   0 |   4 |  88 | -54431-4 |       $985.7k a |        :        | p1599 | Philadelphia A's     | **
RF Pablo Jimenez             30|  C :  96      -4  -7     :  85 |    :                     :   0 |   3 |  88 | 532412-4 |  F +    $550k   |        :        |  p890 | Philadelphia A's     | *
LF Carlos Basora             35| LF : 105     -17   6     :  94 |    :                     :   0 |  -6 |  88 | -2---412 |  F     $1.75M   |  $3.02M: $3.58M |   p94 | Philadelphia A's     | **
MR Jamey McCarthy            35| MR :      84      10     :  94 |    :                     :   0 |  -6 |  88 |          |    +      $6Mx3 |  $5.03M: $5.97M |  p527 | Philadelphia A's     | **^
1B Michael Corker            22| 1B :  87     -21 -14     :  52 | 1B : 103     -21  -1     :  81 |   6 |  87 | -3------ |   7             |        :        | p1709 | Philadelphia A's     | ++++-
 C Lyle Shick                27|  C :  92      -2  -9     :  81 |    :                     :   0 |   6 |  87 | 61------ |                 |        :        | p2056 | Philadelphia A's     | **^
LF Frank King                19| CF :  80       2  -6     :  76 | CF :  81       2  -4     :  80 |   6 |  86 | -2---993 |                 |        :        |  p769 | Philadelphia A's     | ++
 C Peter Weikel              21|  C :  55      -4 -48     :   3 |  C :  89      -4  -7     :  78 |   6 |  84 | 51------ |                 |        :        | p2131 | Philadelphia A's     | +++
SP Donald Runge              24| MR :      37     -31     :   7 | SP :      80      -1     :  78 |   6 |  84 |          |                 |        :        |  p345 | Philadelphia A's     | ++++
SP Gary Fermos               20| SP :      47     -30     :  17 | SP :      79      -2     :  77 |   6 |  83 |          |   2             |        :        | p2114 | Philadelphia A's     | +++++
SS Julio Cardillo            24| SS :  73       8 -16     :  65 | SS :  76       8  -7     :  77 |   6 |  83 | -3838--- |                 |        :        | p1244 | Philadelphia A's     | ++
3B Cesar Cantu               25| 3B :  80       1 -15     :  65 | 3B :  83       1  -7     :  77 |   6 |  83 | -3383--- |                 |        :        |  p276 | Philadelphia A's     | ++
SP Nelson Suarez             21| SP :      67      -9     :  58 | SP :      78      -3     :  75 |   6 |  81 |          |                 |        :        |  p425 | Philadelphia A's     | +++-
SS Ko-zi Ukon                22| SS :  66       9 -23     :  52 | SS :  74       9  -9     :  74 |   6 |  80 | -3838--- |                 |        :        | p2057 | Philadelphia A's     | ++
MR Bill Rizzi                25| MR :      67      -5     :  61 | MR :      76      -3     :  74 |   6 |  80 |          |                 |        :        | p1468 | Philadelphia A's     | ++++-
SP Edward Salguero           28| SP :      76      -1     :  75 |    :                     :   0 |   5 |  80 |          |    +  $735.7k a |        :        | p1849 | Philadelphia A's     | **
 C Jason Burr                29| DH : 100     -25   1     :  76 |    :                     :   0 |   4 |  80 | 22------ |  F +     $11M   | $502.7k:$596.6k |  p957 | Philadelphia A's     | **^
 C Juan Benitez              22|  C :  76       2 -21     :  57 |  C :  80       2 -10     :  72 |   6 |  78 | 71------ |  F              |        :        | p2011 | Philadelphia A's     | ++
 C Santiago Echebarria       18|  C :  47       1 -51     :  -2 |  C :  78       1 -13     :  67 |   6 |  73 | 72------ |                 |        :        |  p851 | Philadelphia A's     | ++
SP Eduardo Diaz              25| SP :      52     -25     :  27 | SP :      74      -7     :  67 |   6 |  73 |          |                 |        :        | p1274 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Timothy Gerstner          30| SP :     111      35  12 : 158 |    :                     :   0 |   3 | 161 |          |    +   $2.66M a | $23.63M:$28.04M | p1083 | St. Louis (C) Car... | **^
2B Bill Price                23| SS : 100      12  14     : 126 | SS : 104      12  24   8 : 148 |   6 | 154 | -3999612 |   9     $500k r |  $7.04M: $8.35M |  p503 | St. Louis (C) Car... | +++++
LF James Ostrowski           24| CF : 111       0  23   4 : 138 | CF : 113       0  26   8 : 147 |   6 | 153 | -2---889 |    +    $500k a | $13.57M:$16.11M | p1830 | St. Louis (C) Car... | +++++
CF Issac Scott               31| CF : 110       4  26   7 : 146 |    :                     :   0 |   2 | 148 | 337829T9 |       $15.48Mx4 | $16.59M:$19.69M |  p426 | St. Louis (C) Car... | **^
SP Horacio Testa             27| SP :     101      25   2 : 128 |    :                     :   0 |   6 | 134 |          |    +    $500k a | $13.57M:$16.11M |  p715 | St. Louis (C) Car... | **
RF Fred Bondurant            30| SS : 113      -1  14     : 126 |    :                     :   0 |   3 | 129 | -3336537 |    +   $11.5Mx2 |  $7.04M: $8.35M |  p972 | St. Louis (C) Car... | ***
CF Pedro Rivero              25| CF : 101       2  15     : 118 | CF : 102       2  18     : 122 |   6 | 128 | -3---999 |   7     $500k r |  $7.54M: $8.95M |  p523 | St. Louis (C) Car... | +++++
 C Donald Blakes             30|  C : 100       9  10   5 : 125 |    :                     :   0 |   3 | 128 | 92-1---- |  F     $2.39M   |  $7.54M: $8.95M |  p540 | St. Louis (C) Car... | ***
2B Adolfo Dinh               27| SS :  97      10   9     : 116 |    :                     :   0 |   6 | 122 | -4999--- |         $500k a |  $4.52M: $5.37M | p1807 | St. Louis (C) Car... | **
3B Bill Bird                 23| SS :  97       4   3     : 104 | SS :  99       4  11     : 114 |   6 | 120 | -3687--- |         $500k r |  $1.51M: $1.79M | p2026 | St. Louis (C) Car... | ++++-
LF Abel Lopez                23| LF :  97     -10   5     :  92 | CF : 108      -8  13     : 113 |   6 | 119 | -2---767 |   4             |  $2.51M: $2.98M |   p21 | St. Louis (C) Car... | +++++
LF Curtis Donovan            23| LF :  91     -19 -10     :  62 | CF : 116     -18  12     : 110 |   6 | 116 | -3---323 |   5             |        :        | p2090 | St. Louis (C) Car... | +++++
 C Clyde Roberts             24|  C :  97       1  -1     :  98 |  C :  99       1   8     : 109 |   6 | 115 | 74------ |   8     $500k r |        :        |  p164 | St. Louis (C) Car... | +++++
CF Douglas Riley             23| CF :  89       3   4     :  96 | CF :  94       3  10     : 107 |   6 | 113 | -3---999 |   3             |  $2.01M: $2.39M | p1412 | St. Louis (C) Car... | +++++
1B Johnny Donegan            27| RF : 109     -15  12     : 106 |    :                     :   0 |   6 | 112 | -3---425 |         $500k a |  $6.03M: $7.16M |  p785 | St. Louis (C) Car... | ***
CL Carl Harden               22| MR :      90      15     : 105 | MR :      90       9     :  99 |   6 | 111 |          |         $500k r |  $7.54M: $8.95M | p2075 | St. Louis (C) Car... | +++++
SS Alberto Valdivieso        27| SS :  93       7   3     : 103 |    :                     :   0 |   6 | 109 | -88781-1 |    +  $635.7k a |  $1.51M: $1.79M | p1131 | St. Louis (C) Car... | **^
2B George Pendergrass        24| 2B :  85       1  -6     :  80 | SS :  93       3   5     : 102 |   6 | 108 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | +++-
 C Dennis Gore               25|  C :  96      -2  -5     :  89 |  C :  99      -2   5     : 102 |   6 | 108 | 63------ |                 |        :        | p1207 | St. Louis (C) Car... | +++-
RF George Levy               25| RF :  94      -6   6     :  95 | RF :  97      -6   8     :  99 |   6 | 105 | -3---94T |         $500k r |  $3.02M: $3.58M | p1098 | St. Louis (C) Car... | ++++
SP Benjamin Haupt            30| SP :      87      11     :  98 |    :                     :   0 |   3 | 101 |          |       $14.75Mx3 |  $5.53M: $6.56M | p1145 | St. Louis (C) Car... | **^
MR Saul Trejo                30| MR :      86      11     :  97 |    :                     :   0 |   3 | 100 |          |  F +   $3.06M   |  $5.53M: $6.56M |  p849 | St. Louis (C) Car... | **^
SP Nicholas Chidester        30| SP :      86      10     :  96 |    :                     :   0 |   3 |  99 |          |        $15.5Mx2 |  $5.03M: $5.97M |  p776 | St. Louis (C) Car... | **
2B Henry Fuster              21| 3B :  73       0 -23     :  50 | 3B :  91       0   0     :  92 |   6 |  98 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
SP Imotoku Kyoden            27| SP :      84       8     :  92 |    :                     :   0 |   6 |  98 |          |  F     $2.66M   |  $4.02M: $4.77M |  p144 | St. Louis (C) Car... | **^
SP Thomas Winsor             28| SP :      85       8     :  93 |    :                     :   0 |   5 |  98 |          |        $2.38M a |  $4.02M: $4.77M | p1585 | St. Louis (C) Car... | **^
CL Kenhachirou Honzo         30| MR :      85      10     :  95 |    :                     :   0 |   3 |  98 |          |  F     $14.5M   |  $5.03M: $5.97M |  p960 | St. Louis (C) Car... | ***
SP Nick Ellwood              22| SP :      46     -30     :  16 | SP :      86       5     :  91 |   6 |  97 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
MR Willie Dubois             30| MR :      84      10     :  94 |    :                     :   0 |   3 |  97 |          |  F +    $550k   |  $5.03M: $5.97M | p1081 | St. Louis (C) Car... | ***
 C Tim Langlinais            22|  C :  68       4 -27     :  44 |  C :  87       4  -1     :  89 |   6 |  95 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
SP Pedro Reynosa             21| SP :      41     -35     :   6 | SP :      83       2     :  85 |   6 |  91 |          |                 |        :        | p1035 | St. Louis (C) Car... | ++++
2B Michael Creger            24| 3B :  69       1 -26     :  44 | 3B :  87       1  -3     :  85 |   6 |  91 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
3B Lance Hickman             22| 3B :  79      -1 -18     :  60 | 3B :  88      -1  -4     :  83 |   6 |  89 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
SP Derek Rios                21| SP :      42     -35     :   7 | SP :      81       0     :  82 |   6 |  88 |          |   2             |        :        | p2130 | St. Louis (C) Car... | +++++
SP Andrew Valente            20| SP :      59     -17     :  42 | SP :      81       0     :  81 |   6 |  87 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
CF Patrick Corbitt           24| CF :  53       0 -35     :  18 | CF :  83       0  -4     :  79 |   6 |  85 | -2---988 |                 |        :        |  p874 | St. Louis (C) Car... | +++
SP Mark Shepherd             27| SP :      78       1     :  79 |    :                     :   0 |   6 |  85 |          | I               | $502.7k:$596.6k | p1133 | St. Louis (C) Car... | *^
1B George Stebbins           30| 1B : 101     -20   1     :  82 |    :                     :   0 |   3 |  85 | -5---1-1 |        $9.68Mx2 | $502.7k:$596.6k | p1045 | St. Louis (C) Car... | **^
SP German Oshields           22| SP :      69      -7     :  62 | SP :      80      -1     :  78 |   6 |  84 |          |                 |        :        |  p800 | St. Louis (C) Car... | ++++
 C Francis Downard           25|  C :  81       1 -17     :  65 |  C :  84       1  -7     :  78 |   6 |  84 | 61------ |                 |        :        | p1372 | St. Louis (C) Car... | +-
LF Larry Hidalgo             19| CF :  61       2 -25     :  38 | CF :  79       2  -6     :  76 |   6 |  82 | -2---999 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
SS Cordell Tenorio           22| 2B :  76      -8 -24     :  43 | 2B :  90      -8  -7     :  75 |   6 |  81 | -2614--- |                 |        :        |  p887 | St. Louis (C) Car... | +++
LF Brian Bale                27| RF :  88     -10  -4     :  73 |    :                     :   0 |   6 |  79 | -5---757 |         $500k a |        :        |  p391 | St. Louis (C) Car... | *
MR Geronimo Batista          31| MR :      75       2     :  77 |    :                     :   0 |   2 |  79 |          |    +      $3M a |  $1.01M: $1.19M |  p853 | St. Louis (C) Car... | ***
LF Albert Mercado            18| LF :  67     -16 -30     :  21 | LF :  93     -16  -6     :  72 |   6 |  78 | -1---512 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
CF Alfred Robbins            26| CF :  74       2 -12     :  64 | CF :  77       2  -8     :  72 |   6 |  78 | -2---998 |                 |        :        |  p369 | St. Louis (C) Car... | *
SS Carl Shute                27| SS :  78       5 -14     :  69 |    :                     :   0 |   6 |  75 | -9788--- |  F              |        :        |   p29 | St. Louis (C) Car... | *
1B Siro Perez                22| 1B :  83     -21 -17     :  45 | 1B :  96     -21  -7     :  68 |   6 |  74 | -4------ |                 |        :        |  p500 | St. Louis (C) Car... | +++-
2B William Robards           18| 2B :  68     -11 -35     :  22 | 2B :  89     -11 -11     :  67 |   6 |  73 | -25----- |                 |        :        |  p830 | St. Louis (C) Car... | ++
CL Gavin Obryant             26| MR :      62      -9     :  53 | MR :      73      -5     :  67 |   6 |  73 |          |                 |        :        |  p459 | St. Louis (C) Car... | **^

--- Atlanta Braves ---
CF Clarence Roessler         23| CF : 119       0  31  11 : 161 | CF : 127       0  40  22 : 188 |   6 | 194 | -2---888 |         $500k a | $21.11M:$25.06M | p2060 | Atlanta Braves       | +++++
SP Hong Shaw Jr.             21| SP :     106      30   7 : 143 | SP :     106      25   5 : 136 |   6 | 149 |          |   1     $500k r |  $18.6M:$22.08M | p1215 | Atlanta Braves       | +++++
SP Alex Newburn              27| SP :     101      25   2 : 128 |    :                     :   0 |   6 | 134 |          | IF     $5.39M   | $13.57M:$16.11M | p1777 | Atlanta Braves       | ***^
SP Zachary Pietrzak          28| SP :     101      25   2 : 127 |    :                     :   0 |   5 | 132 |          |    +   $1.42M a | $13.57M:$16.11M | p1605 | Atlanta Braves       | **^
SS Wayne Weaver              29| SS : 108       1  12     : 121 |    :                     :   0 |   4 | 125 | 43676--- |        $1.15M a |  $6.03M: $7.16M | p1586 | Atlanta Braves       | **^
CF Mikitarou Doi             21| CF :  64      -4 -28     :  31 | CF : 105      -4  14     : 114 |   6 | 120 | -2---877 |   3             |        :        | p1168 | Atlanta Braves       | +++++
SS Wesley Hiltner            22| SS :  70       7 -20     :  56 | SS :  96       7  12     : 114 |   6 | 120 | -9878--- |   6             |        :        | p2222 | Atlanta Braves       | ++++-
SP Jermaine Suarez           25| SP :      74      -2     :  71 | SP :      97      16     : 113 |   6 | 119 |          |   4+    $500k r |        :        |  p291 | Atlanta Braves       | +++++
CL Franklin Walling          26| MR :      93      18     : 111 | MR :      94      13     : 107 |   6 | 117 |          |         $500k a |  $9.05M:$10.74M | p1984 | Atlanta Braves       | *^
RF John Peterson             25| CF :  84       2  -2     :  84 | CF :  95       2  11     : 108 |   6 | 114 | -2---999 |                 |        :        |  p220 | Atlanta Braves       | +++-
SP Joseph Kuester            27| SP :      91      15     : 107 |    :                     :   0 |   6 | 113 |          |    +    $500k a |  $7.54M: $8.95M |  p247 | Atlanta Braves       | **^
CF Kyle Miller               33| CF :  98       0  10     : 109 |    :                     :   0 |   0 | 109 | -6---888 |    +    $3.5Mx2 |  $5.03M: $5.97M |  p919 | Atlanta Braves       | **^
SS Nicolas Morales           24| SS :  91       4  -3     :  92 | SS :  92       4   4     : 100 |   6 | 106 | -9877--- |    +    $500k r |        :        | p1875 | Atlanta Braves       | +++-
CF Ernest Hussain            24| LF :  99     -11   7     :  95 | CF : 101      -9   6     :  98 |   6 | 104 | -623-757 |   8     $500k r |  $3.52M: $4.18M |  p691 | Atlanta Braves       | ++++
MR Jorge Echevarria          32| MR :      89      14     : 103 |    :                     :   0 |   1 | 104 |          |    +      $6Mx3 |  $7.04M: $8.35M |  p811 | Atlanta Braves       | ***
 C Anton Santos              30|  C :  97       3   0     : 100 |    :                     :   0 |   3 | 103 | 72-1---- |    +      $3Mx2 |        :        |  p994 | Atlanta Braves       | **^
MR Jorge Rubio               33| SP :      89      13     : 101 |    :                     :   0 |   0 | 101 |          |           $6Mx2 |  $6.53M: $7.76M |  p865 | Atlanta Braves       | ***
SP Anselmo Herrera           28| SP :      85       8     :  93 |    :                     :   0 |   5 |  98 |          |    +            |  $4.02M: $4.77M | p1600 | Atlanta Braves       | ***
MR Claudio Soto              21| MR :      35     -33     :   2 | MR :      86       6     :  91 |   6 |  97 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
SP Paul Fansler              25| SP :      84       8     :  91 | SP :      86       5     :  91 |   6 |  97 |          |   5             |  $4.02M: $4.77M | p2041 | Atlanta Braves       | +++++
SS Bobby Speck               29| SS :  96      -1  -2     :  93 |    :                     :   0 |   4 |  97 | -3656--- |    +    $550k a |        :        | p1520 | Atlanta Braves       | **
CF Freeman Williams          29| LF :  99     -12   6     :  93 |    :                     :   0 |   4 |  97 | -2---756 |    +  $964.3k e |  $3.02M: $3.58M | p1433 | Atlanta Braves       | **^
SS Asa Kelemen               29| 3B :  95      -1  -2     :  92 |    :                     :   0 |   4 |  96 | -9585412 |        $2.55Mx2 |        :        |  p941 | Atlanta Braves       | **
3B Cedrick Fernandez         31| RF : 101     -13   6     :  94 |    :                     :   0 |   2 |  96 | -215-546 | I  +   $2.53Mx2 |  $3.02M: $3.58M |  p504 | Atlanta Braves       | *^
SP Francisco Cordero Jr.     26| SP :      71      -5     :  65 | SP :      85       4     :  89 |   6 |  95 |          |    +    $500k a |        :        | p1491 | Atlanta Braves       | **
SP Jose Valente              25| SP :      62     -15     :  47 | SP :      84       3     :  88 |   6 |  94 |          |   7             |        :        |  p624 | Atlanta Braves       | ++++-
MR Asbel Guzman              29| MR :      82       8     :  90 |    :                     :   0 |   4 |  94 |          |  F +   $1.02M   |  $4.02M: $4.77M |  p893 | Atlanta Braves       | ***
 C Michael Tuggle            30|  C :  99      -4  -4     :  91 |    :                     :   0 |   3 |  94 | 542413-- |    +   $2.32M a |        :        |  p452 | Atlanta Braves       | **^
CF Mark Starr                31| LF :  96      -9   5     :  92 |    :                     :   0 |   2 |  94 | -5---858 |  F      $3.5M   |  $2.51M: $2.98M | p1191 | Atlanta Braves       | **^
1B Flavio Salo               25| 1B :  96     -21  -5     :  70 | 3B : 105     -16  -2     :  87 |   6 |  93 | -413---- | I 2     $500k r |        :        | p1324 | Atlanta Braves       | +++++
1B Daniel Grooms             32| LF :  99     -12   5     :  92 |    :                     :   0 |   1 |  93 | -744-656 |    +    $1.1Mx2 |  $2.51M: $2.98M |  p896 | Atlanta Braves       | **^
SP Ronald Barco              25| SP :      76       0     :  76 | SP :      83       2     :  86 |   6 |  92 |          |                 |        :        | p1367 | Atlanta Braves       | +++-
SP Lenny Garrett             28| SP :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |    +    $500k a |  $2.51M: $2.98M | p1736 | Atlanta Braves       | **
2B Ronald Moore              24| 2B :  81      -5 -16     :  60 | 2B :  92      -5  -2     :  85 |   6 |  91 | -3765--- |  FT             |        :        |  p689 | Atlanta Braves       | +++-
CF Nelson Eslick             26| CF :  86      -3  -5     :  77 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---878 |  F              |        :        | p1330 | Atlanta Braves       | *
SP Eric Boyd                 28| SP :      81       5     :  86 |    :                     :   0 |   5 |  91 |          |    +  $880.7k a |  $2.51M: $2.98M | p1088 | Atlanta Braves       | **^
SS Emiliano Meraz            24| SS :  61       3 -33     :  31 | SS :  83       3  -5     :  81 |   6 |  87 | -8557--- |                 |        :        |  p739 | Atlanta Braves       | +++
RF John Wasserman            25| CF :  78      -4 -14     :  59 | CF :  85      -4  -6     :  75 |   6 |  81 | -2111878 |                 |        :        | p2093 | Atlanta Braves       | ++
MR Alfred Bruggeman          26| MR :      72      -1     :  71 | MR :      76      -3     :  74 |   6 |  80 |          |                 |        :        | p2087 | Atlanta Braves       | ***
CF Roger Hoeft               30| RF :  92     -12  -2     :  77 |    :                     :   0 |   3 |  80 | -413-656 | I  +    $500k a |        :        |  p244 | Atlanta Braves       | **^
MR Jordan Goss               32| MR :      76       3     :  79 |    :                     :   0 |   1 |  80 |          |    +  $685.7k a |  $1.51M: $1.79M |  p923 | Atlanta Braves       | *
MR Miguel Landeros           30| MR :      74       1     :  76 |    :                     :   0 |   3 |  79 |          |  F +    $880k   | $502.7k:$596.6k |  p889 | Atlanta Braves       | **^
LF Gerald Valvo              26| LF :  89     -15  -8     :  66 | LF :  93     -15  -6     :  72 |   6 |  78 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | *
LF Rafael Luna               22| CF :  65      -7 -30     :  27 | CF :  86      -7  -8     :  70 |   6 |  76 | -2---767 |                 |        :        |  p651 | Atlanta Braves       | ++-
MR Herb Mapes                22| MR :      47     -22     :  24 | MR :      74      -4     :  70 |   6 |  76 |          |                 |        :        | p1566 | Atlanta Braves       | +++++
1B John Miller               23| LF :  95     -19  -6     :  70 | LF :  96     -19  -6     :  70 |   6 |  76 | -3---3-3 |  F              |        :        | p1837 | Atlanta Braves       | +++
SP Anderson Lyon             28| SP :      74      -2     :  71 |    :                     :   0 |   5 |  76 |          |    +            |        :        | p1863 | Atlanta Braves       | **^
 C Ricardo Ortiz             18|  C :  58       5 -36     :  27 |  C :  75       5 -12     :  68 |   6 |  74 | 71------ |                 |        :        |  p182 | Atlanta Braves       | ++
3B Jean Golightly            20| 1B :  77     -20 -23     :  34 | 2B :  93     -15 -11     :  67 |   6 |  73 | -4332--- |                 |        :        | p1962 | Atlanta Braves       | +++
2B Normand Bouck             25| 2B :  75     -14 -31     :  30 | 2B :  92     -14 -11     :  67 |   6 |  73 | -44321-1 |                 |        :        |  p724 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              27| SS : 107      10  19   4 : 140 |    :                     :   0 |   6 | 146 | -4749--- |         $8.5Mx5 | $12.06M:$14.32M | p1486 | Detroit Tigers       | **^
SS Kevin McSherry            19| SS :  71      12 -15     :  68 | SS :  93      12  13     : 118 |   6 | 124 | -3379--- |   9             |        :        | p2118 | Detroit Tigers       | ++++
