  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1902120000000237, 0.5101140000000636, 0.8211080000001023, 8.279000000000437, 1.6739999999999264])
act: 33705


runBB: 0.65
run1B: 0.39
run2B: 0.45
run3B: 0.50
runHR: 2.48
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4543/17111 0.210/0.790
Pitching: 9459/11340 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22433065605976285, RandomForest(...)), (0.22930036241102258, Isotonic(...)), (0.23456020617371356, Huber(...)), (0.23404975869226138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 105. 176.  22.]Coefficients: [0.22480625 0.01917544]Intercept: 0.05856667948443475Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025045873416340163, RandomForest(...)), (0.025943777021054992, Isotonic(...)), (0.019585508696471205, Huber(...)), (0.025551384784639586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029956204115966778, RandomForest(...)), (0.024942585804547186, Isotonic(...)), (0.02653934453489711, Huber(...)), (0.026604974609843308, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 5. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.113 0.218 0.479]
-- HomeRuns
Selected: IsotonicScores: [(0.31017817758797306, RandomForest(...)), (0.3132879123111102, Isotonic(...)), (0.2931232977326725, Huber(...)), (0.2818974643487793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 164. 319. 163. 163.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0680247590898549, RandomForest(...)), (0.05338408420985893, Isotonic(...)), (0.06277622739040285, Huber(...)), (0.07162360588117904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.18645252e-05 7.80521606e-04 8.60142785e-05]Intercept: 0.005195609284938459Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2158139828930575, RandomForest(...)), (0.20234137242297515, Isotonic(...)), (0.23515132696667582, Huber(...)), (0.23003252621145687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 122. 129. 233.  18.]Coefficients: [-0.47701353]Intercept: 0.49424841426786303Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.029361236267588017, RandomForest(...)), (0.041437072627053616, Isotonic(...)), (0.04204554668303121, Huber(...)), (0.03760326383796986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05104677  0.01977115 -0.04112489  0.00232871 -0.01032831]Intercept: 0.3017958051297273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.04020045318472265, RandomForest(...)), (-0.03825596561743564, Isotonic(...)), (-0.03278777446884096, Huber(...)), (-0.025172773510488522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.15800975e-05]Intercept: 0.055632076437275614Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07334337224382932, RandomForest(...)), (0.05424334335977221, Isotonic(...)), (0.06087073393664222, Huber(...)), (0.0606545465863236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00170955 -0.00396181 -0.05457385 -0.00040581]Intercept: 0.06676716116332172Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1595541274653491, RandomForest(...)), (0.1518428559876102, Isotonic(...)), (0.14271124110725655, Huber(...)), (0.14539796435898875, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2640695429217211, RandomForest(...)), (0.22617324849042594, Isotonic(...)), (0.27767836605387025, Huber(...)), (0.28116308995231015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  13.   4.]Coefficients: [ 0.0021454   0.00015558 -0.00010138  0.00277821]Intercept: -0.022378686149192306Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  77  83  88  94 100 106 111
                 Gap |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 105 107
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 ( 10) 109 |  73  76  80  83  87  91  97 102 107 112
             Control |  94 ( 19) 113 |  69  68  68  67  66  67  67  94 108 118
            Movement |  85 ( 50) 135 |  41  44  47  52  57  63  72  83 100 130
     Groundball Pct. | 104 (  0) 104 | 105 104 104 104 104 104 103 103 103 102
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 136 135 | -2---757   2 | -+ || 138 || ML     *    |
SP Edward Boyd               30| SP :     107      21     : 128 |    :                         :   0 |   3 | 131 |          |    *+     $4.5Mx5 |  $6.77M: $9.72M |  p508 | Detroit Tigers       | *
SP Lawrence Millington Jr.   31| SP :     106      19     : 125 |    :                         :   0 |   2 | 127 |          |    *+       $1Mx5 |  $6.13M: $8.79M |  p260 | Detroit Tigers       | **
 C James Black               21|  C :  67      -5 -27     :  34 | DH : 115       0 -11  15     : 120 |   6 | 126 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
CF Christopher Slattery      19| CF :  72       9 -19     :  62 | CF :  89       9  12   0     : 110 |   6 | 116 | -2---388 |   9               |        :        |  p661 | Detroit Tigers       | ++++
SP Eli Su                    30| SP :      96      10     : 106 |    :                         :   0 |   3 | 109 |          |    *+     $550k a |  $3.22M: $4.63M | p1112 | Detroit Tigers       | *
 C Matthew Livingston        27|  C :  87       7   5     :  99 |  C :  95       7 -10   9     : 101 |   6 | 107 | 91------ |    *      $500k r |  $1.61M: $2.31M | p1221 | Detroit Tigers       | **
1B David Navarro             29| DH : 102       0  -1     : 101 |    :                         :   0 |   4 | 105 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | **
LF Peter Sol                 28| CF :  93       4  -2     :  95 | CF :  97       4  -7   4     :  98 |   5 | 103 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **
SP Burt Graybeal             22| SP :      46     -41     :   5 | SP :     109     -31  18     :  96 |   6 | 102 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
CL Emerson Makela            31| MR :      93       7     :  99 |    :                         :   0 |   2 | 101 |          |    *     $3.42Mx2 |  $2.26M: $3.24M |  p114 | Detroit Tigers       | ***
1B Robert Phillips           26| 1B :  86       2 -18     :  70 | 1B : 102       2 -13   3     :  94 |   6 | 100 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | *^
CF Robert Hall               27| DH :  93       0 -10     :  83 | DH :  99       0  -4  -1     :  94 |   6 | 100 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *
CF Rupert Halls              30| CF :  91       6  -3     :  94 |    :                         :   0 |   3 |  97 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
3B Frank Monty               25| 2B :  92      -1  -3     :  88 | 1B :  92       3  -3  -5     :  86 |   6 |  94 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
SS Earl Smith                20| SS :  53       1 -43     :  11 | SS :  96       1 -11   1     :  86 |   6 |  92 | -3356--- |   8               |        :        |  p220 | Detroit Tigers       | ++++
RF Kazuki Toshimichi         26| DH :  82       0 -21     :  61 | DH : 100       0 -17   0     :  84 |   6 |  90 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SS David Trammell            32| SS :  84       8  -5     :  87 |    :                         :   0 |   1 |  88 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
1B Siro Perez                31| DH :  94       0  -9     :  85 |    :                         :   0 |   2 |  87 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | **
CF Bernardo Cedeno           26| CF :  83       7 -10     :  80 | CF :  82       7 -16  -9     :  64 |   6 |  86 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | *^
 C Gregory Trejo             34|  C :  85       2  -2     :  86 |    :                         :   0 |  -2 |  84 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **
 C Keith Novack              25|  C :  88      -6  -7     :  74 | DH :  87       0  -7 -13     :  67 |   6 |  80 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
LF Rodolfo Tabares           31| CF :  84       5 -11     :  78 |    :                         :   0 |   2 |  80 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
2B Byron Alvarado            20| 2B :  65       2 -27     :  40 | 2B :  81       2   1 -12     :  72 |   6 |  78 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS Edward Marinelli          28| DH :  84       0 -19     :  65 | DH :  93       0 -16  -7     :  71 |   5 |  76 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
SP Rocco Staff               25| SP :      77     -10     :  67 | SP :      66     -26 -25     :  14 |   6 |  73 |          |   7*      $500k r |        :        | p1230 | Detroit Tigers       | ++++
RF Leo Garcia                22| RF :  57       4 -39     :  22 | RF :  92       4 -30  -2     :  65 |   6 |  71 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
SS Gregory Barcenas          20| SS :  53       9 -34     :  28 | SS :  74       9 -11 -13     :  59 |   6 |  65 | -3378--- |                   |        :        |  p194 | Detroit Tigers       | ++-
1B Edward Hight              22| DH :  81       0 -22     :  59 | DH :  79       0  -6 -21     :  53 |   6 |  65 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
CF Jeffery Cuyler            28| CF :  80       0 -20     :  60 | CF :  86       0 -20 -12     :  54 |   5 |  65 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
3B Wilson Davis              24| 2B :  63       5 -26     :  42 | 3B :  87       6 -32  -3     :  58 |   6 |  64 | -3883--- |   6               |        :        |  p274 | Detroit Tigers       | ++++-
 C Michael Frazier           25| DH :  65       0 -38     :  27 | DH :  93       0 -30  -7     :  56 |   6 |  62 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
 C Ariel Hernandez           21| DH :  50       0 -53     :  -3 | DH :  91       0 -28  -9     :  55 |   6 |  61 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
1B Mark Ertl                 22| 1B :  71       3 -31     :  43 | 1B :  82       3 -16 -16     :  53 |   6 |  59 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SS George McChristian        22| SS :  66      -2 -33     :  31 | DH :  86       0 -21 -14     :  52 |   6 |  58 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Bryan Gaulke              18| DH :  58       0 -45     :  13 | DH :  76       0  -1 -24     :  51 |   6 |  57 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
MR Oscar Esparza             24| MR :      67     -16     :  51 | MR :      67     -31 -20     :  16 |   6 |  57 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
MR Wayne Ames                33| MR :      70     -13     :  57 |    :                         :   0 |   0 |  57 |          | IF *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
 C Jason Deloatch            22| DH :  75       0 -28     :  47 | DH :  78       0 -12 -22     :  45 |   6 |  53 | 31------ | I                 |        :        |  p340 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  71       2 -27     :  47 | CF :  72       2 -16 -24     :  35 |   6 |  53 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B David Martinez            23| DH :  68       0 -35     :  33 | DH :  83       0 -24 -17     :  43 |   6 |  49 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
SP John Popham               27| SP :      65     -22     :  43 | SP :      71     -35 -20     :  16 |   6 |  49 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
3B Fernando Pineda           25| 3B :  63      -3 -36     :  24 | DH :  87       0 -32 -13     :  42 |   6 |  48 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++
 C Quinton Hauser            25|  C :  66      -1 -24     :  41 |  C :  78      -1 -29 -16     :  32 |   6 |  47 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++
MR Samuel Villar             30| MR :      62     -19     :  43 |    :                         :   0 |   3 |  46 |          | I  *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              25| SP :     155      68  15 : 238 | SP :     162      52  70  28 : 312 |   6 | 318 |          |   2*      $500k r | $26.76M: $38.4M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     145      58   5 : 208 |    :                         :   0 |   4 | 212 |          |    *    $15.56Mx4 | $20.31M:$29.15M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     120      33     : 153 | SP :     115      42  24     : 180 |   6 | 186 |          |   1*      $500k r | $10.64M:$15.27M |  p891 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     122      35     : 157 |    :                         :   0 |   4 | 161 |          |    *+     $600k a | $11.29M:$16.19M |  p877 | Kansas City Royals   | *^
SS Jason Kulp                25| SS : 106      13  22   5 : 146 | SS : 107      13  11  24     : 154 |   6 | 160 | -3799--- |    *     $3.94M a |  $8.71M:$12.49M | p1507 | Kansas City Royals   | ***
RF David Aznar               25| RF : 110       0   9     : 119 | RF : 118       0  15  20     : 152 |   6 | 158 | -2---556 |   4*      $500k r |   $2.9M: $4.16M | p2267 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 105       2   1     : 108 | 1B : 116       2  10  17     : 145 |   6 | 151 | -53341-1 |   3*+     $500k r | $322.5k:$462.7k | p2050 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :     101      14     : 115 | MR :     119      -2  24     : 141 |   6 | 147 |          |    *+     $898k a |  $4.51M: $6.48M |  p850 | Kansas City Royals   | *
 C Ricardo Gonzalez          25| DH : 102       0  -1     : 101 | DH : 111       0   7  11     : 129 |   6 | 135 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
SP Pedro Ramos               26| SP :      83      -4     :  79 | SP :     116     -21  24     : 120 |   6 | 126 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *
LF David Lisenby             29| DH : 111       0   8     : 119 |    :                         :   0 |   4 | 123 | -2---515 |    *     $3.02M a |  $2.58M:  $3.7M | p1579 | Kansas City Royals   | **^
MR Gary Fermos               30| SP :     103      17     : 120 |    :                         :   0 |   3 | 123 |          |    *+     $2.6Mx2 |  $5.48M: $7.87M | p2114 | Kansas City Royals   | *^
3B Buster Kirtley            19| 1B :  80       4 -21     :  63 | 1B :  93       4  20  -3     : 114 |   6 | 120 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
2B Albert Mercado            27| DH :  98       0  -5     :  93 | DH : 105       0   1   5     : 111 |   6 | 117 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
RF John Delamora             20| CF :  78      12 -10     :  80 | CF :  85      12  14  -1     : 109 |   6 | 115 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
CF Raul Pantaleon            19| CF :  51       8 -41     :  18 | CF : 100       8  -9  10     : 108 |   6 | 114 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
RF Pedro Amezcua             30| DH : 105       0   2     : 107 |    :                         :   0 |   3 | 110 | -3---4-4 |    *       $10Mx2 | $644.9k:$925.4k | p2091 | Kansas City Royals   | **^
CL Wenceslao Guevara         30| MR :      97      10     : 107 |    :                         :   0 |   3 | 110 |          |    *       $10Mx3 |  $3.22M: $4.63M |    p9 | Kansas City Royals   | ****
1B Justin Tepper             35| DH : 109       0   6     : 115 |    :                         :   0 |  -6 | 109 | -3241--- |  F *+      $14M   |  $1.93M: $2.78M | p1574 | Kansas City Royals   | **^
RF Timo Lizarraga            22| CF :  94       6   0     :  99 | CF :  91       6   7  -1     : 102 |   6 | 108 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              28| RF :  99       2   1     : 102 | RF :  96       2  -1   0     :  98 |   5 | 107 | -6---668 |    *+ ~   $500k r | $322.5k:$462.7k | p1972 | Kansas City Royals   | *^
SP Andre Sartin              22| SP :      93       7     : 100 | SP :      83      16  -8     :  92 |   6 | 106 |          |   9*              |  $2.26M: $3.24M | p1299 | Kansas City Royals   | +++++
MR Condel Vasquez            27| SP :      93       7     : 100 | SP :      85      -6  -7     :  71 |   6 | 106 |          |  F  + ~           |  $2.26M: $3.24M | p1664 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  93       1  -7     :  87 | LF :  97       1  -2  -1     :  95 |   6 | 101 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
SP Santos Iradier            19| SP :      55     -32     :  23 | SP :      83      19  -8     :  93 |   6 |  99 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
CF Christian Nicholson       21| RF :  87       3 -11     :  79 | RF :  85       3   9 -11     :  86 |   6 |  92 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  80       0 -23     :  57 | DH :  99       0 -15  -1     :  83 |   6 |  89 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Wesley Krone              23| DH :  85       0 -18     :  67 | DH :  94       0  -7  -6     :  82 |   6 |  88 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SS Juan Salerno              34| SS :  90       3  -3     :  90 |    :                         :   0 |  -2 |  88 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
LF Tomas Tenorio             18| CF :  57       6 -37     :  25 | CF :  83       6  -2  -9     :  77 |   6 |  83 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Pelayo Gutierrez          27| DH :  89       0 -14     :  75 | 1B :  92       1  -8  -8     :  77 |   6 |  83 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
MR Kevin Hanson              22| MR :      78      -6     :  72 | MR :      82       1  -7     :  76 |   6 |  82 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
RF Silverio Bareche          25| RF :  82       0 -19     :  63 | RF :  94       0 -13  -4     :  76 |   6 |  82 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
SP John Carballo             24| SP :      60     -27     :  32 | SP :     102     -38  11     :  75 |   6 |  81 |          | IFT  #            |        :        | p2245 | Kansas City Royals   | +++++
1B Barry Roosevelt           23| DH :  85       0 -18     :  67 | 1B :  90       1  -7 -10     :  74 |   6 |  80 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  89       0 -14     :  75 | DH :  89       0 -11 -11     :  68 |   5 |  80 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Richard Marmol            31| MR :      81      -3     :  78 |    :                         :   0 |   2 |  80 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
3B Raymond Winters           20| SS :  62       2 -32     :  32 | SS :  81       2  -2 -13     :  68 |   6 |  74 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  77       5 -15     :  67 | SS :  81       5 -22 -11     :  53 |   6 |  73 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SP Daniel Pahl               23| SP :      73     -14     :  59 | SP :      81      -5 -10     :  65 |   6 |  71 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
1B Abraham Cadena            20| DH :  57       0 -46     :  11 | DH :  85       0  -7 -15     :  63 |   6 |  69 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
1B Gary Avis                 30| 1B :  82       4 -20     :  66 |    :                         :   0 |   3 |  69 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
LF William Fuller            20| RF :  65       4 -31     :  38 | RF :  76       4   1 -18     :  62 |   6 |  68 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
LF Gabriel Silva             20| RF :  66       0 -35     :  31 | RF :  79       0   2 -20     :  61 |   6 |  67 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Valerio Calderon          23| SS :  68      11 -18     :  61 | SS :  74      11 -24 -12     :  49 |   6 |  67 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
SS Courtney Larimore         20| SS :  61       2 -34     :  29 | SS :  77       2  -3 -18     :  58 |   6 |  64 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
1B Tyler Trafton             24| SS :  58       1 -37     :  22 | 1B :  93       5 -37  -3     :  58 |   6 |  64 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
1B Paul Reames               24| 1B :  66       4 -36     :  34 | 1B :  90       4 -29  -7     :  57 |   6 |  63 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
MR Marion Tobler Jr.         34| MR :      74      -9     :  65 |    :                         :   0 |  -2 |  63 |          |    *+ ~  $1.49M a |        :        | p1949 | Kansas City Royals   | **^
RF William Lower             21| RF :  57       2 -42     :  17 | RF :  85       2 -21 -11     :  55 |   6 |  61 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     137      50     : 187 | SP :     164      25  73  30 : 292 |   5 | 297 |          |    *+    $1.93M a | $16.12M:$23.13M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     161      74  21 : 255 |    :                         :   0 |  -6 | 249 |          |    *       $17Mx2 | $30.63M:$43.95M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             36| SP :     145      58   5 : 208 |    :                         :   0 | -12 | 196 |          |  F *     $17.5M   | $20.31M:$29.15M | p2012 | San Francisco Giants | **^
SP Wayne Courtmanche         34| SP :     135      48     : 183 |    :                         :   0 |  -2 | 181 |          |    *       $10Mx2 | $15.48M:$22.21M | p1266 | San Francisco Giants | **^
2B Peter Wagner              31| 2B : 133      -7  32  11 : 169 |    :                         :   0 |   2 | 171 | -244---- |  F *+      $17M   | $13.87M: $19.9M | p1509 | San Francisco Giants | ****^
CL Richard Prime             37| MR :     132      41   7 : 180 |    :                         :   0 | -20 | 160 |          |  F *+     $7.5M   | $15.48M:$22.21M | p1564 | San Francisco Giants | ***^
DH Jefferey Ingram           29| DH : 127       0  24     : 151 |    :                         :   0 |   4 | 155 | -2------ |    *     $1.51M a |  $7.74M: $11.1M |  p843 | San Francisco Giants | ****^
SS Mario Ramirez             25| SS :  98      15  17     : 130 | SS : 101      15   3  20     : 139 |   6 | 145 | -4499--- |   3*      $500k r |  $5.48M: $7.87M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 116      -3  24     : 137 |    :                         :   0 |   3 | 140 | 63231--- |  F *       $10M   |  $7.74M: $11.1M |  p945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  78       3 -25     :  56 | 1B : 114       3   0  16     : 133 |   6 | 139 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Nathan Stine              23| MR :      57     -24     :  33 | MR :     125     -21  30     : 133 |   6 | 139 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              33| MR :     112      23     : 135 |    :                         :   0 |   0 | 135 |          | IF *+    $2.73M   |  $7.42M:$10.64M |  p122 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     109      22     : 131 |    :                         :   0 |   3 | 134 |          |  F *+   $964.3k   |  $7.09M:$10.18M | p1945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 105       4  20     : 129 |    :                         :   0 |   3 | 132 | 87-3-542 | I        $1.92M a |  $6.45M: $9.25M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 102       0  -1     : 101 | DH : 109       0   2   9     : 121 |   5 | 126 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
SP Robert Stthomas           22| SP :      92       5     :  97 | SP :      95      15   4     : 114 |   6 | 120 |          |   2*      $500k r |  $1.61M: $2.31M | p1328 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  59       0 -44     :  15 | 1B : 105       1  -1   5     : 110 |   6 | 116 | -41--1-2 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS Frank Abril               19| SS :  58      12 -26     :  44 | SS :  90      12  -2   6     : 106 |   6 | 112 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  85       0 -18     :  67 | 1B : 108       1 -12   8     : 105 |   6 | 111 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
LF Leopoldo Cyrus            32| 2B : 100       2   8     : 110 |    :                         :   0 |   1 | 111 | -3732762 |    *+       $6Mx2 |  $2.58M:  $3.7M | p1312 | San Francisco Giants | *^
RF Terry McGee               23| DH :  95       0  -8     :  87 | DH : 100       0   3   0     : 104 |   6 | 110 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
CF Douglas Riley             33| CF : 100       5   5     : 109 |    :                         :   0 |   0 | 109 | -2---777 |  F *        $3M   |  $1.61M: $2.31M | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  87       0 -16     :  71 | DH : 103       0 -12   3     :  95 |   6 | 101 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Greg Parkinson            27| DH :  96       0  -7     :  89 | 1B :  95       1  -1  -5     :  90 |   6 |  96 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
 C Eric Layden               28| DH :  92       0 -11     :  81 | DH :  99       0  -8  -1     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  80       0 -23     :  57 | 1B : 101       1 -15   1     :  87 |   6 |  93 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
CL Roy Herren                20| MR :      78      -6     :  72 | MR :      78      13 -11     :  79 |   6 |  85 |          |                   |        :        |  p363 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
