  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
CF Jamie Lema                30| CF :  84      12  -5     :  91 |    :                         :   0 |   3 |  94 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
MR Manuel Prado              22| MR :      55     -24     :  31 | MR :      99     -20   8     :  87 |   6 |  93 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
RF Robert Vizcarrondo        21| DH :  71       0 -29     :  42 | DH :  96       0  -8  -2     :  86 |   6 |  92 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
 C Jolbert Tedesco           27|  C :  91      -5  -1     :  85 | 1B :  88       1 -11 -10     :  68 |   6 |  91 | 641111-1 |    *+   $697.1k a |        :        | p2082 | Atlanta Braves       | **^
1B Ramon Alfaro              25| DH :  92       0  -8     :  84 | DH :  93       0  -6  -5     :  82 |   6 |  90 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **^
SP Ryan Lefebre              25| SP :      80      -4     :  76 | SP :      92     -12   2     :  83 |   6 |  89 |          |   8*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
LF Mark Chevalier            30| CF :  86       7  -7     :  86 |    :                         :   0 |   3 |  89 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SS Lowell Gebhart            25| 3B :  82      10 -11     :  82 | 3B :  87      10 -16  -2     :  79 |   6 |  88 | -3786--- |    *+     $500k r |        :        |  p332 | Atlanta Braves       | +++-
MR Willie Wurster            31| MR :      84       1     :  85 |    :                         :   0 |   2 |  87 |          |    *+     $500k r | $275.3k:$342.5k | p1860 | Atlanta Braves       | *^
2B Rodrick Aoki              32| 1B :  90       3  -8     :  86 |    :                         :   0 |   1 |  87 | -7654--- |    *        $6Mx2 |        :        | p1940 | Atlanta Braves       | **^
RF Marcos Ramirez            22| RF :  63      -1 -34     :  28 | RF :  99      -1 -20   2     :  80 |   6 |  86 | -2---326 |                   |        :        |   p59 | Atlanta Braves       | ++++
 C Fred Winger               25|  C :  82      -6 -11     :  64 | DH :  97       0 -16  -1     :  80 |   6 |  86 | 63------ |   2*              |        :        | p1737 | Atlanta Braves       | +++++
SP Todd Ward                 31| SP :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |     +     $812k a |        :        | p1373 | Atlanta Braves       | *
3B Robert Sanders            25| SS :  75      19 -15     :  78 | SS :  82      19 -23  -2     :  75 |   6 |  84 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
SP Robert Park               25| SP :      76      -7     :  69 | SP :      90     -15   0     :  75 |   6 |  81 |          |   T*      $500k r |        :        |  p358 | Atlanta Braves       | +++++
MR Stephen Rice              34| MR :      83       0     :  83 |    :                         :   0 |  -2 |  81 |          |    *+    $1.23Mx2 |        :        |   p56 | Atlanta Braves       | ***
CF Gonzalo Deherrera         21| CF :  68       9 -24     :  52 | CF :  83       9 -11  -7     :  73 |   6 |  79 | -3---383 |                   |        :        | p2268 | Atlanta Braves       | +++-
3B Isidoro Olivo             24| 1B :  68       2 -31     :  39 | 1B :  97       2 -29   0     :  71 |   6 |  77 | -515-1-1 |  F9  #            |        :        |  p957 | Atlanta Braves       | +++++
SP Eduardo Fontañez          34| SP :      81      -2     :  79 |    :                         :   0 |  -2 |  77 |          |  F  +             |        :        |  p574 | Atlanta Braves       | **^
CF Brad Bacote               17| CF :  57       9 -34     :  32 | CF :  77       9  -7 -12     :  67 |   6 |  73 | -2---883 |                   |        :        |  p322 | Atlanta Braves       | +++
SP Millard Kittel            34| SP :      78      -5     :  73 |    :                         :   0 |  -2 |  71 |          |  F  +             |        :        | p2156 | Atlanta Braves       | **^
CF David Ballweg             25| RF :  75       4 -17     :  63 | CF :  75       6 -23 -18     :  40 |   6 |  69 | -2---878 |    *              |        :        |  p565 | Atlanta Braves       | +++
SP McKinley Fairweather      32| SP :      75      -8     :  67 |    :                         :   0 |   1 |  68 |          |     +     $550k a |        :        | p1840 | Atlanta Braves       | *
SS Arthur Satchell           22| SS :  62       9 -38     :  33 | SS :  82       9 -21 -12     :  58 |   6 |  64 | -3526--- |                   |        :        |  p520 | Atlanta Braves       | ++++
3B Yonehiko Kafu Jr.         19| SS :  60      16 -33     :  43 | SS :  69      16 -11 -18     :  56 |   6 |  62 | -9888--- |                   |        :        |   p68 | Atlanta Braves       | ++-
 C Gerardo Lopez             31|  C :  78      -4 -14     :  60 |    :                         :   0 |   2 |  62 | 6412---- |  F  +             |        :        |  p314 | Atlanta Braves       | *^
SP David Richards            25| SP :      69     -15     :  54 | SP :      65     -23 -25     :  17 |   6 |  60 |          |  F  +             |        :        | p1578 | Atlanta Braves       | ++++

--- Detroit Tigers ---
SP Roberto Garcia            21| SP :      97      13     : 110 | SP :     114      34  24     : 171 |   6 | 177 |          |   2*      $500k r |  $3.58M: $4.45M | p1698 | Detroit Tigers       | +++++
 C James Black               23| DH : 110       0  10     : 120 | DH : 113       0  20  15     : 148 |   6 | 154 | 61------ |   3*      $500k r |  $2.75M: $3.42M | p2043 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 105      13  18   4 : 140 |    :                         :   0 |   1 | 141 | -3---999 |    *      $5.6Mx4 |  $6.06M: $7.53M |  p525 | Detroit Tigers       | **^
MR Carlos Miranda            21| MR :      48     -31     :  17 | MR :     119     -16  26     : 129 |   6 | 135 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
SS Nathaniel Barta           21| SS :  69      12 -28     :  53 | SS : 106      12 -10  15     : 123 |   6 | 129 | -3637--- |   4               |        :        | p1984 | Detroit Tigers       | +++++
2B Richard Sevin             28| 2B :  99       6   3     : 108 | 2B : 104       6  -5  11     : 116 |   5 | 121 | -3733--- |    *      $500k a |   $826k: $1.03M | p2291 | Detroit Tigers       | **^
CL Kyle Groom                25| MR :      74      -8     :  65 | MR :     111     -18  18     : 111 |   6 | 117 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
 C Matthew Livingston        28|  C :  89       4   6     :  99 |  C :  95       4 -15   7     :  92 |   5 | 104 | 91------ |    *              |  $1.65M: $2.05M | p1221 | Detroit Tigers       | *^
3B Frank Monty               27| 1B :  96       3  -2     :  97 | 2B :  97       3  -6   1     :  96 |   6 | 103 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
SP Joel Perez                32| SP :      93       9     : 102 |    :                         :   0 |   1 | 103 |          |    *       $10Mx2 |  $2.48M: $3.08M |  p174 | Detroit Tigers       | **
CF Rupert Halls              32| CF :  94       7   0     : 101 |    :                         :   0 |   1 | 102 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
2B Ferdy Gomez               35| SS :  86      22  -1     : 107 |    :                         :   0 |  -6 | 101 | -3999--- |  F *      $852k   |        :        | p1889 | Detroit Tigers       | **^
1B Robert Phillips           28| 1B :  97       1  -3     :  95 | 1B :  98       1  -7   0     :  93 |   5 | 100 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
 C Flavio Lorenzo            23| DH :  90       0 -10     :  80 | DH :  95       0   0  -3     :  92 |   6 |  98 | 5------- |    *      $500k r |        :        |  p404 | Detroit Tigers       | +++-
LF Henry Smith               30| RF :  90       5  -1     :  94 |    :                         :   0 |   3 |  97 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
RF Siro Perez                33| 1B :  98       1  -2     :  97 |    :                         :   0 |   0 |  97 | -4-----2 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
LF Santo Gonzales            26| CF :  82      13  -5     :  90 | CF :  86      13 -20   1     :  81 |   6 |  96 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
SS Earl Smith                22| SS :  71       8 -30     :  50 | SS :  94       8 -12   0     :  89 |   6 |  95 | -3356--- |   T  #            |        :        |  p220 | Detroit Tigers       | +++-
SP Edward Boyd               32| SP :      89       5     :  94 |    :                         :   0 |   1 |  95 |          |    *+     $4.5Mx3 |  $1.38M: $1.71M |  p508 | Detroit Tigers       | **
2B Larry Rock                31| 3B :  86      10  -7     :  90 |    :                         :   0 |   2 |  92 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | **
1B Edward Hight              24| DH :  92       0  -8     :  84 | DH :  86       0  -5 -12     :  69 |   6 |  90 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SP Rocco Staff               27| SP :      84       0     :  84 | SP :      90     -15   0     :  75 |   6 |  90 |          |    *+     $500k a |        :        | p1230 | Detroit Tigers       | **
 C Lester Sharpton           19|  C :  68       2 -17     :  53 |  C :  87       2  -3  -3     :  83 |   6 |  89 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
 C Marcos Negrete            21| DH :  73       0 -27     :  46 | DH :  93       0  -6  -5     :  82 |   6 |  88 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SS James Frisina             32| DH :  93       0  -7     :  86 |    :                         :   0 |   1 |  87 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
CL Tony Arispe               25| MR :      81      -1     :  80 | MR :      78     -10 -10     :  57 |   6 |  86 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
1B David Navarro             31| DH :  92       0  -8     :  84 |    :                         :   0 |   2 |  86 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | *
SP Richard Eldridge          28| SP :      82      -2     :  80 | SP :      84     -22  -6     :  55 |   5 |  85 |          |    *+     $500k a |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   33| SP :      84       1     :  85 |    :                         :   0 |   0 |  85 |          |    *+       $1Mx3 | $275.3k:$342.5k |  p260 | Detroit Tigers       | **^
3B Ernest Trapani            28| 2B :  84       6 -12     :  79 | 2B :  92       6 -20  -1     :  78 |   5 |  84 | -3762--- | I  *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
SS Gregory Barcenas          22| SS :  66      22 -21     :  68 | SS :  76      22 -17  -4     :  76 |   6 |  82 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
SS Joseph Cutrer             21| SS :  64      13 -32     :  44 | SS :  84      13 -15  -6     :  75 |   6 |  81 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
 C Robert Allen              22| DH :  58       0 -42     :  16 | DH :  98       0 -25   0     :  72 |   6 |  78 | 5------- |   6               |        :        |  p849 | Detroit Tigers       | ++++
3B Wilson Davis              26| 3B :  78       9 -16     :  70 | 3B :  89       9 -24  -2     :  72 |   6 |  78 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
2B Byron Alvarado            22| 2B :  75       6 -20     :  61 | 2B :  83       6  -8 -10     :  71 |   6 |  77 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
LF John Lahey                23| LF :  81       1 -14     :  68 | LF :  87       1  -9  -8     :  71 |   6 |  77 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
 C Keith Novack              27| DH :  85       0 -15     :  70 | DH :  87       0 -17 -11     :  59 |   6 |  76 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
 C Chad Overby               20|  C :  67      -6 -26     :  34 | DH :  89       0 -11  -9     :  69 |   6 |  75 | 63------ |   7               |        :        |  p729 | Detroit Tigers       | +++-
MR Jospeh Loaiza             20| MR :      32     -44     : -12 | MR :      92     -25   2     :  68 |   6 |  74 |          |                   |        :        | p1459 | Detroit Tigers       | +++++
SP James River               24| SP :      54     -30     :  24 | SP :      96     -36   6     :  66 |   6 |  72 |          |   1  #            |        :        | p1587 | Detroit Tigers       | +++++
SP John Tatom                28| SP :      74     -10     :  64 | SP :      94     -30   4     :  67 |   5 |  72 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
CF Abraham Cubillo           24| LF :  71       3 -22     :  52 | CF :  90       5 -26  -4     :  65 |   6 |  71 | -2---876 |   8               |        :        | p2262 | Detroit Tigers       | +++-
 C Robert Callier            19|  C :  61      -4 -31     :  26 | DH :  86       0 -10 -12     :  64 |   6 |  70 | 61------ |                   |        :        | p1846 | Detroit Tigers       | ++-
RF Paul Mikula               24| RF :  77       3 -16     :  64 | RF :  84       3 -20  -9     :  58 |   6 |  70 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
3B Brendon McQuiston         23| 2B :  70       9 -23     :  56 | 2B :  82       9 -20  -8     :  63 |   6 |  69 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
RF Enrique Dominguez         23| RF :  74       5 -17     :  62 | RF :  76       5 -16 -15     :  50 |   6 |  68 | -3---448 |      #            |        :        |  p351 | Detroit Tigers       | +++
3B James Gustavson           27| 2B :  70      12 -20     :  62 | 2B :  84      12 -32  -3     :  60 |   6 |  68 | -3997--- | I    #            |        :        |   p87 | Detroit Tigers       | *
CF Robert Hall               29| DH :  82       0 -18     :  64 |    :                         :   0 |   4 |  68 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
 C Ariel Hernandez           23| DH :  73       0 -27     :  46 | DH :  88       0 -17 -10     :  61 |   6 |  67 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-
CF Paul Fager                22| CF :  79       1 -21     :  59 | CF :  70       1  -4 -28     :  38 |   6 |  65 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +-

--- Kansas City Royals ---
SP David Harris              27| SP :     159      75  20 : 254 | SP :     150      60  60  20 : 290 |   6 | 296 |          |    *+     $600k a | $26.16M:$32.54M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     122      38     : 160 | SP :     131      30  41   1 : 203 |   6 | 209 |          |    *+     $500k a | $10.46M:$13.01M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     138      54     : 192 | SP :     122      48  32     : 202 |   6 | 208 |          |   1*+     $500k r | $14.87M:$18.49M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     142      58   3 : 203 |    :                         :   0 |   2 | 205 |          |    *    $15.56Mx2 | $17.07M:$21.23M | p1165 | Kansas City Royals   | **^
MR Condel Vasquez            29| SP :     114      30     : 144 |    :                         :   0 |   4 | 148 |          |    *+ ~   $550k a |  $8.26M:$10.27M | p1664 | Kansas City Royals   | ***
CL Wenceslao Guevara         32| MR :     115      28     : 143 |    :                         :   0 |   1 | 144 |          |  F *       $10M   |  $7.71M: $9.59M |    p9 | Kansas City Royals   | **
SS Jason Kulp                27| SS :  98      20   9     : 128 | SS :  99      20  -4  17     : 132 |   6 | 138 | -3799--- |  F *     $3.94M   |  $2.48M: $3.08M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| CF :  96       6   2     : 104 | CF :  95       6  18   3     : 122 |   6 | 128 | -6---877 |   4*      $500k r | $550.7k:  $685k | p1307 | Kansas City Royals   | +++++
CF Raul Pantaleon            21| CF :  76       9 -16     :  69 | CF : 102       9  -3  12     : 120 |   6 | 126 | -3---389 |   2               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :     101      16     : 117 | MR :      93      11   3     : 108 |   6 | 123 |          |    *+     $550k a |  $4.41M: $5.48M |  p197 | Kansas City Royals   | **^
RF David Aznar               27| RF : 104      -1   7     : 110 | RF : 106      -1   2   9     : 116 |   6 | 122 | -1---546 |    *+     $500k a |  $1.93M:  $2.4M | p2267 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  99       1   4     : 105 | LF : 104       1  -3   9     : 112 |   6 | 118 | -231-746 |    *+     $500k a |   $1.1M: $1.37M |  p804 | Kansas City Royals   | **^
2B David Gimenez             27| 1B : 100       2   1     : 103 | 1B : 102       2  -2   5     : 107 |   6 | 113 | -54441-1 |    *+    $1.37M a | $275.3k:$342.5k | p2050 | Kansas City Royals   | ***
3B Raymond Charlie           31| 3B :  98       8   3     : 109 |    :                         :   0 |   2 | 111 | -4474--- |    *      $5.5Mx3 |   $826k: $1.03M | p1006 | Kansas City Royals   | ***
RF Timo Lizarraga            24| LF :  98       2   4     : 104 | LF :  95       2   1   1     :  99 |   6 | 110 | -2---766 |    *+     $500k a |   $1.1M: $1.37M | p2310 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  93       4  -5     :  92 | 1B : 101       4  -9   6     : 102 |   6 | 108 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---3-4 |    *+ ~   $550k a | $550.7k:  $685k | p1819 | Kansas City Royals   | *
1B Peter Morello             32| DH : 103       0   3     : 106 |    :                         :   0 |   1 | 107 | -32--313 |  F *+       $2M   |   $826k: $1.03M |  p988 | Kansas City Royals   | **^
LF David Lisenby             31| RF : 101      -1   4     : 103 |    :                         :   0 |   2 | 105 | -2---515 |    *       $14Mx2 |   $1.1M: $1.37M | p1579 | Kansas City Royals   | **^
SP Gary Fermos               32| SP :      93      10     : 103 |    :                         :   0 |   1 | 104 |          |    *+      $10Mx3 |  $2.75M: $3.42M | p2114 | Kansas City Royals   | **
RF Tyler Fabiano             29| RF :  97       0   1     :  98 |    :                         :   0 |   4 | 102 | -2---656 |    *        $7Mx5 | $275.3k:$342.5k | p1254 | Kansas City Royals   | **^
1B Josias Boudet             26| DH :  96       0  -4     :  92 | DH :  99       0  -6   1     :  94 |   6 | 100 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
SP Thomas Gurule             20| SP :      62     -21     :  41 | SP :      89       5  -2     :  92 |   6 |  98 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
1B Abraham Cadena            22| RF :  80      -1 -17     :  61 | DH :  97       0  -3  -1     :  92 |   6 |  98 | -3---525 |   3*              |        :        |  p152 | Kansas City Royals   | +++++
MR Alonso Echegaray          25| MR :      76      -6     :  70 | MR :      99     -15   8     :  91 |   6 |  97 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          27| DH :  95       0  -5     :  90 | DH :  96       0  -7  -2     :  87 |   6 |  96 | 4313---- | I  *+     $500k a |        :        | p1963 | Kansas City Royals   | **
LF William Fuller            22| RF :  80       5 -11     :  74 | RF :  89       5  -3  -2     :  88 |   6 |  94 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
LF Otto Bodden               20| LF :  68       3 -25     :  46 | LF :  91       3 -10  -2     :  83 |   6 |  89 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  62       9 -30     :  41 | 2B :  82       9  -2  -8     :  82 |   6 |  88 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
3B Cedrick Huertas           22| 2B :  67      11 -23     :  55 | SS :  87      13 -16  -2     :  82 |   6 |  88 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
1B Barry Roosevelt           25| DH :  91       0  -9     :  82 | DH :  93       0  -7  -5     :  81 |   6 |  88 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
RF Jesse Bloomfield          25| RF :  88       1  -7     :  81 | RF :  89       1 -10  -7     :  73 |   6 |  87 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
1B Tyler Trafton             26| SS :  72       9 -28     :  53 | SS :  98       9 -30   4     :  81 |   6 |  87 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
 C Edward Merced             26|  C :  81       1  -5     :  77 |  C :  87       1 -21  -4     :  64 |   6 |  83 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
SS Parker Kenner             24| SS :  67      22 -20     :  70 | SS :  82      22 -30   2     :  76 |   6 |  82 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
SP Joey Rodriguez            20| SP :      37     -47     : -10 | SP :      92     -20   2     :  74 |   6 |  80 |          |   6               |        :        |  p195 | Kansas City Royals   | +++++
 C Wesley Krone              25| DH :  87       0 -13     :  74 | DH :  87       0 -11 -11     :  65 |   6 |  80 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
SS Juan Salerno              36| 3B :  92       6  -6     :  92 |    :                         :   0 | -12 |  80 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
2B Robert Culberson          21| 1B :  78       3 -20     :  62 | 1B :  83       3  -1 -12     :  73 |   6 |  79 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
3B Buster Kirtley            21| 1B :  83       4 -14     :  73 | 1B :  79       4   4 -16     :  72 |   6 |  79 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
SP Daniel Pahl               24| SP :      78      -6     :  72 | SP :      85     -12  -5     :  68 |   6 |  78 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | ++++
CF Lou Grant                 20| LF :  70       2 -24     :  49 | LF :  85       2  -8  -9     :  71 |   6 |  77 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
MR Bill Harbin               31| MR :      79      -4     :  75 |    :                         :   0 |   2 |  77 |          |  F *+     $500k   |        :        | p1897 | Kansas City Royals   | **^
CF Mathew Brown              17| CF :  61       5 -35     :  30 | CF :  81       5  -3 -13     :  70 |   6 |  76 | -2---762 |                   |        :        | p2017 | Kansas City Royals   | ++-
RF William Lower             23| RF :  73       2 -21     :  55 | RF :  89       2 -17  -5     :  70 |   6 |  76 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
